a, an;indefinite, article;A1;a, bir
least;det./proNoun Adverb;A2;ən azı
leather;Noun;B1;dəri
leave;Verb , Noun;A1, B2;məzuniyyət
lecture;Noun Verb;A2;mühazirə
left;Adjective Adverb Verb;A1;sol
leg;Noun;A1;ayaq
legal;Adjective;B1;hüquqi
leisure;Noun;B1;asudə
lemon;Noun;A2;limon
lend;Verb;A2;borc vermək
length;Noun;B1;uzunluq
less;det./pro Noun Adverb;A2;az
lesson;Noun;A1;dərs
let;Verb;A1;qoy
letter;Noun;A1;məktub
level;Noun, Adjective , Verb;A2, B1, B2;səviyyə
library;Noun;A1;kitabxana
licence;Noun;B2;lisenziya
lie;Verb;A1;yalan
lie;Verb Noun;B2;yalan
life;Noun;A1;həyat
lifestyle;Noun;A2;həyat tərzi
lift;Verb;Noun;lift
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;işıq (günəş / a lampa)
light (not heavy);Adjective;A2;işıq (ağır)
like (similar);prep.;A1;kimi (oxşar)
like (find sb/sth pleasant);Verb , n;A1, B1;kimi (SB / sth xoş tapmaq)
Noun;B1; ;isim
likely;Adjective;A2;çox güman ki,
limit;Noun Verb;B1;sərhəd
limited;Adjective;B2;məhdud
line;Noun, Verb;A1, B2;xətt
link;Noun Verb;A2;əlaqə
lion;Noun;A1;aslan
lip;Noun;B1;dodaq
liquid;Noun Adjective;B1;maye
list;Noun Verb;A1;siyahı
listen;Verb;A1;dinləmək
listener;Noun;A2;dinləyici
literature;Noun;B1;ədəbiyyat
little;Adjective det./proNoun, Adverb;A1, A2;az
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;canlı
living;Adjective Noun;B1;yaşayış
load;Noun Verb;B2;yük
loan;Noun;B2;kredit
local;Adjective , Noun;A1, B1;yerli
locate;Verb;B1;tapmaq
located;Adjective;B1;Şirkətin
location;Noun;B1;yeri
lock;Verb Noun;A2;bağlamaq
logical;Adjective;B2;məntiqi
lonely;Adjective;B1;tənha
long;Adjective Adverb;A1;uzun
long-term;Adjective Adverb;B2;uzun müddətli
look;Verb , Noun;A1, A2;baxmaq
loose;Adjective;B2;itirməyə
lord;Noun;B2;hökmdar
lorry;Noun;A2;Yük maşını
lose;Verb;A1;itirmək
loss;Noun;B1;zərər
lost;Adjective;A2;itirilmiş
lot;proNoun det. Adverb;A1;çox
loud;Adjective Adverb;A2;uca
loudly;Adverb;A2;ucadan
love;Noun Verb;A1;sevgi
lovely;Adjective;A2;lovely
low;Adjective Adverb , n;A2, B2;aşağı
lower;Verb;B2;aşağı
luck;Noun;A2;xoşbəxtlik
lucky;Adjective;A2;uğurlu
lunch;Noun;A1;günorta yeməyi
lung;Noun;B2;ağciyər
luxury;Noun;B1;dəbdəbəli
machine;Noun;A1;maşın
mad;Adjective;B1;dəli
magazine;Noun;A1;jurnal
magic;Noun Adjective;B1;sehrli
mail;Noun Verb;A2;poçt
main;Adjective;A1;əsas
mainly;Adverb;B1;əsasən
maintain;Verb;B2;saxlamaq
major;Adjective;A2;major
majority;Noun;B2;əksəriyyət
make;Verb , Noun;A1, B2;etmək
male;Adjective Noun;A2;kişi
mall;Noun;B1;mall
man;Noun;A1;insan
manage;Verb;A2;idarə
management;Noun;B1;idarə
manager;Noun;A2;manager
manner;Noun;A2;qayda
many;det./proNoun;A1;çox
map;Noun, Verb;A1, B2;map
March;Noun;A1;mart
mark;Verb Noun;A2;işarə
market;Noun, Verb;A1, B1;bazar
marketing;Noun;B1;marketing
marriage;Noun;B1;nigah
married;Adjective;A1;evli
marry;Verb;A2;evlənmək
mass;Noun Adjective;B2;kütləvi
massive;Adjective;B2;kütləvi
master;Noun Verb;B2;usta
match (contest/correspond);Noun Verb;A1;matçı (müsabiqə / uyğundur)
matching;Adjective;B2;uyğun
material;Noun, Adjective;A2, B2;material
mathematics;Noun;A2;riyaziyyat
maths;Noun;A2;riyaziyyat
matter;Noun Verb;A2;maddə
maximum;Adjective Noun;B2;maksimum
May;Noun;A1;Bilər
may modal;Verb;A2;modal bilər
maybe;Adverb;A1;ola bilər
me;proNoun;A1;mən
meal;Noun;A1;yemək
mean;Verb;A1;orta
meaning;Noun;A1;məna
means;Noun;B2;vasitə
meanwhile;Adverb;B1;bu anda
measure;Verb Noun;B1;tədbir
measurement;Noun;B2;ölçü
meat;Noun;A1;ət
media;Noun;A2;media
medical;Adjective;A2;tibbi
medicine;Noun;A2;dərman
medium;Adjective , Noun;B1, B2;mühit
meet;Verb;A1;görüşmək
meeting;Noun;A1;Görüşdə
melt;Verb;B2;ərinti
member;Noun;A1;üzv
memory;Noun;A2;yaddaş
mental;Adjective;B1;ruhi
mention;Verb , Noun;A2, B1;qeyd
menu;Noun;A1;menyu
mess;Noun Verb;B1;dolaşıq
message;Noun;A1;mesaj
metal;Noun;A2;Metal
method;Noun;A2;üsul
metre;Noun;A1;metr
middle;Noun Adjective;A2;orta
midnight;Noun;A1;gecə yarısı
might modal;Verb;A2;modal bilər
mild;Adjective;B1;mülayim
mile;Noun;A1;mil
military;Adjective Noun;B2;hərbi
milk;Noun;A1;süd
million number; ;A1;milyon sayı
mind;Noun Verb;A2;ağıl
mine (belongs to me);proNoun;A2;mina (mənə aiddir)
mine (hole in the ground);Noun;B1;mina (yer deşik)
mineral;Noun;B2;mineral
minimum;Adjective Noun;B2;minimum
minister;Noun;B2;nazir
minor;Adjective;B2;kiçik
minority;Noun;B2;azlıq
minute;Noun;A1;dəqiqə
mirror;Noun;A2;güzgü
miss;Verb;A1;darıxmaq
missing;Adjective;A2;itkin
mission;Noun;B2;missiya
mistake;Noun, Verb;A1, B2;səhv
mix;Verb Noun;B1;mix
mixed;Adjective;B2;qarışıq
mixture;Noun;B1;qarışıq
mobile;Adjective Noun;A2;mobil
model;Noun, Verb;A1, B2;model
modern;Adjective;A1;müasir
modify;Verb;B2;redaktə
moment;Noun;A1;an
Monday;Noun;A1;Bazar ertəsi
money;Noun;A1;pul
monitor;Noun Verb;B2;ekran
monkey;Noun;A2;meymun
month;Noun;A1;ay
mood;Noun;B1;əhval
moon;Noun;A2;ay
moral;Adjective Noun;B2;mənəvi
more;det./proNoun Adverb;A1;daha
morning;Noun;A1;səhər
most;det./proNoun Adverb;A1;ən
mostly;Adverb;A2;əksərən
mother;Noun;A1;ana
motor;Noun Adjective;B2;motor
motorcycle;Noun;A2;motosiklet
mount;Verb;B2;mount
mountain;Noun;A1;dağ
mouse;Noun;A1;siçan
mouth;Noun;A1;Ağız
move;Verb , Noun;A1, B1;hərəkət
movement;Noun;A2;hərəkat
movie;Noun;A1;film
much;det./proNoun Adverb;A1;çox
mud;Noun;B1;palçıq
multiple;Adjective;B2;çox
multiply;Verb;B2;çoxaltmaq
mum;Noun;A1;cici
murder;NounVerb;B1;öldürmək
muscle;Noun;B1;əzələ
museum;Noun;A1;muzey
music;Noun;A1;musiqi
musical;Adjective , Noun;A2, B1;musiqi
musician;Noun;A2;musiqiçi
must modal;Verb;A1;modal lazımdır
my;det.;A1;mənim
myself;proNoun;A2;özüm
mysterious;Adjective;B2;sirli
mystery;Noun;B1;sirr
nail;Noun;B1;dırnaq
name;Noun Verb;A1;ad
narrative;Noun Adjective;B1;povest
narrow;Adjective , Verb;A2, B2;dar
nation;Noun;B1;Millət
national;Adjective , Noun;A2, B2;milli
native;Adjective Noun;B1;doğma
natural;Adjective;A1;təbii
naturally;Adverb;B1;təbii
nature;Noun;A2;təbiət
near;prep. Adjective Adverb;A1;yaxın
nearly;Adverb;A2;təxminən
neat;Adjective;B2;səliqəli
necessarily;Adverb;B1;mütləq
necessary;Adjective;A2;zəruri
neck;Noun;A2;boyun
need;Verb , Noun, modal Verb;A1, A2, B1;ehtiyac
needle;Noun;B1;iynə
negative;Adjective , Noun;A1, B2;mənfi
neighbour;Noun;A1;qonşu
neighbourhood;Noun;B1;qonşuluq
neither;det./proNoun, Adverb;A2, B1;nə
nerve;Noun;B2;sinir
nervous;Adjective;A2;sinir
net;Noun;B1;xalis
network;Noun;A2;şəbəkə
never;Adverb;A1;heç
nevertheless;Adverb;B2;lakin
new;Adjective;A1;yeni
news;Noun;A1;xəbər
newspaper;Noun;A1;qəzet
next;Adjective Adverb , Noun;A1, B1;sonrakı
next to;prep.;A1;növbəti
nice;Adjective;A1;gözəl
night;Noun;A1;gecə
nightmare;Noun;B2;qarabasma
nine;number;A1;doqquz
nineteen;number;A1;on doqquz
ninety;number;A1;doxsan
no;exclam. det.;A1;yox
no one;proNoun;A1;heç kəs
nobody;proNoun;A1;heç kim
noise;Noun;A2;səs
noisy;Adjective;A2;səs-küylü
none;pro Noun;A2;heç kim
nor;conj./Adverb;B1;nə də
normal;Adjective , Noun;A2, B1;normal
normally;Adverb;A2;normal
north;Noun Adjective Adverb;A1;şimal
northern;Adjective;B1;şimal
nose;Noun;A1;burun
not;Adverb;A1;yox
note;Noun Verb;A1, B1;Qeyd
nothing;proNoun;A1;heç bir şey
notice;Verb Noun;A2;xəbərdarlıq
notion;Noun;B2;anlayış
novel;Noun;A2;roman
November;Noun;A1;noyabr
now;Adverb , conj.;A1, B1;İndi
nowhere;Adverb;A2;heç bir yerdə
nuclear;Adjective;B1;atom
number;Noun, Verb;A1, A2;nömrə
numerous;Adjective;B2;çoxlu
nurse;Noun;A1;tibb bacısı
nut;Noun;A2;qoz
obey;Verb;B2;itaət
object;Noun Verb;A1, B2;obyekt
objective;Noun Adjective;B2;obyektiv
obligation;Noun;B2;öhdəlik
observation;Noun;B2;müşahidə
observe;Verb;B2;müşahidə etmək
obtain;Verb;B2;almaq
obvious;Adjective;B1;aşkar
obviously;Adverb;B1;açıq-aydın
occasion;Noun;B1;dəfə
occasionally;Adverb;B2;arabir
occur;Verb;B1;baş
ocean;Noun;A2;okean
o’clock;Adverb;A1;saat
October;Noun;A1;oktyabr
odd;Adjective;B1;tək
of;prep.;A1;of
off;Adverb prep.;A1;off
offence;Noun;B2;cinayət
offend;Verb;B2;incitmək
offensive;Adjective;B2;mənfur
offer;Verb Noun;A2;təklif
office;Noun;A1;katibə
officer;Noun;A2;zabit
official;Adjective , Noun;B1, B2;rəsmi
often;Adverb;A1;tez-tez
oh;exclam.;A1;oh
oil;Noun;A2;yağ
OK;exclam. Adjective /Adverb;A1;tamam
old;Adjective;A1;qoca
old-fashioned;Adjective;B1;köhnə
on;prep. Adverb;A1;haqqında
once;Adverb , conj.;A1, B1;dəfə
one;number-det. proNoun;A1;bir
onion;Noun;A1;soğan
online;Adjective Adverb;A1;onlayn
only;Adjective Adverb;A1;yalnız
onto;prep.;A2;üzərinə
open;Adjective Verb;A1;açıq
opening;Noun;B2;açılış
operate;Verb;B2;fəaliyyət
operation;Noun;B1;əməliyyat
opinion;Noun;A1;rəy
opponent;Noun;B2;rəqib
opportunity;Noun;A2;imkan
oppose;Verb;B2;qarşı durmaq
opposed;Adjective;B2;qarşı
opposite;Adjective Adverb prep. Noun;A1;qarşı
opposition;Noun;B2;müxalifət
option;Noun;A2;seçimi
or;conj.;A1;və ya
orange;Noun Adjective;A1;narıncı
order;Noun Verb;A1;sifariş
ordinary;Adjective;A2;adi siravi
organ;Noun;B2;orqan
organization;Noun;A2;təşkilat
organize;Verb;A2;təşkil etmək
organized;Adjective;B1;mütəşəkkil
organizer;Noun;B1;təşkilatçı
origin;Noun;B2;mənşə
original;Adjective , Noun;A2, B1;orijinal
originally;Adverb;B1;ilk
other;Adjective /proNoun;A1;digər
otherwise;Adverb;B2;başqa cür
ought;modal Verb;B1;sıfır
our;det.;A1;bizim
ours;proNoun;B1;bizim
ourselves;proNoun;A2;özümüz
out;Adverb /prep.;A1;out
outcome;Noun;B2;nəticə
outdoor;Adjective;B1;çöl
outdoors;Adverb;B1;açıq havada
outer;Adjective;B2;xarici
outline;Noun Verb;B2;kontur
outside;Adverb , prep. nouNoun Adjective;A1, A2;xaricində
oven;Noun;A2;Soba
over;prep. Adverb;A1;artıq
overall;Adjective Adverb;B2;Ümumilikdə
owe;Verb;B2;borclu
own;Adjective /proNoun, Verb;A1, A2;öz
owner;Noun;A2;sahib
pace;Noun, Verb;B2;AŞPA
pack;Verb , Noun;A2, B1;paketi
package;Noun, Verb;B1, B2;paket
page;Noun;A1;səhifə
pain;Noun;A2;ağrı
painful;Adjective;B1;ağrılı
paint;Verb Noun;A1;çəkmək
painter;Noun;A2;rəssam
painting;Noun;A1;şəkil
pair;Noun;A1;cüt
palace;Noun;A2;Saray
pale;Adjective;B1;solğun
pan;Noun;B1;tas
panel;Noun;B2;panel
pants;Noun;A2;şalvar
paper;Noun;A1;kağız
paragraph;Noun;A1;paraqraf
parent;Noun;A1;valideyn
park;Noun Verb;A1;park
parking;Noun;A2;park
parliament;Noun;B2;parlament
part;Noun;A1;hissə
participant;Noun;B2;iştirakçı
participate;Verb;B1;iştirak etmək
particular;Adjective;A2;xüsusi
particularly;Adverb;B1;xüsusən
partly;Adverb;B2;qismən
partner;Noun;A1;ortaq
party;Noun;A1;tərəf
pass;Verb , Noun;A2, B1;keçmək
passage;Noun;B2;keçid
passenger;Noun;A2;sərnişin
passion;Noun;B1;ehtiras
passport;Noun;A1;pasport
past;Adjective Noun prep., Adverb;A1, A2;keçmiş
path;Noun;B1;yol
patient;Noun, Adjective;A2, B2;xəstə
pattern;Noun;A2;model
pay;Verb , Noun;A1, A2;pay
payment;Noun;B1;ödəniş
peace;Noun;A2;sülh
peaceful;Adjective;B1;dinc
pen;Noun;A1;qələm
pencil;Noun;A1;karandaş
penny;Noun;A2;quruş
pension;Noun;B2;pensiya
people;Noun;A1;Xalq
pepper;Noun;A1;bibər
per;prep.;A2;başına
per cent;Noun Adjective /Adverb;A2;faiz
percentage;Noun;B1;faiz
perfect;Adjective;A1;mükəmməl
perfectly;Adverb;B1;mükəmməl
perform;Verb;A2;çıxış
performance;Noun;B1;icra
perhaps;Adverb;A2;bəlkə
period;Noun;A1;dövr
permanent;Adjective;B2;daimi
permission;Noun;A2;icazə
permit;Verb Noun;B2;icazə
person;Noun;A1;şəxs
personal;Adjective;A1;şəxsi
personality;Noun;A2;şəxsiyyət
personally;Adverb;B1;şəxsən
perspective;Noun;B2;perspektiv
persuade;Verb;B1;inandırmaq
pet;Noun;A2;pet
petrol;Noun;A2;benzin
phase;Noun;B2;faza
phenomenon;Noun;B2;fenomen
philosophy;Noun;B2;fəlsəfə
phone;Noun Verb;A1;telefon
photo;Noun;A1;Şəkil
photograph;Noun, Verb;A1, A2;fotoşəkil
photographer;Noun;B1;fotoqraf
photography;Noun;B1;fotoqrafiya
phrase;Noun;A1;ifade
physical;Adjective;A2;fiziki
physics;Noun;A2;fizika
piano;Noun;A1;fortepiano
pick;Verb , Noun;A2, B2;yığmaq
picture;Noun, Verb;A1, B2;şəkil
piece;Noun;A1;hissə
pig;Noun;A1;donuz
pile;Noun Verb;B2;qalaq
pilot;Noun;A2;pilot
pin;Noun Verb;B1;pin
pink;Adjective Noun;A1;çəhrayı
pipe;Noun;B1;boru
pitch;Noun;B2;qurmaq
place;Noun Verb;A1, B1;yer
plain;Adjective;B2;düz
plan;Noun Verb;A1;plan
plane;Noun;A1;təyyarə
planet;Noun;A2;planet
planning;Noun;B1;planlaşdırma
plant;Noun Verb;A1, A2;bitki
plastic;Noun Adjective;A2;plastik
plate;Noun;A2;boşqab
platform;Noun;A2;platforma
play;Verb Noun;A1;oynamaq
player;Noun;A1;oyunçu
pleasant;Adjective;B1;xoş
please;exclam., Verb;A1, A2;lütfən
pleased;Adjective;A2;razı
pleasure;Noun;B1;zovq
plenty;proNoun;B1;çox
plot;Noun, Verb;B1, B2;süjet
plus;prep., Adjective conj., Noun;B1, B2;plus
pocket;Noun;A2;cib
poem;Noun;B1;şer
poet;Noun;B1;şair
poetry;Noun;B1;poeziya
point;Noun, Verb;A1, B1;nöqtə
pointed;Adjective;B2;sivri
poison;Noun Verb;B1;zəhər
poisonous;Adjective;B1;zəhərli
police;Noun;A1;polis
policeman;Noun;A1;polis nəfəri
policy;Noun;B1;siyasət
polite;Adjective;A2;nəzakətli
political;Adjective;B1;siyasi
politician;Noun;B1;siyasətçi
politics;Noun;B1;siyasət
pollution;Noun;A2;çirklənməsi
pool;Noun;A1;hovuz
poor;Adjective;A1;yoxsul
pop;Noun Adjective;A2;pop
popular;Adjective;A1;məşhur
popularity;Noun;B2;populyarlıq
population;Noun;A2;əhali
port;Noun;B1;port
portrait;Noun;B1;portret
pose;Verb;B2;duruş
position;Noun, Verb;A2, B2;mövqe
positive;Adjective , Noun;A1, B2;müsbət
possess;Verb;B2;malik
possession;Noun;A2;sahiblik
possibility;Noun;A2;imkan
possible;Adjective;A1;mümkün
possibly;Adverb;B1;bəlkə
post;Noun Verb;A1;post
poster;Noun;A2;Afişa
pot;Noun;B1;qazan
potato;Noun;A1;kartof
potential;Adjective Noun;B2;potensial
pound;Noun;A1;narınlamaq
pour;Verb;B1;tökmək
poverty;Noun;B1;yoxsulluq
powder;Noun;B1;toz
power;Noun, Verb;A2, B2;güc
powerful;Adjective;B1;güclü
practical;Adjective;B1;praktik
practice;Noun;A1;praktika
practise;Verb;A1;praktika
praise;Noun Verb;B2;tərifləmək
pray;Verb;B1;dua etmək
prayer;Noun;B1;namaz
predict;Verb;A2;proqnozlaşdırmaq
prediction;Noun;B1;proqnozlaşdırılması
prefer;Verb;A1;üstünlük
pregnant;Adjective;B2;hamilə
preparation;Noun;B2;hazırlıq
prepare;Verb;A1;hazırlamaq
prepared;Adjective;B1;hazırlanmış
presence;Noun;B2;iştirak
present;Adjective Noun, Verb;A1, A2;indiki
presentation;Noun;B1;təqdimat
preserve;Verb;B2;qorumaq
president;Noun;A2;prezident
press;Verb Noun;B1;mətbuat
pressure;Noun;B1;təzyiq
pretend;Verb;B1;iddia
pretty;Adjective Adverb;A1;yaraşıqlı
prevent;Verb;A2;qarşısını almaq
previous;Adjective;B1;əvvəlki
previously;Adverb;B1;əvvəl
price;Noun, Verb;A1, B2;qiymət
priest;Noun;B1;kahin
primary;Adjective;B1;əsas
prime;Adjective;B2;baş
prince;Noun;B1;şahzadə
princess;Noun;B1;şahzadə
principle;Noun;B2;prinsip
print;Verb , Noun;A2, B2;çap
printer;Noun;A2;Printer
printing;Noun;B1;çap
priority;Noun;B2;prioritet
prison;Noun;A2;həbsxana
prisoner;Noun;B1;məhbus
privacy;Noun;B2;gizlilik
private;Adjective;B1;xüsusi
prize;Noun;A2;Hədiyyə
probably;Adverb;A1;yəqin ki,
problem;Noun;A1;problem
procedure;Noun;B2;üsul
process;Noun, Verb;A2, B2;proses
produce;Verb , Verb;A2, B2;istehsal
producer;Noun;B1;istehsalçı
product;Noun;A1;məhsul
production;Noun;B1;istehsal
profession;Noun;B1;peşə
professional;Adjective , Noun;A2, B2;professional
professor;Noun;A2;professor
profile;Noun;A2;profile
profit;Noun;B1;gəlir
program;Noun, Verb;A2, B1;proqram
programme;Noun;A1;proqram
progress;Noun, Verb;A2, B2;tərəqqi
project;Noun, Verb;A1, B2;layihə
promise;Verb Noun;A2;vəd
promote;Verb;B1;təşviq
pronounce;Verb;A2;tələffüz
proof;Noun;B2;sübut
proper;Adjective;B1;müvafiq
properly;Adverb;B1;lazımi qaydada
property;Noun;B1;əmlak
proposal;Noun;B2;təklif
propose;Verb;B2;təklif etmək
prospect;Noun;B2;kəşfiyyat
protect;Verb;A2;qorumaq
protection;Noun;B2;müdafiə
protest;Noun Verb;B1;etiraz
proud;Adjective;B1;məğrur
prove;Verb;B1;sübut etmək
provide;Verb;A2;təmin
psychologist;Noun;B2;psixoloq
psychology;Noun;B2;psixologiya
pub;Noun;A2;pub
public;Adjective Noun;A2;ictimai
publication;Noun;B2;nəşr
publish;Verb;A2;dərc etmək
pull;Verb , Noun;A2, B1;pull
punish;Verb;B1;cəzalandırmaq
punishment;Noun;B1;cəza
pupil;Noun;B2;şagird
purchase;Noun Verb;B2;Alış
pure;Adjective;B2;təmiz
purple;Adjective Noun;A1;tünd qırmızı
purpose;Noun;A2;məqsəd
pursue;Verb;B2;yürütmək
push;Verb , Noun;A2, B1;təkan
put;Verb;A1;qoy
qualification;Noun;B1;ixtisas
qualified;Adjective;B1;ixtisaslı
qualify;Verb;B1;haqq
quality;Noun;A2;keyfiyyət
quantity;Noun;A2;kəmiyyət
quarter;Noun;A1;dörddəbir
queen;Noun;A2;kraliça
question;Noun, Verb;A1, A2;sual
queue;Noun Verb;B1;queue
quick;Adjective;A1;sürətli
quickly;Adverb;A1;sürətlə
quiet;Adjective;A1;sakit
quietly;Adverb;A2;sakit
quit;Verb;B1;çıxmaq
quite;Adverb;A1;olduqca
quotation;Noun;B1;sitat
quote;Verb Noun;B1;quote
race (competition);NounVerb;A2;irqi (müsabiqə)
race (people);Noun;B1;irqi (nəfər)
racing;Noun;B1;racing
radio;Noun;A1;radio
railway;Noun;A2;dəmir yolu
rain;Noun Verb;A1;yağış
raise;Verb;A2;qaldırmaq
range;Noun, Verb;B1, B2;silsilə
rank;Noun Verb;B2;rütbə
rapid;Adjective;B2;sürətli
rapidly;Adverb;B2;sürətlə
rare;Adjective;B1;nadir
rarely;Adverb;B1;nadir hallarda
rate;Noun, Verb;A2, B2;faiz
rather;Adverb;A2;olduqca
raw;Adjective;B2;xam
reach;Verb , Noun;A2, B2;reach
react;Verb;A2;reaksiya
reaction;Noun;B1;reaksiya
read;Verb;A1;oxumaq
reader;Noun;A1;oxucu
reading;Noun;A1;oxu
ready;Adjective;A1;hazır
real;Adjective;A1;real
realistic;Adjective;B2;real
reality;Noun;B1;reallıq
realize;Verb;A2;dərk
really;Adverb;A1;həqiqətən
reason;Noun;A1;səbəb
reasonable;Adjective;B2;ağlabatan
recall;Verb;B2;xatırlamaq
receipt;Noun;B1;qəbz
receive;Verb;A2;almaq
recent;Adjective;A2;son
recently;Adverb;A2;son vaxtlar
reception;Noun;A2;qəbul
recipe;Noun;A2;resept
recognize;Verb;A2;tanımaq
recommend;Verb;A2;tövsiyə
recommendation;Noun;B1;tövsiyə
record;Noun Verb;A2;rekord
recording;Noun;A2;qeyd
recover;Verb;B2;bərpa
recycle;Verb;A2;təkrar emal
red;Adjective Noun;A1;qırmızı
reduce;Verb;A2;azaltmaq
reduction;Noun;B2;reduksiya
refer;Verb;A2;müraciət
reference;Noun;B1;arayış
reflect;Verb;B1;əks etdirmək
refuse;Verb;A2;imtina
regard;Verb Noun;B2;bağlı
region;Noun;A2;rayon
regional;Adjective;B2;regional
register;Verb Noun;B2;qeydiyyatdan
regret;Verb Noun;B2;təəssüf
regular;Adjective;A2;müntəzəm
regularly;Adverb;B1;müntəzəm
regulation;Noun;B2;nizamlama
reject;Verb;B1;rədd etmək
relate;Verb;B1;əlaqələndirmək
related;Adjective;B1;əlaqədar
relation;Noun;B1;əlaqə
relationship;Noun;A2;əlaqə
relative;Adjective Noun;B1;nisbi
relatively;Adverb;B2;nisbətən
relax;Verb;A1;istirahət
relaxed;Adjective;B1;rahat
relaxing;Adjective;B1;rahat
release;Verb Noun;B1;azad
relevant;Adjective;B2;uyğun
reliable;Adjective;B1;etibarlı
relief;Noun;B2;relyef
religion;Noun;B1;din
religious;Adjective;B1;dini
rely;Verb;B2;güvənmək
remain;Verb;B1;qalmaq
remark;Noun Verb;B2;qeyd
remember;Verb;A1;xatırlamaq
remind;Verb;B1;xatırlatmaq
remote;Adjective;B1;uzaq
remove;Verb;A2;aradan qaldırılması
rent;Noun Verb;B1;icarə
repair;Verb , Noun;A2, B1;təmir
repeat;Verb , Noun;A1, B1;təkrarlamaq
repeated;Adjective;B1;təkrar
replace;Verb;A2;dəyişdirmək
reply;Verb Noun;A2;cavab
report;Noun, Verb;A1, A2;məlumat
reporter;Noun;A2;reportyor
represent;Verb;B1;təqdim etmək
representative;Noun Adjective;B2;nümayəndəsi
reputation;Noun;B2;şöhrət
request;Noun, Verb;A2, B1;tələb
require;Verb;B1;tələb
requirement;Noun;B2;tələb
rescue;Verb Noun;B2;xilas
research;Noun Verb;A2;tədqiqat
researcher;Noun;A2;tədqiqatçı
reservation;Noun;B1;şərt
reserve;Noun Verb;B2;ehtiyat
resident;NounAdjective;B2;rezident
resist;Verb;B2;müqavimət
resolve;Verb;B2;həll
resort;Noun;B2;kurort
resource;Noun;B1;vəsait
respect;Noun Verb;B1;hörmət
respond;Verb;A2;cavab
response;Noun;A2;cavab
responsibility;Noun;B1;məsuliyyət
responsible;Adjective;B1;məsul
rest (remaining part);Noun;A2;istirahət (qalan hissəsi)
rest (sleep/relax);Noun Verb;A2;istirahət (yuxu / istirahət)
restaurant;Noun;A1;restoran
result;Noun, Verb;A1, B1;nəticə
retain;Verb;B2;saxlamaq
retire;Verb;B1;uzaqlaşmaq
retired;Adjective;B1;təqaüdçü
return;Verb Noun;A1;qayıtmaq
