a, an;indefinite, article;A1;ایک
existence;Noun;B2;وُجُود
expand;Verb;B1;تیزی سے بڑھنا
expect;Verb;A2;توَقُع کرنا
expectation;Noun;B2;توَقع
expected;Adjective;B1;متوقع
expedition;Noun;B1;تَفریحی سَفَر کرنا
expense;Noun;B2;لاگَت
expensive;Adjective;A1;مَہنگا
experience;Noun Verb;A2, B1;تجَربَہ
experienced;Adjective;B1;تجَربہ کار
experiment;Noun Verb;A2, B1;تجَربہ، آزمانا
expert;Noun Adjective;A2;ماہرِ
explain;Verb;A1;وضاحَت کرنا
explanation;Noun;A2;وَضاحَت
explode;Verb;B1;دھماکہ کرنا
exploration;Noun;B2;تلاش
explore;Verb;B1;تَحقِیق کرنا
explosion;Noun;B1;دھماکا
export;Noun Verb;B1;تِجارتی مال کی تَرسِیل، برآمد کرنا
expose;Verb;B2;ظاہِر کَرنا
express;Verb;A2;ظاہر کرنا
expression;Noun;A2;چہرے کا تاثر
extend;Verb;B2;مُدَّت بڑھانا
extent;Noun;B2;گُنجائش
external;Adjective;B2;بیرونی
extra;Adjective, Noun Adverb;A1, B1;اِضافی
extraordinary;Adjective;B2;حَیرَت اَنگیز
extreme;Adjective, Noun;A2, B2;انتہاء
extremely;Adverb;A2;نہایت
eye;Noun;A1;آنکھ
face;Noun Verb;A1, B1;چہرَہ، سامنا کَرنا
facility;Noun;B2;سَہُولَت دینا
fact;Noun;A1;حَقِیقَت
factor;Noun;A2;عنصر
factory;Noun;A2;فیکٹری
fail;Verb;A2;ناکام ہونا
failure;Noun;B2;ناکامی
fair;Adjective;A2;منصفانہ
fairly;Adverb;B1;مُناسب طور پر
faith;Noun;B2;ایمان
fall;Verb  Noun;A1, A2;کم ہونا، خزاں
FALSE;Adjective;A1;جھوٹ
familiar;Adjective;B1;مشہور
family;Noun Adjective;A1;خاندان
famous;Adjective;A1;مَشہُور
fan;Noun;A2;پنکھا۔پرستار
fancy;Verb  Adjective;B1;تَصَوُّر کرنا ۔ خیال کرنا
fantastic;Adjective;A1;نہایت عمدہ
far;Adverb , Adjective;A1, B1;دُور فاصلے پَر ۔ دوردراز
farm;Noun Verb;A1, A2;کھیت، کسان ہونا
farmer;Noun;A1;کسان
farming;Noun;A2;کھیتی باڑی
fascinating;Adjective;B1;دِلچَسپ
fashion;Noun;A2;طَور طریقَہ۔فیشن
fashionable;Adjective;B1;انوکھا ۔ فیشن ایبل ۔ وضع دار
fast;Adjective, Adverb;A1;تَیز
fasten;Verb;B1;منسلک ہونا ۔ جکڑنا
fat;Adjective, Noun;A1, A2;مٹاپا
father;Noun;A1;باپ
fault;Noun;B2;غلطی
favour;Noun Verb;B1, B2;حمایت، فائدہ دینا
favourite;Adjective, Noun;A1;پسندیدہ، عزی
fear;Noun Verb;A2, B1;خَوف، ڈَر ہونا
feather;Noun;B2;پنکھ
feature;Noun Verb;A2, B1;خصوصیت، فخر سے دکھانا
February;Noun;A1;فروری
fee;Noun;B2;فیس
feed;Verb  Noun;A2, B2;خوراک دینا،کھانا کھلانا
feedback;Noun;B2;آراء ۔ رائے
feel;Verb  Noun;A1, B2;محسوس کرنا، احساس رَکھنا
feeling;Noun;A1;احساس
fellow;Adjective;B2;ساتھی
female;Adjective, Noun;A2;عورت
fence;Noun;B1;چار دِیواری۔باڑ
festival;Noun;A1;تہوار
few;det./Adjective, proNoun;A1;چند
fiction;Noun;A2;اَفسانَہ ۔ من گھڑت
field;Noun;A2;میدان کھیت ۔ کاشت
fifteen;number;A1;پندرہ
fifth;number;A1;پانچویں
fifty;number;A1;پچاس
fight;Verb Noun;A2;مَزاحمَت کرنا، جَنگ
fighting;Noun;B1;لڑائی
figure;Noun Verb;A2, B2;عدد۔جسم، اندازہ لگانا
file;Noun Verb;B1, B2;فائل، فائل میں لگانا
fill;Verb;A1;فل کرنا۔بھرنا
film;Noun Verb;A1, A2;فلم، فلم بنانا
final;Adjective, Noun;A1, A2;اختتامی ۔ فائنل
finally;Adverb;A2;آخر کار
finance;Noun Verb;B2;مالِیات، رقم دینا
financial;Adjective;B1;مالِیاتی
find;Verb;A1;پتہ لگانا ۔ پانا
finding;Noun;B2;دریافت
fine;Adjective;A1;ٹھیک
finger;Noun;A2;انگلی
finish;Verb  Noun;A1, A2;خَتَم کرنا، اِختتام
fire;Noun Verb;A1, B1;آ گ، عہدے سے ہٹا نا
firm;Noun;B2;تِجارتی اِدارہ
first;det./number.AdVerb  Noun;A1, A2;پہلا
firstly;Adverb;A2;سب سے پہلے
fish;Noun Verb;A1, A2;مچھلی، مچھلی کا شکار کرنا
fishing;Noun;A2;ماہی گیری
fit;Verb  Adjective;A2;ٹھیک بنانا، تندرست ہونا
fitness;Noun;B1;فٹنس
five;number;A1;پانچ
fix;Verb  Noun;A2, B2;مُرمّت کرنا، طے کر
fixed;Adjective;B1;طے شدہ
flag;Noun;B1;پرچم
flame;Noun;B2;شعلہ
flash;Noun Verb;B2;اَچانَک سے چَمَکنا، چَمَکنا
flat;Noun Adjective;A1, A2;ہَموار
flexible;Adjective;B2;لچکدار
flight;Noun;A1;پرواز
float;Verb;B2;تَیرنا
flood;Noun Verb;B1;سیلاب، پانی سے بھرجانا
floor;Noun;A1;فرش
flour;Noun;B1;آٹا
flow;Verb  Noun;B1;بَہاو
flower;Noun;A1;پھول
flu;Noun;A2;زُکام
fly;Verb  Noun;A1, A2;ہوا میں اڑنا، پرواز
flying;Noun Adjective;A2;ہَوائی سَفَر
focus;Verb  Noun;A2;توجہ دینا، توجہ 
fold;Verb  Noun;B1, B2;موڑنا، موڑ
folding;Adjective;B2;تہ
folk;Noun Adjective;B1;لوگ
follow;Verb;A1;پَیروی کرنا
following;Adjective, Noun prep;A2, B1, B2;ماننے والے ۔ درجہ ذیل
food;Noun;A1;خوراک
foot;Noun;A1;پاؤں
football;Noun;A1;فٹ بال
for;prep.;A1;کے لئے
force;NounVerb;B1;طاقَت، زور ڈالنا
foreign;Adjective;A2;غَیر مُلکی
forest;Noun;A2;جنگل
forever;Adverb;B1;ہمیشہ کے لئے
forget;Verb;A1;بھولنا
forgive;Verb;B2;معاف کرنا
fork;Noun;A2;کانٹا
form;NounVerb;A1;قِسم، وجود میں لانا
formal;Adjective;A2;رَسمی
former;Adjective;B2;سابق
fortunately;Adverb;A2;خوش قسمتی سے
fortune;Noun;B2;نصیب ۔ خوش قسمتی
forty;number;A1;چالیس
forward;AdVerb  Adjective;A2, B2;آگے کی طَرَف
found;Verb;B2;قائم کرنا ۔ بنانا
four;number;A1;چار
fourteen;number;A1;چودہ
fourth;number;A1;چوتھی
frame;NounVerb;B1;چشمے کا فریم، پھانسنا
free;Adjective, AdVerb  Verb;A1,A2,B2;خود مختار، مفت۔ آزاد کرنا
freedom;Noun;B2;آزادی
freeze;Verb;B1;برَف بَن جانا۔منجمد
frequency;Noun;B2;تعداد تکرار۔فریکوئنسی
frequently;Adverb;B1;اکثر اوقات
fresh;Adjective;A2;تازه
Friday;Noun;A1;جمعہ
fridge;Noun;A2;فَرِیج
friend;Noun;A1;دوست
friendly;Adjective;A1;دوستانہ
friendship;Noun;B1;دوستی
frighten;Verb;B1;خوف پیدا ہونا
frightened;Adjective;B1;خوف زدہ
frightening;Adjective;B1;خوفناک
frog;Noun;A2;مینڈک
from;prep;A1;سے
front;Noun Adjective;A1;سامنے
frozen;Adjective;B1;جَما ہُوا ۔ منجمد
fruit;Noun;A1;پھل
fry;Verb;B1;فَرائی کرنا
fuel;Noun Verb;B1, B2;ایندھن، ایندھن حاصل کرنا
full;Adjective;A1;مکمل
fully;Adverb;B2;مُکمّل طَور سے
fun;Noun Adjective;A1, A2;ہنسی مذاق
function;Noun Verb;B1, B2;تقریب ۔ کام
fund;Noun Verb;B2;رَقَم جمع کرنا
fundamental;Adjective;B2;بنیادی
funding;Noun;B2;سَرمایَہ کاری
funny;Adjective;A1;مزاحیہ
fur;Noun;B1;جانوروں کی بالوں والی کھال
furniture;Noun;A2;فرنیچر
further;Adjective, Adverb;A2, B1;مَزِید
furthermore;Adverb;B2;مزید برآں
future;Noun Adjective;A1, A2;مستقبل
gain;Verb  Noun;B2;حاصل کرنا، اضافہ کرنا
gallery;Noun;A2;بَرآمدہ ۔ گیلری
game;Noun;A1;کھیل
gang;Noun;B2;مجرموں کا گروہ  گینگ
gap;Noun;A2;خلا
garage;Noun;B1;گیراج
garden;Noun;A1;باغ
gas;Noun;A2;گیس
gate;Noun;A2;گُزرگاہ، گیٹ
gather;Verb;B1;اکٹھا کَرنا
general;Adjective;A2;جنرل
generally;Adverb;B1;عام طور پَر
generate;Verb;B2;پیدا کَرنا
generation;Noun;B1;نسل
generous;Adjective;B1;سخی
genre;Noun;B2;قسم ۔ سٹائل
gentle;Adjective;B1;نرم
gentleman;Noun;B1;بھلا انسان
geography;Noun;A1;عِلم جُغرافیہ
get;Verb;A1;حاصَل کَرنا
ghost;Noun;B1;بھُوت
giant;Adjective, Noun;B1;بہَت بَڑا۔دیو
gift;Noun;A2;تحفہ
girl;Noun;A1;لڑکی
girlfriend;Noun;A1;گرل فرینڈ
give;Verb;A1;دینا
glad;Adjective;B1;خوشی
glass;Noun;A1;گلاس
global;Adjective;B1;عالمی
glove;Noun;B1;دستانہ
go;Verb  Noun;A1, B1;روانہ ہونا، جانا ۔ جاؤ
goal;Noun;A2;مقصد
God;Noun;A2;خدا
gold;Noun Adjective;A2;سونا
golf;Noun;A2;گولف۔کھیل
good;Adjective, Noun;A1, A2;اچھا، فائدہ
goodbye;exclam. Noun;A1;خدا حافظ
goods;Noun;B1;اشیا
govern;Verb;B2;حکومت کرنا
government;Noun;A2;حکومت
grab;Verb;B2;پَکَڑنا
grade;Noun Verb;B1, B2;جماعت، درجہ دینا
gradually;Adverb;B2;آہِستہ آہِستہ
graduate;Noun Verb;B1;ڈِگری یا سَنَد پانے والا، سَنَد حاصل کرنا
grain;Noun;B1;اناج
grand;Adjective;B2;عالیشان ۔ گرینڈ
grandfather;Noun;A1;دادا
grandmother;Noun;A1;دادی
grandparent;Noun;A1;دادا، دادی
grant;Verb  Noun;B2;عطا کَرنا، عطیہ
grass;Noun;A2;گھاس
grateful;Adjective;B1;شُکَر گُزار
great;Adjective;A1;زبردست
green;Adjective, Noun;A1;سَبز
greet;Verb;A2;سَلام کَرنا
grey;Adjective, Noun;A1;سرمئی
ground;Noun;A2;زمین
group;Noun;A1;گروہ
grow;Verb;A1;نشونُما پانا
growth;Noun;B1;ترقی
guarantee;Verb  Noun;B2;یقینی بنانا، ضَمانَت
guard;Noun Verb;B1;مُحافِظ، حفاظت کرنا
guess;Verb  Noun;A1;خیال کرنا، تُکّا
guest;Noun;A2;مہمان
guide;Noun Verb;A2;راہنُمائی کَرنے والا، راہ دکھانا
guilty;Adjective;B1;مُجَرم
guitar;Noun;A1;گٹار
gun;Noun;A2;بندوق
guy;Noun;A2;لَڑکا
gym;Noun;A1;جم
habit;Noun;A2;عادت
hair;Noun;A1;بال
half;Noundet.proNoun, Adverb;A1, A2;نِصف
hall;Noun;A2;ہال
hand;Noun Verb;A1, B1;ہاتھ، پکڑانا
handle;Verb  Noun;B2;سنبھالنا، قَبضہ
hang;Verb;B1;لَٹکانا
happen;Verb;A1;واقع ہونا
happily;Adverb;A2;خوشی سے
happiness;Noun;B1;خُوشی
happy;Adjective;A1;خوش
hard;Adjective, Adverb;A1;سخت، مَضبُوطی سے
hardly;Adverb;B1;مشکل سے
harm;Noun Verb;B2;نقصان، نقصان دہ
harmful;Adjective;B2;نقصان دہ
hat;Noun;A1;ٹوپی
hate;Verb  Noun;A1, B1;نفرت کرنا، نفرت
have;Verb  auxiliary Verb;A1, A2;ہے ۔ رکھنا
have to modal;Verb;A1;ہے کرنے موڈل
he;proNoun;A1;وہ
head;Noun Verb;A1, B1;سر، سربراہ ہونا
headache;Noun;A2;سردرد
headline;Noun;B1;شہ سرخی
health;Noun;A1;صحت
healthy;Adjective;A1;صحت مند
hear;Verb;A1;سُننا
hearing;Noun;B2;سماعت
heart;Noun;A2;دل
heat;Noun Verb;A2;گرمی، گرم سے گرم تر کرنا
heating;Noun;B1;گرمی
heaven;Noun;B2;جنت
heavily;Adverb;B1;شدت کے ساتھ
heavy;Adjective;A2;بھاری
heel;Noun;B2;ایڑی
height;Noun;A2;اونچائی
helicopter;Noun;B1;ہیلی کاپٹر
hell;Noun;B2;جہنم
hello;exclam./Noun;A1;ہیلو
help;Verb Noun;A1;مدد کرنا، مدد
helpful;Adjective;A2;فائدہ مند۔مدد گار
her;proNoundet;A1;اس کے
here;Adverb;A1;یہاں
hero;Noun;A2;ہیرو
hers;proNoun;A2;اس
herself;proNoun;A2;خود کو
hesitate;Verb;B2;ہچکچانا
hey;exclam;A1;ارے
hi;exclam;A1;ہیلو
hide;Verb;A2;چھپانا
high;Adjective, AdVerb  Noun;A1, A2, B2;اُونچا ۔ اعلی
highlight;Verb Noun;B1;یادگاری ۔ خاص بات
highly;Adverb;B1;نہایت
hill;Noun;A2;پہاڑی
him;proNoun;A1;اسے
himself;proNoun;A2;خود
hire;Verb Noun;B1, B2;کرائے پر لینا، رقم کے بدلے خدمات لینا
his;det. proNoun;A1, A2;اپنے
historic;Adjective;B1;تاریخی
historical;Adjective;B1;تاریخ سے معتلُق
history;Noun;A1;تاریخ
hit;Verb Noun;A2;ٹکرانا، ضرب لگانا
hobby;Noun;A1;مَشغَلَہ ۔ شوق
hockey;Noun;A2;ہاکی
hold;Verb  Noun;A2, B2;قائم رکھنا، گرِفت
hole;Noun;A2;سوراخ
holiday;Noun;A1;چھٹی
hollow;Adjective;B2;کہوکھلا
holy;Adjective;B2;مقدس
home;Noun AdVerb  Adjective;A1, A2;گھر
homework;Noun;A1;گھر کا کام
honest;Adjective;B1;ایماندار
honour;Noun Verb;B2;تمغہ، عزت کَرنا
hope;Verb  Noun;A1, A2;اُمِّید کرنا، اُمِّید
horrible;Adjective;B1;خوفناک
horror;Noun;B1;خوف
horse;Noun;A1;گھوڑا
hospital;Noun;A1;ہسپتال
host;Noun Verb;B1, B2;مَیزبان میزبانی کرنا
hot;Adjective;A1;گرم
hotel;Noun;A1;ہوٹل
hour;Noun;A1;گھنٹہ
house;Noun Verb;A1, B2;گھر
household;Noun;B2;گھریلو
housing;Noun;B2;رہائشی
how;Adverb;A1;کیسے
however;Adverb;A1;پھر بھی
huge;Adjective;A2;بہت بڑا
human;Adjective, Noun;A2;اِنسانی، اِنسان
humorous;Adjective;B2;مزاحیہ ۔ خوش طبع
humour;Noun;B2;مزاج ۔مزح ۔ لحاظ کرنا
hundred;number;A1;سو
hungry;Adjective;A1;بھُوکا
hunt;Verb  Noun;B1, B2;شکار ۔ شکار کرنا
hunting;Noun;B2;شکار
hurricane;Noun;B1;طوفانی آندھی
hurry;Noun Verb;B1;جلدی، جلدی کرنا
hurt;Verb Adjective  Noun;A2, B2;نُقصان پہنچنا ۔ زخمی ۔ دکھ
husband;Noun;A1;شوہر
I;proNoun;A1;میں
ice;Noun;A1;برف
ice cream;Noun;A1;آئس کریم
idea;Noun;A1;خیال
ideal;Adjective , Noun;A2, B2;مثالی
identify;Verb;A2;شناخت کرنا
identity;Noun;B1;شناخت
if;conj.;A1;اگر
ignore;Verb;B1;نظر انداز کرنا
ill;Adjective;A2;بیمار
illegal;Adjective;B1;غیر قانونی
illness;Noun;A2;بیماری
illustrate;Verb;B2;تشریح کرنا ۔ وضاحت کرنا
illustration;Noun;B2;مِثال ۔ تشریح
image;Noun;A2;تصویر
imaginary;Adjective;B1;فرضی
imagination;Noun;B2;تصور
imagine;Verb;A1;تصور کرنا
immediate;Adjective;B1;فوری طور پر
immediately;Adverb;A2;فوری طَور پَر
immigrant;Noun;B1;مُہاجِر
impact;Noun Verb;B1;اثر، متاثرکرنا
impatient;Adjective;B2;جلد باز ۔ بے چین
imply;Verb;B2;اِشارتاً کہنا ۔ مطلب
import;Noun Verb;B1;درآمد، باہِر سے لانا
importance;Noun;B1;اہمیت
important;Adjective;A1;اہم
impose;Verb;B2;عائد کرنا
impossible;Adjective;A2;ناممکن
impress;Verb;B2;متاثر کرنا
impressed;Adjective;B2;متاثر
impression;Noun;B1;تاثر
impressive;Adjective;B1;اثر انگیز ۔ متاثر کن
improve;Verb;A1;بہتَر بَنانا
improvement;Noun;B1;بہتری
in;prep., Adverb ;A1;میں
inch;Noun;B2;انچ
incident;Noun;B2;واقعہ
include;Verb;A1;شامِل کرنا
included;Adjective;A2;شامِل
including;prep.;A2;سمیت
income;Noun;B2;آمدنی
increase;Verb  Noun;A2;زیادہ کرنا، اضافہ 
increasingly;Adverb;B2;تیزی۔ بڑھتی ہوئی
incredible;Adjective;A2;ناقابِل یقین
incredibly;Adverb;B1;ناقابِل یقینی طور پر
indeed;Adverb;B1;واقعی ۔ یقیناً
independent;Adjective;A2;آزاد
indicate;Verb;B1;ظاہر کرنا
indirect;Adjective;B1;بالواسطہ
individual;Noun, adj;A2;انسان، اکیلا
indoor;Adjective;B1;گھر میں
indoors;Adverb;B1;گھر کے اندر
industrial;Adjective;B2;صنعَتی
industry;Noun;A2;صنعت
infection;Noun;B2;بیماری کا حَملہ
influence;NounVerb;B1;اثر، زیرِ اثر
inform;Verb;B2;آگاہ کرنا
informal;Adjective;A2;غیر رسمی
information;Noun;A1;معلومات
ingredient;Noun;B1;جز ۔ عنصر
initial;Adjective;B2;ابتدائی
initially;Adverb;B2;ابتداء سے
initiative;Noun;B2;اِبتدائی ۔ پہل
injure;Verb;B1;زَخمی کرنا
injured;Adjective;B1;زَخمی
injury;Noun;A2;چوٹ۔زَخم
inner;Adjective;B2;اندرُونی
innocent;Adjective;B1;معصوم
insect;Noun;A2;کیڑا
inside;prep.Adverb Noun Adjective;A2;اندَر، اندرُونی
insight;Noun;B2;بصیرت
insist;Verb;B2;اصرار کرنا
inspire;Verb;B2;متاثر کرنا
install;Verb;B2;نصب کرنا
instance;Noun;B2;واقعہ ۔ مثال
instead;Adverb;A2;بجائے۔کی جگہ
institute;Noun;B2;تعلیمی ادارہ
institution;Noun;B2;ادارہ
instruction;Noun;A2;ہدایات
instructor;Noun;A2;اُستاد۔سکھانے والا
instrument;Noun;A2;آلہ
insurance;Noun;B2;بیمہ کاری کا عمل
intelligence;Noun;B1;ذہانت ۔ انٹیلی جنس
intelligent;Adjective;A2;ذہین
intend;Verb;B1;اِرادہ کرنا
intended;Adjective;B2;مطلوب ۔ مجوزہ
intense;Adjective;B2;شَدید
intention;Noun;B1;مقصد ۔ نیت
interest;Noun Verb;A1;دِلچَسپی
interested;Adjective;A1;دِلچَسپی رکھنا
interesting;Adjective;A1;دِلچَسپ
internal;Adjective;B2;اندرُونی
international;Adjective;A2;بین اقوامی
internet;Noun;A1;انٹرنیٹ
interpret;Verb;B2;تشریح کرنا
interrupt;Verb;B2;مداخلت کرنا
interview;Noun Verb;A1;گُفتَگُو، انٹرویو
into;prep.;A1;میں
introduce;Verb;A1;مُتعارف کرانا
introduction;Noun;A2;تعارف
invent;Verb;A2;ایجاد کرنا
invention;Noun;A2;ایجاد
invest;Verb;B1;سرمایہ کاری کرنا
investigate;Verb;B1;تفتیش کرنا
investigation;Noun;B2;تحقیقات
investment;Noun;B2;سرمایہ کاری
invitation;Noun;A2;دعوت نامہ
invite;Verb;A2;دعوت دینا
involve;Verb;A2;شامِل کرنا
involved;Adjective;B1;ملوث
iron;Noun Verb;B1;لوہا، اِستری کرنا
island;Noun;A1;جزیرہ
issue;Noun, Verb ;B1, B2;مسئلہ۔معاملہ، شائع کرنا
IT;Noun;B1;یہ
it;proNoun;A1;یہ
item;Noun;A2;شے۔جُز
its;det.;A1;اس کی
itself;proNoun;A2;خود
jacket;Noun;A1;جیکٹ
jam;Noun;A2;جام ۔ میٹھا مربہ
January;Noun;A1;جنوری
jazz;Noun;A2;جاز (موسیقی)
jeans;Noun;A1;جینس کا موٹا کپڑا
jewellery;Noun;A2;زیورات
job;Noun;A1;کام۔ملازمت
join;Verb;A1;جوڑنا۔شامل کرنا
joke;Noun Verb;A2;مذاق ۔ لطیفہ، لطیفہ سُنانا
journal;Noun;B1;شمارہ۔جرنل
journalist;Noun;A2;صحافی
journey;Noun;A1;سفر
joy;Noun;B2;خوشی
judge;Noun Verb;B1;جَج، مقدمہ چلانا
judgement;Noun;B2;فیصلہ سازی ۔ فیصلہ
juice;Noun;A1;رس ۔ عرق
July;Noun;A1;جولائی
jump;Verb Noun;A2;چھلانگ لگانا، چھلانگ
June;Noun;A1;جون
junior;Adjective;B2;چھوٹا
just;Adverb;A1;صرف
justice;Noun;B2;اِنصاف
justify;Verb;B2;جواز پیش کرنا
keen;Adjective;B1;شوقین ۔ آرزومند
keep;Verb;A1;رکھنا
key;Noun, Adjective Verb ;A1, B1;چابی، چابی دینا
keyboard;Noun;B1;کی بورڈ
kick;Verb  Noun;B1;لات مارنا، ٹھوکر
kid;Noun;A2;بچہ یا بچی
kill;Verb;A2;قَتل کر نا ۔ ہلاک کرنا
killing;Noun;B1;قَتَل کَرنے کا فعل ۔ ہلاکت
kilometre;Noun;A1;کلومیٹر
kind(type);Noun;A1;قِسم(قسم)
kind(caring);Adjective;B1;قسم (دیکھ بھال)
king;Noun;A2;بادشاہ
kiss;Verb Noun;B1;چُومنا، بوسہ
kitchen;Noun;A1;باورچی خانه
knee;Noun;A2;گھٹنے
knife;Noun;A2;چھری ۔ چاقو
knock;Verb , Noun;A2, B1;دستک دینا، کھٹکھٹانا
know;Verb;A1;معلوم ہونا
knowledge;Noun;A2;علم
lab;Noun;A2;لیبارٹری ۔ لیب
label;Noun Verb;B1;نِشان، لیبل لگانا
laboratory;Noun;B1;تَجزِیَہ گاہ۔لیبارٹری
labour;Noun;B2;مزدور طبقہ
lack;Noun Verb;B1;فُقدان، کَمی ہونا
lady;Noun;A2;خاتُون ۔ عورت۔ لیڈی
lake;Noun;A2;جھیل ۔ تالاب
lamp;Noun;A2;چَراغ ۔ لیمپ
land;Noun, Verb ;A1, A2;زمین ۔ اترنا
