a, an;indefinite, article;A1;ایک
landscape;Noun;B2;اندرونی منظر
language;Noun;A1;زبان
laptop;Noun;A2;لیپ ٹاپ
large;Adjective;A1;بڑا
largely;Adverb;B2;بڑی حد تک
last1 (final);det., Adverb n;A1,  A2;آخری
last1 (taking time);Verb;A2;آخر
late;Adjective  Adverb;A1;دیرہونا ۔ تاخیر سے
later;Adverb , Adjective ;A1, A2;بعد میں
latest;Adjective , Noun;B1, B2;تازہ ترین
laugh;Verb  Noun;A1;ہَنسنا، قہقَہَہ لَگانا
laughter;Noun;A2;ہَنسی کی آواز
launch;Verb Noun;B2;قائم کرنا، چَلانا
law;Noun;A2;قانون
lawyer;Noun;A2;وکیل
lay;Verb;B1;لیٹ جانا ۔ لٹا دینا
layer;Noun;B1;تہ۔پرت
lazy;Adjective;A2;سست
lead;Verb , Noun;A2, B1;قیادت ۔ برتری
leader;Noun;A2;رہنما
leadership;Noun;B2;قَیادَت۔رہنمائی
leading;Adjective;B1;قیادتت ۔ رہنمائی
leaf;Noun;B1;پتہ ۔ پات ۔ ورق
league;Noun;B2;اِتحاد ۔ اتفاق
lean;Verb;B2;اعتماد کرنا۔ دبلا پتلا ۔ جھکنا
learn;Verb;A1;سیکھنا
learning;Noun;A2;علم حاصِل کَرنا
least;det./proNoun Adverb;A2;کم از کم
leather;Noun;B1;چمڑہ
leave;Verb , Noun;A1, B2;چھوڑنا، چھٹی پر ہونا
lecture;Noun Verb;A2;لیکچر، تقریر ۔ زبانی بیان
left;Adjective  Adverb  Verb;A1;اُلٹا، بائیں
leg;Noun;A1;ٹانگ
legal;Adjective;B1;قانُونی
leisure;Noun;B1;فرصت
lemon;Noun;A2;لیموں
lend;Verb;A2;قَرض دینا
length;Noun;B1;لمبائی
less;det./pro Noun Adverb;A2;سے کم ۔ کم
lesson;Noun;A1;سبق
let;Verb;A1;دینا ۔ اجازت دینا
letter;Noun;A1;خط
level;Noun, Adjective , Verb;A2, B1, B2;سَطَح، سیدھا کرنا
library;Noun;A1;کُتَب خانَہ
licence;Noun;B2;لائسنس
lie;Verb;A1;جھوٹ بولنا ۔ واقع ہونا
lie;Verb  Noun;B2;جھوٹ بولنا ۔ واقع ہونا
life;Noun;A1;زندگی
lifestyle;Noun;A2;طرز زندگی
lift;Verb;Noun;اُٹھانا
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;روشنی۔ روشن کرنا
light (not heavy);Adjective;A2;کم وزن ۔ ہلکا
like (similar);prep.;A1;جیسا
like (find sb/sth pleasant);Verb , n;A1, B1;چاہنا، اسی طرح کا
Noun;B1; ;نام ۔ اسم
likely;Adjective;A2;ممکنہ طور پر
limit;Noun Verb;B1;حَد، حد مقرر کرنا
limited;Adjective;B2;محدُود
line;Noun, Verb ;A1, B2;لَکیر، لکیر کھینچنا
link;Noun Verb;A2;جوڑ، جوڑنا
lion;Noun;A1;شیر
lip;Noun;B1;ہونٹ
liquid;Noun Adjective;B1;مائع
list;Noun Verb;A1;فہرِست، فہرِست بنانا
listen;Verb;A1;سُننا
listener;Noun;A2;سُننے والا
literature;Noun;B1;ادب
little;Adjective  det./proNoun,  Adverb;A1, A2;تھوڑا ۔ چھوٹا
live1;Verb;A1;رہنا ۔ بسنا ۔ زندگی گزارنا
live2;Adjective  Adverb;B1;براہ راست ۔
lively;Adjective;B2;چاق و چوبَند ۔ جوشیلا
living;Adjective  Noun;B1;زندہ ۔ زندگی
load;Noun Verb;B2;وزن ۔ ذمہ داری ۔ بھرنا
loan;Noun;B2;قرض
local;Adjective , Noun;A1, B1;مقامی
locate;Verb;B1;ڈھونڈنا ۔ تلاش
located;Adjective;B1;واقع
location;Noun;B1;مُقام ۔ محل وقوع
lock;Verb  Noun;A2;تالہ لگانا، تالہ
logical;Adjective;B2;منطقی ۔ معقول
lonely;Adjective;B1;تنہا
long;Adjective  Adverb;A1;لمبا ۔ طویل
long-term;Adjective  Adverb;B2;طویل مدتی
look;Verb , Noun;A1, A2;دیکھنا ۔ نظر
loose;Adjective;B2;ڈھیلا ڈھالا
lord;Noun;B2;خالِق
lorry;Noun;A2;ٹرک۔لاری
lose;Verb;A1;کھونا ۔ ہارنا
loss;Noun;B1;نقصان
lost;Adjective;A2;کھونا
lot;proNoun det. Adverb;A1;بہت کچھ
loud;Adjective  Adverb;A2;بلند آواز، بلند آواز سے
loudly;Adverb;A2;اونچی آواز کے ساتھ
love;Noun Verb;A1;مُحبّت، پسند کرنا
lovely;Adjective;A2;خوبصورت
low;Adjective  Adverb , n;A2, B2;کم
lower;Verb;B2;کم تر کرنا ۔ گرانا
luck;Noun;A2;قسمت
lucky;Adjective;A2;خوش قسمتی
lunch;Noun;A1;دوپہَر کا کھانا
lung;Noun;B2;پھیپھڑے
luxury;Noun;B1;عیش و آرام کی
machine;Noun;A1;ایک آلَہ
mad;Adjective;B1;پاگَل
magazine;Noun;A1;رسالہ۔میگزین
magic;Noun Adjective;B1;جادو
mail;Noun Verb;A2;ڈاک بیجھنا، بھیجنا
main;Adjective;A1;مرکزی
mainly;Adverb;B1;بنیادی طور پر
maintain;Verb;B2;برقرار رکھنا
major;Adjective;A2;اہم
majority;Noun;B2;زیادہ تر ۔ اکثریت
make;Verb , Noun;A1, B2;بنانا
male;Adjective  Noun;A2;لڑکا
mall;Noun;B1;شاپنگ مال
man;Noun;A1;آدمی
manage;Verb;A2;سنبھالنا
management;Noun;B1;اِنتظام
manager;Noun;A2;نگرانی کرنے والا۔مینیجر
manner;Noun;A2;ڈھنگ۔انداز
many;det./proNoun;A1;بہت
map;Noun, Verb ;A1, B2;نَقشَہ، خاکہ بنانا
March;Noun;A1;مارچ
mark;Verb  Noun;A2;لیبل لگانا، نمبر
market;Noun, Verb ;A1, B1;بازار، کاروباری بنانا
marketing;Noun;B1;خَرید و فَروخت
marriage;Noun;B1;شادی
married;Adjective;A1;شادی شُدہ
marry;Verb;A2;شادی کَرنا
mass;Noun Adjective;B2;بڑی تعداد
massive;Adjective;B2;بڑے پیمانے پر ۔ بڑا
master;Noun Verb;B2;اُستاد۔ماہر، مہارت ہونا
match (contest/correspond);Noun Verb;A1;میچ ۔ مقابلہ
matching;Adjective;B2;ہم آہنگ
material;Noun, Adjective ;A2, B2;مَواد، مادّی
mathematics;Noun;A2;ریاضی
maths;Noun;A2;ریاضی
matter;Noun Verb;A2;معاملہ، اہمیت ہونا
maximum;Adjective  Noun;B2;اعلٰی ترین، بڑی تعداد
May;Noun;A1;مئی
may modal;Verb;A2;مستقبل میں صحیح ہونے کی نشاندہی
maybe;Adverb;A1;شاید
me;proNoun;A1;مجھے
meal;Noun;A1;کھانا
mean;Verb;A1;مطلب
meaning;Noun;A1;معنی
means;Noun;B2;طریقہ ۔ اسباب
meanwhile;Adverb;B1;اسی دوران
measure;Verb  Noun;B1;ناپنا، اقدام
measurement;Noun;B2;پیمائش
meat;Noun;A1;گوشت
media;Noun;A2;میڈیا
medical;Adjective;A2;طِبّی
medicine;Noun;A2;دوا
medium;Adjective , Noun;B1, B2;درمیانہ
meet;Verb;A1;مِلنا
meeting;Noun;A1;ملاقات ۔ اجلاس
melt;Verb;B2;پِگھلنا
member;Noun;A1;رُکن
memory;Noun;A2;یاداشت
mental;Adjective;B1;ذہنی
mention;Verb , Noun;A2, B1;حَوالَہ دینا، حوالہ
menu;Noun;A1;کھانے کی فِہرست ۔ مینو
mess;Noun Verb;B1;بد نظمی۔گندگی
message;Noun;A1;پیغام
metal;Noun;A2;دھات
method;Noun;A2;طریقہ کار
metre;Noun;A1;میٹر
middle;Noun Adjective;A2;مرکز، بیچ کا عرصہ
midnight;Noun;A1;آدھی رات
might modal;Verb;A2;ممکن
mild;Adjective;B1;ہَلکا
mile;Noun;A1;میل
military;Adjective  Noun;B2;جَنگی، فَوجی
milk;Noun;A1;دودھ
million number; ;A1;ملین تعداد میں
mind;Noun Verb;A2;ذہن، بُرا منانا
mine (belongs to me);proNoun;A2;میرا
mine (hole in the ground);Noun;B1;کان ۔ سرنگ
mineral;Noun;B2;مَعدنی
minimum;Adjective  Noun;B2;کَم مِقدار، کَم سے کَم
minister;Noun;B2;وزیر
minor;Adjective;B2;ادنیٰ
minority;Noun;B2;اقلیّت
minute;Noun;A1;ایک منٹ
mirror;Noun;A2;شیشہ
miss;Verb;A1;مس ۔ نشانہ خطا ہونا ۔ ناکام ہونا
missing;Adjective;A2;غائب ۔ لاپتہ
mission;Noun;B2;خاص مَقصَد
mistake;Noun, Verb ;A1, B2;غلطی، غلطی کرنا
mix;Verb  Noun;B1;پھَینٹنا، مِلانا
mixed;Adjective;B2;مِلا ہوا
mixture;Noun;B1;آمیزہ
mobile;Adjective  Noun;A2;مُتحَرَّک، موبائل
model;Noun, Verb ;A1, B2;نمُونہ، نمُونہ تیار کرنا
modern;Adjective;A1;جدید
modify;Verb;B2;تبدیلی کرنا
moment;Noun;A1;لمحہ
Monday;Noun;A1;پیر
money;Noun;A1;پیسے
monitor;Noun Verb;B2;مانیٹر، نگرانی کرنا
monkey;Noun;A2;بندر
month;Noun;A1;مہینہ
mood;Noun;B1;مزاج
moon;Noun;A2;چاند
moral;Adjective  Noun;B2;اخلاقی، سَبَق
more;det./proNoun Adverb;A1;مزید
morning;Noun;A1;صبح
most;det./proNoun Adverb;A1;سب سے زیادہ
mostly;Adverb;A2;زیادہ تر
mother;Noun;A1;ماں
motor;Noun Adjective;B2;موٹر
motorcycle;Noun;A2;موٹر سائیکل
mount;Verb;B2;ترقی پانا ۔ سواری ہونا
mountain;Noun;A1;پہاڑ
mouse;Noun;A1;چُوہا
mouth;Noun;A1;منہ
move;Verb , Noun;A1, B1;سَفَر کَرنا، حرکت دینے کا عمل
movement;Noun;A2;حرکت ۔ تحریک
movie;Noun;A1;فلم
much;det./proNoun Adverb;A1;زیادہ سے زیادہ
mud;Noun;B1;مٹی
multiple;Adjective;B2;کئی حصوں پر مشتمل
multiply;Verb;B2;ضرب دینا
mum;Noun;A1;ماں
murder;NounVerb;B1;قتل، قَتَل کر دینا
muscle;Noun;B1;پٹھا
museum;Noun;A1;عجائب گھر
music;Noun;A1;موسیقی
musical;Adjective , Noun;A2, B1;موسیقی والا، موسیقی
musician;Noun;A2;موسیقار
must modal;Verb;A1;بہت ضروری
my;det.;A1;میرے ۔ میرا
myself;proNoun;A2;اپنے آپ کو
mysterious;Adjective;B2;پُراسرار
mystery;Noun;B1;مُعمہ ۔ راز
nail;Noun;B1;کیل
name;Noun Verb;A1;نام
narrative;Noun Adjective;B1;داستان ۔ کہانی
narrow;Adjective , Verb ;A2, B2;جو چوڑا نہ ہو، تنگ ہونا
nation;Noun;B1;قوم
national;Adjective , Noun;A2, B2;قومی، ملک کا باشندہ
native;Adjective  Noun;B1;دیسی  ۔ ملکی ۔ وطنی
natural;Adjective;A1;قدرتی
naturally;Adverb;B1;قدرتی طور پر
nature;Noun;A2;قُدرت ۔ فطرت ۔ صفات
near;prep. Adjective  Adverb;A1;قریب
nearly;Adverb;A2;تقریباً ۔ قریب قریب
neat;Adjective;B2;صاف
necessarily;Adverb;B1;ضروری طور پر
necessary;Adjective;A2;ضروری
neck;Noun;A2;گردن
need;Verb , Noun, modal Verb ;A1, A2, B1;ضروری ہونا، ضرورَت
needle;Noun;B1;سوئی
negative;Adjective , Noun;A1, B2;منفی، تصویر کا negative
neighbour;Noun;A1;پڑوسی
neighbourhood;Noun;B1;پڑوس
neither;det./proNoun, Adverb ;A2, B1;نہ یہ نہ وُہ
nerve;Noun;B2;اعصاب
nervous;Adjective;A2;اَعصابی نظام
net;Noun;B1;جال۔نیٹ
network;Noun;A2;پھیلا ہُوا جال۔نیٹ ورک
never;Adverb;A1;کبھی نہیں
nevertheless;Adverb;B2;اس کے باوجود
new;Adjective;A1;نئی
news;Noun;A1;خبریں
newspaper;Noun;A1;اخبار
next;Adjective  Adverb , Noun;A1, B1;اگلا
next to;prep.;A1;اس کے بعد ۔ فوری بعد
nice;Adjective;A1;اچھا
night;Noun;A1;رات
nightmare;Noun;B2;ڈراؤنا خواب
nine;number;A1;نو
nineteen;number;A1;انیس
ninety;number;A1;نوے
no;exclam. det.;A1;نہیں
no one;proNoun;A1;کو ئی بھی
nobody;proNoun;A1;کوئی نہیں
noise;Noun;A2;شور
noisy;Adjective;A2;شور مچانے والا ۔ فسادی
none;pro Noun;A2;کوئی نہیں
nor;conj./Adverb;B1;نہ ہی
normal;Adjective , Noun;A2, B1;عام ۔ معمول
normally;Adverb;A2;عام طور پر
north;Noun Adjective  Adverb;A1;شمال
northern;Adjective;B1;شمالی
nose;Noun;A1;ناک
not;Adverb;A1;نہیں
note;Noun Verb;A1, B1;غور کرنا، کاغذی نوٹ
nothing;proNoun;A1;کچھ بھی نہیں
notice;Verb  Noun;A2;دھیان دینا، اِطلاع نامہ
notion;Noun;B2;خیال ۔ تصور
novel;Noun;A2;ناول
November;Noun;A1;نومبر
now;Adverb , conj.;A1, B1;ابھی
nowhere;Adverb;A2;کوئی نہیں
nuclear;Adjective;B1;ایٹمی
number;Noun, Verb ;A1, A2;نمبر، گنتی کرنا
numerous;Adjective;B2;متعدد
nurse;Noun;A1;نرس
nut;Noun;A2;خشک میوا
obey;Verb;B2;حُکَم ماننا ۔ اطاعت
object;Noun Verb;A1, B2;مقصد، اعتراض کرنا
objective;Noun Adjective;B2;مقصد
obligation;Noun;B2;فرض ۔ ذمہ داری
observation;Noun;B2;مشاہدہ
observe;Verb;B2;غور کرنا ۔ مشاہدہ کرنا
obtain;Verb;B2;حاصل کرنا
obvious;Adjective;B1;واضح
obviously;Adverb;B1;واضح طور پر
occasion;Noun;B1;موقع
occasionally;Adverb;B2;کبھی کبھار
occur;Verb;B1;واقع ہونا
ocean;Noun;A2;سمندر
o’clock;Adverb;A1;بجے
October;Noun;A1;اکتوبر
odd;Adjective;B1;طاق
of;prep.;A1;کے
off;Adverb  prep.;A1;بند۔پَرے
offence;Noun;B2;جرم۔ناراضگی
offend;Verb;B2;بیزار کرنا۔وعدہ توڑنا
offensive;Adjective;B2;توہین آمیز ۔ نفرت انگیز
offer;Verb  Noun;A2;پیش کرنا، پیشکش
office;Noun;A1;دفتر
officer;Noun;A2;افسر
official;Adjective , Noun;B1, B2;سرکاری، عہدہ دار
often;Adverb;A1;اکثر اوقات ۔ اکثر
oh;exclam.;A1;اوہ
oil;Noun;A2;تیل
OK;exclam. Adjective /Adverb;A1;ٹھیک ہے
old;Adjective;A1;بوڑھا ۔ پرانا
old-fashioned;Adjective;B1;پُرانے فیشَن کا
on;prep. Adverb;A1;پر
once;Adverb , conj.;A1, B1;ایک بار
one;number-det. proNoun;A1;ایک
onion;Noun;A1;پیاز
online;Adjective  Adverb;A1;آن لائن
only;Adjective  Adverb;A1;صرف
onto;prep.;A2;پر
open;Adjective  Verb;A1;کھولنا ۔ کھلا
opening;Noun;B2;افتتاحی
operate;Verb;B2;کام کرنا۔چلانا
operation;Noun;B1;آپریشن
opinion;Noun;A1;رائے
opponent;Noun;B2;مُخالف۔مد مقابل
opportunity;Noun;A2;موقع
oppose;Verb;B2;مخالفت کرنا
opposed;Adjective;B2;مخالفت
opposite;Adjective  Adverb  prep. Noun;A1;آمنے سامنے، اُلٹ
opposition;Noun;B2;مُخالفت۔اپوزیشن
option;Noun;A2;انتخاب
or;conj.;A1;یا
orange;Noun Adjective;A1;کینو
order;Noun Verb;A1;حکم، حکم دینا
ordinary;Adjective;A2;معمولی ۔ عام
organ;Noun;B2;عضو
organization;Noun;A2;تنظیم
organize;Verb;A2;منظّم کرنا
organized;Adjective;B1;منظم
organizer;Noun;B1;منظّم کرنے والا
origin;Noun;B2;اِبتدا
original;Adjective , Noun;A2, B1;اصلی
originally;Adverb;B1;حقیقت میں ۔ اصل میں
other;Adjective /proNoun;A1;دیگر
otherwise;Adverb;B2;دوسری صورت میں
ought;modal Verb;B1;صفر
our;det.;A1;ہمارا
ours;proNoun;B1;ہمارے
ourselves;proNoun;A2;خود
out;Adverb /prep.;A1;باہر
outcome;Noun;B2;نتیجہ ۔ نتائج
outdoor;Adjective;B1;بیرونی
outdoors;Adverb;B1;گھر سے باہر
outer;Adjective;B2;بیرونی
outline;Noun Verb;B2;خاکَہ، خاکہ بنانا
outside;Adverb , prep. nouNoun Adjective ;A1, A2;گھر سے باہر ۔ باہر
oven;Noun;A2;چولھا۔تندور
over;prep. Adverb;A1;زائد ۔ کے اوپر ۔ ختم ہونا
overall;Adjective  Adverb;B2;مجموعی طور پر
owe;Verb;B2;مقروض ہونا
own;Adjective /proNoun, Verb ;A1, A2;اپنا ۔ خود کا
owner;Noun;A2;مالک
pace;Noun, Verb ;B2;رفتار ۔ چہل قدمی کرنا
pack;Verb , Noun;A2, B1;پیک
package;Noun, Verb ;B1, B2;بنڈل۔ڈبّہ، پیکج
page;Noun;A1;صفحہ
pain;Noun;A2;درد
painful;Adjective;B1;دردناک
paint;Verb  Noun;A1;رنگ کرنا، رنگ
painter;Noun;A2;رنگ ساز
painting;Noun;A1;پینٹنگ
pair;Noun;A1;جوڑا
palace;Noun;A2;محل
pale;Adjective;B1;ہلکا رنگ ۔ پیلا
pan;Noun;B1;توا۔پین
panel;Noun;B2;فیصلہ ۔ پینل
pants;Noun;A2;پتلون
paper;Noun;A1;کاغذ
paragraph;Noun;A1;پیراگراف
parent;Noun;A1;والدین
park;Noun Verb;A1;تفریح گاہ ۔ پارک
parking;Noun;A2;گاڑی کھڑی کرنے کی جگہ
parliament;Noun;B2;قومی مَجلِس ۔ پارلیمنٹ
part;Noun;A1;حصہ
participant;Noun;B2;حِصّہ دار ۔ شریک
participate;Verb;B1;حِصّہ لینا ۔ شرکت کرنا
particular;Adjective;A2;خاص طور پر
particularly;Adverb;B1;خاص طور پر
partly;Adverb;B2;جزوی طور پر
partner;Noun;A1;ساتھی
party;Noun;A1;تقریب۔سیاسی جماعت
pass;Verb , Noun;A2, B1;منظور کرنا، گُزرنامہ
passage;Noun;B2;پیراگراف۔رستہ
passenger;Noun;A2;مسافر
passion;Noun;B1;جذبہ
passport;Noun;A1;پاسپورٹ
past;Adjective  Noun prep.,  Adverb ;A1, A2;ماضی، گُزرا ہُوا وقت، قَریب سے
path;Noun;B1;راستہ
patient;Noun, Adjective ;A2, B2;صبر
pattern;Noun;A2;طریقہ ۔ نمونہ
pay;Verb , Noun;A1, A2;تنخواہ ۔ ادا کرنا
payment;Noun;B1;ادائیگی
peace;Noun;A2;امن
peaceful;Adjective;B1;پرامن
pen;Noun;A1;قلم
pencil;Noun;A1;پینسل
penny;Noun;A2;ایک سکہ ۔ پینی
pension;Noun;B2;سالانہ یا ماہانہ وظیفہ
people;Noun;A1;لوگ
pepper;Noun;A1;مرچ
per;prep.;A2;فی
per cent;Noun Adjective /Adverb;A2;فیصد
percentage;Noun;B1;فیصد
perfect;Adjective;A1;کامل
perfectly;Adverb;B1;مکمل طور پر
perform;Verb;A2;انجام دینا
performance;Noun;B1;کارکردگی
perhaps;Adverb;A2;شاید
period;Noun;A1;مدت
permanent;Adjective;B2;مستقل
permission;Noun;A2;اجازت
permit;Verb  Noun;B2;اِجازت دینا، اجازت
person;Noun;A1;شخص
personal;Adjective;A1;ذاتی
personality;Noun;A2;شخصیت
personally;Adverb;B1;ذاتی طور پر
perspective;Noun;B2;نُقطہِ نظر
persuade;Verb;B1;مائل کرنا
pet;Noun;A2;پالتو جانور
petrol;Noun;A2;پیٹرول
phase;Noun;B2;مرحلہ
phenomenon;Noun;B2;کرشمہ ۔ ظہور قدرت
philosophy;Noun;B2;فلسفہ
phone;Noun Verb;A1;ٹیلی فون، فون کرنا
photo;Noun;A1;تصویر
photograph;Noun, Verb ;A1, A2;فوٹو گراف ۔ تصویر
photographer;Noun;B1;فوٹوگرافر
photography;Noun;B1;فوٹو گرافی
phrase;Noun;A1;جملہ
physical;Adjective;A2;جسمانی
physics;Noun;A2;طبیعیات
piano;Noun;A1;پیانو
pick;Verb , Noun;A2, B2;منتخب، چُننا
picture;Noun, Verb ;A1, B2;تصویر، مَنظر کَشی کرنا
piece;Noun;A1;ٹکڑا
pig;Noun;A1;سور
pile;Noun Verb;B2;بواسیر۔ڈھیر، ایک جگہ گھس جانا
pilot;Noun;A2;پائلٹ
pin;Noun Verb;B1;سُوئی، ساکِن کرنا
pink;Adjective  Noun;A1;گلابی
pipe;Noun;B1;پائپ
pitch;Noun;B2;پچ ۔ تارکول
place;Noun Verb;A1, B1;جگہ، رکھنا
plain;Adjective;B2;سادہ
plan;Noun Verb;A1;منصوبہ بندی، سازش کرنا
plane;Noun;A1;ہوائی جہاز
planet;Noun;A2;سیارے
planning;Noun;B1;منصوبہ بندی
plant;Noun Verb;A1, A2;پودا، پودا لگانا
plastic;Noun Adjective;A2;پلاسٹِک
plate;Noun;A2;پلیٹ
platform;Noun;A2;پلیٹ فارم
play;Verb  Noun;A1;کِردار ادا کرنا، کھیل
player;Noun;A1;کھلاڑی
pleasant;Adjective;B1;خوشگوار
please;exclam., Verb ;A1, A2;برائے مہربانی
pleased;Adjective;A2;مسرور ۔ خوش
pleasure;Noun;B1;خوشی
plenty;proNoun;B1;کثرت ۔ کافی مقدار
plot;Noun, Verb ;B1, B2;پلاٹ
plus;prep., Adjective  conj., Noun;B1, B2;جمع ۔ زائد
pocket;Noun;A2;جیب
poem;Noun;B1;نظم
poet;Noun;B1;شاعر
poetry;Noun;B1;شاعری
point;Noun, Verb ;A1, B1;نُقطَہ، اِشارے سے بتانا
pointed;Adjective;B2;نوک دار
poison;Noun Verb;B1;ذہر، ذہر ملانا
poisonous;Adjective;B1;زہریلی
police;Noun;A1;پولیس
policeman;Noun;A1;پولیس اہلکار
policy;Noun;B1;حِکمَتِ عَملی
polite;Adjective;A2;شائستہ
political;Adjective;B1;سیاسی
politician;Noun;B1;سیاستدان
politics;Noun;B1;سیاست
pollution;Noun;A2;آلودگی
pool;Noun;A1;تالاب
poor;Adjective;A1;غریب
