a, an;indefinite, article;A1;A、
Dis Adverbantage;Noun;B1;ディスAdverbantage
disagree;Verb;A2;同意
disappear;Verb;A2;姿を消す
disappointed;Adjective;B1;失望
disappointing;Adjective;B1;失望
disaster;Noun;A2;災害
disc;Noun;B2;ディスク
discipline;Noun;B2;懲戒
discount;Noun Verb;B1, B2;ディスカウント
discover;Verb;A2;発見する
discovery;Noun;A2;発見
discuss;Verb;A1;話し合います
discussion;Noun;A2;討論
disease;Noun;A2;疾患
dish;Noun;A1;皿
dishonest;Adjective;B2;不正直
dislike;Verb Noun;B1;嫌い
dismiss;Verb;B2;退出させる
display;Verb Noun;B2;表示
distance;Noun;A2;距離
distribute;Verb;B2;分配します
distribution;Noun;B2;分布
district;Noun;B2;地区
divide;Verb Noun;B1, B2;分割
division;Noun;B2;分割
divorced;Adjective;A2;離婚
do;Verb auxiliary verb;A1;行う
doctor;Noun;A1;医師
document;Noun Verb;A2, B2;資料
documentary;Noun;B1;ドキュメンタリー
dog;Noun;A1;犬
dollar;Noun;A1;ドル
domestic;Adjective;B2;国内の
dominate;Verb;B2;支配
donate;Verb;B1;寄付
door;Noun;A1;ドア
double;Adjective det. proNoun Verb , Adverb;A2, B1;ダブル
doubt;Noun Verb;B1;疑問に思う
down;Adverb Prep;A1;ダウン
download;Verb Noun;A2;ダウンロード
downstairs;Adverb , Adjective;A1, A2;階下
downwards;Adverb;B2;下向き
dozen;Noun det;B2;ダース
draft;Noun Verb;B2;ドラフト
drag;Verb;B2;引っ張る
drama;Noun;A2;ドラマ
dramatic;Adjective;B2;劇的
draw;Verb;A1;ドロー
drawing;Noun;A2;お絵かき
dream;Noun Verb;A2;夢
dress;Noun Verb;A1;ドレス
dressed;Adjective;B1;服を着て
drink;Noun Verb;A1;ドリンク
drive;Verb Noun;A1, A2;ドライブ
driver;Noun;A1;運転者
driving;Noun;A2;駆動
drop;Verb Noun;A2, B1;落とす
drug;Noun;A2;薬
drum;Noun;B1;ドラム
drunk;Adjective;B1;酔っ
dry;Adjective, Verb;A2;ドライ
due;Adjective;B1;原因
during;prep;A1;間に
dust;Noun;B1;ほこり
duty;Noun;B1;関税
DVD;Noun;A1;DVD
each;det./proNoun/Adverb;A1;各
ear;Noun;A1;耳
early;Adjective Adverb;A1;早いです
earn;Verb;A2;得ます
earth;Noun;A2;地球
earthquake;Noun;B1;地震
easily;Adverb;A2;簡単に
east;Noun Adjective Adverb;A1;東
eastern;Adjective;B1;東の
easy;Adjective;A1;イージー
eat;Verb;A1;食べる
economic;Adjective;B1;経済の
economy;Noun;B1;経済
edge;Noun;B1;縁
edit;Verb;B2;編集します
edition;Noun;B2;版
editor;Noun;B1;編集者
educate;Verb;B1;教育します
educated;Adjective;B1;教育を受けました
education;Noun;A2;教育
educational;Adjective;B1;教育の
effect;Noun;A2;効果
effective;Adjective;B1;効果的な
effectively;Adverb;B1;効果的
efficient;Adjective;B2;効率的
effort;Noun;B1;努力
egg;Noun;A1;卵
eight;number;A1;8
eighteen;number;A1;18
eighty;number;A1;80人
either;det./proNoun Adverb;A2;どちらか
elderly;Adjective;B2;年配
elect;Verb;B2;次期
election;Noun;B1;選挙
electric;Adjective;A2;電気の
electrical;Adjective;A2;電気
electricity;Noun;A2;電気
electronic;Adjective;A2;電子
element;Noun;B1;素子
elephant;Noun;A1;象
eleven;number;A1;十一
else;Adverb;A1;そうしないと
elsewhere;Adverb;B2;他の場所
email;Noun Verb;A1;Eメール
embarrassed;Adjective;B1;恥ずかしい
embarrassing;Adjective;B1;恥ずかしいです
emerge;Verb;B2;出てきます
emergency;Noun;B1;緊急
emotion;Noun;B1;感情
emotional;Adjective;B2;感情の
emphasis;Noun;B2;重点
emphasize;Verb;B2;強調
employ;Verb;A2;採用
employee;Noun;A2;従業員
employer;Noun;A2;雇用者
employment;Noun;B1;雇用
empty;Adjective, Verb;A2, B1;空の
enable;Verb;B2;有効
encounter;Verb Noun;B2;出会い
encourage;Verb;B1;奨励します
end;Noun Verb;A1;終わり
ending;Noun;A2;エンディング
enemy;Noun;B1;敵
energy;Noun;A2;エネルギー
engage;Verb;B2;従事する
engaged;Adjective;B1;従事して
engine;Noun;A2;エンジン
engineer;Noun;A2;エンジニア
engineering;Noun;B1;エンジニアリング
enhance;Verb;B2;強化
enjoy;Verb;A1;楽しい
enormous;Adjective;A2;莫大
enough;det. proNoun Adverb;A1;足りる
enquiry;Noun;B2;問い合わせ
ensure;Verb;B2;確保
enter;Verb;A2;入る
entertain;Verb;B1;楽しま
entertainment;Noun;B1;エンターテインメント
enthusiasm;Noun;B2;熱意
enthusiastic;Adjective;B2;熱心な
entire;Adjective;B2;全体
entirely;Adverb;B2;全く
entrance;Noun;B1;入り口
entry;Noun;B1;エントリ
environment;Noun;A2;環境
environmental;Adjective;B1;環境の
episode;Noun;B1;エピソード
equal;Adjective, Verb Noun;B1, B2;等しい
equally;Adverb;B1;平等に
equipment;Noun;A2;装置
error;Noun;A2;エラー
escape;Verb Noun;B1;逃れる
especially;Adverb;A2;特に
essay;Noun;A2;エッセイ
essential;Adjective;B1;不可欠
establish;Verb;B2;設立する
estate;Noun;B2;エステート
estimate;Verb Noun;B2;推計
ethical;Adjective;B2;倫理的な
euro;Noun;A1;ユーロ
evaluate;Verb;B2;評価します
even;AdVerb Adjective;A1, B2;さえ
evening;Noun;A1;イブニング
event;Noun;A1;イベント
eventually;Adverb;B1;結局
ever;Adverb;A1;今までに
every;det;A1;すべての
everybody;proNoun;A1;皆
everyday;Adjective;A2;毎日
everyone;proNoun;A1;全員
everything;proNoun;A1;すべて
everywhere;Adverb;A2;どこにでも
evidence;Noun;A2;証拠
evil;Adjective, Noun;B2;悪の
exact;Adjective;A2;精密
exactly;Adverb;A2;丁度
exam;Noun;A1;試験
examination;Noun;B2;検査
examine;Verb;B1;診る
example;Noun;A1;例
excellent;Adjective;A2;優れた
except;prep, conj;A2, B1;除きます
exchange;Noun Verb;B1;両替
excited;Adjective;A1;興奮
excitement;Noun;B1;興奮
exciting;Adjective;A1;エキサイティング
excuse;Noun Verb;B2;言い訳
executive;Noun Adjective;B2;エグゼクティブ
exercise;Noun Verb;A1;運動
exhibition;Noun;B1;エキシビション
exist;Verb;A2;が存在
existence;Noun;B2;存在
expand;Verb;B1;広がります
expect;Verb;A2;期待します
expectation;Noun;B2;期待
expected;Adjective;B1;予想
expedition;Noun;B1;遠征
expense;Noun;B2;費用
expensive;Adjective;A1;高価な
experience;Noun Verb;A2, B1;経験
experienced;Adjective;B1;経験豊かな
experiment;Noun Verb;A2, B1;実験
expert;Noun Adjective;A2;専門
explain;Verb;A1;説明します
explanation;Noun;A2;説明
explode;Verb;B1;爆発します
exploration;Noun;B2;探検
explore;Verb;B1;見る
explosion;Noun;B1;爆発
export;Noun Verb;B1;書き出す
expose;Verb;B2;晒します
express;Verb;A2;急行
expression;Noun;A2;表現
extend;Verb;B2;延ばします
extent;Noun;B2;エクステント
external;Adjective;B2;外部の
extra;Adjective, Noun Adverb;A1, B1;エクストラ
extraordinary;Adjective;B2;素晴らしいです
extreme;Adjective, Noun;A2, B2;極端な
extremely;Adverb;A2;極めて
eye;Noun;A1;眼
face;Noun Verb;A1, B1;面
facility;Noun;B2;施設
fact;Noun;A1;事実
factor;Noun;A2;因子
factory;Noun;A2;工場
fail;Verb;A2;不合格
failure;Noun;B2;故障
fair;Adjective;A2;公正な
fairly;Adverb;B1;かなり
faith;Noun;B2;信仰
fall;Verb Noun;A1, A2;秋
FALSE;Adjective;A1;FALSE
familiar;Adjective;B1;よく知られています
family;Noun Adjective;A1;家族
famous;Adjective;A1;名高いです
fan;Noun;A2;ファン
fancy;Verb Adjective;B1;ファンシー
fantastic;Adjective;A1;ファンタスティック
far;Adverb , Adjective;A1, B1;遥か
farm;Noun Verb;A1, A2;ファーム
farmer;Noun;A1;農家
farming;Noun;A2;耕作
fascinating;Adjective;B1;魅力的
fashion;Noun;A2;ファッション
fashionable;Adjective;B1;ファッショナブル
fast;Adjective, Adverb;A1;速いです
fasten;Verb;B1;留めます
fat;Adjective, Noun;A1, A2;太い
father;Noun;A1;お父さん
fault;Noun;B2;欠陥
favour;Noun Verb;B1, B2;好意
favourite;Adjective, Noun;A1;お気に入り
fear;Noun Verb;A2, B1;恐れ
feather;Noun;B2;フェザー
feature;Noun Verb;A2, B1;特徴
February;Noun;A1;2月
fee;Noun;B2;費用
feed;Verb Noun;A2, B2;フィード
feedback;Noun;B2;フィードバック
feel;Verb Noun;A1, B2;感じます
feeling;Noun;A1;感じ
fellow;Adjective;B2;仲間
female;Adjective, Noun;A2;女性
fence;Noun;B1;フェンス
festival;Noun;A1;祭り
few;det./Adjective, proNoun;A1;少数
fiction;Noun;A2;フィクション
field;Noun;A2;フィールド
fifteen;number;A1;15
fifth;number;A1;第五の
fifty;number;A1;五十
fight;Verb Noun;A2;戦い
fighting;Noun;B1;戦い
figure;Noun Verb;A2, B2;フィギュア
file;Noun Verb;B1, B2;ファイル
fill;Verb;A1;フィル
film;Noun Verb;A1, A2;映画
final;Adjective, Noun;A1, A2;最後の
finally;Adverb;A2;最後に
finance;Noun Verb;B2;ファイナンス
financial;Adjective;B1;金融
find;Verb;A1;見つけます
finding;Noun;B2;発見
fine;Adjective;A1;罰金
finger;Noun;A2;指
finish;Verb Noun;A1, A2;仕上がり
fire;Noun Verb;A1, B1;火
firm;Noun;B2;当社
first;det./number.AdVerb Noun;A1, A2;最初
firstly;Adverb;A2;まず、
fish;Noun Verb;A1, A2;魚
fishing;Noun;A2;釣り
fit;Verb Adjective;A2;フィット
fitness;Noun;B1;フィットネス
five;number;A1;五
fix;Verb Noun;A2, B2;修正
fixed;Adjective;B1;修繕
flag;Noun;B1;国旗
flame;Noun;B2;火炎
flash;Noun Verb;B2;閃光
flat;Noun Adjective;A1, A2;平らな
flexible;Adjective;B2;フレキシブル
flight;Noun;A1;フライト
float;Verb;B2;浮く
flood;Noun Verb;B1;洪水
floor;Noun;A1;床
flour;Noun;B1;小麦粉
flow;Verb Noun;B1;フロー
flower;Noun;A1;花
flu;Noun;A2;インフルエンザ
fly;Verb Noun;A1, A2;飛ぶ
flying;Noun Adjective;A2;飛行
focus;Verb Noun;A2;フォーカス
fold;Verb Noun;B1, B2;折ります
folding;Adjective;B2;折りたたみ
folk;Noun Adjective;B1;フォーク
follow;Verb;A1;従います
following;Adjective, Noun prep;A2, B1, B2;以下
food;Noun;A1;食物
foot;Noun;A1;足
football;Noun;A1;フットボール
for;prep.;A1;ために
force;NounVerb;B1;力
foreign;Adjective;A2;外国の
forest;Noun;A2;森林
forever;Adverb;B1;永久に
forget;Verb;A1;忘れる
forgive;Verb;B2;許します
fork;Noun;A2;フォーク
form;NounVerb;A1;形
formal;Adjective;A2;フォーマル
former;Adjective;B2;前者
fortunately;Adverb;A2;幸いにも
fortune;Noun;B2;幸運
forty;number;A1;四十
forward;AdVerb Adjective;A2, B2;前方に
found;Verb;B2;ました
four;number;A1;四
fourteen;number;A1;十四
fourth;number;A1;第4
frame;NounVerb;B1;フレーム
free;Adjective, AdVerb Verb;A1,A2,B2;自由
freedom;Noun;B2;自由
freeze;Verb;B1;氷結
frequency;Noun;B2;周波数
frequently;Adverb;B1;しばしば
fresh;Adjective;A2;新鮮な
Friday;Noun;A1;金曜日
fridge;Noun;A2;冷蔵庫
friend;Noun;A1;友人
friendly;Adjective;A1;優しいです
friendship;Noun;B1;友情
frighten;Verb;B1;怖がらせます
frightened;Adjective;B1;おびえ
frightening;Adjective;B1;怖いです
frog;Noun;A2;カエル
from;prep;A1;から
front;Noun Adjective;A1;フロント
frozen;Adjective;B1;フローズン
fruit;Noun;A1;フルーツ
fry;Verb;B1;稚魚
fuel;Noun Verb;B1, B2;燃料
full;Adjective;A1;いっぱい
fully;Adverb;B2;十分
fun;Noun Adjective;A1, A2;遊び
function;Noun Verb;B1, B2;関数
fund;Noun Verb;B2;基金
fundamental;Adjective;B2;基本的な
funding;Noun;B2;資金調達
funny;Adjective;A1;おもしろいです
fur;Noun;B1;毛皮
furniture;Noun;A2;家具
further;Adjective, Adverb;A2, B1;さらに
furthermore;Adverb;B2;更に
future;Noun Adjective;A1, A2;未来
gain;Verb Noun;B2;利得
gallery;Noun;A2;画廊
game;Noun;A1;ゲーム
gang;Noun;B2;ギャング
gap;Noun;A2;ギャップ
garage;Noun;B1;ガレージ
garden;Noun;A1;庭園
gas;Noun;A2;ガス
gate;Noun;A2;ゲート
gather;Verb;B1;ギャザー
general;Adjective;A2;一般的な
generally;Adverb;B1;概して
generate;Verb;B2;生む
generation;Noun;B1;世代
generous;Adjective;B1;寛容な
genre;Noun;B2;ジャンル
gentle;Adjective;B1;穏やか
gentleman;Noun;B1;紳士
geography;Noun;A1;地理
get;Verb;A1;取得する
ghost;Noun;B1;幽霊
giant;Adjective, Noun;B1;巨人
gift;Noun;A2;贈り物
girl;Noun;A1;女の子
girlfriend;Noun;A1;ガールフレンド
give;Verb;A1;与える
glad;Adjective;B1;嬉しいです
glass;Noun;A1;ガラス
global;Adjective;B1;グローバル
glove;Noun;B1;グローブ
go;Verb Noun;A1, B1;行きます
goal;Noun;A2;ゴール
God;Noun;A2;神
gold;Noun Adjective;A2;ゴールド
golf;Noun;A2;ゴルフ
good;Adjective, Noun;A1, A2;良い
goodbye;exclam. Noun;A1;さようなら
goods;Noun;B1;品
govern;Verb;B2;治めます
government;Noun;A2;政府
grab;Verb;B2;つかむ
grade;Noun Verb;B1, B2;グレード
gradually;Adverb;B2;徐々に
graduate;Noun Verb;B1;卒業
grain;Noun;B1;粒
grand;Adjective;B2;壮大な
grandfather;Noun;A1;祖父
grandmother;Noun;A1;祖母
grandparent;Noun;A1;祖父母
grant;Verb Noun;B2;付与
grass;Noun;A2;草
grateful;Adjective;B1;感謝します
great;Adjective;A1;すごい
green;Adjective, Noun;A1;緑
greet;Verb;A2;挨拶
grey;Adjective, Noun;A1;グレー
ground;Noun;A2;接地
group;Noun;A1;グループ
grow;Verb;A1;育ちます
growth;Noun;B1;成長
guarantee;Verb Noun;B2;保証
guard;Noun Verb;B1;ガード
guess;Verb Noun;A1;推測
guest;Noun;A2;ゲスト
guide;Noun Verb;A2;ガイド
guilty;Adjective;B1;有罪の
guitar;Noun;A1;ギター
gun;Noun;A2;銃
guy;Noun;A2;男
gym;Noun;A1;ジム
habit;Noun;A2;習慣
hair;Noun;A1;ヘア
half;Noundet.proNoun, Adverb;A1, A2;ハーフ
hall;Noun;A2;ホール
hand;Noun Verb;A1, B1;手
handle;Verb Noun;B2;扱う
hang;Verb;B1;ハング
happen;Verb;A1;起こります
happily;Adverb;A2;幸せに
happiness;Noun;B1;幸福
happy;Adjective;A1;ハッピー
hard;Adjective, Adverb;A1;ハード
hardly;Adverb;B1;漸く
harm;Noun Verb;B2;害
harmful;Adjective;B2;有害
hat;Noun;A1;帽子
hate;Verb Noun;A1, B1;嫌い
have;Verb auxiliary Verb;A1, A2;持ってる
have to modal;Verb;A1;モーダルに持っています
he;proNoun;A1;彼
head;Noun Verb;A1, B1;頭
headache;Noun;A2;頭痛
headline;Noun;B1;見出し
health;Noun;A1;健康
healthy;Adjective;A1;元気
hear;Verb;A1;聞く
hearing;Noun;B2;聴覚
heart;Noun;A2;ハート
heat;Noun Verb;A2;熱
heating;Noun;B1;暖房
heaven;Noun;B2;天国
heavily;Adverb;B1;ずっしり
heavy;Adjective;A2;ヘビー
heel;Noun;B2;ヒール
height;Noun;A2;高さ
helicopter;Noun;B1;ヘリコプター
hell;Noun;B2;地獄
hello;exclam./Noun;A1;こんにちは
help;Verb Noun;A1;助けて
helpful;Adjective;A2;有用
her;proNoundet;A1;彼女の
here;Adverb;A1;ここに
hero;Noun;A2;ヒーロー
hers;proNoun;A2;彼女の物
herself;proNoun;A2;彼女自身
hesitate;Verb;B2;ためらいます
hey;exclam;A1;ちょっと
hi;exclam;A1;こんにちは
hide;Verb;A2;隠す
high;Adjective, AdVerb Noun;A1, A2, B2;高い
highlight;Verb Noun;B1;ハイライト
highly;Adverb;B1;高度に
hill;Noun;A2;丘
him;proNoun;A1;彼を
himself;proNoun;A2;彼自身
hire;Verb Noun;B1, B2;雇う
his;det. proNoun;A1, A2;彼の
historic;Adjective;B1;歴史的
historical;Adjective;B1;歴史的
history;Noun;A1;歴史
hit;Verb Noun;A2;ヒット
hobby;Noun;A1;趣味
hockey;Noun;A2;ホッケー
hold;Verb Noun;A2, B2;ホールド
hole;Noun;A2;穴
holiday;Noun;A1;休日
hollow;Adjective;B2;空洞
holy;Adjective;B2;聖なる
home;Noun AdVerb Adjective;A1, A2;家
homework;Noun;A1;宿題
honest;Adjective;B1;正直な
honour;Noun Verb;B2;名誉
hope;Verb Noun;A1, A2;望む
horrible;Adjective;B1;恐ろしい
horror;Noun;B1;ホラー
horse;Noun;A1;うま
hospital;Noun;A1;病院
host;Noun Verb;B1, B2;ホスト
hot;Adjective;A1;ホット
hotel;Noun;A1;ホテル
hour;Noun;A1;時間
house;Noun Verb;A1, B2;家
household;Noun;B2;家庭
housing;Noun;B2;ハウジング
how;Adverb;A1;どうやって
however;Adverb;A1;しかしながら
huge;Adjective;A2;巨大
human;Adjective, Noun;A2;人間
humorous;Adjective;B2;滑稽
humour;Noun;B2;ユーモア
hundred;number;A1;百
hungry;Adjective;A1;空腹の
hunt;Verb Noun;B1, B2;ハント
hunting;Noun;B2;狩猟
hurricane;Noun;B1;ハリケーン
hurry;Noun Verb;B1;急ぎます
hurt;Verb Adjective Noun;A2, B2;傷つい
husband;Noun;A1;夫
I;proNoun;A1;私
ice;Noun;A1;氷
ice cream;Noun;A1;アイスクリーム
idea;Noun;A1;考え
ideal;Adjective , Noun;A2, B2;理想的
identify;Verb;A2;識別
identity;Noun;B1;身元
if;conj.;A1;もし
ignore;Verb;B1;無視します
ill;Adjective;A2;病気で
illegal;Adjective;B1;違法
illness;Noun;A2;病気
illustrate;Verb;B2;説明
illustration;Noun;B2;図
image;Noun;A2;画像
imaginary;Adjective;B1;虚
imagination;Noun;B2;想像力
imagine;Verb;A1;想像します
immediate;Adjective;B1;即座
immediately;Adverb;A2;直ちに
immigrant;Noun;B1;移民
impact;Noun Verb;B1;影響
impatient;Adjective;B2;せっかち
imply;Verb;B2;暗示
import;Noun Verb;B1;インポート
importance;Noun;B1;重要性
important;Adjective;A1;重要
impose;Verb;B2;課す
impossible;Adjective;A2;不可能な
impress;Verb;B2;IMPRESS
impressed;Adjective;B2;感動
impression;Noun;B1;印象
impressive;Adjective;B1;印象的
improve;Verb;A1;改善します
improvement;Noun;B1;改善
in;prep., Adverb;A1;に
inch;Noun;B2;インチ
incident;Noun;B2;インシデント
include;Verb;A1;含めます
included;Adjective;A2;付属
including;prep.;A2;含みます
income;Noun;B2;所得
increase;Verb Noun;A2;増加する
increasingly;Adverb;B2;ますます
incredible;Adjective;A2;信じられません
incredibly;Adverb;B1;信じられないほど
indeed;Adverb;B1;確かに
independent;Adjective;A2;独立の
indicate;Verb;B1;示す
indirect;Adjective;B1;間接の
individual;Noun, adj;A2;個人
indoor;Adjective;B1;屋内
indoors;Adverb;B1;屋内
industrial;Adjective;B2;インダストリアル
industry;Noun;A2;業界
infection;Noun;B2;感染
influence;NounVerb;B1;影響
inform;Verb;B2;通知します
informal;Adjective;A2;非公式
information;Noun;A1;情報
ingredient;Noun;B1;成分
initial;Adjective;B2;初期
initially;Adverb;B2;当初、
initiative;Noun;B2;主導権
injure;Verb;B1;傷行為
injured;Adjective;B1;負傷者
injury;Noun;A2;けが
inner;Adjective;B2;インナー
innocent;Adjective;B1;無実の
insect;Noun;A2;昆虫
inside;prep.Adverb Noun Adjective;A2;内部
insight;Noun;B2;洞察
insist;Verb;B2;言い張ります
inspire;Verb;B2;INSPIRE
install;Verb;B2;インストール
instance;Noun;B2;インスタンス
instead;Adverb;A2;その代わり
institute;Noun;B2;学院
institution;Noun;B2;施設
instruction;Noun;A2;命令
instructor;Noun;A2;インストラクター
instrument;Noun;A2;器械
insurance;Noun;B2;保険
intelligence;Noun;B1;インテリジェンス
intelligent;Adjective;A2;インテリジェント
intend;Verb;B1;予定の
intended;Adjective;B2;意図されました
intense;Adjective;B2;激しいです
intention;Noun;B1;意図
interest;Noun Verb;A1;関心
interested;Adjective;A1;興味がある
interesting;Adjective;A1;面白い
internal;Adjective;B2;内部
international;Adjective;A2;インターナショナル
internet;Noun;A1;インターネット
interpret;Verb;B2;解釈
interrupt;Verb;B2;割り込み
interview;Noun Verb;A1;インタビュー
into;prep.;A1;に
introduce;Verb;A1;導入する
introduction;Noun;A2;前書き
invent;Verb;A2;発明します
invention;Noun;A2;発明
invest;Verb;B1;インベスト
investigate;Verb;B1;調べます
investigation;Noun;B2;調査
investment;Noun;B2;投資
invitation;Noun;A2;招待
invite;Verb;A2;招待する
involve;Verb;A2;巻き込みます
involved;Adjective;B1;関与
iron;Noun Verb;B1;鉄
island;Noun;A1;島
issue;Noun, Verb;B1, B2;問題
IT;Noun;B1;それ
it;proNoun;A1;それ
item;Noun;A2;項目
its;det.;A1;それの
itself;proNoun;A2;自体
jacket;Noun;A1;ジャケット
jam;Noun;A2;混雑する
January;Noun;A1;1月
jazz;Noun;A2;ジャズ
jeans;Noun;A1;ジーンズ
jewellery;Noun;A2;ジュエリー
job;Noun;A1;ジョブ
join;Verb;A1;加わります
joke;Noun Verb;A2;冗談で
journal;Noun;B1;ジャーナル
journalist;Noun;A2;ジャーナリスト
journey;Noun;A1;旅
joy;Noun;B2;喜び
judge;Noun Verb;B1;裁判官
judgement;Noun;B2;判定
juice;Noun;A1;ジュース
July;Noun;A1;七月
jump;Verb Noun;A2;ジャンプ
June;Noun;A1;六月
junior;Adjective;B2;ジュニア
just;Adverb;A1;ただ
justice;Noun;B2;正義
justify;Verb;B2;正当化
keen;Adjective;B1;熱心
keep;Verb;A1;保つ
key;Noun, Adjective Verb;A1, B1;キー
keyboard;Noun;B1;キーボード
kick;Verb Noun;B1;キック
kid;Noun;A2;キッド
kill;Verb;A2;殺します
killing;Noun;B1;殺害
kilometre;Noun;A1;キロメートル
kind(type);Noun;A1;種類（タイプ）
kind(caring);Adjective;B1;種類（思いやり）
king;Noun;A2;キング
kiss;Verb Noun;B1;接吻
kitchen;Noun;A1;キッチン
knee;Noun;A2;膝
knife;Noun;A2;ナイフ
knock;Verb , Noun;A2, B1;ノック
know;Verb;A1;知っています
knowledge;Noun;A2;知識
lab;Noun;A2;ラボ
label;Noun Verb;B1;ラベル
laboratory;Noun;B1;研究室
labour;Noun;B2;労働
lack;Noun Verb;B1;欠如
lady;Noun;A2;レディ
lake;Noun;A2;湖
lamp;Noun;A2;ランプ
land;Noun, Verb;A1, A2;土地
landscape;Noun;B2;ランドスケープ
language;Noun;A1;言語
laptop;Noun;A2;ノートパソコン
large;Adjective;A1;大
largely;Adverb;B2;大部分
last1 (final);det., Adverb n;A1, A2;last1（最終）
last1 (taking time);Verb;A2;last1（時間を割い）
late;Adjective Adverb;A1;遅く
later;Adverb , Adjective;A1, A2;後
latest;Adjective , Noun;B1, B2;最新
laugh;Verb Noun;A1;笑い
laughter;Noun;A2;笑い
launch;Verb Noun;B2;打ち上げ
law;Noun;A2;法律
lawyer;Noun;A2;弁護士
lay;Verb;B1;素人
layer;Noun;B1;層
lazy;Adjective;A2;怠惰な
lead;Verb , Noun;A2, B1;鉛
leader;Noun;A2;盟主
leadership;Noun;B2;リーダーシップ
leading;Adjective;B1;リーディング
leaf;Noun;B1;葉
league;Noun;B2;同盟
lean;Verb;B2;リーン
learn;Verb;A1;学びます
learning;Noun;A2;ラーニング
least;det./proNoun Adverb;A2;最低
leather;Noun;B1;レザー
leave;Verb , Noun;A1, B2;休暇
