a, an;indefinite, article;A1;a, ಅತ್ಯಂತ
abandon;Verb;B2;ತ್ಯಜಿಸಲು
ability;Noun;A2;ಸಾಮರ್ಥ್ಯ
able;Adjective;A2;ಸಾಧ್ಯವಾಗುತ್ತದೆ
about;prep. Adverb;A1;ಬಗ್ಗೆ
above;prep. Adverb;A1;ಮೇಲಿನ
abroad;Adverb;A2;ವಿದೇಶದಲ್ಲಿ
absolute;Adjective;B2;ಸಂಪೂರ್ಣ
absolutely;Adverb;B1;ಸಂಪೂರ್ಣವಾಗಿ
academic;adj, Noun;B1, B2;ಶೈಕ್ಷಣಿಕ
accept;Verb;A2;ಒಪ್ಪಿಕೊಳ್ಳಿ
acceptable;Adjective;B2;ಸ್ವೀಕಾರಾರ್ಹ
access;Noun Verb;B1;ಪ್ರವೇಶ
accident;Noun;A2;ಅಪಘಾತ
accommodation;Noun;B1;ವಸತಿ
accompany;Verb;B2;ಜೊತೆಯಲ್ಲಿ
according to;prep.;A2;ರ ಪ್ರಕಾರ
account;Noun Verb;B1, B2;ಖಾತೆ
accurate;Adjective;B2;ನಿಖರವಾದ
accuse;Verb;B2;ಆರೋಪಿಸಿದರು
achieve;Verb;A2;ಸಾಧಿಸಲು
achievement;Noun;B1;ಸಾಧನೆ
acknowledge;Verb;B2;ಅಂಗೀಕಾರದಿಂದ
acquire;Verb;B2;ಪಡೆದುಕೊಳ್ಳುವವರೆಗೆ
across;prep. Adverb;A1;ಅಡ್ಡಲಾಗಿ
act;Verb Noun;A2,B1;ಕಾರ್ಯನಿರ್ವಹಿಸಲು
action;Noun;A1;ಕ್ರಮ
active;Adjective;A2;ಸಕ್ರಿಯ
activity;Noun;A1;ಚಟುವಟಿಕೆ
actor;Noun;A1;ನಟ
actress;Noun;A1;ನಟಿ
actual;Adjective;B2;ನಿಜವಾದ
actually;Adverb;A2;ವಾಸ್ತವವಾಗಿ
ad;Noun;B1;ಜಾಹೀರಾತು
adapt;Verb;B2;ಹೊಂದಿಕೊಳ್ಳುವ
add;Verb;A1;ಸೇರಿಸಬಹುದು
addition;Noun;B1;ಜೊತೆಗೆ
additional;Adjective;B2;ಹೆಚ್ಚುವರಿ
address;Noun Verb;A1,B2;ವಿಳಾಸಕ್ಕೆ
administration;Noun;B2;ಆಡಳಿತ
admire;Verb;B1;ಅಚ್ಚುಮೆಚ್ಚು
admit;Verb;B1;ಲಕ್ಷಣ
adopt;Verb;B2;ಅಳವಡಿಸಿಕೊಳ್ಳಲು
adult;Noun adj;A1,A2;ವಯಸ್ಕ
Advance;Noun Verb adj;B2;ಅಡ್ವಾನ್ಸ್
Advanced;Adjective;B1;ಸುಧಾರಿತ
Advantage;Noun;A2;ಅಡ್ವಾಂಟೇಜ್
Adventure;Noun;A2;ಸಾಹಸ
Advertise;Verb;A2;ಜಾಹೀರಾತು
Advertisement;Noun;A2;ಜಾಹೀರಾತು
Advertising;Noun;A2;ಜಾಹೀರಾತು
Advice;Noun Verb;A1, B1;ಸಲಹೆ
affair;Noun;B2;ಸಂಬಂಧ
affect;Verb;A2;ಪರಿಣಾಮ
afford;Verb;B1;ನಿಭಾಯಿಸುತ್ತೇನೆ
afraid;Adjective;A1;ಹೆದರುತ್ತಿದ್ದರು
after;prep. conj. Adverb;A1,A2;ನಂತರ
afternoon;Noun;A1;ಮಧ್ಯಾಹ್ನ
afterwards;Adverb;B2;ನಂತರ
again;Adverb;A1;ಮತ್ತೆ
against;prep;A2;ವಿರುದ್ಧ
age;Noun Verb;A1, B1;ವಯಸ್ಸಿನ
aged;Adjective;B1;ವಯಸ್ಸಿನ
agency;Noun;B2;ಸಂಸ್ಥೆ
agenda;Noun;B2;ಅಜೆಂಡಾ
agent;Noun;B1;ಏಜೆಂಟ್
aggressive;Adjective;B2;ಆಕ್ರಮಣಕಾರಿ
ago;Adverb;A1;ಹಿಂದೆ
agree;Verb;A1;ಒಪ್ಪುತ್ತೇನೆ
agreement;Noun;B1;ಒಪ್ಪಂದದ
ah;exclam.;A2;ಆಹ್
ahead;Adverb;B1;ಮುಂದೆ
aid;Noun Verb;B2;ನೆರವು
aim;Verb Noun;B1;ಗುರಿ
air;Noun;A1;ವಿಮಾನ
aircraft;Noun;B2;ವಿಮಾನದ
airline;Noun;A2;ವಿಮಾನಯಾನ
airport;Noun;A1;ವಿಮಾನ
alarm;Noun Verb;B1, B2;ಎಚ್ಚರಿಕೆ
album;Noun;B1;ಆಲ್ಬಮ್
alcohol;Noun;B1;ಮದ್ಯ
alcoholic;Adjective;B1;ಆಲ್ಕೊಹಾಲ್ಯುಕ್ತ
alive;Adjective;A2;ಜೀವಂತವಾಗಿ
all;det. pron, Adverb;A1, A2;ಎಲ್ಲಾ
all right;Adjective, Adverb exclam;A2;ಸರಿ
allow;Verb;A2;ಅವಕಾಶ
almost;Adverb;A2;ಸುಮಾರು
alone;Adjective, Adverb;A2;ಏಕಾಂಗಿಯಾಗಿ
along;prep. Adverb;A2;ಜೊತೆಗೆ
already;Adverb;A2;ಈಗಾಗಲೇ
also;Adverb;A1;ಸಹ
alter;Verb;B2;ಅಲ್ಟರ್
alternative;Noun Adjective;A2, B1;ಪರ್ಯಾಯ
although;conj;A2;ಆದಾಗ್ಯೂ
always;Adverb;A1;ಯಾವಾಗಲೂ
amazed;Adjective;B1;ಆಶ್ಚರ್ಯಚಕಿತನಾದನು
amazing;Adjective;A1;ಅದ್ಭುತ
ambition;Noun;B1;ಮಹತ್ವಾಕಾಂಕ್ಷೆ
ambitious;Adjective;B1;ಮಹತ್ವಾಕಾಂಕ್ಷೆಯ
among;prep.;A2;ನಡುವೆ
amount;Noun Verb;A2, B2;ಪ್ರಮಾಣದ
analyse;Verb;B1;ವಿಶ್ಲೇಷಿಸಲು
analysis;Noun;B1;ವಿಶ್ಲೇಷಣೆ
ancient;Adjective;A2;ಪ್ರಾಚೀನ
and;conj;A1;ಮತ್ತು
anger;Noun;B2;ಕೋಪದ
angle;Noun;B2;ಕೋನ
angry;Adjective;A1;ಕೋಪಗೊಂಡ
animal;Noun;A1;ಪ್ರಾಣಿಗಳ
ankle;Noun;A2;ಪಾದದ
anniversary;Noun;B2;ವಾರ್ಷಿಕೋತ್ಸವದ
announce;Verb;B1;ಘೋಷಿಸಲು
announcement;Noun;B1;ಘೋಷಣೆ
annoy;Verb;B1;ಸಿಟ್ಟುಬರಿಸು
annoyed;Adjective;B1;ಸಿಟ್ಟಾಗಿ
annoying;Adjective;B1;ಕಿರಿಕಿರಿ
annual;Adjective;B2;ವಾರ್ಷಿಕ
another;det. proNoun;A1;ಮತ್ತೊಂದು
answer;Noun Verb;A1;ಉತ್ತರವನ್ನು
anxious;Adjective;B2;ಆಸಕ್ತಿ
any;det. proNoun, Adverb;A1, A2;ಯಾವುದಾದರು
anybody;pron;A2;ಯಾರೇ
any more;Adverb;A2;ಯಾವುದೇ
anyone;pron;A1;ಯಾರಾದರೂ
anything;pron;A1;ಏನು
anyway;Adverb;A2;ಹೇಗಾದರೂ
anywhere;AdVerb proNoun;A2;ಎಲ್ಲಿಯಾದರೂ
apart;Adverb;B1;ಹೊರತುಪಡಿಸಿ
apartment;Noun;A1;ಅಪಾರ್ಟ್ಮೆಂಟ್
apologize;Verb;B1;ಕ್ಷಮೆ
app;Noun;A2;ಅಪ್ಲಿಕೇಶನ್
apparent;Adjective;B2;ಸ್ಪಷ್ಟ
apparently;Adverb;B2;ಸ್ಪಷ್ಟವಾಗಿ
appeal;Noun Verb;B2;ಮನವಿಯನ್ನು
appear;Verb;A2;ಕಾಣಿಸಿಕೊಳ್ಳುತ್ತವೆ
appearance;Noun;A2;ನೋಟವನ್ನು
apple;Noun;A1;ಸೇಬು
application;Noun;B1;ಅಪ್ಲಿಕೇಶನ್
apply;Verb;A2;ಅರ್ಜಿ
appointment;Noun;B1;ಅಪಾಯಿಂಟ್ಮೆಂಟ್
appreciate;Verb;B1;ಪ್ರಶಂಸಿಸುತ್ತೇವೆ
approach;Noun Verb;B2;ವಿಧಾನ
appropriate;Adjective;B2;ಸೂಕ್ತ
approval;Noun;B2;ಅನುಮೋದನೆ
approve;Verb;B2;ಅನುಮೋದಿಸಲು
approximately;Adverb;B1;ಸುಮಾರು
April;Noun;A1;ಏಪ್ರಿಲ್
architect;Noun;A2;ವಾಸ್ತುಶಿಲ್ಪಿ
architecture;Noun;A2;ವಾಸ್ತುಶಿಲ್ಪ
area;Noun;A1;ಪ್ರದೇಶ
argue;Verb;A2;ವಾದಿಸುತ್ತಾರೆ
argument;Noun;A2;ವಾದವನ್ನು
arise;Verb;B2;ಉದ್ಭವಿಸುವ
arm;Noun;A1;ತೋಳನ್ನು
armed;Adjective;B2;ಶಸ್ತ್ರಸಜ್ಜಿತವಾದ
arms;Noun;B2;ಶಸ್ತ್ರಾಸ್ತ್ರ
army;Noun;A2;ಸೇನೆಯ
around;prep. Adverb;A1;ಸುಮಾರು
arrange;Verb;A2;ವ್ಯವಸ್ಥೆ
arrangement;Noun;A2;ವ್ಯವಸ್ಥೆ
arrest;Verb Noun;B1;ಬಂಧಿಸಲು
arrival;Noun;B1;ಆಗಮನದ
arrive;Verb;A1;ಬರುವ
art;Noun;A1;ಕಲೆ
article;Noun;A1;ಲೇಖನ
artificial;Adjective;B2;ಕೃತಕ
artist;Noun;A1;ಕಲಾವಿದ
artistic;Adjective;B2;ಕಲಾತ್ಮಕ
as;prep., Adverb conj.;A1, A2;ಮಾಹಿತಿ
ashamed;Adjective;B2;ತಲೆತಗ್ಗಿಸಬೇಕು
asleep;Adjective;A2;ನಿದ್ದೆ
ask;Verb;A1;ಕೇಳಲು
aspect;Noun;B2;ಅಂಶವು
assess;Verb;B2;ನಿರ್ಣಯಿಸಲು
assessment;Noun;B2;ಮೌಲ್ಯಮಾಪನ
assignment;Noun;B1;ಹುದ್ದೆ
assist;Verb;B1;ಸಹಾಯ
assistant;Noun Adjective;A2;ಸಹಾಯಕ
associate;Verb;B2;ಸಹಾಯಕ
associated;Adjective;B2;ಸಂಬಂಧಿತ
association;Noun;B2;ಸಂಘದ
assume;Verb;B2;ಊಹಿಸುತ್ತವೆ
at;prep.;A1;ನಲ್ಲಿ
athlete;Noun;A2;ಕ್ರೀಡಾಪಟು
atmosphere;Noun;B1;ವಾತಾವರಣ
attach;Verb;B1;ಲಗತ್ತಿಸಬಹುದು
attack;Noun Verb;A2;ದಾಳಿ
attempt;Noun Verb;B2;ಪ್ರಯತ್ನ
attend;Verb;A2;ಹಾಜರಾಗಲು
attention;Noun exclam.;A2;ಗಮನ
attitude;Noun;B1;ವರ್ತನೆ
attract;Verb;B1;ಆಕರ್ಷಿಸಲು
attraction;Noun;B1;ಆಕರ್ಷಣೆ
attractive;Adjective;A2;ಆಕರ್ಷಕ
audience;Noun;A2;ಪ್ರೇಕ್ಷಕರು
August;Noun;A1;ಆಗಸ್ಟ್
aunt;Noun;A1;ಚಿಕ್ಕಮ್ಮನ
author;Noun;A2;ಲೇಖಕ
authority;Noun;B1;ಪ್ರಾಧಿಕಾರದಿಂದ
autumn;Noun;A1;ಶರತ್ಕಾಲದಲ್ಲಿ
available;Adjective;A2;ಲಭ್ಯವಿರುವ
average;Adjective, Noun Verb;A2, B1;ಸರಾಸರಿ
avoid;Verb;A2;ತಪ್ಪಿಸಲು
award;Noun Verb;A2, B1;ಪ್ರಶಸ್ತಿ
aware;Adjective;B1;ಅರಿವು
away;Adverb;A1;ದೂರ
awful;Adjective;A2;ಭೀಕರವಾದ
baby;Noun;A1;ಬೇಬಿ
back;Noun AdVerb Adjective, Verb;A1, A2, B2;ಮತ್ತೆ
background;Noun;A2;ಹಿನ್ನೆಲೆ
backwards;Adverb;B1;ಹಿಂದಕ್ಕೆ
bacteria;Noun;B2;ಬ್ಯಾಕ್ಟೀರಿಯಾ
bad;Adjective;A1;ಕೆಟ್ಟ
badly;Adverb;A2;ಕೆಟ್ಟದಾಗಿ
bag;Noun;A1;ಚೀಲ
bake;Verb;B1;ತಯಾರಿಸಲು
balance;Noun Verb;B1;ಸಮತೋಲನ
ball;Noun;A1;ಚೆಂಡನ್ನು
ban;Verb Noun;B1;ನಿಷೇಧ
banana;Noun;A1;ಬಾಳೆ
band;Noun;A1;ಬ್ಯಾಂಡ್
bank (money);Noun;A1;ಬ್ಯಾಂಕ್ (ಹಣ)
bank (river);Noun;B1;ಬ್ಯಾಂಕ್ (ನದಿ)
bar;Noun Verb;A2, B2;ಬಾರ್
barrier;Noun;B2;ತಡೆಗೋಡೆ
base;Noun Verb;B1;ಬೇಸ್
baseball;Noun;A2;ಬೇಸ್ಬಾಲ್
based;Adjective;A2;ಆಧಾರಿತ
basketball;Noun;A2;ಬ್ಯಾಸ್ಕೆಟ್ಬಾಲ್
basic;Adjective;B1;ಮೂಲ
basically;Adverb;B2;ಮೂಲತಃ
basis;Noun;B1;ಆಧಾರದ
bath;Noun;A1;ಸ್ನಾನದ
bathroom;Noun;A1;ಬಾತ್ರೂಮ್
battery;Noun;B1;ಬ್ಯಾಟರಿ
battle;Noun Verb;B1, B2;ಕದನ
be;Verb auxiliary Verb;A1;ಎಂದು
beach;Noun;A1;ಬೀಚ್
bean;Noun;A2;ಹುರುಳಿ
bear (deal with);Verb;B2;ಕರಡಿ (ವ್ಯವಹಾರವು)
bear (animal);Noun;A2;ಕರಡಿ (ಪ್ರಾಣಿ)
beat;Verb Noun;A2, B2;ಬೀಟ್
beautiful;Adjective;A1;ಸುಂದರ
beauty;Noun;B1;ಸೌಂದರ್ಯ
because;conj.;A1;ಕಾರಣ
become;Verb;A1;ಆಗಲು
bed;Noun;A1;ಹಾಸಿಗೆ
bedroom;Noun;A1;ಮಲಗುವ ಕೋಣೆ
bee;Noun;B1;ಬೀ
beef;Noun;A2;ದನದ
beer;Noun;A1;ಬಿಯರ್
before;prep., conj. Adverb;A1, A2;ಮೊದಲು
beg;Verb;B2;ಬೇಗ್
begin;Verb;A1;ಆರಂಭಿಸಲು
beginning;Noun;A1;ಆರಂಭದಲ್ಲಿ
behave;Verb;A2;ವರ್ತಿಸುತ್ತಾರೆ
behaviour;Noun;A2;ವರ್ತನೆಯನ್ನು
behind;prep. Adverb;A1;ಹಿಂದೆ
being;Noun;B2;ಜೀವಿಯು
belief;Noun;B1;ನಂಬಿಕೆಯ
believe;Verb;A1;ನಂಬಿಕೆ
bell;Noun;B1;ಗಂಟೆ
belong;Verb;A2;ಸೇರಿದ
below;Adverb prep.;A1;ಕೆಳಗಿನ
belt;Noun;A2;ಬೆಲ್ಟ್
bend;Verb Noun;B1;ಬಾಗಿ
benefit;Verb NouNoun;A2, B1;ಲಾಭ
bent;Adjective;B2;ಬಾಗುತ್ತದೆ
best;Adjective, AdVerb Noun;A1, A2;ಉತ್ತಮ
bet;Verb Noun;B2;ಬೆಟ್
better;Adjective , Adverb , Noun;A1, A2, B1;ಉತ್ತಮ
between;prep., Adverb;A1, A2;ನಡುವೆ
beyond;prep. Adverb;B2;ಮೀರಿ
bicycle;Noun;A1;ಬೈಸಿಕಲ್
big;Adjective;A1;ದೊಡ್ಡ
bike;Noun;A1;ಬೈಕ್
bill;Noun Verb;A1, B2;ಬಿಲ್
billion number; ;A2;ಬಿಲಿಯನ್ ಸಂಖ್ಯೆಯ
bin;Noun;A2;ಡಬ್ಬ
biology;Noun;A2;ಜೀವಶಾಸ್ತ್ರ
bird;Noun;A1;ಹಕ್ಕಿ
birth;Noun;A2;ಜನ್ಮ
birthday;Noun;A1;ಹುಟ್ಟುಹಬ್ಬದ
biscuit;Noun;A2;ಬಿಸ್ಕತ್ತು
bit;Noun;A2;ಬಿಟ್
bite;Verb Noun;B1;ಕಚ್ಚುವುದು
bitter;Adjective;B2;ಕಹಿ
black;Adjective, Noun;A1;ಕಪ್ಪು
blame;Verb Noun;B2;ಆಪಾದನೆಯನ್ನು
blank;Adjective, Noun;A2;ಖಾಲಿ
blind;Adjective;B2;ಬ್ಲೈಂಡ್
block;Noun Verb;B1;ಬ್ಲಾಕ್
blog;Noun;A1;ಬ್ಲಾಗ್
blonde;Adjective;A1;ಹೊಂಬಣ್ಣದ
blood;Noun;A2;ರಕ್ತದ
blow;Verb;A2;ಬ್ಲೋ
blue;Adjective, Noun;A1;ನೀಲಿ
board;Noun Verb;A2, B1;ಬೋರ್ಡ್
boat;Noun;A1;ದೋಣಿ
body;Noun;A1;ದೇಹದ
boil;Verb;A2;ಕುದಿಯುತ್ತವೆ
bomb;Noun Verb;B1;ಬಾಂಬ್
bond;Noun;B2;ಕರಾರುಪತ್ರ
bone;Noun;A2;ಮೂಳೆ
book;Noun Verb;A1, A2;ಪುಸ್ತಕದ
boot;Noun;A1;ಬೂಟ್
border;Noun Verb;B1, B2;ಗಡಿ
bored;Adjective;A1;ಬೇಸರ
boring;Adjective;A1;ನೀರಸ
born;Verb;A1;ಹುಟ್ಟು
borrow;Verb;A2;ಸಾಲ
boss;Noun;A2;ಮೇಲಧಿಕಾರಿ
both;det./proNoun;A1;ಎರಡೂ
bother;Verb;B1;ಚಿಂತೆ
bottle;Noun;A1;ಬಾಟಲ್
bottom;NouNoun Adjective;A2;ಕೆಳಗೆ
bowl;Noun;A2;ಬೌಲ್
box;Noun;A1;ಬಾಕ್ಸ್
boy;Noun;A1;ಹುಡುಗ
boyfriend;Noun;A1;ಗೆಳೆಯ
brain;Noun;A2;ಮೆದುಳಿನ
branch;Noun;B1;ಶಾಖೆಯ
brand;Noun Verb;B1;ಬ್ರ್ಯಾಂಡ್
brave;Adjective;B1;ಕೆಚ್ಚೆದೆಯ
bread;Noun;A1;ಬ್ರೆಡ್
break;Verb Noun;A1;ಬ್ರೇಕ್
breakfast;Noun;A1;ಉಪಹಾರ
breast;Noun;B2;ಸ್ತನ
breath;Noun;B1;ಉಸಿರಾಟದ
breathe;Verb;B1;ಉಸಿರಾಡಲು
breathing;Noun;B1;ಉಸಿರಾಟದ
bride;Noun;B1;ವಧು
bridge;Noun;A2;ಸೇತುವೆಯ
brief;Adjective;B2;ಸಂಕ್ಷಿಪ್ತ
bright;Adjective;A2;ಪ್ರಕಾಶಮಾನವಾದ
brilliant;Adjective;A2;ಅದ್ಭುತ
bring;Verb;A1;ತರಲು
broad;Adjective;B2;ವಿಶಾಲ
broadcast;Verb Noun;B2;ಪ್ರಸಾರ
broken;Adjective;A2;ಮುರಿದ
brother;Noun;A1;ಸಹೋದರ
brown;Adjective, Noun;A1;ಕಂದು
brush;Verb Noun;A2;ಕುಂಚ
bubble;Noun;B1;ಬಬಲ್
budget;Noun;B2;ಬಜೆಟ್
build;Verb;A1;ನಿರ್ಮಿಸಲು
building;Noun;A1;ಕಟ್ಟಡ
bullet;Noun;B2;ಬುಲೆಟ್
bunch;Noun;B2;ಗುಂಪನ್ನು
burn;Verb Noun;A2, B2;ಬರ್ನ್
bury;Verb;B1;ಹೂತು
bus;Noun;A1;ಬಸ್
bush;Noun;B2;ಪೊದೆ
business;Noun;A1;ವ್ಯಾಪಾರ
businessman;Noun;A2;ವ್ಯಾಪಾರಿ
busy;Adjective;A1;ನಿರತ
but;conj. prep;A1, B2;ಆದರೆ
butter;Noun;A1;ಬೆಣ್ಣೆಯ
button;Noun;A2;ಬಟನ್
buy;Verb;A1;ಖರೀದಿ
by;prep. Adverb;A1, B1;ಮೂಲಕ
bye;exclam;A1;ಬೈ
cable;Noun;B2;ಕೇಬಲ್
cafe;Noun;A1;ಕೆಫೆ
cake;Noun;A1;ಕೇಕ್
calculate;Verb;B2;ಲೆಕ್ಕಾಚಾರ
call;Verb Noun;A1;ಕಾಲ್
calm;Adjective Verb Noun;B1;ಶಾಂತ
camera;Noun;A1;ಕ್ಯಾಮೆರಾ
camp;Noun Verb;A2;ಶಿಬಿರದಲ್ಲಿ
campaign;Noun Verb;B1;ಪ್ರಚಾರ
camping;Noun;A2;ಕ್ಯಾಂಪಿಂಗ್
campus;Noun;B1;ಕ್ಯಾಂಪಸ್
can1;modal Verb;A1;can1
can2;Noun;A2;can2
cancel;Verb;B2;ರದ್ದುಗೊಳಿಸಲು
cancer;Noun;B2;ಕ್ಯಾನ್ಸರ್
candidate;Noun;B1;ಅಭ್ಯರ್ಥಿಯ
cannot;Verb;A1;ಸಾಧ್ಯವಾಗದ
cap;Noun;B1;ಕ್ಯಾಪ್
capable;Adjective;B2;ಸಾಮರ್ಥ್ಯ
capacity;Noun;B2;ಸಾಮರ್ಥ್ಯ
capital;Noun Adjective;A1;ಬಂಡವಾಳ
captain;Noun;B1;ನಾಯಕ
capture;Verb Noun;B2;ಕ್ಯಾಪ್ಚರ್
car;Noun;A1;ಕಾರು
card;Noun;A1;ಕಾರ್ಡ್
care;Noun Verb;A2;ರಕ್ಷಣೆ
career;Noun;A1;ವೃತ್ತಿ
careful;Adjective;A2;ಎಚ್ಚರಿಕೆಯಿಂದ
carefully;Adverb;A2;ಎಚ್ಚರಿಕೆಯಿಂದ
careless;Adjective;B1;ಅಸಡ್ಡೆ
carpet;Noun;A2;ಕಾರ್ಪೆಟ್
carrot;Noun;A1;ಕ್ಯಾರೆಟ್
carry;Verb;A1;ಕ್ಯಾರಿ
cartoon;Noun;A2;ಕಾರ್ಟೂನ್
case;Noun;A2;ಸಂದರ್ಭದಲ್ಲಿ
cash;Noun;A2;ನಗದು
cast;Noun Verb;B2;ಎರಕಹೊಯ್ದ
castle;Noun;A2;ಕೋಟೆಯ
cat;Noun;A1;ಬೆಕ್ಕು
catch;Verb Noun;A2, B2;ಕ್ಯಾಚ್
category;Noun;B1;ವರ್ಗದಲ್ಲಿ
cause;Noun Verb;A2;ಕಾರಣ
CD;Noun;A1;ಸಿಡಿ
ceiling;Noun;B1;ಸೀಲಿಂಗ್
celebrate;Verb;A2;ಆಚರಿಸಲು
celebration;Noun;B1;ಆಚರಣೆ
celebrity;Noun;A2;ಪ್ರಸಿದ್ಧ
cell;Noun;B2;ಸೆಲ್
cent;Noun;A1;ಶೇ
central;Adjective;B1;ಕೇಂದ್ರ
centre;Noun Verb;A1, B1;ಸೆಂಟರ್
century;Noun;A1;ಶತಮಾನದ
ceremony;Noun;B1;ಕಾರ್ಯಕ್ರಮ
certain;Adjective;A2;ಕೆಲವು
certainly;Adverb;A2;ಖಂಡಿತವಾಗಿಯೂ
chain;Noun Verb;B1, B2;ಸರಣಿ
chair;Noun Verb;A1, B2;ಕುರ್ಚಿಯಲ್ಲಿ
chairman;Noun;B2;ಅಧ್ಯಕ್ಷ
challenge;Noun Verb;B1, B2;ಸವಾಲು
champion;Noun;B1;ಚಾಂಪಿಯನ್
chance;Noun;A2;ಅವಕಾಶ
change;Verb Noun;A1;ಬದಲಾವಣೆ
channel;Noun;B1;ಚಾನಲ್
chapter;Noun;B1;ಅಧ್ಯಾಯ
character;Noun;A2;ಪಾತ್ರ
characteristic;Noun Adjective;B2;ವಿಶಿಷ್ಟ
charge;Noun Verb;B1;ಶುಲ್ಕ
charity;Noun;A2;ಚಾರಿಟಿ
chart;Noun Verb;A1, B2;ಚಾರ್ಟ್
chat;Verb Noun;A2;ಚಾಟ್
cheap;Adjective , Adverb;A1, B1;ಅಗ್ಗ
cheat;Verb Noun;B1;ಮೋಸ
