a, an;indefinite, article;A1;a, ಅತ್ಯಂತ
check;Verb Noun;A1, A2;ಪರಿಶೀಲಿಸಿ
chef;Noun;A2;ಬಾಣಸಿಗ
cheerful;Adjective;B1;ಹರ್ಷಚಿತ್ತದಿಂದ
cheese;Noun;A1;ಗಿಣ್ಣು
chemical;Adjective, Noun;B1;ರಾಸಾಯನಿಕ
chemistry;Noun;A2;ರಸಾಯನಶಾಸ್ತ್ರ
chest;Noun;B1;ಎದೆಯ
chicken;Noun;A1;ಕೋಳಿ
chief;Adjective, Noun;B2;ಮುಖ್ಯ
child;Noun;A1;ಮಗು
childhood;Noun;B1;ಬಾಲ್ಯದ
chip;Noun;A2;ಚಿಪ್
chocolate;Noun;A1;ಚಾಕೊಲೇಟ್
choice;Noun;A2;ಆಯ್ಕೆಯ
choose;Verb;A1;ಆಯ್ಕೆ
church;Noun;A2;ಚರ್ಚ್
cigarette;Noun;A2;ಸಿಗರೇಟ್
cinema;Noun;A1;ಸಿನಿಮಾ
circle;Noun Verb;A2;ವೃತ್ತದ
circumstance;Noun;B2;ಪರಿಸ್ಥಿತಿಯ
cite;Verb;B2;ಉಲ್ಲೇಖ
citizen;Noun;B2;ನಾಗರಿಕ
city;Noun;A1;ನಗರದ
civil;Adjective;B2;ನಾಗರಿಕ
claim;Verb Noun;B1;ಹಕ್ಕು
class;Noun;A1;ವರ್ಗ
classic;Adjective, Noun;B2;ಶಾಸ್ತ್ರೀಯ
classical;Adjective;A2;ಶಾಸ್ತ್ರೀಯ
classroom;Noun;A1;ತರಗತಿಯ
clause;Noun;B1;ಷರತ್ತು
clean;Adjective, Verb;A1;ಕ್ಲೀನ್
clear;Adjective, Verb;A2, B1;ಸ್ಪಷ್ಟ
clearly;Adverb;A2;ಸ್ಪಷ್ಟವಾಗಿ
clever;Adjective;A2;ಚತುರ
click;Verb Noun;B1;ಕ್ಲಿಕ್
client;Noun;B1;ಕ್ಲೈಂಟ್
climate;Noun;A2;ಹವಾಗುಣ
climb;Verb Noun;A1, B1;ಹತ್ತಿ
clock;Noun;A1;ಗಡಿಯಾರ
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;ಮುಚ್ಚಿದ
closely;Adverb;B2;ನಿಕಟವಾಗಿ
cloth;Noun;B1;ಬಟ್ಟೆ
clothes;Noun;A1;ಬಟ್ಟೆ
clothing;Noun;A2;ಉಡುಪು
cloud;Noun;A2;ಮೋಡದ
club;Noun;A1;ಕ್ಲಬ್
clue;Noun;B1;ಸುಳಿವು
coach;Noun Verb;A2, B1;ತರಬೇತುದಾರ
coal;Noun;B1;ಕಲ್ಲಿದ್ದಲು
coast;Noun;A2;ಕರಾವಳಿ
coat;Noun;A1;ಕೋಟ್
code;Noun;A2;ಕೋಡ್
coffee;Noun;A1;ಕಾಫಿ
coin;Noun;B1;ನಾಣ್ಯ
cold;Adjective Noun;A1;ಶೀತ
collapse;Verb Noun;B2;ಕುಸಿತದ
colleague;Noun;A2;ಸಹೋದ್ಯೋಗಿ
collect;Verb;A2;ಸಂಗ್ರಹಿಸುತ್ತಾರೆ
collection;Noun;B1;ಸಂಗ್ರಹ
college;Noun;A1;ಕಾಲೇಜು
colour;Noun;A1;ಬಣ್ಣದ
coloured;Adjective;B1;ಬಣ್ಣದ
column;Noun;A2;ಕಾಲಮ್
combination;Noun;B2;ಸಂಯೋಜನೆಯನ್ನು
combine;Verb;B1;ಒಗ್ಗೂಡಿ
come;Verb;A1;ಬಂದು
comedy;Noun;A2;ಹಾಸ್ಯ
comfort;Noun Verb;B2;ಆರಾಮ
comfortable;Adjective;A2;ಆರಾಮದಾಯಕ
command;Noun Verb;B2;ಆಜ್ಞೆಯನ್ನು
comment;Noun Verb;A2, B1;ಕಾಮೆಂಟ್
commercial;Adjective Noun;B1;ವಾಣಿಜ್ಯ
commission;Noun Verb;B2;ಆಯೋಗದ
commit;Verb;B1;ಬದ್ಧತೆ
commitment;Noun;B2;ಬದ್ಧತೆಯ
committee;Noun;B2;ಸಮಿತಿಯ
common;Adjective Noun;A1;ಸಾಮಾನ್ಯ
commonly;Adverb;B2;ಸಾಮಾನ್ಯವಾಗಿ
communicate;Verb;A2;ಸಂವಹನ
communication;Noun;B1;ಸಂವಹನದ
community;Noun;A2;ಸಮುದಾಯ
company;Noun;A1;ಕಂಪನಿ
compare;Verb;A1;ಹೋಲಿಸಿ
comparison;Noun;B1;ಹೋಲಿಕೆ
compete;Verb;A2;ಸ್ಪರ್ಧಿಸುತ್ತಾರೆ
competition;Noun;A2;ಸ್ಪರ್ಧೆಯಲ್ಲಿ
competitor;Noun;B1;ಪ್ರತಿಸ್ಪರ್ಧಿ
competitive;Adjective;B1;ಸ್ಪರ್ಧಾತ್ಮಕ
complain;Verb;A2;ದೂರು
complaint;Noun;B1;ದೂರು
complete;Adjective Verb;A1;ಸಂಪೂರ್ಣ
completely;Adverb;A2;ಸಂಪೂರ್ಣವಾಗಿ
complex;Adjective, Noun;B1, B2;ಸಂಕೀರ್ಣ
complicated;Adjective;B2;ಜಟಿಲವಾಗಿದೆ
component;Noun;B2;ಘಟಕ
computer;Noun;A1;ಕಂಪ್ಯೂಟರ್
concentrate;Verb;B1;ಸಾರೀಕೃತ
concentration;Noun;B2;ಏಕಾಗ್ರತೆ
concept;Noun;B2;ಪರಿಕಲ್ಪನೆ
concern;Noun Verb;B2;ಕಾಳಜಿ
concerned;Adjective;B2;ಸಂಬಂಧಪಟ್ಟ
concert;Noun;A1;ಸಂಗೀತ
conclude;Verb;B1;ತೀರ್ಮಾನಿಸಲು
conclusion;Noun;B1;ತೀರ್ಮಾನಕ್ಕೆ
condition;Noun;A2;ಸ್ಥಿತಿ
conduct;Verb Noun;B2;ನೀತಿ
conference;Noun;A2;ಕಾನ್ಫರೆನ್ಸ್
confidence;Noun;B2;ವಿಶ್ವಾಸ
confident;Adjective;B1;ಆತ್ಮವಿಶ್ವಾಸ
confirm;Verb;B1;ಖಚಿತಪಡಿಸಿ
conflict;Noun Verb;B2;ಸಂಘರ್ಷದ
confuse;Verb;B1;ಗೊಂದಲ
confused;Adjective;B1;ಗೊಂದಲ
confusing;Adjective;B2;ಗೊಂದಲ
connect;Verb;A2;ಸಂಪರ್ಕ
connected;Adjective;A2;ಸಂಪರ್ಕ
connection;Noun;B1;ಸಂಪರ್ಕ
conscious;Adjective;B2;ಜಾಗೃತ
consequence;Noun;B1;ಪರಿಣಾಮವಾಗಿ
conservative;Adjective, Noun;B2;ಸಂಪ್ರದಾಯವಾದಿ
consider;Verb;A2;ಪರಿಗಣಿಸಲು
consideration;Noun;B2;ಪರಿಗಣಿಸಿ
consist;Verb;B1;ಒಳಗೊಂಡಿರುತ್ತವೆ
consistent;Adjective;B2;ಸ್ಥಿರ
constant;Adjective;B2;ನಿರಂತರ
constantly;Adverb;B2;ನಿರಂತರವಾಗಿ
construct;Verb;B2;ರಚನೆ
construction;Noun;B2;ನಿರ್ಮಾಣ
consume;Verb;B1;ಸೇವಿಸುತ್ತವೆ
consumer;Noun;B1;ಗ್ರಾಹಕ
contact;Noun Verb;B1;ಸಂಪರ್ಕ
contain;Verb;A2;ಹೊಂದಿರುತ್ತವೆ
container;Noun;B1;ಧಾರಕ
contemporary;Adjective;B2;ಸಮಕಾಲೀನ
content;Noun;B1;ವಿಷಯ
contest;Noun Verb;B2;ಸ್ಪರ್ಧೆಯಲ್ಲಿ
context;Noun;A2;ಸಂದರ್ಭವನ್ನು
continent;Noun;A2;ಖಂಡದ
continue;Verb;A2;ಮುಂದುವರಿಸಲು
continuous;Adjective;B1;ನಿರಂತರ
contract;Noun Verb;B2;ಒಪ್ಪಂದದ
contrast;Noun Verb;B1;ಇದಕ್ಕೆ
contribute;Verb;B2;ಕೊಡುಗೆ
contribution;Noun;B2;ಕೊಡುಗೆ
control;Noun Verb;A2;ನಿಯಂತ್ರಣ
convenient;Adjective;B1;ಅನುಕೂಲಕರ
conversation;Noun;A1;ಸಂಭಾಷಣೆ
convert;Verb;B2;ಮತಾಂತರದ
convince;Verb;B1;ಮನವರಿಕೆ
convinced;Adjective;B2;ಮನವರಿಕೆ
cook;Verb Noun;A1, A2;ಅಡುಗೆ
cooker;Noun;A2;ಕುಕ್ಕರ್
cooking;Noun;A1;ಅಡುಗೆ
cool;Adjective, Verb;A1, B1;ತಂಪು
copy;Noun Verb;A2;ಪ್ರತಿಯನ್ನು
core;Noun Adjective;B2;ಮೂಲ
corner;Noun;A2;ಮೂಲೆಯಲ್ಲಿ
corporate;Adjective;B2;ಕಾರ್ಪೊರೇಟ್
correct;Adjective Verb;A1;ಸರಿಯಾದ
correctly;Adverb;A2;ಸರಿಯಾಗಿ
cost;Noun Verb;A1;ವೆಚ್ಚ
costume;Noun;B1;ವಸ್ತ್ರ
cottage;Noun;B1;ಕಾಟೇಜ್
cotton;Noun;B1;ಹತ್ತಿ
could;Verb;A1;ಸಾಧ್ಯವೋ
council;Noun;B2;ಕೌನ್ಸಿಲ್
count;Verb Noun;A2, B1;ಎಣಿಕೆ
country;Noun;A1;ದೇಶದ
countryside;Noun;B1;ಗ್ರಾಮಾಂತರ
county;Noun;B2;ಕ
couple;Noun;A2;ಒಂದೆರಡು
courage;Noun;B2;ಧೈರ್ಯ
course;Noun;A1;ಸಹಜವಾಗಿ
court;Noun;B1;ನ್ಯಾಯಾಲಯದ
cousin;Noun;A1;ಸೋದರಸಂಬಂಧಿ
cover;Verb Noun;A2, B1;ಕವರ್
covered;Adjective;B1;ಒಳಗೊಂಡಿದೆ
cow;Noun;A1;ಹಸುವಿನ
crash;Noun Verb;B2;ಕ್ರ್ಯಾಶ್
crazy;Adjective;A2;ಕ್ರೇಜಿ
cream;Noun Adjective;A1, B1;ಕ್ರೀಮ್
create;Verb;A1;ರಚಿಸಲು
creation;Noun;B2;ಸೃಷ್ಟಿ
creative;Adjective;A2;ಸೃಜನಶೀಲ
creature;Noun;B2;ಜೀವಿ
credit;Noun Verb;A2, B2;ಕ್ರೆಡಿಟ್
crew;Noun;B2;ಸಿಬ್ಬಂದಿ
crime;Noun;A2;ಅಪರಾಧದ
criminal;Noun Adjective;A2, B1;ಕ್ರಿಮಿನಲ್
crisis;Noun;B2;ಬಿಕ್ಕಟ್ಟಿನ
criterion;Noun;B2;ಮಾನದಂಡವಾಗಿ
critic;Noun;B2;ವಿಮರ್ಶಕ
critical;Adjective;B2;ನಿರ್ಣಾಯಕ
criticism;Noun;B2;ಟೀಕೆ
criticize;Verb;B2;ವಿಮರ್ಶೆ
crop;Noun;B2;ಬೆಳೆ
cross;Verb Noun;A2;ಅಡ್ಡ
crowd;Noun;A2;ಗುಂಪು
crowded;Adjective;A2;ಸಮೂಹದಿಂದ
crucial;Adjective;B2;ನಿರ್ಣಾಯಕ
cruel;Adjective;B1;ಕ್ರೂರ
cry;Verb Noun;A2, B2;ಕೂಗು
cultural;Adjective;B1;ಸಾಂಸ್ಕೃತಿಕ
culture;Noun;A1;ಸಂಸ್ಕೃತಿ
cup;Noun;A1;ಕಪ್
cupboard;Noun;A2;ಬೀರು
cure;Verb Noun;B2;ಚಿಕಿತ್ಸೆ
curly;Adjective;A2;ಗುಂಗುರು
currency;Noun;B1;ಕರೆನ್ಸಿ
current;Adjective, Noun;B1, B2;ಪ್ರಸ್ತುತ
currently;Adverb;B1;ಪ್ರಸ್ತುತ
curtain;Noun;B1;ಪರದೆ
curve;Noun Verb;B2;ಕರ್ವ್
curved;Adjective;B2;ವಕ್ರ
custom;Noun;B1;ಕಸ್ಟಮ್
customer;Noun;A1;ಗ್ರಾಹಕ
cut;Verb , Noun;A1, B1;ಕಟ್
cycle;Noun Verb;A2, B1;ಸೈಕಲ್
dad;Noun;A1;ತಂದೆ
daily;Adjective, Adverb;A2, B1;ದೈನಂದಿನ
damage;Noun Verb;B1;ಹಾನಿ
dance;Noun Verb;A1;ನೃತ್ಯ
dancer;Noun;A1;ನರ್ತಕಿ
dancing;Noun;A1;ನೃತ್ಯ
danger;Noun;A2;ಅಪಾಯದ
dangerous;Adjective;A1;ಅಪಾಯಕಾರಿ
dark;Adjective, Noun;A1, A2;ಡಾರ್ಕ್
data;Noun;A2;ಡೇಟಾ
date;Noun Verb;A1, B2;ದಿನಾಂಕ
daughter;Noun;A1;ಮಗಳು
day;Noun;A1;ದಿನ
dead;Adjective;A2;ಸತ್ತ
deal;Verb Noun;A2, B1;ಒಪ್ಪಂದ
dear;Adjective, exclam;A1, A2;ಪ್ರೀತಿಯ
death;Noun;A2;ಸಾವಿನ
debate;Noun Verb;B2;ಚರ್ಚೆ
debt;Noun;B2;ಸಾಲ
decade;Noun;B1;ದಶಕದ
December;Noun;A1;ಡಿಸೆಂಬರ್
decent;Adjective;B2;ಸಭ್ಯ
decide;Verb;A1;ನಿರ್ಧರಿಸಲು
decision;Noun;A2;ನಿರ್ಧಾರವನ್ನು
declare;Verb;B2;ಘೋಷಿಸಲು
decline;Verb Noun;B2;ಅವನತಿ
decorate;Verb;B1;ಅಲಂಕರಿಸಲು
decoration;Noun;B2;ಅಲಂಕಾರ
decrease;Verb Noun;B2;ಇಳಿಕೆ
deep;Adjective, Adverb;A2, B1;ಆಳವಾದ
deeply;Adverb;B2;ಆಳವಾಗಿ
defeat;Verb Noun;B2;ಸೋಲಿನ
defence;Noun;B2;ರಕ್ಷಣಾ
defend;Verb;B2;ರಕ್ಷಿಸಲು
define;Verb;B1;ವ್ಯಾಖ್ಯಾನಿಸಲು
definite;Adjective;B1;ನಿರ್ದಿಷ್ಟ
definitely;Adverb;A2;ಖಂಡಿತವಾಗಿ
definition;Noun;B1;ವ್ಯಾಖ್ಯಾನ
degree;Noun;A2;ಪದವಿಯನ್ನು
delay;Verb Noun;B2;ವಿಳಂಬ
deliberate;Adjective;B2;ಉದ್ದೇಶಪೂರ್ವಕವಾಗಿ
deliberately;Adverb;B2;ಉದ್ದೇಶಪೂರ್ವಕವಾಗಿ
delicious;Adjective;A1;ರುಚಿಕರವಾದ
delight;Verb Noun;B2;ಪರಮಾನಂದ
delighted;Adjective;B2;ಬಿಂಬಿಸಿದ್ದು
deliver;Verb;B1;ತಲುಪಿಸಲು
delivery;Noun;B2;ವಿತರಣಾ
demand;Noun Verb;B2;ಬೇಡಿಕೆ
demonstrate;Verb;B2;ಪ್ರದರ್ಶಿಸಲು
dentist;Noun;A2;ದಂತವೈದ್ಯ
deny;Verb;B2;ನಿರಾಕರಿಸಲು
department;Noun;A2;ಇಲಾಖೆ
departure;Noun;B1;ನಿರ್ಗಮನದ
depend;Verb;A2;ಅವಲಂಬಿಸಿರುತ್ತದೆ
depressed;Adjective;B2;ಖಿನ್ನತೆಯನ್ನು
depressing;Adjective;B2;ಒತ್ತುವುದರ
depth;Noun;B2;ಆಳ
describe;Verb;A1;ವಿವರಿಸಲು
description;Noun;A1;ವಿವರಣೆ
desert;Noun Verb;A2, B2;ಮರುಭೂಮಿ
deserve;Verb;B2;ಅನಗತ್ಯವಾಗಿ
design;Noun Verb;A1;ವಿನ್ಯಾಸ
designer;Noun;A2;ಡಿಸೈನರ್
desire;Noun Verb;B2;ಬಯಕೆ
desk;Noun;A1;ಮೇಜಿನ
desperate;Adjective;B2;ಹತಾಶ
despite;prep;B1;ಹೊರತಾಗಿಯೂ
destination;Noun;B1;ತಲುಪುವ ದಾರಿ
destroy;Verb;A2;ನಾಶ
detail;Noun Verb;A1, B2;ವಿವರ
detailed;Adjective;B2;ವಿವರವಾದ
detect;Verb;B2;ಪತ್ತೆ
detective;Noun;A2;ಪತ್ತೇದಾರಿ
determine;Verb;B1;ನಿರ್ಧರಿಸಲು
determined;Adjective;B1;ನಿರ್ಧರಿಸಲಾಗುತ್ತದೆ
develop;Verb;A2;ಅಭಿವೃದ್ಧಿ
development;Noun;B1;ಅಭಿವೃದ್ಧಿ
device;Noun;A2;ಸಾಧನ
diagram;Noun;B1;ಚಿತ್ರದಲ್ಲಿ
dialogue;Noun;A1;ಸಂಭಾಷಣೆ
diamond;Noun;B1;ವಜ್ರದ
diary;Noun;A2;ಡೈರಿ
dictionary;Noun;A1;ನಿಘಂಟು
die;Verb;A1;ಸಾಯುವ
diet;Noun;A1;ಆಹಾರ
difference;Noun;A1;ವ್ಯತ್ಯಾಸ
different;Adjective;A1;ವಿವಿಧ
differently;Adverb;A2;ವಿಭಿನ್ನವಾಗಿ
difficult;Adjective;A1;ಕಷ್ಟ
difficulty;Noun;B1;ತೊಂದರೆ
dig;Verb;B2;ಉತ್ಖನನದಿಂದ
digital;Adjective;A2;ಡಿಜಿಟಲ್
dinner;Noun;A1;ಊಟ
direct;Adjective, Verb Adverb;A2, B1;ನೇರ
direction;Noun;A2;ದಿಕ್ಕಿನಲ್ಲಿ
directly;Adverb;B1;ನೇರವಾಗಿ
director;Noun;A2;ನಿರ್ದೇಶಕ
dirt;Noun;B1;ಮಣ್ಣು
dirty;Adjective;A1;ಕೊಳಕು
Dis Adverbantage;Noun;B1;ಡಿಸ್ Adverbantage
disagree;Verb;A2;ಒಪ್ಪುವುದಿಲ್ಲ
disappear;Verb;A2;ಕಣ್ಮರೆಯಾಗಿ
disappointed;Adjective;B1;ನಿರಾಶೆ
disappointing;Adjective;B1;ನಿರಾಸೆಯಾದರೆ
disaster;Noun;A2;ದುರಂತದ
disc;Noun;B2;ಡಿಸ್ಕ್
discipline;Noun;B2;ಶಿಸ್ತು
discount;Noun Verb;B1, B2;ರಿಯಾಯಿತಿ
discover;Verb;A2;ಸಂಶೋಧಕ
discovery;Noun;A2;ಆವಿಷ್ಕಾರ
discuss;Verb;A1;ಚರ್ಚಿಸಲು
discussion;Noun;A2;ಚರ್ಚೆಯ
disease;Noun;A2;ರೋಗ
dish;Noun;A1;ಖಾದ್ಯ
dishonest;Adjective;B2;ಅಪ್ರಾಮಾಣಿಕ
dislike;Verb Noun;B1;ಅಸಮ್ಮತಿಯನ್ನು
dismiss;Verb;B2;ವಜಾಗೊಳಿಸಿ
display;Verb Noun;B2;ಪ್ರದರ್ಶನ
distance;Noun;A2;ದೂರ
distribute;Verb;B2;ವಿತರಿಸಲು
distribution;Noun;B2;ವಿತರಣೆ
district;Noun;B2;ಜಿಲ್ಲೆಯ
divide;Verb Noun;B1, B2;ವಿಭಜನೆಯನ್ನು
division;Noun;B2;ವಿಭಾಗ
divorced;Adjective;A2;ವಿಚ್ಛೇದನ
do;Verb auxiliary verb;A1;ಹಾಗೆ
doctor;Noun;A1;ವೈದ್ಯರು
document;Noun Verb;A2, B2;ಡಾಕ್ಯುಮೆಂಟ್
documentary;Noun;B1;ಸಾಕ್ಷ್ಯಚಿತ್ರ
dog;Noun;A1;ನಾಯಿ
dollar;Noun;A1;ಡಾಲರ್
domestic;Adjective;B2;ಗೃಹಬಳಕೆಯ
dominate;Verb;B2;ಡಾಮಿನೇಟ್
donate;Verb;B1;ದಾನ
door;Noun;A1;ಬಾಗಿಲು
double;Adjective det. proNoun Verb , Adverb;A2, B1;ಡಬಲ್
doubt;Noun Verb;B1;ಅನುಮಾನ
down;Adverb Prep;A1;ಕೆಳಗೆ
download;Verb Noun;A2;ಡೌನ್ಲೋಡ್
downstairs;Adverb , Adjective;A1, A2;ಕೆಳಗಡೆ
downwards;Adverb;B2;ಕೆಳಮುಖವಾಗಿ
dozen;Noun det;B2;ಡಜನ್
draft;Noun Verb;B2;ಕರಡು
drag;Verb;B2;ಡ್ರ್ಯಾಗ್
drama;Noun;A2;ನಾಟಕ
dramatic;Adjective;B2;ನಾಟಕೀಯ
draw;Verb;A1;ಸೆಳೆಯಲು
drawing;Noun;A2;ಚಿತ್ರ
dream;Noun Verb;A2;ಕನಸು
dress;Noun Verb;A1;ಉಡುಗೆ
dressed;Adjective;B1;ಧರಿಸುತ್ತಾರೆ
drink;Noun Verb;A1;ಪಾನೀಯ
drive;Verb Noun;A1, A2;ಡ್ರೈವ್
driver;Noun;A1;ಚಾಲಕ
driving;Noun;A2;ಚಾಲನೆ
drop;Verb Noun;A2, B1;ಡ್ರಾಪ್
drug;Noun;A2;ಔಷಧ
drum;Noun;B1;ಡ್ರಮ್
drunk;Adjective;B1;ಕುಡಿದು
dry;Adjective, Verb;A2;ಒಣ
due;Adjective;B1;ಕಾರಣ
during;prep;A1;ಸಮಯದಲ್ಲಿ
dust;Noun;B1;ಧೂಳಿನ
duty;Noun;B1;ಕರ್ತವ್ಯ
DVD;Noun;A1;ಡಿವಿಡಿ
each;det./proNoun/Adverb;A1;ಪ್ರತಿಯೊಂದು
ear;Noun;A1;ಕಿವಿ
early;Adjective Adverb;A1;ಬೇಗ
earn;Verb;A2;ಗಳಿಸುವ
earth;Noun;A2;ಭೂಮಿಯ
earthquake;Noun;B1;ಭೂಕಂಪದ
easily;Adverb;A2;ಸುಲಭವಾಗಿ
east;Noun Adjective Adverb;A1;ಪೂರ್ವ
eastern;Adjective;B1;ಪೂರ್ವ
easy;Adjective;A1;ಸುಲಭ
eat;Verb;A1;ತಿನ್ನಲು
economic;Adjective;B1;ಆರ್ಥಿಕ
economy;Noun;B1;ಆರ್ಥಿಕ
edge;Noun;B1;ಅಂಚಿನ
edit;Verb;B2;ತಿದ್ದು
edition;Noun;B2;ಆವೃತ್ತಿಯ
editor;Noun;B1;ಸಂಪಾದಕ
educate;Verb;B1;ಶಿಕ್ಷಣ
educated;Adjective;B1;ಶಿಕ್ಷಣ
education;Noun;A2;ಶಿಕ್ಷಣ
educational;Adjective;B1;ಶೈಕ್ಷಣಿಕ
effect;Noun;A2;ಪರಿಣಾಮ
effective;Adjective;B1;ಪರಿಣಾಮಕಾರಿ
effectively;Adverb;B1;ಪರಿಣಾಮಕಾರಿಯಾಗಿ
efficient;Adjective;B2;ದಕ್ಷ
effort;Noun;B1;ಪ್ರಯತ್ನ
egg;Noun;A1;ಮೊಟ್ಟೆಯ
eight;number;A1;ಎಂಟು
eighteen;number;A1;ಹದಿನೆಂಟು
eighty;number;A1;ಎಂಭತ್ತು
either;det./proNoun Adverb;A2;ಎರಡೂ
elderly;Adjective;B2;ಹಿರಿಯರು
elect;Verb;B2;ಚುನಾಯಿತ
election;Noun;B1;ಚುನಾವಣೆಯಲ್ಲಿ
electric;Adjective;A2;ವಿದ್ಯುತ್
electrical;Adjective;A2;ವಿದ್ಯುತ್
electricity;Noun;A2;ವಿದ್ಯುತ್
electronic;Adjective;A2;ವಿದ್ಯುನ್ಮಾನ
