a, an;indefinite, article;A1;a, ಅತ್ಯಂತ
element;Noun;B1;ಅಂಶ
elephant;Noun;A1;ಆನೆಯ
eleven;number;A1;ಹನ್ನೊಂದು
else;Adverb;A1;ಬೇರೆ
elsewhere;Adverb;B2;ಇತರೆಡೆ
email;Noun Verb;A1;ಇಮೇಲ್
embarrassed;Adjective;B1;ನಾಚಿಕೆಯಾಗುತ್ತದೆ
embarrassing;Adjective;B1;ಮುಜುಗರದ
emerge;Verb;B2;ಹೊರಹೊಮ್ಮಲು
emergency;Noun;B1;ತುರ್ತು
emotion;Noun;B1;ಭಾವನೆಯ
emotional;Adjective;B2;ಭಾವನಾತ್ಮಕ
emphasis;Noun;B2;ಒತ್ತು
emphasize;Verb;B2;ಒತ್ತು
employ;Verb;A2;ಉದ್ಯೋಗಿಗಳು
employee;Noun;A2;ನೌಕರ
employer;Noun;A2;ಉದ್ಯೋಗದಾತ
employment;Noun;B1;ಉದ್ಯೋಗ
empty;Adjective, Verb;A2, B1;ಖಾಲಿ
enable;Verb;B2;ಸಕ್ರಿಯ
encounter;Verb Noun;B2;ಎನ್ಕೌಂಟರ್
encourage;Verb;B1;ಪ್ರೋತ್ಸಾಹಿಸಲು
end;Noun Verb;A1;ಕೊನೆಯಲ್ಲಿ
ending;Noun;A2;ಕೊನೆಗೊಳ್ಳುವ
enemy;Noun;B1;ಶತ್ರು
energy;Noun;A2;ಶಕ್ತಿ
engage;Verb;B2;ತೊಡಗಿಸಿಕೊಳ್ಳಲು
engaged;Adjective;B1;ನಿಶ್ಚಿತಾರ್ಥ
engine;Noun;A2;ಎಂಜಿನ್
engineer;Noun;A2;ಎಂಜಿನಿಯರ್
engineering;Noun;B1;ಎಂಜಿನಿಯರಿಂಗ್
enhance;Verb;B2;ಹೆಚ್ಚಿಸಲು
enjoy;Verb;A1;ಆನಂದಿಸಿ
enormous;Adjective;A2;ಅಗಾಧ
enough;det. proNoun Adverb;A1;ಸಾಕು
enquiry;Noun;B2;ವಿಚಾರಣೆ
ensure;Verb;B2;ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಲು
enter;Verb;A2;ನಮೂದಿಸಿ
entertain;Verb;B1;ಮನರಂಜನೆ
entertainment;Noun;B1;ಮನರಂಜನೆ
enthusiasm;Noun;B2;ಉತ್ಸಾಹ
enthusiastic;Adjective;B2;ಉತ್ಸಾಹ
entire;Adjective;B2;ಇಡೀ
entirely;Adverb;B2;ಸಂಪೂರ್ಣವಾಗಿ
entrance;Noun;B1;ಪ್ರವೇಶ
entry;Noun;B1;ಪ್ರವೇಶ
environment;Noun;A2;ಪರಿಸರ
environmental;Adjective;B1;ಪರಿಸರ
episode;Noun;B1;ಕಂತು
equal;Adjective, Verb Noun;B1, B2;ಸಮಾನ
equally;Adverb;B1;ಅಷ್ಟೇ
equipment;Noun;A2;ಉಪಕರಣ
error;Noun;A2;ದೋಷ
escape;Verb Noun;B1;ತಪ್ಪಿಸಿಕೊಳ್ಳಲು
especially;Adverb;A2;ವಿಶೇಷವಾಗಿ
essay;Noun;A2;ಪ್ರಬಂಧ
essential;Adjective;B1;ಅಗತ್ಯ
establish;Verb;B2;ಸ್ಥಾಪಿಸಲು
estate;Noun;B2;ಎಸ್ಟೇಟ್
estimate;Verb Noun;B2;ಅಂದಾಜು
ethical;Adjective;B2;ನೈತಿಕ
euro;Noun;A1;ಯೂರೋ
evaluate;Verb;B2;ಮೌಲ್ಯಮಾಪನ
even;AdVerb Adjective;A1, B2;ಸಹ
evening;Noun;A1;ಸಂಜೆ
event;Noun;A1;ಈವೆಂಟ್
eventually;Adverb;B1;ಅಂತಿಮವಾಗಿ
ever;Adverb;A1;ಇದುವರೆಗೆ
every;det;A1;ಪ್ರತಿ
everybody;proNoun;A1;ಎಲ್ಲರೂ
everyday;Adjective;A2;ಪ್ರತಿ ದಿನ
everyone;proNoun;A1;ಎಲ್ಲರೂ
everything;proNoun;A1;ಎಲ್ಲವನ್ನೂ
everywhere;Adverb;A2;ಎಲ್ಲೆಡೆ
evidence;Noun;A2;ಸಾಕ್ಷಿ
evil;Adjective, Noun;B2;ದುಷ್ಟ
exact;Adjective;A2;ನಿಖರ
exactly;Adverb;A2;ನಿಖರವಾಗಿ
exam;Noun;A1;ಪರೀಕ್ಷೆಯಲ್ಲಿ
examination;Noun;B2;ಪರೀಕ್ಷೆ
examine;Verb;B1;ಪರೀಕ್ಷಿಸಲು
example;Noun;A1;ಉದಾಹರಣೆ
excellent;Adjective;A2;ಅತ್ಯುತ್ತಮ
except;prep, conj;A2, B1;ಹೊರತುಪಡಿಸಿ
exchange;Noun Verb;B1;ವಿನಿಮಯ
excited;Adjective;A1;ಹರ್ಷ
excitement;Noun;B1;ಉತ್ಸಾಹ
exciting;Adjective;A1;ಅತ್ಯಾಕರ್ಷಕ
excuse;Noun Verb;B2;ಕ್ಷಮಿಸಿ
executive;Noun Adjective;B2;ಕಾರ್ಯನಿರ್ವಾಹಕ
exercise;Noun Verb;A1;ವ್ಯಾಯಾಮ
exhibition;Noun;B1;ಪ್ರದರ್ಶನ
exist;Verb;A2;ಅಸ್ತಿತ್ವದಲ್ಲಿವೆ
existence;Noun;B2;ಅಸ್ತಿತ್ವದ
expand;Verb;B1;ವಿಸ್ತರಿಸಲು
expect;Verb;A2;ನಿರೀಕ್ಷಿಸಬಹುದು
expectation;Noun;B2;ನಿರೀಕ್ಷೆ
expected;Adjective;B1;ನಿರೀಕ್ಷಿಸಲಾಗಿದೆ
expedition;Noun;B1;ಆರೋಹಣದ
expense;Noun;B2;ವೆಚ್ಚದಲ್ಲಿ
expensive;Adjective;A1;ದುಬಾರಿ
experience;Noun Verb;A2, B1;ಅನುಭವ
experienced;Adjective;B1;ಅನುಭವಿ
experiment;Noun Verb;A2, B1;ಪ್ರಯೋಗದ
expert;Noun Adjective;A2;ತಜ್ಞ
explain;Verb;A1;ವಿವರಿಸಲು
explanation;Noun;A2;ವಿವರಣೆಯನ್ನು
explode;Verb;B1;ಸ್ಫೋಟಕ್ಕೆ
exploration;Noun;B2;ಪರಿಶೋಧನೆ
explore;Verb;B1;ಅನ್ವೇಷಿಸಲು
explosion;Noun;B1;ಸ್ಫೋಟ
export;Noun Verb;B1;ರಫ್ತು
expose;Verb;B2;ಒಡ್ಡಲು
express;Verb;A2;ಎಕ್ಸ್ಪ್ರೆಸ್
expression;Noun;A2;ಅಭಿವ್ಯಕ್ತಿ
extend;Verb;B2;ವಿಸ್ತರಿಸಲು
extent;Noun;B2;ಮಟ್ಟಿಗೆ
external;Adjective;B2;ಬಾಹ್ಯ
extra;Adjective, Noun Adverb;A1, B1;ಹೆಚ್ಚುವರಿ
extraordinary;Adjective;B2;ಅಸಾಮಾನ್ಯ
extreme;Adjective, Noun;A2, B2;ತೀವ್ರ
extremely;Adverb;A2;ಅತ್ಯಂತ
eye;Noun;A1;ಕಣ್ಣಿನ
face;Noun Verb;A1, B1;ಮುಖದ
facility;Noun;B2;ಸೌಲಭ್ಯ
fact;Noun;A1;ವಾಸ್ತವವಾಗಿ
factor;Noun;A2;ಫ್ಯಾಕ್ಟರ್
factory;Noun;A2;ಕಾರ್ಖಾನೆ
fail;Verb;A2;ಅನುತ್ತೀರ್ಣ
failure;Noun;B2;ವೈಫಲ್ಯ
fair;Adjective;A2;ನ್ಯಾಯೋಚಿತ
fairly;Adverb;B1;ತಕ್ಕಮಟ್ಟಿಗೆ
faith;Noun;B2;ನಂಬಿಕೆಯ
fall;Verb Noun;A1, A2;ಬೀಳುತ್ತವೆ
FALSE;Adjective;A1;ತಪ್ಪು
familiar;Adjective;B1;ಪರಿಚಿತ
family;Noun Adjective;A1;ಕುಟುಂಬದ
famous;Adjective;A1;ಖ್ಯಾತ
fan;Noun;A2;ಅಭಿಮಾನಿ
fancy;Verb Adjective;B1;ಅಲಂಕಾರಿಕ
fantastic;Adjective;A1;ಅದ್ಭುತ
far;Adverb , Adjective;A1, B1;ದೂರದ
farm;Noun Verb;A1, A2;ಕೃಷಿ
farmer;Noun;A1;ರೈತ
farming;Noun;A2;ಕೃಷಿ
fascinating;Adjective;B1;ಆಕರ್ಷಕ
fashion;Noun;A2;ಫ್ಯಾಷನ್
fashionable;Adjective;B1;ಫ್ಯಾಶನ್
fast;Adjective, Adverb;A1;ವೇಗದ
fasten;Verb;B1;ಅಂಟಿಸು
fat;Adjective, Noun;A1, A2;ಕೊಬ್ಬು
father;Noun;A1;ತಂದೆ
fault;Noun;B2;ತಪ್ಪು
favour;Noun Verb;B1, B2;ಪರವಾಗಿ
favourite;Adjective, Noun;A1;ನೆಚ್ಚಿನ
fear;Noun Verb;A2, B1;ಭಯ
feather;Noun;B2;ಗರಿ
feature;Noun Verb;A2, B1;ವೈಶಿಷ್ಟ್ಯವನ್ನು
February;Noun;A1;ಫೆಬ್ರವರಿ
fee;Noun;B2;ಶುಲ್ಕ
feed;Verb Noun;A2, B2;ಫೀಡ್
feedback;Noun;B2;ಪ್ರತಿಕ್ರಿಯೆ
feel;Verb Noun;A1, B2;ಅಭಿಪ್ರಾಯ
feeling;Noun;A1;ಭಾವನೆ
fellow;Adjective;B2;ಸಹ
female;Adjective, Noun;A2;ಸ್ತ್ರೀ
fence;Noun;B1;ಬೇಲಿ
festival;Noun;A1;ಹಬ್ಬ
few;det./Adjective, proNoun;A1;ಕೆಲವು
fiction;Noun;A2;ವಿಜ್ಞಾನ
field;Noun;A2;ಕ್ಷೇತ್ರ
fifteen;number;A1;ಹದಿನೈದು
fifth;number;A1;ಐದನೇ
fifty;number;A1;ಐವತ್ತು
fight;Verb Noun;A2;ಹೋರಾಟದಲ್ಲಿ
fighting;Noun;B1;ಹೋರಾಟದ
figure;Noun Verb;A2, B2;ಫಿಗರ್
file;Noun Verb;B1, B2;ಕಡತ
fill;Verb;A1;ಫಿಲ್
film;Noun Verb;A1, A2;ಚಿತ್ರ
final;Adjective, Noun;A1, A2;ಅಂತಿಮ
finally;Adverb;A2;ಅಂತಿಮವಾಗಿ
finance;Noun Verb;B2;ಹಣಕಾಸು
financial;Adjective;B1;ಆರ್ಥಿಕ
find;Verb;A1;ಹೇಗೆ
finding;Noun;B2;ಶೋಧನೆಯಲ್ಲಿ
fine;Adjective;A1;ದಂಡ
finger;Noun;A2;ಬೆರಳನ್ನು
finish;Verb Noun;A1, A2;ಅಂತಿಮ
fire;Noun Verb;A1, B1;ಬೆಂಕಿ
firm;Noun;B2;ಸಂಸ್ಥೆಯ
first;det./number.AdVerb Noun;A1, A2;ಪ್ರಥಮ
firstly;Adverb;A2;ಮೊದಲನೆಯದಾಗಿ
fish;Noun Verb;A1, A2;ಮೀನಿನ
fishing;Noun;A2;ಮೀನುಗಾರಿಕೆ
fit;Verb Adjective;A2;ದೇಹರಚನೆ
fitness;Noun;B1;ಫಿಟ್ನೆಸ್
five;number;A1;ಐದು
fix;Verb Noun;A2, B2;ಫಿಕ್ಸ್
fixed;Adjective;B1;ಸ್ಥಿರ
flag;Noun;B1;ಧ್ವಜ
flame;Noun;B2;ಜ್ವಾಲೆಯ
flash;Noun Verb;B2;ಫ್ಲಾಶ್
flat;Noun Adjective;A1, A2;ಫ್ಲಾಟ್
flexible;Adjective;B2;ಹೊಂದಿಕೊಳ್ಳುವ
flight;Noun;A1;ಫ್ಲೈಟ್
float;Verb;B2;ಫ್ಲೋಟ್
flood;Noun Verb;B1;ಪ್ರವಾಹ
floor;Noun;A1;ನೆಲದ
flour;Noun;B1;ಹಿಟ್ಟು
flow;Verb Noun;B1;ಹರಿಯುವಂತೆ
flower;Noun;A1;ಹೂವಿನ
flu;Noun;A2;ಜ್ವರ
fly;Verb Noun;A1, A2;ಹಾರುವ
flying;Noun Adjective;A2;ಹಾರುವ
focus;Verb Noun;A2;ಗಮನ
fold;Verb Noun;B1, B2;ಪಟ್ಟು
folding;Adjective;B2;ಫೋಲ್ಡಿಂಗ್
folk;Noun Adjective;B1;ಜಾನಪದ
follow;Verb;A1;ಅನುಸರಿಸಿ
following;Adjective, Noun prep;A2, B1, B2;ಕೆಳಗಿನ
food;Noun;A1;ಆಹಾರ
foot;Noun;A1;ಪಾದ
football;Noun;A1;ಫುಟ್ಬಾಲ್
for;prep.;A1;ಫಾರ್
force;NounVerb;B1;ಬಲದ
foreign;Adjective;A2;ವಿದೇಶಿ
forest;Noun;A2;ಅರಣ್ಯ
forever;Adverb;B1;ಶಾಶ್ವತವಾಗಿ
forget;Verb;A1;ಮರೆಯಬೇಡಿ
forgive;Verb;B2;ಕ್ಷಮಿಸಲು
fork;Noun;A2;ಫೋರ್ಕ್
form;NounVerb;A1;ರೂಪ
formal;Adjective;A2;ಔಪಚಾರಿಕ
former;Adjective;B2;ಮಾಜಿ
fortunately;Adverb;A2;ಅದೃಷ್ಟವಶಾತ್
fortune;Noun;B2;ಅದೃಷ್ಟ
forty;number;A1;ನಲವತ್ತು
forward;AdVerb Adjective;A2, B2;ಮುಂದೆ
found;Verb;B2;ಕಂಡು
four;number;A1;ನಾಲ್ಕು
fourteen;number;A1;ಹದಿನಾಲ್ಕು
fourth;number;A1;ನಾಲ್ಕನೇ
frame;NounVerb;B1;ಫ್ರೇಮ್
free;Adjective, AdVerb Verb;A1,A2,B2;ಉಚಿತ
freedom;Noun;B2;ಸ್ವಾತಂತ್ರ್ಯ
freeze;Verb;B1;ಫ್ರೀಜ್
frequency;Noun;B2;ಆವರ್ತನ
frequently;Adverb;B1;ಆಗಾಗ್ಗೆ
fresh;Adjective;A2;ತಾಜಾ
Friday;Noun;A1;ಶುಕ್ರವಾರ
fridge;Noun;A2;ಫ್ರಿಜ್
friend;Noun;A1;ಸ್ನೇಹಿತ
friendly;Adjective;A1;ಸ್ನೇಹಿ
friendship;Noun;B1;ಸ್ನೇಹಕ್ಕಾಗಿ
frighten;Verb;B1;ಬೆದರಿಸಿ
frightened;Adjective;B1;ಘೋರ
frightening;Adjective;B1;ಭಯಾನಕ
frog;Noun;A2;ಕಪ್ಪೆ
from;prep;A1;ನಿಂದ
front;Noun Adjective;A1;ಮುಂದೆ
frozen;Adjective;B1;ಹೆಪ್ಪುಗಟ್ಟಿದ
fruit;Noun;A1;ಹಣ್ಣು
fry;Verb;B1;ಫ್ರೈ
fuel;Noun Verb;B1, B2;ಇಂಧನ
full;Adjective;A1;ಪೂರ್ಣ
fully;Adverb;B2;ಸಂಪೂರ್ಣ
fun;Noun Adjective;A1, A2;ಮೋಜಿನ
function;Noun Verb;B1, B2;ಕಾರ್ಯ
fund;Noun Verb;B2;ನಿಧಿ
fundamental;Adjective;B2;ಮೂಲಭೂತ
funding;Noun;B2;ಹಣಕಾಸಿನ
funny;Adjective;A1;ತಮಾಷೆಯ
fur;Noun;B1;ತುಪ್ಪಳ
furniture;Noun;A2;ಪೀಠೋಪಕರಣ
further;Adjective, Adverb;A2, B1;ಮತ್ತಷ್ಟು
furthermore;Adverb;B2;ಅಲ್ಲದೆ
future;Noun Adjective;A1, A2;ಭವಿಷ್ಯದ
gain;Verb Noun;B2;ಗಳಿಕೆ
gallery;Noun;A2;ಗ್ಯಾಲರಿ
game;Noun;A1;ಆಟದ
gang;Noun;B2;ಗ್ಯಾಂಗ್
gap;Noun;A2;ಅಂತರ
garage;Noun;B1;ಗ್ಯಾರೇಜ್
garden;Noun;A1;ತೋಟದ
gas;Noun;A2;ಅನಿಲ
gate;Noun;A2;ಗೇಟ್
gather;Verb;B1;ಸಂಗ್ರಹಿಸಲು
general;Adjective;A2;ಸಾಮಾನ್ಯ
generally;Adverb;B1;ಸಾಮಾನ್ಯವಾಗಿ
generate;Verb;B2;ಸೃಷ್ಟಿಸಲು
generation;Noun;B1;ಪೀಳಿಗೆಯ
generous;Adjective;B1;ಉದಾರ
genre;Noun;B2;ಪ್ರಕಾರದ
gentle;Adjective;B1;ಶಾಂತ
gentleman;Noun;B1;ಸಂಭಾವಿತ
geography;Noun;A1;ಭೌಗೋಳಿಕ
get;Verb;A1;ಪಡೆಯಿರಿ
ghost;Noun;B1;ಪ್ರೇತ
giant;Adjective, Noun;B1;ದೈತ್ಯ
gift;Noun;A2;ಉಡುಗೊರೆ
girl;Noun;A1;ಹುಡುಗಿ
girlfriend;Noun;A1;ಗೆಳತಿ
give;Verb;A1;ನೀಡಲು
glad;Adjective;B1;ಸಂತೋಷವನ್ನು
glass;Noun;A1;ಗಾಜಿನ
global;Adjective;B1;ಜಾಗತಿಕ
glove;Noun;B1;ಕೈಗವಸು
go;Verb Noun;A1, B1;ಹೋಗಿ
goal;Noun;A2;ಗೋಲು
God;Noun;A2;ದೇವರು
gold;Noun Adjective;A2;ಚಿನ್ನದ
golf;Noun;A2;ಗಾಲ್ಫ್
good;Adjective, Noun;A1, A2;ಉತ್ತಮ
goodbye;exclam. Noun;A1;ವಿದಾಯ
goods;Noun;B1;ಸರಕುಗಳ
govern;Verb;B2;ಆಡಳಿತ
government;Noun;A2;ಸರ್ಕಾರ
grab;Verb;B2;ದೋಚಿದ
grade;Noun Verb;B1, B2;ಗ್ರೇಡ್
gradually;Adverb;B2;ನಿಧಾನವಾಗಿ
graduate;Noun Verb;B1;ಪದವಿಧರ
grain;Noun;B1;ಧಾನ್ಯ
grand;Adjective;B2;ಗ್ರಾಂಡ್
grandfather;Noun;A1;ಅಜ್ಜ
grandmother;Noun;A1;ಅಜ್ಜಿ
grandparent;Noun;A1;ಅಜ್ಜ
grant;Verb Noun;B2;ಅನುದಾನ
grass;Noun;A2;ಹುಲ್ಲಿನ
grateful;Adjective;B1;ಕೃತಜ್ಞರಾಗಿರಬೇಕು
great;Adjective;A1;ಮಹಾನ್
green;Adjective, Noun;A1;ಹಸಿರು
greet;Verb;A2;ಸ್ವಾಗತಿಸಲು
grey;Adjective, Noun;A1;ಬೂದು
ground;Noun;A2;ನೆಲದ
group;Noun;A1;ಗುಂಪು
grow;Verb;A1;ಬೆಳೆಯಲು
growth;Noun;B1;ಬೆಳವಣಿಗೆಯ
guarantee;Verb Noun;B2;ಖಾತರಿ
guard;Noun Verb;B1;ಸಿಬ್ಬಂದಿ
guess;Verb Noun;A1;ಊಹೆ
guest;Noun;A2;ಅತಿಥಿ
guide;Noun Verb;A2;ಮಾರ್ಗದರ್ಶಿ
guilty;Adjective;B1;ತಪ್ಪಿತಸ್ಥ
guitar;Noun;A1;ಗಿಟಾರ್
gun;Noun;A2;ಗನ್
guy;Noun;A2;ವ್ಯಕ್ತಿ
gym;Noun;A1;ಜಿಮ್
habit;Noun;A2;ಅಭ್ಯಾಸ
hair;Noun;A1;ಕೂದಲು
half;Noundet.proNoun, Adverb;A1, A2;ಅರ್ಧ
hall;Noun;A2;ಸಭಾಂಗಣ
hand;Noun Verb;A1, B1;ಕೈಯಲ್ಲಿ
handle;Verb Noun;B2;ಹ್ಯಾಂಡಲ್
hang;Verb;B1;ಹ್ಯಾಂಗ್
happen;Verb;A1;ಸಂಭವಿಸಬಹುದು
happily;Adverb;A2;ಸುಖದಿಂದ
happiness;Noun;B1;ಸಂತೋಷ
happy;Adjective;A1;ಸಂತೋಷ
hard;Adjective, Adverb;A1;ಕಠಿಣ
hardly;Adverb;B1;ಅಷ್ಟೇನೂ
harm;Noun Verb;B2;ಹಾನಿ
harmful;Adjective;B2;ಹಾನಿಕಾರಕ
hat;Noun;A1;ಹ್ಯಾಟ್
hate;Verb Noun;A1, B1;ದ್ವೇಷ
have;Verb auxiliary Verb;A1, A2;ಹೊಂದಿವೆ
have to modal;Verb;A1;ಹೊಂದಲು ಮೋಡಲ್
he;proNoun;A1;ಅವರು
head;Noun Verb;A1, B1;ತಲೆಯ
headache;Noun;A2;ತಲೆನೋವು
headline;Noun;B1;ಶಿರೋನಾಮೆಯನ್ನು
health;Noun;A1;ಆರೋಗ್ಯ
healthy;Adjective;A1;ಆರೋಗ್ಯಕರ
hear;Verb;A1;ಕೇಳಲು
hearing;Noun;B2;ಕೇಳಿ
heart;Noun;A2;ಹೃದಯ
heat;Noun Verb;A2;ಶಾಖ
heating;Noun;B1;ಬಿಸಿ
heaven;Noun;B2;ಸ್ವರ್ಗ
heavily;Adverb;B1;ಅತೀವವಾಗಿ
heavy;Adjective;A2;ಭಾರೀ
heel;Noun;B2;ಹೀಲ್
height;Noun;A2;ಎತ್ತರ
helicopter;Noun;B1;ಹೆಲಿಕಾಪ್ಟರ್
hell;Noun;B2;ನರಕದ
hello;exclam./Noun;A1;ಹಲೋ
help;Verb Noun;A1;ಸಹಾಯ
helpful;Adjective;A2;ಸಹಾಯಕವಾಗಿದೆಯೆ
her;proNoundet;A1;ಅವಳು
here;Adverb;A1;ಇಲ್ಲಿ
hero;Noun;A2;ನಾಯಕ
hers;proNoun;A2;ಅವಳ
herself;proNoun;A2;ಸ್ವತಃ
hesitate;Verb;B2;ಹಿಂದೇಟು
hey;exclam;A1;ಹೇ
hi;exclam;A1;ನಮಸ್ತೆ
hide;Verb;A2;ಹೈಡ್
high;Adjective, AdVerb Noun;A1, A2, B2;ಹೆಚ್ಚಿನ
highlight;Verb Noun;B1;ಪ್ರಮುಖ
highly;Adverb;B1;ಹೆಚ್ಚು
hill;Noun;A2;ಬೆಟ್ಟದ
him;proNoun;A1;ಅವರಿಗೆ
himself;proNoun;A2;ಸ್ವತಃ
hire;Verb Noun;B1, B2;ಬಾಡಿಗೆ
his;det. proNoun;A1, A2;ಅವನ
historic;Adjective;B1;ಐತಿಹಾಸಿಕ
historical;Adjective;B1;ಐತಿಹಾಸಿಕ
history;Noun;A1;ಇತಿಹಾಸ
hit;Verb Noun;A2;ಹಿಟ್
hobby;Noun;A1;ಹವ್ಯಾಸ
hockey;Noun;A2;ಹಾಕಿ
hold;Verb Noun;A2, B2;ಹಿಡಿತವನ್ನು
hole;Noun;A2;ಕುಳಿ
holiday;Noun;A1;ರಜಾ
hollow;Adjective;B2;ಟೊಳ್ಳು
holy;Adjective;B2;ಪವಿತ್ರ
home;Noun AdVerb Adjective;A1, A2;ಮನೆ
homework;Noun;A1;ಮನೆಕೆಲಸ
honest;Adjective;B1;ಪ್ರಾಮಾಣಿಕ
honour;Noun Verb;B2;ಗೌರವಾರ್ಥವಾಗಿ
hope;Verb Noun;A1, A2;ಭರವಸೆ
horrible;Adjective;B1;ಭಯಾನಕ
horror;Noun;B1;ಭಯಾನಕ
horse;Noun;A1;ಕುದುರೆ
hospital;Noun;A1;ಆಸ್ಪತ್ರೆಯಲ್ಲಿ
host;Noun Verb;B1, B2;ಅತಿಥೆಯ
hot;Adjective;A1;ಹಾಟ್
hotel;Noun;A1;ಹೋಟೆಲ್
hour;Noun;A1;ಗಂಟೆ
house;Noun Verb;A1, B2;ಮನೆಯಲ್ಲಿ
