a, an;indefinite, article;A1;a, ಅತ್ಯಂತ
household;Noun;B2;ಮನೆಯ
housing;Noun;B2;ವಸತಿ
how;Adverb;A1;ಹೇಗೆ
however;Adverb;A1;ಆದಾಗ್ಯೂ
huge;Adjective;A2;ಬೃಹತ್
human;Adjective, Noun;A2;ಮಾನವ
humorous;Adjective;B2;ಹಾಸ್ಯಮಯ
humour;Noun;B2;ಹಾಸ್ಯ
hundred;number;A1;ನೂರು
hungry;Adjective;A1;ಹಸಿವಿನಿಂದ
hunt;Verb Noun;B1, B2;ಬೇಟೆ
hunting;Noun;B2;ಬೇಟೆಯ
hurricane;Noun;B1;ಚಂಡಮಾರುತ
hurry;Noun Verb;B1;ಯದ್ವಾತದ್ವಾ
hurt;Verb Adjective Noun;A2, B2;ಹರ್ಟ್
husband;Noun;A1;ಪತಿ
I;proNoun;A1;ನಾನು
ice;Noun;A1;ಐಸ್
ice cream;Noun;A1;ಐಸ್ ಕ್ರೀಮ್
idea;Noun;A1;ಕಲ್ಪನೆಯನ್ನು
ideal;Adjective , Noun;A2, B2;ಆದರ್ಶ
identify;Verb;A2;ಗುರುತಿಸಲು
identity;Noun;B1;ಗುರುತನ್ನು
if;conj.;A1;ವೇಳೆ
ignore;Verb;B1;ನಿರ್ಲಕ್ಷಿಸಿ
ill;Adjective;A2;ಕೆಟ್ಟ
illegal;Adjective;B1;ಕಾನೂನುಬಾಹಿರ
illness;Noun;A2;ಅನಾರೋಗ್ಯ
illustrate;Verb;B2;ವಿವರಿಸುತ್ತದೆ
illustration;Noun;B2;ಸಚಿತ್ರ
image;Noun;A2;ಚಿತ್ರ
imaginary;Adjective;B1;ಕಾಲ್ಪನಿಕ
imagination;Noun;B2;ಕಲ್ಪನೆಯ
imagine;Verb;A1;ಊಹಿಸಿ
immediate;Adjective;B1;ತಕ್ಷಣದ
immediately;Adverb;A2;ತಕ್ಷಣ
immigrant;Noun;B1;ವಲಸೆ
impact;Noun Verb;B1;ಪರಿಣಾಮ
impatient;Adjective;B2;ತಾಳ್ಮೆ
imply;Verb;B2;ಸೂಚಿಸುವುದಿಲ್ಲ
import;Noun Verb;B1;ಆಮದು
importance;Noun;B1;ಪ್ರಾಮುಖ್ಯತೆಯನ್ನು
important;Adjective;A1;ಪ್ರಮುಖ
impose;Verb;B2;ವಿಧಿಸಲು
impossible;Adjective;A2;ಅಸಾಧ್ಯ
impress;Verb;B2;ಇಂಪ್ರೆಸ್
impressed;Adjective;B2;ಪ್ರಭಾವಿತರಾದರು
impression;Noun;B1;ಅನಿಸಿಕೆ
impressive;Adjective;B1;ಪ್ರಭಾವಶಾಲಿ
improve;Verb;A1;ಸುಧಾರಿಸಲು
improvement;Noun;B1;ಸುಧಾರಣೆ
in;prep., Adverb;A1;ರಲ್ಲಿ
inch;Noun;B2;ಇಂಚಿನ
incident;Noun;B2;ಘಟನೆ
include;Verb;A1;ಸೇರಿವೆ
included;Adjective;A2;ಒಳಗೊಂಡಿತ್ತು
including;prep.;A2;ಸೇರಿದಂತೆ
income;Noun;B2;ಆದಾಯದ
increase;Verb Noun;A2;ಹೆಚ್ಚಳ
increasingly;Adverb;B2;ಹೆಚ್ಚು
incredible;Adjective;A2;ಅದ್ಭುತ
incredibly;Adverb;B1;ನಂಬಲಾಗದಷ್ಟು
indeed;Adverb;B1;ವಾಸ್ತವವಾಗಿ
independent;Adjective;A2;ಸ್ವತಂತ್ರ
indicate;Verb;B1;ಸೂಚಿಸಲು
indirect;Adjective;B1;ಪರೋಕ್ಷ
individual;Noun, adj;A2;ವೈಯಕ್ತಿಕ
indoor;Adjective;B1;ಒಳಾಂಗಣ
indoors;Adverb;B1;ಒಳಾಂಗಣದಲ್ಲಿ
industrial;Adjective;B2;ಕೈಗಾರಿಕಾ
industry;Noun;A2;ಉದ್ಯಮ
infection;Noun;B2;ಸೋಂಕು
influence;NounVerb;B1;ಪ್ರಭಾವವನ್ನು
inform;Verb;B2;ಮಾಹಿತಿ
informal;Adjective;A2;ಅನೌಪಚಾರಿಕ
information;Noun;A1;ಮಾಹಿತಿ
ingredient;Noun;B1;ಘಟಕಾಂಶವಾಗಿದೆ
initial;Adjective;B2;ಆರಂಭಿಕ
initially;Adverb;B2;ಆರಂಭದಲ್ಲಿ
initiative;Noun;B2;ಉಪಕ್ರಮವು
injure;Verb;B1;ಹಾನಿಗೊಳಗಾಗುತ್ತಾರೋ
injured;Adjective;B1;ಗಾಯಗೊಂಡ
injury;Noun;A2;ಗಾಯ
inner;Adjective;B2;ಒಳ
innocent;Adjective;B1;ಮುಗ್ಧ
insect;Noun;A2;ಕೀಟದ
inside;prep.Adverb Noun Adjective;A2;ಒಳಗೆ
insight;Noun;B2;ಒಳನೋಟವನ್ನು
insist;Verb;B2;ಒತ್ತಾಯ
inspire;Verb;B2;ಸ್ಫೂರ್ತಿ
install;Verb;B2;ಅನುಸ್ಥಾಪಿಸಲು
instance;Noun;B2;ಉದಾಹರಣೆಗೆ
instead;Adverb;A2;ಬದಲಿಗೆ
institute;Noun;B2;ಇನ್ಸ್ಟಿಟ್ಯೂಟ್
institution;Noun;B2;ಸಂಸ್ಥೆಯು
instruction;Noun;A2;ಸೂಚನಾ
instructor;Noun;A2;ಬೋಧಕ
instrument;Noun;A2;ಉಪಕರಣ
insurance;Noun;B2;ವಿಮೆ
intelligence;Noun;B1;ಗುಪ್ತಚರ
intelligent;Adjective;A2;ಬುದ್ಧಿವಂತ
intend;Verb;B1;ಉದ್ದೇಶ
intended;Adjective;B2;ಉದ್ದೇಶ
intense;Adjective;B2;ತೀವ್ರವಾದ
intention;Noun;B1;ಉದ್ದೇಶ
interest;Noun Verb;A1;ಆಸಕ್ತಿ
interested;Adjective;A1;ಆಸಕ್ತಿ
interesting;Adjective;A1;ಆಸಕ್ತಿದಾಯಕ
internal;Adjective;B2;ಆಂತರಿಕ
international;Adjective;A2;ಅಂತಾರಾಷ್ಟ್ರೀಯ
internet;Noun;A1;ಇಂಟರ್ನೆಟ್
interpret;Verb;B2;ವ್ಯಾಖ್ಯಾನಿಸುವ
interrupt;Verb;B2;ಇಂಟರಪ್ಟ್ನ್ನು
interview;Noun Verb;A1;ಸಂದರ್ಶನದಲ್ಲಿ
into;prep.;A1;ಒಳಗೆ
introduce;Verb;A1;ಪರಿಚಯಿಸಲು
introduction;Noun;A2;ಪರಿಚಯ
invent;Verb;A2;ಆವಿಷ್ಕಾರ
invention;Noun;A2;ಆವಿಷ್ಕಾರ
invest;Verb;B1;ಇನ್ವೆಸ್ಟ್
investigate;Verb;B1;ತನಿಖೆ
investigation;Noun;B2;ತನಿಖೆಯ
investment;Noun;B2;ಬಂಡವಾಳ
invitation;Noun;A2;ಆಮಂತ್ರಣವನ್ನು
invite;Verb;A2;ಆಮಂತ್ರಿಸಲು
involve;Verb;A2;ಒಳಗೊಂಡಿರುತ್ತವೆ
involved;Adjective;B1;ಒಳಗೊಂಡಿರುವ
iron;Noun Verb;B1;ಕಬ್ಬಿಣದ
island;Noun;A1;ದ್ವೀಪದ
issue;Noun, Verb;B1, B2;ಸಮಸ್ಯೆ
IT;Noun;B1;ಐಟಿ
it;proNoun;A1;ಇದು
item;Noun;A2;ಐಟಂ
its;det.;A1;ಅದರ
itself;proNoun;A2;ಸ್ವತಃ
jacket;Noun;A1;ಜಾಕೆಟ್
jam;Noun;A2;ಜಾಮ್
January;Noun;A1;ಜನವರಿ
jazz;Noun;A2;ಜಾಝ್
jeans;Noun;A1;ಜೀನ್ಸ್
jewellery;Noun;A2;ಆಭರಣ
job;Noun;A1;ಕೆಲಸ
join;Verb;A1;ಸೇರಲು
joke;Noun Verb;A2;ಜೋಕ್
journal;Noun;B1;ಜರ್ನಲ್
journalist;Noun;A2;ಪತ್ರಕರ್ತ
journey;Noun;A1;ಪ್ರಯಾಣ
joy;Noun;B2;ಜಾಯ್
judge;Noun Verb;B1;ನ್ಯಾಯಾಧೀಶರು
judgement;Noun;B2;ತೀರ್ಪು
juice;Noun;A1;ರಸ
July;Noun;A1;ಜುಲೈ
jump;Verb Noun;A2;ನೆಗೆಯುವುದನ್ನು
June;Noun;A1;ಜೂನ್
junior;Adjective;B2;ಜೂನಿಯರ್
just;Adverb;A1;ಕೇವಲ
justice;Noun;B2;ನ್ಯಾಯ
justify;Verb;B2;ಸಮರ್ಥಿಸಿಕೊಳ್ಳಲು
keen;Adjective;B1;ಉತ್ಸುಕವಾಗಿದ್ದವು
keep;Verb;A1;ಇರಿಸಿಕೊಳ್ಳಲು
key;Noun, Adjective Verb;A1, B1;ಪ್ರಮುಖ
keyboard;Noun;B1;ಕೀಬೋರ್ಡ್
kick;Verb Noun;B1;ಕಿಕ್
kid;Noun;A2;ಮಗು
kill;Verb;A2;ಕಿಲ್
killing;Noun;B1;ಕೊಲೆಗೆ
kilometre;Noun;A1;ಕಿಲೋಮೀಟರ್
kind(type);Noun;A1;ರೀತಿಯ (ಮಾದರಿ)
kind(caring);Adjective;B1;ರೀತಿಯ (ಕಾಳಜಿಯುಳ್ಳ)
king;Noun;A2;ಅರಸನು
kiss;Verb Noun;B1;ಕಿಸ್
kitchen;Noun;A1;ಅಡಿಗೆ
knee;Noun;A2;ಮೊಣಕಾಲು
knife;Noun;A2;ಚಾಕು
knock;Verb , Noun;A2, B1;ನಾಕ್
know;Verb;A1;ಗೊತ್ತಿಲ್ಲ
knowledge;Noun;A2;ಜ್ಞಾನವನ್ನು
lab;Noun;A2;ಲ್ಯಾಬ್
label;Noun Verb;B1;ಲೇಬಲ್
laboratory;Noun;B1;ಪ್ರಯೋಗಾಲಯದ
labour;Noun;B2;ಕಾರ್ಮಿಕ
lack;Noun Verb;B1;ಕೊರತೆ
lady;Noun;A2;ಲೇಡಿ
lake;Noun;A2;ಸರೋವರದ
lamp;Noun;A2;ದೀಪ
land;Noun, Verb;A1, A2;ಭೂಮಿ
landscape;Noun;B2;ಭೂದೃಶ್ಯದ
language;Noun;A1;ಭಾಷೆಯನ್ನು
laptop;Noun;A2;ಲ್ಯಾಪ್ಟಾಪ್
large;Adjective;A1;ದೊಡ್ಡ
largely;Adverb;B2;ಹೆಚ್ಚಾಗಿ
last1 (final);det., Adverb n;A1, A2;last1 (ಅಂತಿಮ)
last1 (taking time);Verb;A2;last1 (ಸಮಯವನ್ನು)
late;Adjective Adverb;A1;ಕೊನೆಯಲ್ಲಿ
later;Adverb , Adjective;A1, A2;ನಂತರ
latest;Adjective , Noun;B1, B2;ಇತ್ತೀಚಿನ
laugh;Verb Noun;A1;ನಗು
laughter;Noun;A2;ಹಾಸ್ಯ
launch;Verb Noun;B2;ಬಿಡುಗಡೆ
law;Noun;A2;ಕಾನೂನು
lawyer;Noun;A2;ವಕೀಲ
lay;Verb;B1;ಲೇ
layer;Noun;B1;ಪದರವನ್ನು
lazy;Adjective;A2;ಆಲಸಿ
lead;Verb , Noun;A2, B1;ಪ್ರಮುಖ
leader;Noun;A2;ನಾಯಕ
leadership;Noun;B2;ನಾಯಕತ್ವದ
leading;Adjective;B1;ಪ್ರಮುಖ
leaf;Noun;B1;ಎಲೆಯ
league;Noun;B2;ಲೀಗ್
lean;Verb;B2;ನೇರ
learn;Verb;A1;ಕಲಿ
learning;Noun;A2;ಕಲಿಕೆಯ
least;det./proNoun Adverb;A2;ಕನಿಷ್ಠ
leather;Noun;B1;ಚರ್ಮದ
leave;Verb , Noun;A1, B2;ರಜೆ
lecture;Noun Verb;A2;ಉಪನ್ಯಾಸ
left;Adjective Adverb Verb;A1;ಎಡ
leg;Noun;A1;ಲೆಗ್
legal;Adjective;B1;ಕಾನೂನು
leisure;Noun;B1;ಬಿಡುವಿನ
lemon;Noun;A2;ನಿಂಬೆ
lend;Verb;A2;ಸಾಲವಾಗಿ
length;Noun;B1;ಉದ್ದ
less;det./pro Noun Adverb;A2;ಕಡಿಮೆ
lesson;Noun;A1;ಪಾಠ
let;Verb;A1;ಅವಕಾಶ
letter;Noun;A1;ಅಕ್ಷರದ
level;Noun, Adjective , Verb;A2, B1, B2;ಮಟ್ಟದ
library;Noun;A1;ಗ್ರಂಥಾಲಯದ
licence;Noun;B2;ಪರವಾನಗಿ
lie;Verb;A1;ಸುಳ್ಳು
lie;Verb Noun;B2;ಸುಳ್ಳು
life;Noun;A1;ಜೀವನದ
lifestyle;Noun;A2;ಜೀವನಶೈಲಿ
lift;Verb;Noun;ಲಿಫ್ಟ್
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;ಬೆಳಕು (ಸೂರ್ಯನಿಂದ / ಒಂದು ದೀಪ)
light (not heavy);Adjective;A2;ಬೆಳಕು (ಭಾರೀ ಅಲ್ಲ)
like (similar);prep.;A1;ಹಾಗೆ (ಸಮಾನ)
like (find sb/sth pleasant);Verb , n;A1, B1;ಹಾಗೆ (SB / ಎಸ್ತ್ ಆಹ್ಲಾದಕರ ಹುಡುಕಲು)
Noun;B1; ;ನಾಮಪದ
likely;Adjective;A2;ಸಾಧ್ಯತೆ
limit;Noun Verb;B1;ಮಿತಿ
limited;Adjective;B2;ಸೀಮಿತ
line;Noun, Verb;A1, B2;ಲೈನ್
link;Noun Verb;A2;ಲಿಂಕ್
lion;Noun;A1;ಸಿಂಹದ
lip;Noun;B1;ಲಿಪ್
liquid;Noun Adjective;B1;ದ್ರವ
list;Noun Verb;A1;ಪಟ್ಟಿ
listen;Verb;A1;ಕೇಳು
listener;Noun;A2;ಕೇಳುಗನ
literature;Noun;B1;ಸಾಹಿತ್ಯ
little;Adjective det./proNoun, Adverb;A1, A2;ಕಡಿಮೆ
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;ಉತ್ಸಾಹಭರಿತ
living;Adjective Noun;B1;ದೇಶ
load;Noun Verb;B2;ಲೋಡ್
loan;Noun;B2;ಸಾಲ
local;Adjective , Noun;A1, B1;ಸ್ಥಳೀಯ
locate;Verb;B1;ಪತ್ತೆ
located;Adjective;B1;ಇದೆ
location;Noun;B1;ಸ್ಥಳ
lock;Verb Noun;A2;ಲಾಕ್
logical;Adjective;B2;ತಾರ್ಕಿಕ
lonely;Adjective;B1;ಏಕಾಂಗಿ
long;Adjective Adverb;A1;ಉದ್ದ
long-term;Adjective Adverb;B2;ದೀರ್ಘಕಾಲದ
look;Verb , Noun;A1, A2;ನೋಟ
loose;Adjective;B2;ಸಡಿಲ
lord;Noun;B2;ಲಾರ್ಡ್
lorry;Noun;A2;ಲಾರಿ
lose;Verb;A1;ಕಳೆದುಕೊಳ್ಳಬಹುದು
loss;Noun;B1;ನಷ್ಟ
lost;Adjective;A2;ಕಳೆದುಕೊಂಡ
lot;proNoun det. Adverb;A1;ಬಹಳಷ್ಟು
loud;Adjective Adverb;A2;ಜೋರಾಗಿ
loudly;Adverb;A2;ಜೋರಾಗಿ
love;Noun Verb;A1;ಪ್ರೀತಿ
lovely;Adjective;A2;ಸುಂದರ
low;Adjective Adverb , n;A2, B2;ಕಡಿಮೆ
lower;Verb;B2;ಕಡಿಮೆ
luck;Noun;A2;ಅದೃಷ್ಟ
lucky;Adjective;A2;ಅದೃಷ್ಟ
lunch;Noun;A1;ಊಟ
lung;Noun;B2;ಶ್ವಾಸಕೋಶದ
luxury;Noun;B1;ಐಷಾರಾಮಿ
machine;Noun;A1;ಯಂತ್ರ
mad;Adjective;B1;ಹುಚ್ಚು
magazine;Noun;A1;ಪತ್ರಿಕೆ
magic;Noun Adjective;B1;ಮ್ಯಾಜಿಕ್
mail;Noun Verb;A2;ಮೇಲ್
main;Adjective;A1;ಮುಖ್ಯ
mainly;Adverb;B1;ಮುಖ್ಯವಾಗಿ
maintain;Verb;B2;ನಿರ್ವಹಿಸಲು
major;Adjective;A2;ಪ್ರಮುಖ
majority;Noun;B2;ಬಹುತೇಕ
make;Verb , Noun;A1, B2;ಮೇಕಪ್
male;Adjective Noun;A2;ಪುರುಷ
mall;Noun;B1;ಮಾಲ್
man;Noun;A1;ವ್ಯಕ್ತಿ
manage;Verb;A2;ನಿರ್ವಹಿಸು
management;Noun;B1;ನಿರ್ವಹಣೆ
manager;Noun;A2;ಮ್ಯಾನೇಜರ್
manner;Noun;A2;ರೀತಿಯಲ್ಲಿ
many;det./proNoun;A1;ಅನೇಕ
map;Noun, Verb;A1, B2;ನಕ್ಷೆ
March;Noun;A1;ಮಾರ್ಚ್
mark;Verb Noun;A2;ಗುರುತು
market;Noun, Verb;A1, B1;ಮಾರುಕಟ್ಟೆ
marketing;Noun;B1;ಮಾರ್ಕೆಟಿಂಗ್
marriage;Noun;B1;ಮದುವೆ
married;Adjective;A1;ವಿವಾಹಿತ
marry;Verb;A2;ಮದುವೆಯಾಗಲು
mass;Noun Adjective;B2;ಸಮೂಹ
massive;Adjective;B2;ಬೃಹತ್
master;Noun Verb;B2;ಮಾಸ್ಟರ್
match (contest/correspond);Noun Verb;A1;ಪಂದ್ಯ (ಸ್ಪರ್ಧೆ / ಸಂಬಂಧಿಸದ)
matching;Adjective;B2;ಹೊಂದಾಣಿಕೆಗೆ
material;Noun, Adjective;A2, B2;ವಸ್ತು
mathematics;Noun;A2;ಗಣಿತ
maths;Noun;A2;ಗಣಿತ
matter;Noun Verb;A2;ಮ್ಯಾಟರ್
maximum;Adjective Noun;B2;ಗರಿಷ್ಠ
May;Noun;A1;ಮೇ
may modal;Verb;A2;ಮೋಡಲ್ ಮಾಡಬಹುದು
maybe;Adverb;A1;ಇರಬಹುದು
me;proNoun;A1;ನನ್ನ
meal;Noun;A1;ಊಟ
mean;Verb;A1;ಸರಾಸರಿ
meaning;Noun;A1;ಅರ್ಥ
means;Noun;B2;ಎಂದರೆ
meanwhile;Adverb;B1;ಏತನ್ಮಧ್ಯೆ
measure;Verb Noun;B1;ಅಳತೆ
measurement;Noun;B2;ಅಳತೆಯ
meat;Noun;A1;ಮಾಂಸ
media;Noun;A2;ಮಾಧ್ಯಮ
medical;Adjective;A2;ವೈದ್ಯಕೀಯ
medicine;Noun;A2;ಔಷಧಿ
medium;Adjective , Noun;B1, B2;ಮಾಧ್ಯಮ
meet;Verb;A1;ಮೀಟ್
meeting;Noun;A1;ಸಭೆಯಲ್ಲಿ
melt;Verb;B2;ಕರಗುತ್ತವೆ
member;Noun;A1;ಸದಸ್ಯರ
memory;Noun;A2;ಮೆಮೊರಿ
mental;Adjective;B1;ಮಾನಸಿಕ
mention;Verb , Noun;A2, B1;ಉಲ್ಲೇಖವನ್ನು
menu;Noun;A1;ಮೆನು
mess;Noun Verb;B1;ಅವ್ಯವಸ್ಥೆ
message;Noun;A1;ಸಂದೇಶ
metal;Noun;A2;ಲೋಹದ
method;Noun;A2;ವಿಧಾನವನ್ನು
metre;Noun;A1;ಮೀಟರ್
middle;Noun Adjective;A2;ಮಧ್ಯಮ
midnight;Noun;A1;ಮಧ್ಯರಾತ್ರಿ
might modal;Verb;A2;ಮೋಡಲ್ ಇರಬಹುದು
mild;Adjective;B1;ಸೌಮ್ಯ
mile;Noun;A1;ಮೈಲಿ
military;Adjective Noun;B2;ಸೇನಾ
milk;Noun;A1;ಹಾಲಿನ
million number; ;A1;ಮಿಲಿಯನ್ ಸಂಖ್ಯೆಯ
mind;Noun Verb;A2;ಮನಸ್ಸಿನ
mine (belongs to me);proNoun;A2;ಗಣಿ (ನನಗೆ ಸೇರಿದವ)
mine (hole in the ground);Noun;B1;ಗಣಿ (ನೆಲದಲ್ಲಿ ರಂಧ್ರ)
mineral;Noun;B2;ಖನಿಜ
minimum;Adjective Noun;B2;ಕನಿಷ್ಟ
minister;Noun;B2;ಮಂತ್ರಿ
minor;Adjective;B2;ಚಿಕ್ಕ
minority;Noun;B2;ಅಲ್ಪಸಂಖ್ಯಾತ
minute;Noun;A1;ನಿಮಿಷ
mirror;Noun;A2;ಕನ್ನಡಿಯಲ್ಲಿ
miss;Verb;A1;ಮಿಸ್
missing;Adjective;A2;ಕಾಣೆಯಾಗಿದೆ
mission;Noun;B2;ಮಿಷನ್
mistake;Noun, Verb;A1, B2;ತಪ್ಪು
mix;Verb Noun;B1;ಮಿಶ್ರಣವನ್ನು
mixed;Adjective;B2;ಮಿಶ್ರ
mixture;Noun;B1;ಮಿಶ್ರಣವನ್ನು
mobile;Adjective Noun;A2;ಮೊಬೈಲ್
model;Noun, Verb;A1, B2;ಮಾದರಿ
modern;Adjective;A1;ಆಧುನಿಕ
modify;Verb;B2;ಮಾರ್ಪಡಿಸಿ
moment;Noun;A1;ಕ್ಷಣ
Monday;Noun;A1;ಸೋಮವಾರ
money;Noun;A1;ಹಣ
monitor;Noun Verb;B2;ಮಾನಿಟರ್
monkey;Noun;A2;ಮಂಕಿ
month;Noun;A1;ತಿಂಗಳು
mood;Noun;B1;ಚಿತ್ತ
moon;Noun;A2;ಚಂದ್ರನ
moral;Adjective Noun;B2;ನೈತಿಕ
more;det./proNoun Adverb;A1;ಹೆಚ್ಚು
morning;Noun;A1;ಬೆಳಗ್ಗೆ
most;det./proNoun Adverb;A1;ಅತ್ಯಂತ
mostly;Adverb;A2;ಹೆಚ್ಚಾಗಿ
mother;Noun;A1;ತಾಯಿ
motor;Noun Adjective;B2;ಮೋಟಾರ್
motorcycle;Noun;A2;ಸೈಕಲ್
mount;Verb;B2;ಮೌಂಟ್
mountain;Noun;A1;ಪರ್ವತ
mouse;Noun;A1;ಇಲಿ
mouth;Noun;A1;ಬಾಯಿ
move;Verb , Noun;A1, B1;ನಡೆಸುವಿಕೆಯನ್ನು
movement;Noun;A2;ಚಳುವಳಿ
movie;Noun;A1;ಚಿತ್ರ
much;det./proNoun Adverb;A1;ಹೆಚ್ಚು
mud;Noun;B1;ಮಣ್ಣು
multiple;Adjective;B2;ಅನೇಕ
multiply;Verb;B2;ಗುಣಿಸಿ
mum;Noun;A1;ಮಮ್
murder;NounVerb;B1;ಕೊಲೆ
muscle;Noun;B1;ಮಾಂಸಖಂಡ
museum;Noun;A1;ವಸ್ತು
music;Noun;A1;ಸಂಗೀತ
musical;Adjective , Noun;A2, B1;ಸಂಗೀತ
musician;Noun;A2;ಸಂಗೀತಗಾರ
must modal;Verb;A1;ಮೋಡಲ್ ಮಾಡಬೇಕು
my;det.;A1;ನನ್ನ
myself;proNoun;A2;ನನ್ನ
mysterious;Adjective;B2;ನಿಗೂಢ
mystery;Noun;B1;ರಹಸ್ಯ
nail;Noun;B1;ಉಗುರು
name;Noun Verb;A1;ಹೆಸರು
narrative;Noun Adjective;B1;ನಿರೂಪಣೆ
narrow;Adjective , Verb;A2, B2;ಮೊಟಕುಗೊಳಿಸಿ
