a, an;indefinite, article;A1;a, ಅತ್ಯಂತ
nation;Noun;B1;ರಾಷ್ಟ್ರದ
national;Adjective , Noun;A2, B2;ರಾಷ್ಟ್ರೀಯ
native;Adjective Noun;B1;ಸ್ಥಳೀಯ
natural;Adjective;A1;ನೈಸರ್ಗಿಕ
naturally;Adverb;B1;ನೈಸರ್ಗಿಕವಾಗಿ
nature;Noun;A2;ಪ್ರಕೃತಿ
near;prep. Adjective Adverb;A1;ಬಳಿ
nearly;Adverb;A2;ಸುಮಾರು
neat;Adjective;B2;ಅಚ್ಚುಕಟ್ಟಾಗಿ
necessarily;Adverb;B1;ಅಗತ್ಯವಾಗಿ
necessary;Adjective;A2;ಅಗತ್ಯ
neck;Noun;A2;ಕುತ್ತಿಗೆ
need;Verb , Noun, modal Verb;A1, A2, B1;ಅಗತ್ಯ
needle;Noun;B1;ಸೂಜಿ
negative;Adjective , Noun;A1, B2;ಋಣಾತ್ಮಕ
neighbour;Noun;A1;ನೆರೆಯ
neighbourhood;Noun;B1;ನೆರೆಹೊರೆ
neither;det./proNoun, Adverb;A2, B1;ಎರಡೂ
nerve;Noun;B2;ನರದ
nervous;Adjective;A2;ನರ
net;Noun;B1;ನಿವ್ವಳ
network;Noun;A2;ನೆಟ್ವರ್ಕ್
never;Adverb;A1;ಎಂದಿಗೂ
nevertheless;Adverb;B2;ಆದಾಗ್ಯೂ
new;Adjective;A1;ಹೊಸ
news;Noun;A1;ಸುದ್ದಿ
newspaper;Noun;A1;ಪತ್ರಿಕೆ
next;Adjective Adverb , Noun;A1, B1;ಮುಂದಿನ
next to;prep.;A1;ಮುಂದಿನ
nice;Adjective;A1;Sundara
night;Noun;A1;ರಾತ್ರಿ
nightmare;Noun;B2;ದುಃಸ್ವಪ್ನ
nine;number;A1;ಒಂಭತ್ತು
nineteen;number;A1;ಹತ್ತೊಂಬತ್ತು
ninety;number;A1;ತೊಂಬತ್ತು
no;exclam. det.;A1;ಯಾವುದೇ
no one;proNoun;A1;ಯಾರೂ ಇಲ್ಲ
nobody;proNoun;A1;ಯಾರೂ
noise;Noun;A2;ಶಬ್ದ
noisy;Adjective;A2;ಗದ್ದಲದ
none;pro Noun;A2;ಯಾವುದೂ
nor;conj./Adverb;B1;ಅಥವಾ
normal;Adjective , Noun;A2, B1;ಸಾಮಾನ್ಯ
normally;Adverb;A2;ಸಾಮಾನ್ಯವಾಗಿ
north;Noun Adjective Adverb;A1;ಉತ್ತರ
northern;Adjective;B1;ಉತ್ತರ
nose;Noun;A1;ಮೂಗಿನ
not;Adverb;A1;ಕೇವಲ
note;Noun Verb;A1, B1;ಸೂಚನೆ
nothing;proNoun;A1;ಏನೂ
notice;Verb Noun;A2;ಸೂಚನೆ
notion;Noun;B2;ಕಲ್ಪನೆಯನ್ನು
novel;Noun;A2;ಕಾದಂಬರಿ
November;Noun;A1;ನವೆಂಬರ್
now;Adverb , conj.;A1, B1;ಈಗ
nowhere;Adverb;A2;ಎಲ್ಲಿಯೂ
nuclear;Adjective;B1;ಪರಮಾಣು
number;Noun, Verb;A1, A2;ಸಂಖ್ಯೆ
numerous;Adjective;B2;ಹಲವಾರು
nurse;Noun;A1;ನರ್ಸ್
nut;Noun;A2;ಅಡಿಕೆ
obey;Verb;B2;ಅನುಸರಿಸಲೇಬೇಕು
object;Noun Verb;A1, B2;ವಸ್ತು
objective;Noun Adjective;B2;ವಸ್ತುನಿಷ್ಠ
obligation;Noun;B2;ಬಾಧ್ಯತೆ
observation;Noun;B2;ವೀಕ್ಷಣಾ
observe;Verb;B2;ಗಮನಿಸಿ
obtain;Verb;B2;ಪಡೆಯಲು
obvious;Adjective;B1;ಸ್ಪಷ್ಟ
obviously;Adverb;B1;ನಿಸ್ಸಂಶಯವಾಗಿ
occasion;Noun;B1;ಸಂದರ್ಭದಲ್ಲಿ
occasionally;Adverb;B2;ಕೆಲವೊಮ್ಮೆ
occur;Verb;B1;ಸಂಭವಿಸುತ್ತದೆ
ocean;Noun;A2;ಸಾಗರ
o’clock;Adverb;A1;ಗಂಟೆಯ
October;Noun;A1;ಅಕ್ಟೋಬರ್
odd;Adjective;B1;ಬೆಸ
of;prep.;A1;ಆಫ್
off;Adverb prep.;A1;ಆರಿಸಿ
offence;Noun;B2;ಅಪರಾಧ
offend;Verb;B2;ಮುಜುಗರ
offensive;Adjective;B2;ಆಕ್ರಮಣಕಾರಿ
offer;Verb Noun;A2;ಪ್ರಸ್ತಾಪವನ್ನು
office;Noun;A1;ಕಚೇರಿಯಲ್ಲಿ
officer;Noun;A2;ಅಧಿಕಾರಿ
official;Adjective , Noun;B1, B2;ಅಧಿಕೃತ
often;Adverb;A1;ಸಾಮಾನ್ಯವಾಗಿ
oh;exclam.;A1;ಓಹ್
oil;Noun;A2;ತೈಲ
OK;exclam. Adjective /Adverb;A1;ಸರಿ
old;Adjective;A1;ಹಳೆಯ
old-fashioned;Adjective;B1;ಹಳೆ
on;prep. Adverb;A1;ಮೇಲೆ
once;Adverb , conj.;A1, B1;ಒಮ್ಮೆ
one;number-det. proNoun;A1;ಒಂದು
onion;Noun;A1;ಈರುಳ್ಳಿ
online;Adjective Adverb;A1;ಆನ್ಲೈನ್
only;Adjective Adverb;A1;ಮಾತ್ರ
onto;prep.;A2;ಮೇಲೆ
open;Adjective Verb;A1;ತೆರೆದ
opening;Noun;B2;ಆರಂಭಿಕ
operate;Verb;B2;ನಿರ್ವಹಿಸುತ್ತವೆ
operation;Noun;B1;ಕಾರ್ಯಾಚರಣೆಯನ್ನು
opinion;Noun;A1;ಅಭಿಪ್ರಾಯ
opponent;Noun;B2;ಎದುರಾಳಿಯ
opportunity;Noun;A2;ಅವಕಾಶ
oppose;Verb;B2;ವಿರೋಧಿಸಲು
opposed;Adjective;B2;ವಿರೋಧಿಸಿದರು
opposite;Adjective Adverb prep. Noun;A1;ವಿರುದ್ದ
opposition;Noun;B2;ವಿರೋಧ
option;Noun;A2;ಆಯ್ಕೆಯನ್ನು
or;conj.;A1;ಅಥವಾ
orange;Noun Adjective;A1;ಕಿತ್ತಳೆ
order;Noun Verb;A1;ಸಲುವಾಗಿ
ordinary;Adjective;A2;ಸಾಮಾನ್ಯ
organ;Noun;B2;ಆರ್ಗನ್
organization;Noun;A2;ಸಂಸ್ಥೆ
organize;Verb;A2;ಸಂಘಟಿಸಲು
organized;Adjective;B1;ಸಂಘಟಿತ
organizer;Noun;B1;ಸಂಘಟಕ
origin;Noun;B2;ಮೂಲದ
original;Adjective , Noun;A2, B1;ಮೂಲ
originally;Adverb;B1;ಮೂಲತಃ
other;Adjective /proNoun;A1;ಇತರೆ
otherwise;Adverb;B2;ಇಲ್ಲದಿದ್ದರೆ
ought;modal Verb;B1;ಬರಬೇಕಾಗುತ್ತದೆ
our;det.;A1;ನಮ್ಮ
ours;proNoun;B1;ನಮ್ಮದಾಗಿತ್ತು
ourselves;proNoun;A2;ನಮ್ಮಲ್ಲಿ
out;Adverb /prep.;A1;ಔಟ್
outcome;Noun;B2;ಫಲಿತಾಂಶದ
outdoor;Adjective;B1;ಹೊರಾಂಗಣ
outdoors;Adverb;B1;ಹೊರಾಂಗಣದಲ್ಲಿ
outer;Adjective;B2;ಹೊರಗಿನ
outline;Noun Verb;B2;ರೂಪರೇಖೆಯನ್ನು
outside;Adverb , prep. nouNoun Adjective;A1, A2;ಹೊರಗೆ
oven;Noun;A2;ಒಲೆಯಲ್ಲಿ
over;prep. Adverb;A1;ಮೇಲೆ
overall;Adjective Adverb;B2;ಒಟ್ಟಾರೆ
owe;Verb;B2;ಬದ್ಧನಾಗಿರಬೇಕು
own;Adjective /proNoun, Verb;A1, A2;ಆದ
owner;Noun;A2;ಮಾಲೀಕರು
pace;Noun, Verb;B2;ಪೇಸ್
pack;Verb , Noun;A2, B1;ಪ್ಯಾಕ್
package;Noun, Verb;B1, B2;ಪ್ಯಾಕೇಜ್
page;Noun;A1;ಪುಟ
pain;Noun;A2;ನೋವು
painful;Adjective;B1;ನೋವಿನ
paint;Verb Noun;A1;ಬಣ್ಣ
painter;Noun;A2;ವರ್ಣಚಿತ್ರಕಾರ
painting;Noun;A1;ಪೇಂಟಿಂಗ್
pair;Noun;A1;ಜೋಡಿ
palace;Noun;A2;ಅರಮನೆಯ
pale;Adjective;B1;ತಿಳಿ
pan;Noun;B1;ಪ್ಯಾನ್
panel;Noun;B2;ಫಲಕ
pants;Noun;A2;ಪ್ಯಾಂಟ್
paper;Noun;A1;ಕಾಗದದ
paragraph;Noun;A1;ಪ್ಯಾರಾಗ್ರಾಫ್
parent;Noun;A1;ಪೋಷಕ
park;Noun Verb;A1;ಪಾರ್ಕ್
parking;Noun;A2;ಪಾರ್ಕಿಂಗ್
parliament;Noun;B2;ಸಂಸತ್ತಿನಲ್ಲಿ
part;Noun;A1;ಭಾಗವಾಗಿ
participant;Noun;B2;ಸ್ಪರ್ಧಿ
participate;Verb;B1;ಭಾಗವಹಿಸಲು
particular;Adjective;A2;ನಿರ್ದಿಷ್ಟವಾಗಿ
particularly;Adverb;B1;ವಿಶೇಷವಾಗಿ
partly;Adverb;B2;ಭಾಗಶಃ
partner;Noun;A1;ಸಂಗಾತಿ
party;Noun;A1;ಪಕ್ಷದ
pass;Verb , Noun;A2, B1;ಉತ್ತೀರ್ಣ
passage;Noun;B2;ಅಂಗೀಕಾರದ
passenger;Noun;A2;ಪ್ರಯಾಣಿಕರ
passion;Noun;B1;ಉತ್ಸಾಹ
passport;Noun;A1;ಪಾಸ್ಪೋರ್ಟ್
past;Adjective Noun prep., Adverb;A1, A2;ಕಳೆದ
path;Noun;B1;ಮಾರ್ಗವನ್ನು
patient;Noun, Adjective;A2, B2;ರೋಗಿಯ
pattern;Noun;A2;ಮಾದರಿಯನ್ನು
pay;Verb , Noun;A1, A2;ಪಾವತಿ
payment;Noun;B1;ಪಾವತಿ
peace;Noun;A2;ಶಾಂತಿ
peaceful;Adjective;B1;ಶಾಂತಿಯುತ
pen;Noun;A1;ಪೆನ್
pencil;Noun;A1;ಪೆನ್ಸಿಲ್
penny;Noun;A2;ಪೆನ್ನಿ
pension;Noun;B2;ಪಿಂಚಣಿ
people;Noun;A1;ಜನರು
pepper;Noun;A1;ಮೆಣಸು
per;prep.;A2;ಪ್ರತಿ
per cent;Noun Adjective /Adverb;A2;ಶೇಕಡಾ
percentage;Noun;B1;ಶೇಕಡಾವಾರು
perfect;Adjective;A1;ಪರಿಪೂರ್ಣ
perfectly;Adverb;B1;ನಿಖರವಾಗಿ
perform;Verb;A2;ನಿರ್ವಹಿಸಲು
performance;Noun;B1;ಪ್ರದರ್ಶನ
perhaps;Adverb;A2;ಬಹುಶಃ
period;Noun;A1;ಅವಧಿಯಲ್ಲಿ
permanent;Adjective;B2;ಶಾಶ್ವತ
permission;Noun;A2;ಅನುಮತಿಯನ್ನು
permit;Verb Noun;B2;ಪರವಾನಗಿಯನ್ನು
person;Noun;A1;ವ್ಯಕ್ತಿಯ
personal;Adjective;A1;ವೈಯಕ್ತಿಕ
personality;Noun;A2;ವ್ಯಕ್ತಿತ್ವ
personally;Adverb;B1;ವೈಯಕ್ತಿಕವಾಗಿ
perspective;Noun;B2;ದೃಷ್ಟಿಕೋನದಿಂದ
persuade;Verb;B1;ಮನವೊಲಿಸಲು
pet;Noun;A2;ಸಾಕು
petrol;Noun;A2;ಪೆಟ್ರೋಲ್
phase;Noun;B2;ಹಂತದ
phenomenon;Noun;B2;ವಿದ್ಯಮಾನ
philosophy;Noun;B2;ತತ್ವಶಾಸ್ತ್ರ
phone;Noun Verb;A1;ದೂರವಾಣಿ
photo;Noun;A1;ಫೋಟೋ
photograph;Noun, Verb;A1, A2;ಛಾಯಾಚಿತ್ರವನ್ನು
photographer;Noun;B1;ಛಾಯಾಗ್ರಾಹಕ
photography;Noun;B1;ಛಾಯಾಗ್ರಹಣ
phrase;Noun;A1;ಪದಗುಚ್ಛ
physical;Adjective;A2;ದೈಹಿಕ
physics;Noun;A2;ಭೌತಶಾಸ್ತ್ರ
piano;Noun;A1;ಪಿಯಾನೋ
pick;Verb , Noun;A2, B2;ಆಯ್ಕೆ
picture;Noun, Verb;A1, B2;ಚಿತ್ರವನ್ನು
piece;Noun;A1;ತುಣುಕು
pig;Noun;A1;ಹಂದಿ
pile;Noun Verb;B2;ರಾಶಿಯನ್ನು
pilot;Noun;A2;ಪೈಲಟ್
pin;Noun Verb;B1;ಪಿನ್
pink;Adjective Noun;A1;ಗುಲಾಬಿ
pipe;Noun;B1;ಪೈಪ್
pitch;Noun;B2;ಪಿಚ್
place;Noun Verb;A1, B1;ಸ್ಥಾನ
plain;Adjective;B2;ಸರಳ
plan;Noun Verb;A1;ಯೋಜನೆಯನ್ನು
plane;Noun;A1;ಪ್ಲೇನ್
planet;Noun;A2;ಗ್ರಹದ
planning;Noun;B1;ಯೋಜನೆ
plant;Noun Verb;A1, A2;ಸಸ್ಯ
plastic;Noun Adjective;A2;ಪ್ಲಾಸ್ಟಿಕ್
plate;Noun;A2;ಪ್ಲೇಟ್
platform;Noun;A2;ವೇದಿಕೆ
play;Verb Noun;A1;ನಾಟಕ
player;Noun;A1;ಆಟಗಾರ
pleasant;Adjective;B1;ಆಹ್ಲಾದಕರ
please;exclam., Verb;A1, A2;ದಯವಿಟ್ಟು
pleased;Adjective;A2;ಸಂತೋಷ
pleasure;Noun;B1;ಸಂತೋಷ
plenty;proNoun;B1;ಸಾಕಷ್ಟು
plot;Noun, Verb;B1, B2;ಕಥಾವಸ್ತುವಿನ
plus;prep., Adjective conj., Noun;B1, B2;ಜೊತೆಗೆ
pocket;Noun;A2;ಪಾಕೆಟ್
poem;Noun;B1;ಕವಿತೆಯ
poet;Noun;B1;ಕವಿ
poetry;Noun;B1;ಕವನ
point;Noun, Verb;A1, B1;ಪಾಯಿಂಟ್
pointed;Adjective;B2;ಚೂಪಾದ
poison;Noun Verb;B1;ವಿಷದ
poisonous;Adjective;B1;ವಿಷಕಾರಿ
police;Noun;A1;ಪೊಲೀಸ್
policeman;Noun;A1;ಪೊಲೀಸ್
policy;Noun;B1;ನೀತಿ
polite;Adjective;A2;ಶಿಷ್ಟ
political;Adjective;B1;ರಾಜಕೀಯ
politician;Noun;B1;ರಾಜಕಾರಣಿ
politics;Noun;B1;ರಾಜಕೀಯ
pollution;Noun;A2;ಮಾಲಿನ್ಯದ
pool;Noun;A1;ಪೂಲ್
poor;Adjective;A1;ಕಳಪೆ
pop;Noun Adjective;A2;ಪಾಪ್
popular;Adjective;A1;ಜನಪ್ರಿಯ
popularity;Noun;B2;ಜನಪ್ರಿಯತೆಯನ್ನು
population;Noun;A2;ಜನಸಂಖ್ಯೆ
port;Noun;B1;ಪೋರ್ಟ್
portrait;Noun;B1;ಭಾವಚಿತ್ರ
pose;Verb;B2;ಭಂಗಿ
position;Noun, Verb;A2, B2;ಸ್ಥಾನವನ್ನು
positive;Adjective , Noun;A1, B2;ಸಕಾರಾತ್ಮಕ
possess;Verb;B2;ಪಡೆದಿರುತ್ತಾರೆ
possession;Noun;A2;ಹತೋಟಿ
possibility;Noun;A2;ಸಾಧ್ಯತೆಯನ್ನು
possible;Adjective;A1;ಸಾಧ್ಯ
possibly;Adverb;B1;ಬಹುಶಃ
post;Noun Verb;A1;ಪೋಸ್ಟ್
poster;Noun;A2;ಪೋಸ್ಟರ್
pot;Noun;B1;ಮಡಕೆ
potato;Noun;A1;ಆಲೂಗಡ್ಡೆ
potential;Adjective Noun;B2;ಸಂಭಾವ್ಯ
pound;Noun;A1;ಪೌಂಡ್
pour;Verb;B1;ಸುರಿಯುತ್ತಾರೆ
poverty;Noun;B1;ಬಡತನದ
powder;Noun;B1;ಪುಡಿ
power;Noun, Verb;A2, B2;ವಿದ್ಯುತ್
powerful;Adjective;B1;ಪ್ರಬಲ
practical;Adjective;B1;ಪ್ರಾಯೋಗಿಕ
practice;Noun;A1;ಅಭ್ಯಾಸದ
practise;Verb;A1;ಅಭ್ಯಾಸದ
praise;Noun Verb;B2;ಮೆಚ್ಚುಗೆ
pray;Verb;B1;ಪ್ರಾರ್ಥನೆ
prayer;Noun;B1;ಪ್ರಾರ್ಥನೆ
predict;Verb;A2;ಊಹಿಸಲು
prediction;Noun;B1;ಪ್ರಿಡಿಕ್ಷನ್
prefer;Verb;A1;ಆದ್ಯತೆ
pregnant;Adjective;B2;ಗರ್ಭಿಣಿ
preparation;Noun;B2;ತಯಾರಿ
prepare;Verb;A1;ತಯಾರು
prepared;Adjective;B1;ತಯಾರಾದ
presence;Noun;B2;ಉಪಸ್ಥಿತಿ
present;Adjective Noun, Verb;A1, A2;ಪ್ರಸ್ತುತ
presentation;Noun;B1;ಪ್ರಸ್ತುತಿ
preserve;Verb;B2;ಸಂರಕ್ಷಿಸಲು
president;Noun;A2;ಅಧ್ಯಕ್ಷ
press;Verb Noun;B1;ಒತ್ತಿ
pressure;Noun;B1;ಒತ್ತಡದ
pretend;Verb;B1;ನಟಿಸುವುದು
pretty;Adjective Adverb;A1;ಬಹಳ
prevent;Verb;A2;ತಡೆಯಲು
previous;Adjective;B1;ಹಿಂದಿನ
previously;Adverb;B1;ಇದಕ್ಕೂ ಮುಂಚೆ
price;Noun, Verb;A1, B2;ಬೆಲೆ
priest;Noun;B1;ಪಾದ್ರಿ
primary;Adjective;B1;ಪ್ರಾಥಮಿಕ
prime;Adjective;B2;ಅವಿಭಾಜ್ಯ
prince;Noun;B1;ರಾಜಕುಮಾರ
princess;Noun;B1;ರಾಜಕುಮಾರಿ
principle;Noun;B2;ತತ್ವ
print;Verb , Noun;A2, B2;ಮುದ್ರಿಸಿ
printer;Noun;A2;ಪ್ರಿಂಟರ್
printing;Noun;B1;ಮುದ್ರಣ
priority;Noun;B2;ಆದ್ಯತೆ
prison;Noun;A2;ಜೈಲಿನಲ್ಲಿ
prisoner;Noun;B1;ಖೈದಿಗಳ
privacy;Noun;B2;ಗೌಪ್ಯತೆ
private;Adjective;B1;ಖಾಸಗಿ
prize;Noun;A2;ಪ್ರಶಸ್ತಿ
probably;Adverb;A1;ಬಹುಶಃ
problem;Noun;A1;ಸಮಸ್ಯೆಯನ್ನು
procedure;Noun;B2;ವಿಧಾನ
process;Noun, Verb;A2, B2;ಪ್ರಕ್ರಿಯೆ
produce;Verb , Verb;A2, B2;ಉತ್ಪಾದಿಸು
producer;Noun;B1;ನಿರ್ಮಾಪಕ
product;Noun;A1;ಉತ್ಪನ್ನದ
production;Noun;B1;ಉತ್ಪಾದನೆ
profession;Noun;B1;ವೃತ್ತಿ
professional;Adjective , Noun;A2, B2;ವೃತ್ತಿಪರ
professor;Noun;A2;ಪ್ರೊಫೆಸರ್
profile;Noun;A2;ಪ್ರೊಫೈಲ್
profit;Noun;B1;ಲಾಭ
program;Noun, Verb;A2, B1;ಕಾರ್ಯಕ್ರಮ
programme;Noun;A1;ಕಾರ್ಯಕ್ರಮ
progress;Noun, Verb;A2, B2;ಪ್ರಗತಿಯ
project;Noun, Verb;A1, B2;ಯೋಜನೆಯ
promise;Verb Noun;A2;ಭರವಸೆಯನ್ನು
promote;Verb;B1;ಪ್ರಚಾರ
pronounce;Verb;A2;ಉಚ್ಚರಿಸುವ
proof;Noun;B2;ಪುರಾವೆ
proper;Adjective;B1;ಸರಿಯಾದ
properly;Adverb;B1;ಸರಿಯಾಗಿ
property;Noun;B1;ಆಸ್ತಿ
proposal;Noun;B2;ಪ್ರಸ್ತಾವನೆಯನ್ನು
propose;Verb;B2;ಸಲಹೆ
prospect;Noun;B2;ನಿರೀಕ್ಷೆಯೊಂದಿಗೆ
protect;Verb;A2;ರಕ್ಷಿಸಲು
protection;Noun;B2;ರಕ್ಷಣೆ
protest;Noun Verb;B1;ಪ್ರತಿಭಟನೆಯ
proud;Adjective;B1;ಹೆಮ್ಮೆಯ
prove;Verb;B1;ಸಾಬೀತು
provide;Verb;A2;ಅನುವಾದ
psychologist;Noun;B2;ಮನಶ್ಶಾಸ್ತ್ರಜ್ಞ
psychology;Noun;B2;ಸೈಕಾಲಜಿ
pub;Noun;A2;ಪಬ್
public;Adjective Noun;A2;ಸಾರ್ವಜನಿಕ
publication;Noun;B2;ಪ್ರಕಟಣೆಯ
publish;Verb;A2;ಪ್ರಕಟಿಸಲು
pull;Verb , Noun;A2, B1;ಪುಲ್
punish;Verb;B1;ಶಿಕ್ಷೆ
punishment;Noun;B1;ಶಿಕ್ಷೆಯ
pupil;Noun;B2;ಶಿಷ್ಯ
purchase;Noun Verb;B2;ಖರೀದಿ
pure;Adjective;B2;ಶುದ್ಧ
purple;Adjective Noun;A1;ನೇರಳೆ
purpose;Noun;A2;ಉದ್ದೇಶಕ್ಕಾಗಿ
pursue;Verb;B2;ಮುಂದುವರಿಸಲು
push;Verb , Noun;A2, B1;ಪುಶ್
put;Verb;A1;ಪುಟ್
qualification;Noun;B1;ಅರ್ಹತಾ
qualified;Adjective;B1;ಅರ್ಹತೆ
qualify;Verb;B1;ಅರ್ಹತೆ
quality;Noun;A2;ಗುಣಮಟ್ಟದ
quantity;Noun;A2;ಪ್ರಮಾಣ
quarter;Noun;A1;ಕ್ವಾರ್ಟರ್
queen;Noun;A2;ರಾಣಿ
question;Noun, Verb;A1, A2;ಪ್ರಶ್ನೆ
queue;Noun Verb;B1;ಕ್ಯೂ
quick;Adjective;A1;ತ್ವರಿತ
quickly;Adverb;A1;ತ್ವರಿತವಾಗಿ
quiet;Adjective;A1;ಸ್ತಬ್ಧ
quietly;Adverb;A2;ಸದ್ದಿಲ್ಲದೆ
quit;Verb;B1;ಬಿಟ್ಟು
quite;Adverb;A1;ಸಾಕಷ್ಟು
quotation;Noun;B1;ಉದ್ಧರಣಾ
quote;Verb Noun;B1;ಉಲ್ಲೇಖ
race (competition);NounVerb;A2;ಓಟದ (ಸ್ಪರ್ಧೆ)
race (people);Noun;B1;ಓಟದ (ಜನರು)
racing;Noun;B1;ರೇಸಿಂಗ್
radio;Noun;A1;ರೇಡಿಯೊ
railway;Noun;A2;ರೈಲ್ವೆ
rain;Noun Verb;A1;ಮಳೆ
raise;Verb;A2;ಹೆಚ್ಚಳವಾಗಿತ್ತು
range;Noun, Verb;B1, B2;ಶ್ರೇಣಿಯ
rank;Noun Verb;B2;ಶ್ರೇಣಿಯ
rapid;Adjective;B2;ಕ್ಷಿಪ್ರ
rapidly;Adverb;B2;ವೇಗವಾಗಿ
rare;Adjective;B1;ಅಪರೂಪದ
rarely;Adverb;B1;ವಿರಳವಾಗಿ
rate;Noun, Verb;A2, B2;ದರ
rather;Adverb;A2;ಬದಲಿಗೆ
raw;Adjective;B2;ಕಚ್ಚಾ
