a, an;indefinite, article;A1;А,
Dis Adverbantage;Noun;B1;дис Adverbantage
disagree;Verb;A2;не се согласуваат
disappear;Verb;A2;исчезне
disappointed;Adjective;B1;разочарани
disappointing;Adjective;B1;разочарувачки
disaster;Noun;A2;катастрофа
disc;Noun;B2;диск
discipline;Noun;B2;дисциплина
discount;Noun Verb;B1, B2;попуст
discover;Verb;A2;Откријте
discovery;Noun;A2;откритието
discuss;Verb;A1;разговараат
discussion;Noun;A2;дискусија
disease;Noun;A2;болест
dish;Noun;A1;антена
dishonest;Adjective;B2;нечесни
dislike;Verb Noun;B1;не им се допаѓаат
dismiss;Verb;B2;разрешува
display;Verb Noun;B2;дисплеј
distance;Noun;A2;далечина
distribute;Verb;B2;дистрибуција
distribution;Noun;B2;дистрибуција
district;Noun;B2;област
divide;Verb Noun;B1, B2;подели
division;Noun;B2;поделба
divorced;Adjective;A2;разведен
do;Verb auxiliary verb;A1;направи
doctor;Noun;A1;доктор
document;Noun Verb;A2, B2;документ
documentary;Noun;B1;документарен филм
dog;Noun;A1;куче
dollar;Noun;A1;долар
domestic;Adjective;B2;домашните
dominate;Verb;B2;доминираат
donate;Verb;B1;донираат
door;Noun;A1;врата
double;Adjective det. proNoun Verb , Adverb;A2, B1;двојно
doubt;Noun Verb;B1;сомнеж
down;Adverb Prep;A1;надолу
download;Verb Noun;A2;Превземи
downstairs;Adverb , Adjective;A1, A2;долу
downwards;Adverb;B2;надолу
dozen;Noun det;B2;десетина
draft;Noun Verb;B2;предлог
drag;Verb;B2;drag
drama;Noun;A2;драма
dramatic;Adjective;B2;драматична
draw;Verb;A1;подготви
drawing;Noun;A2;цртање
dream;Noun Verb;A2;сон
dress;Noun Verb;A1;фустан
dressed;Adjective;B1;облечена
drink;Noun Verb;A1;пијалок
drive;Verb Noun;A1, A2;возење
driver;Noun;A1;возачот
driving;Noun;A2;возење
drop;Verb Noun;A2, B1;капка
drug;Noun;A2;дрога
drum;Noun;B1;барабан
drunk;Adjective;B1;пијан
dry;Adjective, Verb;A2;сува
due;Adjective;B1;поради
during;prep;A1;време
dust;Noun;B1;прашина
duty;Noun;B1;должност
DVD;Noun;A1;DVD
each;det./proNoun/Adverb;A1;секој
ear;Noun;A1;уво
early;Adjective Adverb;A1;почетокот
earn;Verb;A2;заработи
earth;Noun;A2;земјата
earthquake;Noun;B1;земјотрес
easily;Adverb;A2;лесно
east;Noun Adjective Adverb;A1;исток
eastern;Adjective;B1;источна
easy;Adjective;A1;лесно
eat;Verb;A1;јадат
economic;Adjective;B1;економски
economy;Noun;B1;економија
edge;Noun;B1;работ
edit;Verb;B2;Уредување
edition;Noun;B2;издание
editor;Noun;B1;уредник
educate;Verb;B1;едуцираат
educated;Adjective;B1;образовани
education;Noun;A2;образование
educational;Adjective;B1;образовни
effect;Noun;A2;ефект
effective;Adjective;B1;ефикасен
effectively;Adverb;B1;ефикасно
efficient;Adjective;B2;ефикасен
effort;Noun;B1;напор
egg;Noun;A1;јајце
eight;number;A1;осум
eighteen;number;A1;осумнаесет
eighty;number;A1;осумдесет
either;det./proNoun Adverb;A2;или
elderly;Adjective;B2;стари лица
elect;Verb;B2;новоизбраниот
election;Noun;B1;избори
electric;Adjective;A2;електрични
electrical;Adjective;A2;електрични
electricity;Noun;A2;електрична енергија
electronic;Adjective;A2;електронски
element;Noun;B1;елемент
elephant;Noun;A1;слон
eleven;number;A1;единаесет
else;Adverb;A1;на друго место
elsewhere;Adverb;B2;на друго место
email;Noun Verb;A1;Е-
embarrassed;Adjective;B1;засрамени
embarrassing;Adjective;B1;засрамувачки
emerge;Verb;B2;се појави
emergency;Noun;B1;за итни случаи
emotion;Noun;B1;емоции
emotional;Adjective;B2;емоционална
emphasis;Noun;B2;акцентот
emphasize;Verb;B2;нагласи
employ;Verb;A2;вработуваат
employee;Noun;A2;вработен
employer;Noun;A2;работодавачот
employment;Noun;B1;вработување
empty;Adjective, Verb;A2, B1;испразните
enable;Verb;B2;овозможи
encounter;Verb Noun;B2;средба
encourage;Verb;B1;охрабри
end;Noun Verb;A1;крајот
ending;Noun;A2;завршувајќи
enemy;Noun;B1;непријател
energy;Noun;A2;енергија
engage;Verb;B2;се вклучат
engaged;Adjective;B1;верен
engine;Noun;A2;моторот
engineer;Noun;A2;инженер
engineering;Noun;B1;инженеринг
enhance;Verb;B2;подобрување на
enjoy;Verb;A1;уживаат
enormous;Adjective;A2;огромен
enough;det. proNoun Adverb;A1;доволно
enquiry;Noun;B2;пребарување
ensure;Verb;B2;обезбеди
enter;Verb;A2;внесете
entertain;Verb;B1;забавува
entertainment;Noun;B1;забава
enthusiasm;Noun;B2;ентузијазам
enthusiastic;Adjective;B2;ентузијастички
entire;Adjective;B2;целиот
entirely;Adverb;B2;целосно
entrance;Noun;B1;влезот
entry;Noun;B1;влез
environment;Noun;A2;животната средина
environmental;Adjective;B1;животната средина
episode;Noun;B1;епизода
equal;Adjective, Verb Noun;B1, B2;еднакви
equally;Adverb;B1;подеднакво
equipment;Noun;A2;опрема
error;Noun;A2;грешка
escape;Verb Noun;B1;избега
especially;Adverb;A2;особено
essay;Noun;A2;есеј
essential;Adjective;B1;од суштинско значење
establish;Verb;B2;воспостави
estate;Noun;B2;имот
estimate;Verb Noun;B2;проценка
ethical;Adjective;B2;етичките
euro;Noun;A1;евра
evaluate;Verb;B2;оцени
even;AdVerb Adjective;A1, B2;дури и
evening;Noun;A1;вечер
event;Noun;A1;настанот
eventually;Adverb;B1;на крајот
ever;Adverb;A1;некогаш
every;det;A1;секој
everybody;proNoun;A1;сите
everyday;Adjective;A2;секој ден
everyone;proNoun;A1;сите
everything;proNoun;A1;сè што
everywhere;Adverb;A2;насекаде
evidence;Noun;A2;доказ
evil;Adjective, Noun;B2;зло
exact;Adjective;A2;точниот
exactly;Adverb;A2;точно
exam;Noun;A1;испит
examination;Noun;B2;испитување
examine;Verb;B1;испитува
example;Noun;A1;пример
excellent;Adjective;A2;одлично
except;prep, conj;A2, B1;освен
exchange;Noun Verb;B1;размена
excited;Adjective;A1;возбуден
excitement;Noun;B1;возбуда
exciting;Adjective;A1;возбудливи
excuse;Noun Verb;B2;оправдување
executive;Noun Adjective;B2;извршниот
exercise;Noun Verb;A1;вежба
exhibition;Noun;B1;изложбата
exist;Verb;A2;егзистираат
existence;Noun;B2;постоење
expand;Verb;B1;проширување
expect;Verb;A2;очекуваме
expectation;Noun;B2;очекување
expected;Adjective;B1;се очекува
expedition;Noun;B1;експедицијата
expense;Noun;B2;сметка
expensive;Adjective;A1;скапи
experience;Noun Verb;A2, B1;Искуство
experienced;Adjective;B1;искусен
experiment;Noun Verb;A2, B1;експеримент
expert;Noun Adjective;A2;експерт
explain;Verb;A1;објасни
explanation;Noun;A2;објаснување
explode;Verb;B1;експлодираат
exploration;Noun;B2;истражување
explore;Verb;B1;Истражува
explosion;Noun;B1;експлозија
export;Noun Verb;B1;извоз
expose;Verb;B2;изложувајте
express;Verb;A2;Експрес
expression;Noun;A2;изразување
extend;Verb;B2;се прошири
extent;Noun;B2;степен
external;Adjective;B2;надворешен
extra;Adjective, Noun Adverb;A1, B1;дополнителен
extraordinary;Adjective;B2;вонредна
extreme;Adjective, Noun;A2, B2;екстремни
extremely;Adverb;A2;многу
eye;Noun;A1;око
face;Noun Verb;A1, B1;лице
facility;Noun;B2;објект
fact;Noun;A1;факт
factor;Noun;A2;фактор
factory;Noun;A2;фабрика
fail;Verb;A2;не успеаја
failure;Noun;B2;неуспех
fair;Adjective;A2;фер
fairly;Adverb;B1;доста
faith;Noun;B2;вера
fall;Verb Noun;A1, A2;падне
FALSE;Adjective;A1;НЕТОЧНО
familiar;Adjective;B1;запознаени
family;Noun Adjective;A1;семејство
famous;Adjective;A1;познат
fan;Noun;A2;вентилатор
fancy;Verb Adjective;B1;фенси
fantastic;Adjective;A1;фантастична
far;Adverb , Adjective;A1, B1;досега
farm;Noun Verb;A1, A2;фарма
farmer;Noun;A1;земјоделец
farming;Noun;A2;земјоделство
fascinating;Adjective;B1;фасцинантна
fashion;Noun;A2;мода
fashionable;Adjective;B1;мода
fast;Adjective, Adverb;A1;брзо
fasten;Verb;B1;Прицврстете
fat;Adjective, Noun;A1, A2;масти
father;Noun;A1;татко
fault;Noun;B2;вина
favour;Noun Verb;B1, B2;корист
favourite;Adjective, Noun;A1;омилен
fear;Noun Verb;A2, B1;страв
feather;Noun;B2;пердув
feature;Noun Verb;A2, B1;функција
February;Noun;A1;февруари
fee;Noun;B2;надомест
feed;Verb Noun;A2, B2;feed
feedback;Noun;B2;повратни информации
feel;Verb Noun;A1, B2;се чувствуваат
feeling;Noun;A1;чувство
fellow;Adjective;B2;колеги
female;Adjective, Noun;A2;женски
fence;Noun;B1;ограда
festival;Noun;A1;фестивал
few;det./Adjective, proNoun;A1;неколку
fiction;Noun;A2;фикција
field;Noun;A2;Поле
fifteen;number;A1;петнаесет
fifth;number;A1;петти
fifty;number;A1;педесет
fight;Verb Noun;A2;борбата
fighting;Noun;B1;борби
figure;Noun Verb;A2, B2;слика
file;Noun Verb;B1, B2;датотека
fill;Verb;A1;пополни
film;Noun Verb;A1, A2;филм
final;Adjective, Noun;A1, A2;завршно
finally;Adverb;A2;конечно
finance;Noun Verb;B2;финансии
financial;Adjective;B1;финансиски
find;Verb;A1;најдете
finding;Noun;B2;наод
fine;Adjective;A1;парична казна
finger;Noun;A2;прст
finish;Verb Noun;A1, A2;финиш
fire;Noun Verb;A1, B1;оган
firm;Noun;B2;фирма
first;det./number.AdVerb Noun;A1, A2;првиот
firstly;Adverb;A2;прво
fish;Noun Verb;A1, A2;Риба
fishing;Noun;A2;риболов
fit;Verb Adjective;A2;се вклопуваат
fitness;Noun;B1;фитнес
five;number;A1;пет
fix;Verb Noun;A2, B2;фикс
fixed;Adjective;B1;фиксна
flag;Noun;B1;знаме
flame;Noun;B2;пламен
flash;Noun Verb;B2;флеш
flat;Noun Adjective;A1, A2;рамен
flexible;Adjective;B2;флексибилен
flight;Noun;A1;летот
float;Verb;B2;плови
flood;Noun Verb;B1;поплави
floor;Noun;A1;кат
flour;Noun;B1;брашно
flow;Verb Noun;B1;проток
flower;Noun;A1;цвеќе
flu;Noun;A2;грип
fly;Verb Noun;A1, A2;летаат
flying;Noun Adjective;A2;летање
focus;Verb Noun;A2;фокус
fold;Verb Noun;B1, B2;пати
folding;Adjective;B2;преклопен
folk;Noun Adjective;B1;народната
follow;Verb;A1;следат
following;Adjective, Noun prep;A2, B1, B2;следниве
food;Noun;A1;храна
foot;Noun;A1;нога
football;Noun;A1;фудбал
for;prep.;A1;за
force;NounVerb;B1;сила
foreign;Adjective;A2;странски
forest;Noun;A2;шума
forever;Adverb;B1;засекогаш
forget;Verb;A1;заборави
forgive;Verb;B2;прости
fork;Noun;A2;вилушка
form;NounVerb;A1;форма
formal;Adjective;A2;формални
former;Adjective;B2;поранешниот
fortunately;Adverb;A2;среќа
fortune;Noun;B2;богатство
forty;number;A1;Екипата
forward;AdVerb Adjective;A2, B2;напред
found;Verb;B2;пронајден
four;number;A1;четири
fourteen;number;A1;Четиринаесет
fourth;number;A1;четвртиот
frame;NounVerb;B1;рамка
free;Adjective, AdVerb Verb;A1,A2,B2;слободен
freedom;Noun;B2;слобода
freeze;Verb;B1;замрзнување
frequency;Noun;B2;фреквенција
frequently;Adverb;B1;често
fresh;Adjective;A2;свежа
Friday;Noun;A1;петок
fridge;Noun;A2;фрижидер
friend;Noun;A1;пријател
friendly;Adjective;A1;пријателски
friendship;Noun;B1;пријателство
frighten;Verb;B1;Исплашат
frightened;Adjective;B1;уплашени
frightening;Adjective;B1;застрашувачки
frog;Noun;A2;жаба
from;prep;A1;од
front;Noun Adjective;A1;напред
frozen;Adjective;B1;замрзнати
fruit;Noun;A1;овошје
fry;Verb;B1;СРЈ
fuel;Noun Verb;B1, B2;гориво
full;Adjective;A1;целосно
fully;Adverb;B2;полно
fun;Noun Adjective;A1, A2;забава
function;Noun Verb;B1, B2;функција
fund;Noun Verb;B2;фонд
fundamental;Adjective;B2;основните
funding;Noun;B2;финансирање
funny;Adjective;A1;смешно
fur;Noun;B1;крзно
furniture;Noun;A2;Мебел
further;Adjective, Adverb;A2, B1;понатаму
furthermore;Adverb;B2;Исто така
future;Noun Adjective;A1, A2;иднина
gain;Verb Noun;B2;добивка
gallery;Noun;A2;Галерија
game;Noun;A1;игра
gang;Noun;B2;банда
gap;Noun;A2;јаз
garage;Noun;B1;Гаража
garden;Noun;A1;градина
gas;Noun;A2;гас
gate;Noun;A2;порта
gather;Verb;B1;соберат
general;Adjective;A2;општо
generally;Adverb;B1;генерално
generate;Verb;B2;генерира
generation;Noun;B1;генерација
generous;Adjective;B1;дарежлив
genre;Noun;B2;жанр
gentle;Adjective;B1;нежен
gentleman;Noun;B1;господин
geography;Noun;A1;географија
get;Verb;A1;стапите
ghost;Noun;B1;духот
giant;Adjective, Noun;B1;гигант
gift;Noun;A2;подарок
girl;Noun;A1;девојче
girlfriend;Noun;A1;девојка
give;Verb;A1;даде
glad;Adjective;B1;мило
glass;Noun;A1;стакло
global;Adjective;B1;глобална
glove;Noun;B1;ракавица
go;Verb Noun;A1, B1;движење
goal;Noun;A2;цел
God;Noun;A2;Бог
gold;Noun Adjective;A2;злато
golf;Noun;A2;голф
good;Adjective, Noun;A1, A2;добра
goodbye;exclam. Noun;A1;збогум
goods;Noun;B1;стоки
govern;Verb;B2;регулираат
government;Noun;A2;владата
grab;Verb;B2;зграби
grade;Noun Verb;B1, B2;одделение
gradually;Adverb;B2;постепено
graduate;Noun Verb;B1;дипломира
grain;Noun;B1;жито
grand;Adjective;B2;големата
grandfather;Noun;A1;Дедо
grandmother;Noun;A1;баба
grandparent;Noun;A1;дедо
grant;Verb Noun;B2;грант
grass;Noun;A2;трева
grateful;Adjective;B1;благодарен
great;Adjective;A1;голем
green;Adjective, Noun;A1;зелена
greet;Verb;A2;Поздравете
grey;Adjective, Noun;A1;сиво
ground;Noun;A2;земјата
group;Noun;A1;група
grow;Verb;A1;расте
growth;Noun;B1;раст
guarantee;Verb Noun;B2;гаранција
guard;Noun Verb;B1;чувар
guess;Verb Noun;A1;Претпоставувам
guest;Noun;A2;гости
guide;Noun Verb;A2;водич
guilty;Adjective;B1;виновен
guitar;Noun;A1;гитара
gun;Noun;A2;пиштол
guy;Noun;A2;човек
gym;Noun;A1;Теретана
habit;Noun;A2;навика
hair;Noun;A1;коса
half;Noundet.proNoun, Adverb;A1, A2;половина
hall;Noun;A2;сала
hand;Noun Verb;A1, B1;рака
handle;Verb Noun;B2;рачка
hang;Verb;B1;висат
happen;Verb;A1;се случи
happily;Adverb;A2;среќно
happiness;Noun;B1;среќа
happy;Adjective;A1;среќен
hard;Adjective, Adverb;A1;тешко
hardly;Adverb;B1;тешко
harm;Noun Verb;B2;штета
harmful;Adjective;B2;штетни
hat;Noun;A1;шапка
hate;Verb Noun;A1, B1;омраза
have;Verb auxiliary Verb;A1, A2;имаат
have to modal;Verb;A1;Имаат за модални
he;proNoun;A1;тој
head;Noun Verb;A1, B1;главата
headache;Noun;A2;главоболка
headline;Noun;B1;наслов
health;Noun;A1;здравје
healthy;Adjective;A1;здрав
hear;Verb;A1;слушаат
hearing;Noun;B2;слух
heart;Noun;A2;срцето
heat;Noun Verb;A2;топлина
heating;Noun;B1;греење
heaven;Noun;B2;небото
heavily;Adverb;B1;во голема мера
heavy;Adjective;A2;тешки
heel;Noun;B2;пета
height;Noun;A2;височина
helicopter;Noun;B1;хеликоптер
hell;Noun;B2;пеколот
hello;exclam./Noun;A1;Здраво
help;Verb Noun;A1;помош
helpful;Adjective;A2;Во ред
her;proNoundet;A1;ја
here;Adverb;A1;овде
hero;Noun;A2;херој
hers;proNoun;A2;нејзин
herself;proNoun;A2;себеси
hesitate;Verb;B2;двоумете
hey;exclam;A1;еј
hi;exclam;A1;hi
hide;Verb;A2;крие
high;Adjective, AdVerb Noun;A1, A2, B2;висок
highlight;Verb Noun;B1;врв
highly;Adverb;B1;високо
hill;Noun;A2;Рид
him;proNoun;A1;го
himself;proNoun;A2;самиот
hire;Verb Noun;B1, B2;изнајмување
his;det. proNoun;A1, A2;неговата
historic;Adjective;B1;историски
historical;Adjective;B1;историски
history;Noun;A1;историја
hit;Verb Noun;A2;удри
hobby;Noun;A1;хоби
hockey;Noun;A2;хокеј
hold;Verb Noun;A2, B2;чекање
hole;Noun;A2;дупка
holiday;Noun;A1;одмор
hollow;Adjective;B2;шупливи
holy;Adjective;B2;светиот
home;Noun AdVerb Adjective;A1, A2;дома
homework;Noun;A1;домашна работа
honest;Adjective;B1;искрен
honour;Noun Verb;B2;чест
hope;Verb Noun;A1, A2;надеж
horrible;Adjective;B1;ужасна
horror;Noun;B1;хорор
horse;Noun;A1;коњ
hospital;Noun;A1;болница
host;Noun Verb;B1, B2;домаќин
hot;Adjective;A1;топла
hotel;Noun;A1;хотел
hour;Noun;A1;час
house;Noun Verb;A1, B2;куќа
household;Noun;B2;апарати за домаќинство
housing;Noun;B2;домување
how;Adverb;A1;како
however;Adverb;A1;сепак
huge;Adjective;A2;голем
human;Adjective, Noun;A2;човековите
humorous;Adjective;B2;хумористични
humour;Noun;B2;хумор
hundred;number;A1;сто
hungry;Adjective;A1;гладен
hunt;Verb Noun;B1, B2;лов
hunting;Noun;B2;лов
hurricane;Noun;B1;ураган
hurry;Noun Verb;B1;побрзај
hurt;Verb Adjective Noun;A2, B2;боли
husband;Noun;A1;сопруг
I;proNoun;A1;јас
ice;Noun;A1;мраз
ice cream;Noun;A1;сладолед
idea;Noun;A1;идејата
ideal;Adjective , Noun;A2, B2;идеален
identify;Verb;A2;идентификуваат
identity;Noun;B1;идентитет
if;conj.;A1;ако
ignore;Verb;B1;игнорираат
ill;Adjective;A2;лошо
illegal;Adjective;B1;незаконски
illness;Noun;A2;заболување
illustrate;Verb;B2;илустрираат
illustration;Noun;B2;илустрација
image;Noun;A2;слика
imaginary;Adjective;B1;имагинарен
imagination;Noun;B2;имагинација
imagine;Verb;A1;замисли
immediate;Adjective;B1;веднаш
immediately;Adverb;A2;веднаш
immigrant;Noun;B1;имигрант
impact;Noun Verb;B1;влијание
impatient;Adjective;B2;нетрпелив
imply;Verb;B2;подразбираат
import;Noun Verb;B1;увоз
importance;Noun;B1;важност
important;Adjective;A1;важно
impose;Verb;B2;наметне
impossible;Adjective;A2;невозможно
impress;Verb;B2;Impress
impressed;Adjective;B2;импресиониран
impression;Noun;B1;впечаток
impressive;Adjective;B1;импресивна
improve;Verb;A1;подобрување на
improvement;Noun;B1;подобрување
in;prep., Adverb;A1;во
inch;Noun;B2;инчен
incident;Noun;B2;инцидентот
include;Verb;A1;вклучуваат
included;Adjective;A2;вклучени
including;prep.;A2;вклучувајќи
income;Noun;B2;приходи
increase;Verb Noun;A2;зголемување
increasingly;Adverb;B2;повеќе
incredible;Adjective;A2;неверојатна
incredibly;Adverb;B1;неверојатно
indeed;Adverb;B1;навистина
independent;Adjective;A2;независни
indicate;Verb;B1;укажуваат
indirect;Adjective;B1;индиректни
individual;Noun, adj;A2;индивидуални
indoor;Adjective;B1;затворен
indoors;Adverb;B1;во затворен простор
industrial;Adjective;B2;индустриски
industry;Noun;A2;индустрија
infection;Noun;B2;инфекција
influence;NounVerb;B1;влијание
inform;Verb;B2;информира
informal;Adjective;A2;неформални
information;Noun;A1;информации
ingredient;Noun;B1;на состојка
initial;Adjective;B2;почетна
initially;Adverb;B2;на почетокот
initiative;Noun;B2;иницијатива
injure;Verb;B1;повредите
injured;Adjective;B1;повреден
injury;Noun;A2;повреда
inner;Adjective;B2;внатрешен
innocent;Adjective;B1;невини
insect;Noun;A2;инсекти
inside;prep.Adverb Noun Adjective;A2;во
insight;Noun;B2;увид
insist;Verb;B2;инсистираат
inspire;Verb;B2;INSPIRE
install;Verb;B2;инсталација
instance;Noun;B2;пример
instead;Adverb;A2;наместо
institute;Noun;B2;институт
institution;Noun;B2;институција
instruction;Noun;A2;настава
instructor;Noun;A2;инструктор
instrument;Noun;A2;инструмент
insurance;Noun;B2;осигурување
intelligence;Noun;B1;интелигенција
intelligent;Adjective;A2;интелигентни
intend;Verb;B1;намера
intended;Adjective;B2;наменети
intense;Adjective;B2;интензивна
intention;Noun;B1;намерата
interest;Noun Verb;A1;интерес
interested;Adjective;A1;заинтересирани
interesting;Adjective;A1;интересно
internal;Adjective;B2;внатрешен
international;Adjective;A2;меѓународни
internet;Noun;A1;интернет
interpret;Verb;B2;толкуваат
interrupt;Verb;B2;прекинувај
interview;Noun Verb;A1;интервју
into;prep.;A1;во
introduce;Verb;A1;воведе
introduction;Noun;A2;воведувањето
invent;Verb;A2;измислуваат
invention;Noun;A2;пронајдокот
invest;Verb;B1;Инвест
investigate;Verb;B1;испита
investigation;Noun;B2;истрагата
investment;Noun;B2;инвестиции
invitation;Noun;A2;покана
invite;Verb;A2;покани
involve;Verb;A2;вклучуваат
involved;Adjective;B1;вклучени
iron;Noun Verb;B1;железо
island;Noun;A1;островот
issue;Noun, Verb;B1, B2;проблем
IT;Noun;B1;ИТ
it;proNoun;A1;тоа
item;Noun;A2;точка
its;det.;A1;нејзините
itself;proNoun;A2;самиот
jacket;Noun;A1;јакна
jam;Noun;A2;џем
January;Noun;A1;јануари
jazz;Noun;A2;џез
jeans;Noun;A1;фармерки
jewellery;Noun;A2;Накит
job;Noun;A1;работа
join;Verb;A1;се приклучат
joke;Noun Verb;A2;шега
journal;Noun;B1;весник
journalist;Noun;A2;новинар
journey;Noun;A1;патување
joy;Noun;B2;радост
judge;Noun Verb;B1;судија
judgement;Noun;B2;судење
juice;Noun;A1;сок
July;Noun;A1;јули
jump;Verb Noun;A2;скок
June;Noun;A1;јуни
junior;Adjective;B2;помлади
just;Adverb;A1;само
justice;Noun;B2;правдата
justify;Verb;B2;оправда
keen;Adjective;B1;обожавателите
keep;Verb;A1;задржи
key;Noun, Adjective Verb;A1, B1;клуч
keyboard;Noun;B1;тастатура
kick;Verb Noun;B1;удар
kid;Noun;A2;дете
kill;Verb;A2;убие
killing;Noun;B1;убиството
kilometre;Noun;A1;километар
kind(type);Noun;A1;вид (тип)
kind(caring);Adjective;B1;вид (грижа)
king;Noun;A2;кралот
kiss;Verb Noun;B1;бакнеж
kitchen;Noun;A1;кујна
knee;Noun;A2;колено
knife;Noun;A2;нож
knock;Verb , Noun;A2, B1;чукнам
know;Verb;A1;знаете
knowledge;Noun;A2;знаење
lab;Noun;A2;лабораторија
label;Noun Verb;B1;етикета
laboratory;Noun;B1;лабораторија
labour;Noun;B2;пороѓај
lack;Noun Verb;B1;недостаток
lady;Noun;A2;дама
lake;Noun;A2;езеро
lamp;Noun;A2;светилка
land;Noun, Verb;A1, A2;земјиште
landscape;Noun;B2;пејзаж
language;Noun;A1;јазик
laptop;Noun;A2;лаптоп
large;Adjective;A1;голем
largely;Adverb;B2;во голема мера
last1 (final);det., Adverb n;A1, A2;last1 (финална)
last1 (taking time);Verb;A2;last1 (земајќи време)
late;Adjective Adverb;A1;крајот
later;Adverb , Adjective;A1, A2;подоцна
latest;Adjective , Noun;B1, B2;најновите
laugh;Verb Noun;A1;насмеат
laughter;Noun;A2;смеа
launch;Verb Noun;B2;лансира
law;Noun;A2;закон
lawyer;Noun;A2;адвокат
lay;Verb;B1;лежеше
layer;Noun;B1;Слој
lazy;Adjective;A2;мрзливи
lead;Verb , Noun;A2, B1;олово
leader;Noun;A2;лидер
leadership;Noun;B2;лидерство
leading;Adjective;B1;води
leaf;Noun;B1;лист
league;Noun;B2;лига
lean;Verb;B2;посно
learn;Verb;A1;научат
learning;Noun;A2;учење
