a, an;indefinite, article;A1;А,
least;det./proNoun Adverb;A2;најмалку
leather;Noun;B1;кожа
leave;Verb , Noun;A1, B2;отсуство
lecture;Noun Verb;A2;предавање
left;Adjective Adverb Verb;A1;лево
leg;Noun;A1;нога
legal;Adjective;B1;законски
leisure;Noun;B1;слободно време
lemon;Noun;A2;лимон
lend;Verb;A2;позајмуваат
length;Noun;B1;должина
less;det./pro Noun Adverb;A2;помалку
lesson;Noun;A1;лекција
let;Verb;A1;ајде
letter;Noun;A1;писмо
level;Noun, Adjective , Verb;A2, B1, B2;ниво
library;Noun;A1;библиотека
licence;Noun;B2;лиценца
lie;Verb;A1;лага
lie;Verb Noun;B2;лага
life;Noun;A1;живот
lifestyle;Noun;A2;начин на живот
lift;Verb;Noun;лифт
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;светлина (од сонцето / светилка)
light (not heavy);Adjective;A2;светлина (не тешки)
like (similar);prep.;A1;како (слични)
like (find sb/sth pleasant);Verb , n;A1, B1;како (се најде sb / sth пријатно)
Noun;B1; ;Noun
likely;Adjective;A2;најверојатно,
limit;Noun Verb;B1;граница
limited;Adjective;B2;ограничена
line;Noun, Verb;A1, B2;линија
link;Noun Verb;A2;линк
lion;Noun;A1;Лав
lip;Noun;B1;усна
liquid;Noun Adjective;B1;течност
list;Noun Verb;A1;листа
listen;Verb;A1;слушаат
listener;Noun;A2;слушателот
literature;Noun;B1;литература
little;Adjective det./proNoun, Adverb;A1, A2;малку
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;жив
living;Adjective Noun;B1;живеење
load;Noun Verb;B2;оптоварување
loan;Noun;B2;заем
local;Adjective , Noun;A1, B1;локалните
locate;Verb;B1;лоцира
located;Adjective;B1;се наоѓа
location;Noun;B1;локација
lock;Verb Noun;A2;заклучување
logical;Adjective;B2;логички
lonely;Adjective;B1;осамени
long;Adjective Adverb;A1;долг
long-term;Adjective Adverb;B2;долгорочни
look;Verb , Noun;A1, A2;изглед
loose;Adjective;B2;губат
lord;Noun;B2;господар
lorry;Noun;A2;камион
lose;Verb;A1;изгуби
loss;Noun;B1;загуба
lost;Adjective;A2;изгубени
lot;proNoun det. Adverb;A1;многу
loud;Adjective Adverb;A2;гласно
loudly;Adverb;A2;гласно
love;Noun Verb;A1;љубов
lovely;Adjective;A2;прекрасна
low;Adjective Adverb , n;A2, B2;ниско
lower;Verb;B2;пониско
luck;Noun;A2;среќа
lucky;Adjective;A2;среќа
lunch;Noun;A1;ручек
lung;Noun;B2;белите дробови
luxury;Noun;B1;луксузни
machine;Noun;A1;машина
mad;Adjective;B1;луд
magazine;Noun;A1;списание
magic;Noun Adjective;B1;магијата
mail;Noun Verb;A2;пошта
main;Adjective;A1;главните
mainly;Adverb;B1;главно
maintain;Verb;B2;одржување
major;Adjective;A2;големи
majority;Noun;B2;мнозинството
make;Verb , Noun;A1, B2;шминка
male;Adjective Noun;A2;машки
mall;Noun;B1;центар
man;Noun;A1;човек
manage;Verb;A2;управување со
management;Noun;B1;за управување со
manager;Noun;A2;менаџер
manner;Noun;A2;начин
many;det./proNoun;A1;многу
map;Noun, Verb;A1, B2;карта
March;Noun;A1;март
mark;Verb Noun;A2;марка
market;Noun, Verb;A1, B1;пазарот
marketing;Noun;B1;маркетинг
marriage;Noun;B1;брак
married;Adjective;A1;брак
marry;Verb;A2;омажи
mass;Noun Adjective;B2;маса
massive;Adjective;B2;масивни
master;Noun Verb;B2;господар
match (contest/correspond);Noun Verb;A1;натпревар (натпревар / одговараат)
matching;Adjective;B2;усогласеност
material;Noun, Adjective;A2, B2;материјал
mathematics;Noun;A2;математика
maths;Noun;A2;математика
matter;Noun Verb;A2;прашање
maximum;Adjective Noun;B2;максималната
May;Noun;A1;мај
may modal;Verb;A2;може модалното
maybe;Adverb;A1;можеби
me;proNoun;A1;ме
meal;Noun;A1;оброк
mean;Verb;A1;средната
meaning;Noun;A1;значење
means;Noun;B2;средства
meanwhile;Adverb;B1;во меѓу време
measure;Verb Noun;B1;мерка
measurement;Noun;B2;мерење
meat;Noun;A1;месо
media;Noun;A2;медиумите
medical;Adjective;A2;медицински
medicine;Noun;A2;лек
medium;Adjective , Noun;B1, B2;среден
meet;Verb;A1;Среќавајте
meeting;Noun;A1;состанок
melt;Verb;B2;се топи
member;Noun;A1;член
memory;Noun;A2;меморија
mental;Adjective;B1;ментална
mention;Verb , Noun;A2, B1;споменување
menu;Noun;A1;мени
mess;Noun Verb;B1;хаос
message;Noun;A1;порака
metal;Noun;A2;метал
method;Noun;A2;метод
metre;Noun;A1;метар
middle;Noun Adjective;A2;средината
midnight;Noun;A1;полноќ
might modal;Verb;A2;може да модалното
mild;Adjective;B1;благи
mile;Noun;A1;милја
military;Adjective Noun;B2;воена
milk;Noun;A1;млеко
million number; ;A1;милиони број
mind;Noun Verb;A2;умот
mine (belongs to me);proNoun;A2;рудникот (припаѓа на мене)
mine (hole in the ground);Noun;B1;рудникот (дупка во земјата)
mineral;Noun;B2;минерална
minimum;Adjective Noun;B2;минимум
minister;Noun;B2;министерот
minor;Adjective;B2;мали
minority;Noun;B2;малцинство
minute;Noun;A1;минути
mirror;Noun;A2;огледало
miss;Verb;A1;Госпоѓица
missing;Adjective;A2;недостасува
mission;Noun;B2;мисија
mistake;Noun, Verb;A1, B2;грешка
mix;Verb Noun;B1;микс
mixed;Adjective;B2;мешани
mixture;Noun;B1;мешавина
mobile;Adjective Noun;A2;мобилни
model;Noun, Verb;A1, B2;модел
modern;Adjective;A1;модерен
modify;Verb;B2;Измени
moment;Noun;A1;момент
Monday;Noun;A1;понеделник
money;Noun;A1;пари
monitor;Noun Verb;B2;монитор
monkey;Noun;A2;мајмун
month;Noun;A1;месец
mood;Noun;B1;расположение
moon;Noun;A2;месечината
moral;Adjective Noun;B2;моралните
more;det./proNoun Adverb;A1;повеќе
morning;Noun;A1;утро
most;det./proNoun Adverb;A1;повеќе
mostly;Adverb;A2;во најголем дел
mother;Noun;A1;мајка
motor;Noun Adjective;B2;мотор
motorcycle;Noun;A2;мотор
mount;Verb;B2;приклучок
mountain;Noun;A1;планински
mouse;Noun;A1;глувчето
mouth;Noun;A1;устата
move;Verb , Noun;A1, B1;потег
movement;Noun;A2;движење
movie;Noun;A1;филм
much;det./proNoun Adverb;A1;многу
mud;Noun;B1;кал
multiple;Adjective;B2;повеќе
multiply;Verb;B2;мултиплицираат
mum;Noun;A1;мама
murder;NounVerb;B1;убиство
muscle;Noun;B1;мускулите
museum;Noun;A1;музеј
music;Noun;A1;музика
musical;Adjective , Noun;A2, B1;музички
musician;Noun;A2;музичар
must modal;Verb;A1;мора модалното
my;det.;A1;ми
myself;proNoun;A2;мене
mysterious;Adjective;B2;мистериозни
mystery;Noun;B1;мистерија
nail;Noun;B1;ноктите
name;Noun Verb;A1;име
narrative;Noun Adjective;B1;раскажувачко
narrow;Adjective , Verb;A2, B2;насочите
nation;Noun;B1;нација
national;Adjective , Noun;A2, B2;национално
native;Adjective Noun;B1;мајчин јазик
natural;Adjective;A1;природно
naturally;Adverb;B1;природно
nature;Noun;A2;природата
near;prep. Adjective Adverb;A1;во близина
nearly;Adverb;A2;близу
neat;Adjective;B2;уредни
necessarily;Adverb;B1;нужно
necessary;Adjective;A2;потребно
neck;Noun;A2;вратот
need;Verb , Noun, modal Verb;A1, A2, B1;потребата
needle;Noun;B1;игла
negative;Adjective , Noun;A1, B2;негативни
neighbour;Noun;A1;сосед
neighbourhood;Noun;B1;соседството
neither;det./proNoun, Adverb;A2, B1;ниту едно
nerve;Noun;B2;нерв
nervous;Adjective;A2;нервен
net;Noun;B1;нето
network;Noun;A2;мрежа
never;Adverb;A1;никогаш
nevertheless;Adverb;B2;сепак,
new;Adjective;A1;нови
news;Noun;A1;Вести
newspaper;Noun;A1;весник
next;Adjective Adverb , Noun;A1, B1;следниот
next to;prep.;A1;до
nice;Adjective;A1;убаво
night;Noun;A1;ноќ
nightmare;Noun;B2;кошмар
nine;number;A1;девет
nineteen;number;A1;деветнаесет
ninety;number;A1;деведесет
no;exclam. det.;A1;нема
no one;proNoun;A1;никој
nobody;proNoun;A1;никој
noise;Noun;A2;бучава
noisy;Adjective;A2;бучни
none;pro Noun;A2;никој
nor;conj./Adverb;B1;ниту пак
normal;Adjective , Noun;A2, B1;нормално
normally;Adverb;A2;нормално
north;Noun Adjective Adverb;A1;север
northern;Adjective;B1;северно
nose;Noun;A1;носот
not;Adverb;A1;не
note;Noun Verb;A1, B1;Забелешка
nothing;proNoun;A1;ништо
notice;Verb Noun;A2;најава
notion;Noun;B2;поимот
novel;Noun;A2;роман
November;Noun;A1;ноември
now;Adverb , conj.;A1, B1;сега
nowhere;Adverb;A2;никаде
nuclear;Adjective;B1;нуклеарни
number;Noun, Verb;A1, A2;број
numerous;Adjective;B2;многу
nurse;Noun;A1;Медицинска сестра
nut;Noun;A2;орев
obey;Verb;B2;Почитувајте
object;Noun Verb;A1, B2;објект
objective;Noun Adjective;B2;цел
obligation;Noun;B2;обврска
observation;Noun;B2;набљудување
observe;Verb;B2;набљудуваат
obtain;Verb;B2;добие
obvious;Adjective;B1;очигледно
obviously;Adverb;B1;очигледно
occasion;Noun;B1;прилика
occasionally;Adverb;B2;повремено
occur;Verb;B1;се случи
ocean;Noun;A2;океанот
o’clock;Adverb;A1;часот
October;Noun;A1;октомври
odd;Adjective;B1;чудно
of;prep.;A1;на
off;Adverb prep.;A1;исклучување
offence;Noun;B2;дело
offend;Verb;B2;навреди
offensive;Adjective;B2;офанзива
offer;Verb Noun;A2;понуда
office;Noun;A1;канцеларија
officer;Noun;A2;службеник
official;Adjective , Noun;B1, B2;официјален
often;Adverb;A1;често
oh;exclam.;A1;ох
oil;Noun;A2;нафта
OK;exclam. Adjective /Adverb;A1;добро
old;Adjective;A1;стар
old-fashioned;Adjective;B1;старомоден
on;prep. Adverb;A1;на
once;Adverb , conj.;A1, B1;еднаш
one;number-det. proNoun;A1;еден
onion;Noun;A1;кромид
online;Adjective Adverb;A1;онлајн
only;Adjective Adverb;A1;само
onto;prep.;A2;излез
open;Adjective Verb;A1;отворен
opening;Noun;B2;отворање
operate;Verb;B2;работат
operation;Noun;B1;работа
opinion;Noun;A1;мислење
opponent;Noun;B2;противник
opportunity;Noun;A2;можност
oppose;Verb;B2;противат
opposed;Adjective;B2;спротивставени
opposite;Adjective Adverb prep. Noun;A1;спротивната
opposition;Noun;B2;опозицијата
option;Noun;A2;опција
or;conj.;A1;или
orange;Noun Adjective;A1;портокал
order;Noun Verb;A1;со цел
ordinary;Adjective;A2;обичните
organ;Noun;B2;орган
organization;Noun;A2;организација
organize;Verb;A2;организира
organized;Adjective;B1;организирано
organizer;Noun;B1;организаторот
origin;Noun;B2;потекло
original;Adjective , Noun;A2, B1;оригиналниот
originally;Adverb;B1;првично
other;Adjective /proNoun;A1;други
otherwise;Adverb;B2;на друг начин
ought;modal Verb;B1;треба
our;det.;A1;нашите
ours;proNoun;B1;наш
ourselves;proNoun;A2;се
out;Adverb /prep.;A1;од
outcome;Noun;B2;исходот
outdoor;Adjective;B1;отворено
outdoors;Adverb;B1;надвор
outer;Adjective;B2;надворешниот
outline;Noun Verb;B2;преглед
outside;Adverb , prep. nouNoun Adjective;A1, A2;надвор
oven;Noun;A2;печка
over;prep. Adverb;A1;повеќе
overall;Adjective Adverb;B2;целокупната
owe;Verb;B2;должам
own;Adjective /proNoun, Verb;A1, A2;сопствена
owner;Noun;A2;сопственикот
pace;Noun, Verb;B2;темпо
pack;Verb , Noun;A2, B1;спакуваат
package;Noun, Verb;B1, B2;пакет
page;Noun;A1;страница
pain;Noun;A2;болка
painful;Adjective;B1;болни
paint;Verb Noun;A1;боја
painter;Noun;A2;сликар
painting;Noun;A1;слика
pair;Noun;A1;пар
palace;Noun;A2;палата
pale;Adjective;B1;Блед
pan;Noun;B1;тава
panel;Noun;B2;панел
pants;Noun;A2;панталони
paper;Noun;A1;хартија
paragraph;Noun;A1;став
parent;Noun;A1;родител
park;Noun Verb;A1;парк
parking;Noun;A2;паркинг
parliament;Noun;B2;парламентот
part;Noun;A1;дел
participant;Noun;B2;учесник
participate;Verb;B1;учествуваат
particular;Adjective;A2;особено
particularly;Adverb;B1;особено
partly;Adverb;B2;делумно
partner;Noun;A1;партнер
party;Noun;A1;Забава
pass;Verb , Noun;A2, B1;помине
passage;Noun;B2;премин
passenger;Noun;A2;патник
passion;Noun;B1;страст
passport;Noun;A1;пасош
past;Adjective Noun prep., Adverb;A1, A2;минатото
path;Noun;B1;патека
patient;Noun, Adjective;A2, B2;трпелив
pattern;Noun;A2;модел
pay;Verb , Noun;A1, A2;плати
payment;Noun;B1;плаќање
peace;Noun;A2;мир
peaceful;Adjective;B1;мирен
pen;Noun;A1;пенкало
pencil;Noun;A1;молив
penny;Noun;A2;денар
pension;Noun;B2;пензија
people;Noun;A1;луѓе
pepper;Noun;A1;бибер
per;prep.;A2;на
per cent;Noun Adjective /Adverb;A2;проценти
percentage;Noun;B1;процент
perfect;Adjective;A1;совршено
perfectly;Adverb;B1;совршено
perform;Verb;A2;изврши
performance;Noun;B1;перформанси
perhaps;Adverb;A2;можеби
period;Noun;A1;период
permanent;Adjective;B2;постојан
permission;Noun;A2;дозвола
permit;Verb Noun;B2;дозвола
person;Noun;A1;лице
personal;Adjective;A1;лично
personality;Noun;A2;личност
personally;Adverb;B1;лично
perspective;Noun;B2;перспектива
persuade;Verb;B1;убеди
pet;Noun;A2;миленик
petrol;Noun;A2;бензин
phase;Noun;B2;фаза
phenomenon;Noun;B2;феномен
philosophy;Noun;B2;филозофија
phone;Noun Verb;A1;телефон
photo;Noun;A1;слика
photograph;Noun, Verb;A1, A2;фотографија
photographer;Noun;B1;фотограф
photography;Noun;B1;фотографија
phrase;Noun;A1;фраза
physical;Adjective;A2;физички
physics;Noun;A2;физика
piano;Noun;A1;пијано
pick;Verb , Noun;A2, B2;ги
picture;Noun, Verb;A1, B2;слика
piece;Noun;A1;парче
pig;Noun;A1;свиња
pile;Noun Verb;B2;купот
pilot;Noun;A2;пилот
pin;Noun Verb;B1;игла
pink;Adjective Noun;A1;розова
pipe;Noun;B1;цевка
pitch;Noun;B2;теренот
place;Noun Verb;A1, B1;место
plain;Adjective;B2;обичен
plan;Noun Verb;A1;план
plane;Noun;A1;рамнина
planet;Noun;A2;планетата
planning;Noun;B1;планирање
plant;Noun Verb;A1, A2;растенијата
plastic;Noun Adjective;A2;пластика
plate;Noun;A2;чинија
platform;Noun;A2;платформа
play;Verb Noun;A1;игра
player;Noun;A1;плеер
pleasant;Adjective;B1;пријатен
please;exclam., Verb;A1, A2;ве молиме
pleased;Adjective;A2;задоволство
pleasure;Noun;B1;задоволство
plenty;proNoun;B1;многу
plot;Noun, Verb;B1, B2;заплет
plus;prep., Adjective conj., Noun;B1, B2;Плус
pocket;Noun;A2;џеб
poem;Noun;B1;песна
poet;Noun;B1;поет
poetry;Noun;B1;поезија
point;Noun, Verb;A1, B1;точка
pointed;Adjective;B2;зашилен
poison;Noun Verb;B1;отров
poisonous;Adjective;B1;отровни
police;Noun;A1;полицијата
policeman;Noun;A1;полицаец
policy;Noun;B1;политика
polite;Adjective;A2;љубезен
political;Adjective;B1;политички
politician;Noun;B1;политичар
politics;Noun;B1;политика
pollution;Noun;A2;загадувањето
pool;Noun;A1;базен
poor;Adjective;A1;сиромашните
pop;Noun Adjective;A2;поп
popular;Adjective;A1;популарни
popularity;Noun;B2;популарноста
population;Noun;A2;популација
port;Noun;B1;порта
portrait;Noun;B1;портрет
pose;Verb;B2;поза
position;Noun, Verb;A2, B2;позиција
positive;Adjective , Noun;A1, B2;позитивен
possess;Verb;B2;поседуваат
possession;Noun;A2;поседување
possibility;Noun;A2;можност
possible;Adjective;A1;можно
possibly;Adverb;B1;можеби
post;Noun Verb;A1;пост
poster;Noun;A2;постер
pot;Noun;B1;тенџере
potato;Noun;A1;компир
potential;Adjective Noun;B2;потенцијал
pound;Noun;A1;фунти
pour;Verb;B1;прелива
poverty;Noun;B1;сиромаштијата
powder;Noun;B1;прав
power;Noun, Verb;A2, B2;моќ
powerful;Adjective;B1;моќен
practical;Adjective;B1;практични
practice;Noun;A1;пракса
practise;Verb;A1;пракса
praise;Noun Verb;B2;пофалби
pray;Verb;B1;молете
prayer;Noun;B1;молитва
predict;Verb;A2;предвиди
prediction;Noun;B1;предвидување
prefer;Verb;A1;претпочитаат
pregnant;Adjective;B2;бремена
preparation;Noun;B2;подготовка
prepare;Verb;A1;подготви
prepared;Adjective;B1;подготвени
presence;Noun;B2;присуство
present;Adjective Noun, Verb;A1, A2;присутни
presentation;Noun;B1;презентација
preserve;Verb;B2;зачувување
president;Noun;A2;претседател
press;Verb Noun;B1;притиснете го копчето
pressure;Noun;B1;притисок
pretend;Verb;B1;преправаат
pretty;Adjective Adverb;A1;доста
prevent;Verb;A2;Спречување
previous;Adjective;B1;претходниот
previously;Adverb;B1;претходно
price;Noun, Verb;A1, B2;цена
priest;Noun;B1;свештеникот
primary;Adjective;B1;примарната
prime;Adjective;B2;премиер
prince;Noun;B1;принц
princess;Noun;B1;принцеза
principle;Noun;B2;принципот
print;Verb , Noun;A2, B2;печатење
printer;Noun;A2;печатач
printing;Noun;B1;печатење
priority;Noun;B2;приоритет
prison;Noun;A2;затвор
prisoner;Noun;B1;затвореник
privacy;Noun;B2;приватност
private;Adjective;B1;приватна
prize;Noun;A2;награда
probably;Adverb;A1;веројатно
problem;Noun;A1;проблем
procedure;Noun;B2;постапка
process;Noun, Verb;A2, B2;процес
produce;Verb , Verb;A2, B2;производи
producer;Noun;B1;производителот
product;Noun;A1;производ
production;Noun;B1;производство
profession;Noun;B1;професија
professional;Adjective , Noun;A2, B2;професионални
professor;Noun;A2;професор
profile;Noun;A2;профил
profit;Noun;B1;профит
program;Noun, Verb;A2, B1;програма
programme;Noun;A1;програма
progress;Noun, Verb;A2, B2;напредок
project;Noun, Verb;A1, B2;проект
promise;Verb Noun;A2;ветување
promote;Verb;B1;промовирање на
pronounce;Verb;A2;Изговори
proof;Noun;B2;доказ
proper;Adjective;B1;соодветен
properly;Adverb;B1;правилно
property;Noun;B1;сопственост
proposal;Noun;B2;предлог
propose;Verb;B2;предложи
prospect;Noun;B2;изгледите
protect;Verb;A2;заштита
protection;Noun;B2;заштита
protest;Noun Verb;B1;протест
proud;Adjective;B1;горди
prove;Verb;B1;доказ
provide;Verb;A2;обезбеди
psychologist;Noun;B2;психолог
psychology;Noun;B2;психологија
pub;Noun;A2;паб
public;Adjective Noun;A2;јавниот
publication;Noun;B2;објавување
publish;Verb;A2;објават
pull;Verb , Noun;A2, B1;повлече
punish;Verb;B1;казни
punishment;Noun;B1;казна
pupil;Noun;B2;ученик
purchase;Noun Verb;B2;купување
pure;Adjective;B2;чиста
purple;Adjective Noun;A1;виолетова
purpose;Noun;A2;цел
pursue;Verb;B2;извршуваат
push;Verb , Noun;A2, B1;притисни
put;Verb;A1;стави
qualification;Noun;B1;Квалификација
qualified;Adjective;B1;квалификувано
qualify;Verb;B1;се квалификува
quality;Noun;A2;квалитет
quantity;Noun;A2;квантитет
quarter;Noun;A1;квартал
queen;Noun;A2;кралица
question;Noun, Verb;A1, A2;прашање
queue;Noun Verb;B1;редот
quick;Adjective;A1;брзо
quickly;Adverb;A1;брзо
quiet;Adjective;A1;тивко
quietly;Adverb;A2;тивко
quit;Verb;B1;се откажат од
quite;Adverb;A1;доста
quotation;Noun;B1;цитат
quote;Verb Noun;B1;цитат
race (competition);NounVerb;A2;трка (конкуренција)
race (people);Noun;B1;трка (луѓе)
racing;Noun;B1;трки
radio;Noun;A1;радио
railway;Noun;A2;железничкиот
rain;Noun Verb;A1;дожд
raise;Verb;A2;покачување
range;Noun, Verb;B1, B2;опсег
rank;Noun Verb;B2;Рангиран
rapid;Adjective;B2;брзиот
rapidly;Adverb;B2;брзо
rare;Adjective;B1;ретки
rarely;Adverb;B1;ретко
rate;Noun, Verb;A2, B2;стапка
rather;Adverb;A2;повеќе
raw;Adjective;B2;суровини
reach;Verb , Noun;A2, B2;дофат
react;Verb;A2;реагираат
reaction;Noun;B1;реакција
read;Verb;A1;чита
reader;Noun;A1;читач
reading;Noun;A1;читање
ready;Adjective;A1;подготвени
real;Adjective;A1;вистински
realistic;Adjective;B2;реален
reality;Noun;B1;реалноста
realize;Verb;A2;реализира
really;Adverb;A1;навистина
reason;Noun;A1;Причината
reasonable;Adjective;B2;разумни
recall;Verb;B2;Потсетиме
receipt;Noun;B1;приемот
receive;Verb;A2;добиваат
recent;Adjective;A2;последните
recently;Adverb;A2;неодамна
reception;Noun;A2;прием
recipe;Noun;A2;рецепт
recognize;Verb;A2;признаваат
recommend;Verb;A2;препорачуваме
recommendation;Noun;B1;препораката
record;Noun Verb;A2;рекорд
recording;Noun;A2;снимање
recover;Verb;B2;опорави
recycle;Verb;A2;рециклирање
red;Adjective Noun;A1;црвена
reduce;Verb;A2;намалување на
reduction;Noun;B2;намалување
refer;Verb;A2;погледнете
reference;Noun;B1;референца
reflect;Verb;B1;рефлектираат
refuse;Verb;A2;смет
regard;Verb Noun;B2;Во однос
region;Noun;A2;регионот
regional;Adjective;B2;регионалните
register;Verb Noun;B2;регистрирани
regret;Verb Noun;B2;жалење
regular;Adjective;A2;редовно
regularly;Adverb;B1;редовно
regulation;Noun;B2;регулатива
reject;Verb;B1;одбие
relate;Verb;B1;се однесуваат
related;Adjective;B1;поврзани
relation;Noun;B1;врска
relationship;Noun;A2;врска
relative;Adjective Noun;B1;во однос
relatively;Adverb;B2;релативно
relax;Verb;A1;се релаксираат
relaxed;Adjective;B1;релаксиран
relaxing;Adjective;B1;релаксирачки
release;Verb Noun;B1;ослободување
relevant;Adjective;B2;релевантни
reliable;Adjective;B1;сигурен
relief;Noun;B2;олеснување
religion;Noun;B1;религијата
religious;Adjective;B1;верски
rely;Verb;B2;се потпираат
remain;Verb;B1;остануваат
remark;Noun Verb;B2;забелешка
remember;Verb;A1;се сеќавам
remind;Verb;B1;потсетам
remote;Adjective;B1;Далечински управувач
remove;Verb;A2;Извадете
rent;Noun Verb;B1;изнајмување
repair;Verb , Noun;A2, B1;поправка
repeat;Verb , Noun;A1, B1;повторување
repeated;Adjective;B1;повтори
replace;Verb;A2;замени
reply;Verb Noun;A2;одговорите
report;Noun, Verb;A1, A2;извештај
reporter;Noun;A2;репортер
represent;Verb;B1;претставуваат
representative;Noun Adjective;B2;претставник
reputation;Noun;B2;репутација
request;Noun, Verb;A2, B1;барање
require;Verb;B1;бара
requirement;Noun;B2;барање
rescue;Verb Noun;B2;спаси
research;Noun Verb;A2;истражување
researcher;Noun;A2;истражувач
reservation;Noun;B1;резервација
reserve;Noun Verb;B2;резерва
resident;NounAdjective;B2;жител
resist;Verb;B2;се спротивстави на
resolve;Verb;B2;решеност
resort;Noun;B2;прибегне
resource;Noun;B1;ресурси
respect;Noun Verb;B1;почитуваме
respond;Verb;A2;одговори
response;Noun;A2;одговор
responsibility;Noun;B1;одговорност
responsible;Adjective;B1;одговорен
rest (remaining part);Noun;A2;остатокот (преостанатиот дел)
