a, an;indefinite, article;A1;А,
rest (sleep/relax);Noun Verb;A2;одмор (спиење / релаксираат)
restaurant;Noun;A1;ресторан
result;Noun, Verb;A1, B1;резултира
retain;Verb;B2;задржат
retire;Verb;B1;пензионира
retired;Adjective;B1;во пензија
return;Verb Noun;A1;враќање
reveal;Verb;B2;открива
review;Noun Verb;A2;преглед
revise;Verb;B1;ревидира
revolution;Noun;B2;револуција
reward;Noun Verb;B2;награда
rhythm;Noun;B2;ритам
rice;Noun;A1;ориз
rich;Adjective;A1;богат
rid;Verb;B2;ослободиме
ride;Verb , Noun;A1, A2;возење
right;Adjective Adverb Noun;A1;право
ring;Noun;A2;прстен
ring;Verb , Noun;A2, B1;прстен
rise;Verb , Noun;A2, B1;зголеми
risk;Noun Verb;B1;ризик
river;Noun;A1;река
road;Noun;A1;патот
robot;Noun;B1;робот
rock (stone);Noun;A2;камен (камен)
rock (music);Noun;A2;рок (музика)
role;Noun;A2;улога
roll;Verb Noun;B1;ролна
romantic;Adjective;B1;романтична
roof;Noun;A2;покривот
room;Noun;A1;соба
root;Noun;B2;корен
rope;Noun;B1;јаже
rough;Adjective;B1;грубо
round;Adjective Adverb prep., Noun;A2, B2;круг
route;Noun;A2;пат
routine;Noun, Adjective;A1, B2;рутина
row;Noun;B1;ред
royal;Adjective;B1;кралски
rub;Verb;B2;Бришење
rubber;Noun Adjective;B2;гума
rubbish;Noun;A2;ѓубре
rude;Adjective;A2;груб
rugby;Noun;B1;рагби
rule;Noun, Verb;A1, B1;правило
run;Verb , Noun;A1, A2;рок
runner;Noun;A2;тркач
running;Noun;A2;работи
rural;Adjective;B2;руралните
rush;Verb Noun;B2;брзање
sad;Adjective;A1;тажен
sadly;Adverb;A2;за жал,
safe;Adjective;A2;безбедно
safety;Noun;B1;безбедност
sail;Verb , Noun;A2, B1;едро
sailing;Noun;A2;едрење
sailor;Noun;B1;морнар
salad;Noun;A1;салата
salary;Noun;A2;плата
sale;Noun;A2;продажба
salt;Noun;A1;сол
same;Adjective proNoun Adverb;A1;истите
sample;Noun, Verb;B1, B2;пример
sand;Noun;B1;песок
sandwich;Noun;A1;сендвич
satellite;Noun;B2;сателит
satisfied;Adjective;B2;задоволни
satisfy;Verb;B2;Задоволување
Saturday;Noun;A1;сабота
sauce;Noun;A2;сос
save;Verb;A2;Зачувај
saving;Noun;B2;зачувува
say;Verb;A1;рече
scale;Noun;B2;скала
scan;Verb;B1;скенирање
scared;Adjective;A2;исплашени
scary;Adjective;A2;страшно
scene;Noun;A2;сцена
schedule;Noun, Verb;A2, B2;распоред
scheme;Noun;B2;шема
school;Noun;A1;училиште
science;Noun;A1;науката
scientific;Adjective;B1;научни
scientist;Noun;A1;научник
score;Verb Noun;A2;резултат
scream;Verb Noun;B2;крик
screen;NounVerb;A2, B2;екран
script;Noun;B1;скрипта
sculpture;Noun;B1;скулптура
sea;Noun;A1;морето
search;Noun Verb;A2;пребарување
season;Noun;A2;сезона
seat;Noun Verb;A2, B2;седиште
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (веднаш по првиот)
second1 (unit of time);Noun;A1;second1 (единица на време)
secondary;Adjective;B1;средно
secondly;Adverb;A2;второ
secret;Adjective, Noun;A2;тајна
secretary;Noun;A2;секретар
section;Noun;A1;дел
sector;Noun;B2;сектор
secure;Verb Adjective;B2;обезбеди
security;Noun;B1;безбедност
see;Verb;A1;види
seed;Noun;B1;семка
seek;Verb;B2;бараат
seem;Verb;A2;изгледа
select;Verb;B2;изберете
selection;Noun;B2;избор
self;Noun;B2;авто
sell;Verb;A1;продажба
send;Verb;A1;испрати
senior;Adjective;B2;Сениор
sense;Noun Verb;A2, B2;чувство
sensible;Adjective;B1;разумен
sensitive;Adjective;B2;чувствителни
sentence;Noun Verb;A1, B2;казна
separate;Adjective, Verb;A2, B1;одделни
September;Noun;A1;септември
sequence;Noun;B2;секвенца
series;Noun;A2;серија
serious;Adjective;A2;сериозен
seriously;Adverb;B1;сериозно
servant;Noun;B1;слугата
serve;Verb;A2;служат
service;Noun;A2;Сервис
session;Noun;B2;сесија
set (put);Verb;B1;сет (стави)
set (group);Noun;B1;сет (група)
setting;Noun;B1;поставување
settle;Verb;B2;населат
seven;number;A1;седум
seventeen;number;A1;седумнаесет
seventy;number;A1;седумдесет
several;det./proNoun;A2;повеќе
severe;Adjective;B2;тешка
sex;Noun;B1;секс
sexual;Adjective;B1;сексуална
shade;Noun;B2;сенка
shadow;Noun;B2;сенка
shake;Verb Noun;A2, B1;шејк
shall;modal Verb;A2;треба
shallow;Adjective;B2;плитка
shame;Noun;B2;срам
shape;Noun Verb;A2, B2;форма
share;Verb Noun;A1, B1;удел
sharp;Adjective;B1;остар
she;proNoun;A1;таа
sheep;Noun;A1;овци
sheet;Noun;A2;лист
shelf;Noun;B1;полица
shell;Noun;B1;школка
shelter;Noun Verb;B2;засолниште
shift;Noun Verb;B1, B2;промена
shine;Verb;B1;Свети
shiny;Adjective;B1;сјајна
ship;Noun Verb;A2, B2;брод
shirt;Noun;A1;кошула
shock;Noun Verb;B2;шок
shocked;Adjective;B2;шокирани
shoe;Noun;A1;чевли
shoot;Verb;B1;пука
shooting;Noun;B2;снимање
shop;Noun Verb;A1;продавница
shopping;Noun;A1;шопинг
short;Adjective;A1;кратко
shot;Noun;B2;shot
should;modal Verb;A1;Треба
shoulder;Noun;A2;рамо
shout;Verb Noun;A2;викне
show;Verb Noun;A1;шоу
shower;Noun;A1;туш
shut;Verb Adjective;A2;затвори
shy;Adjective;B1;срамат
sick;Adjective;A1;болни
side;Noun;A2;страна
sight;Noun;B1;пред
sign;Noun Verb;A2;знак
signal;Noun Verb;B1;сигнал
significant;Adjective;B2;значајни
significantly;Adverb;B2;значително
silence;Noun;B2;тишината
silent;Adjective;B1;молчи
silk;Noun;B2;свила
silly;Adjective;B1;глупо
silver;Noun Adjective;A2;сребро
similar;Adjective;A1;слични
similarity;Noun;B1;сличност
similarly;Adverb;B1;слично
simple;Adjective;A2;едноставен
simply;Adverb;B1;едноставно
since;prep. conj., Adverb;A2, B1;од
sincere;Adjective;B2;искрена
sing;Verb;A1;Пеј
singer;Noun;A1;пејачката
singing;Noun;A2;пеење
single;Adjective Noun;A2;еден
sink;Verb;B1;мијалник
sir;Noun;A2;господине
sister;Noun;A1;сестра
sit;Verb;A1;седат
site;Noun;A2;сајт
situation;Noun;A1;состојба
six;number;A1;шест
sixteen;number;A1;шеснаесет
sixty;number;A1;шеесет
size;Noun;A2;големина
ski;Verb Noun;A2;ски
skiing;Noun;A2;скијање
skill;Noun;A1;вештина
skin;Noun;A2;кожата
skirt;Noun;A1;здолниште
sky;Noun;A2;небото
slave;Noun;B2;роб
sleep;Verb , Noun;A1, A2;сон
slice;Noun Verb;B1;парче
slide;Verb Noun;B2;слајд
slight;Adjective;B2;мало
slightly;Adverb;B1;малку
slip;Verb;B2;се лизга
slope;Noun Verb;B2;падина
slow;Adjective , Verb;A1, B1;бавен
slowly;Adverb;A2;полека
small;Adjective;A1;мали
smart;Adjective;B1;паметни
smartphone;Noun;A2;паметен телефон
smell;Verb Noun;A2;мирис
smile;Verb Noun;A2;насмевка
smoke;Noun Verb;A2;чад
smoking;Noun;A2;пушењето
smooth;Adjective;B1;се изедначи
snake;Noun;A1;змија
snow;Noun Verb;A1;снег
so;Adverb conj.;A1;така
soap;Noun;A2;сапун
soccer;Noun;A2;фудбал
social;Adjective;A2;социјална
society;Noun;A2;општество
sock;Noun;A2;чорап
soft;Adjective;A2;мека
software;Noun;B1;софтвер
soil;Noun;B1;почвата
solar;Adjective;B2;соларни
soldier;Noun;A2;војник
solid;Adjective Noun;B1;солидна
solution;Noun;A2;решение
solve;Verb;A2;реши
some;det. proNoun;A1;некои
somebody;proNoun;A1;некој
someone;proNoun;A1;некој
something;proNoun;A1;нешто
sometimes;Adverb;A1;понекогаш
somewhat;Adverb;B2;малку
somewhere;Adverb proNoun;A2;некаде
son;Noun;A1;син
song;Noun;A1;песна
soon;Adverb;A1;наскоро
sorry;Adjective exclam.;A1;жал
sort;Noun, Verb;A2, B1;вид
soul;Noun;B2;душата
sound;Noun Verb;A1;звук
soup;Noun;A1;супа
source;Noun;A2;извор
south;Noun Adjective Adverb;A1;јужно
southern;Adjective;B1;јужна
space;Noun;A1;простор
speak;Verb;A1;зборува
speaker;Noun;A2;звучник
special;Adjective;A1;специјални
specialist;Noun Adjective;B2;специјалист
species;Noun;B2;видови
specific;Adjective;A2;специфични
specifically;Adverb;B1;посебно
speech;Noun;A2;говор
speed;Noun, Verb;A2, B2;брзина
spell;Verb;A1;правопис
spelling;Noun;A1;правопис
spend;Verb;A1;трошат
spending;Noun;B1;трошење
spicy;Adjective;B1;зачинета
spider;Noun;A2;пајак
spirit;Noun;B1;дух
spiritual;Adjective;B2;духовна
split;Verb Noun;B2;подели
spoken;Adjective;B1;зборува
sponsor;Verb Noun;B2;спонзор
spoon;Noun;A2;лажица
sport;Noun;A1;Спорт
spot;Noun, Verb;B1, B2;место
spread;Verb , Noun;B1, B2;ширење
spring;Noun, Verb;A1, B1;пролет
square;Adjective Noun;A2;плоштад
stable;Adjective;B2;стабилно
stadium;Noun;B1;стадион
staff;Noun;B1;вработените
stage;Noun, Verb;A2, B2;фаза
stair;Noun;A2;скала
stamp;Noun;A2;печат
stand;Verb , Noun;A1, B2;стојат
standard;Noun Adjective;B1;стандард
star;Noun, Verb;A1, A2;ѕвезда
stare;Verb;B2;зјапа
start;Verb , Noun;A1, A2;почеток
state;Noun, Adjective , v;A2, B1;состојба
statement;Noun;A1;изјава
station;Noun;A1;станица
statistic;Noun;B1;статистика
statue;Noun;B1;статуата
status;Noun;B2;статус
stay;Verb , Noun;A1, A2;престој
steady;Adjective;B2;постојан
steal;Verb;A2;украде
steel;Noun;B2;челик
steep;Adjective;B2;стрмни
step;Noun, Verb;A2, B2;чекор
stick (push into/attach);Verb;B1;стап (притисни во / прикачите)
stick (piece of wood);Noun;B1;стап (парче дрво)
sticky;Adjective;B2;лепливи
stiff;Adjective;B2;тврд
still;Adverb , Adjective;A1, B1;уште
stock;Noun;B2;акции
stomach;Noun;A2;стомакот
stone;Noun;A2;камен
stop;Verb Noun;A1;станица
store;Noun, Verb;A2, B1;продавница
storm;Noun;A2;бура
story;Noun;A1;приказна
straight;Adverb Adjective;A2;директно
strange;Adjective;A2;чудно
stranger;Noun;B1;странец
strategy;Noun;A2;стратегија
stream;Noun;B2;поток
street;Noun;A1;улица
strength;Noun;B1;сила
stress;Noun Verb;A2;стрес
stretch;Verb Noun;B2;се водат
strict;Adjective;B2;строга
strike;Verb Noun;B2;штрајк
string;Noun;B1;низа
strong;Adjective;A1;силна
strongly;Adverb;B1;силно
structure;Noun, Verb;A2, B2;структура
struggle;Verb Noun;B2;борбата
student;Noun;A1;студент
studio;Noun;B1;студиото
study;Noun Verb;A1;студија
stuff;Noun, Verb;B1, B2;ствари
stupid;Adjective;A2;глупави
style;Noun;A1;стил
subject;Noun, Adjective;A1, B2;предмет
submit;Verb;B2;достават
substance;Noun;B1;супстанција
succeed;Verb;A2;успее
success;Noun;A1;успех
successful;Adjective;A2;успешна
successfully;Adverb;B1;успешно
such;det./proNoun;A2;како
sudden;Adjective;B1;ненадеен
suddenly;Adverb;A2;одеднаш
suffer;Verb;B1;страдаат
sugar;Noun;A1;шеќер
suggest;Verb;A2;укажуваат
suggestion;Noun;A2;предлог
suit;Noun, Verb;A2, B1;костум
suitable;Adjective;B1;соодветен
sum;Noun Verb;B2;збирот
summarize;Verb;B1;резимираме
summary;Noun;B1;резиме
summer;Noun;A1;лето
sun;Noun;A1;сонцето
Sunday;Noun;A1;недела
supermarket;Noun;A1;супермаркет
supply;Noun Verb;B1;снабдување
support;Verb Noun;A2;поддршка
supporter;Noun;B1;поддржувач
suppose;Verb;A2;претпоставувам
sure;Adjective , Adverb;A1, A2;дека
surely;Adverb;B1;сигурно
surface;Noun;B1;површина
surgery;Noun;B2;хирургија
surprise;Noun Verb;A2;изненадување
surprised;Adjective;A2;изненади
surprising;Adjective;A2;изненадувачки
surround;Verb;B2;опкружувачки звук
surrounding;Adjective;B2;околните
survey;Noun, Verb;A2, B2;истражување
survive;Verb;B1;преживее
suspect;Verb Noun;B2;осомничениот
swear;Verb;B2;заколнам
sweater;Noun;A1;џемпер
sweep;Verb;B2;замав
sweet;Adjective Noun;A2;слатки
swim;Verb , Noun;A1, B1;пливање
swimming;Noun;A1;пливање
switch;Verb , Noun;B1, B2;прекинувач
symbol;Noun;A2;симбол
sympathy;Noun;B2;сочувство
symptom;Noun;B1;симптом
system;Noun;A2;систем
table;Noun;A1;маса
tablet;Noun;A2;таблет
tail;Noun;B1;опашка
take;Verb;A1;се
tale;Noun;B2;приказна
talent;Noun;B1;талент
talented;Adjective;B1;талентирани
talk;Verb , Noun;A1, A2;разговор
tall;Adjective;A1;висок
tank;Noun;B2;резервоарот
tape;Noun;B1;лента
target;Noun, Verb;A2, B2;цел
task;Noun;A2;задача
taste;Noun Verb;A2;вкус
tax;Noun Verb;B1;данок
taxi;Noun;A1;Со среќа!
tea;Noun;A1;чај
teach;Verb;A1;Да научат
teacher;Noun;A1;наставник
teaching;Noun;A2;настава
team;Noun;A1;тим
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;технички
technique;Noun;B1;техника
technology;Noun;A2;технологија
teenage;Adjective;A2;тинејџерка
teenager;Noun;A1;тинејџер
telephone;Noun Verb;A1;телефон
television;Noun;A1;телевизија
tell;Verb;A1;кажам
temperature;Noun;A2;температура
temporary;Adjective;B2;привремен
ten;number;A1;десет
tend;Verb;B1;имаат тенденција да
tennis;Noun;A1;Тенис
tent;Noun;B1;шатор
term;Noun, Verb;A2, B2;термин
terrible;Adjective;A1;страшно
test;Noun Verb;A1;тест
text;Noun, Verb;A1, A2;текст
than;conj.;A1;од
thank;Verb;A1;благодарам
thanks;exclam. Noun;A1;благодарение
that;det. proNoun conj., Adverb;A1, B1;дека
the;definite article;A1;на
theatre;Noun;A1;театар
their;det.;A1;нивните
theirs;proNoun;B1;нивни
them;proNoun;A1;нив
theme;Noun;B1;тема
themselves;proNoun;A2;се
then;Adverb;A1;тогаш
theory;Noun;B1;теорија
therapy;Noun;B2;терапија
there;Adverb;A1;таму
therefore;Adverb;B1;затоа,
they;proNoun;A1;тие
thick;Adjective;A2;дебела
thief;Noun;A2;крадец
thin;Adjective;A2;тенок
thing;Noun;A1;работа
think;Verb;A1;мислам
thinking;Noun;A2;размислување
third;number, Noun;A1, A2;трети
thirsty;Adjective;A1;жеден
thirteen;number;A1;тринаесет
thirty;number;A1;триесет
this;det./proNoun, Adverb;A1, B1;ова
though;conj. Adverb;B1;иако
thought;Noun;A2;мисла
thousand;number;A1;илјади
threat;Noun;B2;закана
threaten;Verb;B2;закануваат
three;number;A1;три
throat;Noun;B1;грло
through;prep. Adverb;A1;преку
throughout;prep./Adverb;B1;во текот на
throw;Verb;A2;фрли
Thursday;Noun;A1;четврток
thus;Adverb;B2;на тој начин
ticket;Noun;A1;билет
tidy;Adjective v;A2;уредно
tie;Verb Noun;A2;вратоврска
tight;Adjective;B1;тесни
till;conj./prep.;B1;до
time;Noun, Verb;A1, B2;време
tin;Noun;B1;калај
tiny;Adjective;B1;мал
tip;Noun, Verb;A2, B1;Совет
tired;Adjective;A1;уморен
title;Noun;A1, B2;Наслов
to;prep., infinitive marker;A1;до
today;Adverb Noun;A1;денес
toe;Noun;B1;пети
together;Adverb;A1;заедно
toilet;Noun;A1;тоалет
tomato;Noun;A1;домати
tomorrow;Adverb Noun;A1;утре
tone;Noun;B2;тон
tongue;Noun;B1;јазик
tonight;Adverb n;A1;вечерва
too;Adverb;A1;премногу
tool;Noun;A2;алатка
tooth;Noun;A1;заб
top;Noun, Adjective;A2;врв
topic;Noun;A1;тема
total;Adjective Noun;B1;Вкупниот
totally;Adverb;B1;целосно
touch;Verb , Noun;A2, B1;допир
tough;Adjective;B2;тешки
tour;Noun, Verb;A2, B1;турнеја
tourism;Noun;A2;туризмот
tourist;Noun;A1;турист
towards;prep.;A2;кон
towel;Noun;A2;пешкир
tower;Noun;A2;кула
town;Noun;A1;град
toy;Noun, Adjective;A2;играчка
track;Noun, Verb;A2, B2;следење на
trade;Noun, Verb;B1;трговија
tradition;Noun;A2;традиција
traditional;Adjective;A2;традиционалните
traffic;Noun;A1;сообраќај
train;Noun, Verb;A1, A2;воз
trainer;Noun;A2;тренер
training;Noun;A2;обука
transfer;Verb Noun;B2;трансфер
transform;Verb;B2;се трансформира
transition;Noun;B2;транзиција
translate;Verb;B1;преведе
translation;Noun;B1;превод
transport;Noun, Verb;A2, B1;транспорт
travel;Verb Noun;A1;патува
traveller;Noun;A2;патник
treat;Verb;B1;лекување
treatment;Noun;B1;третман
tree;Noun;A1;дрво
trend;Noun;B1;тренд
trial;Noun;B2;судењето
trick;Noun Verb;B1;трик
trip;Noun, Verb;A1, B2;патување
tropical;Adjective;B2;тропски
trouble;Noun, Verb;A2, B2;проблеми
trousers;Noun;A1;панталони
truck;Noun;A2;камион
TRUE;Adjective;A1;ТОЧНО
truly;Adverb;B2;навистина
trust;Noun Verb;B2;доверба
truth;Noun;B1;вистина
try;Verb , Noun;A1, B2;обидете
T-shirt;Noun;A1;маица
tube;Noun;B1;цевка
Tuesday;Noun;A1;вторник
tune;Noun;B2;мелодија
tunnel;Noun;B2;тунел
turn;Verb Noun;A1;се претвори
TV;Noun;A1;телевизија
twelve;number;A1;дванаесет
twenty;number;A1;дваесет
twice;Adverb;A1;два пати
twin;Noun Adjective;A2;близнак
two;number;A1;две
type;Noun, Verb;A1, B1;тип
typical;Adjective;A2;типичен
typically;Adverb;B1;обично
tyre;Noun;B1;гуми
ugly;Adjective;B1;грди
ultimately;Adverb;B2;во крајна линија
umbrella;Noun;A1;чадор
unable;Adjective;B1;состојба
uncle;Noun;A1;чичко
uncomfortable;Adjective;B1;непријатно
unconscious;Adjective;B2;несвесен
under;prep. Adj;A1;под
underground;Adjective Adverb;A2;подземни
understand;Verb;A1;разбере
understanding;Noun;A2;разбирање
underwear;Noun;B1;долна облека
unemployed;Adjective;B1;невработен
unemployment;Noun;B1;невработеноста
unexpected;Adjective;B2;неочекуван
unfair;Adjective;B1;нефер
unfortunately;Adverb;A2;за жал,
unhappy;Adjective;A2;несреќен
uniform;Noun;A2;униформа
union;Noun;B1;унија
unique;Adjective;B2;уникатна
unit;Noun;A2;единица
united;Adjective;A2;обединета
universe;Noun;B2;универзумот
university;Noun;A1;универзитет
unknown;Adjective;B2;непознат
unless;conj.;B1;освен ако
unlike;prep.;B1;за разлика од
unlikely;Adjective;B1;веројатно
unnecessary;Adjective;B1;непотребни
unpleasant;Adjective;B1;непријатен
until;conj./prep.;A1;додека
unusual;Adjective;A2;необичен
up;Adverb proNoun;A1;до
update;Verb Noun;B1;ажурирање
upon;prep.;B1;на
upper;Adjective;B2;горниот
upset;Adjective v;B1;вознемирен
upstairs;Adverb , Adjective;A1, A2;горе
upwards;Adverb;B2;нагоре
urban;Adjective;B2;урбанистички
urge;Verb;B2;нагон
us;proNoun;A1;ни
use;Verb , Noun;A1, A2;употреба
used;Adjective;B1;се користи
used to;modal Verb;A2;се користи за да
useful;Adjective;A1;корисни
user;Noun;A2;корисникот
usual;Adjective;A2;вообичаените
usually;Adverb;A1;обично
vacation;Noun;A1;одмор
valley;Noun;A2;долина
valuable;Adjective;B1;вредни
value;Noun, Verb;B1, B2;вредност
van;Noun;A2;комбе
variety;Noun;A2;различни
various;Adjective;B1;разни
vary;Verb;B2;се разликуваат
vast;Adjective;B2;огромното
vegetable;Noun;A1;зеленчук
vehicle;Noun;A2;возило
venue;Noun;B2;место
version;Noun;B1;верзија
very;Adverb , Adjective;A1, B1;многу
via;prep.;B2;преку
victim;Noun;B1;жртва
victory;Noun;B2;победа
video;Noun;A1;Видео
view;Noun, Verb;A2,;поглед
viewer;Noun;B1;гледачот
village;Noun;A1;село
violence;Noun;B2;насилство
violent;Adjective;B1;насилство
virtual;Adjective;B2;виртуелна
virus;Noun;A2;вирус
vision;Noun;B2;визија
visit;Verb Noun;A1;посетата
visitor;Noun;A1;посетител
visual;Adjective;B2;визуелен
vital;Adjective;B2;витално
vitamin;Noun;B2;витамин
voice;Noun;A2;глас
volume;Noun;B2;волумен
volunteer;Noun Verb;B1;волонтер
vote;Noun Verb;B1;гласање
wage;Noun;B2;плата
wait;Verb , Noun;A1, A2;чекање
waiter;Noun;A1;келнер
wake;Verb;A1;будење
walk;Verb Noun;A1;одиме
wall;Noun;A1;ѕид
want;Verb;A1;сака
war;Noun;A2;војна
warm;Adjective , v;A1, B1;топло
warn;Verb;B1;предупредуваат
warning;Noun;B1;предупредување
wash;Verb , Noun;A1, A2;миење
washing;Noun;A2;миење
waste;Noun v, Adjective;B1;отпад
watch;Verb Noun;A1;види
water;Noun, Verb;A1, B1;вода
wave;Noun;A2, B1;бран
way;Noun;A1, B2;начин
we;proNoun;A1;ние
weak;Adjective;A2;слаб
weakness;Noun;B2;слабост
wealth;Noun;B2;богатство
wealthy;Adjective;B2;богатите
weapon;Noun;B1;Оружје
wear;Verb;A1;носат
weather;Noun;A1;времето
web;Noun;A2;веб
website;Noun;A1;веб-страница
wedding;Noun;A2;Свадба
Wednesday;Noun;A1;среда
week;Noun;A1;недела
weekend;Noun;A1;викенд
weigh;Verb;B1;тежат
weight;Noun;A2;Тежина
welcome;exclam. Verb Adjective , n;A1, A2;добредојден
well;Adverb , Adjective , exclam.;A1;и
west;Noun Adjective Adverb;A1;запад
western;Adjective;B1;западна
wet;Adjective;A2;влажни
what;proNoun/det.;A1;што
whatever;det./proNoun;B1;како и да е
wheel;Noun;A2;тркало
when;Adverb proNounconj.;A1;кога
whenever;conj.;B1;кога
where;Adverb conj.;A1;каде
whereas;conj.;B2;со оглед на тоа
wherever;conj.;B2;каде
whether;conj.;B1;дали
which;proNoun/det.;A1;кои
while;conj., Noun;A2, B1;а
whisper;Verb Noun;B2;шепот
white;Adjective Noun;A1;бела
who;proNoun;A1;СЗО
whole;Adjective , n;A2, B1;целиот
whom;proNoun;B2;кого
whose;det./proNoun;A2;чиј
why;Adverb;A1;зошто
wide;Adjective;A2;широк
widely;Adverb;B2;широко
wife;Noun;A1;жена
wild;Adjective;A2;диви
wildlife;Noun;B2;флора и фауна,
will;modal, Noun Verb;A1,;ќе
willing;Adjective;B2;подготвени
win;Verb , Noun;A1, B1;победа
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;прозорец
wine;Noun;A1;вино
wing;Noun;B1;крило
winner;Noun;A2;победникот
winter;Noun;A1;зима
wire;Noun;B2;жица
wise;Adjective;B2;мудар
wish;Verb Noun;A2;на желби
with;prep.;A1;со
within;prep.;B1;во рамките
without;prep.;A1;без
witness;Noun Verb;B2;сведок
woman;Noun;A1;жена
wonder;Verb Noun;B1;чудо
wonderful;Adjective;A1;прекрасна
wood;Noun;A2;дрво
wooden;Adjective;A2;дрвено
wool;Noun;B1;волна
word;Noun;A1;збор
work;Verb Noun;A1;работа
worker;Noun;A1;работник
working;Adjective;A2;работа
world;Noun;A1;светот
worldwide;Adjective Adverb;B1;во светот
worried;Adjective;A2;загрижени
worry;Verb Noun;A2, B1;се грижи
worse;Adjective, AdVerb Noun;A2,B1, B2;полошо
worst;Adjective, AdVerb;A2,B1, B2;најлошото
worth;Adjective, Noun;B1, B2;вредност
would;modal, Verb;A1;Дали
wound;Noun Verb;B2;рана
wow;exclam.;A2;Леле
wrap;Verv;B2;навиват
write;Verb;A1;запишување
writer;Noun;A1;писател
writing;Noun;A1;пишување
written;Adjective;B1;напишано
wrong;Adjective, AdVerb Noun;A1, B1, B2;ред
yard;Noun;B1;двор
yeah;exclam.;A1;Да
year;Noun;A1;година
yellow;Adjective, Noun;A1;жолта
yes;exclam.;A1;Да
yesterday;AdVerb Noun;A1;вчера
yet;AdVerb conj.;A2, B2;уште
you;proNoun;A1;ќе
young;Adjective, Noun;A1, B1;млад
your;det.;A1;вашиот
yours;proNoun;A2;твое
yourself;proNoun;A1;себе
youth;Noun;B1;младина
zero;number;A2;нула
zone;Noun;B2;зона
