a, an;indefinite, article;A1;a, yang
left;Adjective Adverb Verb;A1;ditinggalkan
leg;Noun;A1;kaki
legal;Adjective;B1;undang-undang
leisure;Noun;B1;percutian
lemon;Noun;A2;lemon
lend;Verb;A2;meminjamkan
length;Noun;B1;panjang
less;det./pro Noun Adverb;A2;kurang
lesson;Noun;A1;pelajaran
let;Verb;A1;biarkan
letter;Noun;A1;surat
level;Noun, Adjective , Verb;A2, B1, B2;tahap
library;Noun;A1;perpustakaan
licence;Noun;B2;lesen
lie;Verb;A1;dusta
lie;Verb Noun;B2;dusta
life;Noun;A1;kehidupan
lifestyle;Noun;A2;cara hidup
lift;Verb;Noun;lif
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;cahaya (dari matahari / lampu)
light (not heavy);Adjective;A2;cahaya (tidak berat)
like (similar);prep.;A1;seperti (yang sama)
like (find sb/sth pleasant);Verb , n;A1, B1;seperti (mencari sb / sth menyenangkan)
Noun;B1; ;kata
likely;Adjective;A2;mungkin
limit;Noun Verb;B1;had
limited;Adjective;B2;terhad
line;Noun, Verb;A1, B2;talian
link;Noun Verb;A2;link
lion;Noun;A1;singa
lip;Noun;B1;bibir
liquid;Noun Adjective;B1;cecair
list;Noun Verb;A1;senarai
listen;Verb;A1;mendengar
listener;Noun;A2;pendengar
literature;Noun;B1;kesusasteraan
little;Adjective det./proNoun, Adverb;A1, A2;sedikit
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;meriah
living;Adjective Noun;B1;hidup
load;Noun Verb;B2;beban
loan;Noun;B2;pinjaman
local;Adjective , Noun;A1, B1;tempatan
locate;Verb;B1;mengesan
located;Adjective;B1;bertempat
location;Noun;B1;lokasi
lock;Verb Noun;A2;kunci
logical;Adjective;B2;logik
lonely;Adjective;B1;kesepian
long;Adjective Adverb;A1;panjang
long-term;Adjective Adverb;B2;jangka panjang
look;Verb , Noun;A1, A2;rupa
loose;Adjective;B2;longgar
lord;Noun;B2;Tuan
lorry;Noun;A2;lori
lose;Verb;A1;kehilangan
loss;Noun;B1;kehilangan
lost;Adjective;A2;hilang
lot;proNoun det. Adverb;A1;banyak
loud;Adjective Adverb;A2;kuat
loudly;Adverb;A2;dengan kuat
love;Noun Verb;A1;cinta
lovely;Adjective;A2;indah
low;Adjective Adverb , n;A2, B2;rendah
lower;Verb;B2;yang lebih rendah
luck;Noun;A2;nasib
lucky;Adjective;A2;bertuah
lunch;Noun;A1;makan tengah hari
lung;Noun;B2;paru-paru
luxury;Noun;B1;mewah
machine;Noun;A1;mesin
mad;Adjective;B1;gila
magazine;Noun;A1;majalah
magic;Noun Adjective;B1;sihir
mail;Noun Verb;A2;mel
main;Adjective;A1;utama
mainly;Adverb;B1;terutamanya
maintain;Verb;B2;mengekalkan
major;Adjective;A2;utama
majority;Noun;B2;majoriti
make;Verb , Noun;A1, B2;make
male;Adjective Noun;A2;lelaki
mall;Noun;B1;pusat membeli-belah
man;Noun;A1;lelaki
manage;Verb;A2;mengurus
management;Noun;B1;pengurusan
manager;Noun;A2;pengurus
manner;Noun;A2;cara
many;det./proNoun;A1;banyak
map;Noun, Verb;A1, B2;peta
March;Noun;A1;Mac
mark;Verb Noun;A2;tanda
market;Noun, Verb;A1, B1;pasaran
marketing;Noun;B1;Pemasaran
marriage;Noun;B1;perkahwinan
married;Adjective;A1;berkahwin
marry;Verb;A2;kahwin
mass;Noun Adjective;B2;massa
massive;Adjective;B2;besar-besaran
master;Noun Verb;B2;master
match (contest/correspond);Noun Verb;A1;perlawanan (peraduan / sepadan pada)
matching;Adjective;B2;yang hampir sama
material;Noun, Adjective;A2, B2;bahan
mathematics;Noun;A2;matematik
maths;Noun;A2;matematik
matter;Noun Verb;A2;perkara
maximum;Adjective Noun;B2;maksimum
May;Noun;A1;Mungkin
may modal;Verb;A2;boleh ragaman
maybe;Adverb;A1;mungkin
me;proNoun;A1;saya
meal;Noun;A1;makan
mean;Verb;A1;min
meaning;Noun;A1;makna
means;Noun;B2;cara
meanwhile;Adverb;B1;Sementara itu
measure;Verb Noun;B1;langkah
measurement;Noun;B2;pengukuran
meat;Noun;A1;daging
media;Noun;A2;media
medical;Adjective;A2;perubatan
medicine;Noun;A2;ubat
medium;Adjective , Noun;B1, B2;sederhana
meet;Verb;A1;bertemu
meeting;Noun;A1;mesyuarat
melt;Verb;B2;mencairkan
member;Noun;A1;ahli
memory;Noun;A2;memori
mental;Adjective;B1;mental
mention;Verb , Noun;A2, B1;menyebut
menu;Noun;A1;menu
mess;Noun Verb;B1;keadaan huru-hara
message;Noun;A1;mesej
metal;Noun;A2;logam
method;Noun;A2;kaedah
metre;Noun;A1;meter
middle;Noun Adjective;A2;pertengahan
midnight;Noun;A1;tengah malam
might modal;Verb;A2;mungkin ragaman
mild;Adjective;B1;ringan
mile;Noun;A1;Batu
military;Adjective Noun;B2;tentera
milk;Noun;A1;susu
million number; ;A1;juta bilangan
mind;Noun Verb;A2;fikiran
mine (belongs to me);proNoun;A2;lombong (tergolong kepada saya)
mine (hole in the ground);Noun;B1;lombong (lubang di dalam tanah)
mineral;Noun;B2;mineral
minimum;Adjective Noun;B2;minimum
minister;Noun;B2;Menteri
minor;Adjective;B2;kecil
minority;Noun;B2;minoriti
minute;Noun;A1;minit
mirror;Noun;A2;cermin
miss;Verb;A1;miss
missing;Adjective;A2;hilang
mission;Noun;B2;misi
mistake;Noun, Verb;A1, B2;kesilapan
mix;Verb Noun;B1;campuran
mixed;Adjective;B2;bercampur-campur
mixture;Noun;B1;campuran
mobile;Adjective Noun;A2;mudah alih
model;Noun, Verb;A1, B2;model
modern;Adjective;A1;moden
modify;Verb;B2;Ubah suai
moment;Noun;A1;masa
Monday;Noun;A1;isnin
money;Noun;A1;wang
monitor;Noun Verb;B2;monitor
monkey;Noun;A2;monyet
month;Noun;A1;bulan
mood;Noun;B1;mood
moon;Noun;A2;moon
moral;Adjective Noun;B2;moral
more;det./proNoun Adverb;A1;lebih
morning;Noun;A1;pagi
most;det./proNoun Adverb;A1;paling
mostly;Adverb;A2;kebanyakannya
mother;Noun;A1;ibu
motor;Noun Adjective;B2;motor
motorcycle;Noun;A2;motosikal
mount;Verb;B2;gunung
mountain;Noun;A1;gunung
mouse;Noun;A1;tetikus
mouth;Noun;A1;mulut
move;Verb , Noun;A1, B1;langkah
movement;Noun;A2;pergerakan
movie;Noun;A1;filem
much;det./proNoun Adverb;A1;banyak
mud;Noun;B1;Lumpur
multiple;Adjective;B2;pelbagai
multiply;Verb;B2;membiak
mum;Noun;A1;ibu
murder;NounVerb;B1;pembunuhan
muscle;Noun;B1;otot
museum;Noun;A1;muzium
music;Noun;A1;muzik
musical;Adjective , Noun;A2, B1;muzik
musician;Noun;A2;ahli muzik
must modal;Verb;A1;mesti ragaman
my;det.;A1;saya
myself;proNoun;A2;diri saya
mysterious;Adjective;B2;misteri
mystery;Noun;B1;misteri
nail;Noun;B1;kuku
name;Noun Verb;A1;nama
narrative;Noun Adjective;B1;naratif
narrow;Adjective , Verb;A2, B2;merapatkan
nation;Noun;B1;negara
national;Adjective , Noun;A2, B2;Nasional
native;Adjective Noun;B1;native speakers
natural;Adjective;A1;semula jadi
naturally;Adverb;B1;secara semula jadi
nature;Noun;A2;alam semula jadi
near;prep. Adjective Adverb;A1;berhampiran
nearly;Adverb;A2;hampir
neat;Adjective;B2;kemas
necessarily;Adverb;B1;semestinya
necessary;Adjective;A2;perlu
neck;Noun;A2;leher
need;Verb , Noun, modal Verb;A1, A2, B1;keperluan
needle;Noun;B1;jarum
negative;Adjective , Noun;A1, B2;negatif
neighbour;Noun;A1;jiran
neighbourhood;Noun;B1;kejiranan
neither;det./proNoun, Adverb;A2, B1;tidak
nerve;Noun;B2;saraf
nervous;Adjective;A2;saraf
net;Noun;B1;bersih
network;Noun;A2;rangkaian
never;Adverb;A1;pernah
nevertheless;Adverb;B2;namun
new;Adjective;A1;baru
news;Noun;A1;berita
newspaper;Noun;A1;akhbar
next;Adjective Adverb , Noun;A1, B1;berikut
next to;prep.;A1;ke seterusnya
nice;Adjective;A1;nice
night;Noun;A1;malam
nightmare;Noun;B2;mimpi ngeri
nine;number;A1;sembilan
nineteen;number;A1;Sembilan belas
ninety;number;A1;sembilan puluh
no;exclam. det.;A1;tidak
no one;proNoun;A1;tiada sesiapa
nobody;proNoun;A1;tiada siapa yang
noise;Noun;A2;bunyi
noisy;Adjective;A2;bising
none;pro Noun;A2;tiada
nor;conj./Adverb;B1;tidak
normal;Adjective , Noun;A2, B1;normal
normally;Adverb;A2;biasanya
north;Noun Adjective Adverb;A1;utara
northern;Adjective;B1;utara
nose;Noun;A1;hidung
not;Adverb;A1;tidak
note;Noun Verb;A1, B1;Nota
nothing;proNoun;A1;apa-apa
notice;Verb Noun;A2;notis
notion;Noun;B2;tanggapan
novel;Noun;A2;novel
November;Noun;A1;November
now;Adverb , conj.;A1, B1;sekarang
nowhere;Adverb;A2;di mana-mana
nuclear;Adjective;B1;nuklear
number;Noun, Verb;A1, A2;nombor
numerous;Adjective;B2;banyak
nurse;Noun;A1;jururawat
nut;Noun;A2;nut
obey;Verb;B2;taat
object;Noun Verb;A1, B2;objek
objective;Noun Adjective;B2;objektif
obligation;Noun;B2;tanggungjawab
observation;Noun;B2;pemerhatian
observe;Verb;B2;perhatikan
obtain;Verb;B2;mendapatkan
obvious;Adjective;B1;jelas
obviously;Adverb;B1;jelas
occasion;Noun;B1;majlis
occasionally;Adverb;B2;kadang-kadang
occur;Verb;B1;berlaku
ocean;Noun;A2;laut
oâ€™clock;Adverb;A1;pukul
October;Noun;A1;oktober
odd;Adjective;B1;ganjil
of;prep.;A1;daripada
off;Adverb prep.;A1;off
offence;Noun;B2;kesalahan
offend;Verb;B2;menyinggung perasaan
offensive;Adjective;B2;menyakitkan
offer;Verb Noun;A2;tawaran
office;Noun;A1;pejabat
officer;Noun;A2;pegawai
official;Adjective , Noun;B1, B2;rasmi
often;Adverb;A1;sering
oh;exclam.;A1;oh
oil;Noun;A2;minyak
OK;exclam. Adjective /Adverb;A1;okey
old;Adjective;A1;tua
old-fashioned;Adjective;B1;lama
on;prep. Adverb;A1;pada
once;Adverb , conj.;A1, B1;sekali
one;number-det. proNoun;A1;satu
onion;Noun;A1;bawang
online;Adjective Adverb;A1;talian
only;Adjective Adverb;A1;sahaja
onto;prep.;A2;ke
open;Adjective Verb;A1;buka
opening;Noun;B2;pembukaan
operate;Verb;B2;beroperasi
operation;Noun;B1;operasi
opinion;Noun;A1;pendapat
opponent;Noun;B2;lawan
opportunity;Noun;A2;peluang
oppose;Verb;B2;menentang
opposed;Adjective;B2;menentang
opposite;Adjective Adverb prep. Noun;A1;bertentangan
opposition;Noun;B2;pembangkang
option;Noun;A2;pilihan
or;conj.;A1;atau
orange;Noun Adjective;A1;orange
order;Noun Verb;A1;perintah
ordinary;Adjective;A2;biasa
organ;Noun;B2;organ
organization;Noun;A2;organisasi
organize;Verb;A2;menyusun
organized;Adjective;B1;tersusun
organizer;Noun;B1;penganjur
origin;Noun;B2;asal
original;Adjective , Noun;A2, B1;asal
originally;Adverb;B1;asalnya
other;Adjective /proNoun;A1;lain
otherwise;Adverb;B2;jika tidak,
ought;modal Verb;B1;patut
our;det.;A1;kami
ours;proNoun;B1;kepunyaan kami
ourselves;proNoun;A2;diri kita sendiri
out;Adverb /prep.;A1;keluar
outcome;Noun;B2;keputusan
outdoor;Adjective;B1;luar
outdoors;Adverb;B1;di luar rumah
outer;Adjective;B2;luar
outline;Noun Verb;B2;garis
outside;Adverb , prep. nouNoun Adjective;A1, A2;luar
oven;Noun;A2;ketuhar
over;prep. Adverb;A1;lebih
overall;Adjective Adverb;B2;keseluruhan
owe;Verb;B2;berhutang
own;Adjective /proNoun, Verb;A1, A2;sendiri
owner;Noun;A2;pemilik
pace;Noun, Verb;B2;kadar
pack;Verb , Noun;A2, B1;pek
package;Noun, Verb;B1, B2;pakej
page;Noun;A1;halaman
pain;Noun;A2;kesakitan
painful;Adjective;B1;menyakitkan
paint;Verb Noun;A1;cat
painter;Noun;A2;pelukis
painting;Noun;A1;lukisan
pair;Noun;A1;pasangan
palace;Noun;A2;istana
pale;Adjective;B1;pucat
pan;Noun;B1;pan
panel;Noun;B2;panel
pants;Noun;A2;seluar
paper;Noun;A1;kertas
paragraph;Noun;A1;perenggan
parent;Noun;A1;ibubapa
park;Noun Verb;A1;tempat letak
parking;Noun;A2;tempat letak kenderaan
parliament;Noun;B2;Parlimen
part;Noun;A1;sebahagian
participant;Noun;B2;peserta
participate;Verb;B1;mengambil bahagian
particular;Adjective;A2;tertentu
particularly;Adverb;B1;terutamanya
partly;Adverb;B2;sebahagiannya
partner;Noun;A1;rakan kongsi
party;Noun;A1;pihak
pass;Verb , Noun;A2, B1;lulus
passage;Noun;B2;laluan
passenger;Noun;A2;penumpang
passion;Noun;B1;semangat
passport;Noun;A1;pasport
past;Adjective Noun prep., Adverb;A1, A2;masa lalu
path;Noun;B1;jalan
patient;Noun, Adjective;A2, B2;pesakit
pattern;Noun;A2;corak
pay;Verb , Noun;A1, A2;gaji
payment;Noun;B1;pembayaran
peace;Noun;A2;keamanan
peaceful;Adjective;B1;aman
pen;Noun;A1;pen
pencil;Noun;A1;pensil
penny;Noun;A2;penny
pension;Noun;B2;pencen
people;Noun;A1;orang
pepper;Noun;A1;lada
per;prep.;A2;setiap
per cent;Noun Adjective /Adverb;A2;peratus
percentage;Noun;B1;peratusan
perfect;Adjective;A1;sempurna
perfectly;Adverb;B1;dengan sempurna
perform;Verb;A2;melaksanakan
performance;Noun;B1;prestasi
perhaps;Adverb;A2;mungkin
period;Noun;A1;tempoh
permanent;Adjective;B2;tetap
permission;Noun;A2;kebenaran
permit;Verb Noun;B2;permit
person;Noun;A1;orang
personal;Adjective;A1;peribadi
personality;Noun;A2;personaliti
personally;Adverb;B1;secara peribadi
perspective;Noun;B2;perspektif
persuade;Verb;B1;memujuk
pet;Noun;A2;haiwan peliharaan
petrol;Noun;A2;petrol
phase;Noun;B2;fasa
phenomenon;Noun;B2;fenomena
philosophy;Noun;B2;falsafah
phone;Noun Verb;A1;telefon
photo;Noun;A1;foto
photograph;Noun, Verb;A1, A2;gambar
photographer;Noun;B1;juru gambar
photography;Noun;B1;fotografi
phrase;Noun;A1;frasa
physical;Adjective;A2;fizikal
physics;Noun;A2;fizik
piano;Noun;A1;piano
pick;Verb , Noun;A2, B2;mengambil
picture;Noun, Verb;A1, B2;picture
piece;Noun;A1;sekeping
pig;Noun;A1;babi
pile;Noun Verb;B2;longgokan
pilot;Noun;A2;juruterbang
pin;Noun Verb;B1;pin
pink;Adjective Noun;A1;merah jambu
pipe;Noun;B1;paip
pitch;Noun;B2;padang
place;Noun Verb;A1, B1;tempat
plain;Adjective;B2;kosong
plan;Noun Verb;A1;pelan
plane;Noun;A1;pesawat
planet;Noun;A2;planet
planning;Noun;B1;perancangan
plant;Noun Verb;A1, A2;tumbuhan
plastic;Noun Adjective;A2;plastik
plate;Noun;A2;plat
platform;Noun;A2;platform
play;Verb Noun;A1;bermain
player;Noun;A1;pemain
pleasant;Adjective;B1;dapat
please;exclam., Verb;A1, A2;sila
pleased;Adjective;A2;gembira
pleasure;Noun;B1;keseronokan
plenty;proNoun;B1;perkara
plot;Noun, Verb;B1, B2;plot
plus;prep., Adjective conj., Noun;B1, B2;plus
pocket;Noun;A2;poket
poem;Noun;B1;puisi
poet;Noun;B1;penyair
poetry;Noun;B1;puisi
point;Noun, Verb;A1, B1;titik
pointed;Adjective;B2;tajam
poison;Noun Verb;B1;racun
poisonous;Adjective;B1;beracun
police;Noun;A1;polis
policeman;Noun;A1;anggota polis
policy;Noun;B1;dasar
polite;Adjective;A2;sopan
political;Adjective;B1;politik
politician;Noun;B1;ahli politik
politics;Noun;B1;politik
pollution;Noun;A2;pencemaran
pool;Noun;A1;kolam renang
poor;Adjective;A1;miskin
pop;Noun Adjective;A2;pop
popular;Adjective;A1;popular
popularity;Noun;B2;populariti
population;Noun;A2;penduduk
port;Noun;B1;pelabuhan
portrait;Noun;B1;potret
pose;Verb;B2;pose
position;Noun, Verb;A2, B2;kedudukan
positive;Adjective , Noun;A1, B2;positif
possess;Verb;B2;mempunyai
possession;Noun;A2;milikan
possibility;Noun;A2;kemungkinan
possible;Adjective;A1;mungkin
possibly;Adverb;B1;kemungkinan
post;Noun Verb;A1;jawatan
poster;Noun;A2;poster
pot;Noun;B1;periuk
potato;Noun;A1;kentang
potential;Adjective Noun;B2;berpotensi
pound;Noun;A1;pound
pour;Verb;B1;tuangkan
poverty;Noun;B1;kemiskinan
powder;Noun;B1;serbuk
power;Noun, Verb;A2, B2;kuasa
powerful;Adjective;B1;kuat
practical;Adjective;B1;praktikal
practice;Noun;A1;amalan
practise;Verb;A1;amalan
praise;Noun Verb;B2;pujian
pray;Verb;B1;berdoa
prayer;Noun;B1;doa
predict;Verb;A2;meramalkan
prediction;Noun;B1;ramalan
prefer;Verb;A1;lebih suka
pregnant;Adjective;B2;mengandung
preparation;Noun;B2;penyediaan
prepare;Verb;A1;menyediakan
prepared;Adjective;B1;bersedia
presence;Noun;B2;kehadiran
present;Adjective Noun, Verb;A1, A2;hadir
presentation;Noun;B1;persembahan
preserve;Verb;B2;memelihara
president;Noun;A2;Presiden
press;Verb Noun;B1;akhbar
pressure;Noun;B1;tekanan
pretend;Verb;B1;berpura-pura
pretty;Adjective Adverb;A1;cantik
prevent;Verb;A2;mencegah
previous;Adjective;B1;sebelum
previously;Adverb;B1;sebelum ini
price;Noun, Verb;A1, B2;harga
priest;Noun;B1;imam
primary;Adjective;B1;utama
prime;Adjective;B2;Perdana
prince;Noun;B1;putera
princess;Noun;B1;puteri
principle;Noun;B2;prinsip
print;Verb , Noun;A2, B2;mencetak
printer;Noun;A2;mesin pencetak
printing;Noun;B1;percetakan
priority;Noun;B2;keutamaan
prison;Noun;A2;penjara
prisoner;Noun;B1;banduan
privacy;Noun;B2;privasi
private;Adjective;B1;swasta
prize;Noun;A2;hadiah
probably;Adverb;A1;mungkin
problem;Noun;A1;masalah
procedure;Noun;B2;prosedur
process;Noun, Verb;A2, B2;proses
produce;Verb , Verb;A2, B2;hasil
producer;Noun;B1;penerbit
product;Noun;A1;produk
production;Noun;B1;pengeluaran
profession;Noun;B1;profesion
professional;Adjective , Noun;A2, B2;profesional
professor;Noun;A2;profesor
profile;Noun;A2;profil
profit;Noun;B1;keuntungan
program;Noun, Verb;A2, B1;program
programme;Noun;A1;program
progress;Noun, Verb;A2, B2;kemajuan
project;Noun, Verb;A1, B2;projek
promise;Verb Noun;A2;janji
promote;Verb;B1;menggalakkan
pronounce;Verb;A2;Ucapkan
proof;Noun;B2;bukti
proper;Adjective;B1;betul
properly;Adverb;B1;betul
property;Noun;B1;harta
proposal;Noun;B2;cadangan
propose;Verb;B2;mencadangkan
prospect;Noun;B2;prospek
protect;Verb;A2;melindungi
protection;Noun;B2;perlindungan
protest;Noun Verb;B1;protes
proud;Adjective;B1;bangga
prove;Verb;B1;membuktikan
provide;Verb;A2;menyediakan
psychologist;Noun;B2;ahli psikologi
psychology;Noun;B2;psikologi
pub;Noun;A2;pub
public;Adjective Noun;A2;awam
publication;Noun;B2;penerbitan
publish;Verb;A2;menerbitkan
pull;Verb , Noun;A2, B1;tarik
punish;Verb;B1;menghukum
punishment;Noun;B1;hukuman
pupil;Noun;B2;murid
purchase;Noun Verb;B2;pembelian
pure;Adjective;B2;tulen
purple;Adjective Noun;A1;ungu
purpose;Noun;A2;tujuan
pursue;Verb;B2;mengejar
push;Verb , Noun;A2, B1;push
put;Verb;A1;letak
qualification;Noun;B1;kelayakan
qualified;Adjective;B1;berkelayakan
qualify;Verb;B1;layak
quality;Noun;A2;kualiti
quantity;Noun;A2;kuantiti
quarter;Noun;A1;suku
queen;Noun;A2;ratu
question;Noun, Verb;A1, A2;soalan
queue;Noun Verb;B1;barisan
quick;Adjective;A1;cepat
quickly;Adverb;A1;cepat
quiet;Adjective;A1;senyap
quietly;Adverb;A2;secara senyap-senyap
quit;Verb;B1;berhenti
quite;Adverb;A1;agak
quotation;Noun;B1;sebut harga
quote;Verb Noun;B1;quote
race (competition);NounVerb;A2;(perlumbaan)
race (people);Noun;B1;kaum (orang)
racing;Noun;B1;berlumba
radio;Noun;A1;radio
railway;Noun;A2;keretapi
rain;Noun Verb;A1;hujan
raise;Verb;A2;kenaikan
range;Noun, Verb;B1, B2;pelbagai
rank;Noun Verb;B2;pangkat
rapid;Adjective;B2;pesat
rapidly;Adverb;B2;cepat
rare;Adjective;B1;jarang berlaku
rarely;Adverb;B1;jarang
rate;Noun, Verb;A2, B2;Kadar
rather;Adverb;A2;agak
raw;Adjective;B2;mentah
reach;Verb , Noun;A2, B2;jangkauan
react;Verb;A2;bertindak
reaction;Noun;B1;tindak balas
read;Verb;A1;membaca
reader;Noun;A1;pembaca
reading;Noun;A1;bacaan
ready;Adjective;A1;bersedia
real;Adjective;A1;sebenar
realistic;Adjective;B2;realistik
reality;Noun;B1;realiti
realize;Verb;A2;sedar
really;Adverb;A1;benar-benar
reason;Noun;A1;sebab
reasonable;Adjective;B2;munasabah
recall;Verb;B2;ingat
receipt;Noun;B1;penerimaan
receive;Verb;A2;menerima
recent;Adjective;A2;baru-baru ini
recently;Adverb;A2;baru-baru ini
reception;Noun;A2;penerimaan
recipe;Noun;A2;resipi
recognize;Verb;A2;mengenali
recommend;Verb;A2;mengesyorkan
recommendation;Noun;B1;cadangan
record;Noun Verb;A2;rekod
recording;Noun;A2;rakaman
recover;Verb;B2;pulih
recycle;Verb;A2;kitar semula
red;Adjective Noun;A1;merah
reduce;Verb;A2;mengurangkan
reduction;Noun;B2;pengurangan
refer;Verb;A2;merujuk
reference;Noun;B1;rujukan
reflect;Verb;B1;menggambarkan
refuse;Verb;A2;sampah
regard;Verb Noun;B2;Sehubungan
region;Noun;A2;rantau
regional;Adjective;B2;serantau
register;Verb Noun;B2;mendaftar
regret;Verb Noun;B2;penyesalan
regular;Adjective;A2;tetap
regularly;Adverb;B1;kerap
regulation;Noun;B2;peraturan
reject;Verb;B1;menolak
relate;Verb;B1;berkaitan
related;Adjective;B1;berkaitan
relation;Noun;B1;berhubung
relationship;Noun;A2;hubungan
relative;Adjective Noun;B1;relatif
relatively;Adverb;B2;agak
relax;Verb;A1;berehat
relaxed;Adjective;B1;melonggarkan
relaxing;Adjective;B1;santai
release;Verb Noun;B1;pelepasan
relevant;Adjective;B2;berkaitan
reliable;Adjective;B1;dipercayai
relief;Noun;B2;relief
religion;Noun;B1;agama
religious;Adjective;B1;agama
rely;Verb;B2;bergantung
remain;Verb;B1;kekal
remark;Noun Verb;B2;kenyataan
remember;Verb;A1;ingat
remind;Verb;B1;mengingatkan
remote;Adjective;B1;jauh
remove;Verb;A2;remove
rent;Noun Verb;B1;menyewa
repair;Verb , Noun;A2, B1;pembaikan
repeat;Verb , Noun;A1, B1;ulangan
repeated;Adjective;B1;berulang
replace;Verb;A2;menggantikan
reply;Verb Noun;A2;membalas
report;Noun, Verb;A1, A2;laporan
reporter;Noun;A2;wartawan
represent;Verb;B1;mewakili
representative;Noun Adjective;B2;wakil
reputation;Noun;B2;reputasi
request;Noun, Verb;A2, B1;permintaan
require;Verb;B1;memerlukan
requirement;Noun;B2;keperluan
rescue;Verb Noun;B2;menyelamat
research;Noun Verb;A2;penyelidikan
researcher;Noun;A2;penyelidik
reservation;Noun;B1;tempahan
reserve;Noun Verb;B2;rizab
resident;NounAdjective;B2;pemastautin
resist;Verb;B2;menahan
resolve;Verb;B2;keazaman
resort;Noun;B2;jalan keluar
resource;Noun;B1;sumber
respect;Noun Verb;B1;menghormati
respond;Verb;A2;membalas
response;Noun;A2;sambutan
responsibility;Noun;B1;tanggungjawab
responsible;Adjective;B1;bertanggungjawab
rest (remaining part);Noun;A2;rehat (baki sebahagian)
rest (sleep/relax);Noun Verb;A2;rehat (tidur / berehat)
restaurant;Noun;A1;restoran
result;Noun, Verb;A1, B1;mengakibatkan
retain;Verb;B2;mengekalkan
retire;Verb;B1;bersara
retired;Adjective;B1;bersara
return;Verb Noun;A1;pulangan
reveal;Verb;B2;mendedahkan
