a, an;indefinite, article;A1;ഒരു, ഒരു
commit;Verb;B1;നിയോഗിക്കുക
commitment;Noun;B2;പതിജ്ഞാബദ്ധത
committee;Noun;B2;സമിതി
common;Adjective Noun;A1;പൊതുവായ
commonly;Adverb;B2;സാധാരണയായി
communicate;Verb;A2;ആശയവിനിമയം
communication;Noun;B1;വാര്ത്താവിനിമയം
community;Noun;A2;സമൂഹം
company;Noun;A1;സംഘം
compare;Verb;A1;താരതമ്യം
comparison;Noun;B1;താരതമ്യം
compete;Verb;A2;മത്സരിക്കുക
competition;Noun;A2;മത്സരം
competitor;Noun;B1;എതിരാളി
competitive;Adjective;B1;മാത്സരികമായ
complain;Verb;A2;പരാതിപ്പെടുക
complaint;Noun;B1;പരാതി
complete;Adjective Verb;A1;പൂർണ്ണമായ
completely;Adverb;A2;പൂർണ്ണമായും
complex;Adjective, Noun;B1, B2;സങ്കീർണ്ണമായ
complicated;Adjective;B2;സങ്കീർണ്ണമാണ്
component;Noun;B2;ഘടകം
computer;Noun;A1;കമ്പ്യൂട്ടർ
concentrate;Verb;B1;ഏകോപിപ്പിക്കുക
concentration;Noun;B2;ഏകാഗത
concept;Noun;B2;ആശയം
concern;Noun Verb;B2;ഉത്കണ്ഠ
concerned;Adjective;B2;ബന്ധപ്പെട്ട
concert;Noun;A1;ചേര്ച്ച
conclude;Verb;B1;നിഗമനം
conclusion;Noun;B1;തീരുമാനം
condition;Noun;A2;അവസ്ഥ
conduct;Verb Noun;B2;പെരുമാറ്റച്ചട്ടം
conference;Noun;A2;സമ്മേളനം
confidence;Noun;B2;ആത്മവിശ്വാസം
confident;Adjective;B1;ആത്മവിശ്വാസം
confirm;Verb;B1;സ്ഥിരീകരിക്കുക
conflict;Noun Verb;B2;സംഘർഷം
confuse;Verb;B1;കുഴയ്ക്കുക
confused;Adjective;B1;ആശയക്കുഴപ്പത്തിൽ
confusing;Adjective;B2;ചിന്താക്കുഴപ്പമുള്ള
connect;Verb;A2;കണക്റ്റുചെയ്ത്
connected;Adjective;A2;ബന്ധിപ്പിച്ച
connection;Noun;B1;കണക്ഷൻ
conscious;Adjective;B2;ബോധമുള്ള
consequence;Noun;B1;പരിണതഫലം
conservative;Adjective, Noun;B2;യാഥാസ്ഥിതിക
consider;Verb;A2;പരിഗണിക്കുക
consideration;Noun;B2;പരിഗണന
consist;Verb;B1;ഉള്ക്കൊള്ളുക
consistent;Adjective;B2;പരസ്പരം യോജിക്കുന്ന
constant;Adjective;B2;സ്ഥിരമായ
constantly;Adverb;B2;സ്ഥിരമായി
construct;Verb;B2;നിര്മ്മിക്കുക
construction;Noun;B2;നിര്മ്മാണം
consume;Verb;B1;ഉപഭോഗം
consumer;Noun;B1;ഉപഭോക്തൃ
contact;Noun Verb;B1;കോൺടാക്റ്റ്
contain;Verb;A2;അടങ്ങിയിട്ടുണ്ട്
container;Noun;B1;പാതം
contemporary;Adjective;B2;സമകാലിക
content;Noun;B1;ഉള്ളടക്കം
contest;Noun Verb;B2;മത്സരം
context;Noun;A2;സന്ദർഭ
continent;Noun;A2;ഭൂഖണ്ഡം
continue;Verb;A2;തുടരുക
continuous;Adjective;B1;ഇടതടവില്ലാതെ
contract;Noun Verb;B2;കരാർ
contrast;Noun Verb;B1;അന്തരം
contribute;Verb;B2;സംഭാവന
contribution;Noun;B2;സംഭാവന
control;Noun Verb;A2;നിയന്ത്രണം
convenient;Adjective;B1;സൗകര്യപ്രദമായ
conversation;Noun;A1;സംഭാഷണം
convert;Verb;B2;മാറ്റുക
convince;Verb;B1;ബോധപ്പെടുത്തുക
convinced;Adjective;B2;ബോധ്യപ്പെടുത്തി
cook;Verb Noun;A1, A2;പാചകക്കാരി
cooker;Noun;A2;കുക്കർ
cooking;Noun;A1;പാചകം
cool;Adjective, Verb;A1, B1;തണുത്ത
copy;Noun Verb;A2;പകര്പ്പ്
core;Noun Adjective;B2;കോർ
corner;Noun;A2;മൂല
corporate;Adjective;B2;കോർപ്പറേറ്റ്
correct;Adjective Verb;A1;ശരിയായ
correctly;Adverb;A2;ശരിയായി
cost;Noun Verb;A1;ചെലവ്
costume;Noun;B1;വേഷവിധാനം
cottage;Noun;B1;കുടില്
cotton;Noun;B1;പരുത്തി
could;Verb;A1;കഴിഞ്ഞില്ല
council;Noun;B2;കൗൺസിൽ
count;Verb Noun;A2, B1;എണ്ണുക
country;Noun;A1;രാജ്യം
countryside;Noun;B1;നാട്ടിൻപുറങ്ങൾ
county;Noun;B2;കൗണ്ടി
couple;Noun;A2;ജോഡി
courage;Noun;B2;ധൈര്യം
course;Noun;A1;ഗതി
court;Noun;B1;കോടതി
cousin;Noun;A1;ആങ്ങള
cover;Verb Noun;A2, B1;മൂടി
covered;Adjective;B1;മൂടി
cow;Noun;A1;പശു
crash;Noun Verb;B2;തകര്ച്ച
crazy;Adjective;A2;ദുര്ബലമായ
cream;Noun Adjective;A1, B1;ക്രീം
create;Verb;A1;സൃഷ്ടിക്കാൻ
creation;Noun;B2;സൃഷ്ടി
creative;Adjective;A2;സൃഷ്ടിപരമായ
creature;Noun;B2;ജന്തു
credit;Noun Verb;A2, B2;ക്രെഡിറ്റ്
crew;Noun;B2;സംഘം
crime;Noun;A2;കുറ്റം
criminal;Noun Adjective;A2, B1;കുറ്റവാളി
crisis;Noun;B2;പ്രതിസന്ധി
criterion;Noun;B2;മാനദണ്ഡം
critic;Noun;B2;വിമർശകൻ
critical;Adjective;B2;ഗുരുതര
criticism;Noun;B2;വിമർശനം
criticize;Verb;B2;വിമര്ശിക്കുക
crop;Noun;B2;വിള
cross;Verb Noun;A2;കുരിശ്
crowd;Noun;A2;കൂട്ടം
crowded;Adjective;A2;തിരക്കാണ്
crucial;Adjective;B2;നിർണായകമായ
cruel;Adjective;B1;ക്രൂരമായ
cry;Verb Noun;A2, B2;നിലവിളി
cultural;Adjective;B1;സാംസ്കാരികമായ
culture;Noun;A1;സംസ്കാരം
cup;Noun;A1;കോപ്പ
cupboard;Noun;A2;അലമാരി
cure;Verb Noun;B2;രോഗശമനം
curly;Adjective;A2;ചുരുണ്ടത്
currency;Noun;B1;കറൻസി
current;Adjective, Noun;B1, B2;നിലവിലെ
currently;Adverb;B1;നിലവില്
curtain;Noun;B1;മറ
curve;Noun Verb;B2;വളവ്
curved;Adjective;B2;വളഞ്ഞ
custom;Noun;B1;കസ്റ്റം
customer;Noun;A1;ഉപഭോക്താവ്
cut;Verb , Noun;A1, B1;മുറിക്കുക
cycle;Noun Verb;A2, B1;സൈക്കിൾ
dad;Noun;A1;അച്ഛന്
daily;Adjective, Adverb;A2, B1;ദിവസേന
damage;Noun Verb;B1;നഷ്ടം
dance;Noun Verb;A1;നൃത്തം
dancer;Noun;A1;നര്ത്തകി
dancing;Noun;A1;നൃത്തം
danger;Noun;A2;അപായം
dangerous;Adjective;A1;അപകടകരമായ
dark;Adjective, Noun;A1, A2;ഇരുണ്ട
data;Noun;A2;ഡാറ്റ
date;Noun Verb;A1, B2;തീയതി
daughter;Noun;A1;മകള്
day;Noun;A1;ദിവസം
dead;Adjective;A2;മരിച്ച
deal;Verb Noun;A2, B1;കരാര്
dear;Adjective, exclam;A1, A2;പ്രിയ
death;Noun;A2;മരണം
debate;Noun Verb;B2;വിവാദം
debt;Noun;B2;കടം
decade;Noun;B1;ദശാബ്ദം
December;Noun;A1;ഡിസംബർ
decent;Adjective;B2;അന്തസ്സുള്ള
decide;Verb;A1;തീരുമാനിക്കുക
decision;Noun;A2;തീരുമാനം
declare;Verb;B2;പ്രസ്താവിച്ചു
decline;Verb Noun;B2;നിരസിക്കുക
decorate;Verb;B1;അലങ്കരിക്കുക
decoration;Noun;B2;അലങ്കാരം
decrease;Verb Noun;B2;കുറയുക
deep;Adjective, Adverb;A2, B1;ആഴമുള്ള
deeply;Adverb;B2;ആഴത്തിൽ
defeat;Verb Noun;B2;പരാജയം
defence;Noun;B2;പ്രതിരോധ
defend;Verb;B2;പാലിച്ചു
define;Verb;B1;നിര്വചിക്കുക
definite;Adjective;B1;നിയതം
definitely;Adverb;A2;നിശ്ചയമായി
definition;Noun;B1;നിര്വചനം
degree;Noun;A2;ഡിഗ്രി
delay;Verb Noun;B2;കാലതാമസം
deliberate;Adjective;B2;ബോധപൂർവം
deliberately;Adverb;B2;കരുതിക്കൂട്ടി
delicious;Adjective;A1;സാദേറിയ
delight;Verb Noun;B2;പ്രസാദം
delighted;Adjective;B2;സന്തോഷവതി
deliver;Verb;B1;ഏല്പിക്കും
delivery;Noun;B2;ഡെലിവറി
demand;Noun Verb;B2;ആവശ്യം
demonstrate;Verb;B2;വിശദീകരിക്കുക
dentist;Noun;A2;ദന്തവൈദന്
deny;Verb;B2;നിഷേധിച്ചു
department;Noun;A2;വകുപ്പ്
departure;Noun;B1;വേര്പാട്
depend;Verb;A2;ആശയിക്കുക
depressed;Adjective;B2;വിഷാദരോഗത്തിന്
depressing;Adjective;B2;ദുർബലരാക്കിയിട്ട്
depth;Noun;B2;ആഴം
describe;Verb;A1;വിവരിക്കുക
description;Noun;A1;വിവരണം
desert;Noun Verb;A2, B2;ഏകാന്ത
deserve;Verb;B2;അര്ഹിക്കുക
design;Noun Verb;A1;ഡിസൈൻ
designer;Noun;A2;ആലേഖകന്
desire;Noun Verb;B2;ആഗ്രഹം
desk;Noun;A1;ഡെസ്ക്ക്
desperate;Adjective;B2;നിരാശമായ
despite;prep;B1;എങ്കിലും
destination;Noun;B1;ലക്ഷ്യസ്ഥാനം
destroy;Verb;A2;നശിപ്പിക്കുക
detail;Noun Verb;A1, B2;വിശദമായി
detailed;Adjective;B2;വിശദമായ
detect;Verb;B2;കണ്ടുപിടിക്കുക
detective;Noun;A2;രഹസപ്പോലീസ്
determine;Verb;B1;നിർണ്ണയിക്കാൻ
determined;Adjective;B1;നിശ്ചയദാർഢ്യത്തോടെ
develop;Verb;A2;വികസിപ്പിക്കുക
development;Noun;B1;വികസനം
device;Noun;A2;ഉപകരണം
diagram;Noun;B1;രേഖാലേഖം
dialogue;Noun;A1;സംഭാഷണം
diamond;Noun;B1;വജം
diary;Noun;A2;ഡയറി
dictionary;Noun;A1;നിഘണ്ടു
die;Verb;A1;മരിക്കും
diet;Noun;A1;ഭക്ഷണത്തിൽ
difference;Noun;A1;വ്യത്യാസം
different;Adjective;A1;വ്യത്യസ്ത
differently;Adverb;A2;വ്യത്യസ്തമായി
difficult;Adjective;A1;ബുദ്ധിമുട്ടുള്ള
difficulty;Noun;B1;ബുദ്ധിമുട്ട്
dig;Verb;B2;കുഴിക്കുക
digital;Adjective;A2;ഡിജിറ്റൽ
dinner;Noun;A1;വിരുന്ന്
direct;Adjective, Verb Adverb;A2, B1;നേരിട്ട്
direction;Noun;A2;സംവിധാനം
directly;Adverb;B1;നേരിട്ട്
director;Noun;A2;സംവിധായിക
dirt;Noun;B1;അഴുക്ക്
dirty;Adjective;A1;അഴുക്കായ
Dis Adverbantage;Noun;B1;ഡിസം അദ്വെര്ബംതഗെ
disagree;Verb;A2;വിസമ്മതിക്കുക
disappear;Verb;A2;അപതക്ഷമാവുക
disappointed;Adjective;B1;നിരാശപ്പെടുത്തി
disappointing;Adjective;B1;തിരുനബിയാണ്
disaster;Noun;A2;ദുരന്തം
disc;Noun;B2;ഡിസ്ക്
discipline;Noun;B2;അച്ചടക്കം
discount;Noun Verb;B1, B2;കുറഞ്ഞ
discover;Verb;A2;കണ്ടെത്തുക
discovery;Noun;A2;കണ്ടുപിടിത്തം
discuss;Verb;A1;ചർച്ച
discussion;Noun;A2;സംവാദം
disease;Noun;A2;രോഗം
dish;Noun;A1;വിഭവം
dishonest;Adjective;B2;ആത്മാര്ഥതയില്ലാത്ത
dislike;Verb Noun;B1;അനിഷ്ടം
dismiss;Verb;B2;പുറംതള്ളുക
display;Verb Noun;B2;ഡിസ്പ്ലേ
distance;Noun;A2;അകലം
distribute;Verb;B2;വിതരണം ചെയ്യുക
distribution;Noun;B2;വിതരണ
district;Noun;B2;ജില്ല
divide;Verb Noun;B1, B2;വീതിക്കുക
division;Noun;B2;ഡിവിഷൻ
divorced;Adjective;A2;വിവാഹമോചിതരായ
do;Verb auxiliary verb;A1;ചെയ്യുക
doctor;Noun;A1;ഡോക്ടര്
document;Noun Verb;A2, B2;രേഖ
documentary;Noun;B1;ഡോക്യുമെന്ററി
dog;Noun;A1;നായ്
dollar;Noun;A1;ഡോളർ
domestic;Adjective;B2;ആഭ്യന്തര
dominate;Verb;B2;പബലമായിരിക്കുക
donate;Verb;B1;സംഭാവനചെയ്യുക
door;Noun;A1;വാതില്
double;Adjective det. proNoun Verb , Adverb;A2, B1;ഇരട്ട
doubt;Noun Verb;B1;സംശയം
down;Adverb Prep;A1;താഴേക്ക്
download;Verb Noun;A2;ഡൗൺലോഡ്
downstairs;Adverb , Adjective;A1, A2;വയ്യാതെ
downwards;Adverb;B2;താഴേക്ക്
dozen;Noun det;B2;പന്തണ്ട്
draft;Noun Verb;B2;ഡ്രാഫ്റ്റ്
drag;Verb;B2;ഡ്രാഗ്
drama;Noun;A2;നാടകം
dramatic;Adjective;B2;നാടകീയമായ
draw;Verb;A1;വര്ണിക്കുക
drawing;Noun;A2;ഡ്രോയിംഗ്
dream;Noun Verb;A2;സ്വപ്നം
dress;Noun Verb;A1;ഉടുക്കുക
dressed;Adjective;B1;ധരിച്ചു
drink;Noun Verb;A1;പാനീയം
drive;Verb Noun;A1, A2;ഡ്രൈവ്
driver;Noun;A1;ഡ്രൈവർ
driving;Noun;A2;ഡ്രൈവിംഗ്
drop;Verb Noun;A2, B1;ഡ്രോപ്പ്
drug;Noun;A2;മരുന്ന്
drum;Noun;B1;ചെണ്ട
drunk;Adjective;B1;മദ്യപിച്ച്
dry;Adjective, Verb;A2;ഉണങ്ങിയ
due;Adjective;B1;കാരണം
during;prep;A1;സമയത്ത്
dust;Noun;B1;പൊടി
duty;Noun;B1;കടമ
DVD;Noun;A1;ഡിവിഡി
each;det./proNoun/Adverb;A1;ഓരോ
ear;Noun;A1;ചെവി
early;Adjective Adverb;A1;നേരത്തെയുള്ള
earn;Verb;A2;നേടാൻ
earth;Noun;A2;ഭൂമി
earthquake;Noun;B1;ഭൂമികുലുക്കം
easily;Adverb;A2;എളുപ്പത്തിൽ
east;Noun Adjective Adverb;A1;കിഴക്ക്
eastern;Adjective;B1;കിഴക്കൻ
easy;Adjective;A1;എളുപ്പമായ
eat;Verb;A1;കഴിക്കുക
economic;Adjective;B1;സാമ്പത്തിക
economy;Noun;B1;സമ്പദ്
edge;Noun;B1;അറ്റം
edit;Verb;B2;തിരുത്തുക
edition;Noun;B2;പതിപ്പ്
editor;Noun;B1;എഡിറ്റർ
educate;Verb;B1;അഭ്യസിപ്പിക്കുന്നത്
educated;Adjective;B1;വിദ്യാഭ്യാസം
education;Noun;A2;പഠനം
educational;Adjective;B1;വിദ്യാഭ്യാസ
effect;Noun;A2;ഫലം
effective;Adjective;B1;ഫലപ്രദമായ
effectively;Adverb;B1;ഫലപ്രദമായി
efficient;Adjective;B2;കഴിവുള്ള
effort;Noun;B1;ശ്രമം
egg;Noun;A1;മുട്ട
eight;number;A1;എട്ട്
eighteen;number;A1;പതിനെട്ടു
eighty;number;A1;എണ്പത്
either;det./proNoun Adverb;A2;ഒന്നുകിൽ
elderly;Adjective;B2;പ്രായമായ
elect;Verb;B2;തിരഞ്ഞെടുക്കുക
election;Noun;B1;തിരഞ്ഞെടുപ്പ്
electric;Adjective;A2;വൈദ്യുത
electrical;Adjective;A2;ഇലക്ട്രിക്കൽ
electricity;Noun;A2;വൈദ്യുതി
electronic;Adjective;A2;ഇലക്ട്രോണിക്
element;Noun;B1;മൂലകം
elephant;Noun;A1;ആന
eleven;number;A1;പതിനൊന്ന്
else;Adverb;A1;മറ്റാരെങ്കിലും
elsewhere;Adverb;B2;മറ്റെവിടെയെങ്കിലും
email;Noun Verb;A1;ഇമെയിൽ
embarrassed;Adjective;B1;ലജ്ജ
embarrassing;Adjective;B1;ബുദ്ധിമുട്ടിക്കാതെ
emerge;Verb;B2;ഉദിക്കുക
emergency;Noun;B1;അടിയന്തരാവസ്ഥ
emotion;Noun;B1;വികാരം
emotional;Adjective;B2;വികാരപരമായ
emphasis;Noun;B2;ഊന്നിപ്പറയല്
emphasize;Verb;B2;പ്രാധാന്യം നൽകി
employ;Verb;A2;ഉദ്യോഗാർത്ഥിയാണ്
employee;Noun;A2;തൊഴിലാളി
employer;Noun;A2;തൊഴിലുടമ
employment;Noun;B1;തൊഴില്
empty;Adjective, Verb;A2, B1;ഒഴിഞ്ഞ
enable;Verb;B2;പ്രവർത്തനക്ഷമമാക്കുക
encounter;Verb Noun;B2;ഏറ്റുമുട്ടൽ
encourage;Verb;B1;പ്രോത്സാഹിപ്പിക്കുന്നു
end;Noun Verb;A1;അവസാനിക്കുന്നു
ending;Noun;A2;അവസാനിക്കുന്ന
enemy;Noun;B1;ശത്രു
energy;Noun;A2;ഊര്ജം
engage;Verb;B2;ഇടപഴകാൻ
engaged;Adjective;B1;ഏർപ്പെട്ടിരിക്കുന്ന
engine;Noun;A2;എഞ്ചിൻ
engineer;Noun;A2;എഞ്ചിനിയര്
engineering;Noun;B1;എഞ്ചിനീയറിംഗ്
enhance;Verb;B2;വർദ്ധിപ്പിക്കാനും
enjoy;Verb;A1;ആസ്വദിക്കാൻ
enormous;Adjective;A2;വളരെ വലിയ
enough;det. proNoun Adverb;A1;മതി
enquiry;Noun;B2;അന്വേഷണം
ensure;Verb;B2;ഉറപ്പാക്കുക
enter;Verb;A2;നൽകുക
entertain;Verb;B1;വിനോദിപ്പിക്കുക
entertainment;Noun;B1;വിനോദം
enthusiasm;Noun;B2;ആവേശം
enthusiastic;Adjective;B2;ആവേശമുള്ള
entire;Adjective;B2;മുഴുവൻ
entirely;Adverb;B2;മുഴുവനും
entrance;Noun;B1;പ്രവേശനം
entry;Noun;B1;എൻട്രി
environment;Noun;A2;പരിസ്ഥിതി
environmental;Adjective;B1;പരിസ്ഥിതി
episode;Noun;B1;എപ്പിസോഡ്
equal;Adjective, Verb Noun;B1, B2;തുല്യ
equally;Adverb;B1;തുല്യ
equipment;Noun;A2;ഉപകരണങ്ങൾ
error;Noun;A2;പിശക്
escape;Verb Noun;B1;എസ്കേപ്പ്
especially;Adverb;A2;വിശേഷാല്
essay;Noun;A2;ലേഖനം അദ്ദേഹം
essential;Adjective;B1;അത്യാവശ്യ
establish;Verb;B2;സ്ഥാപിക്കുക
estate;Noun;B2;എസ്റ്റേറ്റ്
estimate;Verb Noun;B2;വിലമതിക്കുക
ethical;Adjective;B2;നൈതിക
euro;Noun;A1;യൂറോ
evaluate;Verb;B2;വിലയിരുത്തുക
even;AdVerb Adjective;A1, B2;പോലും
evening;Noun;A1;വൈകുന്നേരം
event;Noun;A1;സംഭവം
eventually;Adverb;B1;ഒടുവിൽ
ever;Adverb;A1;എന്നേക്കും
every;det;A1;ഓരോ
everybody;proNoun;A1;എല്ലാവരും
everyday;Adjective;A2;എല്ലാ ദിവസവും
everyone;proNoun;A1;എല്ലാവർക്കും
everything;proNoun;A1;സകലതും
everywhere;Adverb;A2;എല്ലായിടത്തും
evidence;Noun;A2;തെളിവ്
evil;Adjective, Noun;B2;ദുഷിച്ച
exact;Adjective;A2;സൂക്ഷ്മമായ
exactly;Adverb;A2;കൃത്യമായി
exam;Noun;A1;പരീക്ഷ
examination;Noun;B2;പരീക്ഷ
examine;Verb;B1;പരിശോധിക്കും
example;Noun;A1;ഉദാഹരണം
excellent;Adjective;A2;നല്ല
except;prep, conj;A2, B1;ഒഴികെ
exchange;Noun Verb;B1;കൈമാറ്റം
excited;Adjective;A1;ഉണര്ത്തപ്പെട്ട
excitement;Noun;B1;പചോദനം
exciting;Adjective;A1;ആവേശകരമായ
excuse;Noun Verb;B2;ക്ഷമിയ്ക്കുക
executive;Noun Adjective;B2;എക്സിക്യൂട്ടീവ്
exercise;Noun Verb;A1;വ്യായാമം
exhibition;Noun;B1;പദര്ശനം
exist;Verb;A2;നിലവിലുണ്ടാകില്ല
existence;Noun;B2;അസ്തിത്വം
expand;Verb;B1;വിപുലീകരിക്കാൻ
expect;Verb;A2;പ്രതീക്ഷിക്കുക
expectation;Noun;B2;പതീക്ഷ
expected;Adjective;B1;പ്രതീക്ഷിച്ച
expedition;Noun;B1;പരവേഷണം
expense;Noun;B2;ചെലവ്
expensive;Adjective;A1;ചെലവേറിയ
experience;Noun Verb;A2, B1;പരിചയം
experienced;Adjective;B1;പരിചയ
experiment;Noun Verb;A2, B1;പരീക്ഷണം
expert;Noun Adjective;A2;വിദഗ്ധ
explain;Verb;A1;വിശദീകരിക്കാൻ
explanation;Noun;A2;വിശദീകരണം
explode;Verb;B1;പൊട്ടിക്കുക
exploration;Noun;B2;സൂക്ഷ്മപരിശോധന
explore;Verb;B1;പര്യവേക്ഷണം
explosion;Noun;B1;സ്ഫോടനം
export;Noun Verb;B1;കയറ്റുമതി
expose;Verb;B2;വെളിപ്പെടുത്തുക
express;Verb;A2;എക്സ്പ്രസ്
expression;Noun;A2;പദപ്രയോഗം
extend;Verb;B2;നീട്ടുക
extent;Noun;B2;പരിധിവരെ
external;Adjective;B2;പുറമേയുള്ള
extra;Adjective, Noun Adverb;A1, B1;അധികമായ
extraordinary;Adjective;B2;അസാധാരണമായ
extreme;Adjective, Noun;A2, B2;അങ്ങേയറ്റത്തുള്ള
extremely;Adverb;A2;വളരെ
eye;Noun;A1;കണ്ണ്
face;Noun Verb;A1, B1;മുഖം
facility;Noun;B2;സൗകര്യം
fact;Noun;A1;വസ്തുത
factor;Noun;A2;ഘടകം
factory;Noun;A2;ഫാക്ടറി
fail;Verb;A2;കുറവു
failure;Noun;B2;പരാജയം
fair;Adjective;A2;മേള
fairly;Adverb;B1;ഒരേ
faith;Noun;B2;വിശ്വാസം
fall;Verb Noun;A1, A2;വീഴ്ച
FALSE;Adjective;A1;തെറ്റായ
