a, an;indefinite, article;A1;ഒരു, ഒരു
familiar;Adjective;B1;പരിചിതമായ
family;Noun Adjective;A1;കുടുംബം
famous;Adjective;A1;പേരുകേട്ട
fan;Noun;A2;പങ്ക
fancy;Verb Adjective;B1;ഫാൻസി
fantastic;Adjective;A1;വിശിഷ്ടമായ
far;Adverb , Adjective;A1, B1;ബഹുദൂരം
farm;Noun Verb;A1, A2;ഫാം
farmer;Noun;A1;കൃഷിക്കാരന്
farming;Noun;A2;കൃഷി
fascinating;Adjective;B1;മോഹിപ്പിക്കുന്ന
fashion;Noun;A2;ഫാഷൻ
fashionable;Adjective;B1;കഥാകാരി
fast;Adjective, Adverb;A1;ഉപവാസം
fasten;Verb;B1;കെട്ടുക
fat;Adjective, Noun;A1, A2;കൊഴുപ്പ്
father;Noun;A1;പിതാവ്
fault;Noun;B2;തെറ്റ്
favour;Noun Verb;B1, B2;പ്രീതി
favourite;Adjective, Noun;A1;പ്രിയപ്പെട്ട
fear;Noun Verb;A2, B1;പേടി
feather;Noun;B2;തൂവല്
feature;Noun Verb;A2, B1;സവിശേഷത
February;Noun;A1;ഫെബ്രുവരി
fee;Noun;B2;ഫീസ്
feed;Verb Noun;A2, B2;തീറ്റ
feedback;Noun;B2;ഫീഡ്ബാക്ക്
feel;Verb Noun;A1, B2;സ്പര്ശിക്കുക
feeling;Noun;A1;വികാരം
fellow;Adjective;B2;സഹ
female;Adjective, Noun;A2;പെണ്
fence;Noun;B1;വേലി
festival;Noun;A1;ഉത്സവം
few;det./Adjective, proNoun;A1;കുറെ
fiction;Noun;A2;ഫിക്ഷൻ
field;Noun;A2;ഫീൽഡ്
fifteen;number;A1;പതിനഞ്ച്
fifth;number;A1;അഞ്ചാമത്തെ
fifty;number;A1;അമ്പതു
fight;Verb Noun;A2;യുദ്ധം
fighting;Noun;B1;യുദ്ധം
figure;Noun Verb;A2, B2;ചിത്രം
file;Noun Verb;B1, B2;ഫയല്
fill;Verb;A1;ഫിൽ
film;Noun Verb;A1, A2;സിനിമ
final;Adjective, Noun;A1, A2;ഫൈനലിൽ
finally;Adverb;A2;അവസാനമായി
finance;Noun Verb;B2;ഫിനാൻസ്
financial;Adjective;B1;സാമ്പത്തിക
find;Verb;A1;കണ്ടെത്തൽ
finding;Noun;B2;കണ്ടെത്തിയിരിക്കുന്നത്
fine;Adjective;A1;പിഴ
finger;Noun;A2;വിരല്
finish;Verb Noun;A1, A2;തീര്ക്കുക
fire;Noun Verb;A1, B1;തീ
firm;Noun;B2;ഉറച്ച
first;det./number.AdVerb Noun;A1, A2;ആദ്യം
firstly;Adverb;A2;ഒന്നാമതായി
fish;Noun Verb;A1, A2;മത്സ്യം
fishing;Noun;A2;മീൻ
fit;Verb Adjective;A2;ചേരുക
fitness;Noun;B1;ക്ഷമത
five;number;A1;അഞ്ച്
fix;Verb Noun;A2, B2;ഉറപ്പിക്കുക
fixed;Adjective;B1;നിശ്ചിത
flag;Noun;B1;കൊടി
flame;Noun;B2;ജ്വാല
flash;Noun Verb;B2;ഫ്ലാഷ്
flat;Noun Adjective;A1, A2;പരന്ന
flexible;Adjective;B2;വളയുന്ന
flight;Noun;A1;ഫ്ലൈറ്റ്
float;Verb;B2;ഒഴുകുക
flood;Noun Verb;B1;വെള്ളപ്പൊക്കം
floor;Noun;A1;തറ
flour;Noun;B1;മാവു
flow;Verb Noun;B1;ഒഴുകുക
flower;Noun;A1;പൂവ്
flu;Noun;A2;പനി
fly;Verb Noun;A1, A2;ഈച്ച
flying;Noun Adjective;A2;പറക്കുന്ന
focus;Verb Noun;A2;ഫോക്കസ്
fold;Verb Noun;B1, B2;മടങ്ങ്
folding;Adjective;B2;നിദ്ര
folk;Noun Adjective;B1;ജനം
follow;Verb;A1;ഫോളോ
following;Adjective, Noun prep;A2, B1, B2;പിന്തുടരുന്ന
food;Noun;A1;ഭക്ഷണം
foot;Noun;A1;പാദം
football;Noun;A1;ഫുട്ബോൾ
for;prep.;A1;വേണ്ടി
force;NounVerb;B1;ശക്തിയാണ്
foreign;Adjective;A2;വിദേശ
forest;Noun;A2;കാട്
forever;Adverb;B1;എന്നേക്കും
forget;Verb;A1;മറക്കരുത്
forgive;Verb;B2;ക്ഷമിക്കേണമേ
fork;Noun;A2;മുള്ക്കരണ്ടി
form;NounVerb;A1;രൂപം
formal;Adjective;A2;ഔപചാരികമായ
former;Adjective;B2;മുൻ
fortunately;Adverb;A2;ഭാഗവശാല്
fortune;Noun;B2;സന്വത്ത്
forty;number;A1;നാല്പത്
forward;AdVerb Adjective;A2, B2;മുന്നോട്ട്
found;Verb;B2;കണ്ടെത്തിയില്ല
four;number;A1;നാല്
fourteen;number;A1;പതിന്നാല്
fourth;number;A1;നാലാമത്തെ
frame;NounVerb;B1;ചട്ടക്കൂട്
free;Adjective, AdVerb Verb;A1,A2,B2;സൗ ജന്യം
freedom;Noun;B2;സ്വാതന്ത്ര്യം
freeze;Verb;B1;മരവിക്കുക
frequency;Noun;B2;ആവൃത്തി
frequently;Adverb;B1;കൂടെക്കൂടെ
fresh;Adjective;A2;പുതിയ
Friday;Noun;A1;വെള്ളിയാഴ്ച
fridge;Noun;A2;ഫ്രിഡ്ജിൽ
friend;Noun;A1;സ്നേഹിതന്
friendly;Adjective;A1;സൗഹൃദ
friendship;Noun;B1;സൗഹൃദം
frighten;Verb;B1;പേടിപ്പിക്കുക
frightened;Adjective;B1;പരിഭ്രാന്തനായി
frightening;Adjective;B1;ഭയാനകമായ
frog;Noun;A2;തവള
from;prep;A1;നിന്ന്
front;Noun Adjective;A1;ഫ്രണ്ട്
frozen;Adjective;B1;മരവിച്ച
fruit;Noun;A1;പഴം
fry;Verb;B1;വരയ്ക്കുക
fuel;Noun Verb;B1, B2;ഇന്ധനം
full;Adjective;A1;നിറഞ്ഞ
fully;Adverb;B2;പൂർണ്ണമായി
fun;Noun Adjective;A1, A2;തമാശ
function;Noun Verb;B1, B2;ഫംഗ്ഷൻ
fund;Noun Verb;B2;ധനം
fundamental;Adjective;B2;മൗലികമായ
funding;Noun;B2;ഫണ്ടിംഗ്
funny;Adjective;A1;തമാശയുള്ള
fur;Noun;B1;ചെറുമൃദുരോമം
furniture;Noun;A2;മരസാമഗികള്
further;Adjective, Adverb;A2, B1;കൂടുതൽ
furthermore;Adverb;B2;ഇതുകൂടാതെ
future;Noun Adjective;A1, A2;ഭാവി
gain;Verb Noun;B2;നേട്ടം
gallery;Noun;A2;ഗാലറി
game;Noun;A1;കളി
gang;Noun;B2;സംഘം
gap;Noun;A2;വിടവ്
garage;Noun;B1;ഗാരേജ്
garden;Noun;A1;തോട്ടം
gas;Noun;A2;വാതകം
gate;Noun;A2;ഗേറ്റ്
gather;Verb;B1;കൂട്ടിച്ചേർക്കും
general;Adjective;A2;പൊതുവായ
generally;Adverb;B1;സാധാരണയായി
generate;Verb;B2;സൃഷ്ടിക്കാൻ
generation;Noun;B1;തലമുറ
generous;Adjective;B1;ഔദാരമുള്ള
genre;Noun;B2;കെട്ടുകഥകൾ കൂടുതൽ
gentle;Adjective;B1;അവിശാസമുള്ള
gentleman;Noun;B1;മാനന്
geography;Noun;A1;ഭൂമിശാസ്തം
get;Verb;A1;നേടുക
ghost;Noun;B1;പേതം
giant;Adjective, Noun;B1;ഭീമൻ
gift;Noun;A2;സമ്മാനം
girl;Noun;A1;പെണ്കുട്ടി
girlfriend;Noun;A1;കൂട്ടുകാരി
give;Verb;A1;നന്ദികാണിക്കുന്നുള്ളൂ
glad;Adjective;B1;സന്തോഷിപ്പിക്കുന്നു
glass;Noun;A1;ഗ്ലാസ്
global;Adjective;B1;ആഗോള
glove;Noun;B1;കയ്യുറ
go;Verb Noun;A1, B1;എവിടെയായിരുന്നാലും
goal;Noun;A2;ഗോള്
God;Noun;A2;ദൈവം
gold;Noun Adjective;A2;സ്വർണം
golf;Noun;A2;ഗോള്ഫ്
good;Adjective, Noun;A1, A2;നല്ല
goodbye;exclam. Noun;A1;വിട
goods;Noun;B1;ചരക്ക്
govern;Verb;B2;ഭരിക്കുക
government;Noun;A2;സര്ക്കാര്
grab;Verb;B2;പിടിച്ചുപറിക്കുക
grade;Noun Verb;B1, B2;പദവി
gradually;Adverb;B2;ക്രമേണ
graduate;Noun Verb;B1;ബിരുദധാരി
grain;Noun;B1;ധാന്യം
grand;Adjective;B2;ഗ്രാൻഡ്
grandfather;Noun;A1;പിതാമഹന്
grandmother;Noun;A1;മുത്തശ്ശി
grandparent;Noun;A1;മുത്തച്ഛൻ
grant;Verb Noun;B2;സഹായധനം
grass;Noun;A2;പുല്ല്
grateful;Adjective;B1;നന്ദിയുള്ള
great;Adjective;A1;മഹത്തായ
green;Adjective, Noun;A1;പച്ചയായ
greet;Verb;A2;വന്ദനം
grey;Adjective, Noun;A1;ചാര
ground;Noun;A2;നിലത്തു
group;Noun;A1;ഗ്രൂപ്പ്
grow;Verb;A1;വളർച്ചയെത്തിക്കാനുള്ള
growth;Noun;B1;വളര്ച്ച
guarantee;Verb Noun;B2;ഗ്യാരണ്ടി
guard;Noun Verb;B1;ഗാർഡ്
guess;Verb Noun;A1;ഊഹിക്കുക
guest;Noun;A2;അതിഥി
guide;Noun Verb;A2;വഴികാട്ടി
guilty;Adjective;B1;കുറ്റവാളികൾ
guitar;Noun;A1;ഗിത്താര്
gun;Noun;A2;തോക്ക്
guy;Noun;A2;guy
gym;Noun;A1;ജിം
habit;Noun;A2;ശീലം
hair;Noun;A1;തലമുടി
half;Noundet.proNoun, Adverb;A1, A2;പകുതി
hall;Noun;A2;ഹാൾ
hand;Noun Verb;A1, B1;കൈ
handle;Verb Noun;B2;ഹാൻഡിൽ
hang;Verb;B1;തൂക്കിയിടുക
happen;Verb;A1;സംഭവിക്കുക
happily;Adverb;A2;സന്തോഷത്തോടെ
happiness;Noun;B1;സന്തോഷം
happy;Adjective;A1;സന്തുഷ്ടമായ
hard;Adjective, Adverb;A1;ഹാർഡ്
hardly;Adverb;B1;പയാസപ്പെട്ട്
harm;Noun Verb;B2;ദോഷം
harmful;Adjective;B2;ഹാനികരമായ
hat;Noun;A1;തൊപ്പി
hate;Verb Noun;A1, B1;വെറുപ്പ്
have;Verb auxiliary Verb;A1, A2;തന്നെ
have to modal;Verb;A1;മോഡൽ ഉണ്ട്
he;proNoun;A1;അവന്
head;Noun Verb;A1, B1;തല
headache;Noun;A2;തലവേദന
headline;Noun;B1;തലവാചകം
health;Noun;A1;ആരോഗ്യം
healthy;Adjective;A1;ആരോഗ്യകരമായ
hear;Verb;A1;കേള്ക്കുക
hearing;Noun;B2;കേൾവി
heart;Noun;A2;ഹൃദയം
heat;Noun Verb;A2;ചൂട്
heating;Noun;B1;ചൂടാക്കല്
heaven;Noun;B2;സ്വർഗ്ഗത്തിൽ
heavily;Adverb;B1;ഭൗതികമായി
heavy;Adjective;A2;ഭാരമുള്ള
heel;Noun;B2;മടന്വ്
height;Noun;A2;പൊക്കം
helicopter;Noun;B1;ഹെലിക്കോപ്റ്റര്
hell;Noun;B2;നരകം
hello;exclam./Noun;A1;ഹലോ
help;Verb Noun;A1;സഹായിക്കൂ
helpful;Adjective;A2;സഹായകമായ
her;proNoundet;A1;അവളുടെ
here;Adverb;A1;ഇവിടെ
hero;Noun;A2;കഥാനായകന്
hers;proNoun;A2;ദോ
herself;proNoun;A2;സ്വയം
hesitate;Verb;B2;മടിക്കേണ്ട
hey;exclam;A1;ഹേയ്
hi;exclam;A1;ഹായ്
hide;Verb;A2;മറയ്ക്കുക
high;Adjective, AdVerb Noun;A1, A2, B2;ഉയർന്ന
highlight;Verb Noun;B1;ഹൈലൈറ്റ്
highly;Adverb;B1;വളരെ
hill;Noun;A2;മലയോര
him;proNoun;A1;അവനെ
himself;proNoun;A2;സ്വയം
hire;Verb Noun;B1, B2;കൂലി
his;det. proNoun;A1, A2;അദ്ദേഹത്തിന്റെ
historic;Adjective;B1;ചരിത്ര
historical;Adjective;B1;ചരിത്രപരമായ
history;Noun;A1;ചരിത്രം
hit;Verb Noun;A2;തല്ലുക
hobby;Noun;A1;ഹോബി
hockey;Noun;A2;ഹോക്കി
hold;Verb Noun;A2, B2;പിടിച്ചു
hole;Noun;A2;തുള
holiday;Noun;A1;അവധി
hollow;Adjective;B2;പൊള്ളയായ
holy;Adjective;B2;വിശുദ്ധമായ
home;Noun AdVerb Adjective;A1, A2;വീട്
homework;Noun;A1;ഹോംവർക്ക്
honest;Adjective;B1;സത്യസന്ധത
honour;Noun Verb;B2;ബഹുമതി
hope;Verb Noun;A1, A2;പ്രത്യാശ
horrible;Adjective;B1;ഭീകരമായ
horror;Noun;B1;ഭയങ്കരതം
horse;Noun;A1;കുതിര
hospital;Noun;A1;ആശുപത്രി
host;Noun Verb;B1, B2;ഹോസ്റ്റ്
hot;Adjective;A1;ചൂടുള്ള
hotel;Noun;A1;ഹോട്ടല്
hour;Noun;A1;മണിക്കൂര്
house;Noun Verb;A1, B2;വീട്
household;Noun;B2;കുടുംബം
housing;Noun;B2;പാർപ്പിട
how;Adverb;A1;എങ്ങനെ
however;Adverb;A1;എങ്കിലും
huge;Adjective;A2;വൻ
human;Adjective, Noun;A2;മാനുഷികമായ
humorous;Adjective;B2;നര്മ്മമുള്ള
humour;Noun;B2;നര്മ്മം
hundred;number;A1;നൂറ്
hungry;Adjective;A1;വിശക്കുന്നു
hunt;Verb Noun;B1, B2;നായാട്ട്
hunting;Noun;B2;വേട്ടയാടൽ
hurricane;Noun;B1;കൊടുങ്കാറ്റ്
hurry;Noun Verb;B1;ധൃതികൂട്ടുക
hurt;Verb Adjective Noun;A2, B2;മുറിവിന്നു
husband;Noun;A1;ഭര്ത്താവ്
I;proNoun;A1;ഞാന്
ice;Noun;A1;ഐസ്
ice cream;Noun;A1;ഐസ്ക്രീം
idea;Noun;A1;ആശയം
ideal;Adjective , Noun;A2, B2;അനുയോജ്യമായ
identify;Verb;A2;തിരിച്ചറിയുക
identity;Noun;B1;ഐഡന്റിറ്റി
if;conj.;A1;എങ്കില്
ignore;Verb;B1;അവഗണിക്കുക
ill;Adjective;A2;രോഗം
illegal;Adjective;B1;നിയമവിരുദ്ധമായ
illness;Noun;A2;അസുഖം
illustrate;Verb;B2;ദൃഷ്ടാന്തത്തിന്
illustration;Noun;B2;ദൃഷ്ടാന്തം
image;Noun;A2;ചിത്രം
imaginary;Adjective;B1;സാങ്കല്പികമായ
imagination;Noun;B2;ഭാവന
imagine;Verb;A1;സങ്കൽപ്പിക്കാൻ
immediate;Adjective;B1;അടിയന്തര
immediately;Adverb;A2;ഉടനെ
immigrant;Noun;B1;കുടിയേറ്റക്കാരി
impact;Noun Verb;B1;ആഘാതം
impatient;Adjective;B2;അക്ഷമനായ
imply;Verb;B2;ധനിക്കുക
import;Noun Verb;B1;ഇറക്കുമതി
importance;Noun;B1;പ്രാധാന്യം
important;Adjective;A1;പ്രധാനപ്പെട്ട
impose;Verb;B2;ചുമത്തുന്നതു
impossible;Adjective;A2;അസാധ്യമാണ്
impress;Verb;B2;ഇംപ്രസ്
impressed;Adjective;B2;മതിപ്പുളവാക്കി
impression;Noun;B1;തോന്നല്
impressive;Adjective;B1;ഹൃദയഹാരിയായ
improve;Verb;A1;മെച്ചപ്പെടുത്തുക
improvement;Noun;B1;അഭിവൃദ്ധി
in;prep., Adverb;A1;ൽ
inch;Noun;B2;ഇഞ്ച്
incident;Noun;B2;സംഭവം
include;Verb;A1;ഉൾപ്പെടുന്നു
included;Adjective;A2;ഉൾപ്പെടുത്തിയിട്ടുണ്ട്
including;prep.;A2;ഉൾപ്പെടെ
income;Noun;B2;വരുമാനം
increase;Verb Noun;A2;വർധിപ്പിക്കുക
increasingly;Adverb;B2;കൂടുതലായി
incredible;Adjective;A2;അവിശസനീയമായ
incredibly;Adverb;B1;അവിശ്വസനീയമായ
indeed;Adverb;B1;തീർച്ചയായും
independent;Adjective;A2;സ്വതന്ത്ര
indicate;Verb;B1;സൂചിപ്പിക്കുക
indirect;Adjective;B1;പരോക്ഷ
individual;Noun, adj;A2;വ്യക്തി
indoor;Adjective;B1;ഇൻഡോർ
indoors;Adverb;B1;ദേശീയപതാക
industrial;Adjective;B2;വ്യവസായ
industry;Noun;A2;വ്യവസായം
infection;Noun;B2;അണുബാധ
influence;NounVerb;B1;സ്വാധീനം
inform;Verb;B2;അറിയിക്കുക
informal;Adjective;A2;അനൗപചാരികമായ
information;Noun;A1;വിവരം
ingredient;Noun;B1;ഘടകം
initial;Adjective;B2;പ്രാരംഭ
initially;Adverb;B2;ആദ്യം
initiative;Noun;B2;തുടക്കം
injure;Verb;B1;കേടുവരുത്തുക
injured;Adjective;B1;പരിക്കേറ്റ
injury;Noun;A2;ഹാനി
inner;Adjective;B2;ഉള്ളിലുള്ള
innocent;Adjective;B1;നിരപരാധികളായ
insect;Noun;A2;പുഴു
inside;prep.Adverb Noun Adjective;A2;അകം
insight;Noun;B2;ഉള്ക്കാഴ്ച
insist;Verb;B2;നിര്ബന്ധിപ്പിക്കുക
inspire;Verb;B2;പ്രചോദകരായ
install;Verb;B2;ഇൻസ്റ്റാൾ
instance;Noun;B2;ഉദാഹരണത്തിന്
instead;Adverb;A2;പകരം
institute;Noun;B2;സ്ഥാപനം
institution;Noun;B2;സ്ഥാപനം
instruction;Noun;A2;നിര്ദ്ദേശം
instructor;Noun;A2;അധാപിക
instrument;Noun;A2;ഉപകരണം
insurance;Noun;B2;ഇൻഷുറൻസ്
intelligence;Noun;B1;ബുദ്ധി
intelligent;Adjective;A2;ബുദ്ധിയുള്ള
intend;Verb;B1;ഉദ്ദേശിക്കുക
intended;Adjective;B2;ഉദ്ദേശിച്ചിട്ടുള്ള
intense;Adjective;B2;കടുത്ത
intention;Noun;B1;ഉദ്ദേശം
interest;Noun Verb;A1;പലിശ
interested;Adjective;A1;താൽപര്യം
interesting;Adjective;A1;രസകരമായ
internal;Adjective;B2;ആന്തരിക
international;Adjective;A2;അന്താരാഷ്ട്ര
internet;Noun;A1;ഇന്റർനെറ്റ്
interpret;Verb;B2;വാഖാനിക്കുക
interrupt;Verb;B2;തടസ്സപ്പെടുത്തുക
interview;Noun Verb;A1;അഭിമുഖം
into;prep.;A1;കടന്നു
introduce;Verb;A1;അവതരിപ്പിക്കുക
introduction;Noun;A2;അവതാരിക
invent;Verb;A2;കെട്ടിച്ചമയ്ക്കുന്നത്
invention;Noun;A2;കണ്ടുപിടിത്തം
invest;Verb;B1;നിക്ഷേപിക്കുക
investigate;Verb;B1;അന്വേഷണം
investigation;Noun;B2;അന്വേഷണം
investment;Noun;B2;നിക്ഷേപം
invitation;Noun;A2;ക്ഷണം
invite;Verb;A2;ക്ഷണിക്കുക
involve;Verb;A2;ഉള്പ്പെടുത്തുക
involved;Adjective;B1;ഉൾപ്പെട്ടിരുന്നു
iron;Noun Verb;B1;ഇരുമ്പ്
island;Noun;A1;ദ്വീപ്
issue;Noun, Verb;B1, B2;ഇഷ്യൂ
IT;Noun;B1;ഐടി
it;proNoun;A1;അത്
item;Noun;A2;ഇനം
its;det.;A1;അതിന്റെ
itself;proNoun;A2;തന്നെ
jacket;Noun;A1;റൗക്ക
jam;Noun;A2;ജാം
January;Noun;A1;ജനുവരി
jazz;Noun;A2;ജാസ്
jeans;Noun;A1;ജീൻസ്
jewellery;Noun;A2;ആഭരണം
job;Noun;A1;ജോലി
join;Verb;A1;ചേരാൻ
joke;Noun Verb;A2;കളിവാക്ക്
journal;Noun;B1;വാര്ത്താപതിക
journalist;Noun;A2;പത്രപ്രവർത്തകൻ
journey;Noun;A1;യാത്രയെ
joy;Noun;B2;സന്തോഷം
judge;Noun Verb;B1;ജഡ്ജി
judgement;Noun;B2;വിധി
juice;Noun;A1;രസം
July;Noun;A1;ജൂലൈ
jump;Verb Noun;A2;കുതിക്കുക
June;Noun;A1;ജൂണ്
junior;Adjective;B2;ഇളമുറയായ
just;Adverb;A1;വെറും
justice;Noun;B2;നീതി
justify;Verb;B2;ന്യായീകരിക്കാൻ
keen;Adjective;B1;ഔത്സുക്യമുള്ള
keep;Verb;A1;Keep
key;Noun, Adjective Verb;A1, B1;കീ
keyboard;Noun;B1;കീബോര്ഡ്
kick;Verb Noun;B1;തൊഴി
kid;Noun;A2;കൊച്ചു
kill;Verb;A2;കിൽ
killing;Noun;B1;കൊലപാതകം
kilometre;Noun;A1;കിലോമീറ്റര്
kind(type);Noun;A1;തരത്തിലുള്ള (തരം)
kind(caring);Adjective;B1;തരത്തിലുള്ള (കരുതലും)
king;Noun;A2;രാജാവ്
kiss;Verb Noun;B1;ചുംബനം
kitchen;Noun;A1;അടുക്കള
knee;Noun;A2;കാല്മുട്ട്
knife;Noun;A2;കത്തി
knock;Verb , Noun;A2, B1;മുട്ടുന്നു
know;Verb;A1;പരിചയക്കാരിൽ
knowledge;Noun;A2;അറിവ്
lab;Noun;A2;ലാബ്
label;Noun Verb;B1;ലേബൽ
laboratory;Noun;B1;പരീക്ഷണശാല
labour;Noun;B2;തൊഴിലാളി
lack;Noun Verb;B1;ഇല്ലായ്മ
lady;Noun;A2;കുടുംബിനി
lake;Noun;A2;തടാകം
lamp;Noun;A2;വിളക്ക്
land;Noun, Verb;A1, A2;നിലം
landscape;Noun;B2;ഭൂദൃശം
language;Noun;A1;ഭാഷ
laptop;Noun;A2;ലാപ്ടോപ്പ്
large;Adjective;A1;വലിയ
largely;Adverb;B2;വലിയതോതിൽ
last1 (final);det., Adverb n;A1, A2;ലസ്ത്൧ (ഫൈനൽ)
last1 (taking time);Verb;A2;ലസ്ത്൧ (സമയമെടുക്കുന്നു)
late;Adjective Adverb;A1;വൈകി
later;Adverb , Adjective;A1, A2;പിന്നീട്
latest;Adjective , Noun;B1, B2;ഏറ്റവും പുതിയ
laugh;Verb Noun;A1;ചിരിക്കുക
laughter;Noun;A2;ചിരിക്കുന്നരീതി
launch;Verb Noun;B2;ലോഞ്ച്
law;Noun;A2;നിയമം
lawyer;Noun;A2;അഭിഭാഷകൻ
lay;Verb;B1;കിടന്നെങ്കിലും
layer;Noun;B1;പാളി
lazy;Adjective;A2;മടിയനായ
lead;Verb , Noun;A2, B1;ഈയം
leader;Noun;A2;നേതാവ്
leadership;Noun;B2;നേതൃത്വം
leading;Adjective;B1;പ്രമുഖ
leaf;Noun;B1;ഇല
league;Noun;B2;ലീഗ്
lean;Verb;B2;മെലിഞ്ഞ
learn;Verb;A1;പഠിക്കാൻ
learning;Noun;A2;പഠന
