a, an;indefinite, article;A1;ഒരു, ഒരു
least;det./proNoun Adverb;A2;കുറഞ്ഞത്
leather;Noun;B1;തുകല്
leave;Verb , Noun;A1, B2;വിട്ടേക്കുക
lecture;Noun Verb;A2;അദ്ധാപനം
left;Adjective Adverb Verb;A1;ഇടത്തെ
leg;Noun;A1;കാല്
legal;Adjective;B1;നിയമപരമായ
leisure;Noun;B1;ഒഴിവുവേള
lemon;Noun;A2;ചെറുനാരങ്ങ
lend;Verb;A2;കടം
length;Noun;B1;നീളം
less;det./pro Noun Adverb;A2;കുറവ്
lesson;Noun;A1;പാഠം
let;Verb;A1;വിട്ടയച്ചശേഷം
letter;Noun;A1;അക്ഷരം
level;Noun, Adjective , Verb;A2, B1, B2;നില
library;Noun;A1;പുസ്തകശാല
licence;Noun;B2;ലൈസൻസ്
lie;Verb;A1;നുണ
lie;Verb Noun;B2;നുണ
life;Noun;A1;ജീവന്
lifestyle;Noun;A2;ജീവിതശൈലി
lift;Verb;Noun;ലിഫ്റ്റ്
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;വെളിച്ചം (സൂര്യൻ / ഒരു ദീപം നിന്ന്)
light (not heavy);Adjective;A2;വെളിച്ചം (കനത്ത അല്ല)
like (similar);prep.;A1;പോലെ (സമാനമായ)
like (find sb/sth pleasant);Verb , n;A1, B1;പോലെ (സുഖകരമായ കണ്ടെത്താൻ SB / ഇവരെന്തും)
Noun;B1; ;നാമം
likely;Adjective;A2;സാധ്യത
limit;Noun Verb;B1;പരിധി
limited;Adjective;B2;പരിമിതപ്പെടുത്തിയിരിക്കുന്നു
line;Noun, Verb;A1, B2;വര
link;Noun Verb;A2;ലിങ്ക്
lion;Noun;A1;സിംഹം
lip;Noun;B1;അധരം
liquid;Noun Adjective;B1;ദ്രാവക
list;Noun Verb;A1;പട്ടിക
listen;Verb;A1;കേൾക്കാൻ
listener;Noun;A2;കേള്വിക്കാരന്
literature;Noun;B1;സാഹിത്യം
little;Adjective det./proNoun, Adverb;A1, A2;അല്പം
live1;Verb;A1;ലിവെ൧
live2;Adjective Adverb;B1;ലിവെ൨
lively;Adjective;B2;ജീവസ്സുറ്റ
living;Adjective Noun;B1;ജീവനുള്ള
load;Noun Verb;B2;ഭാരം
loan;Noun;B2;വായ്പ
local;Adjective , Noun;A1, B1;പ്രാദേശിക
locate;Verb;B1;കണ്ടുപിടിക്കുക
located;Adjective;B1;സ്ഥിതി
location;Noun;B1;ലൊക്കേഷൻ
lock;Verb Noun;A2;ലോക്ക്
logical;Adjective;B2;ലോജിക്കൽ
lonely;Adjective;B1;ഏകാന്തമായ
long;Adjective Adverb;A1;നീളമുള്ള
long-term;Adjective Adverb;B2;ദീർഘകാല
look;Verb , Noun;A1, A2;രൂപം
loose;Adjective;B2;അയഞ്ഞ
lord;Noun;B2;യജമാനൻ
lorry;Noun;A2;ലോറി
lose;Verb;A1;നഷ്ടപ്പെട്ട്
loss;Noun;B1;നഷ്ടം
lost;Adjective;A2;നഷ്ടപ്പെട്ട
lot;proNoun det. Adverb;A1;ഭൂരിഭാഗം
loud;Adjective Adverb;A2;ഉച്ചത്തിലുള്ള
loudly;Adverb;A2;ഉച്ചത്തിൽ
love;Noun Verb;A1;സ്നേഹം
lovely;Adjective;A2;അതാകര്ഷകമായ
low;Adjective Adverb , n;A2, B2;കുറഞ്ഞ
lower;Verb;B2;താഴത്തെ
luck;Noun;A2;ഭാഗം
lucky;Adjective;A2;ഭാഗമുള്ള
lunch;Noun;A1;ഉച്ചഭക്ഷണം
lung;Noun;B2;ശാസകോശം
luxury;Noun;B1;ആഡംബര
machine;Noun;A1;മെഷീൻ
mad;Adjective;B1;ഭ്രാന്തൻ
magazine;Noun;A1;മാസിക
magic;Noun Adjective;B1;ജാലവിദ്യ
mail;Noun Verb;A2;മെയിൽ
main;Adjective;A1;പ്രധാന
mainly;Adverb;B1;പ്രധാനമായും
maintain;Verb;B2;നിലനിറുത്തുക
major;Adjective;A2;പ്രമുഖ
majority;Noun;B2;ഭൂരിപക്ഷം
make;Verb , Noun;A1, B2;മെയ്ക്ക്
male;Adjective Noun;A2;ആൺ
mall;Noun;B1;മാൾ
man;Noun;A1;മനുഷ്യൻ
manage;Verb;A2;നിയന്ത്രിക്കുക
management;Noun;B1;മാനേജ്മെന്റ്
manager;Noun;A2;മാനേജർ
manner;Noun;A2;വിധത്തിൽ
many;det./proNoun;A1;വളരെ
map;Noun, Verb;A1, B2;ഭൂപടം
March;Noun;A1;മാര്ച്ച്
mark;Verb Noun;A2;അടയാളം
market;Noun, Verb;A1, B1;ചന്ത
marketing;Noun;B1;മാർക്കറ്റിംഗ്
marriage;Noun;B1;വിവാഹം
married;Adjective;A1;വിവാഹിതനായ
marry;Verb;A2;വിവാഹം
mass;Noun Adjective;B2;പിണ്ഡം
massive;Adjective;B2;വിപുലമായ
master;Noun Verb;B2;യജമാനന്
match (contest/correspond);Noun Verb;A1;മത്സരം (മത്സരം / എഴുത്തുകുത്തുനടത്തുക)
matching;Adjective;B2;അനുയോജമായ
material;Noun, Adjective;A2, B2;മെറ്റീരിയൽ
mathematics;Noun;A2;ഗണിതശാസ്തം
maths;Noun;A2;കണക്ക്
matter;Noun Verb;A2;കാര്യം
maximum;Adjective Noun;B2;പരമാവധി
May;Noun;A1;മെയ്
may modal;Verb;A2;മോഡൽ വേണ്ടി
maybe;Adverb;A1;ഒരുപക്ഷേ
me;proNoun;A1;എന്നോട്
meal;Noun;A1;ഭക്ഷണം
mean;Verb;A1;ശരാശരി
meaning;Noun;A1;അർത്ഥം
means;Noun;B2;മാർഗങ്ങൾ
meanwhile;Adverb;B1;ഇതിനിടയിൽ
measure;Verb Noun;B1;അളവ്
measurement;Noun;B2;അളവ്
meat;Noun;A1;മാംസം
media;Noun;A2;മീഡിയ
medical;Adjective;A2;മെഡിക്കൽ
medicine;Noun;A2;മരുന്ന്
medium;Adjective , Noun;B1, B2;ഇടത്തരം
meet;Verb;A1;കണ്ടുമുട്ടുക
meeting;Noun;A1;യോഗം
melt;Verb;B2;ഉരുകുക
member;Noun;A1;അംഗം
memory;Noun;A2;മെമ്മറി
mental;Adjective;B1;മാനസികമായ
mention;Verb , Noun;A2, B1;പരാമർശം
menu;Noun;A1;മെനു
mess;Noun Verb;B1;മെസ്
message;Noun;A1;സന്ദേശം
metal;Noun;A2;ലോഹം
method;Noun;A2;രീതി
metre;Noun;A1;മീറ്റർ
middle;Noun Adjective;A2;മധ്യത്തിൽ
midnight;Noun;A1;അർദ്ധരാത്രി
might modal;Verb;A2;ബലവും മോഡൽ
mild;Adjective;B1;സൗമമായ
mile;Noun;A1;നാഴിക
military;Adjective Noun;B2;സൈനികമായ
milk;Noun;A1;പാൽ
million number; ;A1;ദശലക്ഷം നമ്പർ
mind;Noun Verb;A2;മനസ്സ്
mine (belongs to me);proNoun;A2;എന്റെ (എന്റെ വകയാണ്)
mine (hole in the ground);Noun;B1;എന്റെ (നിലത്തു ദ്വാരം)
mineral;Noun;B2;അയിര്
minimum;Adjective Noun;B2;ഏറ്റവും കുറഞ്ഞ
minister;Noun;B2;മന്ത്രി
minor;Adjective;B2;പ്രായപൂർത്തിയാകാത്ത
minority;Noun;B2;ന്യൂനപക്ഷം
minute;Noun;A1;മിനിറ്റ്
mirror;Noun;A2;കണ്ണാടി
miss;Verb;A1;ഉന്നംതെറ്റുക
missing;Adjective;A2;കാണാതായ
mission;Noun;B2;ദൗത്യം
mistake;Noun, Verb;A1, B2;തെറ്റ്
mix;Verb Noun;B1;കൂട്ടിക്കലര്ത്തുക
mixed;Adjective;B2;മിക്സഡ്
mixture;Noun;B1;മിശ്രിതം
mobile;Adjective Noun;A2;മൊബൈൽ
model;Noun, Verb;A1, B2;മാതൃക
modern;Adjective;A1;ആധുനികമായ
modify;Verb;B2;പരിഷ്ക്കരിക്കുക
moment;Noun;A1;നിമിഷം
Monday;Noun;A1;തിങ്കളാഴ്ച
money;Noun;A1;പണം
monitor;Noun Verb;B2;നിരന്തരം നിരീക്ഷിക്കുക
monkey;Noun;A2;കുരങ്ങ്
month;Noun;A1;മാസം
mood;Noun;B1;മനോഭാവം
moon;Noun;A2;ചന്ദ്രൻ
moral;Adjective Noun;B2;സദാചാര
more;det./proNoun Adverb;A1;കൂടുതൽ
morning;Noun;A1;രാവിലെ
most;det./proNoun Adverb;A1;ഏറ്റവും
mostly;Adverb;A2;കൂടുതലും
mother;Noun;A1;അമ്മ
motor;Noun Adjective;B2;യന്തവാഹനം
motorcycle;Noun;A2;മോട്ടോര് സൈക്കിള്
mount;Verb;B2;മൌണ്ട്
mountain;Noun;A1;പർവ്വതം
mouse;Noun;A1;ചുണ്ടെലി
mouth;Noun;A1;വായ
move;Verb , Noun;A1, B1;നീങ്ങുക
movement;Noun;A2;ചലനം
movie;Noun;A1;സിനിമ
much;det./proNoun Adverb;A1;വളരെ
mud;Noun;B1;ചെളി
multiple;Adjective;B2;ഒന്നിലധികം
multiply;Verb;B2;പെരുക്കുക
mum;Noun;A1;മൗനം
murder;NounVerb;B1;കൊലപാതകം
muscle;Noun;B1;മാംസപേശി
museum;Noun;A1;കാഴ്ചബംഗ്ലാവ്
music;Noun;A1;സംഗീതം
musical;Adjective , Noun;A2, B1;സംഗീതസംബന്ധം
musician;Noun;A2;സംഗീതജ്ഞൻ
must modal;Verb;A1;നിർബന്ധമാണ് മോഡൽ
my;det.;A1;ente
myself;proNoun;A2;എന്നെത്തന്നെ
mysterious;Adjective;B2;നിഗൂഡമായ
mystery;Noun;B1;രഹസ്യം
nail;Noun;B1;ആണി
name;Noun Verb;A1;പേര്
narrative;Noun Adjective;B1;ആഖ്യാനം
narrow;Adjective , Verb;A2, B2;വീതികുറഞ്ഞ
nation;Noun;B1;ജാതി
national;Adjective , Noun;A2, B2;ദേശീയ
native;Adjective Noun;B1;നേറ്റീവ്
natural;Adjective;A1;പ്രകൃതി
naturally;Adverb;B1;സാഭാവികമായി
nature;Noun;A2;പ്രകൃതി
near;prep. Adjective Adverb;A1;അടുത്തു
nearly;Adverb;A2;മിക്കവാറും
neat;Adjective;B2;വൃത്തിയായ
necessarily;Adverb;B1;അനിവാര്യമായും
necessary;Adjective;A2;ആവശ്യമായ
neck;Noun;A2;കഴുത്ത്
need;Verb , Noun, modal Verb;A1, A2, B1;ആവശ്യം
needle;Noun;B1;സൂചി
negative;Adjective , Noun;A1, B2;നെഗറ്റീവ്
neighbour;Noun;A1;കൂട്ടുകാരനെ
neighbourhood;Noun;B1;അയല്പക്കം
neither;det./proNoun, Adverb;A2, B1;ഇല്ല
nerve;Noun;B2;നാഡി
nervous;Adjective;A2;നാഡീബലമുള്ള
net;Noun;B1;വല
network;Noun;A2;നെറ്റ്വർക്ക്
never;Adverb;A1;ഒരിക്കലും
nevertheless;Adverb;B2;എങ്കിലും
new;Adjective;A1;പുതിയ
news;Noun;A1;വാര്ത്ത
newspaper;Noun;A1;പത്രം
next;Adjective Adverb , Noun;A1, B1;അടുത്തത്
next to;prep.;A1;അടുത്തതായി
nice;Adjective;A1;നല്ല
night;Noun;A1;രാത്രി
nightmare;Noun;B2;പേടിസപ്നം
nine;number;A1;ഒന്പത്
nineteen;number;A1;പത്തൊന്പത്
ninety;number;A1;തൊണ്ണൂറ്
no;exclam. det.;A1;ഇല്ല
no one;proNoun;A1;ആരുമില്ല
nobody;proNoun;A1;ആരുംതന്നെയില്ല
noise;Noun;A2;ശബ്ദം
noisy;Adjective;A2;ശബ്ദായമാനമായ
none;pro Noun;A2;ആരും
nor;conj./Adverb;B1;വേണ്ടാ
normal;Adjective , Noun;A2, B1;സാധാരണ
normally;Adverb;A2;സാധാരണമായി
north;Noun Adjective Adverb;A1;വടക്ക്
northern;Adjective;B1;വടക്കുള്ള
nose;Noun;A1;മൂക്ക്
not;Adverb;A1;അല്ല
note;Noun Verb;A1, B1;കുറിപ്പ്
nothing;proNoun;A1;ഒന്നും
notice;Verb Noun;A2;നോട്ടീസ്
notion;Noun;B2;തോന്നല്
novel;Noun;A2;നോവൽ
November;Noun;A1;നവംബര്
now;Adverb , conj.;A1, B1;ഇപ്പോള്
nowhere;Adverb;A2;ഒരിടത്തുമില്ല
nuclear;Adjective;B1;ആണവ
number;Noun, Verb;A1, A2;അക്കം
numerous;Adjective;B2;നിരവധി
nurse;Noun;A1;ആയ
nut;Noun;A2;കുരു
obey;Verb;B2;അനുസരിച്ചു
object;Noun Verb;A1, B2;വസ്തു
objective;Noun Adjective;B2;വസ്തുനിഷ്ഠമായ
obligation;Noun;B2;കടപ്പാട്
observation;Noun;B2;നിരീക്ഷണം
observe;Verb;B2;നിരീക്ഷിക്കുക
obtain;Verb;B2;ലഭ്യമാകാൻ
obvious;Adjective;B1;സ്പഷ്ടമായ
obviously;Adverb;B1;സ്പഷ്ടമായി
occasion;Noun;B1;അവസരത്തിൽ
occasionally;Adverb;B2;ഇടയ്ക്കിടെ
occur;Verb;B1;സംഭവിക്കുക
ocean;Noun;A2;സമുദ്രം
o’clock;Adverb;A1;മണി
October;Noun;A1;ഒക്ടോബർ
odd;Adjective;B1;അസാധാരണമായ
of;prep.;A1;എന്ന
off;Adverb prep.;A1;ഓഫ്
offence;Noun;B2;കുറ്റമായാണ്
offend;Verb;B2;നിലതെറ്റുക
offensive;Adjective;B2;കുറ്റകരമായ
offer;Verb Noun;A2;വാഗ്ദാനം
office;Noun;A1;ഓഫീസ്
officer;Noun;A2;ഓഫീസർ
official;Adjective , Noun;B1, B2;ഔദ്യോഗിക
often;Adverb;A1;അടിക്കടി
oh;exclam.;A1;ഓ
oil;Noun;A2;എണ്ണ
OK;exclam. Adjective /Adverb;A1;ശരി
old;Adjective;A1;പഴയ
old-fashioned;Adjective;B1;പഴഞ്ചൻ
on;prep. Adverb;A1;ന്
once;Adverb , conj.;A1, B1;ഒരിക്കല്
one;number-det. proNoun;A1;ഒന്ന്
onion;Noun;A1;ഉള്ളി
online;Adjective Adverb;A1;ഓൺലൈൻ
only;Adjective Adverb;A1;മാത്രം
onto;prep.;A2;തിരിയുക
open;Adjective Verb;A1;തുറക്കുക
opening;Noun;B2;ഉദ്ഘാടനം
operate;Verb;B2;ഓപ്പറേറ്റ്
operation;Noun;B1;ഓപ്പറേഷൻ
opinion;Noun;A1;അഭിപ്രായം
opponent;Noun;B2;പതിയോഗി
opportunity;Noun;A2;അവസരം
oppose;Verb;B2;എതിർക്കാൻ
opposed;Adjective;B2;എതിർത്ത
opposite;Adjective Adverb prep. Noun;A1;എതിരായ
opposition;Noun;B2;എതിർപ്പ്
option;Noun;A2;ഓപ്ഷൻ
or;conj.;A1;അഥവാ
orange;Noun Adjective;A1;ഓറഞ്ച്
order;Noun Verb;A1;ഓർഡർ
ordinary;Adjective;A2;സാധാരണമായ
organ;Noun;B2;ശരീരാവയവം
organization;Noun;A2;സംഘടന
organize;Verb;A2;സംഘടിപ്പിക്കുക
organized;Adjective;B1;സംഘടിത
organizer;Noun;B1;സംഘാടകൻ
origin;Noun;B2;ഉത്ഭവം
original;Adjective , Noun;A2, B1;യഥാർത്ഥ
originally;Adverb;B1;യഥാർത്ഥത്തിൽ
other;Adjective /proNoun;A1;മറ്റ്
otherwise;Adverb;B2;അല്ലെങ്കില്
ought;modal Verb;B1;അരുതാത്തതു
our;det.;A1;നമ്മുടെ
ours;proNoun;B1;നമ്മുടേത്
ourselves;proNoun;A2;സ്വയം
out;Adverb /prep.;A1;പുറത്ത്
outcome;Noun;B2;അനന്തരഫലം
outdoor;Adjective;B1;സ്മോക്കിംഗ്
outdoors;Adverb;B1;വാതില്പ്പുറകാഴ്ചകള്
outer;Adjective;B2;പുറത്തുള്ള
outline;Noun Verb;B2;രൂപരേഖ
outside;Adverb , prep. nouNoun Adjective;A1, A2;പുറത്ത്
oven;Noun;A2;അടുപ്പിൽ
over;prep. Adverb;A1;മേൽ
overall;Adjective Adverb;B2;മൊത്തം
owe;Verb;B2;കടപ്പെട്ടിരിക്കുക
own;Adjective /proNoun, Verb;A1, A2;സ്വന്തം
owner;Noun;A2;ഉടമ
pace;Noun, Verb;B2;പേസ്
pack;Verb , Noun;A2, B1;കെട്ടാക്കുക
package;Noun, Verb;B1, B2;പാക്കേജ്
page;Noun;A1;പേജ്
pain;Noun;A2;വേദന
painful;Adjective;B1;വേദനാജനകമായ
paint;Verb Noun;A1;ചായം
painter;Noun;A2;ചിതകാരന്
painting;Noun;A1;ചിതരചന
pair;Noun;A1;ഇണ
palace;Noun;A2;കൊട്ടാരം
pale;Adjective;B1;വിളറിയമുഖം
pan;Noun;B1;പാൻ
panel;Noun;B2;പാനൽ
pants;Noun;A2;ടൗസര്
paper;Noun;A1;കടലാസ്
paragraph;Noun;A1;ഖണ്ഡിക
parent;Noun;A1;പാരന്റ്
park;Noun Verb;A1;പാർക്ക്
parking;Noun;A2;പാർക്കിംഗ്
parliament;Noun;B2;പാർലമെന്റ്
part;Noun;A1;ഭാഗം
participant;Noun;B2;പങ്കാളി
participate;Verb;B1;പങ്കെടുക്കുക
particular;Adjective;A2;പ്രത്യേക
particularly;Adverb;B1;പ്രത്യേകിച്ച്
partly;Adverb;B2;ഭാഗികമായി
partner;Noun;A1;പങ്കാളി
party;Noun;A1;കക്ഷി
pass;Verb , Noun;A2, B1;ചുരം
passage;Noun;B2;പവേശനമാര്ഗ്ഗം
passenger;Noun;A2;യാത്രക്കാരൻ
passion;Noun;B1;വികാരം
passport;Noun;A1;പാസ്പോര്ട്ട്
past;Adjective Noun prep., Adverb;A1, A2;കഴിഞ്ഞ
path;Noun;B1;പാത
patient;Noun, Adjective;A2, B2;രോഗി
pattern;Noun;A2;മാതൃക
pay;Verb , Noun;A1, A2;കൂലി
payment;Noun;B1;പേയ്മെന്റ്
peace;Noun;A2;സമാധാനം
peaceful;Adjective;B1;സമാധാനപരമായ
pen;Noun;A1;തൂലിക
pencil;Noun;A1;പെന്സില്
penny;Noun;A2;ചില്ലിക്കാശും
pension;Noun;B2;പെൻഷൻ
people;Noun;A1;ജനം
pepper;Noun;A1;കുരുമുളക്
per;prep.;A2;ശതമാനം
per cent;Noun Adjective /Adverb;A2;ശതമാനം
percentage;Noun;B1;ശതമാനം
perfect;Adjective;A1;തികഞ്ഞ
perfectly;Adverb;B1;തികച്ചും
perform;Verb;A2;പ്രകടനം
performance;Noun;B1;പ്രകടനം
perhaps;Adverb;A2;ഒരുപക്ഷേ
period;Noun;A1;കാലഘട്ടം
permanent;Adjective;B2;സ്ഥിരമായ
permission;Noun;A2;അനുമതി
permit;Verb Noun;B2;അനുമതിപതം
person;Noun;A1;വ്യക്തി
personal;Adjective;A1;സ്വകാര്യ
personality;Noun;A2;വ്യക്തിത്വം
personally;Adverb;B1;വ്യക്തിപരമായി
perspective;Noun;B2;കാഴ്ചപ്പാട്
persuade;Verb;B1;പേരിപ്പിക്കുക
pet;Noun;A2;വളര്ത്തുമൃഗം
petrol;Noun;A2;പെട്രോൾ
phase;Noun;B2;ഘട്ടം
phenomenon;Noun;B2;പ്രതിഭാസം
philosophy;Noun;B2;തത്ത്വശാസ്ത്രം
phone;Noun Verb;A1;ഫോൺ
photo;Noun;A1;ഫോട്ടോ
photograph;Noun, Verb;A1, A2;ഫോട്ടോഗാഫ്
photographer;Noun;B1;ഫോട്ടോഗ്രാഫർ
photography;Noun;B1;ഫോട്ടോഗ്രാഫി
phrase;Noun;A1;പദപ്രയോഗം
physical;Adjective;A2;ഭൗതികമായ
physics;Noun;A2;ഫിസിക്സ്
piano;Noun;A1;പിയാനോ
pick;Verb , Noun;A2, B2;തിരഞ്ഞെടുക്കൽ
picture;Noun, Verb;A1, B2;ചിതം
piece;Noun;A1;കഷണം
pig;Noun;A1;പന്നി
pile;Noun Verb;B2;മരത്തൂണ്
pilot;Noun;A2;പൈലറ്റ്
pin;Noun Verb;B1;മൊട്ടുസൂചി
pink;Adjective Noun;A1;പാടലവര്ണ്ണമായ
pipe;Noun;B1;കുഴല്
pitch;Noun;B2;പിച്ച്
place;Noun Verb;A1, B1;സ്ഥലം
plain;Adjective;B2;സമതലം
plan;Noun Verb;A1;പദ്ധതി
plane;Noun;A1;വിമാനം
planet;Noun;A2;ഗ്രഹം
planning;Noun;B1;ആസൂത്രണം
plant;Noun Verb;A1, A2;ചെടി
plastic;Noun Adjective;A2;പ്ലാസ്റ്റിക്
plate;Noun;A2;പാത്രം
platform;Noun;A2;വേദി
play;Verb Noun;A1;കളി
player;Noun;A1;കളിക്കാരന്
pleasant;Adjective;B1;സുഖകരമായ
please;exclam., Verb;A1, A2;ദയവായി
pleased;Adjective;A2;തൃപ്തിപ്പെട്ടിരിക്കുന്നു
pleasure;Noun;B1;സന്തോഷം
plenty;proNoun;B1;ധാരാളം
plot;Noun, Verb;B1, B2;തന്ത്രം
plus;prep., Adjective conj., Noun;B1, B2;കൂടി
pocket;Noun;A2;കീശ
poem;Noun;B1;കാവം
poet;Noun;B1;കവി
poetry;Noun;B1;കവിത
point;Noun, Verb;A1, B1;ബിന്ദു
pointed;Adjective;B2;കൂർത്തതും
poison;Noun Verb;B1;വിഷം
poisonous;Adjective;B1;വിഷമുള്ള
police;Noun;A1;പോലീസ്
policeman;Noun;A1;പോലീസുകാരന്
policy;Noun;B1;നയം
polite;Adjective;A2;മരാദയുള്ള
political;Adjective;B1;രാഷ്ട്രീയ
politician;Noun;B1;രാഷ്ട്രീയക്കാരൻ
politics;Noun;B1;രാഷ്ട്രീയം
pollution;Noun;A2;അശുദ്ധമാക്കല്
pool;Noun;A1;കുളം
poor;Adjective;A1;പാവപ്പെട്ട
pop;Noun Adjective;A2;പോപ്പ്
popular;Adjective;A1;ജനപ്രിയ
popularity;Noun;B2;പ്രശസ്തി
population;Noun;A2;ജനസംഖ്യ
port;Noun;B1;തുറമുഖം
portrait;Noun;B1;ഛായാചിത്രം
pose;Verb;B2;പോസ്
position;Noun, Verb;A2, B2;സ്ഥാനം
positive;Adjective , Noun;A1, B2;നല്ല
possess;Verb;B2;കൈവശമാക്കും
possession;Noun;A2;കൈവശം
possibility;Noun;A2;സാധ്യത
