a, an;indefinite, article;A1;ഒരു, ഒരു
possible;Adjective;A1;സാധ്യത
possibly;Adverb;B1;ഒരുപക്ഷേ
post;Noun Verb;A1;സ്ഥാനം
poster;Noun;A2;പോസ്റ്റർ
pot;Noun;B1;കലം
potato;Noun;A1;ഉരുളക്കിഴങ്ങ്
potential;Adjective Noun;B2;സാധ്യതയുള്ള
pound;Noun;A1;കന്നാലിപ്പൗണ്ട്
pour;Verb;B1;ഒഴിക്കുക
poverty;Noun;B1;ദാരിദ്ര്യം
powder;Noun;B1;പൊടി
power;Noun, Verb;A2, B2;ശക്തി
powerful;Adjective;B1;ശക്തമായ
practical;Adjective;B1;പ്രായോഗിക
practice;Noun;A1;പരിശീലനം
practise;Verb;A1;പരിശീലനം
praise;Noun Verb;B2;സ്തുതി
pray;Verb;B1;പാര്ത്ഥിക്കുക
prayer;Noun;B1;പ്രാർത്ഥന
predict;Verb;A2;പവചിക്കുക
prediction;Noun;B1;പ്രവചനം
prefer;Verb;A1;ഇഷ്ടപ്പെടുന്നത്
pregnant;Adjective;B2;ഗര്ഭിണിയായ
preparation;Noun;B2;ഒരുക്കം
prepare;Verb;A1;തയ്യാറാകുക
prepared;Adjective;B1;തയ്യാറാക്കിയ
presence;Noun;B2;സാന്നിദ്ധ്യം
present;Adjective Noun, Verb;A1, A2;വർത്തമാന
presentation;Noun;B1;അവതരണം
preserve;Verb;B2;സംരക്ഷിക്കുക
president;Noun;A2;പ്രസിഡന്റ്
press;Verb Noun;B1;അമർത്തുക
pressure;Noun;B1;മർദ്ദം
pretend;Verb;B1;മറയ്ക്കുക
pretty;Adjective Adverb;A1;പ്രെറ്റി
prevent;Verb;A2;തടയാൻ
previous;Adjective;B1;മുമ്പത്തെ
previously;Adverb;B1;മുമ്പ്
price;Noun, Verb;A1, B2;വില
priest;Noun;B1;പുരോഹിതന്
primary;Adjective;B1;പ്രാഥമിക
prime;Adjective;B2;പ്രധാന
prince;Noun;B1;പ്രഭു
princess;Noun;B1;രാജകുമാരി
principle;Noun;B2;തത്വത്തിൽ
print;Verb , Noun;A2, B2;അച്ചടിക്കുക
printer;Noun;A2;പ്രിന്റർ
printing;Noun;B1;അച്ചടി
priority;Noun;B2;മുൻഗണന
prison;Noun;A2;കാരാഗൃഹം
prisoner;Noun;B1;തടവുകാരന്
privacy;Noun;B2;സ്വകാര്യത
private;Adjective;B1;സ്വകാര്യ
prize;Noun;A2;സമ്മാനം
probably;Adverb;A1;ഒരുപക്ഷേ
problem;Noun;A1;പ്രശ്നം
procedure;Noun;B2;നടപടിക്രമം
process;Noun, Verb;A2, B2;പ്രക്രിയ
produce;Verb , Verb;A2, B2;ഉൽപ്പാദിപ്പിക്കുക
producer;Noun;B1;നിര്മാതാവ്
product;Noun;A1;ഉത്പന്നം
production;Noun;B1;ഉത്പാദനം
profession;Noun;B1;തൊഴില്
professional;Adjective , Noun;A2, B2;തൊഴില്പരമായ
professor;Noun;A2;പ്രൊഫസർ
profile;Noun;A2;പ്രൊഫൈൽ
profit;Noun;B1;ലാഭം
program;Noun, Verb;A2, B1;പ്രോഗ്രാം
programme;Noun;A1;പ്രോഗ്രാം
progress;Noun, Verb;A2, B2;പുരോഗതി
project;Noun, Verb;A1, B2;പദ്ധതി
promise;Verb Noun;A2;വാഗ്ദാനം
promote;Verb;B1;പ്രമോട്ട്
pronounce;Verb;A2;വിധിക്കേണം
proof;Noun;B2;തെളിവ്
proper;Adjective;B1;ശരിയായ
properly;Adverb;B1;ശരിയായി
property;Noun;B1;പ്രോപ്പർട്ടി
proposal;Noun;B2;നിര്ദ്ദേശം
propose;Verb;B2;നിര്ദ്ദേശിക്കുക
prospect;Noun;B2;പതാശ
protect;Verb;A2;പരിരക്ഷിക്കാൻ
protection;Noun;B2;സംരക്ഷണം
protest;Noun Verb;B1;പ്രതിഷേധം
proud;Adjective;B1;അഭിമാനം
prove;Verb;B1;തെളിയിക്കുക
provide;Verb;A2;നൽകാൻ
psychologist;Noun;B2;സൈക്കോളജിസ്റ്റായ
psychology;Noun;B2;മനഃശാസ്ത്രം
pub;Noun;A2;പൊതുമദശാല
public;Adjective Noun;A2;പൊതു
publication;Noun;B2;പ്രസിദ്ധീകരണം
publish;Verb;A2;പ്രസിദ്ധീകരിക്കുക
pull;Verb , Noun;A2, B1;വലിക്കുക
punish;Verb;B1;ശിക്ഷിക്കുക
punishment;Noun;B1;ശിക്ഷ
pupil;Noun;B2;കൃഷ്ണമണി
purchase;Noun Verb;B2;വാങ്ങൽ
pure;Adjective;B2;ശുദ്ധമായ
purple;Adjective Noun;A1;പർപ്പിൾ
purpose;Noun;A2;ഉദ്ദേശ്യം
pursue;Verb;B2;പിന്തുടരുക
push;Verb , Noun;A2, B1;തള്ളുക
put;Verb;A1;ഇടുക
qualification;Noun;B1;യോഗത
qualified;Adjective;B1;യോഗമായ
qualify;Verb;B1;യോഗമാക്കുക
quality;Noun;A2;ഗുണമേന്മയുള്ള
quantity;Noun;A2;അളവ്
quarter;Noun;A1;ക്വാർട്ടർ
queen;Noun;A2;രാജ്ഞി
question;Noun, Verb;A1, A2;ചോദ്യം
queue;Noun Verb;B1;വരി
quick;Adjective;A1;പെട്ടെന്നുള്ള
quickly;Adverb;A1;വേഗത്തിൽ
quiet;Adjective;A1;സ്വസ്ഥമായിരുന്നു
quietly;Adverb;A2;ശാന്തമായി
quit;Verb;B1;ഉപേക്ഷിക്കാൻ
quite;Adverb;A1;തികച്ചും
quotation;Noun;B1;ഉദ്ധരണി
quote;Verb Noun;B1;ഉദ്ധരിക്കുക
race (competition);NounVerb;A2;വംശം (മത്സരം)
race (people);Noun;B1;വംശം (ആളുകളെ)
racing;Noun;B1;റേസിംഗ്
radio;Noun;A1;റേഡിയോ
railway;Noun;A2;റെയിൽവേ
rain;Noun Verb;A1;മഴ
raise;Verb;A2;ഉയര്ത്തുക
range;Noun, Verb;B1, B2;ശ്രേണി
rank;Noun Verb;B2;പദവി
rapid;Adjective;B2;ദുതമായ
rapidly;Adverb;B2;അതിവേഗം
rare;Adjective;B1;അപൂർവ
rarely;Adverb;B1;അപൂർവ്വമായി
rate;Noun, Verb;A2, B2;നിരക്ക്
rather;Adverb;A2;അധികമായി
raw;Adjective;B2;അസംസ്കൃതമായ
reach;Verb , Noun;A2, B2;റീച്ച്
react;Verb;A2;തിരിച്ചടി നടത്തുക
reaction;Noun;B1;പ്രതികരണം
read;Verb;A1;റീഡ്
reader;Noun;A1;വായനക്കാരൻ
reading;Noun;A1;വായന
ready;Adjective;A1;തയ്യാറാണ്
real;Adjective;A1;യഥാർത്ഥ
realistic;Adjective;B2;റിയലിസ്റ്റിക്
reality;Noun;B1;റിയാലിറ്റി
realize;Verb;A2;പതക്ഷീകരിക്കുക
really;Adverb;A1;ശരിക്കും
reason;Noun;A1;കാരണം
reasonable;Adjective;B2;ഉചിതമായ
recall;Verb;B2;തിരിച്ചുവിളിക്കുക
receipt;Noun;B1;രസീത്
receive;Verb;A2;ലഭിക്കും
recent;Adjective;A2;സമീപകാല
recently;Adverb;A2;അടുത്തിടെ
reception;Noun;A2;സീകരണം
recipe;Noun;A2;പാചകവിധി
recognize;Verb;A2;തിരിച്ചറിയുക
recommend;Verb;A2;ശുപാർശ
recommendation;Noun;B1;ശുപാര്ശ
record;Noun Verb;A2;രേഖ
recording;Noun;A2;റെക്കോർഡിംഗ്
recover;Verb;B2;വീണ്ടെടുക്കുക
recycle;Verb;A2;പുനര്നിര്മ്മാണം
red;Adjective Noun;A1;ചുവന്ന
reduce;Verb;A2;കുറയ്ക്കുക
reduction;Noun;B2;റിഡക്ഷൻ
refer;Verb;A2;കാണുക
reference;Noun;B1;സൂചന
reflect;Verb;B1;ചിന്തിക്കുന്ന
refuse;Verb;A2;നിരസിക്കുക
regard;Verb Noun;B2;ഇക്കാര്യത്തിൽ
region;Noun;A2;പ്രദേശം
regional;Adjective;B2;പ്രാദേശിക
register;Verb Noun;B2;പട്ടിക
regret;Verb Noun;B2;ഖേദം
regular;Adjective;A2;സ്ഥിരമായ
regularly;Adverb;B1;സ്ഥിരമായി
regulation;Noun;B2;നിയന്തിക്കല്
reject;Verb;B1;നിഷേധിച്ചു
relate;Verb;B1;വിവരിക്കുക
related;Adjective;B1;അനുബന്ധ
relation;Noun;B1;ബന്ധു
relationship;Noun;A2;ബന്ധം
relative;Adjective Noun;B1;ബന്ധു
relatively;Adverb;B2;ആപേക്ഷികത
relax;Verb;A1;ശാന്തമാകൂ
relaxed;Adjective;B1;വിശ്രമിക്കുന്ന
relaxing;Adjective;B1;അയഞ്ഞതായ
release;Verb Noun;B1;പ്രകാശനം
relevant;Adjective;B2;ഉചിതമായ
reliable;Adjective;B1;വിശ്വസനീയമായ
relief;Noun;B2;ദുരിതാശ്വാസ
religion;Noun;B1;മതം
religious;Adjective;B1;മതപരമായ
rely;Verb;B2;ആശ്രയിക്കുന്നു
remain;Verb;B1;തുടരും
remark;Noun Verb;B2;അഭിപായപ്പെടുക
remember;Verb;A1;സ്മരിക്കുക
remind;Verb;B1;ഓർമിപ്പിക്കാൻ
remote;Adjective;B1;വിദൂര
remove;Verb;A2;നീക്കം
rent;Noun Verb;B1;വാടക
repair;Verb , Noun;A2, B1;കേടുപാടുതീര്ക്കുക
repeat;Verb , Noun;A1, B1;ആവർത്തിച്ച്
repeated;Adjective;B1;ആവർത്തിച്ചു
replace;Verb;A2;പകരം
reply;Verb Noun;A2;മറുപടി
report;Noun, Verb;A1, A2;റിപ്പോർട്ട്
reporter;Noun;A2;ലേഖകന്
represent;Verb;B1;പ്രതിനിധാനം
representative;Noun Adjective;B2;പ്രതിനിധി
reputation;Noun;B2;മതിപ്പ്
request;Noun, Verb;A2, B1;അപേക്ഷ
require;Verb;B1;ആവശ്യമായ
requirement;Noun;B2;ആവശം
rescue;Verb Noun;B2;റെസ്ക്യൂ
research;Noun Verb;A2;ഗവേഷണം
researcher;Noun;A2;ഗവേഷകൻ
reservation;Noun;B1;റിസർവേഷൻ
reserve;Noun Verb;B2;കരുതിവയ്ക്കുക
resident;NounAdjective;B2;സ്ഥലവാസി
resist;Verb;B2;ചെറുക്കുക
resolve;Verb;B2;തീരുമാനമെടുക്കുക
resort;Noun;B2;റിസോർട്ട്
resource;Noun;B1;വിഭവം
respect;Noun Verb;B1;ബഹുമാനം
respond;Verb;A2;പ്രതികരിക്കുക
response;Noun;A2;പ്രതികരണം
responsibility;Noun;B1;ഉത്തരവാദിത്വം
responsible;Adjective;B1;ഉത്തരവാദിയായ
rest (remaining part);Noun;A2;ബാക്കി (ശേഷിക്കുന്ന ഭാഗം)
rest (sleep/relax);Noun Verb;A2;ബാക്കി (ഉറക്കം / വിശ്രമിക്കാൻ)
restaurant;Noun;A1;ഭോജനശാല
result;Noun, Verb;A1, B1;ഫലമായി
retain;Verb;B2;നിലനിർത്താൻ
retire;Verb;B1;വിരമിക്കുക
retired;Adjective;B1;വിരമിച്ച
return;Verb Noun;A1;മടക്കം
reveal;Verb;B2;വെളിപ്പെടുത്തുക
review;Noun Verb;A2;അവലോകനം
revise;Verb;B1;നവീകരിക്കുക
revolution;Noun;B2;വിപ്ളവം
reward;Noun Verb;B2;പ്രതിഫലം
rhythm;Noun;B2;താളം
rice;Noun;A1;അരി
rich;Adjective;A1;സമ്പന്നമായ
rid;Verb;B2;തുടച്ചുനീക്കുക
ride;Verb , Noun;A1, A2;കുതിരസവാരി
right;Adjective Adverb Noun;A1;വലത്
ring;Noun;A2;വളയം
ring;Verb , Noun;A2, B1;വളയം
rise;Verb , Noun;A2, B1;വർധന
risk;Noun Verb;B1;റിസ്ക്
river;Noun;A1;നദി
road;Noun;A1;റോഡ്
robot;Noun;B1;യന്തമനുഷന്
rock (stone);Noun;A2;പാറ (കല്ല്)
rock (music);Noun;A2;റോക്ക് സംഗീതം)
role;Noun;A2;പങ്ക്
roll;Verb Noun;B1;ഉരുളുക
romantic;Adjective;B1;കാല്പനികമായ
roof;Noun;A2;മേല്ക്കൂര
room;Noun;A1;ഇടം
root;Noun;B2;വേര്
rope;Noun;B1;കയര്
rough;Adjective;B1;പരുക്കനായ
round;Adjective Adverb prep., Noun;A2, B2;ചുറ്റും
route;Noun;A2;റൂട്ട്
routine;Noun, Adjective;A1, B2;ദിനചര്യ
row;Noun;B1;നിര
royal;Adjective;B1;റോയൽ
rub;Verb;B2;തടവുക
rubber;Noun Adjective;B2;റബര്
rubbish;Noun;A2;ചവറ്
rude;Adjective;A2;അപമര്യാദയായ
rugby;Noun;B1;റഗ്ബി
rule;Noun, Verb;A1, B1;ചട്ടം
run;Verb , Noun;A1, A2;ഓട്ടം
runner;Noun;A2;ഓട്ടക്കാരൻ
running;Noun;A2;പ്രവർത്തിക്കുന്ന
rural;Adjective;B2;ഗ്രാമീണ
rush;Verb Noun;B2;പാച്ചില്
sad;Adjective;A1;ദുഃഖകരമായ
sadly;Adverb;A2;ദുഃഖകരമാണ്
safe;Adjective;A2;സുരക്ഷിതമായ
safety;Noun;B1;സുരക്ഷ
sail;Verb , Noun;A2, B1;കപ്പല്യാതചെയ്യുക
sailing;Noun;A2;കപ്പലോട്ടം
sailor;Noun;B1;നാവികന്
salad;Noun;A1;സാലഡ്
salary;Noun;A2;ശമ്പളം
sale;Noun;A2;വില്പനയ്ക്ക്
salt;Noun;A1;ഉപ്പ്
same;Adjective proNoun Adverb;A1;അതേ
sample;Noun, Verb;B1, B2;മാതൃക
sand;Noun;B1;മണല്
sandwich;Noun;A1;സാന്ഡ്വിച്ച്
satellite;Noun;B2;സാറ്റലൈറ്റ്
satisfied;Adjective;B2;തൃപ്തി
satisfy;Verb;B2;തൃപ്തിപ്പെടുത്തുക
Saturday;Noun;A1;ശനിയാഴ്ച
sauce;Noun;A2;സോസ്
save;Verb;A2;രക്ഷിക്കും
saving;Noun;B2;സംരക്ഷിക്കുന്നത്
say;Verb;A1;പറയുക
scale;Noun;B2;സ്കെയിൽ
scan;Verb;B1;സ്കാൻ
scared;Adjective;A2;പേടിച്ചരണ്ട
scary;Adjective;A2;ഭീതിദമാണ്
scene;Noun;A2;രംഗം
schedule;Noun, Verb;A2, B2;പട്ടിക
scheme;Noun;B2;പദ്ധതി
school;Noun;A1;സ്കൂൾ
science;Noun;A1;ശാസ്ത്രം
scientific;Adjective;B1;ശാസ്ത്രീയമായ
scientist;Noun;A1;ശാസ്ത്രജ്ഞൻ
score;Verb Noun;A2;സ്കോർ
scream;Verb Noun;B2;മുറവിളി
screen;NounVerb;A2, B2;സ്ക്രീൻ
script;Noun;B1;സ്ക്രിപ്റ്റ്
sculpture;Noun;B1;ശില്പവേല
sea;Noun;A1;കടൽ
search;Noun Verb;A2;തിരയൽ
season;Noun;A2;കാലം
seat;Noun Verb;A2, B2;ഇരിപ്പിടം
second1 (next after the first);et./ number, Adverb;A1, A2;സെചൊംദ്൧ (കഴിഞ്ഞ് അടുത്ത)
second1 (unit of time);Noun;A1;സെചൊംദ്൧ (സമയം യൂണിറ്റ്)
secondary;Adjective;B1;സെക്കൻഡറി
secondly;Adverb;A2;രണ്ടാമത്
secret;Adjective, Noun;A2;രഹസ്യം
secretary;Noun;A2;സെക്രട്ടറി
section;Noun;A1;വിഭാഗം
sector;Noun;B2;മേഖല
secure;Verb Adjective;B2;സുരക്ഷിത
security;Noun;B1;സുരക്ഷ
see;Verb;A1;കാണുക
seed;Noun;B1;വിത്ത്
seek;Verb;B2;തേടുക
seem;Verb;A2;തോന്നുക
select;Verb;B2;തെരഞ്ഞെടുക്കുക
selection;Noun;B2;സെലക്ഷൻ
self;Noun;B2;സ്വയം
sell;Verb;A1;വിൽക്കുന്നു
send;Verb;A1;അയയ്ക്കുക
senior;Adjective;B2;മുതിർന്ന
sense;Noun Verb;A2, B2;അർത്ഥത്തിൽ
sensible;Adjective;B1;പതക്ഷമായ
sensitive;Adjective;B2;സെൻസിറ്റീവ്
sentence;Noun Verb;A1, B2;വാചകം
separate;Adjective, Verb;A2, B1;പ്രത്യേക
September;Noun;A1;സെപ്റ്റംബർ
sequence;Noun;B2;അനുകമം
series;Noun;A2;പരമ്പര
serious;Adjective;A2;ഗൗരവമായ
seriously;Adverb;B1;ഗുരുതരമായി
servant;Noun;B1;ദാസൻ
serve;Verb;A2;സേവിക്കുക
service;Noun;A2;സേവനം
session;Noun;B2;സമ്മേളനം
set (put);Verb;B1;സെറ്റ് (പുട്ട്)
set (group);Noun;B1;സെറ്റ് (ഗ്രൂപ്പ്)
setting;Noun;B1;ക്രമീകരണം
settle;Verb;B2;തട്ടുവരെ
seven;number;A1;ഏഴ്
seventeen;number;A1;പതിനേഴ്
seventy;number;A1;എഴുപത്
several;det./proNoun;A2;നിരവധി
severe;Adjective;B2;കടുത്ത
sex;Noun;B1;ലിംഗം
sexual;Adjective;B1;ലൈംഗികമായ
shade;Noun;B2;തണല്
shadow;Noun;B2;നിഴല്
shake;Verb Noun;A2, B1;ഇളക്കുക
shall;modal Verb;A2;വരികയുമില്ല
shallow;Adjective;B2;ആഴംകുറഞ്ഞ
shame;Noun;B2;ലജ്ജ
shape;Noun Verb;A2, B2;ആകൃതി
share;Verb Noun;A1, B1;പങ്കിടുക
sharp;Adjective;B1;മൂർച്ചയുള്ള
she;proNoun;A1;അവള്
sheep;Noun;A1;ആടുകൾ
sheet;Noun;A2;ഷീറ്റ്
shelf;Noun;B1;ചുവരലമാര
shell;Noun;B1;ഷെൽ
shelter;Noun Verb;B2;അഭയം
shift;Noun Verb;B1, B2;മാറ്റം
shine;Verb;B1;തിളങ്ങുക
shiny;Adjective;B1;തിളങ്ങുന്ന
ship;Noun Verb;A2, B2;കപ്പൽ
shirt;Noun;A1;ഷർട്ട്
shock;Noun Verb;B2;നടുക്കം
shocked;Adjective;B2;ഞെട്ടിച്ചു
shoe;Noun;A1;ഷൂ
shoot;Verb;B1;വെടിവയ്ക്കുക
shooting;Noun;B2;ഷൂട്ടിംഗ്
shop;Noun Verb;A1;കട
shopping;Noun;A1;ഷോപ്പിംഗ്
short;Adjective;A1;കുറിയ
shot;Noun;B2;വെടിവയ്പ്
should;modal Verb;A1;വേണം
shoulder;Noun;A2;തോൾ
shout;Verb Noun;A2;അലറുക
show;Verb Noun;A1;കാണിക്കുക
shower;Noun;A1;ഷവർ
shut;Verb Adjective;A2;അടയ്ക്കുക
shy;Adjective;B1;ലജ്ജാശീലമായ
sick;Adjective;A1;രോഗം
side;Noun;A2;വശം
sight;Noun;B1;കാഴ്ച
sign;Noun Verb;A2;അടയാളം
signal;Noun Verb;B1;അടയാളം
significant;Adjective;B2;കാര്യമായ
significantly;Adverb;B2;ഗണ്യമായി
silence;Noun;B2;നിശ്ശബ്ദം
silent;Adjective;B1;നിശ്ശബ്ദമായ
silk;Noun;B2;പട്ട്
silly;Adjective;B1;നിസാരമായ
silver;Noun Adjective;A2;വെള്ളി
similar;Adjective;A1;സമാനമായ
similarity;Noun;B1;സാമം
similarly;Adverb;B1;സമാനമായി
simple;Adjective;A2;ലഘുവായ
simply;Adverb;B1;ലളിതമായി
since;prep. conj., Adverb;A2, B1;മുതലുള്ള
sincere;Adjective;B2;ആത്മാര്ത്ഥമായ
sing;Verb;A1;പാടുക
singer;Noun;A1;ഗായിക
singing;Noun;A2;പാടുന്ന
single;Adjective Noun;A2;സിംഗിൾ
sink;Verb;B1;മുങ്ങുക
sir;Noun;A2;സാർ
sister;Noun;A1;സഹോദരി
sit;Verb;A1;സിറ്റ്
site;Noun;A2;സൈറ്റ്
situation;Noun;A1;അവസ്ഥ
six;number;A1;ആറ്
sixteen;number;A1;പതിനാറ്
sixty;number;A1;അറുപത്
size;Noun;A2;വലുപ്പം
ski;Verb Noun;A2;ഹിമപാദുകം
skiing;Noun;A2;സ്കീയിംഗ്
skill;Noun;A1;വൈദഗ്ധം
skin;Noun;A2;തൊലി
skirt;Noun;A1;പാവാട
sky;Noun;A2;ആകാശം
slave;Noun;B2;അടിമ
sleep;Verb , Noun;A1, A2;ഉറക്കം
slice;Noun Verb;B1;പൂള്
slide;Verb Noun;B2;സ്ലൈഡ്
slight;Adjective;B2;നേരിയ തോതിൽ
slightly;Adverb;B1;ചെറുതായി
slip;Verb;B2;തെന്നുക
slope;Noun Verb;B2;ചെളിവെള്ളം
slow;Adjective , Verb;A1, B1;വേഗത
slowly;Adverb;A2;പതുക്കെ
small;Adjective;A1;ചെറിയ
smart;Adjective;B1;സ്മാർട്ട്
smartphone;Noun;A2;സ്മാർട്ട്ഫോൺ
smell;Verb Noun;A2;മണം
smile;Verb Noun;A2;പുഞ്ചിരി
smoke;Noun Verb;A2;പുക
smoking;Noun;A2;പുകവലി
smooth;Adjective;B1;സ്മൂത്
snake;Noun;A1;പാമ്പ്
snow;Noun Verb;A1;മഞ്ഞ്
so;Adverb conj.;A1;അതുപോലെ
soap;Noun;A2;സോപ്പ്
soccer;Noun;A2;ഫുട്ട്ബാള്
social;Adjective;A2;സാമൂഹിക
society;Noun;A2;സൊസൈറ്റി
sock;Noun;A2;സോക്ക്
soft;Adjective;A2;മൃദുവായ
software;Noun;B1;സോഫ്റ്റ്വെയർ
soil;Noun;B1;മണ്ണ്
solar;Adjective;B2;സോളാർ
soldier;Noun;A2;ഭടന്
solid;Adjective Noun;B1;ഖരമായ
solution;Noun;A2;പരിഹാരം
solve;Verb;A2;പരിഹരിക്കാൻ
some;det. proNoun;A1;കുറെ
somebody;proNoun;A1;ഏതോഒരാള്
someone;proNoun;A1;ആരെങ്കിലും
something;proNoun;A1;എന്തെങ്കിലും
sometimes;Adverb;A1;ചിലപ്പോൾ
somewhat;Adverb;B2;ഒരു തോതില്
somewhere;Adverb proNoun;A2;ഏതെങ്കിലും സ്ഥലത്ത്
son;Noun;A1;മകൻ
song;Noun;A1;പാട്ട്
soon;Adverb;A1;ഉടൻ
sorry;Adjective exclam.;A1;ക്ഷമിക്കണം
sort;Noun, Verb;A2, B1;അടുക്കുക
soul;Noun;B2;ആത്മാവ്
sound;Noun Verb;A1;ശബ്ദം
soup;Noun;A1;സൂപ്പ്
source;Noun;A2;ഉറവിടം
south;Noun Adjective Adverb;A1;തെക്ക്
southern;Adjective;B1;തെക്കൻ
space;Noun;A1;ഇടം
speak;Verb;A1;സ്പീക്ക്
speaker;Noun;A2;സ്പീക്കർ
