a, an;indefinite, article;A1;нэг нь
abandon;Verb;B2;орхих
ability;Noun;A2;чадвар
able;Adjective;A2;боломжтой
about;prep. Adverb;A1;тухай
above;prep. Adverb;A1;дээрх
abroad;Adverb;A2;гадаадад
absolute;Adjective;B2;үнэмлэхүй
absolutely;Adverb;B1;үнэхээр
academic;adj, Noun;B1, B2;эрдэм шинжилгээний
accept;Verb;A2;хүлээн авах
acceptable;Adjective;B2;хүлээн зөвшөөрөх
access;Noun Verb;B1;нэвтрэх
accident;Noun;A2;осол
accommodation;Noun;B1;байр
accompany;Verb;B2;дагалдан
according to;prep.;A2;холбоотой
account;Noun Verb;B1, B2;данс
accurate;Adjective;B2;үнэн зөв
accuse;Verb;B2;буруутгах
achieve;Verb;A2;хүрэхийн
achievement;Noun;B1;амжилт
acknowledge;Verb;B2;хүлээн зөвшөөрч байна
acquire;Verb;B2;олж авах
across;prep. Adverb;A1;даяар
act;Verb Noun;A2,B1;үйл ажиллагаа
action;Noun;A1;арга хэмжээ авах
active;Adjective;A2;идэвхтэй
activity;Noun;A1;үйл ажиллагаа
actor;Noun;A1;жүжигчин
actress;Noun;A1;жүжигчин
actual;Adjective;B2;бодит
actually;Adverb;A2;үнэндээ
ad;Noun;B1;зар
adapt;Verb;B2;дасан зохицох
add;Verb;A1;нэмнэ
addition;Noun;B1;нэмэлт
additional;Adjective;B2;нэмэлт
address;Noun Verb;A1,B2;хаяг
administration;Noun;B2;засаг захиргаа
admire;Verb;B1;биширдэг
admit;Verb;B1;хүлээн зөвшөөрөх
adopt;Verb;B2;батлах
adult;Noun adj;A1,A2;насанд хүрсэн
Advance;Noun Verb adj;B2;урьдчилсан
Advanced;Adjective;B1;Нарийвчилсан
Advantage;Noun;A2;давуу тал
Adventure;Noun;A2;Адал явдал Адал явдал
Advertise;Verb;A2;сурталчлах
Advertisement;Noun;A2;Зар сурталчилгаа
Advertising;Noun;A2;Зар сурталчилгаа
Advice;Noun Verb;A1, B1;Зөвлөгөө
affair;Noun;B2;хэрэг
affect;Verb;A2;нөлөөлдөг
afford;Verb;B1;төлж
afraid;Adjective;A1;ай
after;prep. conj. Adverb;A1,A2;дараа
afternoon;Noun;A1;үдээс хойш
afterwards;Adverb;B2;дараа нь
again;Adverb;A1;дахин
against;prep;A2;эсрэг
age;Noun Verb;A1, B1;нас
aged;Adjective;B1;насны
agency;Noun;B2;байгууллага
agenda;Noun;B2;хөтөлбөр
agent;Noun;B1;агент
aggressive;Adjective;B2;түрэмгий
ago;Adverb;A1;өмнө
agree;Verb;A1;хүлээн зөвшөөрч байна
agreement;Noun;B1;гэрээ
ah;exclam.;A2;аа
ahead;Adverb;B1;өмнө
aid;Noun Verb;B2;тусламж
aim;Verb Noun;B1;зорилго
air;Noun;A1;агаар
aircraft;Noun;B2;нисэх онгоц
airline;Noun;A2;агаарын тээврийн
airport;Noun;A1;нисэх онгоцны буудал
alarm;Noun Verb;B1, B2;дохиоллын
album;Noun;B1;зургийн цомог
alcohol;Noun;B1;согтууруулах ундаа
alcoholic;Adjective;B1;согтууруулах ундаа
alive;Adjective;A2;амьдаар нь
all;det. pron, Adverb;A1, A2;бүх
all right;Adjective, Adverb exclam;A2;бүх эрх
allow;Verb;A2;зөвшөөрөх
almost;Adverb;A2;бараг л
alone;Adjective, Adverb;A2;ганцаараа
along;prep. Adverb;A2;хамт
already;Adverb;A2;аль хэдийн
also;Adverb;A1;мөн
alter;Verb;B2;Уолтер
alternative;Noun Adjective;A2, B1;өөр
although;conj;A2;хэдийгээр
always;Adverb;A1;үргэлж
amazed;Adjective;B1;гайхаж
amazing;Adjective;A1;гайхалтай
ambition;Noun;B1;нэр төр
ambitious;Adjective;B1;амбицтай
among;prep.;A2;дунд
amount;Noun Verb;A2, B2;хэмжээ
analyse;Verb;B1;дүн шинжилгээ хийх
analysis;Noun;B1;дүн шинжилгээ хийх
ancient;Adjective;A2;эртний
and;conj;A1;болон
anger;Noun;B2;уур хилэн
angle;Noun;B2;өнцөг
angry;Adjective;A1;ууртай
animal;Noun;A1;мал, амьтны
ankle;Noun;A2;шагай
anniversary;Noun;B2;жилийн ой
announce;Verb;B1;зарлана
announcement;Noun;B1;зар
annoy;Verb;B1;цухалдуулах
annoyed;Adjective;B1;залхаж
annoying;Adjective;B1;залхаамаар
annual;Adjective;B2;жил бүрийн
another;det. proNoun;A1;өөр нэг
answer;Noun Verb;A1;хариулт нь
anxious;Adjective;B2;тэсэн ядан хүлээж
any;det. proNoun, Adverb;A1, A2;ямар ч
anybody;pron;A2;хэн
any more;Adverb;A2;ямар ч
anyone;pron;A1;Хэрэв хэн нэгэн нь
anything;pron;A1;ямар нэг зүйл
anyway;Adverb;A2;ямар ч байсан
anywhere;AdVerb proNoun;A2;хаанаас ч
apart;Adverb;B1;гадна
apartment;Noun;A1;орон сууц
apologize;Verb;B1;уучлал
app;Noun;A2;апп
apparent;Adjective;B2;илэрхий
apparently;Adverb;B2;бололтой
appeal;Noun Verb;B2;давж заалдах
appear;Verb;A2;гарч ирэх
appearance;Noun;A2;Гадаад төрх
apple;Noun;A1;алим
application;Noun;B1;програм
apply;Verb;A2;хэрэглэнэ
appointment;Noun;B1;томилох
appreciate;Verb;B1;талархдаг
approach;Noun Verb;B2;арга
appropriate;Adjective;B2;зохих
approval;Noun;B2;батлах
approve;Verb;B2;зөвшөөрөх
approximately;Adverb;B1;ойролцоогоор
April;Noun;A1;дөрөвдүгээр сар
architect;Noun;A2;архитектор
architecture;Noun;A2;архитектур
area;Noun;A1;газар
argue;Verb;A2;маргадаг
argument;Noun;A2;баталгаа
arise;Verb;B2;гарч ирэх
arm;Noun;A1;гар
armed;Adjective;B2;зэвсэглэсэн
arms;Noun;B2;зэвсэг
army;Noun;A2;цэргийн
around;prep. Adverb;A1;эргэн тойронд
arrange;Verb;A2;зохион байгуулах
arrangement;Noun;A2;зохион байгуулалт
arrest;Verb Noun;B1;баривчлах
arrival;Noun;B1;ирэх
arrive;Verb;A1;ирэх
art;Noun;A1;урлаг
article;Noun;A1;нийтлэл
artificial;Adjective;B2;хиймэл
artist;Noun;A1;уран бүтээлч
artistic;Adjective;B2;уран сайхны
as;prep., Adverb conj.;A1, A2;зэрэг
ashamed;Adjective;B2;ичиж
asleep;Adjective;A2;унтаж
ask;Verb;A1;асуух
aspect;Noun;B2;асуудал
assess;Verb;B2;үнэлэх
assessment;Noun;B2;үнэлгээ
assignment;Noun;B1;даалгавар
assist;Verb;B1;туслах
assistant;Noun Adjective;A2;туслах
associate;Verb;B2;хараат компани
associated;Adjective;B2;холбогдох
association;Noun;B2;Холбоо
assume;Verb;B2;гэж
at;prep.;A1;үед
athlete;Noun;A2;тамирчин
atmosphere;Noun;B1;уур амьсгал
attach;Verb;B1;хавсаргах
attack;Noun Verb;A2;халдлага
attempt;Noun Verb;B2;оролдлого
attend;Verb;A2;тувшний
attention;Noun exclam.;A2;анхаарал хандуулах
attitude;Noun;B1;хандлага
attract;Verb;B1;татах
attraction;Noun;B1;татах
attractive;Adjective;A2;татах
audience;Noun;A2;үзэгч сонсогчид
August;Noun;A1;Наймдугаар сар
aunt;Noun;A1;авга эгч
author;Noun;A2;зохиогч
authority;Noun;B1;эрх бүхий байгууллага
autumn;Noun;A1;намар
available;Adjective;A2;боломжтой
average;Adjective, Noun Verb;A2, B1;дундаж
avoid;Verb;A2;зайлсхий
award;Noun Verb;A2, B1;шагналыг
aware;Adjective;B1;мэдэж
away;Adverb;A1;хол
awful;Adjective;A2;аймшигт
baby;Noun;A1;хүүхэд
back;Noun AdVerb Adjective, Verb;A1, A2, B2;буцах
background;Noun;A2;суурь
backwards;Adverb;B1;арагшаа
bacteria;Noun;B2;нян
bad;Adjective;A1;муу
badly;Adverb;A2;муу
bag;Noun;A1;баг
bake;Verb;B1;жигнэх
balance;Noun Verb;B1;тэнцэл
ball;Noun;A1;бөмбөг
ban;Verb Noun;B1;Бан
banana;Noun;A1;банан
band;Noun;A1;хамтлаг
bank (money);Noun;A1;банкны (мөнгө)
bank (river);Noun;B1;банк (голын)
bar;Noun Verb;A2, B2;хууль
barrier;Noun;B2;саад бэрхшээл
base;Noun Verb;B1;үндсэн
baseball;Noun;A2;бейсболын
based;Adjective;A2;дээр суурилсан
basketball;Noun;A2;сагсан бөмбөгийн
basic;Adjective;B1;үндсэн
basically;Adverb;B2;үндсэндээ
basis;Noun;B1;үндэс
bath;Noun;A1;халуун
bathroom;Noun;A1;ариун цэврийн өрөө
battery;Noun;B1;зай
battle;Noun Verb;B1, B2;тулаан
be;Verb auxiliary Verb;A1;байх
beach;Noun;A1;далайн эрэг
bean;Noun;A2;буурцагны
bear (deal with);Verb;B2;баавгай (хамт хэмжээ)
bear (animal);Noun;A2;баавгай (амьтан)
beat;Verb Noun;A2, B2;цохих
beautiful;Adjective;A1;сайхан
beauty;Noun;B1;гоо сайхан
because;conj.;A1;учир нь
become;Verb;A1;болох
bed;Noun;A1;ор
bedroom;Noun;A1;унтлагын өрөө
bee;Noun;B1;зөгий
beef;Noun;A2;үхрийн мах
beer;Noun;A1;шар айраг
before;prep., conj. Adverb;A1, A2;өмнө
beg;Verb;B2;гүйх
begin;Verb;A1;Эхлэх
beginning;Noun;A1;эхлэл
behave;Verb;A2;биеэ авч явах
behaviour;Noun;A2;зан үйл
behind;prep. Adverb;A1;ард
being;Noun;B2;сайхан
belief;Noun;B1;итгэл үнэмшил
believe;Verb;A1;итгэж байна
bell;Noun;B1;хонх
belong;Verb;A2;харьяалагдаж
below;Adverb prep.;A1;доорх
belt;Noun;A2;бүс
bend;Verb Noun;B1;нугалах
benefit;Verb NouNoun;A2, B1;үр ашиг
bent;Adjective;B2;авъяас
best;Adjective, AdVerb Noun;A1, A2;хамгийн сайн
bet;Verb Noun;B2;бооцоо
better;Adjective , Adverb , Noun;A1, A2, B1;илүү сайн
between;prep., Adverb;A1, A2;хооронд
beyond;prep. Adverb;B2;цааш
bicycle;Noun;A1;унадаг дугуй
big;Adjective;A1;том
bike;Noun;A1;дугуй
bill;Noun Verb;A1, B2;Билл
billion number; ;A2;тэрбум дугаар
bin;Noun;A2;бин
biology;Noun;A2;биологийн
bird;Noun;A1;шувуу
birth;Noun;A2;төрөлт
birthday;Noun;A1;төрсөн өдөр
biscuit;Noun;A2;жигнэмэг
bit;Noun;A2;хэсэг
bite;Verb Noun;B1;хазах
bitter;Adjective;B2;гашуун
black;Adjective, Noun;A1;хар
blame;Verb Noun;B2;яллах
blank;Adjective, Noun;A2;хоосон
blind;Adjective;B2;сохор
block;Noun Verb;B1;блок
blog;Noun;A1;блог
blonde;Adjective;A1;шаргал
blood;Noun;A2;цусны
blow;Verb;A2;цохилт
blue;Adjective, Noun;A1;хөх
board;Noun Verb;A2, B1;ТУЗ-ийн
boat;Noun;A1;завь
body;Noun;A1;байгууллага
boil;Verb;A2;буцлах
bomb;Noun Verb;B1;бөмбөг
bond;Noun;B2;бонд
bone;Noun;A2;ясны
book;Noun Verb;A1, A2;ном
boot;Noun;A1;ачаалах
border;Noun Verb;B1, B2;хилийн
bored;Adjective;A1;уйдаж
boring;Adjective;A1;уйтгартай
born;Verb;A1;-нд төрсөн
borrow;Verb;A2;зээл
boss;Noun;A2;босс
both;det./proNoun;A1;аль аль нь
bother;Verb;B1;санаа зовох
bottle;Noun;A1;лонх
bottom;NouNoun Adjective;A2;доод
bowl;Noun;A2;аяга
box;Noun;A1;хайрцаг
boy;Noun;A1;хүү
boyfriend;Noun;A1;найз залуу
brain;Noun;A2;тархи
branch;Noun;B1;салбар
brand;Noun Verb;B1;брэнд
brave;Adjective;B1;зоригтой
bread;Noun;A1;талх
break;Verb Noun;A1;завсарлага
breakfast;Noun;A1;өглөөний цай
breast;Noun;B2;хөхний
breath;Noun;B1;амьсгал
breathe;Verb;B1;амьсгалж
breathing;Noun;B1;амьсгалын
bride;Noun;B1;сүйт бүсгүй
bridge;Noun;A2;гүүр
brief;Adjective;B2;товч
bright;Adjective;A2;тод
brilliant;Adjective;A2;гайхалтай
bring;Verb;A1;авчирдаг
broad;Adjective;B2;өргөн
broadcast;Verb Noun;B2;цацах
broken;Adjective;A2;эвдэрсэн
brother;Noun;A1;ах дүү
brown;Adjective, Noun;A1;бор
brush;Verb Noun;A2;сойз
bubble;Noun;B1;хөөс
budget;Noun;B2;төсөв
build;Verb;A1;бүтээх
building;Noun;A1;барилга
bullet;Noun;B2;сум
bunch;Noun;B2;баглаа
burn;Verb Noun;A2, B2;шарахын
bury;Verb;B1;булшлах
bus;Noun;A1;автобус
bush;Noun;B2;бут
business;Noun;A1;ажил
businessman;Noun;A2;бизнесмэн
busy;Adjective;A1;завгүй
but;conj. prep;A1, B2;гэхдээ
butter;Noun;A1;тос
button;Noun;A2;товч
buy;Verb;A1;худалдан авах
by;prep. Adverb;A1, B1;гэхэд
bye;exclam;A1;баяртай
cable;Noun;B2;кабель
cafe;Noun;A1;кафе
cake;Noun;A1;бялуу
calculate;Verb;B2;тооцоолох
call;Verb Noun;A1;дуудлага
calm;Adjective Verb Noun;B1;тайван
camera;Noun;A1;зургийн аппарат
camp;Noun Verb;A2;бааз
campaign;Noun Verb;B1;кампанит ажил
camping;Noun;A2;кемпийн
campus;Noun;B1;кампус
can1;modal Verb;A1;can1
can2;Noun;A2;can2
cancel;Verb;B2;хүчингүй болгох
cancer;Noun;B2;хорт хавдар
candidate;Noun;B1;нэр дэвшигч
cannot;Verb;A1;чадахгүй юм
cap;Noun;B1;малгай
capable;Adjective;B2;чадвартай
capacity;Noun;B2;хүчин чадал
capital;Noun Adjective;A1;нийслэл
captain;Noun;B1;ахмад
capture;Verb Noun;B2;барих
car;Noun;A1;автомашин
card;Noun;A1;карт
care;Noun Verb;A2;тусламж
career;Noun;A1;ажил мэргэжил
careful;Adjective;A2;болгоомжтой
carefully;Adverb;A2;анхааралтай
careless;Adjective;B1;хайхрамжгүй
carpet;Noun;A2;хивс
carrot;Noun;A1;лууван
carry;Verb;A1;дагуулдаг
cartoon;Noun;A2;хүүхэлдэйн
case;Noun;A2;хэрэг
cash;Noun;A2;бэлэн мөнгө
cast;Noun Verb;B2;цутгамал
castle;Noun;A2;цайз
cat;Noun;A1;муур
catch;Verb Noun;A2, B2;барих
category;Noun;B1;зэрэг
cause;Noun Verb;A2;шалтгаан
CD;Noun;A1;CD
ceiling;Noun;B1;таазны
celebrate;Verb;A2;тэмдэглэх
celebration;Noun;B1;баяр
celebrity;Noun;A2;од
cell;Noun;B2;эсийн
cent;Noun;A1;хувь
central;Adjective;B1;төв
centre;Noun Verb;A1, B1;төв
century;Noun;A1;-р зууны
ceremony;Noun;B1;ёслол
certain;Adjective;A2;тодорхой
certainly;Adverb;A2;мэдээж
chain;Noun Verb;B1, B2;гинжин
chair;Noun Verb;A1, B2;дарга
chairman;Noun;B2;ТУЗ-ийн дарга
challenge;Noun Verb;B1, B2;сорилт
champion;Noun;B1;аварга
chance;Noun;A2;боломж
change;Verb Noun;A1;өөрчлөлт
channel;Noun;B1;суваг
chapter;Noun;B1;-р бүлэг
character;Noun;A2;тэмдэгт
characteristic;Noun Adjective;B2;шинж чанар
charge;Noun Verb;B1;хураамж
charity;Noun;A2;буяны
chart;Noun Verb;A1, B2;зураг
chat;Verb Noun;A2;чатлах
cheap;Adjective , Adverb;A1, B1;хямд
cheat;Verb Noun;B1;баширлах
check;Verb Noun;A1, A2;шалгах
chef;Noun;A2;тогооч
cheerful;Adjective;B1;хөгжилтэй
cheese;Noun;A1;бяслаг
chemical;Adjective, Noun;B1;химийн
chemistry;Noun;A2;химийн
chest;Noun;B1;цээжний
chicken;Noun;A1;тахианы
chief;Adjective, Noun;B2;ерөнхий
child;Noun;A1;хүүхэд
childhood;Noun;B1;бага насны
chip;Noun;A2;чип
chocolate;Noun;A1;шоколад
choice;Noun;A2;сонголт
choose;Verb;A1;сонгох
church;Noun;A2;сүм
cigarette;Noun;A2;тамхины
cinema;Noun;A1;кино театр
circle;Noun Verb;A2;тойрог
circumstance;Noun;B2;нөхцөл байдал
cite;Verb;B2;иш татах
citizen;Noun;B2;иргэн
city;Noun;A1;хот
civil;Adjective;B2;иргэний
claim;Verb Noun;B1;шаардлага
class;Noun;A1;анги
classic;Adjective, Noun;B2;сонгодог
classical;Adjective;A2;сонгодог
classroom;Noun;A1;хичээлийн
clause;Noun;B1;заалт
clean;Adjective, Verb;A1;цэвэр
clear;Adjective, Verb;A2, B1;тодорхой
clearly;Adverb;A2;тодорхой
clever;Adjective;A2;ухаантай
click;Verb Noun;B1;дарж
client;Noun;B1;үйлчлүүлэгч
climate;Noun;A2;уур амьсгалын
climb;Verb Noun;A1, B1;авирч
clock;Noun;A1;цаг
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;хаалттай
closely;Adverb;B2;ойрхон
cloth;Noun;B1;даавуу
clothes;Noun;A1;хувцас
clothing;Noun;A2;хувцас
cloud;Noun;A2;үүл
club;Noun;A1;клуб
clue;Noun;B1;учиг
coach;Noun Verb;A2, B1;дасгалжуулагч
coal;Noun;B1;нүүрсний
coast;Noun;A2;эрэг
coat;Noun;A1;цув
code;Noun;A2;код
coffee;Noun;A1;кофе
coin;Noun;B1;зоос
cold;Adjective Noun;A1;хүйтэн
collapse;Verb Noun;B2;уналт
colleague;Noun;A2;хамтран зүтгэгч
collect;Verb;A2;цуглуул
collection;Noun;B1;цуглуулах
college;Noun;A1;коллежийн
colour;Noun;A1;өнгө
coloured;Adjective;B1;өнгөтэй
column;Noun;A2;багана
combination;Noun;B2;хослол
combine;Verb;B1;холбох
come;Verb;A1;ирж
comedy;Noun;A2;инээдмийн
comfort;Noun Verb;B2;тайтгарал
comfortable;Adjective;A2;тав тухтай
command;Noun Verb;B2;тушаал
comment;Noun Verb;A2, B1;сэтгэгдэл
commercial;Adjective Noun;B1;арилжааны
commission;Noun Verb;B2;үүрэг
commit;Verb;B1;хийх
commitment;Noun;B2;амлалт
committee;Noun;B2;хороо
common;Adjective Noun;A1;нийтлэг
commonly;Adverb;B2;нийтлэг
communicate;Verb;A2;харилцах
communication;Noun;B1;харилцаа холбоо
community;Noun;A2;олон нийтийн
company;Noun;A1;Тус компани
compare;Verb;A1;харьцуулах
comparison;Noun;B1;харьцуулалт
compete;Verb;A2;өрсөлдөхгүй
competition;Noun;A2;тэмцээн
competitor;Noun;B1;өрсөлдөгч
competitive;Adjective;B1;өрсөлдөх чадвартай
complain;Verb;A2;гомдол
complaint;Noun;B1;гомдол
complete;Adjective Verb;A1;иж бүрэн
completely;Adverb;A2;бүрэн
complex;Adjective, Noun;B1, B2;нарийн төвөгтэй
complicated;Adjective;B2;төвөгтэй
component;Noun;B2;бүрэлдэхүүн хэсэг
computer;Noun;A1;компьютер
concentrate;Verb;B1;баяжмал
concentration;Noun;B2;агууламж
concept;Noun;B2;үзэл баримтлал
concern;Noun Verb;B2;асуудал
concerned;Adjective;B2;холбогдох
concert;Noun;A1;тоглолт
conclude;Verb;B1;дуусгах
conclusion;Noun;B1;дүгнэлт
condition;Noun;A2;нөхцөл байдал
conduct;Verb Noun;B2;биеэ авч явах байдал
conference;Noun;A2;бага хурал
confidence;Noun;B2;өөртөө итгэх итгэл
confident;Adjective;B1;итгэлтэй
confirm;Verb;B1;баталгаа
conflict;Noun Verb;B2;зөрчилдөөн
confuse;Verb;B1;төөрөгдүүлж
confused;Adjective;B1;андуурч
confusing;Adjective;B2;ойлгомжгүй
connect;Verb;A2;холбогддог
connected;Adjective;A2;холбогдсон
connection;Noun;B1;холболт
conscious;Adjective;B2;ухамсартай
consequence;Noun;B1;үр дагавар
conservative;Adjective, Noun;B2;консерватив
consider;Verb;A2;авч үзэх
consideration;Noun;B2;авч үзэх
consist;Verb;B1;бүрдэнэ
consistent;Adjective;B2;тууштай
constant;Adjective;B2;тогтмол
constantly;Adverb;B2;байнга
construct;Verb;B2;бүтцийг
construction;Noun;B2;барилгын ажил
consume;Verb;B1;хэрэглэж
consumer;Noun;B1;хэрэглээний
contact;Noun Verb;B1;Холбоо барих
contain;Verb;A2;агуулсан
container;Noun;B1;чингэлэг
contemporary;Adjective;B2;орчин үеийн
content;Noun;B1;агуулга
contest;Noun Verb;B2;уралдаан
context;Noun;A2;нөхцөл байдал
continent;Noun;A2;тив
continue;Verb;A2;үргэлжлүүлэн
continuous;Adjective;B1;Үргэлжилсэн
contract;Noun Verb;B2;гэрээ
contrast;Noun Verb;B1;тодосгогч
contribute;Verb;B2;хувь нэмэр оруулах
contribution;Noun;B2;хувь нэмэр оруулах
control;Noun Verb;A2;хяналтын
convenient;Adjective;B1;тохиромжтой
conversation;Noun;A1;үг
convert;Verb;B2;хөрвөгч
convince;Verb;B1;итгүүлэхийн
convinced;Adjective;B2;ятгаж
cook;Verb Noun;A1, A2;тогооч
cooker;Noun;A2;агшаагч
cooking;Noun;A1;хоол хийх
cool;Adjective, Verb;A1, B1;хүйтэн
copy;Noun Verb;A2;хуулбар
core;Noun Adjective;B2;үндсэн
corner;Noun;A2;булангийн
corporate;Adjective;B2;аж ахуйн нэгжийн
correct;Adjective Verb;A1;зөв
correctly;Adverb;A2;зөв
cost;Noun Verb;A1;зардал
costume;Noun;B1;хувцасны
cottage;Noun;B1;зуслангийн байшин
cotton;Noun;B1;хөвөн
