a, an;indefinite, article;A1;нэг нь
could;Verb;A1;болох
council;Noun;B2;зөвлөл
count;Verb Noun;A2, B1;тоо
country;Noun;A1;улс
countryside;Noun;B1;хөдөө орон
county;Noun;B2;County
couple;Noun;A2;хос
courage;Noun;B2;эр зориг
course;Noun;A1;Мэдээж хэрэг
court;Noun;B1;шүүх
cousin;Noun;A1;үеэл
cover;Verb Noun;A2, B1;хамгаалах
covered;Adjective;B1;хамрагдсан
cow;Noun;A1;үнээ
crash;Noun Verb;B2;Сүйрэл
crazy;Adjective;A2;галзуу
cream;Noun Adjective;A1, B1;тос
create;Verb;A1;бий болгох
creation;Noun;B2;бий болгох
creative;Adjective;A2;бүтээлч
creature;Noun;B2;нь уран зөгнөлт зүйлс
credit;Noun Verb;A2, B2;зээлийн
crew;Noun;B2;багийн
crime;Noun;A2;гэмт хэрэг
criminal;Noun Adjective;A2, B1;эрүүгийн
crisis;Noun;B2;хямрал
criterion;Noun;B2;шалгуур
critic;Noun;B2;шүүмжлэгч
critical;Adjective;B2;чухал
criticism;Noun;B2;шүүмжлэл
criticize;Verb;B2;шүүмжилдэг
crop;Noun;B2;газар тариалан
cross;Verb Noun;A2;хөндлөн
crowd;Noun;A2;олон хүн
crowded;Adjective;A2;шахагдан
crucial;Adjective;B2;чухал ач холбогдолтой
cruel;Adjective;B1;хэрцгий
cry;Verb Noun;A2, B2;хашхирах
cultural;Adjective;B1;соёлын
culture;Noun;A1;соёл
cup;Noun;A1;аяга
cupboard;Noun;A2;Засгийн газрын
cure;Verb Noun;B2;эмчилгээ
curly;Adjective;A2;буржгар
currency;Noun;B1;валютын
current;Adjective, Noun;B1, B2;Одоогийн
currently;Adverb;B1;одоогийн байдлаар
curtain;Noun;B1;хөшиг
curve;Noun Verb;B2;муруй
curved;Adjective;B2;муруй
custom;Noun;B1;өөрчлөн
customer;Noun;A1;хэрэглэгчийн
cut;Verb , Noun;A1, B1;тайрах
cycle;Noun Verb;A2, B1;мөчлөг
dad;Noun;A1;аав
daily;Adjective, Adverb;A2, B1;өдөр тутмын
damage;Noun Verb;B1;хохирол
dance;Noun Verb;A1;бүжиг
dancer;Noun;A1;бүжигчин
dancing;Noun;A1;бүжгийн
danger;Noun;A2;аюул
dangerous;Adjective;A1;аюултай
dark;Adjective, Noun;A1, A2;харанхуй
data;Noun;A2;мэдээ
date;Noun Verb;A1, B2;он сар өдөр
daughter;Noun;A1;охин
day;Noun;A1;өдөр
dead;Adjective;A2;нас барсан
deal;Verb Noun;A2, B1;гэрээ
dear;Adjective, exclam;A1, A2;хонгор минь
death;Noun;A2;үхэл
debate;Noun Verb;B2;мэтгэлцээн
debt;Noun;B2;өрийн
decade;Noun;B1;арван жилийн
December;Noun;A1;Арванхоёрдугаар сар
decent;Adjective;B2;сайн
decide;Verb;A1;шийдвэр
decision;Noun;A2;шийдвэр
declare;Verb;B2;тунхаглах
decline;Verb Noun;B2;бууралт
decorate;Verb;B1;засах
decoration;Noun;B2;чимэглэл
decrease;Verb Noun;B2;буурсан
deep;Adjective, Adverb;A2, B1;гүн
deeply;Adverb;B2;гүнзгий
defeat;Verb Noun;B2;ялагдал
defence;Noun;B2;батлан ​​хамгаалах
defend;Verb;B2;хамгаалах
define;Verb;B1;тодорхойлох
definite;Adjective;B1;тодорхой
definitely;Adverb;A2;мэдээж
definition;Noun;B1;тодорхойлолт
degree;Noun;A2;зэрэг
delay;Verb Noun;B2;саатал
deliberate;Adjective;B2;санаатайгаар
deliberately;Adverb;B2;санаатайгаар
delicious;Adjective;A1;амттай
delight;Verb Noun;B2;баясал
delighted;Adjective;B2;баяртай
deliver;Verb;B1;хүргэх
delivery;Noun;B2;хүргэх
demand;Noun Verb;B2;эрэлт хэрэгцээ
demonstrate;Verb;B2;харуулах
dentist;Noun;A2;шүдний эмч
deny;Verb;B2;үгүйсгэдэг
department;Noun;A2;газар
departure;Noun;B1;буцах
depend;Verb;A2;шалтгаална
depressed;Adjective;B2;сэтгэлээр унасан
depressing;Adjective;B2;сулруулах
depth;Noun;B2;гүн
describe;Verb;A1;тайлбарлах
description;Noun;A1;тодорхойлолт
desert;Noun Verb;A2, B2;цөл
deserve;Verb;B2;олох
design;Noun Verb;A1;зураг төсөл
designer;Noun;A2;загвар зохион бүтээгч
desire;Noun Verb;B2;хүсэл
desk;Noun;A1;ширээ
desperate;Adjective;B2;хүнд хэцүү
despite;prep;B1;байгаа хэдий ч
destination;Noun;B1;очих газар
destroy;Verb;A2;устгах
detail;Noun Verb;A1, B2;дэлгэрэнгүй
detailed;Adjective;B2;дэлгэрэнгүй
detect;Verb;B2;илрүүлэх
detective;Noun;A2;мөрдөгч
determine;Verb;B1;тодорхойлох
determined;Adjective;B1;тогтоосон
develop;Verb;A2;боловсруулах
development;Noun;B1;хөгжил
device;Noun;A2;төхөөрөмж
diagram;Noun;B1;диаграмм
dialogue;Noun;A1;яриа
diamond;Noun;B1;алмазан
diary;Noun;A2;дэвтэр
dictionary;Noun;A1;толь бичиг
die;Verb;A1;үхэх
diet;Noun;A1;хоолны дэглэм
difference;Noun;A1;ялгаа
different;Adjective;A1;өөр өөр
differently;Adverb;A2;өөр өөр
difficult;Adjective;A1;хүнд хэцүү
difficulty;Noun;B1;хэцүү
dig;Verb;B2;ухах
digital;Adjective;A2;дижитал
dinner;Noun;A1;оройн хоол
direct;Adjective, Verb Adverb;A2, B1;шууд
direction;Noun;A2;чиглэл
directly;Adverb;B1;шууд
director;Noun;A2;захирал
dirt;Noun;B1;шороон
dirty;Adjective;A1;бохир
Dis Adverbantage;Noun;B1;DIS Adverbantage
disagree;Verb;A2;санал нийлэхгүй
disappear;Verb;A2;алга
disappointed;Adjective;B1;дундуур
disappointing;Adjective;B1;харамсалтай
disaster;Noun;A2;гамшгийн
disc;Noun;B2;диск
discipline;Noun;B2;сахилга бат
discount;Noun Verb;B1, B2;хөнгөлөлт
discover;Verb;A2;Discover
discovery;Noun;A2;нээлт
discuss;Verb;A1;хэлэлцэх
discussion;Noun;A2;хэлэлцүүлэг
disease;Noun;A2;өвчин
dish;Noun;A1;хоол
dishonest;Adjective;B2;шударга бус
dislike;Verb Noun;B1;Дургүй
dismiss;Verb;B2;чөлөөлөх
display;Verb Noun;B2;дэлгэц
distance;Noun;A2;зайн
distribute;Verb;B2;хуваарилах
distribution;Noun;B2;хуваарилалт
district;Noun;B2;дүүргийн
divide;Verb Noun;B1, B2;хуваагдал
division;Noun;B2;хэлтэс
divorced;Adjective;A2;салсан
do;Verb auxiliary verb;A1;хийх
doctor;Noun;A1;эмч
document;Noun Verb;A2, B2;баримт бичиг
documentary;Noun;B1;баримтат кино
dog;Noun;A1;нохой
dollar;Noun;A1;долларын
domestic;Adjective;B2;дотоодын
dominate;Verb;B2;давамгайлах
donate;Verb;B1;хандивлаж
door;Noun;A1;хаалганы
double;Adjective det. proNoun Verb , Adverb;A2, B1;хоёр
doubt;Noun Verb;B1;эргэлзээгүй
down;Adverb Prep;A1;доош нь
download;Verb Noun;A2;татаж авах
downstairs;Adverb , Adjective;A1, A2;доод
downwards;Adverb;B2;доошоо
dozen;Noun det;B2;арван
draft;Noun Verb;B2;төсөл
drag;Verb;B2;татах
drama;Noun;A2;жүжиг
dramatic;Adjective;B2;эрс
draw;Verb;A1;зурах
drawing;Noun;A2;зураг
dream;Noun Verb;A2;мөрөөдөж
dress;Noun Verb;A1;хувцас
dressed;Adjective;B1;хувцасласан
drink;Noun Verb;A1;ундаа
drive;Verb Noun;A1, A2;хөтөч
driver;Noun;A1;драйвер
driving;Noun;A2;жолооны
drop;Verb Noun;A2, B1;унагаах
drug;Noun;A2;мансууруулах бодис
drum;Noun;B1;бөмбөрийн
drunk;Adjective;B1;согтуу
dry;Adjective, Verb;A2;хуурай
due;Adjective;B1;улмаас
during;prep;A1;үед
dust;Noun;B1;тоос
duty;Noun;B1;үүрэг
DVD;Noun;A1;DVD
each;det./proNoun/Adverb;A1;тус бүр
ear;Noun;A1;чих
early;Adjective Adverb;A1;эрт
earn;Verb;A2;олох
earth;Noun;A2;дэлхий
earthquake;Noun;B1;газар хөдлөлт
easily;Adverb;A2;амархан
east;Noun Adjective Adverb;A1;зүүн
eastern;Adjective;B1;зүүн
easy;Adjective;A1;хялбар
eat;Verb;A1;идэх
economic;Adjective;B1;эдийн засгийн
economy;Noun;B1;эдийн засаг
edge;Noun;B1;зах
edit;Verb;B2;засварлах
edition;Noun;B2;хэвлэл
editor;Noun;B1;редактор
educate;Verb;B1;сургах
educated;Adjective;B1;боловсрол
education;Noun;A2;боловсрол
educational;Adjective;B1;боловсролын
effect;Noun;A2;үр нөлөө
effective;Adjective;B1;үр дүнтэй
effectively;Adverb;B1;үр дүнтэй
efficient;Adjective;B2;үр ашигтай
effort;Noun;B1;хүчин чармайлт
egg;Noun;A1;өндөг
eight;number;A1;найман
eighteen;number;A1;арван найман
eighty;number;A1;наян
either;det./proNoun Adverb;A2;аль нэг
elderly;Adjective;B2;ахмад настан
elect;Verb;B2;сонгох
election;Noun;B1;сонгууль
electric;Adjective;A2;цахилгаан
electrical;Adjective;A2;цахилгааны
electricity;Noun;A2;цахилгаан эрчим хүчний
electronic;Adjective;A2;электрон
element;Noun;B1;бүрэлдэхүүн
elephant;Noun;A1;заан
eleven;number;A1;арван нэгэн
else;Adverb;A1;бас
elsewhere;Adverb;B2;бусад
email;Noun Verb;A1;И-мэйл
embarrassed;Adjective;B1;ичсэн
embarrassing;Adjective;B1;ичгэвэртэй
emerge;Verb;B2;гарч
emergency;Noun;B1;онцгой байдлын
emotion;Noun;B1;сэтгэл хөдлөл
emotional;Adjective;B2;сэтгэл санааны
emphasis;Noun;B2;хүч
emphasize;Verb;B2;онцлон
employ;Verb;A2;ажиллуулдаг
employee;Noun;A2;ажилтан
employer;Noun;A2;Ажил олгогч нь
employment;Noun;B1;ажил эрхлэлт
empty;Adjective, Verb;A2, B1;хоосон
enable;Verb;B2;идэвхжүүлэхийн
encounter;Verb Noun;B2;учрал
encourage;Verb;B1;дэмжих
end;Noun Verb;A1;Төгсгөл
ending;Noun;A2;дуусах
enemy;Noun;B1;дайсан
energy;Noun;A2;эрчим хүчний
engage;Verb;B2;татан оролцуулах
engaged;Adjective;B1;эрхэлж байгаа
engine;Noun;A2;хөдөлгүүр
engineer;Noun;A2;инженер
engineering;Noun;B1;инженерийн
enhance;Verb;B2;сайжруулах
enjoy;Verb;A1;эдэлнэ
enormous;Adjective;A2;асар их
enough;det. proNoun Adverb;A1;хангалттай
enquiry;Noun;B2;лавлагаа
ensure;Verb;B2;хангах
enter;Verb;A2;оруулах
entertain;Verb;B1;зугаацуулах
entertainment;Noun;B1;үзвэр үйлчилгээ
enthusiasm;Noun;B2;урам зориг
enthusiastic;Adjective;B2;урам зоригтой
entire;Adjective;B2;бүхэлд нь
entirely;Adverb;B2;бүхэлдээ
entrance;Noun;B1;элсэлтийн
entry;Noun;B1;нэвтрэх
environment;Noun;A2;орчин
environmental;Adjective;B1;хүрээлэн буй орчны
episode;Noun;B1;хэрэг явдал
equal;Adjective, Verb Noun;B1, B2;тэнцүү
equally;Adverb;B1;нэгэн адил
equipment;Noun;A2;тоног төхөөрөмж
error;Noun;A2;алдаа
escape;Verb Noun;B1;зугтахыг
especially;Adverb;A2;ялангуяа
essay;Noun;A2;Эссэ бичих
essential;Adjective;B1;чухал
establish;Verb;B2;бий болгох
estate;Noun;B2;үл хөдлөх хөрөнгийн
estimate;Verb Noun;B2;тооцоо
ethical;Adjective;B2;ёс зүйн
euro;Noun;A1;еврогийн
evaluate;Verb;B2;үнэлэх
even;AdVerb Adjective;A1, B2;тэр ч байтугай
evening;Noun;A1;орой
event;Noun;A1;үйл явдал
eventually;Adverb;B1;эцэст нь
ever;Adverb;A1;хэзээ нэгэн цагт
every;det;A1;бүр
everybody;proNoun;A1;хүн бүр
everyday;Adjective;A2;өдөр тутмын
everyone;proNoun;A1;хүн бүр
everything;proNoun;A1;бүх зүйл
everywhere;Adverb;A2;хаа сайгүй
evidence;Noun;A2;нотлох баримт
evil;Adjective, Noun;B2;муу
exact;Adjective;A2;Ончтой
exactly;Adverb;A2;яг
exam;Noun;A1;шалгалт
examination;Noun;B2;шалгалт
examine;Verb;B1;шалгана
example;Noun;A1;жишээ нь
excellent;Adjective;A2;маш сайн
except;prep, conj;A2, B1;бусад
exchange;Noun Verb;B1;валютын
excited;Adjective;A1;баяртай
excitement;Noun;B1;сэтгэл хөөрөл
exciting;Adjective;A1;сэтгэл хөдөлгөм
excuse;Noun Verb;B2;шалтаг
executive;Noun Adjective;B2;гүйцэтгэх
exercise;Noun Verb;A1;дасгал
exhibition;Noun;B1;үзэсгэлэн
exist;Verb;A2;оршиж
existence;Noun;B2;оршин
expand;Verb;B1;өргөжүүлэх
expect;Verb;A2;хүлээх
expectation;Noun;B2;хүлээлт
expected;Adjective;B1;хүлээгдэж буй
expedition;Noun;B1;экспедиц
expense;Noun;B2;зардал
expensive;Adjective;A1;үнэтэй
experience;Noun Verb;A2, B1;туршлага
experienced;Adjective;B1;туршлагатай
experiment;Noun Verb;A2, B1;туршилт
expert;Noun Adjective;A2;шинжээч
explain;Verb;A1;тайлбарлах
explanation;Noun;A2;тайлбар
explode;Verb;B1;дэлбэрч
exploration;Noun;B2;хайгуулын
explore;Verb;B1;хайх
explosion;Noun;B1;дэлбэрэлт
export;Noun Verb;B1;экспортын
expose;Verb;B2;ил
express;Verb;A2;буухиа
expression;Noun;A2;илэрхийлэл
extend;Verb;B2;сунгах
extent;Noun;B2;хэмжээ
external;Adjective;B2;гадна
extra;Adjective, Noun Adverb;A1, B1;нэмэлт
extraordinary;Adjective;B2;ер бусын
extreme;Adjective, Noun;A2, B2;хэт их
extremely;Adverb;A2;маш их
eye;Noun;A1;нүд
face;Noun Verb;A1, B1;нүүр
facility;Noun;B2;байгууламж
fact;Noun;A1;баримт
factor;Noun;A2;хүчин зүйл
factory;Noun;A2;үйлдвэр
fail;Verb;A2;Саатал
failure;Noun;B2;дутагдал
fair;Adjective;A2;шударга
fairly;Adverb;B1;нэлээн
faith;Noun;B2;итгэл
fall;Verb Noun;A1, A2;унах
FALSE;Adjective;A1;ХУДАЛ
familiar;Adjective;B1;танил
family;Noun Adjective;A1;гэр бүл
famous;Adjective;A1;алдартай
fan;Noun;A2;сэнс
fancy;Verb Adjective;B1;сонирхолтой
fantastic;Adjective;A1;гайхалтай
far;Adverb , Adjective;A1, B1;хол
farm;Noun Verb;A1, A2;аж ахуй
farmer;Noun;A1;фермер
farming;Noun;A2;аж ахуй
fascinating;Adjective;B1;гайхамшигтай
fashion;Noun;A2;загвар
fashionable;Adjective;B1;моод
fast;Adjective, Adverb;A1;хурдан
fasten;Verb;B1;товчлох
fat;Adjective, Noun;A1, A2;өөх
father;Noun;A1;аав нь
fault;Noun;B2;гэмтэл
favour;Noun Verb;B1, B2;тааллыг
favourite;Adjective, Noun;A1;дуртай
fear;Noun Verb;A2, B1;айдас
feather;Noun;B2;од
feature;Noun Verb;A2, B1;онцлог
February;Noun;A1;хоёрдугаар сар
fee;Noun;B2;хураамж
feed;Verb Noun;A2, B2;тэжээл
feedback;Noun;B2;санал
feel;Verb Noun;A1, B2;мэдрэх
feeling;Noun;A1;мэдрэмж
fellow;Adjective;B2;хамт
female;Adjective, Noun;A2;эмэгтэй
fence;Noun;B1;хашаа
festival;Noun;A1;наадам
few;det./Adjective, proNoun;A1;хэдэн
fiction;Noun;A2;уран зохиол
field;Noun;A2;талбар
fifteen;number;A1;арван таван
fifth;number;A1;тав дахь
fifty;number;A1;тавин
fight;Verb Noun;A2;тэмцэл
fighting;Noun;B1;тэмцэх
figure;Noun Verb;A2, B2;зураг
file;Noun Verb;B1, B2;файл
fill;Verb;A1;дүүргэлтийн
film;Noun Verb;A1, A2;кино
final;Adjective, Noun;A1, A2;эцсийн
finally;Adverb;A2;эцэст нь
finance;Noun Verb;B2;санхүү
financial;Adjective;B1;санхүүгийн
find;Verb;A1;олох
finding;Noun;B2;дүгнэлт
fine;Adjective;A1;нарийн
finger;Noun;A2;хуруу
finish;Verb Noun;A1, A2;барианы
fire;Noun Verb;A1, B1;гал
firm;Noun;B2;компани
first;det./number.AdVerb Noun;A1, A2;эхний
firstly;Adverb;A2;юуны өмнө
fish;Noun Verb;A1, A2;загас
fishing;Noun;A2;загас барих
fit;Verb Adjective;A2;тохиромжтой
fitness;Noun;B1;фитнесс
five;number;A1;таван
fix;Verb Noun;A2, B2;засах
fixed;Adjective;B1;тогтмол
flag;Noun;B1;туг
flame;Noun;B2;дөл
flash;Noun Verb;B2;флэш
flat;Noun Adjective;A1, A2;хавтгай
flexible;Adjective;B2;уян хатан
flight;Noun;A1;нислэгийн
float;Verb;B2;° в ° гч
flood;Noun Verb;B1;үер
floor;Noun;A1;шал
flour;Noun;B1;гурил
flow;Verb Noun;B1;урсгал
flower;Noun;A1;цэцэг
flu;Noun;A2;ханиадны
fly;Verb Noun;A1, A2;нисэх
flying;Noun Adjective;A2;нисдэг
focus;Verb Noun;A2;анхаарал хандуулах
fold;Verb Noun;B1, B2;нугалаа
folding;Adjective;B2;нугалах
folk;Noun Adjective;B1;ардын
follow;Verb;A1;дагах
following;Adjective, Noun prep;A2, B1, B2;дараах
food;Noun;A1;хоол хүнс
foot;Noun;A1;хөл
football;Noun;A1;хөл бөмбөгийн
for;prep.;A1;нь
force;NounVerb;B1;хүч
foreign;Adjective;A2;гадаад
forest;Noun;A2;ойн
forever;Adverb;B1;үүрд мөнх
forget;Verb;A1;март
forgive;Verb;B2;уучлаач
fork;Noun;A2;сэрээ
form;NounVerb;A1;хэлбэр
formal;Adjective;A2;албан ёсны
former;Adjective;B2;хуучин
fortunately;Adverb;A2;Аз болоход
fortune;Noun;B2;аз
forty;number;A1;дөчин
forward;AdVerb Adjective;A2, B2;урагш
found;Verb;B2;олдлоо
four;number;A1;дөрвөн
fourteen;number;A1;арван дөрвөн
fourth;number;A1;дөрөв дэх
frame;NounVerb;B1;хүрээ
free;Adjective, AdVerb Verb;A1,A2,B2;үнэгүй
freedom;Noun;B2;эрх чөлөө
freeze;Verb;B1;хөлдөөх
frequency;Noun;B2;давтамж
frequently;Adverb;B1;байнга
fresh;Adjective;A2;шинэ
Friday;Noun;A1;Баасан
fridge;Noun;A2;хөргөгч
friend;Noun;A1;найз
friendly;Adjective;A1;ээлтэй
friendship;Noun;B1;нөхөрлөл
frighten;Verb;B1;айлгаж
frightened;Adjective;B1;айж
frightening;Adjective;B1;аймшигтай
frog;Noun;A2;мэлхий
from;prep;A1;нь
front;Noun Adjective;A1;урд
frozen;Adjective;B1;хөлдөөсөн
fruit;Noun;A1;жимс
fry;Verb;B1;шарсан мах
fuel;Noun Verb;B1, B2;түлш
full;Adjective;A1;бүрэн
fully;Adverb;B2;бүрэн
fun;Noun Adjective;A1, A2;хөгжилтэй
function;Noun Verb;B1, B2;үйл ажиллагаа
fund;Noun Verb;B2;сан
fundamental;Adjective;B2;үндсэн
funding;Noun;B2;санхүүжилт
funny;Adjective;A1;хөгжилтэй
fur;Noun;B1;үслэг эдлэл
furniture;Noun;A2;тавилга
further;Adjective, Adverb;A2, B1;цаашид
furthermore;Adverb;B2;Цаашилбал
future;Noun Adjective;A1, A2;ирээдүй
gain;Verb Noun;B2;олз
gallery;Noun;A2;Зургийн цомог
game;Noun;A1;тоглоом
gang;Noun;B2;булэглэн
gap;Noun;A2;ялгаа
garage;Noun;B1;гараж
garden;Noun;A1;бэлчээрийн мал аж ахуйн
gas;Noun;A2;хий
gate;Noun;A2;хаалга
gather;Verb;B1;цуглуулах
general;Adjective;A2;ерөнхий
generally;Adverb;B1;ерөнхийдөө
generate;Verb;B2;бий болгох
generation;Noun;B1;үе
generous;Adjective;B1;өгөөмөр
genre;Noun;B2;төрөл
gentle;Adjective;B1;зөөлөн
gentleman;Noun;B1;эрхэм
geography;Noun;A1;газар зүй
get;Verb;A1;Эхлэх
ghost;Noun;B1;сүнс
giant;Adjective, Noun;B1;аварга том
gift;Noun;A2;бэлэг
girl;Noun;A1;охин
girlfriend;Noun;A1;найз охин
give;Verb;A1;өгөх
glad;Adjective;B1;баяртай
glass;Noun;A1;шилэн
global;Adjective;B1;дэлхийн
glove;Noun;B1;бээлий
go;Verb Noun;A1, B1;Go
goal;Noun;A2;зорилго
God;Noun;A2;Бурхан
gold;Noun Adjective;A2;алт
golf;Noun;A2;гольфийн
good;Adjective, Noun;A1, A2;сайн
goodbye;exclam. Noun;A1;Баяртай
goods;Noun;B1;бараа
govern;Verb;B2;удирдах
government;Noun;A2;Засгийн газар
grab;Verb;B2;шүүрэх
grade;Noun Verb;B1, B2;зэрэг
gradually;Adverb;B2;аажмаар
graduate;Noun Verb;B1;төгсөгч
grain;Noun;B1;үр тариа
grand;Adjective;B2;их
grandfather;Noun;A1;өвөө нь
grandmother;Noun;A1;эмээ
grandparent;Noun;A1;өвөө, эмээ
grant;Verb Noun;B2;буцалтгүй тусламж
grass;Noun;A2;өвс
grateful;Adjective;B1;талархдаг
great;Adjective;A1;агуу их
green;Adjective, Noun;A1;ногоон
greet;Verb;A2;мэндлэх
grey;Adjective, Noun;A1;саарал
ground;Noun;A2;газар
group;Noun;A1;бүлэг
grow;Verb;A1;ургадаг
growth;Noun;B1;өсөлт
guarantee;Verb Noun;B2;баталгаа
guard;Noun Verb;B1;хамгаалах
guess;Verb Noun;A1;тааж
