a, an;indefinite, article;A1;တစ်ဦးတစ်ဦး
abandon;Verb;B2;စွန့်ပစ်
ability;Noun;A2;စွမ်းအား
able;Adjective;A2;တတ်နိုင်
about;prep. Adverb;A1;အကွောငျး
above;prep. Adverb;A1;အထက်
abroad;Adverb;A2;ပြည်ပမှာ
absolute;Adjective;B2;အကြွင်းမဲ့အာဏာ
absolutely;Adverb;B1;အကြွင်းမဲ့
academic;adj, Noun;B1, B2;ပညာရေးဆိုင်ရာ
accept;Verb;A2;accept
acceptable;Adjective;B2;လက်ခံနိုင်ဖွယ်
access;Noun Verb;B1;ဝင်ရောက်ခွင့်
accident;Noun;A2;မတော်တဆထိခိုက်မှု
accommodation;Noun;B1;နေရာထိုင်ခင်း
accompany;Verb;B2;အတူလိုက်
according to;prep.;A2;အဆိုအရ
account;Noun Verb;B1, B2;အကောင့်
accurate;Adjective;B2;တိကျမှု
accuse;Verb;B2;စှပျစှဲ
achieve;Verb;A2;အောင်မြင်ရန်
achievement;Noun;B1;အောင်မြင်ချက်
acknowledge;Verb;B2;ဝန်ခံချက်
acquire;Verb;B2;ရယူ
across;prep. Adverb;A1;ဖြတ်.
act;Verb Noun;A2,B1;လုပ်ရပ်
action;Noun;A1;အရေးယူ
active;Adjective;A2;တက်ကြွ
activity;Noun;A1;လှုပ်ရှားမှု
actor;Noun;A1;သရုပ်ဆောင်
actress;Noun;A1;ဇါတ်သူမ
actual;Adjective;B2;အမှန်တကယ်
actually;Adverb;A2;အမှန်တကယ်
ad;Noun;B1;ကြော်ငြာ
adapt;Verb;B2;သငျ့လျြောအောငျပွုပွငျ
add;Verb;A1;add
addition;Noun;B1;ထို့အပြင်
additional;Adjective;B2;အပိုဆောင်း
address;Noun Verb;A1,B2;လိပ်စာ
administration;Noun;B2;အုပ်ချုပ်ရေး
admire;Verb;B1;မြတ်နိုး
admit;Verb;B1;ဖွောငျ့ဆို
adopt;Verb;B2;ခံယူ
adult;Noun adj;A1,A2;အရွယ်ရောက်ပြီးသူ
Advance;Noun Verb adj;B2;ကြိုတင်မဲ
Advanced;Adjective;B1;အဆင့်မြင့်
Advantage;Noun;A2;အားသာချက်
Adventure;Noun;A2;အဖြစ်အပျက်
Advertise;Verb;A2;ကျွွောငာ
Advertisement;Noun;A2;ကြော်ငြာ
Advertising;Noun;A2;Advertising ကြော်ငြာ
Advice;Noun Verb;A1, B1;အကြံ
affair;Noun;B2;ကိစ္စ
affect;Verb;A2;ထိခိုက်
afford;Verb;B1;ပြုနိုင်ခွင့်ရှိ
afraid;Adjective;A1;ကွောကျသော
after;prep. conj. Adverb;A1,A2;ပြီးနောက်
afternoon;Noun;A1;မှနျးလှဲ
afterwards;Adverb;B2;ထိုနောက်
again;Adverb;A1;နောက်တဖန်
against;prep;A2;ဆန့်ကျင်
age;Noun Verb;A1, B1;အသက်အရွယ်
aged;Adjective;B1;အသက်
agency;Noun;B2;ကိုယ်စားလှယ်ရုံး
agenda;Noun;B2;ကိစ္စအစီအစဉ်
agent;Noun;B1;ကိုယ်စားလှယ်
aggressive;Adjective;B2;ကြူးကျြောသော
ago;Adverb;A1;လွန်ခဲ့တဲ့
agree;Verb;A1;သဘောတူ
agreement;Noun;B1;သဘောတူညီချက်
ah;exclam.;A2;ah
ahead;Adverb;B1;ရှေ့သို့
aid;Noun Verb;B2;အကူအညီ
aim;Verb Noun;B1;ရည်ရွယ်ချက်
air;Noun;A1;လေ
aircraft;Noun;B2;လေယာဉ်ပျံ
airline;Noun;A2;လကွောငျး
airport;Noun;A1;လေဆိပ်
alarm;Noun Verb;B1, B2;နှိုးသံ
album;Noun;B1;အယ်လ်ဘမ်
alcohol;Noun;B1;အရက်
alcoholic;Adjective;B1;အရက်သမား
alive;Adjective;A2;အသကျရှငျ
all;det. pron, Adverb;A1, A2;အားလုံး
all right;Adjective, Adverb exclam;A2;ကောင်းပါပြီ
allow;Verb;A2;ခွင့်ပြု
almost;Adverb;A2;နီးပါး
alone;Adjective, Adverb;A2;တယောက်တည်း
along;prep. Adverb;A2;တလြှောကျ
already;Adverb;A2;ပြီးပြီ
also;Adverb;A1;လည်း
alter;Verb;B2;ALTER
alternative;Noun Adjective;A2, B1;အခြားရွေးချယ်စရာ
although;conj;A2;ပေမဲ့
always;Adverb;A1;အမြဲ
amazed;Adjective;B1;မိန်းမောတွေဝေ
amazing;Adjective;A1;အံ့သြဖွယ်
ambition;Noun;B1;ကြီးသောအာသီသ
ambitious;Adjective;B1;ဆန္ဒကြီးမားသော
among;prep.;A2;အနက်
amount;Noun Verb;A2, B2;ငွေပမာဏ
analyse;Verb;B1;သုံးသပ်ကြည့်ရှု
analysis;Noun;B1;ခွဲခြမ်းစိတ်ဖြာခြင်း
ancient;Adjective;A2;ရှေးခေတ်
and;conj;A1;နှင့်
anger;Noun;B2;အမျက်ဒေါသ
angle;Noun;B2;ထောင့်
angry;Adjective;A1;အမျက်ထွက်သော
animal;Noun;A1;တိရိစ္ဆာန်
ankle;Noun;A2;ခြေချင်းဝတ်
anniversary;Noun;B2;နျစ်ပတ်လည်နေ့
announce;Verb;B1;ကွေညာ
announcement;Noun;B1;ကြေညာချက်
annoy;Verb;B1;စိတ်ဆိုးစေ
annoyed;Adjective;B1;မကျေမနပ်
annoying;Adjective;B1;စိတ်ဆိုးစေသော
annual;Adjective;B2;နှစ်ပတ်လည်
another;det. proNoun;A1;အခြား
answer;Noun Verb;A1;အဖွေ
anxious;Adjective;B2;စိုးရိမ်ခြင်းရှိသော
any;det. proNoun, Adverb;A1, A2;မည်သည့်
anybody;pron;A2;တယောက်ယောက်
any more;Adverb;A2;နောက်တဖန်
anyone;pron;A1;မည်သူမဆို
anything;pron;A1;တခုခု
anyway;Adverb;A2;မည်သို့ပင်ဖြစ်စေ
anywhere;AdVerb proNoun;A2;ဘယ်နေရာမှာမဆို
apart;Adverb;B1;မပါဘဲ
apartment;Noun;A1;အခန်း
apologize;Verb;B1;ထုခတြောငျးပနျ
app;Noun;A2;app ကို
apparent;Adjective;B2;မြင်လွယ်သော
apparently;Adverb;B2;ထင်ရှားစွာ
appeal;Noun Verb;B2;အယူခံဝင်
appear;Verb;A2;ပေါ်လာ
appearance;Noun;A2;အသွင်အပြင်
apple;Noun;A1;ပန်းသီး
application;Noun;B1;လြှောကျလှာ
apply;Verb;A2;လျှောက်ထား
appointment;Noun;B1;ရက်ချိန်း
appreciate;Verb;B1;တန်ဖိုးထား
approach;Noun Verb;B2;ချဉ်းကပ်နည်း
appropriate;Adjective;B2;သင့်လျော်သော
approval;Noun;B2;ခွင့်ပြုချက်
approve;Verb;B2;အတည်ပြု
approximately;Adverb;B1;ခန့်မှန်းခြေအားဖြင့်
April;Noun;A1;ဧပြီလ
architect;Noun;A2;ဗိသုကာ
architecture;Noun;A2;ဗိသုကာအတတ်ပညာ
area;Noun;A1;ဧရိယာ
argue;Verb;A2;ဆငျခွေကနျ
argument;Noun;A2;ဆငျခွေစကား
arise;Verb;B2;ပေါ်ပေါက်
arm;Noun;A1;လက်
armed;Adjective;B2;လက်နက်ကိုင်
arms;Noun;B2;လက်နက်
army;Noun;A2;တပ်မတော်
around;prep. Adverb;A1;လှည့်ပတ်
arrange;Verb;A2;စီစဉ်
arrangement;Noun;A2;အစီအစဉ်
arrest;Verb Noun;B1;ဖမ်းဆီး
arrival;Noun;B1;ရောက်လာခြင်း
arrive;Verb;A1;ရောက်လာ
art;Noun;A1;အတတ်ပညာ
article;Noun;A1;ဆောင်းပါး
artificial;Adjective;B2;ပကတိမဟုတ်လူလုပ်သော
artist;Noun;A1;အနုပညာရှင်
artistic;Adjective;B2;အနုညာဆိုင်ရာ
as;prep., Adverb conj.;A1, A2;အဖြစ်
ashamed;Adjective;B2;ရှက်ကြောက်ခြင်းမရှိ
asleep;Adjective;A2;အိပ်လျက်ရှိသော
ask;Verb;A1;မေးမြန်း
aspect;Noun;B2;ရှုထောင့်
assess;Verb;B2;ခန့်မှန်း
assessment;Noun;B2;အကဲဖြတ်
assignment;Noun;B1;တာဝန်ကျတဲ့နေရာ
assist;Verb;B1;ထောက်ပံ့
assistant;Noun Adjective;A2;ထောက်ပံ့သူ
associate;Verb;B2;အပေါင်းအဖေါ်
associated;Adjective;B2;ဆက်စပ်
association;Noun;B2;အသင်း
assume;Verb;B2;မှတ်ယူ
at;prep.;A1;တွင်
athlete;Noun;A2;ကိုယ်လက်သန်စွမ်းသူ
atmosphere;Noun;B1;လေထု
attach;Verb;B1;ကပ်
attack;Noun Verb;A2;တိုက်ခိုက်
attempt;Noun Verb;B2;ကြိုးပမ်းမှု
attend;Verb;A2;တက်ရောက်သူ
attention;Noun exclam.;A2;အာရုံစူးစိုက်မှု
attitude;Noun;B1;သဘောထားက
attract;Verb;B1;ဆှဲ
attraction;Noun;B1;ဆှဲအား
attractive;Adjective;A2;ဆွဲဆောင်မှု
audience;Noun;A2;ပရိသတ်
August;Noun;A1;သြဂုတ်လ
aunt;Noun;A1;အဒေါ်
author;Noun;A2;စာရေးသူ
authority;Noun;B1;အာဏာ
autumn;Noun;A1;ဆောင်းဉီးရာသီ
available;Adjective;A2;ရရှိနိုင်
average;Adjective, Noun Verb;A2, B1;ပျမ်းမျှအားဖြင့်
avoid;Verb;A2;ကိုရှောင်ရှား
award;Noun Verb;A2, B1;ချီးမြှင့်
aware;Adjective;B1;သတိထား
away;Adverb;A1;ကွာ
awful;Adjective;A2;ကွောကျဘှယျသော
baby;Noun;A1;ကလေး
back;Noun AdVerb Adjective, Verb;A1, A2, B2;ပြန်.
background;Noun;A2;နောက်ခံ
backwards;Adverb;B1;နောက်ဘက်သို့
bacteria;Noun;B2;ဘက်တီးရီးယား
bad;Adjective;A1;ဆိုးသော
badly;Adverb;A2;ဆိုးဆိုးရွားရွား
bag;Noun;A1;အိတ်
bake;Verb;B1;ဖုတ်ကင်
balance;Noun Verb;B1;ချိန်ခွင်လျှာ
ball;Noun;A1;အလုံး
ban;Verb Noun;B1;ပိတ်ပင်ထားမှု
banana;Noun;A1;ငှက်ပျောသီး
band;Noun;A1;တီးဝိုင်း
bank (money);Noun;A1;ဘဏ် (ပိုက်ဆံ)
bank (river);Noun;B1;ဘဏ် (မြစ်)
bar;Noun Verb;A2, B2;ဘား
barrier;Noun;B2;အတားအဆီး
base;Noun Verb;B1;အခြေစိုက်စခန်း
baseball;Noun;A2;ဘေ့စ်ဘော
based;Adjective;A2;based
basketball;Noun;A2;ဘတ်စကက်ဘော
basic;Adjective;B1;အခြေခံ
basically;Adverb;B2;အများအားဖြင့်
basis;Noun;B1;အခွေခံ
bath;Noun;A1;ရေချိုးကန်
bathroom;Noun;A1;ရေချိုးခန်း
battery;Noun;B1;ဘက်ထရီ
battle;Noun Verb;B1, B2;စစ်တိုက်ခြင်း
be;Verb auxiliary Verb;A1;အ
beach;Noun;A1;ကမ်းခြေ
bean;Noun;A2;ပဲ
bear (deal with);Verb;B2;ဝက်ဝံ (ကိုင်တွယ်ဖြေရှင်း)
bear (animal);Noun;A2;ဝက်ဝံ (တိရိစ္ဆာန်)
beat;Verb Noun;A2, B2;ရိုက်
beautiful;Adjective;A1;လှသောအဆင်း
beauty;Noun;B1;လှပမှု
because;conj.;A1;ဘာဖြစ်လို့လဲဆိုတော့
become;Verb;A1;ဖြစ်လာသည်
bed;Noun;A1;အိပ်ရာ
bedroom;Noun;A1;အိပ်ခန်း
bee;Noun;B1;ပျား
beef;Noun;A2;အမဲသား
beer;Noun;A1;ဘီယာ
before;prep., conj. Adverb;A1, A2;ရှေ့မှာ
beg;Verb;B2;တောင်းပန်
begin;Verb;A1;အစ
beginning;Noun;A1;အစ
behave;Verb;A2;ပြုမူ
behaviour;Noun;A2;အပြုအမူ
behind;prep. Adverb;A1;နောက်တွင်
being;Noun;B2;ဖြစ်လျက်ရှိ
belief;Noun;B1;ယုံကြည်ချက်
believe;Verb;A1;ယုံကြည်
bell;Noun;B1;ခေါင်းလောင်း
belong;Verb;A2;ပိုငျ
below;Adverb prep.;A1;အောက်တွင်
belt;Noun;A2;ခါးပတ်
bend;Verb Noun;B1;ကောက်စေ
benefit;Verb NouNoun;A2, B1;အကျိုး
bent;Adjective;B2;ကောကျကှေးသော
best;Adjective, AdVerb Noun;A1, A2;အကောင်းဆုံး
bet;Verb Noun;B2;လောင်းကစား
better;Adjective , Adverb , Noun;A1, A2, B1;ပိုကောင်းတဲ့
between;prep., Adverb;A1, A2;အကြား
beyond;prep. Adverb;B2;ကျော်လွန်
bicycle;Noun;A1;စက်ဘီး
big;Adjective;A1;ကြီးမားသော
bike;Noun;A1;စက်ဘီး
bill;Noun Verb;A1, B2;ဥပဒေကြမ်း
billion number; ;A2;ဘီလီယံအထိအရေအတွက်ကို
bin;Noun;A2;ကျီငယ်
biology;Noun;A2;ဇီဝဗေဒ
bird;Noun;A1;ငှက်
birth;Noun;A2;ကလေးမွေးဖွား
birthday;Noun;A1;မှေးနေ့
biscuit;Noun;A2;ဘီစကစ်မုန့်
bit;Noun;A2;နည်းနည်း
bite;Verb Noun;B1;ကိုက်
bitter;Adjective;B2;ခါးသော
black;Adjective, Noun;A1;အနက်ရောင်
blame;Verb Noun;B2;အပြစ်တင်
blank;Adjective, Noun;A2;ဗလာဖြစ်သော
blind;Adjective;B2;မျက်စိကန်းသော
block;Noun Verb;B1;ပိတ်ဆို့
blog;Noun;A1;ဘလော့ဂ်
blonde;Adjective;A1;အလွန်ဖြူသော
blood;Noun;A2;သှေး
blow;Verb;A2;လေတိုက်
blue;Adjective, Noun;A1;ပြာသော
board;Noun Verb;A2, B1;ပျဉ်ပြား
boat;Noun;A1;လှေ
body;Noun;A1;ကိုယ်ခန္ဓာ
boil;Verb;A2;ချက်ပြုတ်
bomb;Noun Verb;B1;ဗုံး
bond;Noun;B2;အစညျးအနှောငျ
bone;Noun;A2;အရိုး
book;Noun Verb;A1, A2;စာအုပ်
boot;Noun;A1;ဘိနပ်
border;Noun Verb;B1, B2;နယ်စပ်
bored;Adjective;A1;ပျင်း
boring;Adjective;A1;ထွင်းဖေါက်ခြင်း
born;Verb;A1;မွေးဖွား
borrow;Verb;A2;ချေးငှါး
boss;Noun;A2;အကြီးအကဲ
both;det./proNoun;A1;နှစ်ခုလုံး
bother;Verb;B1;နှောငျ့ယှကျ
bottle;Noun;A1;ပုလင်း
bottom;NouNoun Adjective;A2;အောကျခွေ
bowl;Noun;A2;ခွက်
box;Noun;A1;သတျတော
boy;Noun;A1;ယောက်ျားလေး
boyfriend;Noun;A1;အချစ်
brain;Noun;A2;ဦးနှောက်
branch;Noun;B1;ဌာနခှဲက
brand;Noun Verb;B1;အမှတ်တံဆိပ်
brave;Adjective;B1;ရဲရင့်သော
bread;Noun;A1;ပေါင်မုန့်
break;Verb Noun;A1;ချိုး
breakfast;Noun;A1;နံနက်စာ
breast;Noun;B2;ရင်
breath;Noun;B1;အသက်ရှု
breathe;Verb;B1;အသက်ရှူး
breathing;Noun;B1;အသက်ရှူ
bride;Noun;B1;ဆောင်သတို့သမီး
bridge;Noun;A2;တံတား
brief;Adjective;B2;အကျဉ်း
bright;Adjective;A2;တောက်ပ
brilliant;Adjective;A2;ဉာဏ်ရွှင်သော
bring;Verb;A1;ယူလာ
broad;Adjective;B2;ကျယ်ဝန်းသော
broadcast;Verb Noun;B2;အသံလွှင်း
broken;Adjective;A2;ကျိုးပဲ့
brother;Noun;A1;အစ်ကို
brown;Adjective, Noun;A1;ညိုသော
brush;Verb Noun;A2;ဝက်မှင်ဘီး
bubble;Noun;B1;စည်ဖေါင်း
budget;Noun;B2;ဘတ်ဂျက်
build;Verb;A1;တည်ဆောက်
building;Noun;A1;အဆောက်အဦး
bullet;Noun;B2;ကျည်
bunch;Noun;B2;စည်း
burn;Verb Noun;A2, B2;မီးလောင်
bury;Verb;B1;မြှုပ်နှံ
bus;Noun;A1;ဘတ်စ်ကား
bush;Noun;B2;ခြုံ
business;Noun;A1;စီးပွားရေးလုပ်ငန်း
businessman;Noun;A2;လုပ်ငန်းရှင်
busy;Adjective;A1;အလုပ်ရှုပ်သည်
but;conj. prep;A1, B2;ဒါပေမဲ့
butter;Noun;A1;ထောပတ်
button;Noun;A2;ကြယ်သီး
buy;Verb;A1;ဝယ်
by;prep. Adverb;A1, B1;အားဖြင့်
bye;exclam;A1;နုတ်ဆက်ပါတယ်
cable;Noun;B2;ကေဘယ်လ်ကြိုး
cafe;Noun;A1;ကဖီး
cake;Noun;A1;ကိတ်မုန့်
calculate;Verb;B2;တွက်ချက်သည်
call;Verb Noun;A1;ခေါ်ဆိုခ
calm;Adjective Verb Noun;B1;တည်ငြိမ်သော
camera;Noun;A1;ကင်မရာ
camp;Noun Verb;A2;စခန်း
campaign;Noun Verb;B1;မဲဆွယ်စည်းရုံးရေး
camping;Noun;A2;စခန်းချ
campus;Noun;B1;ပရဝုတ်
can1;modal Verb;A1;can1
can2;Noun;A2;can2
cancel;Verb;B2;cancel
cancer;Noun;B2;ကင်ဆာ
candidate;Noun;B1;အလောင်းအလျား
cannot;Verb;A1;မပေးနိုင်
cap;Noun;B1;အဖုံး
capable;Adjective;B2;နိုင်စွမ်း
capacity;Noun;B2;စွမ်းရည်
capital;Noun Adjective;A1;မြို့တော်
captain;Noun;B1;ခေါင်းဆောင်
capture;Verb Noun;B2;ဖမ်းဆီး
car;Noun;A1;ကား
card;Noun;A1;ကဒ်
care;Noun Verb;A2;စောင့်ရှောက်မှု
career;Noun;A1;ရာထူး
careful;Adjective;A2;သတိထား
carefully;Adverb;A2;ဂရုတစိုက်
careless;Adjective;B1;ပေါ့လြော့သော
carpet;Noun;A2;ကော်ဇော
carrot;Noun;A1;မုန်လာဥနီ
carry;Verb;A1;သယ်ဆောင်သည်
cartoon;Noun;A2;လက်ရေးရုပ်ပုံကြီး
case;Noun;A2;အမှု
cash;Noun;A2;ငွေသား
cast;Noun Verb;B2;သွန်းပုံ
castle;Noun;A2;ရဲတိုက်
cat;Noun;A1;ကွောငျ
catch;Verb Noun;A2, B2;ဖမ်း
category;Noun;B1;အမျိုးအစား
cause;Noun Verb;A2;အကွောငျး
CD;Noun;A1;CD ကို
ceiling;Noun;B1;မျက်နှာကြက်
celebrate;Verb;A2;ဆင်နွှဲ
celebration;Noun;B1;အခမ်းအနား
celebrity;Noun;A2;အနုပညာရှင်
cell;Noun;B2;ဆဲလ်
cent;Noun;A1;ရာခိုင်နှုန်း
central;Adjective;B1;အလယ်ပိုင်း
centre;Noun Verb;A1, B1;အလယ်ဗဟို
century;Noun;A1;ရာစု
ceremony;Noun;B1;အခမ်းအနား
certain;Adjective;A2;အချို့
certainly;Adverb;A2;မုချ
chain;Noun Verb;B1, B2;ကွင်းကြိုး
chair;Noun Verb;A1, B2;ကုလားထိုင်
chairman;Noun;B2;ဥက္ကဋ္ဌဦး
challenge;Noun Verb;B1, B2;စိန်ခေါ်မှု
champion;Noun;B1;တံခွန်စိုက်သူ
chance;Noun;A2;အခွင့်အလမ်း
change;Verb Noun;A1;ပွောငျးလဲခွငျး
channel;Noun;B1;ရုပ်သံလိုင်း
chapter;Noun;B1;အခနျးကွီး
character;Noun;A2;ဇာတ်ကောင်
characteristic;Noun Adjective;B2;သီးခြားထင်ရှားသော
charge;Noun Verb;B1;စှဲဆို
charity;Noun;A2;မေတ္တာ
chart;Noun Verb;A1, B2;ဇယား
chat;Verb Noun;A2;ချက်တင်
cheap;Adjective , Adverb;A1, B1;စျေးပေါ
cheat;Verb Noun;B1;လိမ်လည်
check;Verb Noun;A1, A2;စစ်ဆေးခြင်း
chef;Noun;A2;ထမင်းချက်ခေါင်း
cheerful;Adjective;B1;ရွှင်လန်းသော
cheese;Noun;A1;ဒိန်ခဲ
chemical;Adjective, Noun;B1;ဓါတုဗေဒ
chemistry;Noun;A2;ဓါတုဗေဒပညာ
chest;Noun;B1;သေတ္တာ
chicken;Noun;A1;ကြက်သား
chief;Adjective, Noun;B2;ကာကွယ်ရေးဦးစီးချုပ်
child;Noun;A1;ကလေး
childhood;Noun;B1;ငယ်စဉ်ကလေးဘဝ
chip;Noun;A2;ချစ်ပ်
chocolate;Noun;A1;ခြော့ကလကျ
choice;Noun;A2;ရှေးခယျြခွငျး
choose;Verb;A1;ရှေးခယျြ
church;Noun;A2;ဘုရားရှိခိုးကြောငျး
cigarette;Noun;A2;စီးကရက်
cinema;Noun;A1;ရုပ်ရှင်ရုံ
circle;Noun Verb;A2;အဝိုင်း
circumstance;Noun;B2;အခြေအနေ
cite;Verb;B2;ဆင့်ခေါ်
citizen;Noun;B2;နိုင်ငံသား
city;Noun;A1;မြို့
civil;Adjective;B2;အရပ်ဖက်
claim;Verb Noun;B1;တောင်းဆိုမှု
class;Noun;A1;အတန်းအစား
classic;Adjective, Noun;B2;ဂန္
classical;Adjective;A2;စံတင်လောက်သော
classroom;Noun;A1;စာသင်ခန်း
clause;Noun;B1;အချက်
clean;Adjective, Verb;A1;သန့်ရှင်းသော
clear;Adjective, Verb;A2, B1;ရှင်းလင်းသော
clearly;Adverb;A2;ရှင်းရှင်းလင်းလင်း
clever;Adjective;A2;တတျမွောကျသော
click;Verb Noun;B1;ကလစ်
client;Noun;B1;ဖောက်သည်
climate;Noun;A2;ရာသီဥတု
climb;Verb Noun;A1, B1;တက်
clock;Noun;A1;နာရီ
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;ပိတ်သိမ်း
closely;Adverb;B2;နီးကပ်စွာ
cloth;Noun;B1;အထည်
clothes;Noun;A1;အဝတ်
clothing;Noun;A2;အဝတ်အစား
cloud;Noun;A2;မိုဃ်းတိမ်ကို
club;Noun;A1;ကလပ်
clue;Noun;B1;အနှစ်သာရ
coach;Noun Verb;A2, B1;မီးရထားတှဲ
coal;Noun;B1;ကြောကျမီးသှေး
coast;Noun;A2;ပင်လယ်ကမ်း
coat;Noun;A1;အင်္ကျီ
code;Noun;A2;ကုဒ်
coffee;Noun;A1;ကော်ဖီ
coin;Noun;B1;ဒင်ျငါးငှေ
cold;Adjective Noun;A1;အအေး
collapse;Verb Noun;B2;ပြိုကဲ
colleague;Noun;A2;အတူလလုပ်ကိုင်သူ
collect;Verb;A2;Collections
collection;Noun;B1;စုဆောင်းမှု
college;Noun;A1;ကောလိပ်ကျောင်း
colour;Noun;A1;အရောင်
coloured;Adjective;B1;ရောင်စုံ
column;Noun;A2;ကြောကျတိုငျ
combination;Noun;B2;ပေါင်းစပ်
combine;Verb;B1;ပေါင်းစပ်
come;Verb;A1;လာ
comedy;Noun;A2;ပြဇါတ်
comfort;Noun Verb;B2;သက်သာခြင်း
comfortable;Adjective;A2;အဆင်ပြေ
command;Noun Verb;B2;အမိန့်
comment;Noun Verb;A2, B1;မှတ်ချက်
