a, an;indefinite, article;A1;တစ်ဦးတစ်ဦး
commercial;Adjective Noun;B1;စီးပွားဖြစ်
commission;Noun Verb;B2;ကော်မရှင်
commit;Verb;B1;ကျူးလွန်
commitment;Noun;B2;ကတိကဝတ်
committee;Noun;B2;ကော်မတီသည်
common;Adjective Noun;A1;ဘုံ
commonly;Adverb;B2;လေ့
communicate;Verb;A2;ဆက်သွယ်ပြောဆို
communication;Noun;B1;ဆက်သွယ်ရေး
community;Noun;A2;အသိုင်းအဝိုင်း
company;Noun;A1;ကုမ္ပဏီ
compare;Verb;A1;နှိုင်းယှဉ်
comparison;Noun;B1;နှိုင်းယှဉ်မှု
compete;Verb;A2;ယှဉ်ပြိုင်
competition;Noun;A2;ယှဉ်ပြိုင်မှု
competitor;Noun;B1;ပြိုင်သူ
competitive;Adjective;B1;ယှဉ်ပြိုင်နိုင်စွမ်း
complain;Verb;A2;တိုင်ကြား
complaint;Noun;B1;တိုင်ကြားစာ
complete;Adjective Verb;A1;ပြည့်စုံသော
completely;Adverb;A2;လုံးဝ
complex;Adjective, Noun;B1, B2;ရှုပ်ထွေးသော
complicated;Adjective;B2;ရှုပ်ထွေး
component;Noun;B2;အစိတ်အပိုင်း
computer;Noun;A1;ကွန်ပျူတာ
concentrate;Verb;B1;စုရုံး
concentration;Noun;B2;စုခြင်း
concept;Noun;B2;ခံယူချက်
concern;Noun Verb;B2;စိုးရိမ်ပူပန်
concerned;Adjective;B2;သက်ဆိုင်ရာ
concert;Noun;A1;ဖျော်ဖြေပွဲ
conclude;Verb;B1;ကောက်ချက်ချ
conclusion;Noun;B1;ကောက်ချက်
condition;Noun;A2;အခွအေနေ
conduct;Verb Noun;B2;ကျင့်ကြံပြုမူ
conference;Noun;A2;အစည်းအဝေး
confidence;Noun;B2;ယုံကြည်စိတ်ချမှု
confident;Adjective;B1;ယုံကြည်မှု
confirm;Verb;B1;Confirm
conflict;Noun Verb;B2;ပဋိပက္ခ
confuse;Verb;B1;ရှုပ်ထွေးမှုများ
confused;Adjective;B1;ရောထွေး
confusing;Adjective;B2;ရှုတ်ထွေး
connect;Verb;A2;Connect
connected;Adjective;A2;ချိတ်ဆက်
connection;Noun;B1;ကွန်နက်ရှင်
conscious;Adjective;B2;သိတတ်သော
consequence;Noun;B1;အကျိုးဆက်
conservative;Adjective, Noun;B2;ရှေးရိုးစွဲ
consider;Verb;A2;ထည့်သွင်းစဉ်းစား
consideration;Noun;B2;ထည့်သွင်းစဉ်းစား
consist;Verb;B1;ပါဝင်
consistent;Adjective;B2;ခိုင်မာသော
constant;Adjective;B2;စဉ်ဆက်မပြတ်
constantly;Adverb;B2;အဆက်မပြတ်
construct;Verb;B2;Construction
construction;Noun;B2;ဆောက်လုပ်ရေး
consume;Verb;B1;လောင်
consumer;Noun;B1;စားသုံးသူ
contact;Noun Verb;B1;ထိတှေ့
contain;Verb;A2;ပါဝင်
container;Noun;B1;ထည့်သောအရာ
contemporary;Adjective;B2;ခေတ်ပြိုင်
content;Noun;B1;အကြောင်းအရာ
contest;Noun Verb;B2;ပြိုင်ပွဲ
context;Noun;A2;စကားစပ်
continent;Noun;A2;တိုက်
continue;Verb;A2;ဆက်လက်
continuous;Adjective;B1;ဆက်လက်နေသော
contract;Noun Verb;B2;စာချုပ်
contrast;Noun Verb;B1;ခြားနား
contribute;Verb;B2;ထောက်ပံ့
contribution;Noun;B2;အထောက်အပံ့
control;Noun Verb;A2;ထိန်းချုပ်မှု
convenient;Adjective;B1;အဆင်ပြေ
conversation;Noun;A1;စကားလက်ဆုံ
convert;Verb;B2;ပြောင်းလဲ
convince;Verb;B1;သဘောကျအောင်လုပ်
convinced;Adjective;B2;ယုံကြည်
cook;Verb Noun;A1, A2;ချက်ပြုတ်
cooker;Noun;A2;cooker
cooking;Noun;A1;ချက်ပြုတ်
cool;Adjective, Verb;A1, B1;အေးချမ်းသော
copy;Noun Verb;A2;မိတ္တူ
core;Noun Adjective;B2;အဓိက
corner;Noun;A2;ထောင့်
corporate;Adjective;B2;ကော်ပိုရိတ်
correct;Adjective Verb;A1;မှန်ကန်သော
correctly;Adverb;A2;မှန်ကန်စွာ
cost;Noun Verb;A1;ပေးရ
costume;Noun;B1;အဝတ်အစား
cottage;Noun;B1;အိမ်
cotton;Noun;B1;ဝါ
could;Verb;A1;တတျနိုငျသ
council;Noun;B2;ကောင်စီ
count;Verb Noun;A2, B1;ရေတွက်
country;Noun;A1;ပြည်
countryside;Noun;B1;ကျေးလက်
county;Noun;B2;ခရိုင်
couple;Noun;A2;လင်မယား
courage;Noun;B2;ရဲစွမ်းသတ္တိ
course;Noun;A1;သင်တန်း
court;Noun;B1;ရုံး
cousin;Noun;A1;နှမဝမျးကှဲ
cover;Verb Noun;A2, B1;အဖုံး
covered;Adjective;B1;ဖုံးလွှမ်း
cow;Noun;A1;နွားမ
crash;Noun Verb;B2;လေယာဉ်ပျက်ကျ
crazy;Adjective;A2;စိတ်နောက်သော
cream;Noun Adjective;A1, B1;မုန့်
create;Verb;A1;ဖန်တီး
creation;Noun;B2;ဖန်တီးခြင်း
creative;Adjective;A2;ဖန်တီးမှု
creature;Noun;B2;ဖန်တီးထားသောအရာ
credit;Noun Verb;A2, B2;အကြွေး
crew;Noun;B2;လူစု
crime;Noun;A2;ရာဇဝတ်မှု
criminal;Noun Adjective;A2, B1;ရာဇဝတ်ကောင်
crisis;Noun;B2;အကြပ်အတည်း
criterion;Noun;B2;စံ
critic;Noun;B2;ဝေဖန်
critical;Adjective;B2;ဝေဖန်
criticism;Noun;B2;ဝေဖန်မှု
criticize;Verb;B2;ဝေဖန်ချက်
crop;Noun;B2;အသီးအနှံ
cross;Verb Noun;A2;လက်ဝါးကပ်တိုင်
crowd;Noun;A2;လူစုလူဝေး
crowded;Adjective;A2;စည်ကား
crucial;Adjective;B2;အရေးပါ
cruel;Adjective;B1;ရက်စက်သော
cry;Verb Noun;A2, B2;အော်ဟစ်
cultural;Adjective;B1;ယဉ်ကျေးမှု
culture;Noun;A1;ယဉျကြေးမှု
cup;Noun;A1;ခွက်
cupboard;Noun;A2;ကွောငျအိမျ
cure;Verb Noun;B2;ကုမ
curly;Adjective;A2;ကောက်သော
currency;Noun;B1;ငွေကြေးကို
current;Adjective, Noun;B1, B2;ယခု
currently;Adverb;B1;ယခု
curtain;Noun;B1;ကန့်လန့်ကာ
curve;Noun Verb;B2;အကှေး
curved;Adjective;B2;ကွေး
custom;Noun;B1;ထုံးစံဓလေ့
customer;Noun;A1;ဖောက်သည်
cut;Verb , Noun;A1, B1;ဖြတ်
cycle;Noun Verb;A2, B1;အစဉ်အဆက်
dad;Noun;A1;အဘ
daily;Adjective, Adverb;A2, B1;နေ့စဉ်
damage;Noun Verb;B1;ပျက်စီးဆုံးရှုံးမှု
dance;Noun Verb;A1;အကအခုန်
dancer;Noun;A1;ကခုန်သူ
dancing;Noun;A1;ကခုန်
danger;Noun;A2;အန္တရာယ်
dangerous;Adjective;A1;အန္တရာယ်
dark;Adjective, Noun;A1, A2;မှောငျမိုကျသော
data;Noun;A2;ဒေတာ
date;Noun Verb;A1, B2;နေ့စှဲ
daughter;Noun;A1;သမီး
day;Noun;A1;နေ့
dead;Adjective;A2;သေသော
deal;Verb Noun;A2, B1;စာချုပ်
dear;Adjective, exclam;A1, A2;ချစ်လှစွာသော
death;Noun;A2;သေဆုံးခြင်း
debate;Noun Verb;B2;ဆွေးနွေးငြင်းခုံ
debt;Noun;B2;ကွှေး
decade;Noun;B1;ဆယ်နှစ်
December;Noun;A1;ဒီဇင်ဘာလ
decent;Adjective;B2;တင့်တယ်သော
decide;Verb;A1;ဆုံးဖြတ်
decision;Noun;A2;ဆုံးဖြတ်ချက်
declare;Verb;B2;သိတင်းကြားပြော
decline;Verb Noun;B2;ဆင်းလာ
decorate;Verb;B1;အလှဆင်
decoration;Noun;B2;အပြင်အဆင်
decrease;Verb Noun;B2;လြော့ပေါ့စေ
deep;Adjective, Adverb;A2, B1;နက်သော
deeply;Adverb;B2;နက်ရှိုင်းစွာ
defeat;Verb Noun;B2;ရှုံး
defence;Noun;B2;ကာကွယ်မှု
defend;Verb;B2;ကာကွယ်
define;Verb;B1;သတ်မှတ်
definite;Adjective;B1;သေချာသော
definitely;Adverb;A2;အတိအကျ
definition;Noun;B1;အဓိပ်ပါယျ
degree;Noun;A2;ဒီဂရီ
delay;Verb Noun;B2;နှောငျ့နှေး
deliberate;Adjective;B2;ကောင်းစွာစဉ်းစားသော
deliberately;Adverb;B2;ဆေးဆေးလေးလေး
delicious;Adjective;A1;အရသာရှိသော
delight;Verb Noun;B2;မွေ့လျော်
delighted;Adjective;B2;ဝမ်းသာပီတိဖြစ်
deliver;Verb;B1;ပို့
delivery;Noun;B2;ပို့ခြင်း
demand;Noun Verb;B2;တောင်းဆိုချက်
demonstrate;Verb;B2;ပြသ
dentist;Noun;A2;သွားကုဆရာ
deny;Verb;B2;ငြင်းပယ်
department;Noun;A2;ဌါန
departure;Noun;B1;ထွက်သွားခြင်း
depend;Verb;A2;မှီခို
depressed;Adjective;B2;စိတ်ကျရောဂါ
depressing;Adjective;B2;depressing
depth;Noun;B2;အနက်
describe;Verb;A1;ဖေါ်ပြ
description;Noun;A1;ဖေါ်ပြချက်
desert;Noun Verb;A2, B2;သဲကန္တာရ
deserve;Verb;B2;ထိုက်
design;Noun Verb;A1;ပုံစံ
designer;Noun;A2;ပုံစံရေးဆှဲသူ
desire;Noun Verb;B2;အလိုဆန္ဒ
desk;Noun;A1;စာရေးခုံ
desperate;Adjective;B2;မြျှောလငျ့ခကျြမရှိသော
despite;prep;B1;သော်လည်း
destination;Noun;B1;ခရီးလမ်းဆုံး
destroy;Verb;A2;ဖျက်ဆီး
detail;Noun Verb;A1, B2;အသေးစိတ်
detailed;Adjective;B2;အသေးစိတ်
detect;Verb;B2;detect
detective;Noun;A2;ခုံထောက်
determine;Verb;B1;သတ်မှတ်
determined;Adjective;B1;စိတ်ပိုင်းဖြတ်
develop;Verb;A2;တိုးတက်
development;Noun;B1;တိုးတက်ရေး
device;Noun;A2;စက်ကိရိယာ
diagram;Noun;B1;ပုံ
dialogue;Noun;A1;တွေ့ဆုံဆွေးနွေးရေး
diamond;Noun;B1;စိန်
diary;Noun;A2;နေ့စဉ်မှတ်တမ်း
dictionary;Noun;A1;အဘိဓါန်
die;Verb;A1;သေဆုံး
diet;Noun;A1;အစားအသောက်များတွင်
difference;Noun;A1;ခြားနားချက်
different;Adjective;A1;ကွဲပြားခြားနားသော
differently;Adverb;A2;ကွဲပြားခြားနား
difficult;Adjective;A1;ခက်ခဲ
difficulty;Noun;B1;အခက်
dig;Verb;B2;တူးဖေါ်
digital;Adjective;A2;ဒစ်ဂျစ်တယ်
dinner;Noun;A1;ညနေစာ
direct;Adjective, Verb Adverb;A2, B1;တိုက်ရိုက်
direction;Noun;A2;ဦးတည်ချက်
directly;Adverb;B1;တိုက်ရိုက်
director;Noun;A2;ညွှန်ကြားရေးမှူး
dirt;Noun;B1;အညစျအကွေး
dirty;Adjective;A1;ညစ်သော
Dis Adverbantage;Noun;B1;dis Adverbantage
disagree;Verb;A2;သဘောကှဲ
disappear;Verb;A2;ကှယျပြောကျ
disappointed;Adjective;B1;စိတ်ပျက်
disappointing;Adjective;B1;disappointing
disaster;Noun;A2;ဘေးအန္တရာယ်
disc;Noun;B2;disc ကို
discipline;Noun;B2;စည်းကမ်း
discount;Noun Verb;B1, B2;လျှော့စျေး
discover;Verb;A2;ရှာဖှေတှေ့
discovery;Noun;A2;ရှာဖွေတွေ့ရှိမှု
discuss;Verb;A1;ဆွေးနွေးရန်
discussion;Noun;A2;ဆွေးနွေးမှု
disease;Noun;A2;အနာ
dish;Noun;A1;ဟင်း
dishonest;Adjective;B2;မရိုးသားသော
dislike;Verb Noun;B1;မကြိုက်နှစ်သက်
dismiss;Verb;B2;ထုတ်ပစ်
display;Verb Noun;B2;ပြသ
distance;Noun;A2;အကွာအဝေး
distribute;Verb;B2;ဖြန့်ဝေ
distribution;Noun;B2;ဖြန့်ဖြူး
district;Noun;B2;နယ်
divide;Verb Noun;B1, B2;ခှဲခွား
division;Noun;B2;ဌာနခွဲ
divorced;Adjective;A2;အိမ်ထောင်ကွာရှင်း
do;Verb auxiliary verb;A1;ပြုပါ
doctor;Noun;A1;ဆရာဝန်
document;Noun Verb;A2, B2;စာရွက်စာတမ်း
documentary;Noun;B1;မှတ်တမ်းရုပ်ရှင်
dog;Noun;A1;ခှေး
dollar;Noun;A1;ဒေါ်လာစျေး
domestic;Adjective;B2;နိုင်ငံတွင်း
dominate;Verb;B2;ချုပ်ကိုင်နိုင်သော
donate;Verb;B1;ပေးကမ်း
door;Noun;A1;တံခါးပေါက်
double;Adjective det. proNoun Verb , Adverb;A2, B1;နှစ်ဆ
doubt;Noun Verb;B1;ယုံမှား
down;Adverb Prep;A1;နှိမ့်ချ
download;Verb Noun;A2;download,
downstairs;Adverb , Adjective;A1, A2;အောက်ထပ်
downwards;Adverb;B2;အောက်သို့
dozen;Noun det;B2;ဆယ့်နှစ်
draft;Noun Verb;B2;မူကြမ်း
drag;Verb;B2;ဆှဲ
drama;Noun;A2;ဒရာမာ
dramatic;Adjective;B2;အံ့သြဖွယ်
draw;Verb;A1;ဆှဲငငျ
drawing;Noun;A2;ကားပုံ
dream;Noun Verb;A2;အိပ်မက်
dress;Noun Verb;A1;အဝတ်အစား
dressed;Adjective;B1;ဝတ်ဆင်
drink;Noun Verb;A1;သောက်စရာ
drive;Verb Noun;A1, A2;မောင်း
driver;Noun;A1;မောင်းသူ
driving;Noun;A2;မောင်းနှင်မှု
drop;Verb Noun;A2, B1;တစ်စက်
drug;Noun;A2;ဆေး
drum;Noun;B1;စည်
drunk;Adjective;B1;မူးယစ်သော
dry;Adjective, Verb;A2;သှေ့ခွောကျ
due;Adjective;B1;ကြောင့်
during;prep;A1;နေစဉ်အတွင်း
dust;Noun;B1;ဖုန်မှုန့်
duty;Noun;B1;တာဝန်
DVD;Noun;A1;ဒီဗီဒီ
each;det./proNoun/Adverb;A1;အသီးအသီး
ear;Noun;A1;နား
early;Adjective Adverb;A1;စောစော
earn;Verb;A2;အသကျမှေး
earth;Noun;A2;မြေကြီးတပြင်
earthquake;Noun;B1;ငလျင်
easily;Adverb;A2;အလွယ်တကူ
east;Noun Adjective Adverb;A1;အရှေ့
eastern;Adjective;B1;အရှေ့
easy;Adjective;A1;လွယ်ကူသော
eat;Verb;A1;စားသည်
economic;Adjective;B1;စီးပွားရေး
economy;Noun;B1;စီးပွားရေးကို
edge;Noun;B1;အစပ်
edit;Verb;B2;ပြင်ဆင်ရန်
edition;Noun;B2;ထုတ်ဝေ
editor;Noun;B1;အယ်ဒီတာ
educate;Verb;B1;သင်ပေး
educated;Adjective;B1;ပညာတတ်
education;Noun;A2;ပညာရေး
educational;Adjective;B1;ပညာရေး
effect;Noun;A2;အကျိုး
effective;Adjective;B1;ထိရောက်သော
effectively;Adverb;B1;ထိရောက်စွာ
efficient;Adjective;B2;အကျိုးဖြစ်ထွန်းစေနိုင်သော
effort;Noun;B1;ကြိုးစားအားထုတ်မှု
egg;Noun;A1;ကြက်ဥ
eight;number;A1;ရှစ်
eighteen;number;A1;ဆယ့်ရှစ်
eighty;number;A1;ရှစ်ဆယ်
either;det./proNoun Adverb;A2;ဖြစ်စေ
elderly;Adjective;B2;သက်ကြီးရွယ်အို
elect;Verb;B2;ရှေးကောကျ
election;Noun;B1;ရှေးကောကျပှဲ
electric;Adjective;A2;လျှပ်စစ်
electrical;Adjective;A2;လျှပ်စစ်
electricity;Noun;A2;လျှပ်စစ်မီး
electronic;Adjective;A2;အီလက်ထရောနစ်
element;Noun;B1;ဓါတ်
elephant;Noun;A1;ဆင်
eleven;number;A1;ဆယ့်တစ်
else;Adverb;A1;အခြားသူ
elsewhere;Adverb;B2;တခြားနေရာ
email;Noun Verb;A1;အီးမေးလ်က
embarrassed;Adjective;B1;ရှက်
embarrassing;Adjective;B1;embarrassing
emerge;Verb;B2;ပေါ်လာ
emergency;Noun;B1;အရေးပေါ်အခြေအနေ
emotion;Noun;B1;စိတ်လှုပ်ရှားခြင်း
emotional;Adjective;B2;စိတ်ခံစားမှု
emphasis;Noun;B2;အလေးထားချက်
emphasize;Verb;B2;အလေးပေးပြောကြား
employ;Verb;A2;အလုပ်
employee;Noun;A2;လုပ်သား
employer;Noun;A2;အလုပ်ရှင်
employment;Noun;B1;အလုပ်
empty;Adjective, Verb;A2, B1;ဗလာ
enable;Verb;B2;enable
encounter;Verb Noun;B2;တှေ့ဆိုငျ
encourage;Verb;B1;အားပေး
end;Noun Verb;A1;အဆုံး
ending;Noun;A2;အဆုံးသတ်
enemy;Noun;B1;ရန်သူ
energy;Noun;A2;အင်အား
engage;Verb;B2;ထိတွေ့ဆက်ဆံ
engaged;Adjective;B1;စေ့စပ်
engine;Noun;A2;အင်ဂျင်ကို
engineer;Noun;A2;အင်ဂျင်နီယာ
engineering;Noun;B1;အင်ဂျင်နီယာ
enhance;Verb;B2;မြှင့်တင်ရန်
enjoy;Verb;A1;နှစ်သက်
enormous;Adjective;A2;အလွန်ကြီးကျယ်သော
enough;det. proNoun Adverb;A1;လုံလောက်သော
enquiry;Noun;B2;မေးခြင်း
ensure;Verb;B2;အာမခံ
enter;Verb;A2;ဝင်ရောက်
entertain;Verb;B1;Entertainment
entertainment;Noun;B1;ဖျော်ဖြေရေး
enthusiasm;Noun;B2;စိတ်အားထက်သန်ခြင်း
enthusiastic;Adjective;B2;စိတ်အားထက်သန်လှသော
entire;Adjective;B2;တစျခုလုံးကို
entirely;Adverb;B2;လုံးဝ
entrance;Noun;B1;ဝင်ပေါက်
entry;Noun;B1;entry ကို
environment;Noun;A2;ပတ်ဝန်းကျင်
environmental;Adjective;B1;သဘာဝပတ်ဝန်းကျင်ဆိုင်ရာ
episode;Noun;B1;အပိုင်း
equal;Adjective, Verb Noun;B1, B2;တူညီသော
equally;Adverb;B1;တူညီစွာ
equipment;Noun;A2;ပစ္စည်းကရိယာ
error;Noun;A2;အမှား
escape;Verb Noun;B1;ထှကျပွေး
especially;Adverb;A2;အထူးသဖြင့်
essay;Noun;A2;စာစီစာကုံး
essential;Adjective;B1;မရှိမဖြစ်
establish;Verb;B2;တည်ထောင်
estate;Noun;B2;အိမ်ခြံမြေ
estimate;Verb Noun;B2;ခန့်မှန်း
ethical;Adjective;B2;ကျင့်ဝတ်ဆိုင်ရာ
euro;Noun;A1;ယူရို
evaluate;Verb;B2;ခန့်မှန်း
even;AdVerb Adjective;A1, B2;ပင်
evening;Noun;A1;ညနေ
event;Noun;A1;အဖြစ်အပျက်
eventually;Adverb;B1;နောက်ဆုံးမှာ
ever;Adverb;A1;အစဉ်
every;det;A1;တိုင်း
everybody;proNoun;A1;လူတိုင်း
everyday;Adjective;A2;နေ့တိုင်း
everyone;proNoun;A1;လူတိုင်း
everything;proNoun;A1;အားလုံး
everywhere;Adverb;A2;နေရာတိုင်း
evidence;Noun;A2;သက်သေ
evil;Adjective, Noun;B2;ဆိုးသော
exact;Adjective;A2;အတိအကျ
exactly;Adverb;A2;တိကျစွာ
exam;Noun;A1;စာမေးပွဲ
examination;Noun;B2;စာမေးပှဲ
examine;Verb;B1;ဆနျးစစျ
example;Noun;A1;နမူနာ
excellent;Adjective;A2;အလွန်ကောင်းမွန်သော
except;prep, conj;A2, B1;မှတပါး
exchange;Noun Verb;B1;လဲလှယ်
excited;Adjective;A1;ထကြွသော
excitement;Noun;B1;ထကြွခြင်း
exciting;Adjective;A1;ထကြွဘွယ်ဖြစ်သော
excuse;Noun Verb;B2;ခွင့်လွှတ်
executive;Noun Adjective;B2;အုပ်ချုပ်ရေး
exercise;Noun Verb;A1;လေ့ကျင့်
exhibition;Noun;B1;ပြပွဲ
exist;Verb;A2;ဖြစ်တည်မှု
existence;Noun;B2;တည်ရှိမှု
expand;Verb;B1;တိုးချဲ့
expect;Verb;A2;မျှော်လင့်ထား
expectation;Noun;B2;မျှော်လင့်
expected;Adjective;B1;မျှော်လင့်ထားသည့်
expedition;Noun;B1;လေ့လာရေးအဖှဲ့
expense;Noun;B2;သုံးငှေ
expensive;Adjective;A1;စျေးကြီး
experience;Noun Verb;A2, B1;အတှေ့အကွုံ
experienced;Adjective;B1;အတွေ့အကြုံရှိ
experiment;Noun Verb;A2, B1;စမ်းသပ်မှု
expert;Noun Adjective;A2;ကျွမ်းကျင်သူ
explain;Verb;A1;ရှင်းပြ
explanation;Noun;A2;ရှင်းပြချက်
explode;Verb;B1;ပေါကျကှဲ
exploration;Noun;B2;ရှာဖွေရေး
explore;Verb;B1;စူးစမ်းလေ့လာ
explosion;Noun;B1;ပေါကျကှဲခွငျး
export;Noun Verb;B1;ထုတ်ကုန်
expose;Verb;B2;ကျရောက်စေ
express;Verb;A2;အမြန်
expression;Noun;A2;စကားရပ်
extend;Verb;B2;တိုးချဲ့
extent;Noun;B2;အကျယ်အဝန်း
external;Adjective;B2;ပြင်ပ
extra;Adjective, Noun Adverb;A1, B1;အပို
extraordinary;Adjective;B2;ထူးခြားသော
extreme;Adjective, Noun;A2, B2;အစွန်းရောက်
extremely;Adverb;A2;အလွန်
eye;Noun;A1;မျက်လုံး
face;Noun Verb;A1, B1;မျက်နှာ
facility;Noun;B2;စက်ရုံ
fact;Noun;A1;အချက်အလက်
factor;Noun;A2;အချက်
factory;Noun;A2;အလုပ်ရုံ
fail;Verb;A2;မလွဲမသွေ
failure;Noun;B2;မအောင်မြင်ခြင်း
fair;Adjective;A2;တရားမျှတတဲ့
fairly;Adverb;B1;မျှတစွာ
faith;Noun;B2;ယုံကြည်ခြင်း
fall;Verb Noun;A1, A2;ကျ
FALSE;Adjective;A1;အတုအယောငျ
familiar;Adjective;B1;အကျွမ်းတဝင်
family;Noun Adjective;A1;မိသားစု
famous;Adjective;A1;ကျြောစောသော
fan;Noun;A2;ပန်ကာ
fancy;Verb Adjective;B1;ဖန်စီ
