a, an;indefinite, article;A1;တစ်ဦးတစ်ဦး
fantastic;Adjective;A1;ထူးဆန်းသော
far;Adverb , Adjective;A1, B1;ဝေး
farm;Noun Verb;A1, A2;လယ်ယာ
farmer;Noun;A1;လယ်သမား
farming;Noun;A2;လယ်ယာ
fascinating;Adjective;B1;ညှို့တတျသော
fashion;Noun;A2;ဖက်ရှင်
fashionable;Adjective;B1;ဖက်ရှင်
fast;Adjective, Adverb;A1;လျင်မြန်စွာ
fasten;Verb;B1;ခညျြနှောငျ
fat;Adjective, Noun;A1, A2;ဆီ
father;Noun;A1;ဖခင်
fault;Noun;B2;ချွတ်ယွင်းချက်
favour;Noun Verb;B1, B2;ကြေးဇူး
favourite;Adjective, Noun;A1;အကြိုက်ဆုံး
fear;Noun Verb;A2, B1;ကြောက်ရွံ့သောစိတ်
feather;Noun;B2;ကွကျငှကျအမှေးအတောငျ
feature;Noun Verb;A2, B1;လက္ခဏာ
February;Noun;A1;ဖေဖေါ်ဝါရီလ
fee;Noun;B2;ကြေး
feed;Verb Noun;A2, B2;အစာ
feedback;Noun;B2;တုံ့ပြန်ချက်
feel;Verb Noun;A1, B2;ခံစားမှု
feeling;Noun;A1;ခံစားချက်
fellow;Adjective;B2;သူချင်း
female;Adjective, Noun;A2;အမြိုးသမီး
fence;Noun;B1;အကာ
festival;Noun;A1;ပွဲတော်
few;det./Adjective, proNoun;A1;နည်းသော
fiction;Noun;A2;စိတ်ကူးယဉ်
field;Noun;A2;လယ်ယာ
fifteen;number;A1;တဆယ်
fifth;number;A1;ပဉ္စမ
fifty;number;A1;ငါးဆယ်
fight;Verb Noun;A2;တိုကျပှဲ
fighting;Noun;B1;တိုက်ပွဲများ
figure;Noun Verb;A2, B2;ဂဏန်း
file;Noun Verb;B1, B2;ဖိုင်
fill;Verb;A1;ဝစွာ
film;Noun Verb;A1, A2;ရုပ်ရှင်
final;Adjective, Noun;A1, A2;နောက်ဆုံး
finally;Adverb;A2;နောက်ဆုံး
finance;Noun Verb;B2;ဘဏ္ဍာရေး
financial;Adjective;B1;ဘဏ္ဍာရေး
find;Verb;A1;ရှာဖွေမှု
finding;Noun;B2;တွေ့ရှိချက်
fine;Adjective;A1;ကောင်းသော
finger;Noun;A2;လကျခြောငျး
finish;Verb Noun;A1, A2;အပြီးသတ်
fire;Noun Verb;A1, B1;မီး
firm;Noun;B2;ခိုင်မာသော
first;det./number.AdVerb Noun;A1, A2;ပဌမ
firstly;Adverb;A2;ပထမ
fish;Noun Verb;A1, A2;ငါး
fishing;Noun;A2;ငါးဖမ်း
fit;Verb Adjective;A2;တော်အောင်ပြုပြင်
fitness;Noun;B1;အသုံးပြုနိုင်မှု
five;number;A1;ငါး
fix;Verb Noun;A2, B2;ပုံသေတပ်ထား
fixed;Adjective;B1;သတ်မှတ်ထားတဲ့
flag;Noun;B1;အလံ
flame;Noun;B2;မီးတောက်
flash;Noun Verb;B2;flash ကို
flat;Noun Adjective;A1, A2;ပြားသော
flexible;Adjective;B2;ကှေးနိုငျသော
flight;Noun;A1;လေယာဉ်ခရီးစဉ်
float;Verb;B2;မြော
flood;Noun Verb;B1;ရေကြီးခြင်း
floor;Noun;A1;အထပ်
flour;Noun;B1;မံှု့ညက်
flow;Verb Noun;B1;စီးဆင်းမှု
flower;Noun;A1;ပန်း
flu;Noun;A2;တုတျကှေးနာ
fly;Verb Noun;A1, A2;ယင်ကောင်
flying;Noun Adjective;A2;ပျံ
focus;Verb Noun;A2;အာရုံ
fold;Verb Noun;B1, B2;ခြံ
folding;Adjective;B2;ခေါက်
folk;Noun Adjective;B1;လူမျိုး
follow;Verb;A1;နောက်ဆက်တွဲ
following;Adjective, Noun prep;A2, B1, B2;အောက်ပါ
food;Noun;A1;အစာ
foot;Noun;A1;ခြေလျင်
football;Noun;A1;ဘောလုံး
for;prep.;A1;ဘို့
force;NounVerb;B1;အင်အား
foreign;Adjective;A2;နိုင်ငံခြားရေး
forest;Noun;A2;သစ်တော
forever;Adverb;B1;အစဉ်အမြဲ
forget;Verb;A1;မေ့လျော့
forgive;Verb;B2;အပြစ်လွှတ်
fork;Noun;A2;အမဲချိတ်
form;NounVerb;A1;ပုံသဏ္ဌာန်
formal;Adjective;A2;တရားဝင်
former;Adjective;B2;ဟောင်းတဦး
fortunately;Adverb;A2;ကံကောင်းစွာ
fortune;Noun;B2;ဉစ္စာဓန
forty;number;A1;လေးဆယ်
forward;AdVerb Adjective;A2, B2;ရှေ့သို့
found;Verb;B2;တွေ့ရှိရ
four;number;A1;လေး
fourteen;number;A1;ဆယ့်လေး
fourth;number;A1;စတုတ္တ
frame;NounVerb;B1;ဘောင်
free;Adjective, AdVerb Verb;A1,A2,B2;အခမဲ့
freedom;Noun;B2;လွတ်လပ်ရေး
freeze;Verb;B1;အေး။ ခဲ
frequency;Noun;B2;အကြိမ်ရေ
frequently;Adverb;B1;မကြာခဏ
fresh;Adjective;A2;လတ်ဆတ်သော
Friday;Noun;A1;သောကြာနေ့
fridge;Noun;A2;ရေခဲသေတ္တာ
friend;Noun;A1;မိတျဆှေ
friendly;Adjective;A1;ဖော်ရွေ
friendship;Noun;B1;ချစ်ကြည်ရင်းနှီးမှု
frighten;Verb;B1;ထိတ်လန့်
frightened;Adjective;B1;ထိတ်လန့်
frightening;Adjective;B1;ကြောက်မက်ဖွယ်
frog;Noun;A2;ဖါး
from;prep;A1;မှ
front;Noun Adjective;A1;ရှေ့
frozen;Adjective;B1;ရေခဲသော
fruit;Noun;A1;အသီး
fry;Verb;B1;ကျွော
fuel;Noun Verb;B1, B2;လောင်စာ
full;Adjective;A1;ပြည့်သော
fully;Adverb;B2;အပြည့်အဝ
fun;Noun Adjective;A1, A2;ပျော်စရာ
function;Noun Verb;B1, B2;လုပ်ဆောင်ချက်
fund;Noun Verb;B2;ရန်ပုံငွေ
fundamental;Adjective;B2;အခြေခံကျ
funding;Noun;B2;ရန်ပုံငွေ
funny;Adjective;A1;အံ့သြဘွယ်ကောင်းသော
fur;Noun;B1;သားမှေး
furniture;Noun;A2;အိမ်ထောင်ပရိဘောဂ
further;Adjective, Adverb;A2, B1;နောက်ထပ်
furthermore;Adverb;B2;ထို့ပြင်
future;Noun Adjective;A1, A2;အနာဂတ်
gain;Verb Noun;B2;အကျိုး
gallery;Noun;A2;ပြခန်း
game;Noun;A1;ဂိမ်း
gang;Noun;B2;အစု
gap;Noun;A2;အပေါက်
garage;Noun;B1;ကားရုံ
garden;Noun;A1;ဥယျာဉ်တော်
gas;Noun;A2;ဓါတျငှေ့
gate;Noun;A2;ဂိတ်
gather;Verb;B1;စုရုံး
general;Adjective;A2;ယေဘုယျ
generally;Adverb;B1;ယေဘုယျအားဖြင့်
generate;Verb;B2;ဖွစျပှါးစေ
generation;Noun;B1;မျိုးဆက်
generous;Adjective;B1;ရက်ရောသော
genre;Noun;B2;အမျိုးအစား
gentle;Adjective;B1;အမျိုးအနွယ်ကောင်းသော
gentleman;Noun;B1;အမျိုးကောင်းသား
geography;Noun;A1;ပထဝီဝင်
get;Verb;A1;get
ghost;Noun;B1;တစေ္ဆ
giant;Adjective, Noun;B1;ဘီလူး
gift;Noun;A2;ဆုကြေးဇူးကို
girl;Noun;A1;မိန်းကလေး
girlfriend;Noun;A1;မိန်းမကလေး
give;Verb;A1;ပေး
glad;Adjective;B1;ဝမျးသာ
glass;Noun;A1;ဖန်
global;Adjective;B1;ကမ္ဘာလုံးဆိုင်ရာ
glove;Noun;B1;လက်အိတ်
go;Verb Noun;A1, B1;သွားလာရင်း
goal;Noun;A2;ရည်မှန်းချက်
God;Noun;A2;ဘုရားသခ
gold;Noun Adjective;A2;ရှေ
golf;Noun;A2;ဂေါက်သီး
good;Adjective, Noun;A1, A2;ကောင်းသော
goodbye;exclam. Noun;A1;သွားတော့မယ်
goods;Noun;B1;ကုန်ပစ္စည်းများ
govern;Verb;B2;အုပ်ချုပ်
government;Noun;A2;အစိုးရ
grab;Verb;B2;ဆုပ်ကိုင်
grade;Noun Verb;B1, B2;တန်း
gradually;Adverb;B2;တဖြည်းဖြည်း
graduate;Noun Verb;B1;ဘွဲ့ရသည်
grain;Noun;B1;စပါး
grand;Adjective;B2;ခမ်းနား
grandfather;Noun;A1;အဘိုး
grandmother;Noun;A1;အဖွါး
grandparent;Noun;A1;ဘိုးဘွား
grant;Verb Noun;B2;ဂရန်
grass;Noun;A2;မြက်
grateful;Adjective;B1;ကျေးဇူးတင်
great;Adjective;A1;ကြီးမားသော
green;Adjective, Noun;A1;စိမ်းလန်းသော
greet;Verb;A2;နှုတ်ဆက်
grey;Adjective, Noun;A1;မီးခိုးရောင်
ground;Noun;A2;မြေပြင်
group;Noun;A1;အုပ်စုတစ်စု
grow;Verb;A1;ကြီးထွားအောင်
growth;Noun;B1;တိုးတက်မှုနှုန်း
guarantee;Verb Noun;B2;အာမခံချက်
guard;Noun Verb;B1;အစောင့်
guess;Verb Noun;A1;တှေးဆ
guest;Noun;A2;ဧည့်သည်
guide;Noun Verb;A2;လမ်းညွှန်
guilty;Adjective;B1;အပြစ်ရှိသော
guitar;Noun;A1;ဂီတာ
gun;Noun;A2;အမွောကျ
guy;Noun;A2;ကောင်လေး
gym;Noun;A1;အားကစားရုံ
habit;Noun;A2;ဓလေ့ထုံးစံ
hair;Noun;A1;ဆံပင်
half;Noundet.proNoun, Adverb;A1, A2;တဝက်
hall;Noun;A2;ခန်းမ
hand;Noun Verb;A1, B1;လက်
handle;Verb Noun;B2;လက်ကိုင်
hang;Verb;B1;ဆှဲထား
happen;Verb;A1;ဖြစ်ပျက်
happily;Adverb;A2;ပျော်ရွှင်စွာ
happiness;Noun;B1;ပျြောရှငျမှု
happy;Adjective;A1;ပျြောရှငျသော
hard;Adjective, Adverb;A1;ခိုင်မာသော
hardly;Adverb;B1;ခဲခက်စွာ
harm;Noun Verb;B2;ထိခိုက်စေ
harmful;Adjective;B2;အန္တရာယ်ဖြစ်နိုင်
hat;Noun;A1;ဉီးထုပ်
hate;Verb Noun;A1, B1;မုန်းထား
have;Verb auxiliary Verb;A1, A2;ရှိ
have to modal;Verb;A1;ပုံစံများရန်ရှိသည်
he;proNoun;A1;သူ
head;Noun Verb;A1, B1;ဦးခေါင်း
headache;Noun;A2;ခေါင်းကိုက်ခြင်း
headline;Noun;B1;ခေါင်းစဉ်
health;Noun;A1;ကျန်းမာရေး
healthy;Adjective;A1;ကျန်းမာသော
hear;Verb;A1;ကြား
hearing;Noun;B2;ကြားနာ
heart;Noun;A2;နှလုံး
heat;Noun Verb;A2;အပူ
heating;Noun;B1;အပူ
heaven;Noun;B2;မိုဃ်းကောင်းကင်က
heavily;Adverb;B1;အကြီးအကျယ်
heavy;Adjective;A2;လေးလံသော
heel;Noun;B2;ခွေဖနောငျ့
height;Noun;A2;အမြင့်
helicopter;Noun;B1;ရဟတ်ယာဉ်တစ်စင်း
hell;Noun;B2;ငရဲ
hello;exclam./Noun;A1;ဟယ်လို
help;Verb Noun;A1;ကူညီပါ
helpful;Adjective;A2;အသုံးဝင်သော
her;proNoundet;A1;သူမ
here;Adverb;A1;ဒီမှာ
hero;Noun;A2;သူရဲကောင်း
hers;proNoun;A2;ကြှနျမ
herself;proNoun;A2;သူ့ကိုယ်သူ
hesitate;Verb;B2;ချီတုံချတုံ
hey;exclam;A1;ဟေး
hi;exclam;A1;hi
hide;Verb;A2;ဝှက်ထား
high;Adjective, AdVerb Noun;A1, A2, B2;မြင့်သော
highlight;Verb Noun;B1;မီးမောင်းထိုးပြ
highly;Adverb;B1;မြင့်မား
hill;Noun;A2;တောင်ကုန်း
him;proNoun;A1;သူ့ကို
himself;proNoun;A2;မိမိကိုမိမိ
hire;Verb Noun;B1, B2;အမြတ်ရခြင်းအ
his;det. proNoun;A1, A2;သူ၏
historic;Adjective;B1;သမိုင်းဝင်
historical;Adjective;B1;သမိုင်း
history;Noun;A1;သမိုင်း
hit;Verb Noun;A2;ထိုး
hobby;Noun;A1;ဝါသနာ
hockey;Noun;A2;ဟော်ကီ
hold;Verb Noun;A2, B2;ကိုင်
hole;Noun;A2;အပေါက်
holiday;Noun;A1;အားလပ်ရက်များ
hollow;Adjective;B2;အခေါင်းရှိသော
holy;Adjective;B2;သန့်ရှင်းသောအ
home;Noun AdVerb Adjective;A1, A2;နေအိမ်
homework;Noun;A1;အိမ်စာ
honest;Adjective;B1;ရိုးသားသော
honour;Noun Verb;B2;ဂုဏ်
hope;Verb Noun;A1, A2;မျှော်လင့်ချက်
horrible;Adjective;B1;ကွောကျစရာကောငျးလှသော
horror;Noun;B1;ကွောကျလနျ့ခွငျး
horse;Noun;A1;မြင်း
hospital;Noun;A1;ဆေးရုံ
host;Noun Verb;B1, B2;အိမ်ရှင်
hot;Adjective;A1;ပူသော
hotel;Noun;A1;ဟော်တယ်
hour;Noun;A1;နာရီ
house;Noun Verb;A1, B2;အိမ်
household;Noun;B2;အိမ်ထောင်
housing;Noun;B2;အိမ်ရာ
how;Adverb;A1;ဘယ်လိုလဲ
however;Adverb;A1;သို့သော်
huge;Adjective;A2;ကြီးမားသော
human;Adjective, Noun;A2;လူ့
humorous;Adjective;B2;ဟာသရွှင်သော
humour;Noun;B2;ဟာသ
hundred;number;A1;တရာ
hungry;Adjective;A1;ဆာလောင်မွတ်သိပ်
hunt;Verb Noun;B1, B2;အမဲလိုက်ခြင်း
hunting;Noun;B2;အမဲလိုက်
hurricane;Noun;B1;လေပြင်းမုန်တိုင်း
hurry;Noun Verb;B1;အလျင်အမြန်လုပ်
hurt;Verb Adjective Noun;A2, B2;နာကျင်စေ
husband;Noun;A1;ခင်ပွန်း
I;proNoun;A1;ငါ
ice;Noun;A1;ရေခဲ
ice cream;Noun;A1;ရေခဲမုန့်
idea;Noun;A1;စိတ်ကူး
ideal;Adjective , Noun;A2, B2;ပုံစံ
identify;Verb;A2;ခွဲခြားသတ်မှတ်
identity;Noun;B1;ဝိသေသလက္ခဏာ
if;conj.;A1;လျှင်
ignore;Verb;B1;လျစ်လျူရှု
ill;Adjective;A2;မကျန်းမမာသော
illegal;Adjective;B1;တရားမဝင်သော
illness;Noun;A2;နာမကျန်းဖြစ်ခြင်း
illustrate;Verb;B2;ဥပမာပေးရ
illustration;Noun;B2;ရုပ်ပုံ
image;Noun;A2;ပုံရိပ်
imaginary;Adjective;B1;ထငျကွေးမှဖြွစျသော
imagination;Noun;B2;စိတ်ကူးဉာဏ်
imagine;Verb;A1;စိတ်ကူး
immediate;Adjective;B1;လက်ငင်း
immediately;Adverb;A2;ချက်ချင်း
immigrant;Noun;B1;ဝင်နေသူ
impact;Noun Verb;B1;သက်ရောက်မှု
impatient;Adjective;B2;စိတ်မရှည်နိုင်သော
imply;Verb;B2;ဆိုလို
import;Noun Verb;B1;တင်သွင်း
importance;Noun;B1;အရေးပါပုံ
important;Adjective;A1;အရေးကြီးသော
impose;Verb;B2;စည်းကြပ်
impossible;Adjective;A2;မဖြစ်နိုင်သော
impress;Verb;B2;Impress
impressed;Adjective;B2;သဘောကျပြီး
impression;Noun;B1;နှိပ်ရာ
impressive;Adjective;B1;မှတ်သားဘွယ်ဖြစ်သော
improve;Verb;A1;တိုးတက်ကောင်းမွန်အောင်
improvement;Noun;B1;တိုးတက်မှု
in;prep., Adverb;A1;တွင်
inch;Noun;B2;လက်မ
incident;Noun;B2;အဖြစ်အပျက်
include;Verb;A1;ပါဝင်
included;Adjective;A2;ပါဝင်သည်
including;prep.;A2;အပါအဝင်
income;Noun;B2;ဝငျငှေ
increase;Verb Noun;A2;တိုးမြှင့်လာသည်
increasingly;Adverb;B2;ပို. ပို.
incredible;Adjective;A2;မယုံနိုင်လောက်သော
incredibly;Adverb;B1;မယုံနိုင်လောက်အောင်
indeed;Adverb;B1;တကယ်ပါပဲ
independent;Adjective;A2;လွတ်လပ်သော
indicate;Verb;B1;ညွှန်ပြ
indirect;Adjective;B1;သွယ်ဝိုက်
individual;Noun, adj;A2;တစ်ဦးချင်းစီ
indoor;Adjective;B1;မိုးလုံလေလုံ
indoors;Adverb;B1;အိမ်တွင်း
industrial;Adjective;B2;စက်မှုလုပ်ငန်းဆိုင်ရာ
industry;Noun;A2;စက်မှုလုပ်ငန်း
infection;Noun;B2;ရောဂါကူးစက်
influence;NounVerb;B1;သြဇာလွှမ်းမိုးမှု
inform;Verb;B2;သတင်းပေး
informal;Adjective;A2;ထုံးတမ်းစဉ်လည်မဟုတ်သော
information;Noun;A1;သတင်းအချက်အလက်
ingredient;Noun;B1;ပါဝင်သောအရာ
initial;Adjective;B2;ကနဦး
initially;Adverb;B2;အစပိုင်းတွင်
initiative;Noun;B2;ပဏာမခြေလှမ်း
injure;Verb;B1;ဒဏ်ရာရသူ
injured;Adjective;B1;ဒဏ်ရာရ
injury;Noun;A2;အနာ
inner;Adjective;B2;အတွင်း
innocent;Adjective;B1;အပြစ်ကင်းသော
insect;Noun;A2;ပိုးမွှား
inside;prep.Adverb Noun Adjective;A2;ထဲမှာ
insight;Noun;B2;ထိုးဖေါက်သိမြင်ခြင်း
insist;Verb;B2;တိုကျတှနျးပွောဆို
inspire;Verb;B2;Inspire
install;Verb;B2;install
instance;Noun;B2;ဥပမာအားဖြင့်
instead;Adverb;A2;အစား
institute;Noun;B2;အင်ဆီကျွတ်
institution;Noun;B2;တည်ထောင်ခြင်း
instruction;Noun;A2;ညွှန်ကြားချက်
instructor;Noun;A2;နည်းပြဆရာ
instrument;Noun;A2;ကရိယာတန်းဆာ
insurance;Noun;B2;အာမခံ
intelligence;Noun;B1;ထောက်လှမ်းရေး
intelligent;Adjective;A2;ဉာဏ်ကောင်းသော
intend;Verb;B1;ကြံစည်
intended;Adjective;B2;ရည်ရွယ်
intense;Adjective;B2;ပြင်းထန်သော
intention;Noun;B1;အကြံအစည်
interest;Noun Verb;A1;စိတ်ဝင်စားမှု
interested;Adjective;A1;စိတ်ဝင်စားခဲ့သည်
interesting;Adjective;A1;စိတ်ဝင်စားစရာကောင်းသော
internal;Adjective;B2;ပြည်တွင်းရေး
international;Adjective;A2;အပြည်ပြည်ဆိုင်ရာ
internet;Noun;A1;အင်တာနက်
interpret;Verb;B2;စကားပြန်
interrupt;Verb;B2;ကြားဖြတ်
interview;Noun Verb;A1;အင်တာဗျူး
into;prep.;A1;သို့
introduce;Verb;A1;မိတ်ဆက်ပေး
introduction;Noun;A2;နိဒါန်း
invent;Verb;A2;တီထွင်
invention;Noun;A2;တီထွင်မှု
invest;Verb;B1;Invest
investigate;Verb;B1;စုံစမ်းစစ်ဆေးရန်
investigation;Noun;B2;စုံစမ်းစစ်ဆေးမှု
investment;Noun;B2;ရင်းနှီးမြှုပ်နှံမှု
invitation;Noun;A2;ဖိတ်ခေါ်ချက်
invite;Verb;A2;ဖိတ်ခေါ်
involve;Verb;A2;ပါဝင်စေ
involved;Adjective;B1;ပါဝင်ပတ်သက်
iron;Noun Verb;B1;သံ
island;Noun;A1;ကျွန်း
issue;Noun, Verb;B1, B2;ထုတ်ပြန်သည်
IT;Noun;B1;အိုင်တီ
it;proNoun;A1;က
item;Noun;A2;အချက်
its;det.;A1;ယင်း
itself;proNoun;A2;သူ့ဟာသူ
jacket;Noun;A1;အနွေးထည်
jam;Noun;A2;သစ်သီးယို
January;Noun;A1;ဇန္နဝါရီလ
jazz;Noun;A2;ဂျက်ဇ်
jeans;Noun;A1;ဂျင်းဘောင်းဘီ
jewellery;Noun;A2;ရတနာ
job;Noun;A1;အလုပ်
join;Verb;A1;ပူးပေါင်း
joke;Noun Verb;A2;ပြက်ရယ်စကား
journal;Noun;B1;ဂျာနယ်
journalist;Noun;A2;သတင်းစာဆရာ
journey;Noun;A1;ခရီးသွားခြင်း
joy;Noun;B2;ဝမ်းမြောက်သောစိတ်
judge;Noun Verb;B1;တရားသူကြီး
judgement;Noun;B2;တရားစီရင်ချက်
juice;Noun;A1;သစ်သီးရည်
July;Noun;A1;ဇူလိုင်လ
jump;Verb Noun;A2;ခုန်
June;Noun;A1;ဇွန်လ
junior;Adjective;B2;အသက်ငယ်သော
just;Adverb;A1;ရုံ
justice;Noun;B2;တရားစီရင်ရေး
justify;Verb;B2;မှနျကနျကွောငျးသကျသပွေ
keen;Adjective;B1;စိတ်အားထက်သန်
keep;Verb;A1;Keep
key;Noun, Adjective Verb;A1, B1;သော့
keyboard;Noun;B1;ကီးဘုတ်
kick;Verb Noun;B1;ကန်
kid;Noun;A2;ဆိတ်သငယ်
kill;Verb;A2;kill
killing;Noun;B1;သတ်ဖြတ်မှု
kilometre;Noun;A1;ကီလိုမမီတာ
kind(type);Noun;A1;ကြင်နာ (အမျိုးအစား)
kind(caring);Adjective;B1;ကြင်နာ (ဂရုစိုက်တတ်တဲ့)
king;Noun;A2;ရှငျဘုရငျသ
kiss;Verb Noun;B1;နမ်း
kitchen;Noun;A1;မီးဖိုခန်း
knee;Noun;A2;ဒူး
knife;Noun;A2;ဓါး
knock;Verb , Noun;A2, B1;ခေါက်
know;Verb;A1;သိ
knowledge;Noun;A2;အသိပညာ
lab;Noun;A2;ဓာတ်ခွဲခန်း
label;Noun Verb;B1;တံဆိပ်
laboratory;Noun;B1;စမ်းသပ်ခန်း
labour;Noun;B2;အလုပ်
lack;Noun Verb;B1;မရှိခြင်း
lady;Noun;A2;ကတော်
lake;Noun;A2;အင်းအိုင်
lamp;Noun;A2;မီးအိမ်
land;Noun, Verb;A1, A2;မြေယာ
landscape;Noun;B2;ရှုခင်း
language;Noun;A1;ဘာသာစကား
laptop;Noun;A2;လက်ပ်တော့
large;Adjective;A1;ကြီးမားသော
largely;Adverb;B2;အဓိကအား
last1 (final);det., Adverb n;A1, A2;last1 (နောက်ဆုံး)
last1 (taking time);Verb;A2;last1 (အချိန်ယူပြီး)
late;Adjective Adverb;A1;နောက်ကျ
later;Adverb , Adjective;A1, A2;နောက်ပိုင်းတွင်
latest;Adjective , Noun;B1, B2;နောက်ဆုံး
laugh;Verb Noun;A1;ရယ်မော
laughter;Noun;A2;အရယ်
launch;Verb Noun;B2;ပစ်လွှတ်
law;Noun;A2;ဥပဒ
lawyer;Noun;A2;ရှေ့နေ
lay;Verb;B1;Lay
layer;Noun;B1;အလွှာ
lazy;Adjective;A2;အပျင်းကြီးသော
lead;Verb , Noun;A2, B1;ခဲ
leader;Noun;A2;ခေါင်းဆောင်
leadership;Noun;B2;ခေါင်းဆောင်မှု
leading;Adjective;B1;ဦးဆောင်
leaf;Noun;B1;အရွက်
league;Noun;B2;လိဂ်
lean;Verb;B2;ကုန်း
learn;Verb;A1;သင်ကြား
learning;Noun;A2;သင်ယူမှု
least;det./proNoun Adverb;A2;အနည်းဆုံး
leather;Noun;B1;သားရေ
