a, an;indefinite, article;A1;တစ်ဦးတစ်ဦး
leave;Verb , Noun;A1, B2;ခွင့်
lecture;Noun Verb;A2;ဟောပွောပှဲ
left;Adjective Adverb Verb;A1;လက်ဝဲ
leg;Noun;A1;ခြေထောက်
legal;Adjective;B1;ဥပဒေရေးရာ
leisure;Noun;B1;အချိန်အား
lemon;Noun;A2;သံပယိုသီး
lend;Verb;A2;ခြေးငှါး
length;Noun;B1;အရှည်
less;det./pro Noun Adverb;A2;နည်းသော
lesson;Noun;A1;သင်ခန်းစာ
let;Verb;A1;စေ
letter;Noun;A1;အက္ခရာ
level;Noun, Adjective , Verb;A2, B1, B2;အဆင့်
library;Noun;A1;စာကြည့်တိုက်
licence;Noun;B2;လိုင်စင်
lie;Verb;A1;မုသား
lie;Verb Noun;B2;မုသား
life;Noun;A1;အသက်
lifestyle;Noun;A2;လူနေမှုပုံစံစတဲ့
lift;Verb;Noun;မသည်
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;(နေရောင် / ဆီမီးမှ) အလင်း
light (not heavy);Adjective;A2;အလင်း (မိုးသည်းထန်စွာမဟုတ်)
like (similar);prep.;A1;(အလားတူ) နဲ့တူ
like (find sb/sth pleasant);Verb , n;A1, B1;(SB / sth သာယာသောရှာတွေ့) နဲ့တူ
Noun;B1; ;နာမ်
likely;Adjective;A2;ဖွယ်ရှိ
limit;Noun Verb;B1;ကန့်သတ်
limited;Adjective;B2;ကန့်သတ်
line;Noun, Verb;A1, B2;လိုင်း
link;Noun Verb;A2;link ကို
lion;Noun;A1;ခြင်္သေ့သည်
lip;Noun;B1;နှုတ်ခမ်း
liquid;Noun Adjective;B1;အရည်
list;Noun Verb;A1;စာရင်း
listen;Verb;A1;နားထောင်
listener;Noun;A2;နားထောင်သူ
literature;Noun;B1;စာပေ
little;Adjective det./proNoun, Adverb;A1, A2;အနည်းငယ်သာ
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;ရွှင်ပျသော
living;Adjective Noun;B1;လူနေမှု
load;Noun Verb;B2;ဝန်
loan;Noun;B2;ခြေးငှေ
local;Adjective , Noun;A1, B1;ဒေသဆိုင်ရာ
locate;Verb;B1;တည်ရှိ
located;Adjective;B1;တည်ရှိသည်
location;Noun;B1;တည်နေရာ
lock;Verb Noun;A2;သော့ခတ်
logical;Adjective;B2;ယထာဘူတကျသော
lonely;Adjective;B1;တယောက်တည်းသော
long;Adjective Adverb;A1;ရှည်လျားသော
long-term;Adjective Adverb;B2;ရေရှည်
look;Verb , Noun;A1, A2;ကြည့်
loose;Adjective;B2;လျော့ရဲရဲ
lord;Noun;B2;အရှင်သည်
lorry;Noun;A2;ကုန်တင်ကား
lose;Verb;A1;ပြောကျသှား
loss;Noun;B1;အရှုံး
lost;Adjective;A2;ပျောက်
lot;proNoun det. Adverb;A1;အများကြီး
loud;Adjective Adverb;A2;အသံကျယ်သော
loudly;Adverb;A2;ကျယ်ကျယ်လောင်လောင်
love;Noun Verb;A1;ချစ်ခြင်းမေတ္တာ
lovely;Adjective;A2;လှပသော
low;Adjective Adverb , n;A2, B2;အနိမ့်
lower;Verb;B2;အနိမ့်
luck;Noun;A2;ကံကောင်းခြင်း
lucky;Adjective;A2;ကောင်းမွန်သော
lunch;Noun;A1;နေ့လယ်စာ
lung;Noun;B2;အဆုတ်
luxury;Noun;B1;ဇိမ်ခံ
machine;Noun;A1;စက်ယန္တရား
mad;Adjective;B1;ရူးသွပ်သော
magazine;Noun;A1;မဂ္ဂဇင်း
magic;Noun Adjective;B1;မျှော
mail;Noun Verb;A2;စာပို့
main;Adjective;A1;အဓိက
mainly;Adverb;B1;အများအားဖြင့်
maintain;Verb;B2;ထိန်းသိမ်းရန်
major;Adjective;A2;ဗိုလ်မှူး
majority;Noun;B2;အများစု
make;Verb , Noun;A1, B2;လုပ်
male;Adjective Noun;A2;အထီး
mall;Noun;B1;ကုန်တိုက်
man;Noun;A1;လူကို
manage;Verb;A2;စီမံခန့်ခွဲ
management;Noun;B1;စီမံခန့်ခွဲမှု
manager;Noun;A2;မန်နေဂျာ
manner;Noun;A2;နည်းလမ်း
many;det./proNoun;A1;များသော
map;Noun, Verb;A1, B2;မြေပုံ
March;Noun;A1;မတ်လ
mark;Verb Noun;A2;အမှတ်
market;Noun, Verb;A1, B1;စျေးကွက်
marketing;Noun;B1;စျေးကွက်ရှာဖွေရေး
marriage;Noun;B1;လက်ထပ်ထိမ်းမြား
married;Adjective;A1;လက်ထပ်
marry;Verb;A2;လက်ထပ်ထိမ်းမြား
mass;Noun Adjective;B2;အစုလိုက်အပြုံလိုက်
massive;Adjective;B2;ဧရာ
master;Noun Verb;B2;မာစတာ
match (contest/correspond);Noun Verb;A1;ပွဲစဉ် (ပြိုင်ပွဲ / ကိုက်ညီ)
matching;Adjective;B2;ကိုက်ညီခြင်း
material;Noun, Adjective;A2, B2;ပစ္စည်း
mathematics;Noun;A2;သင်္ချာအတတ်ပညာ
maths;Noun;A2;သင်္ချာ
matter;Noun Verb;A2;ကိစ္စ
maximum;Adjective Noun;B2;အများဆုံး
May;Noun;A1;မေလ
may modal;Verb;A2;ပုံစံများစေခြင်းငှါ
maybe;Adverb;A1;ဖြစ်နိုင်စရာ
me;proNoun;A1;ငါ့ကို
meal;Noun;A1;အစားအသောက်
mean;Verb;A1;ယုတ်
meaning;Noun;A1;အဓိပ်ပာယျ
means;Noun;B2;နည်းလမ်း
meanwhile;Adverb;B1;ဤအတောအတွင်း
measure;Verb Noun;B1;အတိုင်းအတာ
measurement;Noun;B2;တိုင်းတာခြင်း
meat;Noun;A1;အသား
media;Noun;A2;မီဒီယာ
medical;Adjective;A2;ဆေးဘက်
medicine;Noun;A2;ဆေးဝါး
medium;Adjective , Noun;B1, B2;အလယ်အလတ်
meet;Verb;A1;တှေ့ဆုံ
meeting;Noun;A1;အစည်းအဝေး
melt;Verb;B2;အရပျြော
member;Noun;A1;အဖှဲ့ဝငျ
memory;Noun;A2;မှတ်ဉာဏ်
mental;Adjective;B1;စိတ်ကျန်းမာရေး
mention;Verb , Noun;A2, B1;ဖေါ်ပြ
menu;Noun;A1;မီနူး
mess;Noun Verb;B1;ရှုပ်ထွေး
message;Noun;A1;မက်ဆေ့ခ်ျကို
metal;Noun;A2;သတ္တု
method;Noun;A2;နည်းလမ်း
metre;Noun;A1;မီတာ
middle;Noun Adjective;A2;အလယ်တန်း
midnight;Noun;A1;သန်းခေါင်ယံ
might modal;Verb;A2;တန်ခိုးကြီးခြင်းပုံစံများ
mild;Adjective;B1;နူးညံ့သိမ်မွေ့
mile;Noun;A1;မိုင်
military;Adjective Noun;B2;စစ်ရေး
milk;Noun;A1;နို့
million number; ;A1;သန်းအရေအတွက်ကို
mind;Noun Verb;A2;စိတ်ကို
mine (belongs to me);proNoun;A2;သတ္တုတွင်း (ငါ့ကိုပိုင်)
mine (hole in the ground);Noun;B1;သတ္တုတွင်း (မြေ၌ပေါက်)
mineral;Noun;B2;တွင်းထွက်သတ္တု
minimum;Adjective Noun;B2;အနည်းဆုံး
minister;Noun;B2;ဝန်ကြီး
minor;Adjective;B2;အသေးအဖှဲ
minority;Noun;B2;အနည်းစု
minute;Noun;A1;မိနစ်
mirror;Noun;A2;ကြည့်မှန်
miss;Verb;A1;လွမ်း
missing;Adjective;A2;ပျောက်ဆုံး
mission;Noun;B2;မစ်ရှင်
mistake;Noun, Verb;A1, B2;အမှား
mix;Verb Noun;B1;ရောနှော
mixed;Adjective;B2;ရောထွေး
mixture;Noun;B1;အရောအနှော
mobile;Adjective Noun;A2;မိုဘိုင်း
model;Noun, Verb;A1, B2;ပုံစံ
modern;Adjective;A1;ခေတ်သစ်
modify;Verb;B2;Modify
moment;Noun;A1;တခဏ
Monday;Noun;A1;တနင်္လာနေ့
money;Noun;A1;ပိုက်ဆံ
monitor;Noun Verb;B2;စောငျ့ရှောကျ
monkey;Noun;A2;မြောကျ
month;Noun;A1;လ
mood;Noun;B1;စိတ်နေသဘောထား
moon;Noun;A2;လ
moral;Adjective Noun;B2;ကိုယ်ကျင့်တရား
more;det./proNoun Adverb;A1;နောက်ထပ်
morning;Noun;A1;နံနက်
most;det./proNoun Adverb;A1;အများဆုံး
mostly;Adverb;A2;အများအားဖြင့်
mother;Noun;A1;မိခင်
motor;Noun Adjective;B2;စက်
motorcycle;Noun;A2;မော်တော်ဆိုင်ကယ်
mount;Verb;B2;mount
mountain;Noun;A1;တောင်
mouse;Noun;A1;ကြွက်
mouth;Noun;A1;ပါးစပ်
move;Verb , Noun;A1, B1;လှုပ်ရှား
movement;Noun;A2;လှုပ်ရှားမှု
movie;Noun;A1;ရုပ်ရှင်
much;det./proNoun Adverb;A1;အလွန်
mud;Noun;B1;ရွှံ့
multiple;Adjective;B2;မျိုးစုံ
multiply;Verb;B2;တိုးမြှင့်
mum;Noun;A1;mum,
murder;NounVerb;B1;လူသတ်မှု
muscle;Noun;B1;ကြွက်သား
museum;Noun;A1;ပြတိုက်
music;Noun;A1;ဂီတ
musical;Adjective , Noun;A2, B1;တေးဂီတ
musician;Noun;A2;ဂီတသမား
must modal;Verb;A1;မဖြစ်မနေပုံစံများ
my;det.;A1;ကြှနျတေျာ့
myself;proNoun;A2;ကိုယ့်ကိုယ်ကို
mysterious;Adjective;B2;နကျနဲသိမျမှေ့သော
mystery;Noun;B1;နက်နဲသောအရာ
nail;Noun;B1;သံမှို
name;Noun Verb;A1;နာမတျောကို
narrative;Noun Adjective;B1;ဇာတ်ကြောင်း
narrow;Adjective , Verb;A2, B2;ကျဉ်းသော
nation;Noun;B1;လူမျိုးသည်
national;Adjective , Noun;A2, B2;အမျိုးသားရေး
native;Adjective Noun;B1;ဇာတိ
natural;Adjective;A1;သဘာဝက
naturally;Adverb;B1;သဘာဝကျကျ
nature;Noun;A2;သဘာဝ
near;prep. Adjective Adverb;A1;အနား
nearly;Adverb;A2;နီးပါး
neat;Adjective;B2;သေသပ်သော
necessarily;Adverb;B1;သေချာပေါက်
necessary;Adjective;A2;လိုအပ်သော
neck;Noun;A2;လည်ပင်း
need;Verb , Noun, modal Verb;A1, A2, B1;လိုအပ်
needle;Noun;B1;အပ်
negative;Adjective , Noun;A1, B2;အနုတ်လက္ခဏာ
neighbour;Noun;A1;အိမ်နီးချင်း
neighbourhood;Noun;B1;ရပ်ကွက်ထဲ
neither;det./proNoun, Adverb;A2, B1;မဟုတ်
nerve;Noun;B2;အာရုံကွော
nervous;Adjective;A2;ဦးနှောက်အာရုံကြော
net;Noun;B1;ပိုက်
network;Noun;A2;ကွန်ယက်ကို
never;Adverb;A1;ဘယ်တော့မှ
nevertheless;Adverb;B2;သို့ရာတွင်
new;Adjective;A1;အသစ်က
news;Noun;A1;သတင်း
newspaper;Noun;A1;သတင်းစာ
next;Adjective Adverb , Noun;A1, B1;နောက်တစ်ခု
next to;prep.;A1;ဘေးမှာ
nice;Adjective;A1;ကောင်းတဲ့
night;Noun;A1;ည
nightmare;Noun;B2;အိပ်မက်ဆိုး
nine;number;A1;ကိုး
nineteen;number;A1;တဆယ့်ကိုး
ninety;number;A1;ကိုးဆယ်
no;exclam. det.;A1;အဘယ်သူမျှမ
no one;proNoun;A1;ဘယ်သူမှ
nobody;proNoun;A1;မညျသူမြှ
noise;Noun;A2;ဆူညံသံ
noisy;Adjective;A2;အသံကျယ်သော
none;pro Noun;A2;အဘယ်သူအားမျှ
nor;conj./Adverb;B1;မဟုတ်
normal;Adjective , Noun;A2, B1;သာမန်
normally;Adverb;A2;ပုံမှန်အားဖြင့်
north;Noun Adjective Adverb;A1;မွောကျ
northern;Adjective;B1;မြောက်ပိုင်း
nose;Noun;A1;နှာခေါင်း
not;Adverb;A1;မဟုတ်
note;Noun Verb;A1, B1;မှတ်စု
nothing;proNoun;A1;ဘာမြှ
notice;Verb Noun;A2;အသိပေးစာ
notion;Noun;B2;ထင်မြင်ချက်
novel;Noun;A2;ဝတ္တု
November;Noun;A1;နိုဝင်ဘာလ
now;Adverb , conj.;A1, B1;ယခု
nowhere;Adverb;A2;မညျသညျ့အရပျ၌မြှ
nuclear;Adjective;B1;နြူကလီးယား
number;Noun, Verb;A1, A2;ဂဏန်း
numerous;Adjective;B2;များပြားသော
nurse;Noun;A1;သူနာပြု
nut;Noun;A2;ခွံမာသီး
obey;Verb;B2;ဝင်. အစေခံ
object;Noun Verb;A1, B2;အရာဝတ္တု
objective;Noun Adjective;B2;ရည်ရွယ်ချက်
obligation;Noun;B2;တာဝန်
observation;Noun;B2;ရှုမွငျခွငျး, စောငျ့ရှောကျခွငျး
observe;Verb;B2;စောငျ့ရှောကျ
obtain;Verb;B2;ရရှိသည်
obvious;Adjective;B1;ထင်ရှားသော
obviously;Adverb;B1;သိသိသာသာ
occasion;Noun;B1;အခွင့်အခါ
occasionally;Adverb;B2;တခါတရံ
occur;Verb;B1;ဖြစ်ပျက်
ocean;Noun;A2;သမုဒ္ဒရာ
o’clock;Adverb;A1;နာရီ
October;Noun;A1;အောက်တိုဘာလ
odd;Adjective;B1;ထူးဆန်းသော
of;prep.;A1;၏
off;Adverb prep.;A1;သွား
offence;Noun;B2;ထိုးစစ်
offend;Verb;B2;စိတ်ထိခိုက်စေ
offensive;Adjective;B2;ထိုးစစ်ဆင်သော
offer;Verb Noun;A2;ပေးကမ်း
office;Noun;A1;ရုံး
officer;Noun;A2;စစ်ဗိုလ်
official;Adjective , Noun;B1, B2;အရာရှိ
often;Adverb;A1;ခဏခဏ
oh;exclam.;A1;Oh
oil;Noun;A2;ဆီ
OK;exclam. Adjective /Adverb;A1;ရလား
old;Adjective;A1;အဟောင်းကို
old-fashioned;Adjective;B1;အဟောင်း
on;prep. Adverb;A1;အပေါ်
once;Adverb , conj.;A1, B1;တခါ
one;number-det. proNoun;A1;တစ်
onion;Noun;A1;ကြက်သွန်နီ
online;Adjective Adverb;A1;အွန်လိုင်း
only;Adjective Adverb;A1;သာ
onto;prep.;A2;ပေါ်ကို
open;Adjective Verb;A1;ဖွင့်လှစ်
opening;Noun;B2;အဖွင့်
operate;Verb;B2;ခှဲစိတျကုသ
operation;Noun;B1;စစ်ဆင်ရေး
opinion;Noun;A1;သဘော
opponent;Noun;B2;ဆန့်ကျင်သူ
opportunity;Noun;A2;အခွင့်အရေး
oppose;Verb;B2;ဆန့်ကျင်
opposed;Adjective;B2;ဆန့်ကျင်
opposite;Adjective Adverb prep. Noun;A1;ဆန့်ကျင်ဘက်
opposition;Noun;B2;အတိုက်အခံ
option;Noun;A2;option ကို
or;conj.;A1;သို့မဟုတ်
orange;Noun Adjective;A1;လိမ္မော်သီး
order;Noun Verb;A1;အမိန့်
ordinary;Adjective;A2;သာမန်
organ;Noun;B2;ကိုယ်အင်္ဂါ
organization;Noun;A2;အဖှဲ့အစညျး
organize;Verb;A2;ဖှဲ့စညျး
organized;Adjective;B1;စနစ်တကျ
organizer;Noun;B1;စည်းရုံးရေးမှူး
origin;Noun;B2;မူလ
original;Adjective , Noun;A2, B1;မူရင်း
originally;Adverb;B1;မူလက
other;Adjective /proNoun;A1;အခြား
otherwise;Adverb;B2;မဟုတ်ရင်
ought;modal Verb;B1;သင့်၏
our;det.;A1;ကျွန်တော်တို့၏
ours;proNoun;B1;ငါတို့ဥစ်စာ
ourselves;proNoun;A2;ကိုယျ့ကိုယျကို
out;Adverb /prep.;A1;ထွက်
outcome;Noun;B2;အကျိုး
outdoor;Adjective;B1;ပြင်ပတွင်
outdoors;Adverb;B1;အိမ့်ပြင်တွင်
outer;Adjective;B2;ပြင်ဘက်တွင်ရှိသော
outline;Noun Verb;B2;အကြမ်းဖျင်း
outside;Adverb , prep. nouNoun Adjective;A1, A2;အပြင်မှာ
oven;Noun;A2;ပေါင်းအိုးမီးဖို
over;prep. Adverb;A1;ကျော်လွန်
overall;Adjective Adverb;B2;ခြုံငုံ
owe;Verb;B2;ကွှေးတငျ
own;Adjective /proNoun, Verb;A1, A2;ပိုင်ဆိုင်
owner;Noun;A2;ပိုင်ဆိုင်သူ
pace;Noun, Verb;B2;အရှိန်အဟုန်
pack;Verb , Noun;A2, B1;ဝန်ထုပ်
package;Noun, Verb;B1, B2;အထုပ်
page;Noun;A1;စာမျက်နှာ
pain;Noun;A2;နာခြင်း
painful;Adjective;B1;နာကျင်
paint;Verb Noun;A1;ပနျးခြီရေးဆှဲ
painter;Noun;A2;ပန်းချီဆရာ
painting;Noun;A1;ပန်းချီ
pair;Noun;A1;pair တစုံ
palace;Noun;A2;နန်းတော်
pale;Adjective;B1;အရောငျဖြော့သော
pan;Noun;B1;ကျင်ခွက်
panel;Noun;B2;panel က
pants;Noun;A2;ဘောင်းဘီ
paper;Noun;A1;စက္ကူ
paragraph;Noun;A1;စာပိုဒ်
parent;Noun;A1;မိဘ
park;Noun Verb;A1;ပန်းခြံ
parking;Noun;A2;ကားရပ်ခြံ
parliament;Noun;B2;ပါလီမန်လွှတ်တော်
part;Noun;A1;အပိုင်း
participant;Noun;B2;ပါဝင်သူ
participate;Verb;B1;ပါဝင်ဆောင်ရွက်
particular;Adjective;A2;အထူးသဖြင့်
particularly;Adverb;B1;အထူးသဖြင့်
partly;Adverb;B2;တစ်စိတ်တစ်ပိုင်း
partner;Noun;A1;မိတ်ဖက်
party;Noun;A1;ပါတီ
pass;Verb , Noun;A2, B1;Pass တ
passage;Noun;B2;လမ်းပေါက်
passenger;Noun;A2;ခရီးသည်
passion;Noun;B1;စှဲလနျးခွငျး
passport;Noun;A1;နိုင်ငံကူးလက်မှတ်
past;Adjective Noun prep., Adverb;A1, A2;အတိတ်
path;Noun;B1;လမ်းကြောင်း
patient;Noun, Adjective;A2, B2;လူနာ
pattern;Noun;A2;ပုံစံ
pay;Verb , Noun;A1, A2;အခပေး
payment;Noun;B1;ငွေပေးချေမှု
peace;Noun;A2;ငြိမ်းချမ်းရေး
peaceful;Adjective;B1;ငြိမ်းချမ်းသော
pen;Noun;A1;ကလောင်
pencil;Noun;A1;ခဲတံ
penny;Noun;A2;တစ်ပြားမှ
pension;Noun;B2;ပင်စင်လခ
people;Noun;A1;လူထု
pepper;Noun;A1;ငရုတ်ကောင်း
per;prep.;A2;နှုန်း
per cent;Noun Adjective /Adverb;A2;ရာခိုင်နှုန်း
percentage;Noun;B1;ရာခိုင်နှုန်း
perfect;Adjective;A1;စုံလင်သော
perfectly;Adverb;B1;ဿုံ
perform;Verb;A2;လုပ်ဆောင်
performance;Noun;B1;စွမ်းဆောင်ရည်
perhaps;Adverb;A2;ဖြစ်ကောင်း
period;Noun;A1;ကာလ
permanent;Adjective;B2;အမြဲတမ်း
permission;Noun;A2;အခွင့်
permit;Verb Noun;B2;ခွင့်ပြု
person;Noun;A1;လူ
personal;Adjective;A1;ပုဂ္ဂိုလ်ရေး
personality;Noun;A2;ပုဂ္ဂိုလ်
personally;Adverb;B1;ပုဂ္ဂိုလ်ရေးအရ
perspective;Noun;B2;ရှုထောင့်
persuade;Verb;B1;သှေးဆောငျ
pet;Noun;A2;ချစ်. ကစား
petrol;Noun;A2;ဓါတ်ဆီ
phase;Noun;B2;အဆင့်
phenomenon;Noun;B2;ဖြစ်ရပ်ဆန်း
philosophy;Noun;B2;အဘိဓမ္မာ
phone;Noun Verb;A1;ဖုန်းကို
photo;Noun;A1;ဓာတ်ပုံကို
photograph;Noun, Verb;A1, A2;ဓါတ်ပုံ
photographer;Noun;B1;ဓာတ်ပုံဆရာ
photography;Noun;B1;ဓာတ်ပုံ
phrase;Noun;A1;ထားသောစာပိုဒ်တိုများ
physical;Adjective;A2;ရုပ်ပိုင်းဆိုင်ရာ
physics;Noun;A2;ရူပေဗဒ
piano;Noun;A1;စန္တယား
pick;Verb , Noun;A2, B2;ခူး
picture;Noun, Verb;A1, B2;ရုပ်ပုံ
piece;Noun;A1;အပိုင်းအစ
pig;Noun;A1;ဝက်
pile;Noun Verb;B2;သစ်ပုံ
pilot;Noun;A2;လေယာဉ်မှူး
pin;Noun Verb;B1;တွယ်အပ်
pink;Adjective Noun;A1;ပန်းရောင်
pipe;Noun;B1;ပြွန်
pitch;Noun;B2;အစေး
place;Noun Verb;A1, B1;နေရာ
plain;Adjective;B2;လွင်ပြင်
plan;Noun Verb;A1;စီမံကိန်း
plane;Noun;A1;လေယာဉ်
planet;Noun;A2;ဂြိုဟ်
planning;Noun;B1;စီမံကိန်းရေးဆွဲခြင်း
plant;Noun Verb;A1, A2;စက်ရုံ
plastic;Noun Adjective;A2;ပလပ်စတစ်
plate;Noun;A2;ပန်းကန်
platform;Noun;A2;ပလက်ဖောင်း
play;Verb Noun;A1;ကစား
player;Noun;A1;ကစားသူ
pleasant;Adjective;B1;သာယာသော
please;exclam., Verb;A1, A2;ကျေးဇူးပြု
pleased;Adjective;A2;ကျေနပ်
pleasure;Noun;B1;အပျြောအပါး
plenty;proNoun;B1;ပဒေသာ
plot;Noun, Verb;B1, B2;မွေကှကျ
plus;prep., Adjective conj., Noun;B1, B2;ပေါင်း
pocket;Noun;A2;အိတ်
poem;Noun;B1;ကဗျာ
poet;Noun;B1;ကဗျာဆရာ
poetry;Noun;B1;ကဗျာ
point;Noun, Verb;A1, B1;အမှတ်
pointed;Adjective;B2;ချွန်
poison;Noun Verb;B1;အဆိပ်
poisonous;Adjective;B1;အဆိပ်အတောက်ဖြစ်သော
police;Noun;A1;ရဲတပ်ဖွဲ့
policeman;Noun;A1;ရဲသား
policy;Noun;B1;မူဝါဒက
polite;Adjective;A2;ယဉျကြေးသော
political;Adjective;B1;နိုင်ငံရေးအရ
politician;Noun;B1;နိုင်ငံရေးသမား
politics;Noun;B1;နိုင်ငံရေး
pollution;Noun;A2;ညစ်ညမ်းစေခြင်း
pool;Noun;A1;ရေကူးကန်
poor;Adjective;A1;ဆင်းရဲသော
pop;Noun Adjective;A2;ပေါ့ပ်
popular;Adjective;A1;လူကြိုက်များ
popularity;Noun;B2;လူကြိုက်များ
population;Noun;A2;လူဦးရေ
port;Noun;B1;port ကို
portrait;Noun;B1;ပုံတူ
pose;Verb;B2;pose
position;Noun, Verb;A2, B2;အနေအထား
positive;Adjective , Noun;A1, B2;အပြုသဘောဆောင်
possess;Verb;B2;အပိုင်
possession;Noun;A2;အပိုင်
possibility;Noun;A2;ဖြစ်နိုင်ခြေ
possible;Adjective;A1;ဖြစ်နိုင်သော
