a, an;indefinite, article;A1;а,
abandon;Verb;B2;отказаться от
ability;Noun;A2;способность
able;Adjective;A2;в состоянии
about;prep. Adverb;A1;около
above;prep. Adverb;A1;выше
abroad;Adverb;A2;за рубежом
absolute;Adjective;B2;абсолютный
absolutely;Adverb;B1;абсолютно
academic;adj, Noun;B1, B2;академический
accept;Verb;A2;принимать
acceptable;Adjective;B2;приемлемый
access;Noun Verb;B1;доступ
accident;Noun;A2;несчастный случай
accommodation;Noun;B1;жилье
accompany;Verb;B2;сопровождать
according to;prep.;A2;в соответствии с
account;Noun Verb;B1, B2;учетная запись
accurate;Adjective;B2;точный
accuse;Verb;B2;обвинять
achieve;Verb;A2;достигать
achievement;Noun;B1;достижение
acknowledge;Verb;B2;квитирование
acquire;Verb;B2;приобретать
across;prep. Adverb;A1;через
act;Verb Noun;A2,B1;действовать
action;Noun;A1;действие
active;Adjective;A2;активный
activity;Noun;A1;деятельность
actor;Noun;A1;актер
actress;Noun;A1;актриса
actual;Adjective;B2;фактический
actually;Adverb;A2;фактически
ad;Noun;B1;объявление
adapt;Verb;B2;адаптироваться
add;Verb;A1;Добавить
addition;Noun;B1;прибавление
additional;Adjective;B2;дополнительный
address;Noun Verb;A1,B2;адрес
administration;Noun;B2;администрация
admire;Verb;B1;восхищаюсь
admit;Verb;B1;признавать
adopt;Verb;B2;принять
adult;Noun adj;A1,A2;для взрослых
Advance;Noun Verb adj;B2;Advance
Advanced;Adjective;B1;продвинутый
Advantage;Noun;A2;преимущество
Adventure;Noun;A2;Приключение
Advertise;Verb;A2;афишировать
Advertisement;Noun;A2;Рекламное объявление
Advertising;Noun;A2;реклама
Advice;Noun Verb;A1, B1;Совет
affair;Noun;B2;дело
affect;Verb;A2;аффект
afford;Verb;B1;позволить себе
afraid;Adjective;A1;боятся
after;prep. conj. Adverb;A1,A2;после
afternoon;Noun;A1;после полудня
afterwards;Adverb;B2;впоследствии
again;Adverb;A1;очередной раз
against;prep;A2;против
age;Noun Verb;A1, B1;возраст
aged;Adjective;B1;престарелый
agency;Noun;B2;агентство
agenda;Noun;B2;повестка дня
agent;Noun;B1;агент
aggressive;Adjective;B2;агрессивный
ago;Adverb;A1;тому назад
agree;Verb;A1;согласна
agreement;Noun;B1;соглашение
ah;exclam.;A2;ах
ahead;Adverb;B1;впереди
aid;Noun Verb;B2;помощь
aim;Verb Noun;B1;цель
air;Noun;A1;воздух
aircraft;Noun;B2;самолет
airline;Noun;A2;авиакомпания
airport;Noun;A1;аэропорт
alarm;Noun Verb;B1, B2;тревога
album;Noun;B1;альбом
alcohol;Noun;B1;алкоголь
alcoholic;Adjective;B1;алкоголик
alive;Adjective;A2;живой
all;det. pron, Adverb;A1, A2;все
all right;Adjective, Adverb exclam;A2;отлично
allow;Verb;A2;позволять
almost;Adverb;A2;почти
alone;Adjective, Adverb;A2;в одиночестве
along;prep. Adverb;A2;вместе
already;Adverb;A2;уже
also;Adverb;A1;также
alter;Verb;B2;альтер
alternative;Noun Adjective;A2, B1;альтернатива
although;conj;A2;хотя
always;Adverb;A1;всегда
amazed;Adjective;B1;пораженный
amazing;Adjective;A1;удивительный
ambition;Noun;B1;амбиция
ambitious;Adjective;B1;честолюбивый
among;prep.;A2;среди
amount;Noun Verb;A2, B2;количество
analyse;Verb;B1;анализировать
analysis;Noun;B1;анализ
ancient;Adjective;A2;древний
and;conj;A1;и
anger;Noun;B2;гнев
angle;Noun;B2;угол
angry;Adjective;A1;сердитый
animal;Noun;A1;животное
ankle;Noun;A2;лодыжка
anniversary;Noun;B2;Годовщина
announce;Verb;B1;анонсировать
announcement;Noun;B1;объявление
annoy;Verb;B1;раздражать
annoyed;Adjective;B1;раздраженный
annoying;Adjective;B1;раздражающий
annual;Adjective;B2;годовой
another;det. proNoun;A1;другой
answer;Noun Verb;A1;ответ
anxious;Adjective;B2;озабоченный
any;det. proNoun, Adverb;A1, A2;любой
anybody;pron;A2;кто-нибудь
any more;Adverb;A2;больше
anyone;pron;A1;кто угодно
anything;pron;A1;что-нибудь
anyway;Adverb;A2;тем не мение
anywhere;AdVerb proNoun;A2;везде
apart;Adverb;B1;отдельно
apartment;Noun;A1;квартира
apologize;Verb;B1;принести извинения
app;Noun;A2;приложение
apparent;Adjective;B2;очевидный
apparently;Adverb;B2;по-видимому
appeal;Noun Verb;B2;обращение
appear;Verb;A2;появиться
appearance;Noun;A2;внешность
apple;Noun;A1;яблоко
application;Noun;B1;применение
apply;Verb;A2;подать заявление
appointment;Noun;B1;деловое свидание, встреча
appreciate;Verb;B1;ценить
approach;Noun Verb;B2;подходить
appropriate;Adjective;B2;соответствующий
approval;Noun;B2;утверждение
approve;Verb;B2;одобрить
approximately;Adverb;B1;примерно
April;Noun;A1;апрель
architect;Noun;A2;архитектор
architecture;Noun;A2;архитектура
area;Noun;A1;площадь
argue;Verb;A2;спорить
argument;Noun;A2;аргумент
arise;Verb;B2;возникать
arm;Noun;A1;рука
armed;Adjective;B2;вооружившись
arms;Noun;B2;руки
army;Noun;A2;армия
around;prep. Adverb;A1;вокруг
arrange;Verb;A2;организовать
arrangement;Noun;A2;расположение
arrest;Verb Noun;B1;арестовывать
arrival;Noun;B1;прибытие
arrive;Verb;A1;прибыть
art;Noun;A1;искусство
article;Noun;A1;статья
artificial;Adjective;B2;искусственный
artist;Noun;A1;художник
artistic;Adjective;B2;художественный
as;prep., Adverb conj.;A1, A2;так как
ashamed;Adjective;B2;совестно
asleep;Adjective;A2;спящий
ask;Verb;A1;просить
aspect;Noun;B2;аспект
assess;Verb;B2;оценить
assessment;Noun;B2;оценка
assignment;Noun;B1;назначение
assist;Verb;B1;помощь
assistant;Noun Adjective;A2;помощник
associate;Verb;B2;ассоциировать
associated;Adjective;B2;связанный
association;Noun;B2;ассоциация
assume;Verb;B2;предполагать
at;prep.;A1;в
athlete;Noun;A2;спортсмен
atmosphere;Noun;B1;атмосфера
attach;Verb;B1;прикреплять
attack;Noun Verb;A2;атака
attempt;Noun Verb;B2;попытка
attend;Verb;A2;посещать
attention;Noun exclam.;A2;внимание
attitude;Noun;B1;отношение
attract;Verb;B1;привлекать
attraction;Noun;B1;Привлечение
attractive;Adjective;A2;привлекательный
audience;Noun;A2;зрительская аудитория
August;Noun;A1;августейший
aunt;Noun;A1;тетка
author;Noun;A2;автор
authority;Noun;B1;власть
autumn;Noun;A1;осень
available;Adjective;A2;доступный
average;Adjective, Noun Verb;A2, B1;средний
avoid;Verb;A2;избегать
award;Noun Verb;A2, B1;награда
aware;Adjective;B1;знать
away;Adverb;A1;прочь
awful;Adjective;A2;ужасный
baby;Noun;A1;детка
back;Noun AdVerb Adjective, Verb;A1, A2, B2;назад
background;Noun;A2;задний план
backwards;Adverb;B1;назад
bacteria;Noun;B2;бактерии
bad;Adjective;A1;плохой
badly;Adverb;A2;плохо
bag;Noun;A1;мешок
bake;Verb;B1;выпекать
balance;Noun Verb;B1;баланс
ball;Noun;A1;мяч
ban;Verb Noun;B1;запрет
banana;Noun;A1;банан
band;Noun;A1;группа
bank (money);Noun;A1;банк (деньги)
bank (river);Noun;B1;банк (река)
bar;Noun Verb;A2, B2;бар
barrier;Noun;B2;барьер
base;Noun Verb;B1;основание
baseball;Noun;A2;бейсбол
based;Adjective;A2;исходя из
basketball;Noun;A2;баскетбол
basic;Adjective;B1;основной
basically;Adverb;B2;в принципе
basis;Noun;B1;основа
bath;Noun;A1;ванна
bathroom;Noun;A1;ванная
battery;Noun;B1;аккумулятор
battle;Noun Verb;B1, B2;боевой
be;Verb auxiliary Verb;A1;быть
beach;Noun;A1;пляж
bean;Noun;A2;боб
bear (deal with);Verb;B2;медведь (сделка с)
bear (animal);Noun;A2;медведь (животное)
beat;Verb Noun;A2, B2;бить
beautiful;Adjective;A1;прекрасный
beauty;Noun;B1;красота
because;conj.;A1;так как
become;Verb;A1;становиться
bed;Noun;A1;постель
bedroom;Noun;A1;спальная комната
bee;Noun;B1;пчела
beef;Noun;A2;говядина
beer;Noun;A1;пиво
before;prep., conj. Adverb;A1, A2;перед
beg;Verb;B2;очень прошу
begin;Verb;A1;начать
beginning;Noun;A1;начало
behave;Verb;A2;вести себя
behaviour;Noun;A2;поведение
behind;prep. Adverb;A1;позади
being;Noun;B2;существо
belief;Noun;B1;вера
believe;Verb;A1;верить
bell;Noun;B1;колокол
belong;Verb;A2;принадлежат
below;Adverb prep.;A1;ниже
belt;Noun;A2;ремень
bend;Verb Noun;B1;изгиб
benefit;Verb NouNoun;A2, B1;выгода
bent;Adjective;B2;изогнутый
best;Adjective, AdVerb Noun;A1, A2;Лучший
bet;Verb Noun;B2;держать пари
better;Adjective , Adverb , Noun;A1, A2, B1;лучше
between;prep., Adverb;A1, A2;между
beyond;prep. Adverb;B2;за
bicycle;Noun;A1;велосипед
big;Adjective;A1;большой
bike;Noun;A1;велосипед
bill;Noun Verb;A1, B2;законопроект
billion number; ;A2;млрд номер
bin;Noun;A2;бункер
biology;Noun;A2;биология
bird;Noun;A1;птица
birth;Noun;A2;рождение
birthday;Noun;A1;день рождения
biscuit;Noun;A2;бисквит
bit;Noun;A2;немного
bite;Verb Noun;B1;укусить
bitter;Adjective;B2;горький
black;Adjective, Noun;A1;черный
blame;Verb Noun;B2;вина
blank;Adjective, Noun;A2;пустой
blind;Adjective;B2;слепой
block;Noun Verb;B1;блок
blog;Noun;A1;блог
blonde;Adjective;A1;блондинка
blood;Noun;A2;кровь
blow;Verb;A2;дуть
blue;Adjective, Noun;A1;синий
board;Noun Verb;A2, B1;доска
boat;Noun;A1;лодка
body;Noun;A1;тело
boil;Verb;A2;кипятить
bomb;Noun Verb;B1;бомбить
bond;Noun;B2;связь
bone;Noun;A2;кость
book;Noun Verb;A1, A2;книга
boot;Noun;A1;ботинок
border;Noun Verb;B1, B2;граница
bored;Adjective;A1;надоедает
boring;Adjective;A1;скучный
born;Verb;A1;Родился
borrow;Verb;A2;заимствовать
boss;Noun;A2;босс
both;det./proNoun;A1;обе
bother;Verb;B1;беспокоить
bottle;Noun;A1;бутылка
bottom;NouNoun Adjective;A2;низ
bowl;Noun;A2;миска
box;Noun;A1;коробка
boy;Noun;A1;мальчик
boyfriend;Noun;A1;парень
brain;Noun;A2;головной мозг
branch;Noun;B1;филиал
brand;Noun Verb;B1;марка
brave;Adjective;B1;Храбрый
bread;Noun;A1;хлеб
break;Verb Noun;A1;перерыв
breakfast;Noun;A1;завтрак
breast;Noun;B2;грудь
breath;Noun;B1;дыхание
breathe;Verb;B1;дышать
breathing;Noun;B1;дыхание
bride;Noun;B1;невеста
bridge;Noun;A2;мост
brief;Adjective;B2;краткое
bright;Adjective;A2;яркий
brilliant;Adjective;A2;блестящий
bring;Verb;A1;приносить
broad;Adjective;B2;широкий
broadcast;Verb Noun;B2;широковещательный
broken;Adjective;A2;сломаны
brother;Noun;A1;брат
brown;Adjective, Noun;A1;коричневый
brush;Verb Noun;A2;щетка
bubble;Noun;B1;пузырь
budget;Noun;B2;бюджет
build;Verb;A1;строить
building;Noun;A1;здание
bullet;Noun;B2;пуля
bunch;Noun;B2;гроздь
burn;Verb Noun;A2, B2;жечь
bury;Verb;B1;закапывать
bus;Noun;A1;автобус
bush;Noun;B2;куст
business;Noun;A1;бизнес
businessman;Noun;A2;бизнесмен
busy;Adjective;A1;занятый
but;conj. prep;A1, B2;но
butter;Noun;A1;сливочное масло
button;Noun;A2;кнопка
buy;Verb;A1;купить
by;prep. Adverb;A1, B1;по
bye;exclam;A1;пока
cable;Noun;B2;кабель
cafe;Noun;A1;кафе
cake;Noun;A1;торт
calculate;Verb;B2;высчитывает
call;Verb Noun;A1;вызов
calm;Adjective Verb Noun;B1;спокойный
camera;Noun;A1;камера
camp;Noun Verb;A2;лагерь
campaign;Noun Verb;B1;кампания
camping;Noun;A2;кемпинг
campus;Noun;B1;кампус
can1;modal Verb;A1;CAN1
can2;Noun;A2;CAN2
cancel;Verb;B2;Отмена
cancer;Noun;B2;рак
candidate;Noun;B1;кандидат
cannot;Verb;A1;не может
cap;Noun;B1;шапка
capable;Adjective;B2;способный
capacity;Noun;B2;вместимость
capital;Noun Adjective;A1;капитал
captain;Noun;B1;капитан
capture;Verb Noun;B2;захватить
car;Noun;A1;машина
card;Noun;A1;открытка
care;Noun Verb;A2;забота
career;Noun;A1;карьера
careful;Adjective;A2;осторожный
carefully;Adverb;A2;осторожно
careless;Adjective;B1;неосторожный
carpet;Noun;A2;ковер
carrot;Noun;A1;морковь
carry;Verb;A1;нести
cartoon;Noun;A2;мультфильм
case;Noun;A2;кейс
cash;Noun;A2;денежные средства
cast;Noun Verb;B2;бросать
castle;Noun;A2;замок
cat;Noun;A1;кошка
catch;Verb Noun;A2, B2;поймать
category;Noun;B1;категория
cause;Noun Verb;A2;причина
CD;Noun;A1;CD
ceiling;Noun;B1;потолок
celebrate;Verb;A2;праздновать
celebration;Noun;B1;праздник
celebrity;Noun;A2;знаменитость
cell;Noun;B2;клетка
cent;Noun;A1;цент
central;Adjective;B1;центральный
centre;Noun Verb;A1, B1;центр
century;Noun;A1;века
ceremony;Noun;B1;церемония
certain;Adjective;A2;определенный
certainly;Adverb;A2;безусловно
chain;Noun Verb;B1, B2;цепь
chair;Noun Verb;A1, B2;стул
chairman;Noun;B2;председатель
challenge;Noun Verb;B1, B2;вызов
champion;Noun;B1;чемпион
chance;Noun;A2;шанс
change;Verb Noun;A1;изменение
channel;Noun;B1;канал
chapter;Noun;B1;глава
character;Noun;A2;персонаж
characteristic;Noun Adjective;B2;характерная черта
charge;Noun Verb;B1;обвинение
charity;Noun;A2;благотворительность
chart;Noun Verb;A1, B2;диаграмма
chat;Verb Noun;A2;чат
cheap;Adjective , Adverb;A1, B1;дешево
cheat;Verb Noun;B1;мошенничать
check;Verb Noun;A1, A2;чек
chef;Noun;A2;шеф-повар
cheerful;Adjective;B1;веселая
cheese;Noun;A1;сыр
chemical;Adjective, Noun;B1;химическая
chemistry;Noun;A2;химия
chest;Noun;B1;грудь
chicken;Noun;A1;курица
chief;Adjective, Noun;B2;главный
child;Noun;A1;ребенок
childhood;Noun;B1;детство
chip;Noun;A2;чип
chocolate;Noun;A1;шоколад
choice;Noun;A2;выбор
choose;Verb;A1;выберите
church;Noun;A2;церковь
cigarette;Noun;A2;сигарета
cinema;Noun;A1;кино
circle;Noun Verb;A2;круг
circumstance;Noun;B2;обстоятельство
cite;Verb;B2;цитировать
citizen;Noun;B2;гражданин
city;Noun;A1;город
civil;Adjective;B2;гражданского
claim;Verb Noun;B1;Запрос
class;Noun;A1;класс
classic;Adjective, Noun;B2;классический
classical;Adjective;A2;классический
classroom;Noun;A1;школьный класс
clause;Noun;B1;пункт
clean;Adjective, Verb;A1;чистый
clear;Adjective, Verb;A2, B1;Чисто
clearly;Adverb;A2;явно
clever;Adjective;A2;умная
click;Verb Noun;B1;щелчок
client;Noun;B1;клиент
climate;Noun;A2;климат
climb;Verb Noun;A1, B1;взобраться
clock;Noun;A1;Часы
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;закрыто
closely;Adverb;B2;тесно
cloth;Noun;B1;ткань
clothes;Noun;A1;одежда
clothing;Noun;A2;одежда
cloud;Noun;A2;облако
club;Noun;A1;клуб
clue;Noun;B1;ключ к разгадке
coach;Noun Verb;A2, B1;тренер
coal;Noun;B1;уголь
coast;Noun;A2;берег
coat;Noun;A1;Пальто
code;Noun;A2;код
coffee;Noun;A1;кофе
coin;Noun;B1;монета
cold;Adjective Noun;A1;холодный
collapse;Verb Noun;B2;коллапс
colleague;Noun;A2;коллега
collect;Verb;A2;Collect
collection;Noun;B1;коллекция
college;Noun;A1;колледж
colour;Noun;A1;цвет
coloured;Adjective;B1;цветной
column;Noun;A2;колонка
combination;Noun;B2;сочетание
combine;Verb;B1;скомбинировать
come;Verb;A1;приходить
comedy;Noun;A2;комедия
comfort;Noun Verb;B2;комфорт
comfortable;Adjective;A2;удобный
command;Noun Verb;B2;команда
comment;Noun Verb;A2, B1;комментарий
commercial;Adjective Noun;B1;коммерческая
commission;Noun Verb;B2;комиссия
commit;Verb;B1;совершить
commitment;Noun;B2;обязательство
committee;Noun;B2;комитет
common;Adjective Noun;A1;общий
commonly;Adverb;B2;обычно
communicate;Verb;A2;общаться
communication;Noun;B1;связь
community;Noun;A2;сообщество
company;Noun;A1;Компания
compare;Verb;A1;сравнить
comparison;Noun;B1;сравнение
compete;Verb;A2;конкурировать
competition;Noun;A2;конкуренция
competitor;Noun;B1;конкурент
competitive;Adjective;B1;конкурентный
complain;Verb;A2;Пожаловаться
complaint;Noun;B1;жалоба
complete;Adjective Verb;A1;полный
completely;Adverb;A2;полностью
complex;Adjective, Noun;B1, B2;сложный
complicated;Adjective;B2;сложно
component;Noun;B2;составная часть
computer;Noun;A1;компьютер
concentrate;Verb;B1;концентрат
concentration;Noun;B2;концентрация
concept;Noun;B2;концепция
concern;Noun Verb;B2;беспокойство
concerned;Adjective;B2;обеспокоен
concert;Noun;A1;концерт
conclude;Verb;B1;заключать
conclusion;Noun;B1;вывод
condition;Noun;A2;состояние
conduct;Verb Noun;B2;поведение
conference;Noun;A2;конференция
confidence;Noun;B2;уверенность
confident;Adjective;B1;уверенный
confirm;Verb;B1;подтверждения
conflict;Noun Verb;B2;конфликт
confuse;Verb;B1;запутывать
confused;Adjective;B1;смущенный
confusing;Adjective;B2;путая
connect;Verb;A2;подключения
connected;Adjective;A2;связано
connection;Noun;B1;соединение
conscious;Adjective;B2;сознательный
consequence;Noun;B1;следствие
conservative;Adjective, Noun;B2;консервативный
consider;Verb;A2;рассматривать
consideration;Noun;B2;рассмотрение
consist;Verb;B1;состоять
consistent;Adjective;B2;последовательный
constant;Adjective;B2;постоянная
constantly;Adverb;B2;постоянно
construct;Verb;B2;конструкт
construction;Noun;B2;строительство
consume;Verb;B1;потреблять
consumer;Noun;B1;потребитель
contact;Noun Verb;B1;контакт
contain;Verb;A2;содержать
container;Noun;B1;контейнер
contemporary;Adjective;B2;современный
content;Noun;B1;содержание
contest;Noun Verb;B2;конкурс
context;Noun;A2;контекст
continent;Noun;A2;континент
continue;Verb;A2;Продолжать
continuous;Adjective;B1;непрерывный
contract;Noun Verb;B2;контракт
contrast;Noun Verb;B1;контраст
contribute;Verb;B2;делать вклад
contribution;Noun;B2;вклад
control;Noun Verb;A2;контроль
convenient;Adjective;B1;удобный
conversation;Noun;A1;разговор
convert;Verb;B2;перерабатывать
convince;Verb;B1;убеждать
convinced;Adjective;B2;убежден
cook;Verb Noun;A1, A2;готовить
cooker;Noun;A2;плита
cooking;Noun;A1;Готовка
cool;Adjective, Verb;A1, B1;прохладный
copy;Noun Verb;A2;копия
core;Noun Adjective;B2;ядро
corner;Noun;A2;угол
corporate;Adjective;B2;корпоративный
correct;Adjective Verb;A1;верный
correctly;Adverb;A2;правильно
cost;Noun Verb;A1;Стоимость
costume;Noun;B1;костюм
cottage;Noun;B1;коттедж
cotton;Noun;B1;хлопок
could;Verb;A1;мог
council;Noun;B2;совет
count;Verb Noun;A2, B1;подсчитывать
country;Noun;A1;страна
countryside;Noun;B1;сельская местность
county;Noun;B2;округ
couple;Noun;A2;пара
courage;Noun;B2;мужество
course;Noun;A1;курс
court;Noun;B1;суд
cousin;Noun;A1;двоюродная сестра
cover;Verb Noun;A2, B1;обложка
covered;Adjective;B1;покрытый
cow;Noun;A1;корова
crash;Noun Verb;B2;авария
crazy;Adjective;A2;псих
cream;Noun Adjective;A1, B1;пломбир
create;Verb;A1;Создайте
creation;Noun;B2;создание
creative;Adjective;A2;творческий
creature;Noun;B2;существо
credit;Noun Verb;A2, B2;кредит
crew;Noun;B2;экипаж
crime;Noun;A2;преступление
criminal;Noun Adjective;A2, B1;уголовное
crisis;Noun;B2;кризис
criterion;Noun;B2;критерий
critic;Noun;B2;критик
critical;Adjective;B2;критический
criticism;Noun;B2;критика
criticize;Verb;B2;критиковать
crop;Noun;B2;культура
cross;Verb Noun;A2;пересекать
crowd;Noun;A2;толпа
crowded;Adjective;A2;переполненном
crucial;Adjective;B2;ключевой
cruel;Adjective;B1;жестокий
cry;Verb Noun;A2, B2;плач
cultural;Adjective;B1;культурный
culture;Noun;A1;культура
cup;Noun;A1;кружка
cupboard;Noun;A2;шкаф
cure;Verb Noun;B2;лечение
curly;Adjective;A2;кудрявый
currency;Noun;B1;валюта
current;Adjective, Noun;B1, B2;ток
currently;Adverb;B1;В настоящее время
curtain;Noun;B1;штора
curve;Noun Verb;B2;кривая
curved;Adjective;B2;изогнутый
custom;Noun;B1;обычай
customer;Noun;A1;клиент
cut;Verb , Noun;A1, B1;резать
cycle;Noun Verb;A2, B1;цикл
dad;Noun;A1;папа
daily;Adjective, Adverb;A2, B1;ежедневно
damage;Noun Verb;B1;повреждение
dance;Noun Verb;A1;танец
dancer;Noun;A1;танцор
dancing;Noun;A1;танцы
danger;Noun;A2;Опасность
dangerous;Adjective;A1;опасно
dark;Adjective, Noun;A1, A2;тьма
data;Noun;A2;данные
date;Noun Verb;A1, B2;Дата
daughter;Noun;A1;дочь
day;Noun;A1;день
dead;Adjective;A2;мертвых
deal;Verb Noun;A2, B1;по рукам
dear;Adjective, exclam;A1, A2;Уважаемые
death;Noun;A2;смерть
debate;Noun Verb;B2;обсуждение
debt;Noun;B2;долг
decade;Noun;B1;десятилетие
December;Noun;A1;Декабрь
decent;Adjective;B2;порядочный
decide;Verb;A1;решать
decision;Noun;A2;решение
declare;Verb;B2;DECLARE
decline;Verb Noun;B2;снижение
decorate;Verb;B1;украсьте
decoration;Noun;B2;украшение
decrease;Verb Noun;B2;снижение
deep;Adjective, Adverb;A2, B1;глубоко
deeply;Adverb;B2;глубоко
defeat;Verb Noun;B2;поражение
defence;Noun;B2;защита
defend;Verb;B2;защищать
define;Verb;B1;определять
definite;Adjective;B1;определенный
definitely;Adverb;A2;определенно
definition;Noun;B1;определение
degree;Noun;A2;степень
delay;Verb Noun;B2;задержка
deliberate;Adjective;B2;совещаться
deliberately;Adverb;B2;сознательно
delicious;Adjective;A1;вкусные
delight;Verb Noun;B2;восторг
delighted;Adjective;B2;Обрадованный
deliver;Verb;B1;доставить
delivery;Noun;B2;Доставка
demand;Noun Verb;B2;спрос
demonstrate;Verb;B2;демонстрировать
dentist;Noun;A2;зубной врач
deny;Verb;B2;Отрицать
department;Noun;A2;отдел
departure;Noun;B1;выезд
depend;Verb;A2;зависеть
depressed;Adjective;B2;депрессии
depressing;Adjective;B2;удручает
depth;Noun;B2;глубина
describe;Verb;A1;описывать
description;Noun;A1;описание
desert;Noun Verb;A2, B2;пустыня
deserve;Verb;B2;заслуживать
design;Noun Verb;A1;дизайн
designer;Noun;A2;дизайнер
desire;Noun Verb;B2;желание
desk;Noun;A1;стол письменный
desperate;Adjective;B2;отчаянный
despite;prep;B1;несмотря
destination;Noun;B1;место назначения
destroy;Verb;A2;уничтожить
detail;Noun Verb;A1, B2;подробно
detailed;Adjective;B2;детальнее
detect;Verb;B2;обнаружить
detective;Noun;A2;детектив
determine;Verb;B1;определить
determined;Adjective;B1;определяется
develop;Verb;A2;развивать
development;Noun;B1;развитие
device;Noun;A2;устройство
diagram;Noun;B1;диаграмма
dialogue;Noun;A1;диалог
diamond;Noun;B1;бриллиант
diary;Noun;A2;дневник
dictionary;Noun;A1;Словарь
die;Verb;A1;умереть
diet;Noun;A1;рацион питания
difference;Noun;A1;разница
different;Adjective;A1;разные
differently;Adverb;A2;по-другому
difficult;Adjective;A1;трудно
difficulty;Noun;B1;трудность
dig;Verb;B2;копать землю
digital;Adjective;A2;цифровой
dinner;Noun;A1;ужин
direct;Adjective, Verb Adverb;A2, B1;непосредственный
direction;Noun;A2;направление
directly;Adverb;B1;непосредственно
director;Noun;A2;директор
dirt;Noun;B1;грязь
dirty;Adjective;A1;грязный
Dis Adverbantage;Noun;B1;Dis Adverbantage
