a, an;indefinite, article;A1;එය, යම්
growth;Noun;B1;වර්ධනය
guarantee;Verb Noun;B2;සහතිකයක්
guard;Noun Verb;B1;ආරක්ෂක
guess;Verb Noun;A1;අනුමාන
guest;Noun;A2;අමුත්තන්ගේ
guide;Noun Verb;A2;මගපෙන්වීම
guilty;Adjective;B1;වරද
guitar;Noun;A1;ගිටාරය
gun;Noun;A2;තුවක්කුවක්
guy;Noun;A2;මිනිහා
gym;Noun;A1;ජිම්
habit;Noun;A2;පුරුද්ද
hair;Noun;A1;කෙස්
half;Noundet.proNoun, Adverb;A1, A2;අර්ධ
hall;Noun;A2;ශාලාව
hand;Noun Verb;A1, B1;අත
handle;Verb Noun;B2;හසුරුව
hang;Verb;B1;එල්ලෙන
happen;Verb;A1;සිදු
happily;Adverb;A2;සතුටින්
happiness;Noun;B1;සතුට
happy;Adjective;A1;සතුටු
hard;Adjective, Adverb;A1;වෙහෙස මහන්සි වී
hardly;Adverb;B1;නැති තරම්ය
harm;Noun Verb;B2;හානියක්
harmful;Adjective;B2;හානිකර
hat;Noun;A1;තොප්පිය
hate;Verb Noun;A1, B1;වෛරය
have;Verb auxiliary Verb;A1, A2;ඇති
have to modal;Verb;A1;බහුවිධ ඇති
he;proNoun;A1;ඔහු
head;Noun Verb;A1, B1;හිස
headache;Noun;A2;හිසරදය
headline;Noun;B1;සිරස්තලය
health;Noun;A1;සෞඛ්ය
healthy;Adjective;A1;සෞඛ්ය සම්පන්න
hear;Verb;A1;සවන්
hearing;Noun;B2;නඩු විභාගය
heart;Noun;A2;හදවත
heat;Noun Verb;A2;තාපය
heating;Noun;B1;උණුසුම්
heaven;Noun;B2;ස්වර්ගයේ
heavily;Adverb;B1;දැඩි ලෙස
heavy;Adjective;A2;බර
heel;Noun;B2;විලුඹ
height;Noun;A2;උස
helicopter;Noun;B1;හෙලිකොප්ටර්
hell;Noun;B2;නිරයේ
hello;exclam./Noun;A1;හෙලෝ
help;Verb Noun;A1;උදව්
helpful;Adjective;A2;ප්රයෝජනවත්
her;proNoundet;A1;ඇගේ
here;Adverb;A1;මෙහි
hero;Noun;A2;වීරයෙක්
hers;proNoun;A2;ඊ නරුමයන්
herself;proNoun;A2;ඇය
hesitate;Verb;B2;පසුබට
hey;exclam;A1;හලෝ,
hi;exclam;A1;හායි,
hide;Verb;A2;සඟවන්න
high;Adjective, AdVerb Noun;A1, A2, B2;ඉහළ
highlight;Verb Noun;B1;කැපී පෙනෙන
highly;Adverb;B1;ඉතා
hill;Noun;A2;කඳු
him;proNoun;A1;ඔහුව
himself;proNoun;A2;තමා
hire;Verb Noun;B1, B2;කුලී
his;det. proNoun;A1, A2;ඔහුගේ
historic;Adjective;B1;ඓතිහාසික
historical;Adjective;B1;ඓතිහාසික
history;Noun;A1;ඉතිහාසය
hit;Verb Noun;A2;පහර
hobby;Noun;A1;විනෝදාංශ
hockey;Noun;A2;හොකී
hold;Verb Noun;A2, B2;අල්ලා
hole;Noun;A2;කුහරය
holiday;Noun;A1;නිවාඩු
hollow;Adjective;B2;හිස්
holy;Adjective;B2;ශුද්ධ
home;Noun AdVerb Adjective;A1, A2;නිවස
homework;Noun;A1;ගෙදර වැඩ
honest;Adjective;B1;අවංක
honour;Noun Verb;B2;ගෞරවය
hope;Verb Noun;A1, A2;බලාපොරොත්තුව
horrible;Adjective;B1;බිහිසුනු
horror;Noun;B1;බිය ජනක
horse;Noun;A1;අශ්වයා
hospital;Noun;A1;රෝහල
host;Noun Verb;B1, B2;සත්කාරක
hot;Adjective;A1;උණුසුම්
hotel;Noun;A1;හෝටල්
hour;Noun;A1;පැය
house;Noun Verb;A1, B2;නිවසක්
household;Noun;B2;ගෘහ
housing;Noun;B2;නිවාස
how;Adverb;A1;කෙසේද
however;Adverb;A1;කෙසේවෙතත්
huge;Adjective;A2;විශාල
human;Adjective, Noun;A2;මිනිස්
humorous;Adjective;B2;විෂුවල් ස්ටූඩියෝ
humour;Noun;B2;හාස්ය
hundred;number;A1;සිය
hungry;Adjective;A1;බඩගිනි
hunt;Verb Noun;B1, B2;දඩයම
hunting;Noun;B2;දඞයම
hurricane;Noun;B1;සුළි කුණාටු
hurry;Noun Verb;B1;කඩිමුඩියේ
hurt;Verb Adjective Noun;A2, B2;තුවාල
husband;Noun;A1;ස්වාමිපුරුෂයා
I;proNoun;A1;මම
ice;Noun;A1;අයිස්
ice cream;Noun;A1;අයිස් ක්රීම්
idea;Noun;A1;අදහස
ideal;Adjective , Noun;A2, B2;කදිම
identify;Verb;A2;හඳුනා
identity;Noun;B1;අනන්යතාව
if;conj.;A1;නම්
ignore;Verb;B1;නොසලකා හරිනවා
ill;Adjective;A2;රෝගාතුර
illegal;Adjective;B1;නීති විරෝධී
illness;Noun;A2;අසනීපය
illustrate;Verb;B2;පැහැදිලි
illustration;Noun;B2;නිදර්ශනයක්
image;Noun;A2;රූප
imaginary;Adjective;B1;අතාත්වික
imagination;Noun;B2;පරිකල්පනය
imagine;Verb;A1;හිතාගන්න
immediate;Adjective;B1;වහාම
immediately;Adverb;A2;වහාම
immigrant;Noun;B1;සංක්රමනික
impact;Noun Verb;B1;බලපෑම
impatient;Adjective;B2;නොඉවසිලිමත්
imply;Verb;B2;අදහස්
import;Noun Verb;B1;ආනයන
importance;Noun;B1;වැදගත්කම
important;Adjective;A1;වැදගත්
impose;Verb;B2;පැනවීමට
impossible;Adjective;A2;නොහැකි
impress;Verb;B2;සළකුණ
impressed;Adjective;B2;පුදුම
impression;Noun;B1;හැඟීම
impressive;Adjective;B1;ආකර්ෂණීය
improve;Verb;A1;වැඩි දියුණු කිරීම
improvement;Noun;B1;වැඩි දියුණු කිරීම
in;prep., Adverb;A1;තුල
inch;Noun;B2;අඟල්
incident;Noun;B2;සිද්ධිය
include;Verb;A1;ඇතුළත්
included;Adjective;A2;ඇතුළත්
including;prep.;A2;ඇතුළු
income;Noun;B2;ආදායම්
increase;Verb Noun;A2;ඉහළ
increasingly;Adverb;B2;වැඩි වැඩියෙන්
incredible;Adjective;A2;ඇදහිය නොහැකි
incredibly;Adverb;B1;ඇදහිය නොහැකි තරම්
indeed;Adverb;B1;ඇත්ත වශයෙන්ම
independent;Adjective;A2;ස්වාධීන
indicate;Verb;B1;සඳහන්
indirect;Adjective;B1;වක්ර
individual;Noun, adj;A2;තනි
indoor;Adjective;B1;ගෘහස්ථ
indoors;Adverb;B1;තරඟයක් ගෘහස්ථව
industrial;Adjective;B2;කර්මාන්ත
industry;Noun;A2;කර්මාන්ත
infection;Noun;B2;ආසාදන
influence;NounVerb;B1;බලපෑම
inform;Verb;B2;දැනුම්
informal;Adjective;A2;අනියම්
information;Noun;A1;විස්තර
ingredient;Noun;B1;අමුද්රව්යය
initial;Adjective;B2;මූලික
initially;Adverb;B2;මුලින්
initiative;Noun;B2;වැඩසටහන
injure;Verb;B1;තුවාල
injured;Adjective;B1;තුවාල
injury;Noun;A2;තුවාල
inner;Adjective;B2;අභ්යන්තර
innocent;Adjective;B1;අහිංසක
insect;Noun;A2;කෘමි
inside;prep.Adverb Noun Adjective;A2;තුල
insight;Noun;B2;අවබෝධයක්
insist;Verb;B2;අවධාරනය
inspire;Verb;B2;ගනීවි
install;Verb;B2;ස්ථාපනය
instance;Noun;B2;උදාහරණයක්
instead;Adverb;A2;වෙනුවට
institute;Noun;B2;ආයතනය
institution;Noun;B2;ආයතනය
instruction;Noun;A2;උපදෙස්
instructor;Noun;A2;උපදේශක
instrument;Noun;A2;මෙවලමක්
insurance;Noun;B2;රක්ෂණ
intelligence;Noun;B1;බුද්ධි
intelligent;Adjective;A2;බුද්ධිමත්
intend;Verb;B1;අදහස්
intended;Adjective;B2;අදහස්
intense;Adjective;B2;දැඩි
intention;Noun;B1;අරමුණ
interest;Noun Verb;A1;පොලී
interested;Adjective;A1;උනන්දුවක් දක්වන
interesting;Adjective;A1;රසවත්
internal;Adjective;B2;අභ්යන්තර
international;Adjective;A2;අන්තර්ජාතික
internet;Noun;A1;අන්තර්ජාල
interpret;Verb;B2;අර්ථ නිරූපණය
interrupt;Verb;B2;බාදා
interview;Noun Verb;A1;සම්මුඛ
into;prep.;A1;වෙත
introduce;Verb;A1;හඳුන්වා
introduction;Noun;A2;හැදින්වීම
invent;Verb;A2;නිර්මාණය
invention;Noun;A2;නව නිපැයුම්
invest;Verb;B1;අනාගත ආයෝජනයක්
investigate;Verb;B1;විමර්ශනය
investigation;Noun;B2;පරීක්ෂණයක්
investment;Noun;B2;ආයෝජනය
invitation;Noun;A2;ආරාධනය
invite;Verb;A2;ආරාධනා
involve;Verb;A2;සම්බන්ධ
involved;Adjective;B1;සම්බන්ධ
iron;Noun Verb;B1;යකඩ
island;Noun;A1;දිවයින
issue;Noun, Verb;B1, B2;නිකුත් කිරීම
IT;Noun;B1;එය
it;proNoun;A1;එය
item;Noun;A2;අයිතමය
its;det.;A1;එය
itself;proNoun;A2;ම
jacket;Noun;A1;ජැකට්
jam;Noun;A2;ජෑම්
January;Noun;A1;ජනවාරි
jazz;Noun;A2;ජෑස්
jeans;Noun;A1;ඩෙනිම්
jewellery;Noun;A2;ආභරණ
job;Noun;A1;රැකියා
join;Verb;A1;එක්වන
joke;Noun Verb;A2;විහිළුවක්
journal;Noun;B1;සඟරාව
journalist;Noun;A2;මාධ්යවේදී
journey;Noun;A1;ගමන
joy;Noun;B2;සතුට
judge;Noun Verb;B1;විනිසුරු
judgement;Noun;B2;විනිශ්චය
juice;Noun;A1;යුෂ
July;Noun;A1;ජුලි
jump;Verb Noun;A2;පැනීම
June;Noun;A1;ජූනි
junior;Adjective;B2;කණිෂ්ඨ
just;Adverb;A1;හුදෙක්
justice;Noun;B2;යුක්තිය
justify;Verb;B2;යුක්ති සහගත
keen;Adjective;B1;උනන්දුවක්
keep;Verb;A1;සිහි කරන්න
key;Noun, Adjective Verb;A1, B1;යතුර
keyboard;Noun;B1;යතුරු පුවරුව
kick;Verb Noun;B1;කික්
kid;Noun;A2;ළමයෙක්
kill;Verb;A2;ඝාතක
killing;Noun;B1;ඝාතනය
kilometre;Noun;A1;කිලෝ මීටර්
kind(type);Noun;A1;වගේ (වර්ගය)
kind(caring);Adjective;B1;වගේ (සංවේදි)
king;Noun;A2;රජ
kiss;Verb Noun;B1;හාදුවක්
kitchen;Noun;A1;මුළුතැන්ගෙයි
knee;Noun;A2;දණහිස
knife;Noun;A2;පිහියක්
knock;Verb , Noun;A2, B1;තට්ටු
know;Verb;A1;දැනුම
knowledge;Noun;A2;දැනුම
lab;Noun;A2;පරිගණක පුහුණු මධ්යස්ථානය
label;Noun Verb;B1;ලේබලය
laboratory;Noun;B1;රසායනාගාර
labour;Noun;B2;කම්කරු
lack;Noun Verb;B1;නොමැතිකම
lady;Noun;A2;කාන්තාව
lake;Noun;A2;විල
lamp;Noun;A2;පහන
land;Noun, Verb;A1, A2;ඉඞම්
landscape;Noun;B2;භූ
language;Noun;A1;භාෂාව
laptop;Noun;A2;ලැප්ටොප්
large;Adjective;A1;මහා
largely;Adverb;B2;විශාල වශයෙන්
last1 (final);det., Adverb n;A1, A2;last1 (අවසන්)
last1 (taking time);Verb;A2;last1 (කාලය ගැනීම)
late;Adjective Adverb;A1;නැසීගිය
later;Adverb , Adjective;A1, A2;පසු
latest;Adjective , Noun;B1, B2;නවතම
laugh;Verb Noun;A1;සිනාසෙන්න,
laughter;Noun;A2;සිනා
launch;Verb Noun;B2;දියත්
law;Noun;A2;නීතිය
lawyer;Noun;A2;නීතිඥයා
lay;Verb;B1;ගිහි
layer;Noun;B1;ස්ථරය
lazy;Adjective;A2;කම්මැලි
lead;Verb , Noun;A2, B1;ඊයම්
leader;Noun;A2;නායක
leadership;Noun;B2;නායකත්වය
leading;Adjective;B1;ප්රධාන පෙළේ
leaf;Noun;B1;කොළ
league;Noun;B2;ලීග්
lean;Verb;B2;කෙට්ටු
learn;Verb;A1;ඉගෙන
learning;Noun;A2;ඉගෙනුම්
least;det./proNoun Adverb;A2;අවම
leather;Noun;B1;සම්
leave;Verb , Noun;A1, B2;නිවාඩු
lecture;Noun Verb;A2;දේශනය
left;Adjective Adverb Verb;A1;වම්
leg;Noun;A1;කකුලක්
legal;Adjective;B1;නීතිමය
leisure;Noun;B1;සංචාරක
lemon;Noun;A2;දෙහි
lend;Verb;A2;ණයට
length;Noun;B1;දිග
less;det./pro Noun Adverb;A2;අඩු
lesson;Noun;A1;පාඩම
let;Verb;A1;ඉඩ
letter;Noun;A1;ලිපියක්
level;Noun, Adjective , Verb;A2, B1, B2;මට්ටමින්
library;Noun;A1;පුස්තකාලය
licence;Noun;B2;බලපත්රය
lie;Verb;A1;බොරුවක්
lie;Verb Noun;B2;බොරුවක්
life;Noun;A1;ජීවිතය
lifestyle;Noun;A2;ජීවන රටාව
lift;Verb;Noun;සෝපානය
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;(සූර්යයා / පහනක් සිට) ආලෝකය
light (not heavy);Adjective;A2;ආලෝකය (බර නැත)
like (similar);prep.;A1;(සමාන) වැනි
like (find sb/sth pleasant);Verb , n;A1, B1;(ප්රසන්න සොයා sb / sth) වැනි
Noun;B1; ;නාම පදයක්
likely;Adjective;A2;ඉඩ
limit;Noun Verb;B1;සීමාව
limited;Adjective;B2;සීමා
line;Noun, Verb;A1, B2;රේඛාව
link;Noun Verb;A2;ලින්ක්
lion;Noun;A1;සිංහයා
lip;Noun;B1;තොල්
liquid;Noun Adjective;B1;දියර
list;Noun Verb;A1;ලැයිස්තුව
listen;Verb;A1;සවන්
listener;Noun;A2;සවන්
literature;Noun;B1;සාහිත්ය
little;Adjective det./proNoun, Adverb;A1, A2;කුඩා
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;සජීවී
living;Adjective Noun;B1;ජීවන
load;Noun Verb;B2;බර
loan;Noun;B2;ණය
local;Adjective , Noun;A1, B1;දේශීය
locate;Verb;B1;සොයා
located;Adjective;B1;පිහිටා
location;Noun;B1;ස්ථානය
lock;Verb Noun;A2;අගුලු
logical;Adjective;B2;තාර්කික
lonely;Adjective;B1;පාළු
long;Adjective Adverb;A1;දිගු
long-term;Adjective Adverb;B2;දීර්ඝ කාලීන
look;Verb , Noun;A1, A2;පෙනුම
loose;Adjective;B2;ලිහිල්
lord;Noun;B2;සමිඳාණන්
lorry;Noun;A2;ලොරි
lose;Verb;A1;අහිමිවිය
loss;Noun;B1;අලාභය
lost;Adjective;A2;අහිමි
lot;proNoun det. Adverb;A1;ගොඩක්
loud;Adjective Adverb;A2;මහ හඬින්
loudly;Adverb;A2;හයියෙන්
love;Noun Verb;A1;ආදරය
lovely;Adjective;A2;සුන්දර
low;Adjective Adverb , n;A2, B2;අඩු
lower;Verb;B2;අඩු
luck;Noun;A2;වාසනාව
lucky;Adjective;A2;වාසනාවන්ත
lunch;Noun;A1;දිවා ආහාරය
lung;Noun;B2;පෙනහළු
luxury;Noun;B1;සුඛෝපභෝගී
machine;Noun;A1;යන්ත්රය
mad;Adjective;B1;පිස්සු
magazine;Noun;A1;සඟරාව
magic;Noun Adjective;B1;මැජික්
mail;Noun Verb;A2;තැපැල්
main;Adjective;A1;ප්රධාන
mainly;Adverb;B1;ප්රධාන වශයෙන්
maintain;Verb;B2;පවත්වා
major;Adjective;A2;ප්රධාන
majority;Noun;B2;බහුතරයක්
make;Verb , Noun;A1, B2;පසුබිම
male;Adjective Noun;A2;පිරිමි
mall;Noun;B1;වෙළඳ සංකීර්ණයක්
man;Noun;A1;මිනිසා
manage;Verb;A2;කළමනාකරණය
management;Noun;B1;කළමනාකරණය
manager;Noun;A2;කළමනාකරු
manner;Noun;A2;ආකාරයට
many;det./proNoun;A1;බොහෝ
map;Noun, Verb;A1, B2;සිතියම
March;Noun;A1;මාර්තු
mark;Verb Noun;A2;ලකුණ
market;Noun, Verb;A1, B1;වෙලඳපොල
marketing;Noun;B1;අලෙවි
marriage;Noun;B1;විවාහ
married;Adjective;A1;විවාහ
marry;Verb;A2;විවාහ
mass;Noun Adjective;B2;මහා
massive;Adjective;B2;දැවැන්ත
master;Noun Verb;B2;ස්වාමියා
match (contest/correspond);Noun Verb;A1;තරගය (තරගයට / අනුරූප)
matching;Adjective;B2;ගැලපෙන
material;Noun, Adjective;A2, B2;ද්රව්ය
mathematics;Noun;A2;ගණිතය
maths;Noun;A2;ගණිතය
matter;Noun Verb;A2;කාරණය
maximum;Adjective Noun;B2;උපරිම
May;Noun;A1;මැයි
may modal;Verb;A2;බහුවිධ හැක
maybe;Adverb;A1;සමහරවිට
me;proNoun;A1;මට
meal;Noun;A1;ආහාර වේලක්
mean;Verb;A1;අදහස්
meaning;Noun;A1;අර්ථය
means;Noun;B2;අදහස්
meanwhile;Adverb;B1;මේ අතර
measure;Verb Noun;B1;පියවරක්
measurement;Noun;B2;මිනුම්
meat;Noun;A1;මස්
media;Noun;A2;මාධ්ය
medical;Adjective;A2;වෛද්ය
medicine;Noun;A2;ඖෂධය
medium;Adjective , Noun;B1, B2;මධ්යම
meet;Verb;A1;තරග
meeting;Noun;A1;රැස්වීම
melt;Verb;B2;විලීන
member;Noun;A1;සාමාජික
memory;Noun;A2;මතකය
mental;Adjective;B1;මානසික
mention;Verb , Noun;A2, B1;සඳහන්
menu;Noun;A1;මෙනු
mess;Noun Verb;B1;අවුල්
message;Noun;A1;පණිවුඩය
metal;Noun;A2;ලෝහ
method;Noun;A2;ක්රමය
metre;Noun;A1;මීටර්
middle;Noun Adjective;A2;මැද
midnight;Noun;A1;මධ්යම රාත්රියේ
might modal;Verb;A2;ශක්තිය බහුවිධ
mild;Adjective;B1;මෘදු
mile;Noun;A1;සැතපුම්
military;Adjective Noun;B2;යුද
milk;Noun;A1;කිරි
million number; ;A1;මිලියන අංකය
mind;Noun Verb;A2;මනස
mine (belongs to me);proNoun;A2;මගේ (මට අයිති)
mine (hole in the ground);Noun;B1;මගේ (බිම කුහරය)
mineral;Noun;B2;ඛනිජ
minimum;Adjective Noun;B2;අවම
minister;Noun;B2;ඇමැති
minor;Adjective;B2;සුළු
minority;Noun;B2;සුළුතර
minute;Noun;A1;විනාඩි
mirror;Noun;A2;කැඩපත
miss;Verb;A1;මිස්
missing;Adjective;A2;අතුරුදහන්
mission;Noun;B2;මෙහෙවර
mistake;Noun, Verb;A1, B2;වරද
mix;Verb Noun;B1;මිශ්ර
mixed;Adjective;B2;මිශ්ර
mixture;Noun;B1;මිශ්රණය
mobile;Adjective Noun;A2;ජංගම දුරකථන
model;Noun, Verb;A1, B2;ආදර්ශ
modern;Adjective;A1;නූතන
modify;Verb;B2;Modify
moment;Noun;A1;මොහොත
Monday;Noun;A1;සඳුදා
money;Noun;A1;මුදල
monitor;Noun Verb;B2;මොනිටරය
monkey;Noun;A2;වඳුරා
month;Noun;A1;මාසය
mood;Noun;B1;මනෝභාවය
moon;Noun;A2;සඳ
moral;Adjective Noun;B2;සදාචාරාත්මක
more;det./proNoun Adverb;A1;තවත්
morning;Noun;A1;උදෑසන
most;det./proNoun Adverb;A1;බොහෝ
mostly;Adverb;A2;බොහෝ දුරට
mother;Noun;A1;මව
motor;Noun Adjective;B2;මෝටර්
motorcycle;Noun;A2;යතුරු පැදි
mount;Verb;B2;සවි
mountain;Noun;A1;කඳු
mouse;Noun;A1;මූසිකය
mouth;Noun;A1;කට
move;Verb , Noun;A1, B1;පියවර
movement;Noun;A2;ව්යාපාරය
movie;Noun;A1;සිනමා
much;det./proNoun Adverb;A1;බොහෝ
mud;Noun;B1;මඩ
multiple;Adjective;B2;බහු
multiply;Verb;B2;බොහෝ සෙයින් වැඩි
mum;Noun;A1;අම්මා
murder;NounVerb;B1;ඝාතනය
muscle;Noun;B1;මාංශ පේශි
museum;Noun;A1;කෞතුකාගාරය
music;Noun;A1;සංගීත
musical;Adjective , Noun;A2, B1;සංගීත
musician;Noun;A2;සංගීතඥ
must modal;Verb;A1;යුතු බහුවිධ
my;det.;A1;මගේ
myself;proNoun;A2;මා
mysterious;Adjective;B2;අභිරහස්
mystery;Noun;B1;අභිරහස
nail;Noun;B1;නිය
name;Noun Verb;A1;නාමය
narrative;Noun Adjective;B1;ආඛ්යානය
narrow;Adjective , Verb;A2, B2;පටු
nation;Noun;B1;ජාතිය
national;Adjective , Noun;A2, B2;ජාතික
native;Adjective Noun;B1;දේශීය
natural;Adjective;A1;ස්වාභාවික
naturally;Adverb;B1;ස්වභාවිකව
nature;Noun;A2;ස්වභාවය
near;prep. Adjective Adverb;A1;අසල
nearly;Adverb;A2;ආසන්න
neat;Adjective;B2;පිළිවෙළකට
necessarily;Adverb;B1;අවශ්යයෙන්ම
necessary;Adjective;A2;අවශ්ය
neck;Noun;A2;ගෙල
need;Verb , Noun, modal Verb;A1, A2, B1;අවශ්යතාව
needle;Noun;B1;ඉදිකටු
negative;Adjective , Noun;A1, B2;සෘණ
neighbour;Noun;A1;අසල්වැසියා
neighbourhood;Noun;B1;අසල්වාසී
neither;det./proNoun, Adverb;A2, B1;වත්
nerve;Noun;B2;ස්නායු
nervous;Adjective;A2;ස්නායු
net;Noun;B1;ශුද්ධ
network;Noun;A2;ජාල
never;Adverb;A1;කවදාවත්
nevertheless;Adverb;B2;ඒ කෙසේ වුවත්
new;Adjective;A1;නවතම
news;Noun;A1;පුවත්
newspaper;Noun;A1;පුවත්පත
next;Adjective Adverb , Noun;A1, B1;ඊලඟ
next to;prep.;A1;එහා පැත්තේ
nice;Adjective;A1;ලස්සන
night;Noun;A1;රෑ
nightmare;Noun;B2;නපුරු සිහිනයක්
nine;number;A1;නවය
nineteen;number;A1;දහනව
ninety;number;A1;අනූ
no;exclam. det.;A1;නැත
no one;proNoun;A1;කිසි කෙනෙක නැහැ
nobody;proNoun;A1;කිසිවෙක්
noise;Noun;A2;ශබ්දය
noisy;Adjective;A2;ඝෝෂාකාරී
none;pro Noun;A2;කිසිවක්
nor;conj./Adverb;B1;හෝ
normal;Adjective , Noun;A2, B1;සාමාන්ය
normally;Adverb;A2;සාමාන්යයෙන්
north;Noun Adjective Adverb;A1;උතුරු
northern;Adjective;B1;උතුරු
nose;Noun;A1;නාසය
not;Adverb;A1;නැහැ
note;Noun Verb;A1, B1;සටහන
nothing;proNoun;A1;කිසිවක්
notice;Verb Noun;A2;දැනුම් දීමකින්
notion;Noun;B2;සංකල්පය
novel;Noun;A2;නවකතාව
November;Noun;A1;නොවැම්බර්
now;Adverb , conj.;A1, B1;දැන්
nowhere;Adverb;A2;කොහේවත්
nuclear;Adjective;B1;න්යෂ්ටික
number;Noun, Verb;A1, A2;අංකය
numerous;Adjective;B2;බොහෝ
nurse;Noun;A1;හෙදියක්
nut;Noun;A2;නට්
obey;Verb;B2;කීකරු
object;Noun Verb;A1, B2;වස්තුව
objective;Noun Adjective;B2;අරමුණ
obligation;Noun;B2;වගකීමක්
observation;Noun;B2;නිරීක්ෂණ
observe;Verb;B2;නිරීක්ෂණය
obtain;Verb;B2;ලබා
obvious;Adjective;B1;පැහැදිලි
obviously;Adverb;B1;පැහැදිලිවම
occasion;Noun;B1;අවස්ථාවට
occasionally;Adverb;B2;ඉඳහිට
occur;Verb;B1;සිදු
ocean;Noun;A2;සාගර
o’clock;Adverb;A1;කණිසම
October;Noun;A1;ඔක්තෝම්බර්
odd;Adjective;B1;අමුතු
of;prep.;A1;වල
off;Adverb prep.;A1;ලකුණු
offence;Noun;B2;වරදක්
offend;Verb;B2;රිදවන
offensive;Adjective;B2;ප්රහාරය
offer;Verb Noun;A2;ඉදිරිපත්
