a, an;indefinite, article;A1;එය, යම්
office;Noun;A1;කාර්යාල
officer;Noun;A2;නිලධාරී
official;Adjective , Noun;B1, B2;නිල
often;Adverb;A1;බොහෝ විට
oh;exclam.;A1;අයියෝ
oil;Noun;A2;තෙල්
OK;exclam. Adjective /Adverb;A1;හරි
old;Adjective;A1;පැරණි
old-fashioned;Adjective;B1;පැරණි තාලයේ
on;prep. Adverb;A1;මත
once;Adverb , conj.;A1, B1;වරක්
one;number-det. proNoun;A1;එක
onion;Noun;A1;ලූනු
online;Adjective Adverb;A1;සමඟ අමුත්තන්
only;Adjective Adverb;A1;පමනි
onto;prep.;A2;මතට
open;Adjective Verb;A1;විවෘත
opening;Noun;B2;විවෘත
operate;Verb;B2;ක්රියාත්මක
operation;Noun;B1;මෙහෙයුම්
opinion;Noun;A1;මතය
opponent;Noun;B2;ප්රතිවාදියා
opportunity;Noun;A2;අවස්ථාවක්
oppose;Verb;B2;විරුද්ධ
opposed;Adjective;B2;විරුද්ධ
opposite;Adjective Adverb prep. Noun;A1;ප්රතිවිරුද්ධ
opposition;Noun;B2;විපක්ෂ
option;Noun;A2;විකල්පය
or;conj.;A1;හෝ
orange;Noun Adjective;A1;තැඹිලි
order;Noun Verb;A1;නියෝග
ordinary;Adjective;A2;සාමාන්ය
organ;Noun;B2;ඉන්ද්රිය
organization;Noun;A2;ආයතනය
organize;Verb;A2;සංවිධානය කරනවා
organized;Adjective;B1;සංවිධානාත්මක
organizer;Noun;B1;සංවිධායක
origin;Noun;B2;සම්භවය
original;Adjective , Noun;A2, B1;මුල්
originally;Adverb;B1;මුලින්
other;Adjective /proNoun;A1;අනික්
otherwise;Adverb;B2;වෙනත් ආකාරයකින්
ought;modal Verb;B1;යුතු
our;det.;A1;අපගේ
ours;proNoun;B1;අපේ
ourselves;proNoun;A2;අප
out;Adverb /prep.;A1;පිටතට
outcome;Noun;B2;ප්රතිඵලය
outdoor;Adjective;B1;එළිමහන්
outdoors;Adverb;B1;එළිමහනේ
outer;Adjective;B2;පිටත
outline;Noun Verb;B2;ලුහුඬු සටහන්
outside;Adverb , prep. nouNoun Adjective;A1, A2;පිටත
oven;Noun;A2;අවන්
over;prep. Adverb;A1;කට
overall;Adjective Adverb;B2;සමස්ත
owe;Verb;B2;ණයයි
own;Adjective /proNoun, Verb;A1, A2;ම
owner;Noun;A2;හිමිකරු
pace;Noun, Verb;B2;වේගය
pack;Verb , Noun;A2, B1;ඇසුරුම
package;Noun, Verb;B1, B2;පැකේජය
page;Noun;A1;පිටුව
pain;Noun;A2;වේදනාව
painful;Adjective;B1;වේදනාකාරී
paint;Verb Noun;A1;තීන්ත
painter;Noun;A2;චිත්ර ශිල්පියෙකු
painting;Noun;A1;සිතුවම්
pair;Noun;A1;යුගල
palace;Noun;A2;මාලිගාව
pale;Adjective;B1;සුදුමැලි
pan;Noun;B1;පෑන්
panel;Noun;B2;මණ්ඩලයක්
pants;Noun;A2;කලිසම්
paper;Noun;A1;කඩදාසි
paragraph;Noun;A1;ඡේදය
parent;Noun;A1;මව්
park;Noun Verb;A1;උද්යානය
parking;Noun;A2;වාහන නැවැත්වීමේ
parliament;Noun;B2;පාර්ලිමේන්තුව
part;Noun;A1;කොටස
participant;Noun;B2;සහභාගි
participate;Verb;B1;සහභාගී වෙනවා
particular;Adjective;A2;විශේෂයෙන්
particularly;Adverb;B1;විශේෂයෙන්ම
partly;Adverb;B2;අර්ධ වශයෙන්
partner;Noun;A1;සහකරු
party;Noun;A1;පක්ෂය
pass;Verb , Noun;A2, B1;සමත්
passage;Noun;B2;සම්මත
passenger;Noun;A2;මගී
passion;Noun;B1;ආශාව
passport;Noun;A1;ගමන් බලපත්ර
past;Adjective Noun prep., Adverb;A1, A2;පසුගිය
path;Noun;B1;මාර්ගය
patient;Noun, Adjective;A2, B2;රෝගියා
pattern;Noun;A2;රටාව
pay;Verb , Noun;A1, A2;වැටුප්
payment;Noun;B1;ගෙවීම
peace;Noun;A2;සාම
peaceful;Adjective;B1;සාමකාමී
pen;Noun;A1;පෑන
pencil;Noun;A1;පැන්සල්
penny;Noun;A2;සතයක්
pension;Noun;B2;විශ්රාම වැටුප්
people;Noun;A1;මිනිසුන්
pepper;Noun;A1;ගම්මිරිස්
per;prep.;A2;එක්
per cent;Noun Adjective /Adverb;A2;සියයට
percentage;Noun;B1;ප්රතිශතයක්
perfect;Adjective;A1;පරිපූර්ණ
perfectly;Adverb;B1;ඉතා හොඳින්
perform;Verb;A2;ඉටු
performance;Noun;B1;කාර්ය සාධනය
perhaps;Adverb;A2;සමහර විට
period;Noun;A1;කාලය
permanent;Adjective;B2;ස්ථිර
permission;Noun;A2;අවසර
permit;Verb Noun;B2;අවසර පත්රය
person;Noun;A1;පුද්ගලයා
personal;Adjective;A1;පුද්ගලික
personality;Noun;A2;පෞරුෂත්වය
personally;Adverb;B1;පුද්ගලිකව
perspective;Noun;B2;ඉදිරිදර්ශනය
persuade;Verb;B1;ඒත්තු
pet;Noun;A2;සුරතල්
petrol;Noun;A2;පෙට්රල්
phase;Noun;B2;අදියර
phenomenon;Noun;B2;සංසිද්ධිය
philosophy;Noun;B2;දර්ශනය
phone;Noun Verb;A1;දුරකථන
photo;Noun;A1;ඡායා රූප
photograph;Noun, Verb;A1, A2;ඡායාරූපයක්
photographer;Noun;B1;ඡායාරූප ශිල්පියා
photography;Noun;B1;ඡායාරූප ශිල්පය
phrase;Noun;A1;වැකිය
physical;Adjective;A2;භෞතික
physics;Noun;A2;භෞතික විද්යාව
piano;Noun;A1;පියානෝව
pick;Verb , Noun;A2, B2;පික්
picture;Noun, Verb;A1, B2;පින්තූරය
piece;Noun;A1;කෑල්ලක්
pig;Noun;A1;අමු
pile;Noun Verb;B2;ගොඩක්
pilot;Noun;A2;ගුවන් නියමුවා
pin;Noun Verb;B1;පින්
pink;Adjective Noun;A1;රෝස
pipe;Noun;B1;නල
pitch;Noun;B2;තණතීරුව
place;Noun Verb;A1, B1;ස්ථානය
plain;Adjective;B2;සරල
plan;Noun Verb;A1;සැලැස්ම
plane;Noun;A1;ගුවන් යානය
planet;Noun;A2;ග්රහ
planning;Noun;B1;සැලසුම්
plant;Noun Verb;A1, A2;බලාගාරය
plastic;Noun Adjective;A2;ප්ලාස්ටික්
plate;Noun;A2;තහඩුව
platform;Noun;A2;වේදිකාව
play;Verb Noun;A1;ක්රීඩා
player;Noun;A1;ක්රීඩකයා
pleasant;Adjective;B1;ප්රසන්න
please;exclam., Verb;A1, A2;කරුණාකර
pleased;Adjective;A2;සතුටු
pleasure;Noun;B1;සතුට
plenty;proNoun;B1;ඕනෑ තරම්
plot;Noun, Verb;B1, B2;කුමන්ත්රණයක්
plus;prep., Adjective conj., Noun;B1, B2;ප්ලස්
pocket;Noun;A2;සාක්කුවේ
poem;Noun;B1;කවිය
poet;Noun;B1;කවියෙකු
poetry;Noun;B1;කවි
point;Noun, Verb;A1, B1;ස්ථානය
pointed;Adjective;B2;උල්
poison;Noun Verb;B1;වස
poisonous;Adjective;B1;විෂ
police;Noun;A1;පොලිසිය
policeman;Noun;A1;පොලිස්
policy;Noun;B1;ප්රතිපත්ති
polite;Adjective;A2;ආචාරශීලී
political;Adjective;B1;දේශපාලන
politician;Noun;B1;දේශපාලනඥයා
politics;Noun;B1;දේශපාලනය
pollution;Noun;A2;දූෂණය
pool;Noun;A1;තටාකයක්
poor;Adjective;A1;දුප්පත්
pop;Noun Adjective;A2;පොප්
popular;Adjective;A1;ජනප්රිය
popularity;Noun;B2;ජනප්රියත්වය
population;Noun;A2;ජනගහනය
port;Noun;B1;වරාය
portrait;Noun;B1;චිත්රයක්
pose;Verb;B2;ඉරියව්ව
position;Noun, Verb;A2, B2;තත්ත්වය
positive;Adjective , Noun;A1, B2;ධනාත්මක
possess;Verb;B2;උරුම
possession;Noun;A2;සතුව
possibility;Noun;A2;හැකියාව
possible;Adjective;A1;හැකි
possibly;Adverb;B1;හැකි
post;Noun Verb;A1;තැපැල්
poster;Noun;A2;පෝස්ටර්
pot;Noun;B1;බඳුනක්
potato;Noun;A1;අල
potential;Adjective Noun;B2;විභව
pound;Noun;A1;රාත්තල්
pour;Verb;B1;වත්
poverty;Noun;B1;දරිද්රතා
powder;Noun;B1;කුඩු
power;Noun, Verb;A2, B2;බලය
powerful;Adjective;B1;බලවත්
practical;Adjective;B1;ප්රායෝගික
practice;Noun;A1;ප්රායෝගිකව
practise;Verb;A1;ප්රායෝගිකව
praise;Noun Verb;B2;ප්රශංසා
pray;Verb;B1;යාච්ඤා
prayer;Noun;B1;යාච්ඤාව
predict;Verb;A2;අනාවැකි
prediction;Noun;B1;අනාවැකිය
prefer;Verb;A1;කැමති
pregnant;Adjective;B2;ගර්භනී
preparation;Noun;B2;සකස්
prepare;Verb;A1;සූදානම්
prepared;Adjective;B1;සූදානම්
presence;Noun;B2;ඉදිරියේ
present;Adjective Noun, Verb;A1, A2;වර්තමාන
presentation;Noun;B1;ඉදිරිපත්
preserve;Verb;B2;සංරක්ෂණය
president;Noun;A2;සභාපති
press;Verb Noun;B1;මාධ්ය
pressure;Noun;B1;පීඩනය
pretend;Verb;B1;මවා පාන
pretty;Adjective Adverb;A1;ලස්සන
prevent;Verb;A2;ප්රවණතාව වළක්වා
previous;Adjective;B1;පෙර
previously;Adverb;B1;මීට පෙර
price;Noun, Verb;A1, B2;මිල
priest;Noun;B1;පූජක
primary;Adjective;B1;ප්රාථමික
prime;Adjective;B2;අගමැති
prince;Noun;B1;කුමරු
princess;Noun;B1;කුමරිය
principle;Noun;B2;මූලධර්මය
print;Verb , Noun;A2, B2;මුද්රණය
printer;Noun;A2;මුද්රණ
printing;Noun;B1;මුද්රණය
priority;Noun;B2;ප්රමුඛත්වය
prison;Noun;A2;බන්ධනාගාර
prisoner;Noun;B1;සිරකරුවකු
privacy;Noun;B2;පෞද්ගලිකත්වය
private;Adjective;B1;පුද්ගලික
prize;Noun;A2;ත්යාගය
probably;Adverb;A1;සමහරවිට
problem;Noun;A1;ගැටලුව
procedure;Noun;B2;පටිපාටිය
process;Noun, Verb;A2, B2;ක්රියාවලිය
produce;Verb , Verb;A2, B2;නිපැයුම
producer;Noun;B1;නිෂ්පාදකයා
product;Noun;A1;නිෂ්පාදන
production;Noun;B1;නිෂ්පාදනය
profession;Noun;B1;වෘත්තියෙන්
professional;Adjective , Noun;A2, B2;වෘත්තීය
professor;Noun;A2;මහාචාර්ය
profile;Noun;A2;පැතිකඩ
profit;Noun;B1;ලාභයක්
program;Noun, Verb;A2, B1;වැඩසටහන
programme;Noun;A1;වැඩසටහන
progress;Noun, Verb;A2, B2;ප්රගතිය
project;Noun, Verb;A1, B2;ව්යාපෘති
promise;Verb Noun;A2;පොරොන්දුව
promote;Verb;B1;ප්රවර්ධනය
pronounce;Verb;A2;ශ්රේෂ
proof;Noun;B2;සාක්ෂි
proper;Adjective;B1;නිසි
properly;Adverb;B1;නිසි
property;Noun;B1;දේපළ
proposal;Noun;B2;යෝජනාව
propose;Verb;B2;යෝජනා කරනවා
prospect;Noun;B2;අපේක්ෂාව
protect;Verb;A2;ඇහුනෙ
protection;Noun;B2;ආරක්ෂාව
protest;Noun Verb;B1;විරෝධතා
proud;Adjective;B1;ආඩම්බර
prove;Verb;B1;ඔප්පු
provide;Verb;A2;ලබා
psychologist;Noun;B2;මනෝ
psychology;Noun;B2;මනෝ විද්යාව
pub;Noun;A2;පබ්
public;Adjective Noun;A2;පොදු
publication;Noun;B2;ප්රකාශන
publish;Verb;A2;ප්රකාශයට පත් කරනු ලබයි
pull;Verb , Noun;A2, B1;අදින්න
punish;Verb;B1;දඬුවම්
punishment;Noun;B1;දඬුවම
pupil;Noun;B2;සිසුවකු
purchase;Noun Verb;B2;මිලදී
pure;Adjective;B2;පිරිසිදු
purple;Adjective Noun;A1;පාට, දම් පාට
purpose;Noun;A2;අරමුණ
pursue;Verb;B2;ඉදිරියට
push;Verb , Noun;A2, B1;තල්ලුව
put;Verb;A1;පුරවන්නේ
qualification;Noun;B1;සුදුසුකම්
qualified;Adjective;B1;සුදුසුකම් ලත්
qualify;Verb;B1;සුදුසුකම්
quality;Noun;A2;තත්ත්ව
quantity;Noun;A2;ප්රමාණය
quarter;Noun;A1;කාර්තුවේ
queen;Noun;A2;රැජින
question;Noun, Verb;A1, A2;ප්රශ්නය
queue;Noun Verb;B1;පෝලිමේ
quick;Adjective;A1;ඉක්මන්
quickly;Adverb;A1;ඉක්මනින්
quiet;Adjective;A1;නිහඬව
quietly;Adverb;A2;නිහඬව
quit;Verb;B1;ඉවත්
quite;Adverb;A1;තරමක්
quotation;Noun;B1;උද්ධෘත
quote;Verb Noun;B1;උපුටා
race (competition);NounVerb;A2;ජාතිය (තරගය)
race (people);Noun;B1;ජාතිය (ජනතාව)
racing;Noun;B1;ධාවන
radio;Noun;A1;ගුවන් විදුලි
railway;Noun;A2;දුම්රිය
rain;Noun Verb;A1;වැසි
raise;Verb;A2;ඉහළ දැමීමට කදිම
range;Noun, Verb;B1, B2;පරාසයක
rank;Noun Verb;B2;නිලය
rapid;Adjective;B2;වේගවත්
rapidly;Adverb;B2;වේගයෙන්
rare;Adjective;B1;දුර්ලභ
rarely;Adverb;B1;කලාතුරකින්
rate;Noun, Verb;A2, B2;අනුපාතය
rather;Adverb;A2;ඒ වෙනුවට
raw;Adjective;B2;අමු
reach;Verb , Noun;A2, B2;එබ
react;Verb;A2;ප්රතික්රියා
reaction;Noun;B1;ප්රතික්රියා
read;Verb;A1;කියවන්න
reader;Noun;A1;පාඨකයා
reading;Noun;A1;කියවීම
ready;Adjective;A1;සූදානම්
real;Adjective;A1;සැබෑ
realistic;Adjective;B2;යථාර්ථවාදී
reality;Noun;B1;යථාර්ථය
realize;Verb;A2;නිවන් අවබෝධ
really;Adverb;A1;ඇත්තටම
reason;Noun;A1;හේතුව
reasonable;Adjective;B2;සාධාරණ
recall;Verb;B2;මතක්
receipt;Noun;B1;කුවිතාන්සියක්
receive;Verb;A2;ලබා
recent;Adjective;A2;මෑත
recently;Adverb;A2;මෑතකදී
reception;Noun;A2;පිළිගැනීමේ
recipe;Noun;A2;වට්ටෝරුව
recognize;Verb;A2;හදුනාගන්නවා
recommend;Verb;A2;නිර්දේශ
recommendation;Noun;B1;නිර්දේශය
record;Noun Verb;A2;වාර්තාව
recording;Noun;A2;පටිගත
recover;Verb;B2;ආපසු අයකර
recycle;Verb;A2;ප්රතිචකී්රකරණ
red;Adjective Noun;A1;රතු
reduce;Verb;A2;අඩු කරන්න
reduction;Noun;B2;අඩු
refer;Verb;A2;යොමු
reference;Noun;B1;සමුද්දේශ
reflect;Verb;B1;පිළිබිඹු
refuse;Verb;A2;කසල
regard;Verb Noun;B2;සම්බන්ධයෙන්
region;Noun;A2;කලාපයේ
regional;Adjective;B2;කලාපීය
register;Verb Noun;B2;ලේඛනය
regret;Verb Noun;B2;කනගාටුව
regular;Adjective;A2;නිත්ය
regularly;Adverb;B1;නිතිපතා
regulation;Noun;B2;නියාමනය
reject;Verb;B1;ප්රතික්ෂේප
relate;Verb;B1;සම්බන්ධ
related;Adjective;B1;අදාළ
relation;Noun;B1;සම්බන්ධයෙන්
relationship;Noun;A2;සම්බන්ධතාවය
relative;Adjective Noun;B1;සාපේක්ෂ
relatively;Adverb;B2;සාපේක්ෂව
relax;Verb;A1;සන්සුන් වන්න
relaxed;Adjective;B1;සැහැල්ලුවෙන්
relaxing;Adjective;B1;ඔරුවක
release;Verb Noun;B1;නිදහස්
relevant;Adjective;B2;අදාල
reliable;Adjective;B1;විශ්වාස කටයුතු
relief;Noun;B2;සහන
religion;Noun;B1;ආගම
religious;Adjective;B1;ආගමික
rely;Verb;B2;විශ්වාසය තැබිය
remain;Verb;B1;පවතිනු
remark;Noun Verb;B2;අදහස් දැක්වීම්
remember;Verb;A1;මතක තබා ගන්න
remind;Verb;B1;මතක් කරනවා
remote;Adjective;B1;දුරස්ථ
remove;Verb;A2;ඉවත්
rent;Noun Verb;B1;කුලී
repair;Verb , Noun;A2, B1;අලුත්වැඩියා කරනවා
repeat;Verb , Noun;A1, B1;නැවත
repeated;Adjective;B1;නැවත නැවතත්
replace;Verb;A2;වෙනුවට
reply;Verb Noun;A2;පිලිතුරු
report;Noun, Verb;A1, A2;වාර්තාව
reporter;Noun;A2;වාර්තාකරු
represent;Verb;B1;නියෝජනය
representative;Noun Adjective;B2;නියෝජිත
reputation;Noun;B2;කීර්තිය
request;Noun, Verb;A2, B1;ඉල්ලීම
require;Verb;B1;අවශ්ය
requirement;Noun;B2;අවශ්යතාව
rescue;Verb Noun;B2;ගලවා ගැනීමේ
research;Noun Verb;A2;පර්යේෂණ
researcher;Noun;A2;පර්යේෂක
reservation;Noun;B1;වෙන්
reserve;Noun Verb;B2;සංචිත
resident;NounAdjective;B2;පදිංචි
resist;Verb;B2;විරුද්ධ
resolve;Verb;B2;අධිෂ්ඨානය
resort;Noun;B2;නිවාඩු නිකේතන
resource;Noun;B1;සම්පත්
respect;Noun Verb;B1;ගරු
respond;Verb;A2;ප්රතිචාර
response;Noun;A2;ප්රතිචාර
responsibility;Noun;B1;වගකීමක්
responsible;Adjective;B1;වගකිව
rest (remaining part);Noun;A2;ඉතිරි (ඉතිරි කොටස)
rest (sleep/relax);Noun Verb;A2;ඉතිරි (නින්ද / ලිහිල්)
restaurant;Noun;A1;ආපන
result;Noun, Verb;A1, B1;ප්රතිඵලය
retain;Verb;B2;රඳවා
retire;Verb;B1;විශ්රාම
retired;Adjective;B1;විශ්රාමික
return;Verb Noun;A1;ආපසු
reveal;Verb;B2;හෙළි
review;Noun Verb;A2;සමාලෝචනය
revise;Verb;B1;පරිශෝධනය
revolution;Noun;B2;විප්ලවය
reward;Noun Verb;B2;ත්යාගය
rhythm;Noun;B2;රිද්මය
rice;Noun;A1;සහල්
rich;Adjective;A1;පොහොසත්
rid;Verb;B2;බැහැර
ride;Verb , Noun;A1, A2;ගමන
right;Adjective Adverb Noun;A1;අයිතිය
ring;Noun;A2;මුද්ද
ring;Verb , Noun;A2, B1;මුද්ද
rise;Verb , Noun;A2, B1;ඉහළ
risk;Noun Verb;B1;අවදානම්
river;Noun;A1;ගඟ
road;Noun;A1;මාර්ග
robot;Noun;B1;රොබෝ
rock (stone);Noun;A2;ගල් (ගල්)
rock (music);Noun;A2;රොක් සංගීතය)
role;Noun;A2;කාර්යභාරය
roll;Verb Noun;B1;රෝල්
romantic;Adjective;B1;ආදර
roof;Noun;A2;වහල
room;Noun;A1;කාමරය
root;Noun;B2;මූල
rope;Noun;B1;කඹය
rough;Adjective;B1;රළු
round;Adjective Adverb prep., Noun;A2, B2;වටයේ
route;Noun;A2;මාර්ග
routine;Noun, Adjective;A1, B2;සාමාන්ය
row;Noun;B1;පේළියේ
royal;Adjective;B1;රාජකීය
rub;Verb;B2;රබර්
rubber;Noun Adjective;B2;රබර්
rubbish;Noun;A2;කුණු
rude;Adjective;A2;අකාරුණික
rugby;Noun;B1;රග්බි
rule;Noun, Verb;A1, B1;නීතිය
run;Verb , Noun;A1, A2;ලකුණු
runner;Noun;A2;දෙවන ස්ථානය
running;Noun;A2;ධාවනය
rural;Adjective;B2;ගම්බද
rush;Verb Noun;B2;සැරෙන්
sad;Adjective;A1;දුක
sadly;Adverb;A2;කනගාටුවට කරුණක් වන්නේ
safe;Adjective;A2;ආරක්ෂිත
safety;Noun;B1;ආරක්ෂාව
sail;Verb , Noun;A2, B1;යාත්රා
sailing;Noun;A2;යාත්රා
sailor;Noun;B1;නාවිකයා
salad;Noun;A1;සලාද
salary;Noun;A2;වැටුප
sale;Noun;A2;විකිණීමට
salt;Noun;A1;ලුණු
same;Adjective proNoun Adverb;A1;එකම
sample;Noun, Verb;B1, B2;ආදර්ශ
sand;Noun;B1;වැලි
sandwich;Noun;A1;සැන්ඩ්විච්
satellite;Noun;B2;චන්ද්රිකා
satisfied;Adjective;B2;සෑහීමට පත්
satisfy;Verb;B2;සෑහීමට
Saturday;Noun;A1;සෙනසුරාදා
sauce;Noun;A2;සෝස්
save;Verb;A2;ඉතිරි
saving;Noun;B2;ඉතිරි
say;Verb;A1;කියා
scale;Noun;B2;පරිමාණ
scan;Verb;B1;ස්කෑන්
scared;Adjective;A2;බය
scary;Adjective;A2;භයංකාර
scene;Noun;A2;දර්ශන
schedule;Noun, Verb;A2, B2;කාලසටහන
scheme;Noun;B2;යෝජනා ක්රමය
school;Noun;A1;පාසලේ
science;Noun;A1;විද්යාව
scientific;Adjective;B1;විද්යාත්මක
scientist;Noun;A1;විද්යාඥ
score;Verb Noun;A2;ලකුණු
scream;Verb Noun;B2;මෙලෝ රහක්
screen;NounVerb;A2, B2;තිරය
script;Noun;B1;තිර රචනය
sculpture;Noun;B1;මූර්ති
sea;Noun;A1;මුහුදු
search;Noun Verb;A2;සෙවීම
season;Noun;A2;සමය
seat;Noun Verb;A2, B2;ආසන
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (ඊළඟ පළමු පසු)
second1 (unit of time);Noun;A1;second1 (ඒකක කාලයක්)
secondary;Adjective;B1;ද්විතීයික
secondly;Adverb;A2;දෙවනුව
secret;Adjective, Noun;A2;රහස්
secretary;Noun;A2;ලේකම්
section;Noun;A1;කොටස
sector;Noun;B2;අංශය
secure;Verb Adjective;B2;ආරක්ෂිත
security;Noun;B1;ආරක්ෂාව
see;Verb;A1;හාමිත් ඉන්නවා
seed;Noun;B1;බීජ
seek;Verb;B2;උත්සාහ
seem;Verb;A2;පෙනේ
select;Verb;B2;තෝරන්න
selection;Noun;B2;තෝරා
self;Noun;B2;ස්වයං
sell;Verb;A1;විකුනා
send;Verb;A1;යැවීමේ
senior;Adjective;B2;ජ්යෙෂ්ඨ
sense;Noun Verb;A2, B2;අර්ථයෙන්
sensible;Adjective;B1;සංවේදී
sensitive;Adjective;B2;සංවේදී
sentence;Noun Verb;A1, B2;දඬුවම
separate;Adjective, Verb;A2, B1;වෙනම
September;Noun;A1;සැප්තැම්බර්
sequence;Noun;B2;අනුක්රමය
series;Noun;A2;මාලාවක්
serious;Adjective;A2;බරපතල
seriously;Adverb;B1;බරපතල ලෙස
servant;Noun;B1;සේවකයා
serve;Verb;A2;සේවය
service;Noun;A2;සේවාව
session;Noun;B2;වාරය
set (put);Verb;B1;කට්ටලයක් (Put)
set (group);Noun;B1;කට්ටලයක් (කණ්ඩායම්)
setting;Noun;B1;සැකසුම
settle;Verb;B2;පදිංචි
seven;number;A1;හත
seventeen;number;A1;දාහතක්
seventy;number;A1;හැත්තෑ
several;det./proNoun;A2;කිහිපයක්
severe;Adjective;B2;දැඩි
sex;Noun;B1;ලිංගික
sexual;Adjective;B1;ලිංගික
shade;Noun;B2;සෙවන
shadow;Noun;B2;සෙවනැල්ල
shake;Verb Noun;A2, B1;ෂේක්
shall;modal Verb;A2;ය
shallow;Adjective;B2;නොගැඹුරු
shame;Noun;B2;ලජ්ජාව
shape;Noun Verb;A2, B2;හැඩය
share;Verb Noun;A1, B1;බෙදාගන්න
sharp;Adjective;B1;තියුණු
she;proNoun;A1;ඇය
sheep;Noun;A1;බැටළුවන්
sheet;Noun;A2;පත්රය
shelf;Noun;B1;තබා ගැනීෙම්
shell;Noun;B1;ෂෙල්
shelter;Noun Verb;B2;නවාතැන්
shift;Noun Verb;B1, B2;මාරුව
shine;Verb;B1;ඔප දමන
shiny;Adjective;B1;දිලිසෙන
ship;Noun Verb;A2, B2;නැව
shirt;Noun;A1;ෂර්ට්
shock;Noun Verb;B2;කම්පන
