a, an;indefinite, article;A1;එය, යම්
shocked;Adjective;B2;කම්පනයට පත්
shoe;Noun;A1;සපත්තු
shoot;Verb;B1;රූගත කිරීම්
shooting;Noun;B2;වෙඩි තැබීම
shop;Noun Verb;A1;වෙළඳ සැලක්
shopping;Noun;A1;සාප්පු සවාරි
short;Adjective;A1;කෙටි
shot;Noun;B2;වෙඩි
should;modal Verb;A1;කළ යුතුයි
shoulder;Noun;A2;උරහිස්
shout;Verb Noun;A2;: එන්න
show;Verb Noun;A1;පෙන්වන්න
shower;Noun;A1;ෂවර්
shut;Verb Adjective;A2;වසා
shy;Adjective;B1;ලැජ්ජයි
sick;Adjective;A1;ලෙඩ
side;Noun;A2;පැත්ත
sight;Noun;B1;පෙනීම
sign;Noun Verb;A2;ලකුණක්
signal;Noun Verb;B1;සංඥා
significant;Adjective;B2;සැලකිය යුතු
significantly;Adverb;B2;සැලකිය යුතු
silence;Noun;B2;නිශ්ශබ්දතාව
silent;Adjective;B1;නිහඬ
silk;Noun;B2;සේද
silly;Adjective;B1;මෝඩ
silver;Noun Adjective;A2;රිදී
similar;Adjective;A1;සමාන
similarity;Noun;B1;සමාන
similarly;Adverb;B1;ඒ හා සමානව
simple;Adjective;A2;සරල
simply;Adverb;B1;සරලවම
since;prep. conj., Adverb;A2, B1;පටන්
sincere;Adjective;B2;අවංක
sing;Verb;A1;ගී ගයති
singer;Noun;A1;ගායක
singing;Noun;A2;ගායනය
single;Adjective Noun;A2;තනි
sink;Verb;B1;බේසම
sir;Noun;A2;සර්
sister;Noun;A1;සහෝදරිය
sit;Verb;A1;වාඩි
site;Noun;A2;අඩවිය
situation;Noun;A1;තත්ත්වය
six;number;A1;හය
sixteen;number;A1;දහසය
sixty;number;A1;හැට
size;Noun;A2;විශාලත්වය
ski;Verb Noun;A2;වෙස්
skiing;Noun;A2;ස්කීං
skill;Noun;A1;නිපුණතා
skin;Noun;A2;සම
skirt;Noun;A1;සායක්
sky;Noun;A2;අහස
slave;Noun;B2;වහල්
sleep;Verb , Noun;A1, A2;නින්ද
slice;Noun Verb;B1;පෙත්තක්
slide;Verb Noun;B2;විනිවිදක
slight;Adjective;B2;සුළු
slightly;Adverb;B1;තරමක්
slip;Verb;B2;ස්ලිප්
slope;Noun Verb;B2;බෑවුම
slow;Adjective , Verb;A1, B1;මන්දගාමී
slowly;Adverb;A2;සෙමින්
small;Adjective;A1;කුඩා
smart;Adjective;B1;ස්මාර්ට්
smartphone;Noun;A2;ස්මාර්ට් ජංගම දුරකථනය
smell;Verb Noun;A2;සුවඳ
smile;Verb Noun;A2;සිනහව
smoke;Noun Verb;A2;දුම්
smoking;Noun;A2;දුම්පානය කරනව
smooth;Adjective;B1;සුමට
snake;Noun;A1;සර්ප
snow;Noun Verb;A1;හිම
so;Adverb conj.;A1;නිසා
soap;Noun;A2;සබන්
soccer;Noun;A2;පාපන්දු
social;Adjective;A2;සමාජ
society;Noun;A2;සමාජය
sock;Noun;A2;පාදයේ
soft;Adjective;A2;මෘදු
software;Noun;B1;මෘදුකාංග
soil;Noun;B1;පාංශු
solar;Adjective;B2;සූර්ය
soldier;Noun;A2;යුද හමුදා
solid;Adjective Noun;B1;ඝණ
solution;Noun;A2;විසඳුමක්
solve;Verb;A2;විසඳීමට
some;det. proNoun;A1;ඇතැම්
somebody;proNoun;A1;කවුරුහරි
someone;proNoun;A1;කෙනෙකු
something;proNoun;A1;යමක්
sometimes;Adverb;A1;සමහර විට
somewhat;Adverb;B2;තරමක්
somewhere;Adverb proNoun;A2;කොහේ හරි
son;Noun;A1;පුතා
song;Noun;A1;සිංදුව
soon;Adverb;A1;ඉක්මනින්
sorry;Adjective exclam.;A1;සමාවන්න
sort;Noun, Verb;A2, B1;ආකාරයක
soul;Noun;B2;ආත්මය
sound;Noun Verb;A1;ශබ්ද
soup;Noun;A1;සුප්
source;Noun;A2;මූලාශ්රය
south;Noun Adjective Adverb;A1;දකුණු
southern;Adjective;B1;දක්ෂිණ
space;Noun;A1;අවකාශය
speak;Verb;A1;කතා
speaker;Noun;A2;කථානායක
special;Adjective;A1;විශේෂ
specialist;Noun Adjective;B2;විශේෂඥ
species;Noun;B2;විශේෂ
specific;Adjective;A2;විශේෂිත
specifically;Adverb;B1;විශේෂයෙන්
speech;Noun;A2;කතාව
speed;Noun, Verb;A2, B2;වේගය
spell;Verb;A1;අක්ෂර වින්යාස
spelling;Noun;A1;අක්ෂර වින්යාසය
spend;Verb;A1;වියදම
spending;Noun;B1;වියදම්
spicy;Adjective;B1;සැර
spider;Noun;A2;මකුළු
spirit;Noun;B1;ආත්මය
spiritual;Adjective;B2;ආත්මික
split;Verb Noun;B2;බෙදුණු
spoken;Adjective;B1;කථා
sponsor;Verb Noun;B2;අනුග්රාහකයා
spoon;Noun;A2;හැන්දක්
sport;Noun;A1;ක්රීඩා
spot;Noun, Verb;B1, B2;ස්ථානයේදීම
spread;Verb , Noun;B1, B2;බෝ වීම
spring;Noun, Verb;A1, B1;වසන්ත
square;Adjective Noun;A2;වර්ග
stable;Adjective;B2;ස්ථාවර
stadium;Noun;B1;ක්රීඩාංගනය
staff;Noun;B1;කාර්ය මණ්ඩලය
stage;Noun, Verb;A2, B2;අදියර
stair;Noun;A2;නැගීමට පඩිපෙල
stamp;Noun;A2;මුද්දර
stand;Verb , Noun;A1, B2;ස්ථාවරය
standard;Noun Adjective;B1;සම්මත
star;Noun, Verb;A1, A2;තරු
stare;Verb;B2;රෝගියාගේ කටට උඩින්
start;Verb , Noun;A1, A2;ආරම්භයක්
state;Noun, Adjective , v;A2, B1;රජයේ
statement;Noun;A1;ප්රකාශය
station;Noun;A1;ස්ථානය
statistic;Noun;B1;සංඛ්යා ලේඛන
statue;Noun;B1;ප්රතිමාව
status;Noun;B2;තත්ත්වය
stay;Verb , Noun;A1, A2;රැඳී
steady;Adjective;B2;ස්ථාවර
steal;Verb;A2;සොරකම්
steel;Noun;B2;යකඩ
steep;Adjective;B2;ප්රපාතයෙන්
step;Noun, Verb;A2, B2;පියවර
stick (push into/attach);Verb;B1;දණ්ඩක් (බවට / අනුයුක්ත තල්ලුව)
stick (piece of wood);Noun;B1;දණ්ඩක් (ලී කැබැල්ලක්)
sticky;Adjective;B2;ඇලෙන සුළු
stiff;Adjective;B2;දැඩි
still;Adverb , Adjective;A1, B1;තවමත්
stock;Noun;B2;කොටස්
stomach;Noun;A2;බඩ
stone;Noun;A2;ගල්
stop;Verb Noun;A1;නවත්වන්න
store;Noun, Verb;A2, B1;ගබඩා
storm;Noun;A2;කුණාටුව
story;Noun;A1;කතාව
straight;Adverb Adjective;A2;කෙලින්ම
strange;Adjective;A2;අමුතු
stranger;Noun;B1;ආගන්තුක
strategy;Noun;A2;උපාය
stream;Noun;B2;විෂය ධාරාව
street;Noun;A1;වීදිය
strength;Noun;B1;ශක්තිය
stress;Noun Verb;A2;මානසික ආතතිය
stretch;Verb Noun;B2;දුර
strict;Adjective;B2;දැඩි
strike;Verb Noun;B2;වර්ජනය
string;Noun;B1;string
strong;Adjective;A1;ශක්තිමත්
strongly;Adverb;B1;දැඩි
structure;Noun, Verb;A2, B2;ව්යුහය
struggle;Verb Noun;B2;අරගලය
student;Noun;A1;ශිෂ්ය
studio;Noun;B1;ශබ්දාගාර
study;Noun Verb;A1;අධ්යයනය
stuff;Noun, Verb;B1, B2;දේවල්
stupid;Adjective;A2;මෝඩ
style;Noun;A1;ශෛලිය
subject;Noun, Adjective;A1, B2;විෂය
submit;Verb;B2;ඉදිරිපත්
substance;Noun;B1;ද්රව්යය
succeed;Verb;A2;සාර්ථක
success;Noun;A1;සාර්ථකත්වය
successful;Adjective;A2;සාර්ථක
successfully;Adverb;B1;සාර්ථකව
such;det./proNoun;A2;එබඳු
sudden;Adjective;B1;හදිසි
suddenly;Adverb;A2;හදිසියේ
suffer;Verb;B1;දුක්
sugar;Noun;A1;සීනි
suggest;Verb;A2;යෝජනා
suggestion;Noun;A2;යෝජනාව
suit;Noun, Verb;A2, B1;ඇඳුම
suitable;Adjective;B1;සුදුසු
sum;Noun Verb;B2;මුදලක්
summarize;Verb;B1;සාරාංශ
summary;Noun;B1;සාරාංශය
summer;Noun;A1;ගිම්හාන
sun;Noun;A1;හිරු
Sunday;Noun;A1;ඉරිදා
supermarket;Noun;A1;සුපිරිවෙළෙඳසැල
supply;Noun Verb;B1;සැපයුම්
support;Verb Noun;A2;සහාය
supporter;Noun;B1;ආධාරකරුවෙකු
suppose;Verb;A2;පීචං
sure;Adjective , Adverb;A1, A2;වග බලා ගන්න
surely;Adverb;B1;නියත වශයෙන්ම
surface;Noun;B1;මතුපිට
surgery;Noun;B2;සැත්කම්
surprise;Noun Verb;A2;පුදුම
surprised;Adjective;A2;පුදුමයට
surprising;Adjective;A2;පැවසීම විස්මයට කරුණක්
surround;Verb;B2;වගාවන් දැකිය හැක
surrounding;Adjective;B2;අවට
survey;Noun, Verb;A2, B2;මිනුම්
survive;Verb;B1;දිවි
suspect;Verb Noun;B2;සැකකරු
swear;Verb;B2;දිවුරනවා
sweater;Noun;A1;උණුසුම් ඇඳුම්
sweep;Verb;B2;පලසක්
sweet;Adjective Noun;A2;මිහිරි
swim;Verb , Noun;A1, B1;පිහිනුම්
swimming;Noun;A1;පිහිනුම්
switch;Verb , Noun;B1, B2;ස්විචය
symbol;Noun;A2;සංකේතය
sympathy;Noun;B2;අනුකම්පාව
symptom;Noun;B1;රෝග ලක්ෂණ
system;Noun;A2;පද්ධතියක්
table;Noun;A1;වගුව
tablet;Noun;A2;ටැබ්ලට්
tail;Noun;B1;වලිගය
take;Verb;A1;ගනිත්
tale;Noun;B2;කතාවක
talent;Noun;B1;දක්ෂතා
talented;Adjective;B1;දක්ෂ
talk;Verb , Noun;A1, A2;සාකච්ඡාව
tall;Adjective;A1;උස
tank;Noun;B2;වැව
tape;Noun;B1;ටේප්
target;Noun, Verb;A2, B2;ඉලක්කය
task;Noun;A2;කාර්ය
taste;Noun Verb;A2;රස
tax;Noun Verb;B1;බද්ද
taxi;Noun;A1;කුලී රථ
tea;Noun;A1;තේ
teach;Verb;A1;උගන්වනවා
teacher;Noun;A1;ගුරු
teaching;Noun;A2;ඉගැන්වීමේ
team;Noun;A1;කණ්ඩායම
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;කාර්මික
technique;Noun;B1;තාක්ෂණය
technology;Noun;A2;තාක්ෂණය
teenage;Adjective;A2;නව යොවුන් වියේ
teenager;Noun;A1;නව යොවුන්
telephone;Noun Verb;A1;දුරකථන
television;Noun;A1;රූපවාහිනී
tell;Verb;A1;අවන
temperature;Noun;A2;උෂ්ණත්වය
temporary;Adjective;B2;තාවකාලික
ten;number;A1;දස
tend;Verb;B1;නැඹුරු
tennis;Noun;A1;ටෙනිස්
tent;Noun;B1;කූඩාරම
term;Noun, Verb;A2, B2;කාලීන
terrible;Adjective;A1;දරුණු
test;Noun Verb;A1;ටෙස්ට්
text;Noun, Verb;A1, A2;පෙළ
than;conj.;A1;වඩා
thank;Verb;A1;ස්තුති
thanks;exclam. Noun;A1;ස්තුති
that;det. proNoun conj., Adverb;A1, B1;බව
the;definite article;A1;එම
theatre;Noun;A1;රංග ශාලාව
their;det.;A1;ඔවුන්ගේ
theirs;proNoun;B1;එයාලගෙ
them;proNoun;A1;ඔවුන්ට
theme;Noun;B1;තේමාව
themselves;proNoun;A2;තමන්
then;Adverb;A1;එවිට
theory;Noun;B1;න්යාය
therapy;Noun;B2;ප්රතිකාර
there;Adverb;A1;එතන
therefore;Adverb;B1;එබැවින්
they;proNoun;A1;ඔවුන්
thick;Adjective;A2;ඝන
thief;Noun;A2;හොරා
thin;Adjective;A2;සිහින්
thing;Noun;A1;දෙයක්
think;Verb;A1;හිතන්න
thinking;Noun;A2;චින්තනය
third;number, Noun;A1, A2;තුන්වන
thirsty;Adjective;A1;පිපාසය
thirteen;number;A1;දහතුන
thirty;number;A1;තිස්
this;det./proNoun, Adverb;A1, B1;මෙය
though;conj. Adverb;B1;නමුත්
thought;Noun;A2;චින්තනය
thousand;number;A1;දහසක්
threat;Noun;B2;තර්ජනයක්
threaten;Verb;B2;තර්ජනය
three;number;A1;තුන්
throat;Noun;B1;උගුර
through;prep. Adverb;A1;තුලින්
throughout;prep./Adverb;B1;පුරාම
throw;Verb;A2;විසි
Thursday;Noun;A1;බ්රහස්පතින්දා
thus;Adverb;B2;මේ අනුව
ticket;Noun;A1;ටිකට්
tidy;Adjective v;A2;නිසි පිළිවෙළට
tie;Verb Noun;A2;ටයි පටියක්
tight;Adjective;B1;දැඩි
till;conj./prep.;B1;දක්වා
time;Noun, Verb;A1, B2;කාලය
tin;Noun;B1;ටින්
tiny;Adjective;B1;ඉතා කුඩා
tip;Noun, Verb;A2, B1;තොරතුරක්
tired;Adjective;A1;වෙහෙසට පත්ව
title;Noun;A1, B2;ශීර්ෂය
to;prep., infinitive marker;A1;වෙත
today;Adverb Noun;A1;අද
toe;Noun;B1;ටුයි
together;Adverb;A1;එක්ව
toilet;Noun;A1;වැසිකිළි
tomato;Noun;A1;තක්කාලි
tomorrow;Adverb Noun;A1;හෙට
tone;Noun;B2;තානය
tongue;Noun;B1;දිව
tonight;Adverb n;A1;අද රෑ
too;Adverb;A1;ද
tool;Noun;A2;මෙවලම
tooth;Noun;A1;දත
top;Noun, Adjective;A2;ඉහල
topic;Noun;A1;මාතෘකාව
total;Adjective Noun;B1;සමස්ත
totally;Adverb;B1;මුළුමනින්ම
touch;Verb , Noun;A2, B1;ස්පර්ශ
tough;Adjective;B2;දැඩි
tour;Noun, Verb;A2, B1;සැරිය
tourism;Noun;A2;සංචාරක
tourist;Noun;A1;සංචාරක
towards;prep.;A2;දෙසට
towel;Noun;A2;තුවායක්
tower;Noun;A2;කුළුණ
town;Noun;A1;නගරය
toy;Noun, Adjective;A2;සෙල්ලම් බඩු
track;Noun, Verb;A2, B2;මාර්ගය
trade;Noun, Verb;B1;වෙළඳ
tradition;Noun;A2;සම්ප්රදාය
traditional;Adjective;A2;සම්ප්රදායික
traffic;Noun;A1;රථවාහන
train;Noun, Verb;A1, A2;දුම්රිය
trainer;Noun;A2;පුහුණුකරු
training;Noun;A2;පුහුණුව
transfer;Verb Noun;B2;මාරු
transform;Verb;B2;පරිණාමනය කිරීම
transition;Noun;B2;සංක්රමණය
translate;Verb;B1;පරිවර්තනය
translation;Noun;B1;පරිවර්තනය
transport;Noun, Verb;A2, B1;ප්රවාහන
travel;Verb Noun;A1;ගමන්
traveller;Noun;A2;සංචාරකයාගේ
treat;Verb;B1;සංග්රහ
treatment;Noun;B1;ප්රතිකාර
tree;Noun;A1;ගස
trend;Noun;B1;ප්රවණතාවක්
trial;Noun;B2;නඩු
trick;Noun Verb;B1;උපක්රමය
trip;Noun, Verb;A1, B2;සංචාරය
tropical;Adjective;B2;නිවර්තන
trouble;Noun, Verb;A2, B2;කරදර
trousers;Noun;A1;කලිසම්
truck;Noun;A2;ට්රක් රථ
TRUE;Adjective;A1;සැබෑ
truly;Adverb;B2;සැබවින්ම
trust;Noun Verb;B2;විශ්වාසය
truth;Noun;B1;සත්යය
try;Verb , Noun;A1, B2;උත්සාහක
T-shirt;Noun;A1;ටී-ෂර්ට්
tube;Noun;B1;නල
Tuesday;Noun;A1;අඟහරුවාදා
tune;Noun;B2;පදයට
tunnel;Noun;B2;උමග
turn;Verb Noun;A1;අනෙක් අතට
TV;Noun;A1;රෑපවාහිණි
twelve;number;A1;දොළොස්
twenty;number;A1;විසි
twice;Adverb;A1;දෙවරක්
twin;Noun Adjective;A2;නිවුන්
two;number;A1;දෙක
type;Noun, Verb;A1, B1;වර්ගය
typical;Adjective;A2;සාමාන්ය
typically;Adverb;B1;සාමාන්යයෙන්
tyre;Noun;B1;ටයරය
ugly;Adjective;B1;කැත
ultimately;Adverb;B2;අවසානයේ
umbrella;Noun;A1;කුඩයක්
unable;Adjective;B1;නොහැකි
uncle;Noun;A1;මාමා
uncomfortable;Adjective;B1;බලවත් අපහසුතාවයට
unconscious;Adjective;B2;සිහිසුන්ව
under;prep. Adj;A1;යටතේ
underground;Adjective Adverb;A2;භූගත
understand;Verb;A1;තේරුම්
understanding;Noun;A2;අවබෝධය
underwear;Noun;B1;යට ඇඳුම්
unemployed;Adjective;B1;රැකියා විරහිත
unemployment;Noun;B1;විරැකියාව
unexpected;Adjective;B2;අනපේක්ෂිත
unfair;Adjective;B1;අසාධාරණ
unfortunately;Adverb;A2;අවාසනාවකට මෙන්
unhappy;Adjective;A2;අසතුටින්
uniform;Noun;A2;නිල ඇඳුම
union;Noun;B1;සංගමය
unique;Adjective;B2;අද්විතීය
unit;Noun;A2;ඒකකය
united;Adjective;A2;එක්සත්
universe;Noun;B2;විශ්වය
university;Noun;A1;විශ්වවිද්යාල
unknown;Adjective;B2;නොදන්නා
unless;conj.;B1;නම් මිස
unlike;prep.;B1;මෙන් නොව
unlikely;Adjective;B1;අසම්භාව්ය
unnecessary;Adjective;B1;අනවශ්ය
unpleasant;Adjective;B1;අප්රසන්න
until;conj./prep.;A1;තුරු
unusual;Adjective;A2;අසාමාන්ය
up;Adverb proNoun;A1;දක්වා
update;Verb Noun;B1;යාවත්කාලීන
upon;prep.;B1;මත
upper;Adjective;B2;ඉහළ
upset;Adjective v;B1;කලබලය
upstairs;Adverb , Adjective;A1, A2;උඩු මහලේ
upwards;Adverb;B2;උඩහට
urban;Adjective;B2;නාගරික
urge;Verb;B2;දැඩි ආශාව
us;proNoun;A1;අප
use;Verb , Noun;A1, A2;භාවිත
used;Adjective;B1;භාවිතා
used to;modal Verb;A2;පුරුදුව සිටියා
useful;Adjective;A1;ප්රයෝජනවත්
user;Noun;A2;පරිශීලක
usual;Adjective;A2;සුපුරුදු
usually;Adverb;A1;සාමාන්යයෙන්
vacation;Noun;A1;පාසල් නිවාඩු
valley;Noun;A2;නිම්නය
valuable;Adjective;B1;වටිනා
value;Noun, Verb;B1, B2;අගය
van;Noun;A2;වෑන් රථයක්
variety;Noun;A2;විවිධ
various;Adjective;B1;විවිධ
vary;Verb;B2;වෙනස් විය
vast;Adjective;B2;අති විශාල
vegetable;Noun;A1;එළවළු
vehicle;Noun;A2;වාහන
venue;Noun;B2;ස්ථානය
version;Noun;B1;පිටපත
very;Adverb , Adjective;A1, B1;ඉතාම
via;prep.;B2;හරහා
victim;Noun;B1;ගොදුරක්
victory;Noun;B2;ජයග්රහණය
video;Noun;A1;වීඩියෝ
view;Noun, Verb;A2,;දැක්ම
viewer;Noun;B1;නරඹන්නාට
village;Noun;A1;ගමේ
violence;Noun;B2;ප්රචණ්ඩත්වය
violent;Adjective;B1;ප්රචණ්ඩ
virtual;Adjective;B2;අථත්ය
virus;Noun;A2;වයිරසය
vision;Noun;B2;දැක්ම
visit;Verb Noun;A1;සංචාරය
visitor;Noun;A1;නරඹන්නන්
visual;Adjective;B2;දෘශ්ය
vital;Adjective;B2;වැදගත්
vitamin;Noun;B2;විටමින්
voice;Noun;A2;හඬ
volume;Noun;B2;පරිමාව
volunteer;Noun Verb;B1;ස්වේච්ඡා
vote;Noun Verb;B1;ඡන්ද
wage;Noun;B2;වැටුප්
wait;Verb , Noun;A1, A2;රැක
waiter;Noun;A1;වේටර්
wake;Verb;A1;ඉක්බිතිව
walk;Verb Noun;A1;ඇවිදින්න
wall;Noun;A1;බිත්ති
want;Verb;A1;අගහිඟකම්
war;Noun;A2;යුද්ධය
warm;Adjective , v;A1, B1;උණුසුම්
warn;Verb;B1;අනතුරු ඇඟවීමට
warning;Noun;B1;අනතුරු ඇඟවීමක්
wash;Verb , Noun;A1, A2;වොෂ්
washing;Noun;A2;සෝදන
waste;Noun v, Adjective;B1;කසළ
watch;Verb Noun;A1;ඔරලෝසුවක්
water;Noun, Verb;A1, B1;ජලය
wave;Noun;A2, B1;තරංග
way;Noun;A1, B2;මාර්ගය
we;proNoun;A1;අප
weak;Adjective;A2;දුර්වල
weakness;Noun;B2;දුර්වල
wealth;Noun;B2;ධනය
wealthy;Adjective;B2;ධනවත්
weapon;Noun;B1;ගිනි අවියක්
wear;Verb;A1;ඇඳුම්
weather;Noun;A1;කාලගුණ
web;Noun;A2;වෙබ්
website;Noun;A1;වෙබ් අඩවිය
wedding;Noun;A2;විවාහ
Wednesday;Noun;A1;බදාදා
week;Noun;A1;සතියේ
weekend;Noun;A1;සති අන්තයේ
weigh;Verb;B1;බර
weight;Noun;A2;බර
welcome;exclam. Verb Adjective , n;A1, A2;පිළිගැනීමේ
well;Adverb , Adjective , exclam.;A1;හොඳින්
west;Noun Adjective Adverb;A1;බටහිර
western;Adjective;B1;බටහිර
wet;Adjective;A2;තෙත්
what;proNoun/det.;A1;මොනවාද
whatever;det./proNoun;B1;කුමක් වුවත්
wheel;Noun;A2;රෝද
when;Adverb proNounconj.;A1;කවදා ද
whenever;conj.;B1;සෑම විටම
where;Adverb conj.;A1;එහිදී
whereas;conj.;B2;ඇති ෙහයින්ද
wherever;conj.;B2;ඕනෑම තැනක
whether;conj.;B1;යන්න
which;proNoun/det.;A1;කුමන
while;conj., Noun;A2, B1;අතර
whisper;Verb Noun;B2;කනට කොඳුරන
white;Adjective Noun;A1;සුදු
who;proNoun;A1;WHO
whole;Adjective , n;A2, B1;සමස්ත
whom;proNoun;B2;කවුරුන්
whose;det./proNoun;A2;කාගේ
why;Adverb;A1;ඇයි
wide;Adjective;A2;පුළුල්
widely;Adverb;B2;පුළුල් ලෙස
wife;Noun;A1;බිරිඳ
wild;Adjective;A2;වල්
wildlife;Noun;B2;වනජීවී
will;modal, Noun Verb;A1,;කැමැත්ත
willing;Adjective;B2;කැමති
win;Verb , Noun;A1, B1;ජය
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;කවුළුව
wine;Noun;A1;වයින්
wing;Noun;B1;තටු
winner;Noun;A2;ජයග්රාහකයා
winter;Noun;A1;ශීත
wire;Noun;B2;කම්බි
wise;Adjective;B2;නැණවත්
wish;Verb Noun;A2;කැමැත්ත
with;prep.;A1;සමග
within;prep.;B1;තුළ
without;prep.;A1;තොරව
witness;Noun Verb;B2;සාක්ෂි
woman;Noun;A1;කාන්තාවක්
wonder;Verb Noun;B1;පුදුමයක්
wonderful;Adjective;A1;පුදුම
wood;Noun;A2;දැව
wooden;Adjective;A2;ලී
wool;Noun;B1;ලොම්
word;Noun;A1;වචනය
work;Verb Noun;A1;කාර්යය
worker;Noun;A1;කම්කරුවෙකු
working;Adjective;A2;කම්කරු
world;Noun;A1;ලෝකය
worldwide;Adjective Adverb;B1;ලොව පුරා
worried;Adjective;A2;කනස්සල්ලට පත්ව සිටිති
worry;Verb Noun;A2, B1;කනස්සල්ල
worse;Adjective, AdVerb Noun;A2,B1, B2;වඩාත් නරක අතට
worst;Adjective, AdVerb;A2,B1, B2;නරකම
worth;Adjective, Noun;B1, B2;වටිනා
would;modal, Verb;A1;කනගාටුයි
wound;Noun Verb;B2;තුවාලය
wow;exclam.;A2;වොව්
wrap;Verv;B2;එතුම
write;Verb;A1;ලිවීම්
writer;Noun;A1;ලේඛකයා
writing;Noun;A1;ලේඛන
written;Adjective;B1;ලියා
wrong;Adjective, AdVerb Noun;A1, B1, B2;වැරදි
yard;Noun;B1;මිදුලේ
yeah;exclam.;A1;ඔව්
year;Noun;A1;වර්ෂය
yellow;Adjective, Noun;A1;කහ
yes;exclam.;A1;ඔව්
yesterday;AdVerb Noun;A1;ඊයේ
yet;AdVerb conj.;A2, B2;තවම
you;proNoun;A1;ඔබ
young;Adjective, Noun;A1, B1;තරුණ
your;det.;A1;ඔබේ
yours;proNoun;A2;ඔබේ
yourself;proNoun;A1;ඔබ
youth;Noun;B1;තරුණ
zero;number;A2;ශුන්ය
zone;Noun;B2;කලාපය
