a, an;indefinite, article;A1;un, una
lecture;Noun Verb;A2;conferencia
left;Adjective Adverb Verb;A1;izquierda
leg;Noun;A1;pierna
legal;Adjective;B1;legal
leisure;Noun;B1;ocio
lemon;Noun;A2;limón
lend;Verb;A2;prestar
length;Noun;B1;longitud
less;det./pro Noun Adverb;A2;Menos
lesson;Noun;A1;lección
let;Verb;A1;dejar
letter;Noun;A1;letra
level;Noun, Adjective , Verb;A2, B1, B2;nivel
library;Noun;A1;biblioteca
licence;Noun;B2;licencia
lie;Verb;A1;mentira
lie;Verb Noun;B2;mentira
life;Noun;A1;vida
lifestyle;Noun;A2;estilo de vida
lift;Verb;Noun;ascensor
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;la luz (del sol / una lámpara)
light (not heavy);Adjective;A2;luz (no pesada)
like (similar);prep.;A1;como (similar)
like (find sb/sth pleasant);Verb , n;A1, B1;como (Encontrar algn / algo agradable)
Noun;B1; ;Sustantivo
likely;Adjective;A2;probable
limit;Noun Verb;B1;límite
limited;Adjective;B2;limitado
line;Noun, Verb;A1, B2;línea
link;Noun Verb;A2;enlace
lion;Noun;A1;león
lip;Noun;B1;labio
liquid;Noun Adjective;B1;líquido
list;Noun Verb;A1;lista
listen;Verb;A1;escucha
listener;Noun;A2;oyente
literature;Noun;B1;literatura
little;Adjective det./proNoun, Adverb;A1, A2;pequeño
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;animado
living;Adjective Noun;B1;vivo
load;Noun Verb;B2;carga
loan;Noun;B2;préstamo
local;Adjective , Noun;A1, B1;local
locate;Verb;B1;localizar
located;Adjective;B1;situado
location;Noun;B1;ubicación
lock;Verb Noun;A2;bloquear
logical;Adjective;B2;lógico
lonely;Adjective;B1;solitario
long;Adjective Adverb;A1;largo
long-term;Adjective Adverb;B2;a largo plazo
look;Verb , Noun;A1, A2;Mira
loose;Adjective;B2;suelto
lord;Noun;B2;señor
lorry;Noun;A2;camión
lose;Verb;A1;perder
loss;Noun;B1;pérdida
lost;Adjective;A2;perdió
lot;proNoun det. Adverb;A1;lote
loud;Adjective Adverb;A2;ruidoso
loudly;Adverb;A2;ruidosamente
love;Noun Verb;A1;amor
lovely;Adjective;A2;encantador
low;Adjective Adverb , n;A2, B2;bajo
lower;Verb;B2;inferior
luck;Noun;A2;suerte
lucky;Adjective;A2;suerte
lunch;Noun;A1;almuerzo
lung;Noun;B2;pulmón
luxury;Noun;B1;lujo
machine;Noun;A1;máquina
mad;Adjective;B1;enojado
magazine;Noun;A1;revista
magic;Noun Adjective;B1;magia
mail;Noun Verb;A2;correo
main;Adjective;A1;principal
mainly;Adverb;B1;principalmente
maintain;Verb;B2;mantener
major;Adjective;A2;mayor
majority;Noun;B2;mayoria
make;Verb , Noun;A1, B2;hacer
male;Adjective Noun;A2;masculino
mall;Noun;B1;centro comercial
man;Noun;A1;hombre
manage;Verb;A2;gestionar
management;Noun;B1;administración
manager;Noun;A2;gerente
manner;Noun;A2;conducta
many;det./proNoun;A1;muchos
map;Noun, Verb;A1, B2;mapa
March;Noun;A1;marzo
mark;Verb Noun;A2;marca
market;Noun, Verb;A1, B1;mercado
marketing;Noun;B1;márketing
marriage;Noun;B1;matrimonio
married;Adjective;A1;casado
marry;Verb;A2;casar
mass;Noun Adjective;B2;masa
massive;Adjective;B2;masivo
master;Noun Verb;B2;Maestro
match (contest/correspond);Noun Verb;A1;partido (concurso / corresponden)
matching;Adjective;B2;pareo
material;Noun, Adjective;A2, B2;material
mathematics;Noun;A2;matemáticas
maths;Noun;A2;matemáticas
matter;Noun Verb;A2;importar
maximum;Adjective Noun;B2;máximo
May;Noun;A1;Mayo
may modal;Verb;A2;puede modal
maybe;Adverb;A1;tal vez
me;proNoun;A1;yo
meal;Noun;A1;comida
mean;Verb;A1;media
meaning;Noun;A1;sentido
means;Noun;B2;medio
meanwhile;Adverb;B1;mientras tanto
measure;Verb Noun;B1;medida
measurement;Noun;B2;medición
meat;Noun;A1;carne
media;Noun;A2;medios de comunicación
medical;Adjective;A2;médico
medicine;Noun;A2;medicamento
medium;Adjective , Noun;B1, B2;medio
meet;Verb;A1;reunirse
meeting;Noun;A1;reunión
melt;Verb;B2;derretir
member;Noun;A1;miembro
memory;Noun;A2;memoria
mental;Adjective;B1;mental
mention;Verb , Noun;A2, B1;mencionar
menu;Noun;A1;menú
mess;Noun Verb;B1;lío
message;Noun;A1;mensaje
metal;Noun;A2;metal
method;Noun;A2;método
metre;Noun;A1;metro
middle;Noun Adjective;A2;medio
midnight;Noun;A1;medianoche
might modal;Verb;A2;podría modal
mild;Adjective;B1;leve
mile;Noun;A1;milla
military;Adjective Noun;B2;militar
milk;Noun;A1;Leche
million number; ;A1;millones de número
mind;Noun Verb;A2;mente
mine (belongs to me);proNoun;A2;mío (me pertenece)
mine (hole in the ground);Noun;B1;mina (agujero en el suelo)
mineral;Noun;B2;mineral
minimum;Adjective Noun;B2;mínimo
minister;Noun;B2;ministro
minor;Adjective;B2;menor
minority;Noun;B2;minoría
minute;Noun;A1;minuto
mirror;Noun;A2;espejo
miss;Verb;A1;perder
missing;Adjective;A2;desaparecido
mission;Noun;B2;misión
mistake;Noun, Verb;A1, B2;Error
mix;Verb Noun;B1;mezcla
mixed;Adjective;B2;mezclado
mixture;Noun;B1;mezcla
mobile;Adjective Noun;A2;móvil
model;Noun, Verb;A1, B2;modelo
modern;Adjective;A1;moderno
modify;Verb;B2;modificar
moment;Noun;A1;momento
Monday;Noun;A1;lunes
money;Noun;A1;dinero
monitor;Noun Verb;B2;monitor
monkey;Noun;A2;mono
month;Noun;A1;mes
mood;Noun;B1;estado animico
moon;Noun;A2;Luna
moral;Adjective Noun;B2;moral
more;det./proNoun Adverb;A1;más
morning;Noun;A1;Mañana
most;det./proNoun Adverb;A1;más
mostly;Adverb;A2;principalmente
mother;Noun;A1;madre
motor;Noun Adjective;B2;motor
motorcycle;Noun;A2;motocicleta
mount;Verb;B2;montar
mountain;Noun;A1;montaña
mouse;Noun;A1;ratón
mouth;Noun;A1;boca
move;Verb , Noun;A1, B1;moverse
movement;Noun;A2;movimiento
movie;Noun;A1;película
much;det./proNoun Adverb;A1;mucho
mud;Noun;B1;barro
multiple;Adjective;B2;múltiple
multiply;Verb;B2;multiplicar
mum;Noun;A1;mamá
murder;NounVerb;B1;asesinato
muscle;Noun;B1;músculo
museum;Noun;A1;museo
music;Noun;A1;música
musical;Adjective , Noun;A2, B1;musical
musician;Noun;A2;músico
must modal;Verb;A1;debe modal
my;det.;A1;mi
myself;proNoun;A2;yo mismo
mysterious;Adjective;B2;misterioso
mystery;Noun;B1;misterio
nail;Noun;B1;uña
name;Noun Verb;A1;nombre
narrative;Noun Adjective;B1;narrativa
narrow;Adjective , Verb;A2, B2;estrecho
nation;Noun;B1;nación
national;Adjective , Noun;A2, B2;nacional
native;Adjective Noun;B1;nativo
natural;Adjective;A1;natural
naturally;Adverb;B1;naturalmente
nature;Noun;A2;naturaleza
near;prep. Adjective Adverb;A1;cerca
nearly;Adverb;A2;casi
neat;Adjective;B2;ordenado
necessarily;Adverb;B1;necesariamente
necessary;Adjective;A2;necesario
neck;Noun;A2;cuello
need;Verb , Noun, modal Verb;A1, A2, B1;necesitar
needle;Noun;B1;aguja
negative;Adjective , Noun;A1, B2;negativo
neighbour;Noun;A1;vecino
neighbourhood;Noun;B1;barrio
neither;det./proNoun, Adverb;A2, B1;ninguno
nerve;Noun;B2;nervio
nervous;Adjective;A2;nervioso
net;Noun;B1;red
network;Noun;A2;red
never;Adverb;A1;Nunca
nevertheless;Adverb;B2;sin embargo
new;Adjective;A1;nuevo
news;Noun;A1;Noticias
newspaper;Noun;A1;periódico
next;Adjective Adverb , Noun;A1, B1;siguiente
next to;prep.;A1;cerca de
nice;Adjective;A1;bonito
night;Noun;A1;noche
nightmare;Noun;B2;pesadilla
nine;number;A1;nueve
nineteen;number;A1;diecinueve
ninety;number;A1;noventa
no;exclam. det.;A1;No
no one;proNoun;A1;Ninguno
nobody;proNoun;A1;nadie
noise;Noun;A2;ruido
noisy;Adjective;A2;ruidoso
none;pro Noun;A2;ninguna
nor;conj./Adverb;B1;ni
normal;Adjective , Noun;A2, B1;normal
normally;Adverb;A2;normalmente
north;Noun Adjective Adverb;A1;norte
northern;Adjective;B1;del Norte
nose;Noun;A1;nariz
not;Adverb;A1;no
note;Noun Verb;A1, B1;Nota
nothing;proNoun;A1;nada
notice;Verb Noun;A2;aviso
notion;Noun;B2;noción
novel;Noun;A2;novela
November;Noun;A1;noviembre
now;Adverb , conj.;A1, B1;ahora
nowhere;Adverb;A2;en ninguna parte
nuclear;Adjective;B1;nuclear
number;Noun, Verb;A1, A2;número
numerous;Adjective;B2;numeroso
nurse;Noun;A1;enfermera
nut;Noun;A2;nuez
obey;Verb;B2;obedecer
object;Noun Verb;A1, B2;objeto
objective;Noun Adjective;B2;objetivo
obligation;Noun;B2;obligación
observation;Noun;B2;observación
observe;Verb;B2;observar
obtain;Verb;B2;obtener
obvious;Adjective;B1;obvio
obviously;Adverb;B1;obviamente
occasion;Noun;B1;ocasión
occasionally;Adverb;B2;de vez en cuando
occur;Verb;B1;ocurrir
ocean;Noun;A2;Oceano
o’clock;Adverb;A1;en punto
October;Noun;A1;octubre
odd;Adjective;B1;impar
of;prep.;A1;de
off;Adverb prep.;A1;apagado
offence;Noun;B2;ofensa
offend;Verb;B2;ofender
offensive;Adjective;B2;ofensiva
offer;Verb Noun;A2;oferta
office;Noun;A1;oficina
officer;Noun;A2;oficial
official;Adjective , Noun;B1, B2;oficial
often;Adverb;A1;a menudo
oh;exclam.;A1;Oh
oil;Noun;A2;petróleo
OK;exclam. Adjective /Adverb;A1;Okay
old;Adjective;A1;antiguo
old-fashioned;Adjective;B1;Anticuado
on;prep. Adverb;A1;en
once;Adverb , conj.;A1, B1;una vez
one;number-det. proNoun;A1;uno
onion;Noun;A1;cebolla
online;Adjective Adverb;A1;en línea
only;Adjective Adverb;A1;solamente
onto;prep.;A2;sobre
open;Adjective Verb;A1;abierto
opening;Noun;B2;apertura
operate;Verb;B2;funcionar
operation;Noun;B1;operación
opinion;Noun;A1;opinión
opponent;Noun;B2;adversario
opportunity;Noun;A2;oportunidad
oppose;Verb;B2;oponerse a
opposed;Adjective;B2;opuesto
opposite;Adjective Adverb prep. Noun;A1;opuesto
opposition;Noun;B2;oposición
option;Noun;A2;opción
or;conj.;A1;o
orange;Noun Adjective;A1;naranja
order;Noun Verb;A1;orden
ordinary;Adjective;A2;ordinario
organ;Noun;B2;Organo
organization;Noun;A2;organización
organize;Verb;A2;organizar
organized;Adjective;B1;organizado
organizer;Noun;B1;organizador
origin;Noun;B2;origen
original;Adjective , Noun;A2, B1;original
originally;Adverb;B1;originalmente
other;Adjective /proNoun;A1;otro
otherwise;Adverb;B2;de otra manera
ought;modal Verb;B1;debería
our;det.;A1;nuestro
ours;proNoun;B1;la nuestra
ourselves;proNoun;A2;Nosotros mismos
out;Adverb /prep.;A1;fuera
outcome;Noun;B2;Salir
outdoor;Adjective;B1;al aire libre
outdoors;Adverb;B1;al aire libre
outer;Adjective;B2;exterior
outline;Noun Verb;B2;contorno
outside;Adverb , prep. nouNoun Adjective;A1, A2;fuera de
oven;Noun;A2;horno
over;prep. Adverb;A1;encima
overall;Adjective Adverb;B2;en general
owe;Verb;B2;deber
own;Adjective /proNoun, Verb;A1, A2;propio
owner;Noun;A2;propietario
pace;Noun, Verb;B2;paso
pack;Verb , Noun;A2, B1;paquete
package;Noun, Verb;B1, B2;paquete
page;Noun;A1;página
pain;Noun;A2;dolor
painful;Adjective;B1;doloroso
paint;Verb Noun;A1;pintar
painter;Noun;A2;pintor
painting;Noun;A1;pintura
pair;Noun;A1;par
palace;Noun;A2;palacio
pale;Adjective;B1;pálido
pan;Noun;B1;pan
panel;Noun;B2;panel
pants;Noun;A2;pantalones
paper;Noun;A1;papel
paragraph;Noun;A1;párrafo
parent;Noun;A1;padre
park;Noun Verb;A1;parque
parking;Noun;A2;estacionamiento
parliament;Noun;B2;parlamento
part;Noun;A1;parte
participant;Noun;B2;partícipe
participate;Verb;B1;participar
particular;Adjective;A2;especial
particularly;Adverb;B1;particularmente
partly;Adverb;B2;parcialmente
partner;Noun;A1;compañero
party;Noun;A1;partido
pass;Verb , Noun;A2, B1;pasar
passage;Noun;B2;paso
passenger;Noun;A2;pasajero
passion;Noun;B1;pasión
passport;Noun;A1;pasaporte
past;Adjective Noun prep., Adverb;A1, A2;pasado
path;Noun;B1;camino
patient;Noun, Adjective;A2, B2;paciente
pattern;Noun;A2;patrón
pay;Verb , Noun;A1, A2;pagar
payment;Noun;B1;pago
peace;Noun;A2;paz
peaceful;Adjective;B1;pacífico
pen;Noun;A1;bolígrafo
pencil;Noun;A1;lápiz
penny;Noun;A2;centavo
pension;Noun;B2;pensión
people;Noun;A1;personas
pepper;Noun;A1;pimienta
per;prep.;A2;por
per cent;Noun Adjective /Adverb;A2;por ciento
percentage;Noun;B1;porcentaje
perfect;Adjective;A1;Perfecto
perfectly;Adverb;B1;perfectamente
perform;Verb;A2;realizar
performance;Noun;B1;actuación
perhaps;Adverb;A2;quizás
period;Noun;A1;período
permanent;Adjective;B2;permanente
permission;Noun;A2;permiso
permit;Verb Noun;B2;permiso
person;Noun;A1;persona
personal;Adjective;A1;personal
personality;Noun;A2;personalidad
personally;Adverb;B1;personalmente
perspective;Noun;B2;perspectiva
persuade;Verb;B1;persuadir
pet;Noun;A2;mascota
petrol;Noun;A2;gasolina
phase;Noun;B2;fase
phenomenon;Noun;B2;fenómeno
philosophy;Noun;B2;filosofía
phone;Noun Verb;A1;teléfono
photo;Noun;A1;foto
photograph;Noun, Verb;A1, A2;fotografía
photographer;Noun;B1;fotógrafo
photography;Noun;B1;fotografía
phrase;Noun;A1;frase
physical;Adjective;A2;físico
physics;Noun;A2;física
piano;Noun;A1;piano
pick;Verb , Noun;A2, B2;recoger
picture;Noun, Verb;A1, B2;imagen
piece;Noun;A1;trozo
pig;Noun;A1;cerdo
pile;Noun Verb;B2;pila
pilot;Noun;A2;piloto
pin;Noun Verb;B1;alfiler
pink;Adjective Noun;A1;rosado
pipe;Noun;B1;tubo
pitch;Noun;B2;tono
place;Noun Verb;A1, B1;sitio
plain;Adjective;B2;llanura
plan;Noun Verb;A1;plan
plane;Noun;A1;avión
planet;Noun;A2;planeta
planning;Noun;B1;planificación
plant;Noun Verb;A1, A2;planta
plastic;Noun Adjective;A2;el plastico
plate;Noun;A2;plato
platform;Noun;A2;plataforma
play;Verb Noun;A1;jugar
player;Noun;A1;jugador
pleasant;Adjective;B1;agradable
please;exclam., Verb;A1, A2;Por favor
pleased;Adjective;A2;satisfecho
pleasure;Noun;B1;Placer
plenty;proNoun;B1;mucho
plot;Noun, Verb;B1, B2;trama
plus;prep., Adjective conj., Noun;B1, B2;más
pocket;Noun;A2;bolsillo
poem;Noun;B1;poema
poet;Noun;B1;poeta
poetry;Noun;B1;poesía
point;Noun, Verb;A1, B1;punto
pointed;Adjective;B2;puntiagudo
poison;Noun Verb;B1;veneno
poisonous;Adjective;B1;venenoso
police;Noun;A1;policía
policeman;Noun;A1;policía
policy;Noun;B1;política
polite;Adjective;A2;Cortés
political;Adjective;B1;político
politician;Noun;B1;político
politics;Noun;B1;política
pollution;Noun;A2;contaminación
pool;Noun;A1;piscina
poor;Adjective;A1;pobre
pop;Noun Adjective;A2;popular
popular;Adjective;A1;popular
popularity;Noun;B2;popularidad
population;Noun;A2;población
port;Noun;B1;Puerto
portrait;Noun;B1;retrato
pose;Verb;B2;pose
position;Noun, Verb;A2, B2;posición
positive;Adjective , Noun;A1, B2;positivo
possess;Verb;B2;poseer
possession;Noun;A2;posesión
possibility;Noun;A2;posibilidad
possible;Adjective;A1;posible
possibly;Adverb;B1;posiblemente
post;Noun Verb;A1;enviar
poster;Noun;A2;póster
pot;Noun;B1;maceta
potato;Noun;A1;patata
potential;Adjective Noun;B2;potencial
pound;Noun;A1;libra
pour;Verb;B1;verter
poverty;Noun;B1;pobreza
powder;Noun;B1;polvo
power;Noun, Verb;A2, B2;poder
powerful;Adjective;B1;poderoso
practical;Adjective;B1;práctico
practice;Noun;A1;práctica
practise;Verb;A1;práctica
praise;Noun Verb;B2;alabanza
pray;Verb;B1;orar
prayer;Noun;B1;oración
predict;Verb;A2;predecir
prediction;Noun;B1;predicción
prefer;Verb;A1;preferir
pregnant;Adjective;B2;embarazada
preparation;Noun;B2;preparación
prepare;Verb;A1;preparar
prepared;Adjective;B1;preparado
presence;Noun;B2;presencia
present;Adjective Noun, Verb;A1, A2;presente
presentation;Noun;B1;presentación
preserve;Verb;B2;preservar
president;Noun;A2;presidente
press;Verb Noun;B1;prensa
pressure;Noun;B1;presión
pretend;Verb;B1;fingir
pretty;Adjective Adverb;A1;bonita
prevent;Verb;A2;evitar
previous;Adjective;B1;anterior
previously;Adverb;B1;previamente
price;Noun, Verb;A1, B2;precio
priest;Noun;B1;sacerdote
primary;Adjective;B1;primario
prime;Adjective;B2;principal
prince;Noun;B1;Príncipe
princess;Noun;B1;princesa
principle;Noun;B2;principio
print;Verb , Noun;A2, B2;impresión
printer;Noun;A2;impresora
printing;Noun;B1;impresión
priority;Noun;B2;prioridad
prison;Noun;A2;prisión
prisoner;Noun;B1;prisionero
privacy;Noun;B2;intimidad
private;Adjective;B1;privado
prize;Noun;A2;premio
probably;Adverb;A1;probablemente
problem;Noun;A1;problema
procedure;Noun;B2;procedimiento
process;Noun, Verb;A2, B2;proceso
produce;Verb , Verb;A2, B2;Produce
producer;Noun;B1;productor
product;Noun;A1;producto
production;Noun;B1;producción
profession;Noun;B1;profesión
professional;Adjective , Noun;A2, B2;profesional
professor;Noun;A2;profesor
profile;Noun;A2;perfil
profit;Noun;B1;lucro
program;Noun, Verb;A2, B1;programa
programme;Noun;A1;programa
progress;Noun, Verb;A2, B2;Progreso
project;Noun, Verb;A1, B2;proyecto
promise;Verb Noun;A2;promesa
promote;Verb;B1;promover
pronounce;Verb;A2;pronunciar
proof;Noun;B2;prueba
proper;Adjective;B1;apropiado
properly;Adverb;B1;correctamente
property;Noun;B1;propiedad
proposal;Noun;B2;propuesta
propose;Verb;B2;proponer
prospect;Noun;B2;perspectiva
protect;Verb;A2;proteger
protection;Noun;B2;proteccion
protest;Noun Verb;B1;protesta
proud;Adjective;B1;orgulloso
prove;Verb;B1;probar
provide;Verb;A2;proporcionar
psychologist;Noun;B2;psicólogo
psychology;Noun;B2;psicología
pub;Noun;A2;pub
public;Adjective Noun;A2;público
publication;Noun;B2;publicación
publish;Verb;A2;publicar
pull;Verb , Noun;A2, B1;Halar
punish;Verb;B1;castigar
punishment;Noun;B1;castigo
pupil;Noun;B2;alumno
purchase;Noun Verb;B2;compra
pure;Adjective;B2;puro
purple;Adjective Noun;A1;púrpura
purpose;Noun;A2;propósito
pursue;Verb;B2;perseguir
push;Verb , Noun;A2, B1;empujar
put;Verb;A1;poner
qualification;Noun;B1;calificación
qualified;Adjective;B1;calificado
qualify;Verb;B1;calificar
quality;Noun;A2;calidad
quantity;Noun;A2;cantidad
quarter;Noun;A1;trimestre
queen;Noun;A2;reina
question;Noun, Verb;A1, A2;pregunta
queue;Noun Verb;B1;cola
quick;Adjective;A1;rápido
quickly;Adverb;A1;con rapidez
quiet;Adjective;A1;tranquilo
quietly;Adverb;A2;tranquilamente
quit;Verb;B1;dejar
quite;Adverb;A1;bastante
quotation;Noun;B1;cotización
quote;Verb Noun;B1;citar
race (competition);NounVerb;A2;carrera (la competencia)
race (people);Noun;B1;carrera (personas)
racing;Noun;B1;carreras
radio;Noun;A1;radio
railway;Noun;A2;ferrocarril
rain;Noun Verb;A1;lluvia
raise;Verb;A2;aumento
range;Noun, Verb;B1, B2;rango
rank;Noun Verb;B2;rango
rapid;Adjective;B2;rápido
rapidly;Adverb;B2;rápidamente
rare;Adjective;B1;raro
rarely;Adverb;B1;raramente
rate;Noun, Verb;A2, B2;Velocidad
rather;Adverb;A2;más bien
raw;Adjective;B2;crudo
reach;Verb , Noun;A2, B2;alcanzar
react;Verb;A2;reaccionar
reaction;Noun;B1;reacción
read;Verb;A1;leer
reader;Noun;A1;lector
reading;Noun;A1;leyendo
ready;Adjective;A1;Listo
real;Adjective;A1;real
realistic;Adjective;B2;realista
reality;Noun;B1;realidad
realize;Verb;A2;darse cuenta de
really;Adverb;A1;De Verdad
reason;Noun;A1;razón
reasonable;Adjective;B2;razonable
recall;Verb;B2;recordar
receipt;Noun;B1;recibo
receive;Verb;A2;recibir
recent;Adjective;A2;reciente
recently;Adverb;A2;recientemente
reception;Noun;A2;recepción
recipe;Noun;A2;receta
recognize;Verb;A2;reconocer
recommend;Verb;A2;recomendar
recommendation;Noun;B1;recomendación
record;Noun Verb;A2;grabar
recording;Noun;A2;grabación
recover;Verb;B2;recuperar
recycle;Verb;A2;reciclar
red;Adjective Noun;A1;rojo
reduce;Verb;A2;reducir
reduction;Noun;B2;reducción
refer;Verb;A2;referir
reference;Noun;B1;referencia
reflect;Verb;B1;reflejar
refuse;Verb;A2;negar
regard;Verb Noun;B2;considerar
region;Noun;A2;región
regional;Adjective;B2;regional
register;Verb Noun;B2;Registrarse
regret;Verb Noun;B2;lamentar
regular;Adjective;A2;regular
regularly;Adverb;B1;regularmente
regulation;Noun;B2;regulación
reject;Verb;B1;rechazar
relate;Verb;B1;relacionar
related;Adjective;B1;relacionado
relation;Noun;B1;relación
relationship;Noun;A2;relación
relative;Adjective Noun;B1;relativo
relatively;Adverb;B2;relativamente
relax;Verb;A1;relajarse
relaxed;Adjective;B1;relajado
relaxing;Adjective;B1;relajante
release;Verb Noun;B1;lanzamiento
relevant;Adjective;B2;pertinente
reliable;Adjective;B1;de confianza
relief;Noun;B2;alivio
religion;Noun;B1;religión
religious;Adjective;B1;religioso
rely;Verb;B2;confiar
remain;Verb;B1;permanecer
remark;Noun Verb;B2;observación
remember;Verb;A1;recuerda
remind;Verb;B1;recordar
remote;Adjective;B1;remoto
remove;Verb;A2;eliminar
rent;Noun Verb;B1;alquilar
repair;Verb , Noun;A2, B1;reparar
repeat;Verb , Noun;A1, B1;repetir
repeated;Adjective;B1;repetido
replace;Verb;A2;reemplazar
reply;Verb Noun;A2;respuesta
report;Noun, Verb;A1, A2;reporte
reporter;Noun;A2;reportero
represent;Verb;B1;representar
representative;Noun Adjective;B2;representante
reputation;Noun;B2;reputación
request;Noun, Verb;A2, B1;solicitud
require;Verb;B1;exigir
requirement;Noun;B2;requisito
rescue;Verb Noun;B2;rescate
research;Noun Verb;A2;investigación
researcher;Noun;A2;investigador
reservation;Noun;B1;reserva
reserve;Noun Verb;B2;reserva
resident;NounAdjective;B2;residente
resist;Verb;B2;resistirse
resolve;Verb;B2;resolver
resort;Noun;B2;recurso
resource;Noun;B1;recurso
respect;Noun Verb;B1;el respeto
respond;Verb;A2;responder
response;Noun;A2;respuesta
responsibility;Noun;B1;responsabilidad
responsible;Adjective;B1;responsable
rest (remaining part);Noun;A2;descansar (parte restante)
rest (sleep/relax);Noun Verb;A2;descanso (sueño / relax)
restaurant;Noun;A1;restaurante
result;Noun, Verb;A1, B1;resultado
retain;Verb;B2;conservar
retire;Verb;B1;jubilarse
retired;Adjective;B1;retirado
return;Verb Noun;A1;regreso
reveal;Verb;B2;revelar
