a, an;indefinite, article;A1;un, una
review;Noun Verb;A2;revisión
revise;Verb;B1;revisar
revolution;Noun;B2;revolución
reward;Noun Verb;B2;recompensa
rhythm;Noun;B2;ritmo
rice;Noun;A1;arroz
rich;Adjective;A1;Rico
rid;Verb;B2;eliminar
ride;Verb , Noun;A1, A2;paseo
right;Adjective Adverb Noun;A1;Derecha
ring;Noun;A2;anillo
ring;Verb , Noun;A2, B1;anillo
rise;Verb , Noun;A2, B1;subir
risk;Noun Verb;B1;riesgo
river;Noun;A1;río
road;Noun;A1;la carretera
robot;Noun;B1;robot
rock (stone);Noun;A2;roca (piedra)
rock (music);Noun;A2;la música rock)
role;Noun;A2;papel
roll;Verb Noun;B1;rodar
romantic;Adjective;B1;romántico
roof;Noun;A2;techo
room;Noun;A1;habitación
root;Noun;B2;raíz
rope;Noun;B1;cuerda
rough;Adjective;B1;áspero
round;Adjective Adverb prep., Noun;A2, B2;redondo
route;Noun;A2;ruta
routine;Noun, Adjective;A1, B2;rutina
row;Noun;B1;fila
royal;Adjective;B1;real
rub;Verb;B2;frotar
rubber;Noun Adjective;B2;caucho
rubbish;Noun;A2;basura
rude;Adjective;A2;grosero
rugby;Noun;B1;rugby
rule;Noun, Verb;A1, B1;regla
run;Verb , Noun;A1, A2;correr
runner;Noun;A2;corredor
running;Noun;A2;corriendo
rural;Adjective;B2;rural
rush;Verb Noun;B2;prisa
sad;Adjective;A1;triste
sadly;Adverb;A2;tristemente
safe;Adjective;A2;seguro
safety;Noun;B1;la seguridad
sail;Verb , Noun;A2, B1;vela
sailing;Noun;A2;navegación
sailor;Noun;B1;marinero
salad;Noun;A1;ensalada
salary;Noun;A2;salario
sale;Noun;A2;rebaja
salt;Noun;A1;sal
same;Adjective proNoun Adverb;A1;mismo
sample;Noun, Verb;B1, B2;muestra
sand;Noun;B1;arena
sandwich;Noun;A1;emparedado
satellite;Noun;B2;satélite
satisfied;Adjective;B2;satisfecho
satisfy;Verb;B2;satisfacer
Saturday;Noun;A1;sábado
sauce;Noun;A2;salsa
save;Verb;A2;salvar
saving;Noun;B2;ahorro
say;Verb;A1;decir
scale;Noun;B2;escala
scan;Verb;B1;escanear
scared;Adjective;A2;asustado
scary;Adjective;A2;de miedo
scene;Noun;A2;escena
schedule;Noun, Verb;A2, B2;calendario
scheme;Noun;B2;esquema
school;Noun;A1;colegio
science;Noun;A1;Ciencias
scientific;Adjective;B1;científico
scientist;Noun;A1;científico
score;Verb Noun;A2;Puntuación
scream;Verb Noun;B2;gritar
screen;NounVerb;A2, B2;pantalla
script;Noun;B1;guión
sculpture;Noun;B1;escultura
sea;Noun;A1;mar
search;Noun Verb;A2;buscar
season;Noun;A2;temporada
seat;Noun Verb;A2, B2;asiento
second1 (next after the first);et./ number, Adverb;A1, A2;segundo1 (siguiente después de la primera)
second1 (unit of time);Noun;A1;segundo1 (unidad de tiempo)
secondary;Adjective;B1;secundario
secondly;Adverb;A2;en segundo lugar
secret;Adjective, Noun;A2;secreto
secretary;Noun;A2;secretario
section;Noun;A1;sección
sector;Noun;B2;sector
secure;Verb Adjective;B2;seguro
security;Noun;B1;seguridad
see;Verb;A1;ver
seed;Noun;B1;semilla
seek;Verb;B2;buscar
seem;Verb;A2;parecer
select;Verb;B2;Seleccione
selection;Noun;B2;selección
self;Noun;B2;yo
sell;Verb;A1;vender
send;Verb;A1;enviar
senior;Adjective;B2;mayor
sense;Noun Verb;A2, B2;sentido
sensible;Adjective;B1;sensato
sensitive;Adjective;B2;sensible
sentence;Noun Verb;A1, B2;frase
separate;Adjective, Verb;A2, B1;separar
September;Noun;A1;septiembre
sequence;Noun;B2;secuencia
series;Noun;A2;serie
serious;Adjective;A2;grave
seriously;Adverb;B1;seriamente
servant;Noun;B1;servidor
serve;Verb;A2;servir
service;Noun;A2;Servicio
session;Noun;B2;sesión
set (put);Verb;B1;conjunto (opción de venta)
set (group);Noun;B1;conjunto (grupo)
setting;Noun;B1;ajuste
settle;Verb;B2;asentar
seven;number;A1;Siete
seventeen;number;A1;de diecisiete
seventy;number;A1;setenta
several;det./proNoun;A2;varios
severe;Adjective;B2;grave
sex;Noun;B1;sexo
sexual;Adjective;B1;sexual
shade;Noun;B2;sombra
shadow;Noun;B2;sombra
shake;Verb Noun;A2, B1;sacudir
shall;modal Verb;A2;deberá
shallow;Adjective;B2;superficial
shame;Noun;B2;vergüenza
shape;Noun Verb;A2, B2;forma
share;Verb Noun;A1, B1;compartir
sharp;Adjective;B1;agudo
she;proNoun;A1;ella
sheep;Noun;A1;oveja
sheet;Noun;A2;sábana
shelf;Noun;B1;estante
shell;Noun;B1;cáscara
shelter;Noun Verb;B2;abrigo
shift;Noun Verb;B1, B2;cambio
shine;Verb;B1;brillar
shiny;Adjective;B1;brillante
ship;Noun Verb;A2, B2;Embarcacion
shirt;Noun;A1;camisa
shock;Noun Verb;B2;conmoción
shocked;Adjective;B2;conmocionado
shoe;Noun;A1;zapato
shoot;Verb;B1;disparar
shooting;Noun;B2;disparo
shop;Noun Verb;A1;tienda
shopping;Noun;A1;compras
short;Adjective;A1;corto
shot;Noun;B2;Disparo
should;modal Verb;A1;debería
shoulder;Noun;A2;hombro
shout;Verb Noun;A2;gritar
show;Verb Noun;A1;espectáculo
shower;Noun;A1;ducha
shut;Verb Adjective;A2;cerrar
shy;Adjective;B1;tímido
sick;Adjective;A1;enfermo
side;Noun;A2;lado
sight;Noun;B1;visión
sign;Noun Verb;A2;firmar
signal;Noun Verb;B1;señal
significant;Adjective;B2;significativo
significantly;Adverb;B2;significativamente
silence;Noun;B2;silencio
silent;Adjective;B1;silencio
silk;Noun;B2;seda
silly;Adjective;B1;tonto
silver;Noun Adjective;A2;plata
similar;Adjective;A1;similar
similarity;Noun;B1;semejanza
similarly;Adverb;B1;similar
simple;Adjective;A2;sencillo
simply;Adverb;B1;simplemente
since;prep. conj., Adverb;A2, B1;ya que
sincere;Adjective;B2;sincero
sing;Verb;A1;canta
singer;Noun;A1;cantante
singing;Noun;A2;canto
single;Adjective Noun;A2;soltero
sink;Verb;B1;lavabo
sir;Noun;A2;señor
sister;Noun;A1;hermana
sit;Verb;A1;sentar
site;Noun;A2;sitio
situation;Noun;A1;situación
six;number;A1;seis
sixteen;number;A1;dieciséis
sixty;number;A1;sesenta
size;Noun;A2;Talla
ski;Verb Noun;A2;esquí
skiing;Noun;A2;esquí
skill;Noun;A1;habilidad
skin;Noun;A2;piel
skirt;Noun;A1;falda
sky;Noun;A2;cielo
slave;Noun;B2;esclavo
sleep;Verb , Noun;A1, A2;dormir
slice;Noun Verb;B1;rebanada
slide;Verb Noun;B2;diapositiva
slight;Adjective;B2;leve
slightly;Adverb;B1;ligeramente
slip;Verb;B2;resbalón
slope;Noun Verb;B2;Pendiente
slow;Adjective , Verb;A1, B1;lento
slowly;Adverb;A2;despacio
small;Adjective;A1;pequeña
smart;Adjective;B1;inteligente
smartphone;Noun;A2;teléfono inteligente
smell;Verb Noun;A2;oler
smile;Verb Noun;A2;sonreír
smoke;Noun Verb;A2;fumar
smoking;Noun;A2;de fumar
smooth;Adjective;B1;suave
snake;Noun;A1;serpiente
snow;Noun Verb;A1;nieve
so;Adverb conj.;A1;entonces
soap;Noun;A2;jabón
soccer;Noun;A2;fútbol
social;Adjective;A2;social
society;Noun;A2;sociedad
sock;Noun;A2;calcetín
soft;Adjective;A2;suave
software;Noun;B1;software
soil;Noun;B1;suelo
solar;Adjective;B2;solar
soldier;Noun;A2;soldado
solid;Adjective Noun;B1;sólido
solution;Noun;A2;solución
solve;Verb;A2;resolver
some;det. proNoun;A1;algunos
somebody;proNoun;A1;alguien
someone;proNoun;A1;alguien
something;proNoun;A1;alguna cosa
sometimes;Adverb;A1;algunas veces
somewhat;Adverb;B2;algo
somewhere;Adverb proNoun;A2;algun lado
son;Noun;A1;hijo
song;Noun;A1;canción
soon;Adverb;A1;pronto
sorry;Adjective exclam.;A1;lo siento
sort;Noun, Verb;A2, B1;ordenar
soul;Noun;B2;alma
sound;Noun Verb;A1;sonido
soup;Noun;A1;sopa
source;Noun;A2;fuente
south;Noun Adjective Adverb;A1;sur
southern;Adjective;B1;del Sur
space;Noun;A1;espacio
speak;Verb;A1;hablar
speaker;Noun;A2;altavoz
special;Adjective;A1;especial
specialist;Noun Adjective;B2;especialista
species;Noun;B2;especies
specific;Adjective;A2;específico
specifically;Adverb;B1;específicamente
speech;Noun;A2;habla
speed;Noun, Verb;A2, B2;velocidad
spell;Verb;A1;deletrear
spelling;Noun;A1;ortografía
spend;Verb;A1;gastar
spending;Noun;B1;gasto
spicy;Adjective;B1;picante
spider;Noun;A2;araña
spirit;Noun;B1;espíritu
spiritual;Adjective;B2;espiritual
split;Verb Noun;B2;división
spoken;Adjective;B1;hablado
sponsor;Verb Noun;B2;patrocinador
spoon;Noun;A2;cuchara
sport;Noun;A1;deporte
spot;Noun, Verb;B1, B2;Mancha
spread;Verb , Noun;B1, B2;propagar
spring;Noun, Verb;A1, B1;primavera
square;Adjective Noun;A2;cuadrado
stable;Adjective;B2;estable
stadium;Noun;B1;estadio
staff;Noun;B1;personal
stage;Noun, Verb;A2, B2;etapa
stair;Noun;A2;escalera
stamp;Noun;A2;sello
stand;Verb , Noun;A1, B2;estar
standard;Noun Adjective;B1;estándar
star;Noun, Verb;A1, A2;estrella
stare;Verb;B2;mirar fijamente
start;Verb , Noun;A1, A2;comienzo
state;Noun, Adjective , v;A2, B1;estado
statement;Noun;A1;declaración
station;Noun;A1;estación
statistic;Noun;B1;estadística
statue;Noun;B1;estatua
status;Noun;B2;estado
stay;Verb , Noun;A1, A2;permanecer
steady;Adjective;B2;estable
steal;Verb;A2;robar
steel;Noun;B2;acero
steep;Adjective;B2;escarpado
step;Noun, Verb;A2, B2;paso
stick (push into/attach);Verb;B1;stick (push en / attach)
stick (piece of wood);Noun;B1;palo (pieza de madera)
sticky;Adjective;B2;pegajoso
stiff;Adjective;B2;rígido
still;Adverb , Adjective;A1, B1;todavía
stock;Noun;B2;valores
stomach;Noun;A2;estómago
stone;Noun;A2;Roca
stop;Verb Noun;A1;detener
store;Noun, Verb;A2, B1;Tienda
storm;Noun;A2;tormenta
story;Noun;A1;historia
straight;Adverb Adjective;A2;Derecho
strange;Adjective;A2;extraño
stranger;Noun;B1;desconocido
strategy;Noun;A2;estrategia
stream;Noun;B2;corriente
street;Noun;A1;calle
strength;Noun;B1;fuerza
stress;Noun Verb;A2;estrés
stretch;Verb Noun;B2;tramo
strict;Adjective;B2;estricto
strike;Verb Noun;B2;Huelga
string;Noun;B1;cuerda
strong;Adjective;A1;fuerte
strongly;Adverb;B1;fuertemente
structure;Noun, Verb;A2, B2;estructura
struggle;Verb Noun;B2;dificil
student;Noun;A1;estudiante
studio;Noun;B1;estudio
study;Noun Verb;A1;estudiar
stuff;Noun, Verb;B1, B2;cosas
stupid;Adjective;A2;estúpido
style;Noun;A1;estilo
subject;Noun, Adjective;A1, B2;tema
submit;Verb;B2;enviar
substance;Noun;B1;sustancia
succeed;Verb;A2;tener éxito
success;Noun;A1;éxito
successful;Adjective;A2;exitoso
successfully;Adverb;B1;exitosamente
such;det./proNoun;A2;tal
sudden;Adjective;B1;repentino
suddenly;Adverb;A2;repentinamente
suffer;Verb;B1;sufrir
sugar;Noun;A1;azúcar
suggest;Verb;A2;sugerir
suggestion;Noun;A2;sugerencia
suit;Noun, Verb;A2, B1;traje
suitable;Adjective;B1;adecuado
sum;Noun Verb;B2;suma
summarize;Verb;B1;resumir
summary;Noun;B1;resumen
summer;Noun;A1;verano
sun;Noun;A1;Dom
Sunday;Noun;A1;domingo
supermarket;Noun;A1;supermercado
supply;Noun Verb;B1;suministro
support;Verb Noun;A2;apoyo
supporter;Noun;B1;seguidor
suppose;Verb;A2;suponer
sure;Adjective , Adverb;A1, A2;Por supuesto
surely;Adverb;B1;seguramente
surface;Noun;B1;superficie
surgery;Noun;B2;cirugía
surprise;Noun Verb;A2;sorpresa
surprised;Adjective;A2;sorprendido
surprising;Adjective;A2;sorprendente
surround;Verb;B2;rodear
surrounding;Adjective;B2;rodeando
survey;Noun, Verb;A2, B2;encuesta
survive;Verb;B1;sobrevivir
suspect;Verb Noun;B2;sospechar
swear;Verb;B2;jurar
sweater;Noun;A1;suéter
sweep;Verb;B2;barrer
sweet;Adjective Noun;A2;dulce
swim;Verb , Noun;A1, B1;nadar
swimming;Noun;A1;nadando
switch;Verb , Noun;B1, B2;cambiar
symbol;Noun;A2;símbolo
sympathy;Noun;B2;simpatía
symptom;Noun;B1;síntoma
system;Noun;A2;sistema
table;Noun;A1;mesa
tablet;Noun;A2;tableta
tail;Noun;B1;cola
take;Verb;A1;tomar
tale;Noun;B2;cuento
talent;Noun;B1;talento
talented;Adjective;B1;talentoso
talk;Verb , Noun;A1, A2;hablar
tall;Adjective;A1;alto
tank;Noun;B2;tanque
tape;Noun;B1;cinta
target;Noun, Verb;A2, B2;objetivo
task;Noun;A2;tarea
taste;Noun Verb;A2;gusto
tax;Noun Verb;B1;impuesto
taxi;Noun;A1;Taxi
tea;Noun;A1;té
teach;Verb;A1;enseñar
teacher;Noun;A1;profesor
teaching;Noun;A2;enseñando
team;Noun;A1;equipo
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;técnico
technique;Noun;B1;técnica
technology;Noun;A2;tecnología
teenage;Adjective;A2;Adolescente
teenager;Noun;A1;adolescente
telephone;Noun Verb;A1;teléfono
television;Noun;A1;televisión
tell;Verb;A1;contar
temperature;Noun;A2;temperatura
temporary;Adjective;B2;temporal
ten;number;A1;diez
tend;Verb;B1;tender
tennis;Noun;A1;tenis
tent;Noun;B1;tienda
term;Noun, Verb;A2, B2;término
terrible;Adjective;A1;terrible
test;Noun Verb;A1;prueba
text;Noun, Verb;A1, A2;texto
than;conj.;A1;que
thank;Verb;A1;gracias
thanks;exclam. Noun;A1;Gracias
that;det. proNoun conj., Adverb;A1, B1;ese
the;definite article;A1;el
theatre;Noun;A1;teatro
their;det.;A1;su
theirs;proNoun;B1;suyo
them;proNoun;A1;ellos
theme;Noun;B1;tema
themselves;proNoun;A2;sí mismos
then;Adverb;A1;luego
theory;Noun;B1;teoría
therapy;Noun;B2;terapia
there;Adverb;A1;ahí
therefore;Adverb;B1;por lo tanto
they;proNoun;A1;ellos
thick;Adjective;A2;grueso
thief;Noun;A2;ladrón
thin;Adjective;A2;Delgado
thing;Noun;A1;cosa
think;Verb;A1;pensar
thinking;Noun;A2;pensando
third;number, Noun;A1, A2;tercero
thirsty;Adjective;A1;sediento
thirteen;number;A1;trece
thirty;number;A1;treinta
this;det./proNoun, Adverb;A1, B1;esta
though;conj. Adverb;B1;aunque
thought;Noun;A2;pensamiento
thousand;number;A1;mil
threat;Noun;B2;amenaza
threaten;Verb;B2;amenazar
three;number;A1;Tres
throat;Noun;B1;garganta
through;prep. Adverb;A1;mediante
throughout;prep./Adverb;B1;en todo
throw;Verb;A2;lanzar
Thursday;Noun;A1;jueves
thus;Adverb;B2;así
ticket;Noun;A1;boleto
tidy;Adjective v;A2;ordenado
tie;Verb Noun;A2;Corbata
tight;Adjective;B1;apretado
till;conj./prep.;B1;hasta que
time;Noun, Verb;A1, B2;hora
tin;Noun;B1;estaño
tiny;Adjective;B1;minúsculo
tip;Noun, Verb;A2, B1;propina
tired;Adjective;A1;cansado
title;Noun;A1, B2;título
to;prep., infinitive marker;A1;a
today;Adverb Noun;A1;hoy
toe;Noun;B1;dedo del pie
together;Adverb;A1;juntos
toilet;Noun;A1;baño
tomato;Noun;A1;tomate
tomorrow;Adverb Noun;A1;mañana
tone;Noun;B2;tono
tongue;Noun;B1;lengua
tonight;Adverb n;A1;esta noche
too;Adverb;A1;también
tool;Noun;A2;herramienta
tooth;Noun;A1;diente
top;Noun, Adjective;A2;parte superior
topic;Noun;A1;tema
total;Adjective Noun;B1;total
totally;Adverb;B1;totalmente
touch;Verb , Noun;A2, B1;toque
tough;Adjective;B2;difícil
tour;Noun, Verb;A2, B1;excursión
tourism;Noun;A2;turismo
tourist;Noun;A1;turista
towards;prep.;A2;hacia
towel;Noun;A2;toalla
tower;Noun;A2;torre
town;Noun;A1;pueblo
toy;Noun, Adjective;A2;juguete
track;Noun, Verb;A2, B2;pista
trade;Noun, Verb;B1;comercio
tradition;Noun;A2;tradicion
traditional;Adjective;A2;tradicional
traffic;Noun;A1;tráfico
train;Noun, Verb;A1, A2;entrenar
trainer;Noun;A2;entrenador
training;Noun;A2;formación
transfer;Verb Noun;B2;transferir
transform;Verb;B2;transformar
transition;Noun;B2;transición
translate;Verb;B1;traducir
translation;Noun;B1;Traducción
transport;Noun, Verb;A2, B1;transporte
travel;Verb Noun;A1;viaje
traveller;Noun;A2;viajero
treat;Verb;B1;tratar
treatment;Noun;B1;tratamiento
tree;Noun;A1;árbol
trend;Noun;B1;tendencia
trial;Noun;B2;juicio
trick;Noun Verb;B1;truco
trip;Noun, Verb;A1, B2;viaje
tropical;Adjective;B2;tropical
trouble;Noun, Verb;A2, B2;problema
trousers;Noun;A1;pantalones
truck;Noun;A2;camión
TRUE;Adjective;A1;CIERTO
truly;Adverb;B2;verdaderamente
trust;Noun Verb;B2;confiar
truth;Noun;B1;verdad
try;Verb , Noun;A1, B2;tratar
T-shirt;Noun;A1;camiseta
tube;Noun;B1;tubo
Tuesday;Noun;A1;martes
tune;Noun;B2;melodía
tunnel;Noun;B2;túnel
turn;Verb Noun;A1;giro
TV;Noun;A1;televisión
twelve;number;A1;doce
twenty;number;A1;veinte
twice;Adverb;A1;dos veces
twin;Noun Adjective;A2;gemelo
two;number;A1;dos
type;Noun, Verb;A1, B1;tipo
typical;Adjective;A2;típico
typically;Adverb;B1;típicamente
tyre;Noun;B1;neumático
ugly;Adjective;B1;feo
ultimately;Adverb;B2;por último
umbrella;Noun;A1;paraguas
unable;Adjective;B1;incapaz
uncle;Noun;A1;tío
uncomfortable;Adjective;B1;incómodo
unconscious;Adjective;B2;inconsciente
under;prep. Adj;A1;debajo
underground;Adjective Adverb;A2;subterráneo
understand;Verb;A1;entender
understanding;Noun;A2;comprensión
underwear;Noun;B1;ropa interior
unemployed;Adjective;B1;desempleados
unemployment;Noun;B1;desempleo
unexpected;Adjective;B2;inesperado
unfair;Adjective;B1;injusto
unfortunately;Adverb;A2;Desafortunadamente
unhappy;Adjective;A2;infeliz
uniform;Noun;A2;uniforme
union;Noun;B1;Unión
unique;Adjective;B2;único
unit;Noun;A2;unidad
united;Adjective;A2;unido
universe;Noun;B2;universo
university;Noun;A1;Universidad
unknown;Adjective;B2;desconocido
unless;conj.;B1;a no ser que
unlike;prep.;B1;diferente a
unlikely;Adjective;B1;improbable
unnecessary;Adjective;B1;innecesario
unpleasant;Adjective;B1;desagradable
until;conj./prep.;A1;hasta
unusual;Adjective;A2;raro
up;Adverb proNoun;A1;arriba
update;Verb Noun;B1;actualizar
upon;prep.;B1;sobre
upper;Adjective;B2;Superior
upset;Adjective v;B1;trastornado
upstairs;Adverb , Adjective;A1, A2;piso de arriba
upwards;Adverb;B2;hacia arriba
urban;Adjective;B2;urbano
urge;Verb;B2;impulso
us;proNoun;A1;nos
use;Verb , Noun;A1, A2;utilizar
used;Adjective;B1;usado
used to;modal Verb;A2;Acostumbrado a
useful;Adjective;A1;útil
user;Noun;A2;usuario
usual;Adjective;A2;usual
usually;Adverb;A1;generalmente
vacation;Noun;A1;vacaciones
valley;Noun;A2;Valle
valuable;Adjective;B1;valioso
value;Noun, Verb;B1, B2;valor
van;Noun;A2;camioneta
variety;Noun;A2;variedad
various;Adjective;B1;varios
vary;Verb;B2;variar
vast;Adjective;B2;vasto
vegetable;Noun;A1;vegetal
vehicle;Noun;A2;vehículo
venue;Noun;B2;lugar de eventos
version;Noun;B1;versión
very;Adverb , Adjective;A1, B1;muy
via;prep.;B2;vía
victim;Noun;B1;víctima
victory;Noun;B2;victoria
video;Noun;A1;vídeo
view;Noun, Verb;A2,;ver
viewer;Noun;B1;espectador
village;Noun;A1;pueblo
violence;Noun;B2;violencia
violent;Adjective;B1;violento
virtual;Adjective;B2;virtual
virus;Noun;A2;virus
vision;Noun;B2;visión
visit;Verb Noun;A1;visitar
visitor;Noun;A1;visitante
visual;Adjective;B2;visual
vital;Adjective;B2;vital
vitamin;Noun;B2;vitamina
voice;Noun;A2;voz
volume;Noun;B2;volumen
volunteer;Noun Verb;B1;voluntario
vote;Noun Verb;B1;votar
wage;Noun;B2;salario
wait;Verb , Noun;A1, A2;Espere
waiter;Noun;A1;camarero
wake;Verb;A1;despertar
walk;Verb Noun;A1;caminar
wall;Noun;A1;pared
want;Verb;A1;querer
war;Noun;A2;guerra
warm;Adjective , v;A1, B1;calentar
warn;Verb;B1;advertir
warning;Noun;B1;advertencia
wash;Verb , Noun;A1, A2;lavar
washing;Noun;A2;Lavado
waste;Noun v, Adjective;B1;residuos
watch;Verb Noun;A1;reloj
water;Noun, Verb;A1, B1;agua
wave;Noun;A2, B1;ola
way;Noun;A1, B2;camino
we;proNoun;A1;nosotros
weak;Adjective;A2;débiles
weakness;Noun;B2;debilidad
wealth;Noun;B2;riqueza
wealthy;Adjective;B2;rico
weapon;Noun;B1;arma
wear;Verb;A1;vestir
weather;Noun;A1;clima
web;Noun;A2;web
website;Noun;A1;sitio web
wedding;Noun;A2;Boda
Wednesday;Noun;A1;miércoles
week;Noun;A1;semana
weekend;Noun;A1;fin de semana
weigh;Verb;B1;pesar
weight;Noun;A2;peso
welcome;exclam. Verb Adjective , n;A1, A2;bienvenidos
well;Adverb , Adjective , exclam.;A1;bien
west;Noun Adjective Adverb;A1;Oeste
western;Adjective;B1;occidental
wet;Adjective;A2;mojado
what;proNoun/det.;A1;qué
whatever;det./proNoun;B1;lo que sea
wheel;Noun;A2;rueda
when;Adverb proNounconj.;A1;cuando
whenever;conj.;B1;cuando
where;Adverb conj.;A1;dónde
whereas;conj.;B2;mientras
wherever;conj.;B2;donde quiera
whether;conj.;B1;ya sea
which;proNoun/det.;A1;cual
while;conj., Noun;A2, B1;mientras
whisper;Verb Noun;B2;susurro
white;Adjective Noun;A1;blanco
who;proNoun;A1;OMS
whole;Adjective , n;A2, B1;todo
whom;proNoun;B2;quién
whose;det./proNoun;A2;cuyo
why;Adverb;A1;por qué
wide;Adjective;A2;amplio
widely;Adverb;B2;extensamente
wife;Noun;A1;esposa
wild;Adjective;A2;salvaje
wildlife;Noun;B2;fauna silvestre
will;modal, Noun Verb;A1,;será
willing;Adjective;B2;complaciente
win;Verb , Noun;A1, B1;ganar
wind1;Noun;A2;wind1
wind2;Verb;B2;Wind2
window;Noun;A1;ventana
wine;Noun;A1;vino
wing;Noun;B1;ala
winner;Noun;A2;ganador
winter;Noun;A1;invierno
wire;Noun;B2;cable
wise;Adjective;B2;sabio
wish;Verb Noun;A2;deseo
with;prep.;A1;con
within;prep.;B1;dentro
without;prep.;A1;sin
witness;Noun Verb;B2;testigo
woman;Noun;A1;mujer
wonder;Verb Noun;B1;preguntarse
wonderful;Adjective;A1;maravilloso
wood;Noun;A2;madera
wooden;Adjective;A2;de madera
wool;Noun;B1;lana
word;Noun;A1;palabra
work;Verb Noun;A1;trabajo
worker;Noun;A1;trabajador
working;Adjective;A2;trabajando
world;Noun;A1;mundo
worldwide;Adjective Adverb;B1;en todo el mundo
worried;Adjective;A2;preocupado
worry;Verb Noun;A2, B1;preocupación
worse;Adjective, AdVerb Noun;A2,B1, B2;peor
worst;Adjective, AdVerb;A2,B1, B2;peor
worth;Adjective, Noun;B1, B2;valor
would;modal, Verb;A1;haría
wound;Noun Verb;B2;herida
wow;exclam.;A2;Guau
wrap;Verv;B2;envolver
write;Verb;A1;escribir
writer;Noun;A1;escritor
writing;Noun;A1;escritura
written;Adjective;B1;escrito
wrong;Adjective, AdVerb Noun;A1, B1, B2;incorrecto
yard;Noun;B1;yarda
yeah;exclam.;A1;Si
year;Noun;A1;año
yellow;Adjective, Noun;A1;amarillo
yes;exclam.;A1;si
yesterday;AdVerb Noun;A1;ayer
yet;AdVerb conj.;A2, B2;todavía
you;proNoun;A1;tú
young;Adjective, Noun;A1, B1;joven
your;det.;A1;tu
yours;proNoun;A2;tuya
yourself;proNoun;A1;usted mismo
youth;Noun;B1;juventud
zero;number;A2;cero
zone;Noun;B2;zona
