a, an;indefinite, article;A1;a,
abandon;Verb;B2;kuachana
ability;Noun;A2;uwezo
able;Adjective;A2;uwezo
about;prep. Adverb;A1;kuhusu
above;prep. Adverb;A1;juu
abroad;Adverb;A2;nje ya nchi
absolute;Adjective;B2;kabisa
absolutely;Adverb;B1;kabisa
academic;adj, Noun;B1, B2;kitaaluma
accept;Verb;A2;kukubali
acceptable;Adjective;B2;kukubalika
access;Noun Verb;B1;upatikanaji
accident;Noun;A2;ajali
accommodation;Noun;B1;malazi
accompany;Verb;B2;kuongozana
according to;prep.;A2;kulingana na
account;Noun Verb;B1, B2;akaunti
accurate;Adjective;B2;sahihi
accuse;Verb;B2;mashtaka
achieve;Verb;A2;kufikia
achievement;Noun;B1;mafanikio
acknowledge;Verb;B2;Tambua
acquire;Verb;B2;Jipatie
across;prep. Adverb;A1;katika
act;Verb Noun;A2,B1;hatua
action;Noun;A1;hatua
active;Adjective;A2;kazi
activity;Noun;A1;shughuli
actor;Noun;A1;muigizaji
actress;Noun;A1;mwigizaji
actual;Adjective;B2;halisi
actually;Adverb;A2;kweli
ad;Noun;B1;tangazo
adapt;Verb;B2;kukabiliana
add;Verb;A1;kuongeza
addition;Noun;B1;Aidha
additional;Adjective;B2;ziada
address;Noun Verb;A1,B2;mahali
administration;Noun;B2;Usimamizi
admire;Verb;B1;admire
admit;Verb;B1;kukubali
adopt;Verb;B2;kupitisha
adult;Noun adj;A1,A2;watu wazima
Advance;Noun Verb adj;B2;mapema
Advanced;Adjective;B1;Advanced
Advantage;Noun;A2;faida
Adventure;Noun;A2;Adventure
Advertise;Verb;A2;kutangaza
Advertisement;Noun;A2;tangazo
Advertising;Noun;A2;Utangazaji
Advice;Noun Verb;A1, B1;ushauri
affair;Noun;B2;jambo
affect;Verb;A2;kuathiri
afford;Verb;B1;kumudu
afraid;Adjective;A1;hofu
after;prep. conj. Adverb;A1,A2;baada
afternoon;Noun;A1;alasiri
afterwards;Adverb;B2;baadaye
again;Adverb;A1;tena
against;prep;A2;dhidi
age;Noun Verb;A1, B1;umri
aged;Adjective;B1;wenye umri wa miaka
agency;Noun;B2;wakala
agenda;Noun;B2;ajenda
agent;Noun;B1;wakala
aggressive;Adjective;B2;fujo
ago;Adverb;A1;iliyopita
agree;Verb;A1;kubali
agreement;Noun;B1;makubaliano
ah;exclam.;A2;ah
ahead;Adverb;B1;mbele
aid;Noun Verb;B2;misaada
aim;Verb Noun;B1;lengo
air;Noun;A1;hewa
aircraft;Noun;B2;Ndege
airline;Noun;A2;ndege
airport;Noun;A1;uwanja wa ndege
alarm;Noun Verb;B1, B2;kengele
album;Noun;B1;albamu
alcohol;Noun;B1;pombe
alcoholic;Adjective;B1;pombe
alive;Adjective;A2;hai
all;det. pron, Adverb;A1, A2;kila
all right;Adjective, Adverb exclam;A2;sawa
allow;Verb;A2;kuruhusu
almost;Adverb;A2;karibu
alone;Adjective, Adverb;A2;peke
along;prep. Adverb;A2;pamoja
already;Adverb;A2;tayari
also;Adverb;A1;pia
alter;Verb;B2;alter
alternative;Noun Adjective;A2, B1;mbadala
although;conj;A2;ingawa
always;Adverb;A1;kila mara
amazed;Adjective;B1;alishangaa
amazing;Adjective;A1;kushangaza
ambition;Noun;B1;tamaa
ambitious;Adjective;B1;kabambe
among;prep.;A2;kati
amount;Noun Verb;A2, B2;kiasi
analyse;Verb;B1;kuchambua
analysis;Noun;B1;uchambuzi
ancient;Adjective;A2;kale
and;conj;A1;na
anger;Noun;B2;hasira
angle;Noun;B2;angle
angry;Adjective;A1;hasira
animal;Noun;A1;mnyama
ankle;Noun;A2;ankle
anniversary;Noun;B2;maadhimisho ya miaka
announce;Verb;B1;kutangaza
announcement;Noun;B1;tangazo
annoy;Verb;B1;waudhi
annoyed;Adjective;B1;annoyed
annoying;Adjective;B1;annoying
annual;Adjective;B2;mwaka
another;det. proNoun;A1;mwingine
answer;Noun Verb;A1;jibu
anxious;Adjective;B2;wasiwasi
any;det. proNoun, Adverb;A1, A2;yoyote
anybody;pron;A2;mtu yeyote
any more;Adverb;A2;tena
anyone;pron;A1;yeyote
anything;pron;A1;chochote
anyway;Adverb;A2;anyway
anywhere;AdVerb proNoun;A2;mahali popote
apart;Adverb;B1;kando
apartment;Noun;A1;ghorofa
apologize;Verb;B1;kuomba msamaha
app;Noun;A2;programu
apparent;Adjective;B2;dhahiri
apparently;Adverb;B2;inaonekana
appeal;Noun Verb;B2;rufaa
appear;Verb;A2;onekana
appearance;Noun;A2;mwonekano
apple;Noun;A1;tofaa
application;Noun;B1;maombi
apply;Verb;A2;kuomba
appointment;Noun;B1;uteuzi
appreciate;Verb;B1;kufahamu
approach;Noun Verb;B2;mbinu
appropriate;Adjective;B2;sahihi
approval;Noun;B2;ruhusa
approve;Verb;B2;kupitisha
approximately;Adverb;B1;takriban
April;Noun;A1;Aprili
architect;Noun;A2;mbunifu
architecture;Noun;A2;usanifu
area;Noun;A1;eneo
argue;Verb;A2;wanasema
argument;Noun;A2;hoja
arise;Verb;B2;kutokea
arm;Noun;A1;mkono
armed;Adjective;B2;silaha
arms;Noun;B2;silaha
army;Noun;A2;jeshi
around;prep. Adverb;A1;karibu
arrange;Verb;A2;kupanga
arrangement;Noun;A2;mpangilio
arrest;Verb Noun;B1;kukamatwa
arrival;Noun;B1;kuwasili
arrive;Verb;A1;kuwasili
art;Noun;A1;sanaa
article;Noun;A1;makala
artificial;Adjective;B2;bandia
artist;Noun;A1;msanii
artistic;Adjective;B2;sanaa
as;prep., Adverb conj.;A1, A2;kama
ashamed;Adjective;B2;aibu
asleep;Adjective;A2;amelala
ask;Verb;A1;kuuliza
aspect;Noun;B2;kipengele
assess;Verb;B2;kutathmini
assessment;Noun;B2;tathmini
assignment;Noun;B1;kazi
assist;Verb;B1;kusaidia
assistant;Noun Adjective;A2;msaidizi
associate;Verb;B2;mshirika
associated;Adjective;B2;kuhusishwa
association;Noun;B2;chama
assume;Verb;B2;kudhani
at;prep.;A1;katika
athlete;Noun;A2;mwanamichezo
atmosphere;Noun;B1;anga
attach;Verb;B1;ambatisha
attack;Noun Verb;A2;mashambulizi
attempt;Noun Verb;B2;jaribio
attend;Verb;A2;hudhuria
attention;Noun exclam.;A2;tahadhari
attitude;Noun;B1;mtazamo
attract;Verb;B1;kuvutia
attraction;Noun;B1;kivutio
attractive;Adjective;A2;kuvutia
audience;Noun;A2;watazamaji
August;Noun;A1;Agosti
aunt;Noun;A1;shangazi
author;Noun;A2;mwandishi
authority;Noun;B1;mamlaka
autumn;Noun;A1;vuli
available;Adjective;A2;inapatikana
average;Adjective, Noun Verb;A2, B1;kila
avoid;Verb;A2;kuepuka
award;Noun Verb;A2, B1;tuzo
aware;Adjective;B1;ufahamu
away;Adverb;A1;mbali
awful;Adjective;A2;kutisha
baby;Noun;A1;mtoto
back;Noun AdVerb Adjective, Verb;A1, A2, B2;nyuma
background;Noun;A2;background
backwards;Adverb;B1;nyuma
bacteria;Noun;B2;bakteria
bad;Adjective;A1;mbaya
badly;Adverb;A2;vibaya
bag;Noun;A1;mfuko
bake;Verb;B1;bake
balance;Noun Verb;B1;usawa
ball;Noun;A1;mpira
ban;Verb Noun;B1;ban
banana;Noun;A1;ndizi
band;Noun;A1;band
bank (money);Noun;A1;benki (fedha)
bank (river);Noun;B1;benki (mto)
bar;Noun Verb;A2, B2;bar
barrier;Noun;B2;kizuizi
base;Noun Verb;B1;msingi
baseball;Noun;A2;baseball
based;Adjective;A2;kulingana
basketball;Noun;A2;mpira wa kikapu
basic;Adjective;B1;msingi
basically;Adverb;B2;kimsingi
basis;Noun;B1;msingi
bath;Noun;A1;kuoga
bathroom;Noun;A1;bafuni
battery;Noun;B1;betri
battle;Noun Verb;B1, B2;vita
be;Verb auxiliary Verb;A1;kuwa
beach;Noun;A1;beach
bean;Noun;A2;maharage
bear (deal with);Verb;B2;kubeba (mkataba na)
bear (animal);Noun;A2;kubeba (mnyama)
beat;Verb Noun;A2, B2;piga
beautiful;Adjective;A1;nzuri
beauty;Noun;B1;uzuri
because;conj.;A1;kwa sababu
become;Verb;A1;kuwa
bed;Noun;A1;kitanda
bedroom;Noun;A1;chumba cha kulala
bee;Noun;B1;nyuki
beef;Noun;A2;nyama
beer;Noun;A1;bia
before;prep., conj. Adverb;A1, A2;kabla
beg;Verb;B2;omba
begin;Verb;A1;kuanza
beginning;Noun;A1;mwanzo
behave;Verb;A2;mienendo
behaviour;Noun;A2;tabia
behind;prep. Adverb;A1;nyuma ya
being;Noun;B2;kuwa
belief;Noun;B1;imani
believe;Verb;A1;kuamini
bell;Noun;B1;kengele
belong;Verb;A2;ni mali
below;Adverb prep.;A1;chini
belt;Noun;A2;ukanda
bend;Verb Noun;B1;kona
benefit;Verb NouNoun;A2, B1;faida
bent;Adjective;B2;bent
best;Adjective, AdVerb Noun;A1, A2;bora
bet;Verb Noun;B2;bet
better;Adjective , Adverb , Noun;A1, A2, B1;bora
between;prep., Adverb;A1, A2;kati
beyond;prep. Adverb;B2;zaidi
bicycle;Noun;A1;baiskeli
big;Adjective;A1;kubwa
bike;Noun;A1;baiskeli
bill;Noun Verb;A1, B2;muswada
billion number; ;A2;bilioni idadi
bin;Noun;A2;bin
biology;Noun;A2;biolojia
bird;Noun;A1;ndege
birth;Noun;A2;kuzaliwa
birthday;Noun;A1;siku ya kuzaliwa
biscuit;Noun;A2;biskuti
bit;Noun;A2;bit
bite;Verb Noun;B1;kuuma
bitter;Adjective;B2;uchungu
black;Adjective, Noun;A1;nyeusi
blame;Verb Noun;B2;lawama
blank;Adjective, Noun;A2;tupu
blind;Adjective;B2;kipofu
block;Noun Verb;B1;block
blog;Noun;A1;blog
blonde;Adjective;A1;blonde
blood;Noun;A2;damu
blow;Verb;A2;pigo
blue;Adjective, Noun;A1;bluu
board;Noun Verb;A2, B1;bodi
boat;Noun;A1;mashua
body;Noun;A1;mwili
boil;Verb;A2;jipu
bomb;Noun Verb;B1;bomu
bond;Noun;B2;dhamana
bone;Noun;A2;mfupa
book;Noun Verb;A1, A2;kitabu
boot;Noun;A1;Boot
border;Noun Verb;B1, B2;mpaka
bored;Adjective;A1;kuchoka
boring;Adjective;A1;kuchosha
born;Verb;A1;kuzaliwa
borrow;Verb;A2;azima
boss;Noun;A2;bosi
both;det./proNoun;A1;wote
bother;Verb;B1;kujisumbua
bottle;Noun;A1;chupa
bottom;NouNoun Adjective;A2;chini
bowl;Noun;A2;bakuli
box;Noun;A1;sanduku
boy;Noun;A1;mvulana
boyfriend;Noun;A1;mpenzi
brain;Noun;A2;ubongo
branch;Noun;B1;tawi
brand;Noun Verb;B1;brand
brave;Adjective;B1;ujasiri
bread;Noun;A1;mkate
break;Verb Noun;A1;mapumziko
breakfast;Noun;A1;kifungua kinywa
breast;Noun;B2;Titi
breath;Noun;B1;pumzi
breathe;Verb;B1;kupumua
breathing;Noun;B1;kinga
bride;Noun;B1;bibi
bridge;Noun;A2;daraja
brief;Adjective;B2;kifupi
bright;Adjective;A2;mkali
brilliant;Adjective;A2;kipaji
bring;Verb;A1;kuleta
broad;Adjective;B2;pana
broadcast;Verb Noun;B2;matangazo
broken;Adjective;A2;kuvunjwa
brother;Noun;A1;kaka
brown;Adjective, Noun;A1;kahawia
brush;Verb Noun;A2;brashi
bubble;Noun;B1;Bubble
budget;Noun;B2;bajeti
build;Verb;A1;kujenga
building;Noun;A1;jengo
bullet;Noun;B2;risasi
bunch;Noun;B2;rundo
burn;Verb Noun;A2, B2;choma
bury;Verb;B1;kumzika
bus;Noun;A1;bus
bush;Noun;B2;Bush
business;Noun;A1;biashara
businessman;Noun;A2;mfanyabiashara
busy;Adjective;A1;busy
but;conj. prep;A1, B2;lakini
butter;Noun;A1;siagi
button;Noun;A2;kifungo
buy;Verb;A1;kununua
by;prep. Adverb;A1, B1;na
bye;exclam;A1;heri
cable;Noun;B2;cable
cafe;Noun;A1;mgahawa
cake;Noun;A1;keki
calculate;Verb;B2;mahesabu ya
call;Verb Noun;A1;wito
calm;Adjective Verb Noun;B1;shwari
camera;Noun;A1;kamera
camp;Noun Verb;A2;kambi
campaign;Noun Verb;B1;kampeni
camping;Noun;A2;kambi
campus;Noun;B1;chuo
can1;modal Verb;A1;can1
can2;Noun;A2;can2
cancel;Verb;B2;kufuta
cancer;Noun;B2;kansa
candidate;Noun;B1;mgombea
cannot;Verb;A1;haiwezi
cap;Noun;B1;cap
capable;Adjective;B2;uwezo
capacity;Noun;B2;uwezo
capital;Noun Adjective;A1;mji mkuu
captain;Noun;B1;nahodha
capture;Verb Noun;B2;kukamata
car;Noun;A1;gari
card;Noun;A1;kadi
care;Noun Verb;A2;huduma ya
career;Noun;A1;kazi
careful;Adjective;A2;makini
carefully;Adverb;A2;makini
careless;Adjective;B1;kutojali
carpet;Noun;A2;zulia
carrot;Noun;A1;karoti
carry;Verb;A1;kubeba
cartoon;Noun;A2;cartoon
case;Noun;A2;kesi
cash;Noun;A2;fedha
cast;Noun Verb;B2;kutupwa
castle;Noun;A2;ngome
cat;Noun;A1;paka
catch;Verb Noun;A2, B2;catch
category;Noun;B1;jamii
cause;Noun Verb;A2;sababu
CD;Noun;A1;CD
ceiling;Noun;B1;dari
celebrate;Verb;A2;kusherehekea
celebration;Noun;B1;sherehe
celebrity;Noun;A2;celebrity
cell;Noun;B2;kiini
cent;Noun;A1;asilimia
central;Adjective;B1;kati
centre;Noun Verb;A1, B1;kituo cha
century;Noun;A1;karne
ceremony;Noun;B1;sherehe
certain;Adjective;A2;baadhi
certainly;Adverb;A2;hakika
chain;Noun Verb;B1, B2;mlolongo
chair;Noun Verb;A1, B2;kiti
chairman;Noun;B2;mwenyekiti
challenge;Noun Verb;B1, B2;changamoto
champion;Noun;B1;bingwa
chance;Noun;A2;nafasi
change;Verb Noun;A1;mabadiliko
channel;Noun;B1;channel
chapter;Noun;B1;sura
character;Noun;A2;tabia
characteristic;Noun Adjective;B2;tabia
charge;Noun Verb;B1;malipo
charity;Noun;A2;upendo
chart;Noun Verb;A1, B2;chati
chat;Verb Noun;A2;kuzungumza
cheap;Adjective , Adverb;A1, B1;nafuu
cheat;Verb Noun;B1;kudanganya
check;Verb Noun;A1, A2;kuangalia
chef;Noun;A2;mpishi
cheerful;Adjective;B1;furaha
cheese;Noun;A1;jibini
chemical;Adjective, Noun;B1;kemikali
chemistry;Noun;A2;kemia
chest;Noun;B1;kifua
chicken;Noun;A1;kuku
chief;Adjective, Noun;B2;mkuu
child;Noun;A1;mtoto
childhood;Noun;B1;utoto
chip;Noun;A2;Chip
chocolate;Noun;A1;chocolate
choice;Noun;A2;uchaguzi
choose;Verb;A1;kuchagua
church;Noun;A2;kanisa
cigarette;Noun;A2;sigara
cinema;Noun;A1;sinema
circle;Noun Verb;A2;mzunguko
circumstance;Noun;B2;hali
cite;Verb;B2;wanaelezea
citizen;Noun;B2;raia
city;Noun;A1;mji
civil;Adjective;B2;kiraia
claim;Verb Noun;B1;madai
class;Noun;A1;darasa
classic;Adjective, Noun;B2;classic
classical;Adjective;A2;classical
classroom;Noun;A1;darasa
clause;Noun;B1;kifungu
clean;Adjective, Verb;A1;safi
clear;Adjective, Verb;A2, B1;wazi
clearly;Adverb;A2;wazi
clever;Adjective;A2;werevu
click;Verb Noun;B1;click
client;Noun;B1;mteja
climate;Noun;A2;hali ya hewa
climb;Verb Noun;A1, B1;kupanda
clock;Noun;A1;saa
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;C.
closely;Adverb;B2;karibu
cloth;Noun;B1;nguo
clothes;Noun;A1;nguo
clothing;Noun;A2;mavazi
cloud;Noun;A2;wingu
club;Noun;A1;klabu
clue;Noun;B1;kidokezo
coach;Noun Verb;A2, B1;kocha
coal;Noun;B1;makaa ya mawe
coast;Noun;A2;pwani
coat;Noun;A1;kanzu
code;Noun;A2;kanuni
coffee;Noun;A1;kahawa
coin;Noun;B1;sarafu
cold;Adjective Noun;A1;baridi
collapse;Verb Noun;B2;kuanguka
colleague;Noun;A2;mwenzake
collect;Verb;A2;kukusanya
collection;Noun;B1;ukusanyaji
college;Noun;A1;chuo
colour;Noun;A1;rangi
coloured;Adjective;B1;rangi
column;Noun;A2;safu
combination;Noun;B2;mchanganyiko
combine;Verb;B1;kuchanganya
come;Verb;A1;kuja
comedy;Noun;A2;vichekesho
comfort;Noun Verb;B2;faraja
comfortable;Adjective;A2;starehe
command;Noun Verb;B2;amri
comment;Noun Verb;A2, B1;maoni
commercial;Adjective Noun;B1;kibiashara
commission;Noun Verb;B2;tume
commit;Verb;B1;kufanya
commitment;Noun;B2;ahadi
committee;Noun;B2;kamati
common;Adjective Noun;A1;kawaida
commonly;Adverb;B2;kawaida
communicate;Verb;A2;kuwasiliana
communication;Noun;B1;mawasiliano
community;Noun;A2;jamii
company;Noun;A1;kampuni
compare;Verb;A1;kulinganisha
comparison;Noun;B1;kulinganisha
compete;Verb;A2;kushindana
competition;Noun;A2;ushindani
competitor;Noun;B1;mshindani
competitive;Adjective;B1;ushindani
complain;Verb;A2;kulalamika
complaint;Noun;B1;malalamiko
complete;Adjective Verb;A1;kamili
completely;Adverb;A2;kabisa
complex;Adjective, Noun;B1, B2;tata
complicated;Adjective;B2;ngumu
component;Noun;B2;sehemu
computer;Noun;A1;kompyuta
concentrate;Verb;B1;makini
concentration;Noun;B2;mkusanyiko
concept;Noun;B2;dhana
concern;Noun Verb;B2;wasiwasi
concerned;Adjective;B2;wasiwasi
concert;Noun;A1;tamasha
conclude;Verb;B1;kuhitimisha
conclusion;Noun;B1;hitimisho
condition;Noun;A2;hali
conduct;Verb Noun;B2;mwenendo
conference;Noun;A2;mkutano
confidence;Noun;B2;kujiamini
confident;Adjective;B1;ujasiri
confirm;Verb;B1;kuthibitisha
conflict;Noun Verb;B2;migogoro
confuse;Verb;B1;kuwachanganya
confused;Adjective;B1;changanyikiwa
confusing;Adjective;B2;utata
connect;Verb;A2;connect
connected;Adjective;A2;uhusiano
connection;Noun;B1;uhusiano
conscious;Adjective;B2;Fahamu
consequence;Noun;B1;matokeo
conservative;Adjective, Noun;B2;kihafidhina
consider;Verb;A2;kuzingatia
consideration;Noun;B2;kuzingatia
consist;Verb;B1;inajumuisha
consistent;Adjective;B2;thabiti
constant;Adjective;B2;mara kwa mara
constantly;Adverb;B2;mara kwa mara
construct;Verb;B2;kujenga
construction;Noun;B2;ujenzi
consume;Verb;B1;hutumia
consumer;Noun;B1;matumizi
contact;Noun Verb;B1;mawasiliano
contain;Verb;A2;vyenye
container;Noun;B1;chombo
contemporary;Adjective;B2;kisasa
content;Noun;B1;maudhui
contest;Noun Verb;B2;mashindano
context;Noun;A2;mazingira
continent;Noun;A2;bara
continue;Verb;A2;kuendelea
continuous;Adjective;B1;kuendelea
contract;Noun Verb;B2;mkataba
contrast;Noun Verb;B1;tofauti
contribute;Verb;B2;kuchangia
contribution;Noun;B2;mchango
control;Noun Verb;A2;kudhibiti
convenient;Adjective;B1;rahisi
conversation;Noun;A1;mazungumzo
convert;Verb;B2;kubadilisha
convince;Verb;B1;kuwashawishi
convinced;Adjective;B2;wanaamini
cook;Verb Noun;A1, A2;mpishi
cooker;Noun;A2;jiko
cooking;Noun;A1;kupikia
cool;Adjective, Verb;A1, B1;baridi
copy;Noun Verb;A2;nakala
core;Noun Adjective;B2;msingi
corner;Noun;A2;kona
corporate;Adjective;B2;ushirika
correct;Adjective Verb;A1;sahihi
correctly;Adverb;A2;usahihi
cost;Noun Verb;A1;gharama
costume;Noun;B1;Costume
cottage;Noun;B1;Cottage
cotton;Noun;B1;pamba
could;Verb;A1;inaweza
council;Noun;B2;halmashauri
count;Verb Noun;A2, B1;kuhesabu
country;Noun;A1;nchi
countryside;Noun;B1;mashambani
county;Noun;B2;kata
couple;Noun;A2;wanandoa
courage;Noun;B2;ujasiri
course;Noun;A1;kozi
court;Noun;B1;mahakama
cousin;Noun;A1;binamu
cover;Verb Noun;A2, B1;cover
covered;Adjective;B1;kufunikwa
cow;Noun;A1;ng'ombe
crash;Noun Verb;B2;ajali
crazy;Adjective;A2;wazimu
cream;Noun Adjective;A1, B1;cream
create;Verb;A1;kujenga
creation;Noun;B2;viumbe
creative;Adjective;A2;ubunifu
creature;Noun;B2;kiumbe
credit;Noun Verb;A2, B2;mikopo
crew;Noun;B2;wafanyakazi
crime;Noun;A2;uhalifu
criminal;Noun Adjective;A2, B1;jinai
crisis;Noun;B2;mgogoro
criterion;Noun;B2;kigezo
critic;Noun;B2;mkosoaji
critical;Adjective;B2;muhimu
criticism;Noun;B2;upinzani
criticize;Verb;B2;kukosoa
crop;Noun;B2;mazao
cross;Verb Noun;A2;msalaba
crowd;Noun;A2;umati
crowded;Adjective;A2;inaishi
crucial;Adjective;B2;muhimu
cruel;Adjective;B1;kikatili
cry;Verb Noun;A2, B2;kilio
cultural;Adjective;B1;utamaduni
culture;Noun;A1;utamaduni
cup;Noun;A1;kikombe
cupboard;Noun;A2;kabati
cure;Verb Noun;B2;tiba
curly;Adjective;A2;zilizojisokota
currency;Noun;B1;fedha
current;Adjective, Noun;B1, B2;sasa
currently;Adverb;B1;sasa
curtain;Noun;B1;pazia
curve;Noun Verb;B2;Curve
curved;Adjective;B2;ikiwa
custom;Noun;B1;desturi
customer;Noun;A1;mteja
cut;Verb , Noun;A1, B1;kata
cycle;Noun Verb;A2, B1;mzunguko
dad;Noun;A1;baba
daily;Adjective, Adverb;A2, B1;siku
damage;Noun Verb;B1;uharibifu
dance;Noun Verb;A1;ngoma
dancer;Noun;A1;mchezaji
dancing;Noun;A1;kucheza
danger;Noun;A2;hatari
dangerous;Adjective;A1;hatari
dark;Adjective, Noun;A1, A2;giza
data;Noun;A2;data
date;Noun Verb;A1, B2;tarehe
daughter;Noun;A1;binti
day;Noun;A1;siku
dead;Adjective;A2;wafu
deal;Verb Noun;A2, B1;mpango
dear;Adjective, exclam;A1, A2;dear
death;Noun;A2;kifo
debate;Noun Verb;B2;mjadala
debt;Noun;B2;madeni
decade;Noun;B1;muongo
December;Noun;A1;Desemba
decent;Adjective;B2;heshima
decide;Verb;A1;kuamua
decision;Noun;A2;uamuzi
declare;Verb;B2;kutangaza
decline;Verb Noun;B2;kushuka
decorate;Verb;B1;kupamba
decoration;Noun;B2;mapambo
decrease;Verb Noun;B2;kupungua
deep;Adjective, Adverb;A2, B1;kina
deeply;Adverb;B2;undani
defeat;Verb Noun;B2;kushindwa
defence;Noun;B2;ulinzi
defend;Verb;B2;kutetea
define;Verb;B1;kufafanua
definite;Adjective;B1;uhakika
definitely;Adverb;A2;dhahiri
definition;Noun;B1;ufafanuzi
degree;Noun;A2;shahada
delay;Verb Noun;B2;kuchelewa
deliberate;Adjective;B2;kujadili
deliberately;Adverb;B2;makusudi
delicious;Adjective;A1;ladha
delight;Verb Noun;B2;furaha
delighted;Adjective;B2;furaha
deliver;Verb;B1;kutoa
delivery;Noun;B2;utoaji
demand;Noun Verb;B2;mahitaji
demonstrate;Verb;B2;kuonyesha
dentist;Noun;A2;Daktari wa meno
deny;Verb;B2;kukana
department;Noun;A2;idara ya
departure;Noun;B1;kuondoka
depend;Verb;A2;hutegemea
depressed;Adjective;B2;unyogovu
depressing;Adjective;B2;tamaa
depth;Noun;B2;kina
describe;Verb;A1;kuelezea
description;Noun;A1;maelezo
desert;Noun Verb;A2, B2;jangwa
deserve;Verb;B2;stahili
design;Noun Verb;A1;kubuni
designer;Noun;A2;designer
desire;Noun Verb;B2;hamu
desk;Noun;A1;dawati
desperate;Adjective;B2;kukata tamaa
despite;prep;B1;licha
destination;Noun;B1;marudio
destroy;Verb;A2;kuharibu
detail;Noun Verb;A1, B2;undani
detailed;Adjective;B2;kina
detect;Verb;B2;kuchunguza
detective;Noun;A2;upelelezi
determine;Verb;B1;kuamua
determined;Adjective;B1;nia
develop;Verb;A2;kuendeleza
development;Noun;B1;maendeleo
device;Noun;A2;kifaa
diagram;Noun;B1;mchoro
dialogue;Noun;A1;mazungumzo
diamond;Noun;B1;Almasi
diary;Noun;A2;shajara
dictionary;Noun;A1;kamusi
die;Verb;A1;kufa
diet;Noun;A1;mlo
difference;Noun;A1;tofauti
different;Adjective;A1;tofauti
differently;Adverb;A2;tofauti
difficult;Adjective;A1;ngumu
difficulty;Noun;B1;ugumu
dig;Verb;B2;dig
digital;Adjective;A2;digital
dinner;Noun;A1;chajio
direct;Adjective, Verb Adverb;A2, B1;moja kwa moja
direction;Noun;A2;mwelekeo
directly;Adverb;B1;moja kwa moja
director;Noun;A2;mkurugenzi
dirt;Noun;B1;uchafu
dirty;Adjective;A1;chafu
Dis Adverbantage;Noun;B1;dis Adverbantage
