a, an;indefinite, article;A1;Як, як
abandon;Verb;B2;тарк
ability;Noun;A2;қобилияти
able;Adjective;A2;тавонист
about;prep. Adverb;A1;дар бораи
above;prep. Adverb;A1;боло
abroad;Adverb;A2;дар хориҷа
absolute;Adjective;B2;мутлақ
absolutely;Adverb;B1;пурра
academic;adj, Noun;B1, B2;академикӣ
accept;Verb;A2;қабул
acceptable;Adjective;B2;қабулшаванда
access;Noun Verb;B1;дастрасии
accident;Noun;A2;фалокат
accommodation;Noun;B1;хона
accompany;Verb;B2;ҳамоҳанг шудан
according to;prep.;A2;Бино бар
account;Noun Verb;B1, B2;ҳисоби
accurate;Adjective;B2;дақиқ
accuse;Verb;B2;айбдор кунанд
achieve;Verb;A2;даст
achievement;Noun;B1;ноилшавӣ
acknowledge;Verb;B2;эътироф
acquire;Verb;B2;даст овардани
across;prep. Adverb;A1;тамоми
act;Verb Noun;A2,B1;амал
action;Noun;A1;амал
active;Adjective;A2;фаъол
activity;Noun;A1;фаъолият
actor;Noun;A1;актер
actress;Noun;A1;актриса
actual;Adjective;B2;воќеии
actually;Adverb;A2;дар асл
ad;Noun;B1;рекламавии
adapt;Verb;B2;мутобиқ
add;Verb;A1;илова кардан
addition;Noun;B1;Илова бар ин
additional;Adjective;B2;иловагӣ
address;Noun Verb;A1,B2;суроғаи
administration;Noun;B2;маъмурият
admire;Verb;B1;ба ваьҳ омадан
admit;Verb;B1;эътироф
adopt;Verb;B2;ќабули
adult;Noun adj;A1,A2;калонсол
Advance;Noun Verb adj;B2;пешпардохт
Advanced;Adjective;B1;Advanced
Advantage;Noun;A2;бартарӣ
Adventure;Noun;A2;хатар
Advertise;Verb;A2;реклама кардан
Advertisement;Noun;A2;реклама
Advertising;Noun;A2;реклама
Advice;Noun Verb;A1, B1;маслиҳат
affair;Noun;B2;кор
affect;Verb;A2;таъсир
afford;Verb;B1;имконият
afraid;Adjective;A1;ҳаросон
after;prep. conj. Adverb;A1,A2;баъд аз
afternoon;Noun;A1;Нимаи
afterwards;Adverb;B2;баъд
again;Adverb;A1;аз нав
against;prep;A2;бар зидди
age;Noun Verb;A1, B1;синну сол
aged;Adjective;B1;сола
agency;Noun;B2;агентии
agenda;Noun;B2;рўзномаи
agent;Noun;B1;агенти
aggressive;Adjective;B2;таьовузкорона
ago;Adverb;A1;пеш
agree;Verb;A1;розӣ шудан
agreement;Noun;B1;созишнома
ah;exclam.;A2;Огоҳ
ahead;Adverb;B1;пештар
aid;Noun Verb;B2;кӯмаки
aim;Verb Noun;B1;ҳадаф
air;Noun;A1;ҳаво
aircraft;Noun;B2;ҳавопаймо
airline;Noun;A2;хатти ҳавоӣ
airport;Noun;A1;фурудгоҳ
alarm;Noun Verb;B1, B2;ҳушдор
album;Noun;B1;албом
alcohol;Noun;B1;машрубот
alcoholic;Adjective;B1;майзада
alive;Adjective;A2;зинда
all;det. pron, Adverb;A1, A2;ҳама
all right;Adjective, Adverb exclam;A2;ҳамааш нағз
allow;Verb;A2;имкон
almost;Adverb;A2;қариб
alone;Adjective, Adverb;A2;танҳо
along;prep. Adverb;A2;дар баробари
already;Adverb;A2;аллакай
also;Adverb;A1;ҳамчунин
alter;Verb;B2;Алтер
alternative;Noun Adjective;A2, B1;алтернативии
although;conj;A2;гарчанде
always;Adverb;A1;ҳамеша
amazed;Adjective;B1;дар ҳайрат афтоданд
amazing;Adjective;A1;ҳайратангез
ambition;Noun;B1;такаббур
ambitious;Adjective;B1;сертакаббур
among;prep.;A2;дар байни
amount;Noun Verb;A2, B2;маблағи
analyse;Verb;B1;таҳлил
analysis;Noun;B1;таҳлил
ancient;Adjective;A2;қадим
and;conj;A1;ва
anger;Noun;B2;хашм
angle;Noun;B2;кунҷи
angry;Adjective;A1;хашмгин
animal;Noun;A1;ҳайвон
ankle;Noun;A2;буьули пой
anniversary;Noun;B2;солгард
announce;Verb;B1;эълон
announcement;Noun;B1;эълон
annoy;Verb;B1;хашмгин кардан
annoyed;Adjective;B1;дарғазаб
annoying;Adjective;B1;цазабангез
annual;Adjective;B2;солона
another;det. proNoun;A1;дигар
answer;Noun Verb;A1;ҷавоби
anxious;Adjective;B2;ғам
any;det. proNoun, Adverb;A1, A2;ҳар як
anybody;pron;A2;ягон кас
any more;Adverb;A2;ҳеҷ зиёдатӣ
anyone;pron;A1;касе
anything;pron;A1;чизе
anyway;Adverb;A2;ба ҳар ҳол
anywhere;AdVerb proNoun;A2;дилхоҳ
apart;Adverb;B1;ҷудо
apartment;Noun;A1;квартира
apologize;Verb;B1;бахшидан
app;Noun;A2;барнома
apparent;Adjective;B2;ошкор
apparently;Adverb;B2;аз афташ
appeal;Noun Verb;B2;шикоят кардан
appear;Verb;A2;пайдо
appearance;Noun;A2;пайдоиш
apple;Noun;A1;себ
application;Noun;B1;ариза
apply;Verb;A2;мурољиат
appointment;Noun;B1;таъин
appreciate;Verb;B1;қадр
approach;Noun Verb;B2;усул
appropriate;Adjective;B2;мувофиқ
approval;Noun;B2;тасдиқ
approve;Verb;B2;тасдиқ
approximately;Adverb;B1;тахминан
April;Noun;A1;апрел
architect;Noun;A2;меъмор
architecture;Noun;A2;меъморӣ
area;Noun;A1;майдон
argue;Verb;A2;баҳс
argument;Noun;A2;далел
arise;Verb;B2;меоянд
arm;Noun;A1;мусаллаҳ
armed;Adjective;B2;мусаллаҳ
arms;Noun;B2;яроќ
army;Noun;A2;артиши
around;prep. Adverb;A1;дар гирди
arrange;Verb;A2;тартиб
arrangement;Noun;A2;ташкили
arrest;Verb Noun;B1;ҳабс кардан
arrival;Noun;B1;расидан
arrive;Verb;A1;меоянд
art;Noun;A1;санъат
article;Noun;A1;мақола
artificial;Adjective;B2;сунъӣ
artist;Noun;A1;ҳунарманд
artistic;Adjective;B2;бадеӣ
as;prep., Adverb conj.;A1, A2;мисли
ashamed;Adjective;B2;шарм
asleep;Adjective;A2;дар хоб
ask;Verb;A1;пурсидан
aspect;Noun;B2;ҷанбаи
assess;Verb;B2;баҳо додан
assessment;Noun;B2;баҳо
assignment;Noun;B1;таъиноти
assist;Verb;B1;мусоидат
assistant;Noun Adjective;A2;ёрдамчӣ
associate;Verb;B2;ҳамкор
associated;Adjective;B2;алоқаманд
association;Noun;B2;иттиҳод
assume;Verb;B2;фарз
at;prep.;A1;дар
athlete;Noun;A2;варзиш
atmosphere;Noun;B1;атмосфера
attach;Verb;B1;маҳкам кардан
attack;Noun Verb;A2;ҳамлаи
attempt;Noun Verb;B2;кўшиш
attend;Verb;A2;Иштироки
attention;Noun exclam.;A2;таваҷҷуҳи
attitude;Noun;B1;рафтор
attract;Verb;B1;ҷалб
attraction;Noun;B1;љалби
attractive;Adjective;A2;љолиб
audience;Noun;A2;аудитория
August;Noun;A1;август
aunt;Noun;A1;хола
author;Noun;A2;муаллиф
authority;Noun;B1;маќоми
autumn;Noun;A1;тирамоҳ
available;Adjective;A2;дастрас
average;Adjective, Noun Verb;A2, B1;миёна
avoid;Verb;A2;кўшиш
award;Noun Verb;A2, B1;мукофот
aware;Adjective;B1;огоҳ
away;Adverb;A1;дур
awful;Adjective;A2;воҳиманок
baby;Noun;A1;кӯдак
back;Noun AdVerb Adjective, Verb;A1, A2, B2;бозгашт
background;Noun;A2;замина
backwards;Adverb;B1;бозгашт
bacteria;Noun;B2;бактериа
bad;Adjective;A1;бад
badly;Adverb;A2;бад
bag;Noun;A1;болишти
bake;Verb;B1;пӯхтан
balance;Noun Verb;B1;мувозинат
ball;Noun;A1;тӯб
ban;Verb Noun;B1;манъ
banana;Noun;A1;банан
band;Noun;A1;гӯрӯҳ
bank (money);Noun;A1;бонкӣ (пул)
bank (river);Noun;B1;бонк (дарё)
bar;Noun Verb;A2, B2;бар
barrier;Noun;B2;монеа
base;Noun Verb;B1;асос
baseball;Noun;A2;бейсбол
based;Adjective;A2;дар асоси
basketball;Noun;A2;баскетбол
basic;Adjective;B1;асосӣ
basically;Adverb;B2;асосан
basis;Noun;B1;асос
bath;Noun;A1;ҳамом
bathroom;Noun;A1;ҳамом
battery;Noun;B1;батарея
battle;Noun Verb;B1, B2;мубориза
be;Verb auxiliary Verb;A1;бошад
beach;Noun;A1;соҳил
bean;Noun;A2;бощло
bear (deal with);Verb;B2;хирс (созишномаи бо)
bear (animal);Noun;A2;хирс (ҳайвонот)
beat;Verb Noun;A2, B2;задани
beautiful;Adjective;A1;зебо
beauty;Noun;B1;зебоӣ
because;conj.;A1;зеро
become;Verb;A1;шудан
bed;Noun;A1;кат
bedroom;Noun;A1;ьои хоб
bee;Noun;B1;занбур
beef;Noun;A2;гӯшти гов
beer;Noun;A1;оби ҷав
before;prep., conj. Adverb;A1, A2;пеш аз
beg;Verb;B2;хоҳиш кардан
begin;Verb;A1;Оғоз
beginning;Noun;A1;ибтидо
behave;Verb;A2;рафтор
behaviour;Noun;A2;рафтори
behind;prep. Adverb;A1;паси
being;Noun;B2;будан
belief;Noun;B1;боварӣ
believe;Verb;A1;ки имон
bell;Noun;B1;зангула
belong;Verb;A2;аз они
below;Adverb prep.;A1;дар поён
belt;Noun;A2;тасма
bend;Verb Noun;B1;щатъ кардан
benefit;Verb NouNoun;A2, B1;суд
bent;Adjective;B2;щатъшуда
best;Adjective, AdVerb Noun;A1, A2;беҳтарин
bet;Verb Noun;B2;гарав
better;Adjective , Adverb , Noun;A1, A2, B1;хубтар
between;prep., Adverb;A1, A2;миёни
beyond;prep. Adverb;B2;дуртар
bicycle;Noun;A1;велосипед
big;Adjective;A1;калон
bike;Noun;A1;дучархаи
bill;Noun Verb;A1, B2;ҳисоб
billion number; ;A2;миллиард шумораи
bin;Noun;A2;дул
biology;Noun;A2;биология
bird;Noun;A1;парранда
birth;Noun;A2;таваллуд
birthday;Noun;A1;рӯзи таваллуд
biscuit;Noun;A2;фатиркулча
bit;Noun;A2;каме
bite;Verb Noun;B1;нешзанӣ
bitter;Adjective;B2;талх
black;Adjective, Noun;A1;сиёҳ
blame;Verb Noun;B2;сарзаниш
blank;Adjective, Noun;A2;вараќаи
blind;Adjective;B2;кӯр
block;Noun Verb;B1;блок
blog;Noun;A1;блог
blonde;Adjective;A1;зардинамӯй
blood;Noun;A2;хун
blow;Verb;A2;пуф кардан
blue;Adjective, Noun;A1;кабуд
board;Noun Verb;A2, B1;Шӯрои
boat;Noun;A1;қаиқ
body;Noun;A1;бадан
boil;Verb;A2;ьӯшондан
bomb;Noun Verb;B1;бомба
bond;Noun;B2;вомбарг
bone;Noun;A2;устухон
book;Noun Verb;A1, A2;китоб
boot;Noun;A1;ботинка
border;Noun Verb;B1, B2;сарҳад
bored;Adjective;A1;дилгир
boring;Adjective;A1;пармакунанда
born;Verb;A1;таваллуд
borrow;Verb;A2;ищтибос
boss;Noun;A2;саркор
both;det./proNoun;A1;ҳарду
bother;Verb;B1;ташвиш
bottle;Noun;A1;шиша
bottom;NouNoun Adjective;A2;поёни
bowl;Noun;A2;косаи
box;Noun;A1;қуттии
boy;Noun;A1;писарбача
boyfriend;Noun;A1;дӯст
brain;Noun;A2;мағзи сар
branch;Noun;B1;филиал
brand;Noun Verb;B1;бренд
brave;Adjective;B1;далер
bread;Noun;A1;нон
break;Verb Noun;A1;танаффус
breakfast;Noun;A1;наҳорӣ
breast;Noun;B2;сина
breath;Noun;B1;нафаскашӣ
breathe;Verb;B1;нафас кашидан
breathing;Noun;B1;нафаскашии
bride;Noun;B1;арӯс
bridge;Noun;A2;пул
brief;Adjective;B2;мухтасар
bright;Adjective;A2;равшан
brilliant;Adjective;A2;ьилодиҳанда
bring;Verb;A1;меорад
broad;Adjective;B2;васеъ
broadcast;Verb Noun;B2;ахбор
broken;Adjective;A2;шикаста
brother;Noun;A1;бародар
brown;Adjective, Noun;A1;қаҳваранг
brush;Verb Noun;A2;дандоншӯяк
bubble;Noun;B1;ҳубобча
budget;Noun;B2;буљети
build;Verb;A1;сохтан
building;Noun;A1;бинои
bullet;Noun;B2;мацз
bunch;Noun;B2;хӯшаи
burn;Verb Noun;A2, B2;сӯзондан
bury;Verb;B1;дафн кардан
bus;Noun;A1;автобус
bush;Noun;B2;бутта
business;Noun;A1;бизнес
businessman;Noun;A2;марди корчалон
busy;Adjective;A1;банд
but;conj. prep;A1, B2;аммо
butter;Noun;A1;равған
button;Noun;A2;тугма
buy;Verb;A1;харидори
by;prep. Adverb;A1, B1;бо
bye;exclam;A1;хайрухуш
cable;Noun;B2;кабел
cafe;Noun;A1;кафе
cake;Noun;A1;торт
calculate;Verb;B2;ҳисоб кардан
call;Verb Noun;A1;тамос
calm;Adjective Verb Noun;B1;ором
camera;Noun;A1;камера
camp;Noun Verb;A2;ӯрдугоҳ
campaign;Noun Verb;B1;маъракаи
camping;Noun;A2;хаймазанӣ
campus;Noun;B1;шаҳраки
can1;modal Verb;A1;can1
can2;Noun;A2;can2
cancel;Verb;B2;бекор
cancer;Noun;B2;саратон
candidate;Noun;B1;номзад
cannot;Verb;A1;не
cap;Noun;B1;сарпӯш
capable;Adjective;B2;қодир
capacity;Noun;B2;имконият
capital;Noun Adjective;A1;пойтахт
captain;Noun;B1;капитан
capture;Verb Noun;B2;асир гирифтан
car;Noun;A1;мошин
card;Noun;A1;корт
care;Noun Verb;A2;нигоҳубини
career;Noun;A1;мансаб
careful;Adjective;A2;эҳтиёт
carefully;Adverb;A2;бодиққат
careless;Adjective;B1;беэътиёт
carpet;Noun;A2;щолин
carrot;Noun;A1;сабзӣ
carry;Verb;A1;бори дастӣ
cartoon;Noun;A2;карикатура
case;Noun;A2;мавриди
cash;Noun;A2;нақд
cast;Noun Verb;B2;андохт
castle;Noun;A2;щулф
cat;Noun;A1;гурба
catch;Verb Noun;A2, B2;гирифтан
category;Noun;B1;категория
cause;Noun Verb;A2;сабаб
CD;Noun;A1;CD
ceiling;Noun;B1;шифт
celebrate;Verb;A2;ҷашн
celebration;Noun;B1;таҷлили
celebrity;Noun;A2;машхур
cell;Noun;B2;ҳуҷайра
cent;Noun;A1;фоиз
central;Adjective;B1;марказӣ
centre;Noun Verb;A1, B1;марказ
century;Noun;A1;асри
ceremony;Noun;B1;маросим
certain;Adjective;A2;муайян
certainly;Adverb;A2;Ба ростӣ ба
chain;Noun Verb;B1, B2;занҷираи
chair;Noun Verb;A1, B2;кафедраи
chairman;Noun;B2;раис
challenge;Noun Verb;B1, B2;даъват
champion;Noun;B1;қаҳрамони
chance;Noun;A2;имконият
change;Verb Noun;A1;иваз
channel;Noun;B1;канал
chapter;Noun;B1;боб
character;Noun;A2;характер
characteristic;Noun Adjective;B2;характернҳй
charge;Noun Verb;B1;масъул
charity;Noun;A2;эҳсонкорӣ
chart;Noun Verb;A1, B2;харита
chat;Verb Noun;A2;сӯҳбат
cheap;Adjective , Adverb;A1, B1;арзон
cheat;Verb Noun;B1;фиреб додан
check;Verb Noun;A1, A2;санҷед
chef;Noun;A2;ошпази калон
cheerful;Adjective;B1;хушҳол
cheese;Noun;A1;панир
chemical;Adjective, Noun;B1;кимиёӣ
chemistry;Noun;A2;кимиё
chest;Noun;B1;сандущ
chicken;Noun;A1;чӯҷа
chief;Adjective, Noun;B2;сардори
child;Noun;A1;кӯдак
childhood;Noun;B1;бачагӣ
chip;Noun;A2;оҳанпора
chocolate;Noun;A1;шоколад
choice;Noun;A2;интихоб
choose;Verb;A1;интихоб кардан
church;Noun;A2;калисо
cigarette;Noun;A2;чилим
cinema;Noun;A1;кино
circle;Noun Verb;A2;давра
circumstance;Noun;B2;вазъият
cite;Verb;B2;даъват кардан
citizen;Noun;B2;шаҳрванд
city;Noun;A1;шаҳр
civil;Adjective;B2;шаҳрвандӣ
claim;Verb Noun;B1;Даъво
class;Noun;A1;синфи
classic;Adjective, Noun;B2;классикӣ
classical;Adjective;A2;классикӣ
classroom;Noun;A1;синфхона
clause;Noun;B1;банди
clean;Adjective, Verb;A1;тоза
clear;Adjective, Verb;A2, B1;равшан
clearly;Adverb;A2;равшан
clever;Adjective;A2;доно
click;Verb Noun;B1;ангуштзании
client;Noun;B1;муштарӣ
climate;Noun;A2;иқлим
climb;Verb Noun;A1, B1;баромадан
clock;Noun;A1;соат
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;пўшида
closely;Adverb;B2;зич
cloth;Noun;B1;матоъ
clothes;Noun;A1;либос
clothing;Noun;A2;пӯшок
cloud;Noun;A2;абр
club;Noun;A1;клуб
clue;Noun;B1;калид
coach;Noun Verb;A2, B1;мураббии
coal;Noun;B1;ангишт
coast;Noun;A2;соҳил
coat;Noun;A1;палто
code;Noun;A2;рамз
coffee;Noun;A1;қаҳва
coin;Noun;B1;тин
cold;Adjective Noun;A1;хунук
collapse;Verb Noun;B2;фурӯпошии
colleague;Noun;A2;ҳамкор
collect;Verb;A2;чамъ
collection;Noun;B1;коллексия
college;Noun;A1;коллеҷи
colour;Noun;A1;ранг
coloured;Adjective;B1;ранга
column;Noun;A2;сутун
combination;Noun;B2;комбинатсияи
combine;Verb;B1;ба ҳам пайваст кардан
come;Verb;A1;омад
comedy;Noun;A2;мазҳака
comfort;Noun Verb;B2;тасалло
comfortable;Adjective;A2;бароҳат
command;Noun Verb;B2;фармон
comment;Noun Verb;A2, B1;шарҳ
commercial;Adjective Noun;B1;тиҷоратӣ
commission;Noun Verb;B2;комиссияи
commit;Verb;B1;содир
commitment;Noun;B2;ӯҳдадорӣ
committee;Noun;B2;кумита
common;Adjective Noun;A1;умумӣ
commonly;Adverb;B2;одатан
communicate;Verb;A2;муошират
communication;Noun;B1;алоқа
community;Noun;A2;ҷомеа
company;Noun;A1;ширкат
compare;Verb;A1;нисбат ба
comparison;Noun;B1;нисбат ба
compete;Verb;A2;ращобат кардан
competition;Noun;A2;озмун
competitor;Noun;B1;ращиб
competitive;Adjective;B1;озмун
complain;Verb;A2;шикоят кардан
complaint;Noun;B1;шикоят
complete;Adjective Verb;A1;пурра
completely;Adverb;A2;тамоман
complex;Adjective, Noun;B1, B2;мураккаб
complicated;Adjective;B2;мушкил
component;Noun;B2;ќисмати
computer;Noun;A1;компютер
concentrate;Verb;B1;консентрат
concentration;Noun;B2;консентратсияи
concept;Noun;B2;консепсияи
concern;Noun Verb;B2;нигаронии
concerned;Adjective;B2;дахлдор
concert;Noun;A1;консерт
conclude;Verb;B1;хулоса баровардан
conclusion;Noun;B1;хулоса
condition;Noun;A2;шароит
conduct;Verb Noun;B2;рафтор
conference;Noun;A2;конференсия
confidence;Noun;B2;боварӣ
confident;Adjective;B1;дилпур
confirm;Verb;B1;тасдиқ
conflict;Noun Verb;B2;низоъ
confuse;Verb;B1;чигил
confused;Adjective;B1;ошуфтааст
confusing;Adjective;B2;бесару сомон
connect;Verb;A2;пайваст
connected;Adjective;A2;вобаста ба
connection;Noun;B1;Вобаста ба
conscious;Adjective;B2;бошуурона
consequence;Noun;B1;натиљаи
conservative;Adjective, Noun;B2;консервативии
consider;Verb;A2;дида бароем
consideration;Noun;B2;баррасии
consist;Verb;B1;иборат аст
consistent;Adjective;B2;мунтазам
constant;Adjective;B2;доимӣ
constantly;Adverb;B2;ҳамеша
construct;Verb;B2;сохтмони
construction;Noun;B2;сохтмон
consume;Verb;B1;истеъмол
consumer;Noun;B1;истеъмолкунанда
contact;Noun Verb;B1;тамос
contain;Verb;A2;дар бар гирад
container;Noun;B1;контейнер
contemporary;Adjective;B2;муосир
content;Noun;B1;мазмуни
contest;Noun Verb;B2;Озмуни
context;Noun;A2;матн
continent;Noun;A2;континент
continue;Verb;A2;давом додан
continuous;Adjective;B1;мунтазам
contract;Noun Verb;B2;шартнома
contrast;Noun Verb;B1;Баръакси
contribute;Verb;B2;мусоидат
contribution;Noun;B2;саҳми
control;Noun Verb;A2;идора
convenient;Adjective;B1;қулай
conversation;Noun;A1;гуфтугӯ
convert;Verb;B2;навимонон
convince;Verb;B1;бовар кунонад
convinced;Adjective;B2;боварӣ
cook;Verb Noun;A1, A2;ошпаз
cooker;Noun;A2;cooker
cooking;Noun;A1;хӯрокпазӣ
cool;Adjective, Verb;A1, B1;хунук
copy;Noun Verb;A2;нусха
core;Noun Adjective;B2;аслӣ
corner;Noun;A2;гӯшаи
corporate;Adjective;B2;корпоративӣ
correct;Adjective Verb;A1;дуруст
correctly;Adverb;A2;дуруст
cost;Noun Verb;A1;арзиш
costume;Noun;B1;костюм
cottage;Noun;B1;коттеь
cotton;Noun;B1;пахта
could;Verb;A1;метавонист
council;Noun;B2;шӯрои
count;Verb Noun;A2, B1;шумурдан
country;Noun;A1;кишвар
countryside;Noun;B1;деҳот
county;Noun;B2;шаҳристон
couple;Noun;A2;ҷуфти
courage;Noun;B2;далерӣ
course;Noun;A1;курс
court;Noun;B1;суд
cousin;Noun;A1;амакбача
cover;Verb Noun;A2, B1;пӯшидан
covered;Adjective;B1;фаро
cow;Noun;A1;гов
crash;Noun Verb;B2;садама
crazy;Adjective;A2;девона
cream;Noun Adjective;A1, B1;яхмос
create;Verb;A1;сохтан
creation;Noun;B2;офариниш
creative;Adjective;A2;эҷодӣ
creature;Noun;B2;ҷунбандае
credit;Noun Verb;A2, B2;қарзӣ
crew;Noun;B2;экипаж
crime;Noun;A2;ҷиноят
criminal;Noun Adjective;A2, B1;ҷиноятӣ
crisis;Noun;B2;бӯҳрони
criterion;Noun;B2;меъёри
critic;Noun;B2;мунаққиди
critical;Adjective;B2;муҳим
criticism;Noun;B2;танќиди
criticize;Verb;B2;танщид кардан
crop;Noun;B2;кишт
cross;Verb Noun;A2;салиб
crowd;Noun;A2;издиҳом
crowded;Adjective;A2;серодам
crucial;Adjective;B2;муњим
cruel;Adjective;B1;бераҳм
cry;Verb Noun;A2, B2;гиря кардан
cultural;Adjective;B1;маданӣ
culture;Noun;A1;маданият
cup;Noun;A1;коса
cupboard;Noun;A2;ьевон
cure;Verb Noun;B2;табобат
curly;Adjective;A2;ҷингила
currency;Noun;B1;бо пули
current;Adjective, Noun;B1, B2;ҷорӣ
currently;Adverb;B1;дар айни замон
curtain;Noun;B1;парда
curve;Noun Verb;B2;каь
curved;Adjective;B2;қубурӣ
custom;Noun;B1;урфу одат
customer;Noun;A1;фармоишгар
cut;Verb , Noun;A1, B1;набуред,
cycle;Noun Verb;A2, B1;давра
dad;Noun;A1;падар
daily;Adjective, Adverb;A2, B1;ҳаррӯза
damage;Noun Verb;B1;зарар
dance;Noun Verb;A1;рақс
dancer;Noun;A1;ращщос
dancing;Noun;A1;рақси
danger;Noun;A2;Хатар
dangerous;Adjective;A1;хатарнок
dark;Adjective, Noun;A1, A2;торик
data;Noun;A2;маълумот
date;Noun Verb;A1, B2;таърих
daughter;Noun;A1;духтар
day;Noun;A1;рӯз
dead;Adjective;A2;мурда
deal;Verb Noun;A2, B1;созишномаи
dear;Adjective, exclam;A1, A2;азиз
death;Noun;A2;марг
debate;Noun Verb;B2;баҳс
debt;Noun;B2;қарзи
decade;Noun;B1;даҳсола
December;Noun;A1;декабр
decent;Adjective;B2;арзанда
decide;Verb;A1;қарор
decision;Noun;A2;ҳалли
declare;Verb;B2;ҳабар
decline;Verb Noun;B2;таназзул
decorate;Verb;B1;зинат додан
decoration;Noun;B2;ороиш
decrease;Verb Noun;B2;кам
deep;Adjective, Adverb;A2, B1;чуқур
deeply;Adverb;B2;сахт
defeat;Verb Noun;B2;шикаст
defence;Noun;B2;муҳофизат
defend;Verb;B2;муҳофизат кардан
define;Verb;B1;муайян кардан
definite;Adjective;B1;анищ
definitely;Adverb;A2;бешубҳа
definition;Noun;B1;таърифи
degree;Noun;A2;дараҷаи
delay;Verb Noun;B2;таъхир
deliberate;Adjective;B2;барщасд
deliberately;Adverb;B2;щасдан
delicious;Adjective;A1;ки ошомандагон
delight;Verb Noun;B2;хурсандии
delighted;Adjective;B2;Хушҳол
deliver;Verb;B1;расонидани
delivery;Noun;B2;расонидани
demand;Noun Verb;B2;талаб
demonstrate;Verb;B2;нишон
dentist;Noun;A2;духтури дандон
deny;Verb;B2;инкор
department;Noun;A2;шӯъба
departure;Noun;B1;рафтан
depend;Verb;A2;вобаста аст
depressed;Adjective;B2;рӯҳафтодагӣ
depressing;Adjective;B2;фирқа
depth;Noun;B2;чуқурии
describe;Verb;A1;тасвир кардан
description;Noun;A1;Шарҳи
desert;Noun Verb;A2, B2;биёбон
deserve;Verb;B2;сазовори
design;Noun Verb;A1;лоиҳа
designer;Noun;A2;лоиҳакаш
desire;Noun Verb;B2;хоҳиш
desk;Noun;A1;стол
desperate;Adjective;B2;ноумед
despite;prep;B1;сарфи назар аз
destination;Noun;B1;таъинот
destroy;Verb;A2;несту нобуд
detail;Noun Verb;A1, B2;муфассал
detailed;Adjective;B2;муфассал
detect;Verb;B2;зоҳир кардан
detective;Noun;A2;муфаттиши махфӣ
determine;Verb;B1;муайян кардан
determined;Adjective;B1;муайян
develop;Verb;A2;инкишоф
development;Noun;B1;инкишоф
device;Noun;A2;дастгоҳ
diagram;Noun;B1;диаграмма
dialogue;Noun;A1;муколама
diamond;Noun;B1;алмаз
diary;Noun;A2;рӯзнома
dictionary;Noun;A1;луғат
die;Verb;A1;мурдан
diet;Noun;A1;парҳез
difference;Noun;A1;фарқияти
different;Adjective;A1;дигар
differently;Adverb;A2;гуногун
difficult;Adjective;A1;мураккаб
difficulty;Noun;B1;мушкилӣ
dig;Verb;B2;кандан
digital;Adjective;A2;рақамӣ
dinner;Noun;A1;хӯроки нисфирӯзӣ
direct;Adjective, Verb Adverb;A2, B1;мустақим
direction;Noun;A2;равона
directly;Adverb;B1;бевосита
director;Noun;A2;директор
