a, an;indefinite, article;A1;ஒரு, ஒரு
guide;Noun Verb;A2;வழிகாட்டி
guilty;Adjective;B1;குற்ற உணர்வு
guitar;Noun;A1;கிட்டார்
gun;Noun;A2;துப்பாக்கி
guy;Noun;A2;பையன்
gym;Noun;A1;உடற்பயிற்சி
habit;Noun;A2;பழக்கம்
hair;Noun;A1;முடி
half;Noundet.proNoun, Adverb;A1, A2;அரை
hall;Noun;A2;மண்டபம்
hand;Noun Verb;A1, B1;கை
handle;Verb Noun;B2;கைப்பிடி
hang;Verb;B1;செயலிழப்பு
happen;Verb;A1;நடக்கும்
happily;Adverb;A2;மகிழ்ச்சியுடன்
happiness;Noun;B1;மகிழ்ச்சி
happy;Adjective;A1;சந்தோஷமாக
hard;Adjective, Adverb;A1;கடின
hardly;Adverb;B1;அரிதாகத்தான்
harm;Noun Verb;B2;தீங்கு
harmful;Adjective;B2;தீங்கு
hat;Noun;A1;தொப்பி
hate;Verb Noun;A1, B1;வெறுப்பு
have;Verb auxiliary Verb;A1, A2;வேண்டும்
have to modal;Verb;A1;வேண்டும் மாதிரி
he;proNoun;A1;அவர்
head;Noun Verb;A1, B1;தலை
headache;Noun;A2;தலைவலி
headline;Noun;B1;தலைப்பு
health;Noun;A1;சுகாதார
healthy;Adjective;A1;ஆரோக்கியமான
hear;Verb;A1;கேள்
hearing;Noun;B2;விசாரணை
heart;Noun;A2;இதயம்
heat;Noun Verb;A2;வெப்பம்
heating;Noun;B1;வெப்பமூட்டும்
heaven;Noun;B2;சொர்க்கம்
heavily;Adverb;B1;பெரிதும்
heavy;Adjective;A2;கனரக
heel;Noun;B2;ஹீல்
height;Noun;A2;உயரம்
helicopter;Noun;B1;ஹெலிகாப்டர்
hell;Noun;B2;நரகம்
hello;exclam./Noun;A1;வணக்கம்
help;Verb Noun;A1;உதவி
helpful;Adjective;A2;பயனுள்ளதாக
her;proNoundet;A1;அவளை
here;Adverb;A1;இங்கே
hero;Noun;A2;ஹீரோ
hers;proNoun;A2;அவளுடையது
herself;proNoun;A2;தன்னை
hesitate;Verb;B2;தயங்க
hey;exclam;A1;ஏய்
hi;exclam;A1;வணக்கம்
hide;Verb;A2;மறை
high;Adjective, AdVerb Noun;A1, A2, B2;உயர்
highlight;Verb Noun;B1;முன்னிலைப்படுத்த
highly;Adverb;B1;மிகவும்
hill;Noun;A2;மலை
him;proNoun;A1;அவரை
himself;proNoun;A2;தன்னை
hire;Verb Noun;B1, B2;வாடகை
his;det. proNoun;A1, A2;அவரது
historic;Adjective;B1;வரலாற்று
historical;Adjective;B1;வரலாற்று
history;Noun;A1;வரலாறு
hit;Verb Noun;A2;வெற்றி
hobby;Noun;A1;பொழுதுபோக்கு
hockey;Noun;A2;ஹாக்கி
hold;Verb Noun;A2, B2;பிடி
hole;Noun;A2;துளை
holiday;Noun;A1;விடுமுறை
hollow;Adjective;B2;வெற்று
holy;Adjective;B2;பரிசுத்த
home;Noun AdVerb Adjective;A1, A2;வீடு
homework;Noun;A1;வீட்டு பாடம்
honest;Adjective;B1;நேர்மையான
honour;Noun Verb;B2;மரியாதை
hope;Verb Noun;A1, A2;நம்பிக்கை
horrible;Adjective;B1;பயங்கரமான
horror;Noun;B1;திகில்
horse;Noun;A1;குதிரை
hospital;Noun;A1;மருத்துவமனை
host;Noun Verb;B1, B2;தொகுப்பாளர்
hot;Adjective;A1;சூடான
hotel;Noun;A1;விடுதி
hour;Noun;A1;மணி
house;Noun Verb;A1, B2;வீட்டில்
household;Noun;B2;வீட்டு
housing;Noun;B2;வீடுகள்
how;Adverb;A1;எப்படி
however;Adverb;A1;எனினும்
huge;Adjective;A2;பெரிய
human;Adjective, Noun;A2;மனிதன்
humorous;Adjective;B2;நகைச்சுவையான
humour;Noun;B2;நகைச்சுவை
hundred;number;A1;நூறு
hungry;Adjective;A1;பசி
hunt;Verb Noun;B1, B2;வேட்டை
hunting;Noun;B2;வேட்டையாடுதல்
hurricane;Noun;B1;சூறாவளி
hurry;Noun Verb;B1;அவசரம்
hurt;Verb Adjective Noun;A2, B2;காயம்
husband;Noun;A1;கணவர்
I;proNoun;A1;நான்
ice;Noun;A1;பனி
ice cream;Noun;A1;பனிக்கூழ்
idea;Noun;A1;யோசனை
ideal;Adjective , Noun;A2, B2;ஏற்றதாக
identify;Verb;A2;அடையாளம்
identity;Noun;B1;அடையாளம்
if;conj.;A1;என்றால்
ignore;Verb;B1;புறக்கணிக்க
ill;Adjective;A2;தவறான
illegal;Adjective;B1;சட்டவிரோத
illness;Noun;A2;உடல் நலமின்மை
illustrate;Verb;B2;விளக்குவதற்கு
illustration;Noun;B2;விளக்கம்
image;Noun;A2;படத்தை
imaginary;Adjective;B1;கற்பனை
imagination;Noun;B2;கற்பனை
imagine;Verb;A1;கற்பனை
immediate;Adjective;B1;உடனடியாக
immediately;Adverb;A2;உடனடியாக
immigrant;Noun;B1;குடியேற்ற
impact;Noun Verb;B1;தாக்கம்
impatient;Adjective;B2;பொறுமை
imply;Verb;B2;வெளிப்படுத்தாது
import;Noun Verb;B1;இறக்குமதி
importance;Noun;B1;முக்கியத்துவம்
important;Adjective;A1;முக்கியமான
impose;Verb;B2;திணிக்க
impossible;Adjective;A2;சாத்தியமற்றது
impress;Verb;B2;ஊழியரும்
impressed;Adjective;B2;ஈர்க்கப்பட்டார்
impression;Noun;B1;உணர்வை
impressive;Adjective;B1;ஈர்க்கக்கூடிய
improve;Verb;A1;மேம்படுத்த
improvement;Noun;B1;முன்னேற்றம்
in;prep., Adverb;A1;இல்
inch;Noun;B2;அங்குலம்
incident;Noun;B2;சம்பவம்
include;Verb;A1;சேர்க்கிறது
included;Adjective;A2;சேர்க்கப்பட்டுள்ளது
including;prep.;A2;உட்பட
income;Noun;B2;வருமானம்
increase;Verb Noun;A2;அதிகரி
increasingly;Adverb;B2;பெருகிய
incredible;Adjective;A2;நம்பமுடியாத
incredibly;Adverb;B1;நம்பமுடியாத
indeed;Adverb;B1;உண்மையில்
independent;Adjective;A2;சுயாதீன
indicate;Verb;B1;குறிப்பிடுகின்றன
indirect;Adjective;B1;மறைமுக
individual;Noun, adj;A2;தனிப்பட்ட
indoor;Adjective;B1;உட்புற
indoors;Adverb;B1;உட்புறங்களில்
industrial;Adjective;B2;தொழில்துறை
industry;Noun;A2;தொழில்
infection;Noun;B2;தொற்று
influence;NounVerb;B1;செல்வாக்கு
inform;Verb;B2;தெரிவிக்க
informal;Adjective;A2;முறைசாரா
information;Noun;A1;தகவல்
ingredient;Noun;B1;மூலப்பொருள்
initial;Adjective;B2;ஆரம்ப
initially;Adverb;B2;ஆரம்பத்தில்
initiative;Noun;B2;முயற்சி
injure;Verb;B1;காயப்படுத்தும்
injured;Adjective;B1;காயமடைந்த
injury;Noun;A2;காயம்
inner;Adjective;B2;உள்
innocent;Adjective;B1;அப்பாவி
insect;Noun;A2;பூச்சி
inside;prep.Adverb Noun Adjective;A2;உள்ளே
insight;Noun;B2;நுண்ணறிவால்
insist;Verb;B2;வலியுறுத்துகின்றனர்
inspire;Verb;B2;இன்ஸ்பயர்
install;Verb;B2;நிறுவு
instance;Noun;B2;உதாரணமாக
instead;Adverb;A2;பதிலாக
institute;Noun;B2;நிறுவனம்
institution;Noun;B2;நிறுவனம்
instruction;Noun;A2;அறிவுறுத்தல்
instructor;Noun;A2;பயிற்றுவிப்பாளராக
instrument;Noun;A2;கருவி
insurance;Noun;B2;காப்பீடு
intelligence;Noun;B1;உளவுத்துறை
intelligent;Adjective;A2;புத்திசாலி
intend;Verb;B1;திட்டமிட்டுள்ளீர்கள்
intended;Adjective;B2;நோக்கம்
intense;Adjective;B2;தீவிர
intention;Noun;B1;எண்ணம்
interest;Noun Verb;A1;ஆர்வம்
interested;Adjective;A1;ஆர்வம்
interesting;Adjective;A1;சுவாரஸ்யமான
internal;Adjective;B2;உள்
international;Adjective;A2;சர்வதேச
internet;Noun;A1;இணையதளம்
interpret;Verb;B2;விளக்குவது
interrupt;Verb;B2;குறுக்கீட்டு
interview;Noun Verb;A1;பேட்டியில்
into;prep.;A1;ஒரு
introduce;Verb;A1;அறிமுகப்படுத்த
introduction;Noun;A2;அறிமுகம்
invent;Verb;A2;கண்டுபிடித்தல்
invention;Noun;A2;கண்டுபிடிப்பு
invest;Verb;B1;Invest
investigate;Verb;B1;விசாரணை
investigation;Noun;B2;விசாரணை
investment;Noun;B2;முதலீட்டு
invitation;Noun;A2;அழைப்பை
invite;Verb;A2;அழைக்க
involve;Verb;A2;ஈடுபடு
involved;Adjective;B1;ஈடுபாடு
iron;Noun Verb;B1;இரும்பு
island;Noun;A1;தீவின்
issue;Noun, Verb;B1, B2;பிரச்சினை
IT;Noun;B1;ஐ.டி
it;proNoun;A1;அது
item;Noun;A2;உருப்படியை
its;det.;A1;அதன்
itself;proNoun;A2;தன்னை
jacket;Noun;A1;ஜாக்கெட்
jam;Noun;A2;ஜாம்
January;Noun;A1;ஜனவரி
jazz;Noun;A2;ஜாஸ்
jeans;Noun;A1;ஜீன்ஸ்
jewellery;Noun;A2;அணிகலன்கள்
job;Noun;A1;வேலை
join;Verb;A1;சேர
joke;Noun Verb;A2;ஜோக்
journal;Noun;B1;பத்திரிகை
journalist;Noun;A2;பத்திரிகையாளர்
journey;Noun;A1;பயணம்
joy;Noun;B2;மகிழ்ச்சி
judge;Noun Verb;B1;நீதிபதி
judgement;Noun;B2;தீர்ப்பு
juice;Noun;A1;சாறு
July;Noun;A1;ஜூலை
jump;Verb Noun;A2;ஜம்ப்
June;Noun;A1;ஜூன்
junior;Adjective;B2;இளைய
just;Adverb;A1;வெறும்
justice;Noun;B2;நீதி
justify;Verb;B2;நியாயப்படுத்துவதற்கு
keen;Adjective;B1;முனைப்புடன்
keep;Verb;A1;வை
key;Noun, Adjective Verb;A1, B1;முக்கிய
keyboard;Noun;B1;விசைப்பலகை
kick;Verb Noun;B1;கிக்
kid;Noun;A2;குழந்தை
kill;Verb;A2;கொலை
killing;Noun;B1;கொலை
kilometre;Noun;A1;கிலோமீட்டர்
kind(type);Noun;A1;வகையான (வகை)
kind(caring);Adjective;B1;வகையான (அக்கறை)
king;Noun;A2;ராஜா
kiss;Verb Noun;B1;முத்தம்
kitchen;Noun;A1;சமையலறை
knee;Noun;A2;முழங்கால்
knife;Noun;A2;கத்தி
knock;Verb , Noun;A2, B1;தட்டுங்கள்
know;Verb;A1;தெரியும்
knowledge;Noun;A2;அறிவு
lab;Noun;A2;ஆய்வகம்
label;Noun Verb;B1;லேபிள்
laboratory;Noun;B1;ஆய்வகம்
labour;Noun;B2;தொழிலாளர்
lack;Noun Verb;B1;பற்றாக்குறை
lady;Noun;A2;பெண்
lake;Noun;A2;ஏரி
lamp;Noun;A2;விளக்கு
land;Noun, Verb;A1, A2;நில
landscape;Noun;B2;இயற்கை
language;Noun;A1;மொழி
laptop;Noun;A2;மடிக்கணினி
large;Adjective;A1;பெரிய
largely;Adverb;B2;பெரும்பாலும்
last1 (final);det., Adverb n;A1, A2;last1 (இறுதி)
last1 (taking time);Verb;A2;last1 (நேரம் எடுத்து)
late;Adjective Adverb;A1;தாமதமாக
later;Adverb , Adjective;A1, A2;பின்னர்
latest;Adjective , Noun;B1, B2;சமீபத்திய
laugh;Verb Noun;A1;சிரிக்க
laughter;Noun;A2;சிரிப்பு
launch;Verb Noun;B2;வெளியீட்டு
law;Noun;A2;சட்டம்
lawyer;Noun;A2;வழக்கறிஞர்
lay;Verb;B1;எளிமையான
layer;Noun;B1;அடுக்கு
lazy;Adjective;A2;சோம்பேறி
lead;Verb , Noun;A2, B1;வழி நடத்து
leader;Noun;A2;தலைவர்
leadership;Noun;B2;தலைமைத்துவம்
leading;Adjective;B1;முன்னணி
leaf;Noun;B1;இலை
league;Noun;B2;லீக்
lean;Verb;B2;ஒல்லியான
learn;Verb;A1;அறிய
learning;Noun;A2;கற்றல்
least;det./proNoun Adverb;A2;குறைந்தது
leather;Noun;B1;தோல்
leave;Verb , Noun;A1, B2;விடுப்பு
lecture;Noun Verb;A2;சொற்பொழிவு
left;Adjective Adverb Verb;A1;இடது
leg;Noun;A1;கால்
legal;Adjective;B1;சட்ட
leisure;Noun;B1;ஓய்வு
lemon;Noun;A2;எலுமிச்சை
lend;Verb;A2;கடன்
length;Noun;B1;நீளம்
less;det./pro Noun Adverb;A2;குறைவான
lesson;Noun;A1;பாடம்
let;Verb;A1;நாம்
letter;Noun;A1;கடிதம்
level;Noun, Adjective , Verb;A2, B1, B2;நிலை
library;Noun;A1;நூலகம்
licence;Noun;B2;உரிமம்
lie;Verb;A1;பொய்
lie;Verb Noun;B2;பொய்
life;Noun;A1;வாழ்க்கை
lifestyle;Noun;A2;வாழ்க்கை
lift;Verb;Noun;லிப்ட்
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;ஒளி (சூரியன் / ஒரு விளக்கு)
light (not heavy);Adjective;A2;ஒளி (ஹெவி இல்லை)
like (similar);prep.;A1;போன்ற (இதேபோன்ற)
like (find sb/sth pleasant);Verb , n;A1, B1;போன்ற (கண்டுபிடிக்க எஸ்பி / வது இனிமையான)
Noun;B1; ;பெயர்ச்சொல்
likely;Adjective;A2;வாய்ப்பு
limit;Noun Verb;B1;அளவு
limited;Adjective;B2;வரையறுக்கப்பட்ட
line;Noun, Verb;A1, B2;வரி
link;Noun Verb;A2;இணைப்பை
lion;Noun;A1;சிங்கம்
lip;Noun;B1;லிப்
liquid;Noun Adjective;B1;திரவ
list;Noun Verb;A1;பட்டியலில்
listen;Verb;A1;கேட்க
listener;Noun;A2;கேட்பவரின்
literature;Noun;B1;இலக்கியம்
little;Adjective det./proNoun, Adverb;A1, A2;சிறிய
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;உற்சாகமூட்டுவதாக
living;Adjective Noun;B1;வாழ்க்கை
load;Noun Verb;B2;சுமை
loan;Noun;B2;கடன்
local;Adjective , Noun;A1, B1;உள்ளூர்
locate;Verb;B1;கண்டறிவது
located;Adjective;B1;அமைந்துள்ள
location;Noun;B1;இடம்
lock;Verb Noun;A2;பூட்டு
logical;Adjective;B2;தருக்க
lonely;Adjective;B1;தனியாக
long;Adjective Adverb;A1;நீண்ட
long-term;Adjective Adverb;B2;நீண்ட கால
look;Verb , Noun;A1, A2;தோற்றம்
loose;Adjective;B2;இழக்க
lord;Noun;B2;கடவுள்
lorry;Noun;A2;சரக்குந்து
lose;Verb;A1;இழக்க
loss;Noun;B1;இழப்பு
lost;Adjective;A2;இழந்தது
lot;proNoun det. Adverb;A1;நிறைய
loud;Adjective Adverb;A2;உரத்த
loudly;Adverb;A2;சத்தமாக
love;Noun Verb;A1;காதல்
lovely;Adjective;A2;அழகான
low;Adjective Adverb , n;A2, B2;குறைந்த
lower;Verb;B2;குறைந்த
luck;Noun;A2;அதிர்ஷ்டம்
lucky;Adjective;A2;அதிர்ஷ்டம்
lunch;Noun;A1;மதிய
lung;Noun;B2;நுரையீரல்
luxury;Noun;B1;ஆடம்பர
machine;Noun;A1;இயந்திரம்
mad;Adjective;B1;பைத்தியம்
magazine;Noun;A1;பத்திரிகை
magic;Noun Adjective;B1;மாய
mail;Noun Verb;A2;அஞ்சல்
main;Adjective;A1;முக்கிய
mainly;Adverb;B1;முக்கியமாக
maintain;Verb;B2;பராமரிக்க
major;Adjective;A2;முக்கிய
majority;Noun;B2;பெரும்பான்மை
make;Verb , Noun;A1, B2;செய்ய
male;Adjective Noun;A2;ஆண்
mall;Noun;B1;மால்
man;Noun;A1;ஆண்
manage;Verb;A2;நிர்வகிக்க
management;Noun;B1;மேலாண்மை
manager;Noun;A2;மேலாளர்
manner;Noun;A2;முறையில்
many;det./proNoun;A1;நிறைய
map;Noun, Verb;A1, B2;கண்டறிவதில்
March;Noun;A1;மார்ச்
mark;Verb Noun;A2;குறி
market;Noun, Verb;A1, B1;சந்தை
marketing;Noun;B1;சந்தைப்படுத்தல்
marriage;Noun;B1;திருமணம்
married;Adjective;A1;திருமணம்
marry;Verb;A2;திருமணம்
mass;Noun Adjective;B2;நிறை
massive;Adjective;B2;பாரிய
master;Noun Verb;B2;குரு
match (contest/correspond);Noun Verb;A1;போட்டி (போட்டி / ஒத்திருக்கும்)
matching;Adjective;B2;பொருந்தும்
material;Noun, Adjective;A2, B2;பொருள்
mathematics;Noun;A2;கணிதம்
maths;Noun;A2;கணிதம்
matter;Noun Verb;A2;விஷயம்
maximum;Adjective Noun;B2;அதிகபட்ச
May;Noun;A1;மே
may modal;Verb;A2;மாதிரி இருக்கலாம்
maybe;Adverb;A1;இருக்கலாம்
me;proNoun;A1;என்னை
meal;Noun;A1;உணவு
mean;Verb;A1;சராசரி
meaning;Noun;A1;பொருள்
means;Noun;B2;வழிமுறையாக
meanwhile;Adverb;B1;இதற்கிடையில்
measure;Verb Noun;B1;நடவடிக்கை
measurement;Noun;B2;அளவீடு
meat;Noun;A1;இறைச்சி
media;Noun;A2;ஊடக
medical;Adjective;A2;மருத்துவம்
medicine;Noun;A2;மருந்து
medium;Adjective , Noun;B1, B2;நடுத்தர
meet;Verb;A1;சந்திக்க
meeting;Noun;A1;சந்தித்தல்
melt;Verb;B2;உருகுகின்றன
member;Noun;A1;உறுப்பினர்
memory;Noun;A2;நினைவு
mental;Adjective;B1;மன
mention;Verb , Noun;A2, B1;குறிப்பும்
menu;Noun;A1;பட்டியல்
mess;Noun Verb;B1;குழப்பம்
message;Noun;A1;செய்தி
metal;Noun;A2;உலோக
method;Noun;A2;முறை
metre;Noun;A1;மீட்டர்
middle;Noun Adjective;A2;நடுத்தர
midnight;Noun;A1;நள்ளிரவு
might modal;Verb;A2;மாதிரி கூடும்
mild;Adjective;B1;லேசான
mile;Noun;A1;மைல்
military;Adjective Noun;B2;இராணுவ
milk;Noun;A1;பால்
million number; ;A1;மில்லியன் எண்
mind;Noun Verb;A2;மனதில்
mine (belongs to me);proNoun;A2;என்னுடையது (எனக்கு சொந்தமானது)
mine (hole in the ground);Noun;B1;என்னுடையது (நிலத்தில் துளை)
mineral;Noun;B2;கனிம
minimum;Adjective Noun;B2;குறைந்தபட்ச
minister;Noun;B2;அமைச்சர்
minor;Adjective;B2;சிறிய
minority;Noun;B2;சிறுபான்மை
minute;Noun;A1;நிமிடம்
mirror;Noun;A2;கண்ணாடி
miss;Verb;A1;செல்வி
missing;Adjective;A2;காணாமல்
mission;Noun;B2;பணி
mistake;Noun, Verb;A1, B2;தவறு
mix;Verb Noun;B1;கலவை
mixed;Adjective;B2;கலப்பு
mixture;Noun;B1;கலவை
mobile;Adjective Noun;A2;கைபேசி
model;Noun, Verb;A1, B2;மாதிரி
modern;Adjective;A1;நவீன
modify;Verb;B2;திருத்த
moment;Noun;A1;கணம்
Monday;Noun;A1;திங்கட்கிழமை
money;Noun;A1;பணம்
monitor;Noun Verb;B2;மானிட்டர்
monkey;Noun;A2;குரங்கு
month;Noun;A1;மாதம்
mood;Noun;B1;மனநிலை
moon;Noun;A2;நிலா
moral;Adjective Noun;B2;தார்மீக
more;det./proNoun Adverb;A1;மேலும்
morning;Noun;A1;காலை
most;det./proNoun Adverb;A1;மிகவும்
mostly;Adverb;A2;பெரும்பாலும்
mother;Noun;A1;அம்மா
motor;Noun Adjective;B2;மோட்டார்
motorcycle;Noun;A2;மோட்டார் சைக்கிள்
mount;Verb;B2;ஏற்ற
mountain;Noun;A1;மலை
mouse;Noun;A1;சுட்டி
mouth;Noun;A1;வாய்
move;Verb , Noun;A1, B1;நகர்வு
movement;Noun;A2;இயக்கம்
movie;Noun;A1;திரைப்பட
much;det./proNoun Adverb;A1;மிகவும்
mud;Noun;B1;சேறு
multiple;Adjective;B2;பல
multiply;Verb;B2;பெருக்கல்
mum;Noun;A1;அம்மா
murder;NounVerb;B1;கொலை
muscle;Noun;B1;தசை
museum;Noun;A1;அருங்காட்சியகம்
music;Noun;A1;இசை
musical;Adjective , Noun;A2, B1;இசை
musician;Noun;A2;இசைக்கலைஞர்
must modal;Verb;A1;மாதிரி வேண்டும்
my;det.;A1;என்
myself;proNoun;A2;நானே
mysterious;Adjective;B2;மர்மமான
mystery;Noun;B1;மர்மம்
nail;Noun;B1;ஆணி
name;Noun Verb;A1;பெயர்
narrative;Noun Adjective;B1;கதை
narrow;Adjective , Verb;A2, B2;அதிகரிக்கவும்
nation;Noun;B1;நாட்டின்
national;Adjective , Noun;A2, B2;தேசிய
native;Adjective Noun;B1;சொந்த
natural;Adjective;A1;இயற்கை
naturally;Adverb;B1;இயற்கையாகவே
nature;Noun;A2;இயற்கை
near;prep. Adjective Adverb;A1;அருகே
nearly;Adverb;A2;கிட்டத்தட்ட
neat;Adjective;B2;சுத்தமாகவும்
necessarily;Adverb;B1;அவசியம்
necessary;Adjective;A2;தேவையான
neck;Noun;A2;கழுத்து
need;Verb , Noun, modal Verb;A1, A2, B1;தேவை
needle;Noun;B1;ஊசி
negative;Adjective , Noun;A1, B2;எதிர்மறை
neighbour;Noun;A1;அண்டை
neighbourhood;Noun;B1;அக்கம்
neither;det./proNoun, Adverb;A2, B1;எந்த
nerve;Noun;B2;நரம்பு
nervous;Adjective;A2;பதட்டமாக
net;Noun;B1;நிகர
network;Noun;A2;வலைப்பின்னல்
never;Adverb;A1;ஒருபோதும்
nevertheless;Adverb;B2;இருப்பினும்
new;Adjective;A1;புதிய
news;Noun;A1;செய்தி
newspaper;Noun;A1;செய்தித்தாள்
next;Adjective Adverb , Noun;A1, B1;அடுத்தது
next to;prep.;A1;அடுத்த
nice;Adjective;A1;நல்ல
night;Noun;A1;இரவு
nightmare;Noun;B2;கனவு
nine;number;A1;ஒன்பது
nineteen;number;A1;பத்தொன்பது
ninety;number;A1;தொண்ணூறு
no;exclam. det.;A1;இல்லை
no one;proNoun;A1;யாரும்
nobody;proNoun;A1;யாரும்
noise;Noun;A2;சத்தம்
noisy;Adjective;A2;சத்தம்
none;pro Noun;A2;யாரும்
nor;conj./Adverb;B1;அல்லது
normal;Adjective , Noun;A2, B1;சாதாரண
normally;Adverb;A2;பொதுவாக
north;Noun Adjective Adverb;A1;வடக்கு
northern;Adjective;B1;வடக்கு
nose;Noun;A1;மூக்கு
not;Adverb;A1;இல்லை
note;Noun Verb;A1, B1;குறிப்பு
nothing;proNoun;A1;எதுவும்
notice;Verb Noun;A2;அறிவிப்பு
notion;Noun;B2;கருத்து
novel;Noun;A2;நாவல்
November;Noun;A1;நவம்பர்
now;Adverb , conj.;A1, B1;இப்போது
nowhere;Adverb;A2;எங்கும்
nuclear;Adjective;B1;அணு
number;Noun, Verb;A1, A2;எண்
numerous;Adjective;B2;பல
nurse;Noun;A1;செவிலியர்
nut;Noun;A2;நட்டு
obey;Verb;B2;கீழ்ப்படிதலை
object;Noun Verb;A1, B2;பொருள்
objective;Noun Adjective;B2;புறநிலை
obligation;Noun;B2;கடமை
observation;Noun;B2;கவனிப்பு
observe;Verb;B2;கண்காணிக்க
obtain;Verb;B2;பெற
obvious;Adjective;B1;வெளிப்படையான
obviously;Adverb;B1;வெளிப்படையாக
occasion;Noun;B1;விழாவில்
occasionally;Adverb;B2;எப்போதாவது
occur;Verb;B1;ஏற்படும்
ocean;Noun;A2;கடல்
o’clock;Adverb;A1;மணிக்கு
October;Noun;A1;அக்டோபர்
odd;Adjective;B1;ஒற்றைப்படை
of;prep.;A1;இன்
off;Adverb prep.;A1;ஆஃப்
offence;Noun;B2;குற்றம்
offend;Verb;B2;உள்ளத்தை புண்படுத்து
offensive;Adjective;B2;தாக்குதல்
