a, an;indefinite, article;A1;ஒரு, ஒரு
offer;Verb Noun;A2;சலுகை
office;Noun;A1;அலுவலகம்
officer;Noun;A2;அதிகாரி
official;Adjective , Noun;B1, B2;அதிகாரி
often;Adverb;A1;அடிக்கடி
oh;exclam.;A1;ஓ
oil;Noun;A2;எண்ணெய்
OK;exclam. Adjective /Adverb;A1;சரி
old;Adjective;A1;பழைய
old-fashioned;Adjective;B1;பழங்காலத்து
on;prep. Adverb;A1;மீது
once;Adverb , conj.;A1, B1;ஒருமுறை
one;number-det. proNoun;A1;ஒரு
onion;Noun;A1;வெங்காயம்
online;Adjective Adverb;A1;நிகழ்நிலை
only;Adjective Adverb;A1;மட்டுமே
onto;prep.;A2;மீது
open;Adjective Verb;A1;திறந்த
opening;Noun;B2;திறப்பு
operate;Verb;B2;இயக்குகிறது
operation;Noun;B1;அறுவை சிகிச்சை
opinion;Noun;A1;கருத்து
opponent;Noun;B2;எதிரியை
opportunity;Noun;A2;வாய்ப்பு
oppose;Verb;B2;எதிர்க்கும்
opposed;Adjective;B2;எதிர்ப்பு
opposite;Adjective Adverb prep. Noun;A1;எதிர்
opposition;Noun;B2;எதிர்ப்பு
option;Noun;A2;விருப்பத்தை
or;conj.;A1;அல்லது
orange;Noun Adjective;A1;ஆரஞ்சு
order;Noun Verb;A1;ஆர்டர்
ordinary;Adjective;A2;சாதாரண
organ;Noun;B2;உறுப்பு
organization;Noun;A2;அமைப்பு
organize;Verb;A2;ஏற்பாடு
organized;Adjective;B1;ஏற்பாடு
organizer;Noun;B1;அமைப்பாளர்
origin;Noun;B2;தோற்றம்
original;Adjective , Noun;A2, B1;அசல்
originally;Adverb;B1;முதலில்
other;Adjective /proNoun;A1;மற்ற
otherwise;Adverb;B2;இல்லையெனில்
ought;modal Verb;B1;வேண்டும்
our;det.;A1;நமது
ours;proNoun;B1;நம்முடைய
ourselves;proNoun;A2;நம்மை
out;Adverb /prep.;A1;வெளியே
outcome;Noun;B2;விளைவு
outdoor;Adjective;B1;வெளிப்புற
outdoors;Adverb;B1;வெளிப்புறங்களில்
outer;Adjective;B2;வெளி
outline;Noun Verb;B2;அவுட்லைன்
outside;Adverb , prep. nouNoun Adjective;A1, A2;வெளியே
oven;Noun;A2;சூளை
over;prep. Adverb;A1;மீது
overall;Adjective Adverb;B2;ஒட்டுமொத்த
owe;Verb;B2;கடமைப்பட்டிருக்கிறது
own;Adjective /proNoun, Verb;A1, A2;சொந்த
owner;Noun;A2;உரிமையாளர்
pace;Noun, Verb;B2;வேகம்
pack;Verb , Noun;A2, B1;எடுத்துவைக்க
package;Noun, Verb;B1, B2;தொகுப்பு
page;Noun;A1;பக்கம்
pain;Noun;A2;வலி
painful;Adjective;B1;வலி
paint;Verb Noun;A1;வரைவதற்கு
painter;Noun;A2;ஓவியர்
painting;Noun;A1;ஓவியம்
pair;Noun;A1;ஜோடி
palace;Noun;A2;அரண்மனை
pale;Adjective;B1;வெளிறிய
pan;Noun;B1;பான்
panel;Noun;B2;குழு
pants;Noun;A2;காலுறை
paper;Noun;A1;காகிதம்
paragraph;Noun;A1;பத்தி
parent;Noun;A1;பெற்றோர்
park;Noun Verb;A1;பூங்கா
parking;Noun;A2;வாகன நிறுத்துமிடம்
parliament;Noun;B2;பாராளுமன்றத்தில்
part;Noun;A1;பகுதியாக
participant;Noun;B2;பங்கேற்பாளராக
participate;Verb;B1;பங்கேற்க
particular;Adjective;A2;குறிப்பிட்ட
particularly;Adverb;B1;குறிப்பாக
partly;Adverb;B2;ஓரளவு
partner;Noun;A1;பங்குதாரர்
party;Noun;A1;கட்சி
pass;Verb , Noun;A2, B1;கடந்து
passage;Noun;B2;பத்தியில்
passenger;Noun;A2;பயணிகள்
passion;Noun;B1;வேட்கை
passport;Noun;A1;கடவுச்சீட்டு
past;Adjective Noun prep., Adverb;A1, A2;கடந்த
path;Noun;B1;பாதை
patient;Noun, Adjective;A2, B2;நோயாளி
pattern;Noun;A2;முறை
pay;Verb , Noun;A1, A2;ஊதியம்
payment;Noun;B1;கட்டணம்
peace;Noun;A2;சமாதானம்
peaceful;Adjective;B1;அமைதியான
pen;Noun;A1;பேனா
pencil;Noun;A1;எழுதுகோல்
penny;Noun;A2;பென்னி
pension;Noun;B2;ஓய்வூதிய
people;Noun;A1;மக்கள்
pepper;Noun;A1;மிளகு
per;prep.;A2;ஒன்றுக்கு
per cent;Noun Adjective /Adverb;A2;சதவீதம்
percentage;Noun;B1;சதவிதம்
perfect;Adjective;A1;சரியான
perfectly;Adverb;B1;செய்தபின்
perform;Verb;A2;செய்ய
performance;Noun;B1;செயல்திறன்
perhaps;Adverb;A2;ஒருவேளை
period;Noun;A1;காலம்
permanent;Adjective;B2;நிரந்தர
permission;Noun;A2;அனுமதி
permit;Verb Noun;B2;அனுமதி
person;Noun;A1;நபர்
personal;Adjective;A1;தனிப்பட்ட
personality;Noun;A2;ஆளுமை
personally;Adverb;B1;தனிப்பட்ட முறையில்
perspective;Noun;B2;முன்னோக்கு
persuade;Verb;B1;இணங்கச்
pet;Noun;A2;செல்ல
petrol;Noun;A2;பெட்ரோல்
phase;Noun;B2;கட்டம்
phenomenon;Noun;B2;நிகழ்வு
philosophy;Noun;B2;தத்துவம்
phone;Noun Verb;A1;தொலைபேசி
photo;Noun;A1;புகைப்படம்
photograph;Noun, Verb;A1, A2;புகைப்படம்
photographer;Noun;B1;புகைப்பட
photography;Noun;B1;புகைப்படம்
phrase;Noun;A1;சொற்றொடர்
physical;Adjective;A2;உடல்
physics;Noun;A2;இயற்பியல்
piano;Noun;A1;பியானோ
pick;Verb , Noun;A2, B2;அழைத்து
picture;Noun, Verb;A1, B2;படம்
piece;Noun;A1;துண்டு
pig;Noun;A1;பன்றி
pile;Noun Verb;B2;குவியல்
pilot;Noun;A2;பைலட்
pin;Noun Verb;B1;முள்
pink;Adjective Noun;A1;இளஞ்சிவப்பு
pipe;Noun;B1;குழாய்
pitch;Noun;B2;சுருதி
place;Noun Verb;A1, B1;இடத்தில்
plain;Adjective;B2;வெற்று
plan;Noun Verb;A1;திட்டம்
plane;Noun;A1;விமானம்
planet;Noun;A2;கிரகம்
planning;Noun;B1;திட்டமிடல்
plant;Noun Verb;A1, A2;ஆலை
plastic;Noun Adjective;A2;நெகிழி
plate;Noun;A2;தட்டு
platform;Noun;A2;நடைமேடை
play;Verb Noun;A1;நாடகம்
player;Noun;A1;ஆட்டக்காரர்
pleasant;Adjective;B1;இனிமையான
please;exclam., Verb;A1, A2;தயவு செய்து
pleased;Adjective;A2;மகிழ்ச்சி
pleasure;Noun;B1;இன்பம்
plenty;proNoun;B1;நிறைய
plot;Noun, Verb;B1, B2;சதி
plus;prep., Adjective conj., Noun;B1, B2;பிளஸ்
pocket;Noun;A2;பாக்கெட்
poem;Noun;B1;கவிதை
poet;Noun;B1;கவிஞர்
poetry;Noun;B1;கவிதை
point;Noun, Verb;A1, B1;புள்ளி
pointed;Adjective;B2;கூரான
poison;Noun Verb;B1;விஷம்
poisonous;Adjective;B1;விஷ
police;Noun;A1;காவல்
policeman;Noun;A1;போலீஸ்காரரும்
policy;Noun;B1;கொள்கை
polite;Adjective;A2;பண்பட்ட
political;Adjective;B1;அரசியல்
politician;Noun;B1;அரசியல்வாதி
politics;Noun;B1;அரசியலில்
pollution;Noun;A2;மாசு
pool;Noun;A1;குளம்
poor;Adjective;A1;ஏழை
pop;Noun Adjective;A2;பாப்
popular;Adjective;A1;பிரபலமான
popularity;Noun;B2;புகழ்
population;Noun;A2;மக்கள் தொகையில்
port;Noun;B1;துறைமுக
portrait;Noun;B1;உருவப்படம்
pose;Verb;B2;போஸ்
position;Noun, Verb;A2, B2;நிலையை
positive;Adjective , Noun;A1, B2;நேர்மறை
possess;Verb;B2;பெற்றிருக்கவில்லை
possession;Noun;A2;வசம்
possibility;Noun;A2;சாத்தியம்
possible;Adjective;A1;சாத்தியமான
possibly;Adverb;B1;சாத்தியமான
post;Noun Verb;A1;அஞ்சல்
poster;Noun;A2;சுவரொட்டி
pot;Noun;B1;பானை
potato;Noun;A1;உருளைக்கிழங்கு
potential;Adjective Noun;B2;சாத்தியமான
pound;Noun;A1;பவுண்டு
pour;Verb;B1;pour
poverty;Noun;B1;வறுமை
powder;Noun;B1;தூள்
power;Noun, Verb;A2, B2;சக்தி
powerful;Adjective;B1;சக்திவாய்ந்த
practical;Adjective;B1;நடைமுறை
practice;Noun;A1;பயிற்சி
practise;Verb;A1;பயிற்சி
praise;Noun Verb;B2;பாராட்டு
pray;Verb;B1;பிரார்த்தனை
prayer;Noun;B1;பிரார்த்தனை
predict;Verb;A2;கணிக்க
prediction;Noun;B1;கணிப்பை
prefer;Verb;A1;விரும்புகின்றனர்
pregnant;Adjective;B2;கர்ப்பிணி
preparation;Noun;B2;தயாரிப்பு
prepare;Verb;A1;தயார்
prepared;Adjective;B1;தயாராக
presence;Noun;B2;முன்னிலையில்
present;Adjective Noun, Verb;A1, A2;தற்போது
presentation;Noun;B1;வழங்கல்
preserve;Verb;B2;பாதுகாக்க
president;Noun;A2;தலைவர்
press;Verb Noun;B1;அச்சகம்
pressure;Noun;B1;அழுத்தம்
pretend;Verb;B1;பாசாங்கு
pretty;Adjective Adverb;A1;அழகான
prevent;Verb;A2;தடு
previous;Adjective;B1;முந்தைய
previously;Adverb;B1;முன்பு
price;Noun, Verb;A1, B2;விலை
priest;Noun;B1;பூசாரி
primary;Adjective;B1;முதன்மை
prime;Adjective;B2;பிரதம
prince;Noun;B1;இளவரசன்
princess;Noun;B1;இளவரசி
principle;Noun;B2;கொள்கை
print;Verb , Noun;A2, B2;அச்சிட
printer;Noun;A2;பிரிண்டர்
printing;Noun;B1;அச்சிடும்
priority;Noun;B2;முன்னுரிமை
prison;Noun;A2;சிறையில்
prisoner;Noun;B1;கைதி
privacy;Noun;B2;தனியுரிமை
private;Adjective;B1;தனியார்
prize;Noun;A2;பரிசு
probably;Adverb;A1;அநேகமாக
problem;Noun;A1;பிரச்சனை
procedure;Noun;B2;செயல்முறை
process;Noun, Verb;A2, B2;செயல்முறை
produce;Verb , Verb;A2, B2;விளைபொருட்களை
producer;Noun;B1;தயாரிப்பாளர்
product;Noun;A1;தயாரிப்பு
production;Noun;B1;தயாரிப்பு
profession;Noun;B1;தொழிலை
professional;Adjective , Noun;A2, B2;தொழில்முறை
professor;Noun;A2;பேராசிரியர்
profile;Noun;A2;சுயவிவர
profit;Noun;B1;இலாப
program;Noun, Verb;A2, B1;திட்டம்
programme;Noun;A1;திட்டம்
progress;Noun, Verb;A2, B2;முன்னேற்றம்
project;Noun, Verb;A1, B2;திட்டம்
promise;Verb Noun;A2;வாக்குறுதி
promote;Verb;B1;ஊக்குவிக்க
pronounce;Verb;A2;உச்சரிக்க
proof;Noun;B2;ஆதாரம்
proper;Adjective;B1;சரியான
properly;Adverb;B1;ஒழுங்காக
property;Noun;B1;சொத்து
proposal;Noun;B2;திட்டம்
propose;Verb;B2;முன்மொழிய
prospect;Noun;B2;வாய்ப்பு
protect;Verb;A2;பாதுகாக்க
protection;Noun;B2;பாதுகாப்பு
protest;Noun Verb;B1;எதிர்ப்பு
proud;Adjective;B1;பெருமை
prove;Verb;B1;நிரூபிக்க
provide;Verb;A2;வழங்கும்
psychologist;Noun;B2;உளவியலாளர்
psychology;Noun;B2;உளவியல்
pub;Noun;A2;பப்
public;Adjective Noun;A2;பொது
publication;Noun;B2;வெளியீடு
publish;Verb;A2;வெளியிட
pull;Verb , Noun;A2, B1;மிகுதி
punish;Verb;B1;தண்டிக்க
punishment;Noun;B1;தண்டனை
pupil;Noun;B2;மாணவர்
purchase;Noun Verb;B2;கொள்முதல்
pure;Adjective;B2;தூய
purple;Adjective Noun;A1;ஊதா
purpose;Noun;A2;நோக்கம்
pursue;Verb;B2;தொடர
push;Verb , Noun;A2, B1;மிகுதி
put;Verb;A1;வைத்து
qualification;Noun;B1;தகுதி
qualified;Adjective;B1;தகுதி
qualify;Verb;B1;தகுதி
quality;Noun;A2;தரமான
quantity;Noun;A2;அளவு
quarter;Noun;A1;காலாண்டில்
queen;Noun;A2;ராணி
question;Noun, Verb;A1, A2;கேள்வி
queue;Noun Verb;B1;வரிசையில்
quick;Adjective;A1;விரைவான
quickly;Adverb;A1;விரைவில்
quiet;Adjective;A1;அமைதியான
quietly;Adverb;A2;அமைதியாக
quit;Verb;B1;விட்டுவிட
quite;Adverb;A1;மிகவும்
quotation;Noun;B1;மேற்கோள்
quote;Verb Noun;B1;மேற்கோள்
race (competition);NounVerb;A2;இனம் (போட்டி)
race (people);Noun;B1;இனம் (மக்கள்)
racing;Noun;B1;பந்தய
radio;Noun;A1;வானொலி
railway;Noun;A2;ரயில்
rain;Noun Verb;A1;மழை
raise;Verb;A2;உயர்வு
range;Noun, Verb;B1, B2;சரகம்
rank;Noun Verb;B2;ரேங்க்
rapid;Adjective;B2;விரைவான
rapidly;Adverb;B2;விரைவில்
rare;Adjective;B1;அரிய
rarely;Adverb;B1;அரிதாக
rate;Noun, Verb;A2, B2;விகிதம்
rather;Adverb;A2;மாறாக
raw;Adjective;B2;மூல
reach;Verb , Noun;A2, B2;அடைய
react;Verb;A2;வினை
reaction;Noun;B1;எதிர்வினை
read;Verb;A1;படி
reader;Noun;A1;வாசகர்
reading;Noun;A1;வாசிப்பு
ready;Adjective;A1;தயாராக
real;Adjective;A1;உண்மையான
realistic;Adjective;B2;யதார்த்தமான
reality;Noun;B1;உண்மையில்
realize;Verb;A2;நினைத்துக்கூட பார்க்காத
really;Adverb;A1;உண்மையில்
reason;Noun;A1;காரணம்
reasonable;Adjective;B2;நியாயமான
recall;Verb;B2;நினைவுகூர்வது
receipt;Noun;B1;ரசீது
receive;Verb;A2;பெறும்
recent;Adjective;A2;அண்மையில்
recently;Adverb;A2;சமீபத்தில்
reception;Noun;A2;வரவேற்பு
recipe;Noun;A2;செய்முறையை
recognize;Verb;A2;அடையாளம் கண்டு கொள்
recommend;Verb;A2;பரிந்துரை
recommendation;Noun;B1;பரிந்துரை
record;Noun Verb;A2;சாதனை
recording;Noun;A2;பதிவு
recover;Verb;B2;மீட்க
recycle;Verb;A2;மறுசுழற்சி
red;Adjective Noun;A1;சிவப்பு
reduce;Verb;A2;குறைக்க
reduction;Noun;B2;குறைப்பு
refer;Verb;A2;பார்க்கவும்
reference;Noun;B1;குறிப்பு
reflect;Verb;B1;பிரதிபலிக்கும்
refuse;Verb;A2;மறு
regard;Verb Noun;B2;தொடர்பாக
region;Noun;A2;பிராந்தியம்
regional;Adjective;B2;பிராந்திய
register;Verb Noun;B2;பதிவு
regret;Verb Noun;B2;வருத்தம்
regular;Adjective;A2;வழக்கமான
regularly;Adverb;B1;வழக்கமாக
regulation;Noun;B2;கட்டுப்பாட்டு
reject;Verb;B1;நிராகரிக்க
relate;Verb;B1;தொடர்புபடுத்த
related;Adjective;B1;தொடர்புடைய
relation;Noun;B1;உறவு
relationship;Noun;A2;உறவு
relative;Adjective Noun;B1;உறவினர்
relatively;Adverb;B2;ஒப்பீட்டளவில்
relax;Verb;A1;ஓய்வெடுக்க
relaxed;Adjective;B1;தளர்த்தப்பட்டது
relaxing;Adjective;B1;ஓய்வெடுத்தல்
release;Verb Noun;B1;வெளியீடு
relevant;Adjective;B2;தொடர்புடைய
reliable;Adjective;B1;நம்பகமான
relief;Noun;B2;துயர் நீக்கம்
religion;Noun;B1;மதம்
religious;Adjective;B1;மத
rely;Verb;B2;நம்ப
remain;Verb;B1;இருக்கும்
remark;Noun Verb;B2;கருத்து
remember;Verb;A1;நினைவில்
remind;Verb;B1;ஞாபகப்படுத்த
remote;Adjective;B1;தொலை
remove;Verb;A2;அகற்றுவதில்
rent;Noun Verb;B1;வாடகை
repair;Verb , Noun;A2, B1;பழுது
repeat;Verb , Noun;A1, B1;மீண்டும்
repeated;Adjective;B1;மீண்டும்
replace;Verb;A2;பதிலாக
reply;Verb Noun;A2;பதில்
report;Noun, Verb;A1, A2;அறிக்கை
reporter;Noun;A2;நிருபர்
represent;Verb;B1;பிரதிநிதித்துவம்
representative;Noun Adjective;B2;பிரதிநிதி
reputation;Noun;B2;புகழ்
request;Noun, Verb;A2, B1;கோரிக்கை
require;Verb;B1;தேவைப்படும்
requirement;Noun;B2;தேவை
rescue;Verb Noun;B2;மீட்பு
research;Noun Verb;A2;ஆராய்ச்சி
researcher;Noun;A2;ஆராய்ச்சியாளர்
reservation;Noun;B1;ஒதுக்கீடு
reserve;Noun Verb;B2;இருப்பு
resident;NounAdjective;B2;குடியுரிமை
resist;Verb;B2;எதிர்க்க
resolve;Verb;B2;தீர்மானத்தை
resort;Noun;B2;உல்லாசப்போக்கிடம்
resource;Noun;B1;வள
respect;Noun Verb;B1;மதிக்க
respond;Verb;A2;பதிலை
response;Noun;A2;பதில்
responsibility;Noun;B1;பொறுப்பு
responsible;Adjective;B1;பொறுப்பு
rest (remaining part);Noun;A2;ஓய்வெடுக்க (மீதமுள்ள பகுதி)
rest (sleep/relax);Noun Verb;A2;ஓய்வு (தூக்கம் / ஓய்வெடுக்க)
restaurant;Noun;A1;உணவகம்
result;Noun, Verb;A1, B1;விளைவாக
retain;Verb;B2;தக்கவைத்து
retire;Verb;B1;ஓய்வு
retired;Adjective;B1;ஓய்வுபெற்ற
return;Verb Noun;A1;திரும்ப
reveal;Verb;B2;வெளிப்படுத்த
review;Noun Verb;A2;விமர்சனம்
revise;Verb;B1;திருத்தியமைக்கிற
revolution;Noun;B2;புரட்சி
reward;Noun Verb;B2;வெகுமதி
rhythm;Noun;B2;ரிதம்
rice;Noun;A1;அரிசி
rich;Adjective;A1;பணக்கார
rid;Verb;B2;தவிர்ந்திடு
ride;Verb , Noun;A1, A2;சவாரி
right;Adjective Adverb Noun;A1;வலது
ring;Noun;A2;மோதிரம்
ring;Verb , Noun;A2, B1;மோதிரம்
rise;Verb , Noun;A2, B1;உயரும்
risk;Noun Verb;B1;ஆபத்து
river;Noun;A1;நதி
road;Noun;A1;சாலை
robot;Noun;B1;ரோபோ
rock (stone);Noun;A2;ராக் (கல்)
rock (music);Noun;A2;அதிரடி இசை)
role;Noun;A2;பங்கு
roll;Verb Noun;B1;ரோல்
romantic;Adjective;B1;காதல்
roof;Noun;A2;கூரை
room;Noun;A1;அறை
root;Noun;B2;ரூட்
rope;Noun;B1;கயிறு
rough;Adjective;B1;கடினமான
round;Adjective Adverb prep., Noun;A2, B2;சுற்று
route;Noun;A2;பாதை
routine;Noun, Adjective;A1, B2;வழக்கமான
row;Noun;B1;வரிசையில்
royal;Adjective;B1;அரச
rub;Verb;B2;துடைப்பான்
rubber;Noun Adjective;B2;ரப்பர்
rubbish;Noun;A2;குப்பை
rude;Adjective;A2;முரட்டுத்தனமாக
rugby;Noun;B1;ரக்பி
rule;Noun, Verb;A1, B1;ஆட்சி
run;Verb , Noun;A1, A2;ஓடு
runner;Noun;A2;ரன்னர்
running;Noun;A2;ஓடுதல்
rural;Adjective;B2;கிராமப்புற
rush;Verb Noun;B2;அவசரத்தில்
sad;Adjective;A1;வருத்தமாக
sadly;Adverb;A2;துரதிர்ஷ்டவசமாக
safe;Adjective;A2;பாதுகாப்பான
safety;Noun;B1;பாதுகாப்பு
sail;Verb , Noun;A2, B1;புறப்பட்டது
sailing;Noun;A2;பாய்மரக்
sailor;Noun;B1;கடலோடி
salad;Noun;A1;கலவை
salary;Noun;A2;சம்பளம்
sale;Noun;A2;விற்பனை
salt;Noun;A1;உப்பு
same;Adjective proNoun Adverb;A1;அதே
sample;Noun, Verb;B1, B2;மாதிரி
sand;Noun;B1;மணல்
sandwich;Noun;A1;ரொட்டி
satellite;Noun;B2;செயற்கைக்கோள்
satisfied;Adjective;B2;திருப்தி
satisfy;Verb;B2;திருப்தி
Saturday;Noun;A1;சனிக்கிழமை
sauce;Noun;A2;சாஸ்
save;Verb;A2;சேமிக்க
saving;Noun;B2;சேமிப்பு
say;Verb;A1;சொல்
scale;Noun;B2;அளவில்
scan;Verb;B1;ஊடுகதிர்
scared;Adjective;A2;பயந்திருந்தாலோ
scary;Adjective;A2;பயங்கரமான
scene;Noun;A2;காட்சி
schedule;Noun, Verb;A2, B2;அட்டவணை
scheme;Noun;B2;திட்டம்
school;Noun;A1;பள்ளி
science;Noun;A1;விஞ்ஞானம்
scientific;Adjective;B1;அறிவியல்
scientist;Noun;A1;விஞ்ஞானி
score;Verb Noun;A2;மதிப்பெண்
scream;Verb Noun;B2;அலறல்
screen;NounVerb;A2, B2;திரை
script;Noun;B1;கையால் எழுதப்பட்ட தாள்
sculpture;Noun;B1;சிற்பம்
sea;Noun;A1;கடல்
search;Noun Verb;A2;தேட
season;Noun;A2;பருவம்
seat;Noun Verb;A2, B2;இருக்கை
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (முதல் பின்னர் அடுத்த)
second1 (unit of time);Noun;A1;second1 (நேரம் அலகு)
secondary;Adjective;B1;இரண்டாம்
secondly;Adverb;A2;இரண்டாவதாக
secret;Adjective, Noun;A2;இரகசிய
secretary;Noun;A2;செயலாளர்
section;Noun;A1;பிரிவில்
sector;Noun;B2;துறை
secure;Verb Adjective;B2;பாதுகாக்க
security;Noun;B1;பாதுகாப்பு
see;Verb;A1;பார்க்க
seed;Noun;B1;விதை
seek;Verb;B2;தேடுங்கள்
seem;Verb;A2;தெரியவில்லை
select;Verb;B2;தேர்வு
selection;Noun;B2;தேர்வு
self;Noun;B2;சுய
sell;Verb;A1;விற்க
send;Verb;A1;அனுப்புக
senior;Adjective;B2;மூத்த
sense;Noun Verb;A2, B2;உணர்வு
sensible;Adjective;B1;விவேகமான
sensitive;Adjective;B2;முக்கிய
sentence;Noun Verb;A1, B2;தண்டனை
separate;Adjective, Verb;A2, B1;தனி
September;Noun;A1;செப்டம்பர்
sequence;Noun;B2;வரிசை
series;Noun;A2;தொடர்
serious;Adjective;A2;தீவிர
seriously;Adverb;B1;தீவிரமாக
servant;Noun;B1;வேலைக்காரன்
serve;Verb;A2;பணியாற்ற
service;Noun;A2;சேவை
session;Noun;B2;அமர்வு
set (put);Verb;B1;தொகுப்பு (புட்)
set (group);Noun;B1;தொகுப்பு (குழு)
setting;Noun;B1;அமைப்பை
settle;Verb;B2;செட்டில்
seven;number;A1;ஏழு
seventeen;number;A1;பதினேழு
seventy;number;A1;எழுபது
several;det./proNoun;A2;பல
severe;Adjective;B2;கடுமையான
sex;Noun;B1;செக்ஸ்
sexual;Adjective;B1;பாலியல்
shade;Noun;B2;நிழல்
shadow;Noun;B2;நிழல்
shake;Verb Noun;A2, B1;குலுக்கல்
shall;modal Verb;A2;பேசலாம்
shallow;Adjective;B2;ஆழமற்ற
shame;Noun;B2;அவமானம்
shape;Noun Verb;A2, B2;வடிவம்
share;Verb Noun;A1, B1;பகிர்
sharp;Adjective;B1;கூர்மையான
she;proNoun;A1;அவள்
sheep;Noun;A1;ஆடுகள்
sheet;Noun;A2;தாள்
shelf;Noun;B1;அலமாரியில்
shell;Noun;B1;ஷெல்
shelter;Noun Verb;B2;தங்குமிடம்
shift;Noun Verb;B1, B2;மாற்றம்
shine;Verb;B1;பிரகாசம்
shiny;Adjective;B1;பளபளப்பான
ship;Noun Verb;A2, B2;கப்பல்
shirt;Noun;A1;சட்டை
shock;Noun Verb;B2;அதிர்ச்சி
shocked;Adjective;B2;அதிர்ச்சி
shoe;Noun;A1;ஷூ
