a, an;indefinite, article;A1;ஒரு, ஒரு
shoot;Verb;B1;படப்பிடிப்பு
shooting;Noun;B2;படப்பிடிப்பு
shop;Noun Verb;A1;கடை
shopping;Noun;A1;கடையில் பொருட்கள் வாங்குதல்
short;Adjective;A1;குறுகிய
shot;Noun;B2;ஷாட்
should;modal Verb;A1;வேண்டுமா
shoulder;Noun;A2;தோள்பட்டை
shout;Verb Noun;A2;சத்தம்
show;Verb Noun;A1;நிகழ்ச்சி
shower;Noun;A1;மழை
shut;Verb Adjective;A2;நிறுத்தல்களுக்குப்
shy;Adjective;B1;கூச்சமுடைய
sick;Adjective;A1;உடம்பு
side;Noun;A2;பக்க
sight;Noun;B1;பார்வை
sign;Noun Verb;A2;அடையாளம்
signal;Noun Verb;B1;சிக்னல்
significant;Adjective;B2;குறிப்பிடத்தக்க
significantly;Adverb;B2;கணிசமாக
silence;Noun;B2;அமைதி
silent;Adjective;B1;அமைதியாக
silk;Noun;B2;பட்டு
silly;Adjective;B1;வேடிக்கையான
silver;Noun Adjective;A2;வெள்ளி
similar;Adjective;A1;ஒத்த
similarity;Noun;B1;ஒற்றுமை
similarly;Adverb;B1;இதேபோல்
simple;Adjective;A2;எளிய
simply;Adverb;B1;வெறுமனே
since;prep. conj., Adverb;A2, B1;முதல்
sincere;Adjective;B2;நேர்மையான
sing;Verb;A1;பாட
singer;Noun;A1;பாடகர்
singing;Noun;A2;பாடும்
single;Adjective Noun;A2;ஒற்றை
sink;Verb;B1;தொட்டியின்
sir;Noun;A2;ஐயா
sister;Noun;A1;சகோதரி
sit;Verb;A1;உட்கார
site;Noun;A2;தளத்தில்
situation;Noun;A1;நிலைமை
six;number;A1;ஆறு
sixteen;number;A1;பதினாறு
sixty;number;A1;அறுபது
size;Noun;A2;அளவு
ski;Verb Noun;A2;ஸ்கை
skiing;Noun;A2;பனிச்சறுக்கு
skill;Noun;A1;திறமை
skin;Noun;A2;தோல்
skirt;Noun;A1;பாவாடை
sky;Noun;A2;வானம்
slave;Noun;B2;அடிமை
sleep;Verb , Noun;A1, A2;தூங்கு
slice;Noun Verb;B1;துண்டு
slide;Verb Noun;B2;ஸ்லைடு
slight;Adjective;B2;லேசான
slightly;Adverb;B1;சற்று
slip;Verb;B2;சீட்டு
slope;Noun Verb;B2;சாய்வு
slow;Adjective , Verb;A1, B1;மெதுவாக
slowly;Adverb;A2;மெதுவாக
small;Adjective;A1;சிறிய
smart;Adjective;B1;புத்திசாலி
smartphone;Noun;A2;திறன்பேசி
smell;Verb Noun;A2;வாசனை
smile;Verb Noun;A2;சிரிக்க
smoke;Noun Verb;A2;புகை
smoking;Noun;A2;புகைத்தல்
smooth;Adjective;B1;மென்மையான
snake;Noun;A1;பாம்பு
snow;Noun Verb;A1;பனி
so;Adverb conj.;A1;அதனால்
soap;Noun;A2;வழலை
soccer;Noun;A2;கால்பந்து
social;Adjective;A2;சமூக
society;Noun;A2;சமூகம்
sock;Noun;A2;சாக்
soft;Adjective;A2;மென்மையான
software;Noun;B1;மென்பொருள்
soil;Noun;B1;மண்
solar;Adjective;B2;சூரிய
soldier;Noun;A2;சிப்பாய்
solid;Adjective Noun;B1;திட
solution;Noun;A2;தீர்வு
solve;Verb;A2;தீர்க்க
some;det. proNoun;A1;சில
somebody;proNoun;A1;யாரோ
someone;proNoun;A1;யாரோ
something;proNoun;A1;ஏதாவது
sometimes;Adverb;A1;சில நேரங்களில்
somewhat;Adverb;B2;சற்றே
somewhere;Adverb proNoun;A2;எங்காவது
son;Noun;A1;மகன்
song;Noun;A1;பாடல்
soon;Adverb;A1;விரைவில்
sorry;Adjective exclam.;A1;மன்னிக்கவும்
sort;Noun, Verb;A2, B1;வகைபடுத்து
soul;Noun;B2;ஆன்மா
sound;Noun Verb;A1;ஒலி
soup;Noun;A1;சூப்
source;Noun;A2;மூல
south;Noun Adjective Adverb;A1;தெற்கு
southern;Adjective;B1;தெற்கு
space;Noun;A1;விண்வெளி
speak;Verb;A1;பேசு
speaker;Noun;A2;பேச்சாளர்
special;Adjective;A1;சிறப்பு
specialist;Noun Adjective;B2;சிறப்பு
species;Noun;B2;இனங்கள்
specific;Adjective;A2;குறிப்பிட்ட
specifically;Adverb;B1;குறிப்பாக
speech;Noun;A2;பேச்சு
speed;Noun, Verb;A2, B2;வேகம்
spell;Verb;A1;உச்சரிக்க
spelling;Noun;A1;எழுத்துப்பிழை
spend;Verb;A1;செலவிட
spending;Noun;B1;செலவு
spicy;Adjective;B1;காரமான
spider;Noun;A2;சிலந்தி
spirit;Noun;B1;ஆவி
spiritual;Adjective;B2;ஆன்மீக
split;Verb Noun;B2;பிளவு
spoken;Adjective;B1;பேசப்படும்
sponsor;Verb Noun;B2;ஸ்பான்சராக
spoon;Noun;A2;கரண்டியால்
sport;Noun;A1;விளையாட்டு
spot;Noun, Verb;B1, B2;ஸ்பாட்
spread;Verb , Noun;B1, B2;பரவுதல்
spring;Noun, Verb;A1, B1;வசந்த
square;Adjective Noun;A2;சதுர
stable;Adjective;B2;நிலையான
stadium;Noun;B1;அரங்கம்
staff;Noun;B1;ஊழியர்கள்
stage;Noun, Verb;A2, B2;மேடை
stair;Noun;A2;படிக்கட்டு
stamp;Noun;A2;முத்திரை
stand;Verb , Noun;A1, B2;நிற்க
standard;Noun Adjective;B1;தரநிலை
star;Noun, Verb;A1, A2;நட்சத்திரம்
stare;Verb;B2;முறைத்தல்
start;Verb , Noun;A1, A2;தொடக்கத்தில்
state;Noun, Adjective , v;A2, B1;நிலை
statement;Noun;A1;அறிக்கை
station;Noun;A1;நிலையம்
statistic;Noun;B1;புள்ளிவிவரம்
statue;Noun;B1;சிலை
status;Noun;B2;நிலையை
stay;Verb , Noun;A1, A2;தங்க
steady;Adjective;B2;நிலையான
steal;Verb;A2;திருட
steel;Noun;B2;எஃகு
steep;Adjective;B2;செங்குத்தான
step;Noun, Verb;A2, B2;படி
stick (push into/attach);Verb;B1;குச்சி (மிகுதி ஒரு / இணைக்கவும்)
stick (piece of wood);Noun;B1;குச்சி (மரம் ஒரு பகுதி)
sticky;Adjective;B2;ஒட்டும்
stiff;Adjective;B2;கடினமான
still;Adverb , Adjective;A1, B1;இன்னும்
stock;Noun;B2;பங்கு
stomach;Noun;A2;வயிறு
stone;Noun;A2;கல்
stop;Verb Noun;A1;நிறுத்தத்தில்
store;Noun, Verb;A2, B1;கடை
storm;Noun;A2;புயல்
story;Noun;A1;கதை
straight;Adverb Adjective;A2;நேராக
strange;Adjective;A2;விசித்திரமான
stranger;Noun;B1;அந்நியன்
strategy;Noun;A2;மூலோபாயம்
stream;Noun;B2;ஸ்ட்ரீம்
street;Noun;A1;தெரு
strength;Noun;B1;வலிமை
stress;Noun Verb;A2;மன அழுத்தம்
stretch;Verb Noun;B2;நீட்டிக்க
strict;Adjective;B2;கண்டிப்பான
strike;Verb Noun;B2;வேலைநிறுத்தம்
string;Noun;B1;லேசான கயிறு
strong;Adjective;A1;வலுவான
strongly;Adverb;B1;கடுமையாக
structure;Noun, Verb;A2, B2;அமைப்பு
struggle;Verb Noun;B2;போராட்டம்
student;Noun;A1;மாணவர்
studio;Noun;B1;ஸ்டூடியோ
study;Noun Verb;A1;ஆய்வு
stuff;Noun, Verb;B1, B2;பொருட்களை
stupid;Adjective;A2;முட்டாள்
style;Noun;A1;பாணி
subject;Noun, Adjective;A1, B2;பொருள்
submit;Verb;B2;சமர்ப்பிக்க
substance;Noun;B1;பொருள்
succeed;Verb;A2;வெற்றி
success;Noun;A1;வெற்றி
successful;Adjective;A2;வெற்றிகரமான
successfully;Adverb;B1;வெற்றிகரமாக
such;det./proNoun;A2;அத்தகைய
sudden;Adjective;B1;திடீர்
suddenly;Adverb;A2;திடீரென்று
suffer;Verb;B1;பாதிப்பு
sugar;Noun;A1;சர்க்கரை
suggest;Verb;A2;பரிந்துரை
suggestion;Noun;A2;பரிந்துரை
suit;Noun, Verb;A2, B1;வழக்கு
suitable;Adjective;B1;பொருத்தமான
sum;Noun Verb;B2;தொகை
summarize;Verb;B1;சுருக்கமாக
summary;Noun;B1;சுருக்கம்
summer;Noun;A1;கோடை
sun;Noun;A1;சூரியன்
Sunday;Noun;A1;ஞாயிற்றுக்கிழமை
supermarket;Noun;A1;பல்பொருள் அங்காடி
supply;Noun Verb;B1;விநியோகி
support;Verb Noun;A2;ஆதரவு
supporter;Noun;B1;ஆதரவாளர்
suppose;Verb;A2;நினைக்கிறேன்
sure;Adjective , Adverb;A1, A2;நிச்சயம்
surely;Adverb;B1;நிச்சயமாக
surface;Noun;B1;மேற்பரப்பில்
surgery;Noun;B2;அறுவை சிகிச்சை
surprise;Noun Verb;A2;ஆச்சரியம்
surprised;Adjective;A2;வியப்பு
surprising;Adjective;A2;ஆச்சரியம்
surround;Verb;B2;சரவுண்ட்
surrounding;Adjective;B2;சுற்றியுள்ள
survey;Noun, Verb;A2, B2;கணக்கெடுப்பு
survive;Verb;B1;வாழ
suspect;Verb Noun;B2;சந்தேக
swear;Verb;B2;சத்தியம்
sweater;Noun;A1;ஸ்வெட்டர்
sweep;Verb;B2;ஸ்வீப்
sweet;Adjective Noun;A2;இனிப்பு
swim;Verb , Noun;A1, B1;நீந்து
swimming;Noun;A1;நீச்சல்
switch;Verb , Noun;B1, B2;சொடுக்கி
symbol;Noun;A2;சின்னமாக
sympathy;Noun;B2;அனுதாபம்
symptom;Noun;B1;அறிகுறி
system;Noun;A2;அமைப்பு
table;Noun;A1;மேசை
tablet;Noun;A2;மாத்திரை
tail;Noun;B1;வால்
take;Verb;A1;எடுத்து
tale;Noun;B2;கதை
talent;Noun;B1;திறமை
talented;Adjective;B1;திறமையான
talk;Verb , Noun;A1, A2;பேச்சு
tall;Adjective;A1;உயரமான
tank;Noun;B2;தொட்டி
tape;Noun;B1;நாடா
target;Noun, Verb;A2, B2;இலக்கு
task;Noun;A2;பணி
taste;Noun Verb;A2;சுவை
tax;Noun Verb;B1;வரி
taxi;Noun;A1;டாக்சி
tea;Noun;A1;தேநீர்
teach;Verb;A1;பழக்கினார்
teacher;Noun;A1;ஆசிரியர்
teaching;Noun;A2;கற்பித்தல்
team;Noun;A1;அணி
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;தொழில்நுட்ப
technique;Noun;B1;நுட்பம்
technology;Noun;A2;தொழில்நுட்பம்
teenage;Adjective;A2;டீன் ஏஜ்
teenager;Noun;A1;இளம்பெண்
telephone;Noun Verb;A1;தொலைபேசி
television;Noun;A1;தொலைக்காட்சி
tell;Verb;A1;சொல்ல
temperature;Noun;A2;வெப்ப நிலை
temporary;Adjective;B2;தற்காலிக
ten;number;A1;பத்து
tend;Verb;B1;முனைகின்றன
tennis;Noun;A1;டென்னிஸ்
tent;Noun;B1;கூடாரம்
term;Noun, Verb;A2, B2;கால
terrible;Adjective;A1;பயங்கரமான
test;Noun Verb;A1;சோதனை
text;Noun, Verb;A1, A2;உரை
than;conj.;A1;விட
thank;Verb;A1;நன்றி
thanks;exclam. Noun;A1;நன்றி
that;det. proNoun conj., Adverb;A1, B1;அந்த
the;definite article;A1;தி
theatre;Noun;A1;திரையரங்கம்
their;det.;A1;அவர்களது
theirs;proNoun;B1;அவர்களது
them;proNoun;A1;அவர்களுக்கு
theme;Noun;B1;தீம்
themselves;proNoun;A2;தங்களை
then;Adverb;A1;பிறகு
theory;Noun;B1;கோட்பாடு
therapy;Noun;B2;சிகிச்சை
there;Adverb;A1;அங்கு
therefore;Adverb;B1;எனவே
they;proNoun;A1;அவர்கள்
thick;Adjective;A2;தடித்த
thief;Noun;A2;திருடன்
thin;Adjective;A2;மெல்லிய
thing;Noun;A1;விஷயம்
think;Verb;A1;நினைக்கிறேன்
thinking;Noun;A2;சிந்தனை
third;number, Noun;A1, A2;மூன்றாவது
thirsty;Adjective;A1;தாகம்
thirteen;number;A1;பதின்மூன்று
thirty;number;A1;முப்பது
this;det./proNoun, Adverb;A1, B1;இந்த
though;conj. Adverb;B1;என்றாலும்
thought;Noun;A2;சிந்தனை
thousand;number;A1;ஆயிரம்
threat;Noun;B2;அச்சுறுத்தல்
threaten;Verb;B2;அச்சுறுத்தும்
three;number;A1;மூன்று
throat;Noun;B1;தொண்டை
through;prep. Adverb;A1;மூலம்
throughout;prep./Adverb;B1;முழுவதும்
throw;Verb;A2;வீசு
Thursday;Noun;A1;வியாழக்கிழமை
thus;Adverb;B2;இதனால்
ticket;Noun;A1;டிக்கெட்
tidy;Adjective v;A2;நேர்த்தியாகவும்
tie;Verb Noun;A2;கட்டு
tight;Adjective;B1;இறுக்கம்
till;conj./prep.;B1;வரை
time;Noun, Verb;A1, B2;நேரம்
tin;Noun;B1;தகரம்
tiny;Adjective;B1;சிறிய
tip;Noun, Verb;A2, B1;முனை
tired;Adjective;A1;சோர்வாக
title;Noun;A1, B2;தலைப்பு
to;prep., infinitive marker;A1;க்கு
today;Adverb Noun;A1;இன்று
toe;Noun;B1;கால்
together;Adverb;A1;ஒன்றாக
toilet;Noun;A1;கழிப்பறை
tomato;Noun;A1;தக்காளி
tomorrow;Adverb Noun;A1;நாளை
tone;Noun;B2;தொனி
tongue;Noun;B1;நாக்கு
tonight;Adverb n;A1;இன்றிரவு
too;Adverb;A1;கூட
tool;Noun;A2;கருவி
tooth;Noun;A1;பல்
top;Noun, Adjective;A2;மேல்
topic;Noun;A1;தலைப்பு
total;Adjective Noun;B1;மொத்தம்
totally;Adverb;B1;முற்றிலும்
touch;Verb , Noun;A2, B1;தொடுதல்
tough;Adjective;B2;கடுமையான
tour;Noun, Verb;A2, B1;சுற்றுப்பயணம்
tourism;Noun;A2;சுற்றுலா
tourist;Noun;A1;சுற்றுலா
towards;prep.;A2;நோக்கி
towel;Noun;A2;துண்டு
tower;Noun;A2;கோபுரம்
town;Noun;A1;நகரம்
toy;Noun, Adjective;A2;பொம்மை
track;Noun, Verb;A2, B2;கண்காணிக்க
trade;Noun, Verb;B1;வர்த்தக
tradition;Noun;A2;பாரம்பரியம்
traditional;Adjective;A2;பாரம்பரிய
traffic;Noun;A1;போக்குவரத்து
train;Noun, Verb;A1, A2;தொடர்வண்டி
trainer;Noun;A2;பயிற்சியாளர்
training;Noun;A2;பயிற்சி
transfer;Verb Noun;B2;பரிமாற்ற
transform;Verb;B2;மாற்றும்
transition;Noun;B2;மாற்றம்
translate;Verb;B1;மொழிபெயர்
translation;Noun;B1;மொழிபெயர்ப்பு
transport;Noun, Verb;A2, B1;போக்குவரத்து
travel;Verb Noun;A1;பயணம்
traveller;Noun;A2;பயணி
treat;Verb;B1;உபசரிப்பு
treatment;Noun;B1;சிகிச்சை
tree;Noun;A1;மரம்
trend;Noun;B1;போக்கு
trial;Noun;B2;விசாரணை
trick;Noun Verb;B1;தந்திரம்
trip;Noun, Verb;A1, B2;பயணம்
tropical;Adjective;B2;வெப்பமண்டல
trouble;Noun, Verb;A2, B2;பிரச்சனையில்
trousers;Noun;A1;கால்சட்டை
truck;Noun;A2;டிரக்
TRUE;Adjective;A1;உண்மை
truly;Adverb;B2;உண்மையிலேயே
trust;Noun Verb;B2;நம்பிக்கை
truth;Noun;B1;உண்மை
try;Verb , Noun;A1, B2;முயற்சி
T-shirt;Noun;A1;டி-சட்டை
tube;Noun;B1;குழாய்
Tuesday;Noun;A1;செவ்வாய்க்கிழமை
tune;Noun;B2;இசைக்கு
tunnel;Noun;B2;சுரங்கப்பாதை
turn;Verb Noun;A1;திரும்ப
TV;Noun;A1;டிவி
twelve;number;A1;பன்னிரண்டு
twenty;number;A1;இருபது
twice;Adverb;A1;இருமுறை
twin;Noun Adjective;A2;இரட்டை
two;number;A1;இரண்டு
type;Noun, Verb;A1, B1;வகை
typical;Adjective;A2;வழக்கமான
typically;Adverb;B1;பொதுவாக
tyre;Noun;B1;சக்கரம்
ugly;Adjective;B1;அசிங்கமான
ultimately;Adverb;B2;இறுதியில்
umbrella;Noun;A1;குடை
unable;Adjective;B1;முடியவில்லை
uncle;Noun;A1;மாமா
uncomfortable;Adjective;B1;சங்கடமான
unconscious;Adjective;B2;நினைவிழந்த
under;prep. Adj;A1;கீழ்
underground;Adjective Adverb;A2;நிலத்தடி
understand;Verb;A1;புரிந்து
understanding;Noun;A2;புரிதல்
underwear;Noun;B1;உள்ளாடை
unemployed;Adjective;B1;வேலையற்ற
unemployment;Noun;B1;வேலையின்மை
unexpected;Adjective;B2;எதிர்பாராத
unfair;Adjective;B1;நியாயமற்ற
unfortunately;Adverb;A2;எதிர்பாராதவிதமாக
unhappy;Adjective;A2;மகிழ்ச்சியற்ற
uniform;Noun;A2;சீருடை
union;Noun;B1;தொழிற்சங்க
unique;Adjective;B2;தனித்துவமான
unit;Noun;A2;அலகு
united;Adjective;A2;ஐக்கிய
universe;Noun;B2;பிரபஞ்சம்
university;Noun;A1;பல்கலைக்கழக
unknown;Adjective;B2;தெரியாத
unless;conj.;B1;வரை
unlike;prep.;B1;போலல்லாமல்
unlikely;Adjective;B1;சாத்தியம்
unnecessary;Adjective;B1;தேவையற்ற
unpleasant;Adjective;B1;விரும்பத்தகாத
until;conj./prep.;A1;வரை
unusual;Adjective;A2;அசாதாரண
up;Adverb proNoun;A1;வரை
update;Verb Noun;B1;மேம்படுத்தல்
upon;prep.;B1;மீது
upper;Adjective;B2;மேல்
upset;Adjective v;B1;வருத்தமடைய
upstairs;Adverb , Adjective;A1, A2;மாடிக்கு
upwards;Adverb;B2;மேல்நோக்கி
urban;Adjective;B2;நகர்ப்புற
urge;Verb;B2;உணர்ச்சியின்
us;proNoun;A1;எங்களுக்கு
use;Verb , Noun;A1, A2;பயன்படுத்த
used;Adjective;B1;பயன்படுத்தப்படும்
used to;modal Verb;A2;பயன்படுத்தப்படுகிறது
useful;Adjective;A1;பயனுள்ள
user;Noun;A2;பயனர்
usual;Adjective;A2;வழக்கமான
usually;Adverb;A1;வழக்கமாக
vacation;Noun;A1;விடுமுறைக்கு
valley;Noun;A2;பள்ளத்தாக்கு
valuable;Adjective;B1;மதிப்புமிக்க
value;Noun, Verb;B1, B2;மதிப்பு
van;Noun;A2;வேன்
variety;Noun;A2;பல்வேறு
various;Adjective;B1;பல்வேறு
vary;Verb;B2;மாறுபடும்
vast;Adjective;B2;பரந்த
vegetable;Noun;A1;காய்கறி
vehicle;Noun;A2;வாகன
venue;Noun;B2;இடம்
version;Noun;B1;பதிப்பு
very;Adverb , Adjective;A1, B1;மிகவும்
via;prep.;B2;வழியாக
victim;Noun;B1;பாதிக்கப்பட்ட
victory;Noun;B2;வெற்றி
video;Noun;A1;காணொளி
view;Noun, Verb;A2,;பார்வை
viewer;Noun;B1;பார்வையாளர்
village;Noun;A1;கிராமம்
violence;Noun;B2;வன்முறை
violent;Adjective;B1;வன்முறை
virtual;Adjective;B2;மெய்நிகர்
virus;Noun;A2;வைரஸ்
vision;Noun;B2;பார்வை
visit;Verb Noun;A1;விஜயம்
visitor;Noun;A1;பார்வையாளர்
visual;Adjective;B2;காட்சி
vital;Adjective;B2;முக்கிய
vitamin;Noun;B2;வைட்டமின்
voice;Noun;A2;குரல்
volume;Noun;B2;தொகுதி
volunteer;Noun Verb;B1;தன்னார்வ
vote;Noun Verb;B1;வாக்கு
wage;Noun;B2;ஊதிய
wait;Verb , Noun;A1, A2;காத்திரு
waiter;Noun;A1;பணியாளராக
wake;Verb;A1;அடுத்து
walk;Verb Noun;A1;நட
wall;Noun;A1;சுவர்
want;Verb;A1;வேண்டும்
war;Noun;A2;போர்
warm;Adjective , v;A1, B1;சூடான
warn;Verb;B1;எச்சரிக்க
warning;Noun;B1;எச்சரிக்கை
wash;Verb , Noun;A1, A2;கழுவுதல்
washing;Noun;A2;சலவை
waste;Noun v, Adjective;B1;வீணடிக்க
watch;Verb Noun;A1;வாட்ச்
water;Noun, Verb;A1, B1;தண்ணீர்
wave;Noun;A2, B1;அலை
way;Noun;A1, B2;வழி
we;proNoun;A1;நாங்கள்
weak;Adjective;A2;பலவீனமான
weakness;Noun;B2;பலவீனம்
wealth;Noun;B2;செல்வம்
wealthy;Adjective;B2;பணக்கார
weapon;Noun;B1;ஆயுதம்
wear;Verb;A1;உடைகள்
weather;Noun;A1;வானிலை
web;Noun;A2;இணையதள
website;Noun;A1;இணையதளம்
wedding;Noun;A2;திருமண
Wednesday;Noun;A1;புதன்கிழமை
week;Noun;A1;வாரம்
weekend;Noun;A1;வார
weigh;Verb;B1;எடையை
weight;Noun;A2;எடை
welcome;exclam. Verb Adjective , n;A1, A2;வரவேற்பு
well;Adverb , Adjective , exclam.;A1;நன்கு
west;Noun Adjective Adverb;A1;மேற்கு
western;Adjective;B1;மேற்கு
wet;Adjective;A2;ஈரமான
what;proNoun/det.;A1;என்ன
whatever;det./proNoun;B1;எதுவாக
wheel;Noun;A2;சக்கர
when;Adverb proNounconj.;A1;எப்பொழுது
whenever;conj.;B1;போதெல்லாம்
where;Adverb conj.;A1;எங்கே
whereas;conj.;B2;அதேசமயம்
wherever;conj.;B2;எங்கு
whether;conj.;B1;என்பதை
which;proNoun/det.;A1;எந்த
while;conj., Noun;A2, B1;போது
whisper;Verb Noun;B2;இரகசியம் பேசு
white;Adjective Noun;A1;வெள்ளை
who;proNoun;A1;who
whole;Adjective , n;A2, B1;முழு
whom;proNoun;B2;யாரை
whose;det./proNoun;A2;யாருடைய
why;Adverb;A1;ஏன்
wide;Adjective;A2;பரந்த
widely;Adverb;B2;பரவலாக
wife;Noun;A1;மனைவி
wild;Adjective;A2;காட்டு
wildlife;Noun;B2;வன
will;modal, Noun Verb;A1,;விருப்பம்
willing;Adjective;B2;தயாராக
win;Verb , Noun;A1, B1;வெற்றி
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;ஜன்னல்
wine;Noun;A1;மது
wing;Noun;B1;சாரி
winner;Noun;A2;வெற்றி
winter;Noun;A1;குளிர்காலத்தில்
wire;Noun;B2;கம்பி
wise;Adjective;B2;பாண்டித்தியம்
wish;Verb Noun;A2;விரும்பும்
with;prep.;A1;உடன்
within;prep.;B1;உள்ள
without;prep.;A1;இல்லாமல்
witness;Noun Verb;B2;சாட்சி
woman;Noun;A1;பெண்
wonder;Verb Noun;B1;அதிசயம்
wonderful;Adjective;A1;அற்புதமான
wood;Noun;A2;மரம்
wooden;Adjective;A2;மர
wool;Noun;B1;கம்பளி
word;Noun;A1;சொல்
work;Verb Noun;A1;வேலை
worker;Noun;A1;தொழிலாளி
working;Adjective;A2;தொழிலாளர்
world;Noun;A1;உலகம்
worldwide;Adjective Adverb;B1;உலகளாவிய
worried;Adjective;A2;கவலை
worry;Verb Noun;A2, B1;கவலை
worse;Adjective, AdVerb Noun;A2,B1, B2;மோசமாக
worst;Adjective, AdVerb;A2,B1, B2;மோசமான
worth;Adjective, Noun;B1, B2;மதிப்பு
would;modal, Verb;A1;வேண்டுமே
wound;Noun Verb;B2;காயம்
wow;exclam.;A2;வாவ்
wrap;Verv;B2;மடக்கு
write;Verb;A1;எழுத
writer;Noun;A1;எழுத்தாளர்
writing;Noun;A1;எழுத்து
written;Adjective;B1;எழுதப்பட்ட
wrong;Adjective, AdVerb Noun;A1, B1, B2;தவறு
yard;Noun;B1;முற்றத்தில்
yeah;exclam.;A1;ஆம்
year;Noun;A1;ஆண்டு
yellow;Adjective, Noun;A1;மஞ்சள்
yes;exclam.;A1;ஆம்
yesterday;AdVerb Noun;A1;நேற்று
yet;AdVerb conj.;A2, B2;இன்னும்
you;proNoun;A1;நீங்கள்
young;Adjective, Noun;A1, B1;இளம்
your;det.;A1;உங்கள்
yours;proNoun;A2;உன்னுடையது
yourself;proNoun;A1;உங்களை
youth;Noun;B1;இளைஞர்கள்
zero;number;A2;பூஜ்யம்
zone;Noun;B2;மண்டலம்
