a, an;indefinite, article;A1;สระ
habit;Noun;A2;นิสัย
hair;Noun;A1;ผม
half;Noundet.proNoun, Adverb;A1, A2;ครึ่ง
hall;Noun;A2;ห้องโถง
hand;Noun Verb;A1, B1;มือ
handle;Verb Noun;B2;ด้ามจับ
hang;Verb;B1;แขวน
happen;Verb;A1;เกิดขึ้น
happily;Adverb;A2;เป็นสุข
happiness;Noun;B1;ความสุข
happy;Adjective;A1;มีความสุข
hard;Adjective, Adverb;A1;ยาก
hardly;Adverb;B1;แทบจะไม่
harm;Noun Verb;B2;อันตราย
harmful;Adjective;B2;เป็นอันตราย
hat;Noun;A1;หมวก
hate;Verb Noun;A1, B1;เกลียด
have;Verb auxiliary Verb;A1, A2;มี
have to modal;Verb;A1;มีการกิริยา
he;proNoun;A1;เขา
head;Noun Verb;A1, B1;ศีรษะ
headache;Noun;A2;อาการปวดหัว
headline;Noun;B1;พาดหัว
health;Noun;A1;สุขภาพ
healthy;Adjective;A1;แข็งแรง
hear;Verb;A1;ได้ยิน
hearing;Noun;B2;การได้ยิน
heart;Noun;A2;หัวใจ
heat;Noun Verb;A2;ความร้อน
heating;Noun;B1;เครื่องทำความร้อน
heaven;Noun;B2;สวรรค์
heavily;Adverb;B1;หนัก
heavy;Adjective;A2;หนัก
heel;Noun;B2;ส้น
height;Noun;A2;ความสูง
helicopter;Noun;B1;เฮลิคอปเตอร์
hell;Noun;B2;นรก
hello;exclam./Noun;A1;สวัสดี
help;Verb Noun;A1;ช่วยด้วย
helpful;Adjective;A2;เป็นประโยชน์
her;proNoundet;A1;เธอ
here;Adverb;A1;ที่นี่
hero;Noun;A2;พระเอก
hers;proNoun;A2;ของเธอ
herself;proNoun;A2;ตัวเธอเอง
hesitate;Verb;B2;ลังเล
hey;exclam;A1;เฮ้
hi;exclam;A1;สวัสดี
hide;Verb;A2;ซ่อน
high;Adjective, AdVerb Noun;A1, A2, B2;สูง
highlight;Verb Noun;B1;ไฮไลท์
highly;Adverb;B1;อย่างมาก
hill;Noun;A2;เนินเขา
him;proNoun;A1;เขา
himself;proNoun;A2;ตัวเขาเอง
hire;Verb Noun;B1, B2;จ้าง
his;det. proNoun;A1, A2;ของเขา
historic;Adjective;B1;ประวัติศาสตร์
historical;Adjective;B1;ประวัติศาสตร์
history;Noun;A1;ประวัติศาสตร์
hit;Verb Noun;A2;ตี
hobby;Noun;A1;งานอดิเรก
hockey;Noun;A2;ฮอกกี้
hold;Verb Noun;A2, B2;ถือ
hole;Noun;A2;รู
holiday;Noun;A1;วันหยุด
hollow;Adjective;B2;กลวง
holy;Adjective;B2;ศักดิ์สิทธิ์
home;Noun AdVerb Adjective;A1, A2;บ้าน
homework;Noun;A1;การบ้าน
honest;Adjective;B1;ซื่อสัตย์
honour;Noun Verb;B2;เกียรติ
hope;Verb Noun;A1, A2;ความหวัง
horrible;Adjective;B1;น่ากลัว
horror;Noun;B1;ความน่ากลัว
horse;Noun;A1;ม้า
hospital;Noun;A1;โรงพยาบาล
host;Noun Verb;B1, B2;เจ้าภาพ
hot;Adjective;A1;ร้อน
hotel;Noun;A1;โรงแรม
hour;Noun;A1;ชั่วโมง
house;Noun Verb;A1, B2;บ้าน
household;Noun;B2;ครัวเรือน
housing;Noun;B2;การเคหะ
how;Adverb;A1;อย่างไร
however;Adverb;A1;อย่างไรก็ตาม
huge;Adjective;A2;ใหญ่
human;Adjective, Noun;A2;เป็นมนุษย์
humorous;Adjective;B2;ตลก
humour;Noun;B2;อารมณ์ขัน
hundred;number;A1;ร้อย
hungry;Adjective;A1;หิว
hunt;Verb Noun;B1, B2;ล่า
hunting;Noun;B2;การล่าสัตว์
hurricane;Noun;B1;พายุเฮอริเคน
hurry;Noun Verb;B1;รีบเร่ง
hurt;Verb Adjective Noun;A2, B2;เจ็บ
husband;Noun;A1;สามี
I;proNoun;A1;ผม
ice;Noun;A1;น้ำแข็ง
ice cream;Noun;A1;ไอศครีม
idea;Noun;A1;ความคิด
ideal;Adjective , Noun;A2, B2;ในอุดมคติ
identify;Verb;A2;แยกแยะ
identity;Noun;B1;เอกลักษณ์
if;conj.;A1;ถ้า
ignore;Verb;B1;ไม่สนใจ
ill;Adjective;A2;ป่วย
illegal;Adjective;B1;ที่ผิดกฎหมาย
illness;Noun;A2;การเจ็บป่วย
illustrate;Verb;B2;แสดง
illustration;Noun;B2;ภาพประกอบ
image;Noun;A2;ภาพ
imaginary;Adjective;B1;สมมุติขึ้น
imagination;Noun;B2;จินตนาการ
imagine;Verb;A1;จินตนาการ
immediate;Adjective;B1;ทันทีทันใด
immediately;Adverb;A2;ทันที
immigrant;Noun;B1;ผู้อพยพ
impact;Noun Verb;B1;ส่งผลกระทบ
impatient;Adjective;B2;ใจร้อน
imply;Verb;B2;บ่งบอกถึง
import;Noun Verb;B1;นำเข้า
importance;Noun;B1;ความสำคัญ
important;Adjective;A1;สำคัญ
impose;Verb;B2;กำหนด
impossible;Adjective;A2;เป็นไปไม่ได้
impress;Verb;B2;ประทับใจ
impressed;Adjective;B2;ประทับใจ
impression;Noun;B1;ความประทับใจ
impressive;Adjective;B1;ประทับใจ
improve;Verb;A1;ทำให้ดีขึ้น
improvement;Noun;B1;การปรับปรุง
in;prep., Adverb;A1;ใน
inch;Noun;B2;นิ้ว
incident;Noun;B2;อุบัติการณ์
include;Verb;A1;ประกอบด้วย
included;Adjective;A2;ที่รวมอยู่
including;prep.;A2;รวมทั้ง
income;Noun;B2;เงินได้
increase;Verb Noun;A2;เพิ่มขึ้น
increasingly;Adverb;B2;ขึ้น
incredible;Adjective;A2;เหลือเชื่อ
incredibly;Adverb;B1;เหลือเชื่อ
indeed;Adverb;B1;จริง
independent;Adjective;A2;อิสระ
indicate;Verb;B1;แสดง
indirect;Adjective;B1;ทางอ้อม
individual;Noun, adj;A2;รายบุคคล
indoor;Adjective;B1;ในร่ม
indoors;Adverb;B1;ในบ้าน
industrial;Adjective;B2;ด้านอุตสาหกรรม
industry;Noun;A2;อุตสาหกรรม
infection;Noun;B2;การติดเชื้อ
influence;NounVerb;B1;มีอิทธิพล
inform;Verb;B2;แจ้ง
informal;Adjective;A2;ไม่เป็นทางการ
information;Noun;A1;ข้อมูล
ingredient;Noun;B1;ส่วนผสม
initial;Adjective;B2;แรกเริ่ม
initially;Adverb;B2;ในขั้นต้น
initiative;Noun;B2;ความคิดริเริ่ม
injure;Verb;B1;ได้รับบาดเจ็บ
injured;Adjective;B1;ที่ได้รับบาดเจ็บ
injury;Noun;A2;ความเสียหาย
inner;Adjective;B2;ภายใน
innocent;Adjective;B1;ผู้บริสุทธิ์
insect;Noun;A2;แมลง
inside;prep.Adverb Noun Adjective;A2;ภายใน
insight;Noun;B2;ข้อมูลเชิงลึก
insist;Verb;B2;ยืนยัน
inspire;Verb;B2;สร้างแรงบันดาลใจ
install;Verb;B2;ติดตั้ง
instance;Noun;B2;ตัวอย่าง
instead;Adverb;A2;แทน
institute;Noun;B2;สถาบัน
institution;Noun;B2;สถาบัน
instruction;Noun;A2;คำแนะนำ
instructor;Noun;A2;อาจารย์ผู้สอน
instrument;Noun;A2;เครื่องดนตรี
insurance;Noun;B2;ประกันภัย
intelligence;Noun;B1;สติปัญญา
intelligent;Adjective;A2;ฉลาด
intend;Verb;B1;ตั้งใจ
intended;Adjective;B2;ตั้งใจว่า
intense;Adjective;B2;เข้มข้น
intention;Noun;B1;ความตั้งใจ
interest;Noun Verb;A1;น่าสนใจ
interested;Adjective;A1;สนใจ
interesting;Adjective;A1;น่าสนใจ
internal;Adjective;B2;ภายใน
international;Adjective;A2;ระหว่างประเทศ
internet;Noun;A1;อินเทอร์เน็ต
interpret;Verb;B2;ตีความ
interrupt;Verb;B2;ขัดจังหวะ
interview;Noun Verb;A1;สัมภาษณ์
into;prep.;A1;เข้าไป
introduce;Verb;A1;แนะนำ
introduction;Noun;A2;บทนำ
invent;Verb;A2;คิดค้น
invention;Noun;A2;การประดิษฐ์
invest;Verb;B1;ลงทุน
investigate;Verb;B1;สอบสวน
investigation;Noun;B2;ตรวจสอบ
investment;Noun;B2;การลงทุน
invitation;Noun;A2;คำเชิญ
invite;Verb;A2;เชิญ
involve;Verb;A2;รวมถึง
involved;Adjective;B1;ที่เกี่ยวข้อง
iron;Noun Verb;B1;เหล็ก
island;Noun;A1;เกาะ
issue;Noun, Verb;B1, B2;ปัญหา
IT;Noun;B1;มัน
it;proNoun;A1;มัน
item;Noun;A2;สิ่งของ
its;det.;A1;ของมัน
itself;proNoun;A2;ตัวเอง
jacket;Noun;A1;แจ็คเก็ต
jam;Noun;A2;แยม
January;Noun;A1;มกราคม
jazz;Noun;A2;แจ๊ส
jeans;Noun;A1;กางเกงยีนส์
jewellery;Noun;A2;เครื่องเพชรพลอย
job;Noun;A1;งาน
join;Verb;A1;ร่วม
joke;Noun Verb;A2;เรื่องตลก
journal;Noun;B1;วารสาร
journalist;Noun;A2;นักข่าว
journey;Noun;A1;การเดินทาง
joy;Noun;B2;ความปิติยินดี
judge;Noun Verb;B1;ผู้พิพากษา
judgement;Noun;B2;การตัดสิน
juice;Noun;A1;น้ำผลไม้
July;Noun;A1;กรกฎาคม
jump;Verb Noun;A2;กระโดด
June;Noun;A1;มิถุนายน
junior;Adjective;B2;อนุ
just;Adverb;A1;แค่
justice;Noun;B2;ความยุติธรรม
justify;Verb;B2;แสดงให้เห็นถึง
keen;Adjective;B1;กระตือรือร้น
keep;Verb;A1;เก็บ
key;Noun, Adjective Verb;A1, B1;สำคัญ
keyboard;Noun;B1;แป้นพิมพ์
kick;Verb Noun;B1;เตะ
kid;Noun;A2;เด็ก
kill;Verb;A2;ฆ่า
killing;Noun;B1;ที่ฆ่า
kilometre;Noun;A1;กิโลเมตร
kind(type);Noun;A1;ชนิด (ชนิด)
kind(caring);Adjective;B1;ชนิด (ดูแล)
king;Noun;A2;กษัตริย์
kiss;Verb Noun;B1;จูบ
kitchen;Noun;A1;ครัว
knee;Noun;A2;เข่า
knife;Noun;A2;มีด
knock;Verb , Noun;A2, B1;เคาะ
know;Verb;A1;ทราบ
knowledge;Noun;A2;ความรู้
lab;Noun;A2;ห้องปฏิบัติการ
label;Noun Verb;B1;ฉลาก
laboratory;Noun;B1;ห้องปฏิบัติการ
labour;Noun;B2;แรงงาน
lack;Noun Verb;B1;ไม่มี
lady;Noun;A2;ผู้หญิง
lake;Noun;A2;ทะเลสาป
lamp;Noun;A2;โคมไฟ
land;Noun, Verb;A1, A2;ที่ดิน
landscape;Noun;B2;ภูมิประเทศ
language;Noun;A1;ภาษา
laptop;Noun;A2;แล็ปท็อป
large;Adjective;A1;ใหญ่
largely;Adverb;B2;ส่วนใหญ่
last1 (final);det., Adverb n;A1, A2;last1 (สุดท้าย)
last1 (taking time);Verb;A2;last1 (สละเวลา)
late;Adjective Adverb;A1;สาย
later;Adverb , Adjective;A1, A2;ต่อมา
latest;Adjective , Noun;B1, B2;ล่าสุด
laugh;Verb Noun;A1;หัวเราะ
laughter;Noun;A2;เสียงหัวเราะ
launch;Verb Noun;B2;เปิด
law;Noun;A2;กฎหมาย
lawyer;Noun;A2;ทนายความ
lay;Verb;B1;วาง
layer;Noun;B1;ชั้น
lazy;Adjective;A2;ขี้เกียจ
lead;Verb , Noun;A2, B1;ตะกั่ว
leader;Noun;A2;หัวหน้า
leadership;Noun;B2;ความเป็นผู้นำ
leading;Adjective;B1;ชั้นนำ
leaf;Noun;B1;ใบไม้
league;Noun;B2;พันธมิตร
lean;Verb;B2;ยัน
learn;Verb;A1;เรียน
learning;Noun;A2;การเรียนรู้
least;det./proNoun Adverb;A2;น้อยที่สุด
leather;Noun;B1;หนังสัตว์
leave;Verb , Noun;A1, B2;ออกจาก
lecture;Noun Verb;A2;คำบรรยาย
left;Adjective Adverb Verb;A1;ซ้าย
leg;Noun;A1;ขา
legal;Adjective;B1;ถูกกฎหมาย
leisure;Noun;B1;ที่เดินทางมาพักผ่อน
lemon;Noun;A2;มะนาว
lend;Verb;A2;ยืม
length;Noun;B1;ความยาว
less;det./pro Noun Adverb;A2;น้อยกว่า
lesson;Noun;A1;บทเรียน
let;Verb;A1;ปล่อย
letter;Noun;A1;จดหมาย
level;Noun, Adjective , Verb;A2, B1, B2;ชั้น
library;Noun;A1;ห้องสมุด
licence;Noun;B2;อนุญาต
lie;Verb;A1;โกหก
lie;Verb Noun;B2;โกหก
life;Noun;A1;ชีวิต
lifestyle;Noun;A2;วิถีการดำเนินชีวิต
lift;Verb;Noun;ยก
light (from the sun/a lamp);Noun Adverb , Verb;A1, A2;แสง (จากดวงอาทิตย์ / หลอดไฟ)
light (not heavy);Adjective;A2;แสง (ไม่หนัก)
like (similar);prep.;A1;เหมือน (คล้าย)
like (find sb/sth pleasant);Verb , n;A1, B1;เช่น (พบ SB / ฏรื่นรมย์)
Noun;B1; ;คำนาม
likely;Adjective;A2;เป็นไปได้
limit;Noun Verb;B1;จำกัด
limited;Adjective;B2;ถูก จำกัด
line;Noun, Verb;A1, B2;ไลน์
link;Noun Verb;A2;ลิงค์
lion;Noun;A1;สิงโต
lip;Noun;B1;ฝีปาก
liquid;Noun Adjective;B1;ของเหลว
list;Noun Verb;A1;รายการ
listen;Verb;A1;ฟัง
listener;Noun;A2;ผู้ฟัง
literature;Noun;B1;วรรณกรรม
little;Adjective det./proNoun, Adverb;A1, A2;น้อย
live1;Verb;A1;live1
live2;Adjective Adverb;B1;live2
lively;Adjective;B2;สดใส
living;Adjective Noun;B1;การดำรงชีวิต
load;Noun Verb;B2;ภาระ
loan;Noun;B2;เงินกู้
local;Adjective , Noun;A1, B1;ในประเทศ
locate;Verb;B1;ตั้งอยู่
located;Adjective;B1;ที่ตั้งอยู่
location;Noun;B1;ที่ตั้ง
lock;Verb Noun;A2;ล็อค
logical;Adjective;B2;ตรรกะ
lonely;Adjective;B1;โดดเดี่ยว
long;Adjective Adverb;A1;ยาว
long-term;Adjective Adverb;B2;ระยะยาว
look;Verb , Noun;A1, A2;ดู
loose;Adjective;B2;หลวม
lord;Noun;B2;เจ้า
lorry;Noun;A2;รถบรรทุก
lose;Verb;A1;แพ้
loss;Noun;B1;การสูญเสีย
lost;Adjective;A2;สูญหาย
lot;proNoun det. Adverb;A1;จำนวนมาก
loud;Adjective Adverb;A2;ดัง
loudly;Adverb;A2;ลั่น
love;Noun Verb;A1;รัก
lovely;Adjective;A2;น่ารัก
low;Adjective Adverb , n;A2, B2;ต่ำ
lower;Verb;B2;ลดลง
luck;Noun;A2;โชค
lucky;Adjective;A2;โชคดี
lunch;Noun;A1;อาหารกลางวัน
lung;Noun;B2;ปอด
luxury;Noun;B1;หรูหรา
machine;Noun;A1;เครื่อง
mad;Adjective;B1;บ้า
magazine;Noun;A1;นิตยสาร
magic;Noun Adjective;B1;มายากล
mail;Noun Verb;A2;อีเมล
main;Adjective;A1;หลัก
mainly;Adverb;B1;ส่วนใหญ่
maintain;Verb;B2;เก็บรักษา
major;Adjective;A2;สำคัญ
majority;Noun;B2;ส่วนใหญ่
make;Verb , Noun;A1, B2;แต่งหน้า
male;Adjective Noun;A2;ชาย
mall;Noun;B1;ห้างสรรพสินค้า
man;Noun;A1;ชาย
manage;Verb;A2;จัดการ
management;Noun;B1;การจัดการ
manager;Noun;A2;ผู้จัดการ
manner;Noun;A2;ลักษณะ
many;det./proNoun;A1;จำนวนมาก
map;Noun, Verb;A1, B2;แผนที่
March;Noun;A1;มีนาคม
mark;Verb Noun;A2;เครื่องหมาย
market;Noun, Verb;A1, B1;ตลาด
marketing;Noun;B1;การตลาด
marriage;Noun;B1;การแต่งงาน
married;Adjective;A1;แต่งงาน
marry;Verb;A2;แต่งงาน
mass;Noun Adjective;B2;มวล
massive;Adjective;B2;มาก
master;Noun Verb;B2;เจ้านาย
match (contest/correspond);Noun Verb;A1;การแข่งขัน (การประกวด / ตรง)
matching;Adjective;B2;การจับคู่
material;Noun, Adjective;A2, B2;วัสดุ
mathematics;Noun;A2;คณิตศาสตร์
maths;Noun;A2;เลข
matter;Noun Verb;A2;เรื่อง
maximum;Adjective Noun;B2;ขีดสุด
May;Noun;A1;อาจ
may modal;Verb;A2;อาจเป็นกิริยาช่วย
maybe;Adverb;A1;อาจจะ
me;proNoun;A1;ผม
meal;Noun;A1;อาหาร
mean;Verb;A1;ค่าเฉลี่ย
meaning;Noun;A1;ความหมาย
means;Noun;B2;วิธี
meanwhile;Adverb;B1;ในขณะเดียวกัน
measure;Verb Noun;B1;วัด
measurement;Noun;B2;การวัด
meat;Noun;A1;เนื้อ
media;Noun;A2;สื่อ
medical;Adjective;A2;ทางการแพทย์
medicine;Noun;A2;ยา
medium;Adjective , Noun;B1, B2;กลาง
meet;Verb;A1;พบกัน
meeting;Noun;A1;ประชุม
melt;Verb;B2;ละลาย
member;Noun;A1;สมาชิก
memory;Noun;A2;หน่วยความจำ
mental;Adjective;B1;ทางใจ
mention;Verb , Noun;A2, B1;กล่าวถึง
menu;Noun;A1;เมนู
mess;Noun Verb;B1;ความยุ่งเหยิง
message;Noun;A1;ข่าวสาร
metal;Noun;A2;โลหะ
method;Noun;A2;วิธี
metre;Noun;A1;เมตร
middle;Noun Adjective;A2;กลาง
midnight;Noun;A1;เที่ยงคืน
might modal;Verb;A2;อาจเป็นกิริยาช่วย
mild;Adjective;B1;อ่อน
mile;Noun;A1;ไมล์
military;Adjective Noun;B2;ทหาร
milk;Noun;A1;นม
million number; ;A1;ล้านหมายเลข
mind;Noun Verb;A2;ใจ
mine (belongs to me);proNoun;A2;การเหมืองแร่ (เป็นของฉัน)
mine (hole in the ground);Noun;B1;การเหมืองแร่ (หลุมในดิน)
mineral;Noun;B2;แร่
minimum;Adjective Noun;B2;ขั้นต่ำ
minister;Noun;B2;รัฐมนตรี
minor;Adjective;B2;ผู้เยาว์
minority;Noun;B2;ชนกลุ่มน้อย
minute;Noun;A1;นาที
mirror;Noun;A2;กระจกเงา
miss;Verb;A1;นางสาว
missing;Adjective;A2;หายไป
mission;Noun;B2;หน้าที่
mistake;Noun, Verb;A1, B2;ผิดพลาด
mix;Verb Noun;B1;ผสม
mixed;Adjective;B2;ผสม
mixture;Noun;B1;สารผสม
mobile;Adjective Noun;A2;โทรศัพท์มือถือ
model;Noun, Verb;A1, B2;แบบ
modern;Adjective;A1;ทันสมัย
modify;Verb;B2;ปรับเปลี่ยน
moment;Noun;A1;ขณะ
Monday;Noun;A1;วันจันทร์
money;Noun;A1;เงิน
monitor;Noun Verb;B2;หน้าจอ
monkey;Noun;A2;ลิง
month;Noun;A1;เดือน
mood;Noun;B1;อารมณ์
moon;Noun;A2;ดวงจันทร์
moral;Adjective Noun;B2;คุณธรรม
more;det./proNoun Adverb;A1;มากกว่า
morning;Noun;A1;ตอนเช้า
most;det./proNoun Adverb;A1;มากที่สุด
mostly;Adverb;A2;ส่วนใหญ่
mother;Noun;A1;แม่
motor;Noun Adjective;B2;เครื่องยนต์
motorcycle;Noun;A2;รถจักรยานยนต์
mount;Verb;B2;ภูเขา
mountain;Noun;A1;ภูเขา
mouse;Noun;A1;เม้าส์
mouth;Noun;A1;ปาก
move;Verb , Noun;A1, B1;ย้าย
movement;Noun;A2;การเคลื่อนไหว
movie;Noun;A1;หนัง
much;det./proNoun Adverb;A1;มาก
mud;Noun;B1;โคลน
multiple;Adjective;B2;หลายอย่าง
multiply;Verb;B2;คูณ
mum;Noun;A1;แม่
murder;NounVerb;B1;ฆาตกรรม
muscle;Noun;B1;กล้ามเนื้อ
museum;Noun;A1;พิพิธภัณฑ์
music;Noun;A1;เพลง
musical;Adjective , Noun;A2, B1;ดนตรี
musician;Noun;A2;นักดนตรี
must modal;Verb;A1;ต้องเป็นกิริยาช่วย
my;det.;A1;ของฉัน
myself;proNoun;A2;ตนเอง
mysterious;Adjective;B2;ลึกลับ
mystery;Noun;B1;ความลึกลับ
nail;Noun;B1;เล็บ
name;Noun Verb;A1;ชื่อ
narrative;Noun Adjective;B1;การเล่าเรื่อง
narrow;Adjective , Verb;A2, B2;แคบ
nation;Noun;B1;ประเทศชาติ
national;Adjective , Noun;A2, B2;แห่งชาติ
native;Adjective Noun;B1;พื้นเมือง
natural;Adjective;A1;โดยธรรมชาติ
naturally;Adverb;B1;เป็นธรรมชาติ
nature;Noun;A2;ธรรมชาติ
near;prep. Adjective Adverb;A1;ใกล้
nearly;Adverb;A2;เกือบ
neat;Adjective;B2;เรียบร้อย
necessarily;Adverb;B1;อย่างจำเป็น
necessary;Adjective;A2;จำเป็น
neck;Noun;A2;คอ
need;Verb , Noun, modal Verb;A1, A2, B1;ความต้องการ
needle;Noun;B1;เข็ม
negative;Adjective , Noun;A1, B2;เชิงลบ
neighbour;Noun;A1;เพื่อนบ้าน
neighbourhood;Noun;B1;ย่าน
neither;det./proNoun, Adverb;A2, B1;ค่า
nerve;Noun;B2;เส้นประสาท
nervous;Adjective;A2;หงุดหงิด
net;Noun;B1;สุทธิ
network;Noun;A2;เครือข่าย
never;Adverb;A1;ไม่เคย
nevertheless;Adverb;B2;แต่ถึงอย่างไร
new;Adjective;A1;ใหม่
news;Noun;A1;ข่าว
newspaper;Noun;A1;หนังสือพิมพ์
next;Adjective Adverb , Noun;A1, B1;ต่อไป
next to;prep.;A1;ต่อไป
nice;Adjective;A1;ดี
night;Noun;A1;กลางคืน
nightmare;Noun;B2;ฝันร้าย
nine;number;A1;เก้า
nineteen;number;A1;สิบเก้า
ninety;number;A1;เก้าสิบ
no;exclam. det.;A1;ไม่
no one;proNoun;A1;ไม่มีใคร
nobody;proNoun;A1;ไม่มีใคร
noise;Noun;A2;สัญญาณรบกวน
noisy;Adjective;A2;ดัง
none;pro Noun;A2;ไม่มี
nor;conj./Adverb;B1;ไม่
normal;Adjective , Noun;A2, B1;ปกติ
normally;Adverb;A2;ปกติ
north;Noun Adjective Adverb;A1;ทางทิศเหนือ
northern;Adjective;B1;ภาคเหนือ
nose;Noun;A1;จมูก
not;Adverb;A1;ไม่
note;Noun Verb;A1, B1;บันทึก
nothing;proNoun;A1;ไม่มีอะไร
notice;Verb Noun;A2;แจ้งให้ทราบ
notion;Noun;B2;ความคิด
novel;Noun;A2;นวนิยาย
November;Noun;A1;พฤศจิกายน
now;Adverb , conj.;A1, B1;ตอนนี้
nowhere;Adverb;A2;ไม่มีที่ไหนเลย
nuclear;Adjective;B1;นิวเคลียร์
number;Noun, Verb;A1, A2;จำนวน
numerous;Adjective;B2;มากมาย
nurse;Noun;A1;พยาบาล
nut;Noun;A2;ถั่ว
obey;Verb;B2;เชื่อฟัง
object;Noun Verb;A1, B2;วัตถุ
objective;Noun Adjective;B2;วัตถุประสงค์
obligation;Noun;B2;ภาระผูกพัน
observation;Noun;B2;การสังเกต
observe;Verb;B2;สังเกต
obtain;Verb;B2;ได้รับ
obvious;Adjective;B1;ชัดเจน
obviously;Adverb;B1;อย่างชัดเจน
occasion;Noun;B1;โอกาส
occasionally;Adverb;B2;เป็นครั้งคราว
occur;Verb;B1;เกิดขึ้น
ocean;Noun;A2;มหาสมุทร
o’clock;Adverb;A1;โมง
October;Noun;A1;ตุลาคม
odd;Adjective;B1;แปลก
of;prep.;A1;ของ
off;Adverb prep.;A1;ปิด
offence;Noun;B2;การกระทำผิดกฎหมาย
offend;Verb;B2;ขัดใจ
offensive;Adjective;B2;น่ารังเกียจ
