a, an;indefinite, article;A1;สระ
offer;Verb Noun;A2;เสนอ
office;Noun;A1;สำนักงาน
officer;Noun;A2;เจ้าหน้าที่
official;Adjective , Noun;B1, B2;เป็นทางการ
often;Adverb;A1;บ่อยครั้ง
oh;exclam.;A1;โอ้
oil;Noun;A2;น้ำมัน
OK;exclam. Adjective /Adverb;A1;ตกลง
old;Adjective;A1;เก่า
old-fashioned;Adjective;B1;หัวโบราณ
on;prep. Adverb;A1;บน
once;Adverb , conj.;A1, B1;ครั้งหนึ่ง
one;number-det. proNoun;A1;หนึ่ง
onion;Noun;A1;หัวหอม
online;Adjective Adverb;A1;ออนไลน์
only;Adjective Adverb;A1;เท่านั้น
onto;prep.;A2;ไปยัง
open;Adjective Verb;A1;เปิด
opening;Noun;B2;การเปิด
operate;Verb;B2;ทำงาน
operation;Noun;B1;การทำงาน
opinion;Noun;A1;ความคิดเห็น
opponent;Noun;B2;คู่แข่ง
opportunity;Noun;A2;โอกาส
oppose;Verb;B2;ต่อต้าน
opposed;Adjective;B2;ไม่เห็นด้วย
opposite;Adjective Adverb prep. Noun;A1;ตรงข้าม
opposition;Noun;B2;ฝ่ายค้าน
option;Noun;A2;ตัวเลือก
or;conj.;A1;หรือ
orange;Noun Adjective;A1;ส้ม
order;Noun Verb;A1;ใบสั่ง
ordinary;Adjective;A2;สามัญ
organ;Noun;B2;อวัยวะ
organization;Noun;A2;องค์กร
organize;Verb;A2;จัดระเบียบ
organized;Adjective;B1;จัด
organizer;Noun;B1;การจัดงาน
origin;Noun;B2;ที่มา
original;Adjective , Noun;A2, B1;เป็นต้นฉบับ
originally;Adverb;B1;แต่เดิม
other;Adjective /proNoun;A1;อื่น ๆ
otherwise;Adverb;B2;มิฉะนั้น
ought;modal Verb;B1;ควร
our;det.;A1;ของเรา
ours;proNoun;B1;ของเราเอง
ourselves;proNoun;A2;ตัวเรา
out;Adverb /prep.;A1;ออก
outcome;Noun;B2;ผล
outdoor;Adjective;B1;กลางแจ้ง
outdoors;Adverb;B1;กลางแจ้ง
outer;Adjective;B2;ด้านนอก
outline;Noun Verb;B2;เค้าโครง
outside;Adverb , prep. nouNoun Adjective;A1, A2;ด้านนอก
oven;Noun;A2;เตาอบ
over;prep. Adverb;A1;เกิน
overall;Adjective Adverb;B2;ทั้งหมด
owe;Verb;B2;เป็นหนี้
own;Adjective /proNoun, Verb;A1, A2;ด้วยตัวเอง
owner;Noun;A2;เจ้าของ
pace;Noun, Verb;B2;ก้าว
pack;Verb , Noun;A2, B1;แพ็ค
package;Noun, Verb;B1, B2;บรรจุภัณฑ์
page;Noun;A1;หน้า
pain;Noun;A2;ความเจ็บปวด
painful;Adjective;B1;เจ็บปวด
paint;Verb Noun;A1;สี
painter;Noun;A2;จิตรกร
painting;Noun;A1;จิตรกรรม
pair;Noun;A1;คู่
palace;Noun;A2;พระราชวัง
pale;Adjective;B1;ซีด
pan;Noun;B1;กระทะ
panel;Noun;B2;แผงหน้าปัด
pants;Noun;A2;กางเกง
paper;Noun;A1;กระดาษ
paragraph;Noun;A1;ย่อหน้า
parent;Noun;A1;ผู้ปกครอง
park;Noun Verb;A1;สวน
parking;Noun;A2;ที่จอดรถ
parliament;Noun;B2;รัฐสภา
part;Noun;A1;ส่วนหนึ่ง
participant;Noun;B2;ผู้เข้าร่วม
participate;Verb;B1;มีส่วนร่วม
particular;Adjective;A2;โดยเฉพาะ
particularly;Adverb;B1;โดยเฉพาะ
partly;Adverb;B2;เป็นบางส่วน
partner;Noun;A1;หุ้นส่วน
party;Noun;A1;พรรค
pass;Verb , Noun;A2, B1;ผ่านไป
passage;Noun;B2;ทางเดิน
passenger;Noun;A2;ผู้โดยสาร
passion;Noun;B1;แรงผลักดัน
passport;Noun;A1;หนังสือเดินทาง
past;Adjective Noun prep., Adverb;A1, A2;อดีต
path;Noun;B1;เส้นทาง
patient;Noun, Adjective;A2, B2;อดทน
pattern;Noun;A2;แบบแผน
pay;Verb , Noun;A1, A2;การจ่ายเงิน
payment;Noun;B1;การชำระเงิน
peace;Noun;A2;ความสงบ
peaceful;Adjective;B1;เงียบสงบ
pen;Noun;A1;ปากกา
pencil;Noun;A1;ดินสอ
penny;Noun;A2;เงิน
pension;Noun;B2;เงินบำนาญ
people;Noun;A1;คน
pepper;Noun;A1;พริกไทย
per;prep.;A2;ต่อ
per cent;Noun Adjective /Adverb;A2;ร้อยละ
percentage;Noun;B1;ร้อยละ
perfect;Adjective;A1;สมบูรณ์
perfectly;Adverb;B1;อย่างสมบูรณ์
perform;Verb;A2;ปฏิบัติการ
performance;Noun;B1;ประสิทธิภาพ
perhaps;Adverb;A2;บางที
period;Noun;A1;ระยะเวลา
permanent;Adjective;B2;ถาวร
permission;Noun;A2;การอนุญาต
permit;Verb Noun;B2;ใบอนุญาต
person;Noun;A1;คน
personal;Adjective;A1;ส่วนบุคคล
personality;Noun;A2;บุคลิกภาพ
personally;Adverb;B1;ส่วนตัว
perspective;Noun;B2;มุมมอง
persuade;Verb;B1;ชักชวน
pet;Noun;A2;สัตว์เลี้ยง
petrol;Noun;A2;เบนซิน
phase;Noun;B2;ระยะ
phenomenon;Noun;B2;ปรากฏการณ์
philosophy;Noun;B2;ปรัชญา
phone;Noun Verb;A1;โทรศัพท์
photo;Noun;A1;ภาพถ่าย
photograph;Noun, Verb;A1, A2;ถ่ายภาพ
photographer;Noun;B1;ช่างภาพ
photography;Noun;B1;การถ่ายภาพ
phrase;Noun;A1;วลี
physical;Adjective;A2;กายภาพ
physics;Noun;A2;ฟิสิกส์
piano;Noun;A1;เปียโน
pick;Verb , Noun;A2, B2;เลือก
picture;Noun, Verb;A1, B2;ภาพ
piece;Noun;A1;ชิ้น
pig;Noun;A1;หมู
pile;Noun Verb;B2;กอง
pilot;Noun;A2;นักบิน
pin;Noun Verb;B1;หมุด
pink;Adjective Noun;A1;สีชมพู
pipe;Noun;B1;ท่อ
pitch;Noun;B2;ขว้าง
place;Noun Verb;A1, B1;สถานที่
plain;Adjective;B2;ที่ราบ
plan;Noun Verb;A1;วางแผน
plane;Noun;A1;เครื่องบิน
planet;Noun;A2;ดาวเคราะห์
planning;Noun;B1;การวางแผน
plant;Noun Verb;A1, A2;ปลูก
plastic;Noun Adjective;A2;พลาสติก
plate;Noun;A2;จาน
platform;Noun;A2;เวที
play;Verb Noun;A1;เล่น
player;Noun;A1;ผู้เล่น
pleasant;Adjective;B1;น่ารื่นรมย์
please;exclam., Verb;A1, A2;กรุณา
pleased;Adjective;A2;ยินดี
pleasure;Noun;B1;ความสุข
plenty;proNoun;B1;ความอุดมสมบูรณ์
plot;Noun, Verb;B1, B2;พล็อต
plus;prep., Adjective conj., Noun;B1, B2;บวก
pocket;Noun;A2;กระเป๋าเสื้อ
poem;Noun;B1;บทกวี
poet;Noun;B1;กวี
poetry;Noun;B1;บทกวี
point;Noun, Verb;A1, B1;จุด
pointed;Adjective;B2;แหลม
poison;Noun Verb;B1;ยาพิษ
poisonous;Adjective;B1;เป็นพิษ
police;Noun;A1;ตำรวจ
policeman;Noun;A1;ตร.
policy;Noun;B1;นโยบาย
polite;Adjective;A2;สุภาพ
political;Adjective;B1;ในทางการเมือง
politician;Noun;B1;นักการเมือง
politics;Noun;B1;การเมือง
pollution;Noun;A2;มลพิษ
pool;Noun;A1;สระ
poor;Adjective;A1;น่าสงสาร
pop;Noun Adjective;A2;ป๊อปอัพ
popular;Adjective;A1;เป็นที่นิยม
popularity;Noun;B2;ความนิยม
population;Noun;A2;ประชากร
port;Noun;B1;ท่าเรือ
portrait;Noun;B1;ภาพเหมือน
pose;Verb;B2;ก่อให้เกิด
position;Noun, Verb;A2, B2;ตำแหน่ง
positive;Adjective , Noun;A1, B2;บวก
possess;Verb;B2;มี
possession;Noun;A2;สมบัติ
possibility;Noun;A2;ความเป็นไปได้
possible;Adjective;A1;เป็นไปได้
possibly;Adverb;B1;อาจ
post;Noun Verb;A1;เสา
poster;Noun;A2;โปสเตอร์
pot;Noun;B1;หม้อ
potato;Noun;A1;มันฝรั่ง
potential;Adjective Noun;B2;ที่อาจเกิดขึ้น
pound;Noun;A1;ปอนด์
pour;Verb;B1;เท
poverty;Noun;B1;ความยากจน
powder;Noun;B1;ผง
power;Noun, Verb;A2, B2;อำนาจ
powerful;Adjective;B1;มีอำนาจ
practical;Adjective;B1;ประยุกต์
practice;Noun;A1;การปฏิบัติ
practise;Verb;A1;การปฏิบัติ
praise;Noun Verb;B2;สรรเสริญ
pray;Verb;B1;อธิษฐาน
prayer;Noun;B1;การอธิษฐาน
predict;Verb;A2;ทำนาย
prediction;Noun;B1;คาดการณ์
prefer;Verb;A1;ชอบ
pregnant;Adjective;B2;ตั้งครรภ์
preparation;Noun;B2;การจัดเตรียม
prepare;Verb;A1;เตรียมการ
prepared;Adjective;B1;ที่เตรียมไว้
presence;Noun;B2;การมี
present;Adjective Noun, Verb;A1, A2;นำเสนอ
presentation;Noun;B1;การเสนอ
preserve;Verb;B2;อนุรักษ์
president;Noun;A2;ประธาน
press;Verb Noun;B1;กด
pressure;Noun;B1;ความดัน
pretend;Verb;B1;แกล้งทำ
pretty;Adjective Adverb;A1;น่ารัก
prevent;Verb;A2;ป้องกัน
previous;Adjective;B1;ก่อน
previously;Adverb;B1;ก่อนหน้านี้
price;Noun, Verb;A1, B2;ราคา
priest;Noun;B1;พระสงฆ์
primary;Adjective;B1;ประถม
prime;Adjective;B2;สำคัญ
prince;Noun;B1;เจ้าชาย
princess;Noun;B1;เจ้าหญิง
principle;Noun;B2;หลัก
print;Verb , Noun;A2, B2;พิมพ์
printer;Noun;A2;เครื่องพิมพ์
printing;Noun;B1;การพิมพ์
priority;Noun;B2;จัดลำดับความสำคัญ
prison;Noun;A2;คุก
prisoner;Noun;B1;นักโทษ
privacy;Noun;B2;ความเป็นส่วนตัว
private;Adjective;B1;เอกชน
prize;Noun;A2;รางวัล
probably;Adverb;A1;อาจ
problem;Noun;A1;ปัญหา
procedure;Noun;B2;ขั้นตอน
process;Noun, Verb;A2, B2;กระบวนการ
produce;Verb , Verb;A2, B2;การผลิต
producer;Noun;B1;ผู้ผลิต
product;Noun;A1;สินค้า
production;Noun;B1;การผลิต
profession;Noun;B1;อาชีพ
professional;Adjective , Noun;A2, B2;มืออาชีพ
professor;Noun;A2;ศาสตราจารย์
profile;Noun;A2;ข้อมูลส่วนตัว
profit;Noun;B1;กำไร
program;Noun, Verb;A2, B1;โปรแกรม
programme;Noun;A1;โปรแกรม
progress;Noun, Verb;A2, B2;ความคืบหน้า
project;Noun, Verb;A1, B2;โครงการ
promise;Verb Noun;A2;คำมั่นสัญญา
promote;Verb;B1;ส่งเสริม
pronounce;Verb;A2;ออกเสียง
proof;Noun;B2;พิสูจน์
proper;Adjective;B1;เหมาะสม
properly;Adverb;B1;อย่างถูกต้อง
property;Noun;B1;คุณสมบัติ
proposal;Noun;B2;ข้อเสนอ
propose;Verb;B2;เสนอ
prospect;Noun;B2;โอกาส
protect;Verb;A2;ป้องกัน
protection;Noun;B2;การป้องกัน
protest;Noun Verb;B1;ประท้วง
proud;Adjective;B1;ภูมิใจ
prove;Verb;B1;พิสูจน์
provide;Verb;A2;ให้
psychologist;Noun;B2;นักจิตวิทยา
psychology;Noun;B2;จิตวิทยา
pub;Noun;A2;ผับ
public;Adjective Noun;A2;สาธารณะ
publication;Noun;B2;สิ่งพิมพ์
publish;Verb;A2;ประกาศ
pull;Verb , Noun;A2, B1;ดึง
punish;Verb;B1;ลงโทษ
punishment;Noun;B1;การลงโทษ
pupil;Noun;B2;นักเรียน
purchase;Noun Verb;B2;ซื้อ
pure;Adjective;B2;บริสุทธิ์
purple;Adjective Noun;A1;สีม่วง
purpose;Noun;A2;วัตถุประสงค์
pursue;Verb;B2;ไล่ตาม
push;Verb , Noun;A2, B1;ดัน
put;Verb;A1;ใส่
qualification;Noun;B1;คุณสมบัติ
qualified;Adjective;B1;มีคุณสมบัติ
qualify;Verb;B1;มีคุณสมบัติ
quality;Noun;A2;คุณภาพ
quantity;Noun;A2;ปริมาณ
quarter;Noun;A1;ย่าน
queen;Noun;A2;พระราชินี
question;Noun, Verb;A1, A2;คำถาม
queue;Noun Verb;B1;คิว
quick;Adjective;A1;รวดเร็ว
quickly;Adverb;A1;อย่างรวดเร็ว
quiet;Adjective;A1;เงียบ
quietly;Adverb;A2;เงียบ ๆ
quit;Verb;B1;เลิก
quite;Adverb;A1;ทีเดียว
quotation;Noun;B1;คำอ้างอิง
quote;Verb Noun;B1;อ้างอิง
race (competition);NounVerb;A2;การแข่งขัน (แข่งขัน)
race (people);Noun;B1;การแข่งขัน (คน)
racing;Noun;B1;การแข่งรถ
radio;Noun;A1;วิทยุ
railway;Noun;A2;ทางรถไฟ
rain;Noun Verb;A1;ฝน
raise;Verb;A2;ยก
range;Noun, Verb;B1, B2;พิสัย
rank;Noun Verb;B2;ยศ
rapid;Adjective;B2;รวดเร็ว
rapidly;Adverb;B2;อย่างรวดเร็ว
rare;Adjective;B1;หายาก
rarely;Adverb;B1;นาน ๆ ครั้ง
rate;Noun, Verb;A2, B2;ประเมินค่า
rather;Adverb;A2;ค่อนข้าง
raw;Adjective;B2;ดิบ
reach;Verb , Noun;A2, B2;การเข้าถึง
react;Verb;A2;เกิดปฏิกิริยา
reaction;Noun;B1;ปฏิกิริยา
read;Verb;A1;อ่าน
reader;Noun;A1;ผู้อ่าน
reading;Noun;A1;การอ่าน
ready;Adjective;A1;พร้อมแล้ว
real;Adjective;A1;จริง
realistic;Adjective;B2;เหมือนจริง
reality;Noun;B1;ความจริง
realize;Verb;A2;ตระหนัก
really;Adverb;A1;จริงๆ
reason;Noun;A1;เหตุผล
reasonable;Adjective;B2;มีเหตุผล
recall;Verb;B2;จำ
receipt;Noun;B1;ใบเสร็จรับเงิน
receive;Verb;A2;รับ
recent;Adjective;A2;เมื่อเร็ว ๆ นี้
recently;Adverb;A2;เมื่อเร็ว ๆ นี้
reception;Noun;A2;แผนกต้อนรับ
recipe;Noun;A2;สูตรอาหาร
recognize;Verb;A2;รับรู้
recommend;Verb;A2;แนะนำ
recommendation;Noun;B1;ข้อเสนอแนะ
record;Noun Verb;A2;บันทึก
recording;Noun;A2;การบันทึก
recover;Verb;B2;กู้
recycle;Verb;A2;รีไซเคิล
red;Adjective Noun;A1;สีแดง
reduce;Verb;A2;ลด
reduction;Noun;B2;การลดลง
refer;Verb;A2;อ้างถึง
reference;Noun;B1;การอ้างอิง
reflect;Verb;B1;สะท้อน
refuse;Verb;A2;ขยะ
regard;Verb Noun;B2;คำนึงถึง
region;Noun;A2;ภูมิภาค
regional;Adjective;B2;ของแคว้น
register;Verb Noun;B2;การลงทะเบียน
regret;Verb Noun;B2;เสียใจ
regular;Adjective;A2;ปกติ
regularly;Adverb;B1;สม่ำเสมอ
regulation;Noun;B2;ระเบียบข้อบังคับ
reject;Verb;B1;ปฏิเสธ
relate;Verb;B1;สัมพันธ์
related;Adjective;B1;ที่เกี่ยวข้อง
relation;Noun;B1;ความสัมพันธ์
relationship;Noun;A2;ความสัมพันธ์
relative;Adjective Noun;B1;ญาติ
relatively;Adverb;B2;สัมพัทธ์
relax;Verb;A1;ผ่อนคลาย
relaxed;Adjective;B1;ผ่อนคลาย
relaxing;Adjective;B1;ผ่อนคลาย
release;Verb Noun;B1;ปล่อย
relevant;Adjective;B2;ที่เกี่ยวข้อง
reliable;Adjective;B1;น่าเชื่อถือ
relief;Noun;B2;ความโล่งอก
religion;Noun;B1;ศาสนา
religious;Adjective;B1;เคร่งศาสนา
rely;Verb;B2;วางใจ
remain;Verb;B1;ยังคง
remark;Noun Verb;B2;สังเกต
remember;Verb;A1;จำ
remind;Verb;B1;เตือน
remote;Adjective;B1;ห่างไกล
remove;Verb;A2;ลบ
rent;Noun Verb;B1;เช่า
repair;Verb , Noun;A2, B1;ซ่อมแซม
repeat;Verb , Noun;A1, B1;ทำซ้ำ
repeated;Adjective;B1;ซ้ำแล้วซ้ำอีก
replace;Verb;A2;แทนที่
reply;Verb Noun;A2;ตอบ
report;Noun, Verb;A1, A2;รายงาน
reporter;Noun;A2;ผู้สื่อข่าว
represent;Verb;B1;แทน
representative;Noun Adjective;B2;ตัวแทน
reputation;Noun;B2;ชื่อเสียง
request;Noun, Verb;A2, B1;ขอร้อง
require;Verb;B1;จำเป็นต้อง
requirement;Noun;B2;ความต้องการ
rescue;Verb Noun;B2;กู้ภัย
research;Noun Verb;A2;วิจัย
researcher;Noun;A2;นักวิจัย
reservation;Noun;B1;การจองห้องพัก
reserve;Noun Verb;B2;สำรอง
resident;NounAdjective;B2;ผู้อยู่อาศัย
resist;Verb;B2;ต่อต้าน
resolve;Verb;B2;แก้ไข
resort;Noun;B2;รีสอร์ท
resource;Noun;B1;ทรัพยากร
respect;Noun Verb;B1;เคารพ
respond;Verb;A2;ตอบสนอง
response;Noun;A2;คำตอบ
responsibility;Noun;B1;ความรับผิดชอบ
responsible;Adjective;B1;รับผิดชอบ
rest (remaining part);Noun;A2;ส่วนที่เหลือ (ส่วนที่เหลือ)
rest (sleep/relax);Noun Verb;A2;ส่วนที่เหลือ (การนอนหลับ / ผ่อนคลาย)
restaurant;Noun;A1;ร้านอาหาร
result;Noun, Verb;A1, B1;ผลลัพธ์
retain;Verb;B2;รักษา
retire;Verb;B1;เกษียณอายุ
retired;Adjective;B1;ถอยออก
return;Verb Noun;A1;กลับ
reveal;Verb;B2;เปิดเผย
review;Noun Verb;A2;ทบทวน
revise;Verb;B1;แก้ไขใหม่
revolution;Noun;B2;การปฏิวัติ
reward;Noun Verb;B2;รางวัล
rhythm;Noun;B2;จังหวะ
rice;Noun;A1;ข้าว
rich;Adjective;A1;รวย
rid;Verb;B2;กำจัด
ride;Verb , Noun;A1, A2;นั่ง
right;Adjective Adverb Noun;A1;ขวา
ring;Noun;A2;แหวน
ring;Verb , Noun;A2, B1;แหวน
rise;Verb , Noun;A2, B1;ลุกขึ้น
risk;Noun Verb;B1;อันตราย
river;Noun;A1;แม่น้ำ
road;Noun;A1;ถนน
robot;Noun;B1;หุ่นยนต์
rock (stone);Noun;A2;ร็อค (หิน)
rock (music);Noun;A2;เพลงร็อค)
role;Noun;A2;บทบาท
roll;Verb Noun;B1;ม้วน
romantic;Adjective;B1;โรแมนติก
roof;Noun;A2;หลังคา
room;Noun;A1;ห้อง
root;Noun;B2;ราก
rope;Noun;B1;เชือก
rough;Adjective;B1;ขรุขระ
round;Adjective Adverb prep., Noun;A2, B2;รอบ
route;Noun;A2;เส้นทาง
routine;Noun, Adjective;A1, B2;กิจวัตรประจำวัน
row;Noun;B1;แถว
royal;Adjective;B1;หลวง
rub;Verb;B2;ถู
rubber;Noun Adjective;B2;ยาง
rubbish;Noun;A2;ขยะมูลฝอย
rude;Adjective;A2;หยาบ
rugby;Noun;B1;รักบี้
rule;Noun, Verb;A1, B1;กฎ
run;Verb , Noun;A1, A2;วิ่ง
runner;Noun;A2;ทางวิ่ง
running;Noun;A2;วิ่ง
rural;Adjective;B2;ชนบท
rush;Verb Noun;B2;วิ่ง
sad;Adjective;A1;เสียใจ
sadly;Adverb;A2;เศร้า
safe;Adjective;A2;ปลอดภัย
safety;Noun;B1;ความปลอดภัย
sail;Verb , Noun;A2, B1;แล่นเรือ
sailing;Noun;A2;การเดินเรือ
sailor;Noun;B1;กะลาสี
salad;Noun;A1;สลัด
salary;Noun;A2;เงินเดือน
sale;Noun;A2;การขาย
salt;Noun;A1;เกลือ
same;Adjective proNoun Adverb;A1;เหมือนกัน
sample;Noun, Verb;B1, B2;ตัวอย่าง
sand;Noun;B1;ทราย
sandwich;Noun;A1;แซนด์วิช
satellite;Noun;B2;ดาวเทียม
satisfied;Adjective;B2;ความพึงพอใจ
satisfy;Verb;B2;พอใจ
Saturday;Noun;A1;วันเสาร์
sauce;Noun;A2;ซอส
save;Verb;A2;บันทึก
saving;Noun;B2;ประหยัด
say;Verb;A1;พูด
scale;Noun;B2;ขนาด
scan;Verb;B1;การสแกน
scared;Adjective;A2;กลัว
scary;Adjective;A2;น่ากลัว
scene;Noun;A2;ฉาก
schedule;Noun, Verb;A2, B2;ตารางเวลา
scheme;Noun;B2;โครงการ
school;Noun;A1;โรงเรียน
science;Noun;A1;วิทยาศาสตร์
scientific;Adjective;B1;วิทยาศาสตร์
scientist;Noun;A1;นักวิทยาศาสตร์
score;Verb Noun;A2;คะแนน
scream;Verb Noun;B2;กรีดร้อง
screen;NounVerb;A2, B2;จอภาพ
script;Noun;B1;ต้นฉบับ
sculpture;Noun;B1;ประติมากรรม
sea;Noun;A1;ทะเล
search;Noun Verb;A2;ค้นหา
season;Noun;A2;ฤดู
seat;Noun Verb;A2, B2;ที่นั่ง
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (ต่อไปหลังจากที่ครั้งแรก)
second1 (unit of time);Noun;A1;second1 (หน่วยเวลา)
secondary;Adjective;B1;รอง
secondly;Adverb;A2;ในประการที่สอง
secret;Adjective, Noun;A2;ความลับ
secretary;Noun;A2;เลขานุการ
section;Noun;A1;มาตรา
sector;Noun;B2;ภาค
secure;Verb Adjective;B2;ปลอดภัย
security;Noun;B1;ความปลอดภัย
see;Verb;A1;ดู
seed;Noun;B1;เมล็ดพันธุ์
seek;Verb;B2;แสวงหา
seem;Verb;A2;ดูเหมือน
select;Verb;B2;เลือก
selection;Noun;B2;การเลือก
self;Noun;B2;ตนเอง
sell;Verb;A1;ขาย
send;Verb;A1;ส่ง
senior;Adjective;B2;ระดับอาวุโส
sense;Noun Verb;A2, B2;ความรู้สึก
sensible;Adjective;B1;สมเหตุสมผล
sensitive;Adjective;B2;รู้สึกไว
sentence;Noun Verb;A1, B2;ประโยค
separate;Adjective, Verb;A2, B1;แยก
September;Noun;A1;กันยายน
sequence;Noun;B2;ลำดับ
series;Noun;A2;ชุด
serious;Adjective;A2;จริงจัง
seriously;Adverb;B1;อย่างจริงจัง
servant;Noun;B1;คนรับใช้
serve;Verb;A2;บริการ
service;Noun;A2;บริการ
session;Noun;B2;เซสชั่น
set (put);Verb;B1;ชุด (ใส่)
set (group);Noun;B1;ชุด (กลุ่ม)
setting;Noun;B1;การตั้งค่า
settle;Verb;B2;ชำระ
seven;number;A1;เจ็ด
seventeen;number;A1;สิบเจ็ด
seventy;number;A1;เจ็ดสิบ
several;det./proNoun;A2;หลาย
severe;Adjective;B2;รุนแรง
sex;Noun;B1;เพศ
sexual;Adjective;B1;ทางเพศ
shade;Noun;B2;ร่มเงา
shadow;Noun;B2;เงา
shake;Verb Noun;A2, B1;สั่น
shall;modal Verb;A2;จะต้อง
shallow;Adjective;B2;ตื้น
shame;Noun;B2;ความอัปยศ
shape;Noun Verb;A2, B2;รูปร่าง
share;Verb Noun;A1, B1;หุ้น
sharp;Adjective;B1;คม
she;proNoun;A1;เธอ
sheep;Noun;A1;แกะ
sheet;Noun;A2;แผ่น
shelf;Noun;B1;หิ้ง
shell;Noun;B1;เปลือก
shelter;Noun Verb;B2;ที่พักอาศัย
shift;Noun Verb;B1, B2;เปลี่ยน
shine;Verb;B1;เปล่งปลั่ง
shiny;Adjective;B1;มันเงา
ship;Noun Verb;A2, B2;เรือ
shirt;Noun;A1;เสื้อเชิ้ต
shock;Noun Verb;B2;ช็อก
