a, an;indefinite, article;A1;สระ
shocked;Adjective;B2;ตกใจ
shoe;Noun;A1;รองเท้า
shoot;Verb;B1;ยิง
shooting;Noun;B2;การยิง
shop;Noun Verb;A1;ร้านขายของ
shopping;Noun;A1;ช้อปปิ้ง
short;Adjective;A1;สั้น
shot;Noun;B2;การถ่ายภาพ
should;modal Verb;A1;ควร
shoulder;Noun;A2;ไหล่
shout;Verb Noun;A2;เสียงร้อง
show;Verb Noun;A1;แสดง
shower;Noun;A1;ฝักบัว
shut;Verb Adjective;A2;ปิด
shy;Adjective;B1;อาย
sick;Adjective;A1;ป่วย
side;Noun;A2;ด้าน
sight;Noun;B1;สายตา
sign;Noun Verb;A2;สัญญาณ
signal;Noun Verb;B1;สัญญาณ
significant;Adjective;B2;สำคัญ
significantly;Adverb;B2;อย่างมีความหมาย
silence;Noun;B2;ความเงียบ
silent;Adjective;B1;เงียบ
silk;Noun;B2;ไหม
silly;Adjective;B1;โง่
silver;Noun Adjective;A2;เงิน
similar;Adjective;A1;คล้ายคลึงกัน
similarity;Noun;B1;ความคล้ายคลึงกัน
similarly;Adverb;B1;เหมือนกับ
simple;Adjective;A2;ง่าย
simply;Adverb;B1;ง่ายดาย
since;prep. conj., Adverb;A2, B1;ตั้งแต่
sincere;Adjective;B2;จริงใจ
sing;Verb;A1;ร้องเพลง
singer;Noun;A1;นักร้อง
singing;Noun;A2;การร้องเพลง
single;Adjective Noun;A2;เดียว
sink;Verb;B1;จม
sir;Noun;A2;ท่าน
sister;Noun;A1;น้องสาว
sit;Verb;A1;นั่ง
site;Noun;A2;เว็บไซต์
situation;Noun;A1;สถานการณ์
six;number;A1;หก
sixteen;number;A1;สิบหก
sixty;number;A1;หกสิบ
size;Noun;A2;ขนาด
ski;Verb Noun;A2;สกี
skiing;Noun;A2;การเล่นสกี
skill;Noun;A1;ความสามารถ
skin;Noun;A2;ผิว
skirt;Noun;A1;กระโปรง
sky;Noun;A2;ท้องฟ้า
slave;Noun;B2;ทาส
sleep;Verb , Noun;A1, A2;นอน
slice;Noun Verb;B1;ชิ้น
slide;Verb Noun;B2;สไลด์
slight;Adjective;B2;เล็กน้อย
slightly;Adverb;B1;เล็กน้อย
slip;Verb;B2;ลื่น
slope;Noun Verb;B2;ลาด
slow;Adjective , Verb;A1, B1;ช้า
slowly;Adverb;A2;ช้า
small;Adjective;A1;เล็ก
smart;Adjective;B1;ฉลาด
smartphone;Noun;A2;มาร์ทโฟน
smell;Verb Noun;A2;กลิ่น
smile;Verb Noun;A2;รอยยิ้ม
smoke;Noun Verb;A2;ควัน
smoking;Noun;A2;ที่สูบบุหรี่
smooth;Adjective;B1;เรียบ
snake;Noun;A1;งู
snow;Noun Verb;A1;หิมะ
so;Adverb conj.;A1;ดังนั้น
soap;Noun;A2;สบู่
soccer;Noun;A2;ฟุตบอล
social;Adjective;A2;สังคม
society;Noun;A2;สังคม
sock;Noun;A2;ถุงเท้า
soft;Adjective;A2;อ่อนนุ่ม
software;Noun;B1;ซอฟต์แวร์
soil;Noun;B1;ดิน
solar;Adjective;B2;แสงอาทิตย์
soldier;Noun;A2;ทหาร
solid;Adjective Noun;B1;ของแข็ง
solution;Noun;A2;สารละลาย
solve;Verb;A2;แก้
some;det. proNoun;A1;บาง
somebody;proNoun;A1;บางคน
someone;proNoun;A1;บางคน
something;proNoun;A1;บางสิ่งบางอย่าง
sometimes;Adverb;A1;บางครั้ง
somewhat;Adverb;B2;ค่อนข้าง
somewhere;Adverb proNoun;A2;บางแห่ง
son;Noun;A1;ลูกชาย
song;Noun;A1;เพลง
soon;Adverb;A1;ในไม่ช้า
sorry;Adjective exclam.;A1;ขอโทษ
sort;Noun, Verb;A2, B1;ประเภท
soul;Noun;B2;จิตวิญญาณ
sound;Noun Verb;A1;เสียง
soup;Noun;A1;ซุป
source;Noun;A2;แหล่ง
south;Noun Adjective Adverb;A1;ทางทิศใต้
southern;Adjective;B1;ทางใต้
space;Noun;A1;ช่องว่าง
speak;Verb;A1;พูด
speaker;Noun;A2;ผู้พูด
special;Adjective;A1;พิเศษ
specialist;Noun Adjective;B2;ผู้เชี่ยวชาญ
species;Noun;B2;สายพันธุ์
specific;Adjective;A2;โดยเฉพาะ
specifically;Adverb;B1;เฉพาะ
speech;Noun;A2;การพูด
speed;Noun, Verb;A2, B2;ความเร็ว
spell;Verb;A1;สะกด
spelling;Noun;A1;การสะกดคำ
spend;Verb;A1;ใช้จ่าย
spending;Noun;B1;การใช้จ่าย
spicy;Adjective;B1;รสจัด
spider;Noun;A2;แมงมุม
spirit;Noun;B1;วิญญาณ
spiritual;Adjective;B2;มโนมัย
split;Verb Noun;B2;แยก
spoken;Adjective;B1;พูด
sponsor;Verb Noun;B2;สปอนเซอร์
spoon;Noun;A2;ช้อน
sport;Noun;A1;กีฬา
spot;Noun, Verb;B1, B2;จุด
spread;Verb , Noun;B1, B2;การแพร่กระจาย
spring;Noun, Verb;A1, B1;ฤดูใบไม้ผลิ
square;Adjective Noun;A2;สี่เหลี่ยม
stable;Adjective;B2;มีเสถียรภาพ
stadium;Noun;B1;สนามกีฬา
staff;Noun;B1;บุคลากร
stage;Noun, Verb;A2, B2;เวที
stair;Noun;A2;บันได
stamp;Noun;A2;ประทับ
stand;Verb , Noun;A1, B2;ยืน
standard;Noun Adjective;B1;มาตรฐาน
star;Noun, Verb;A1, A2;ดาว
stare;Verb;B2;จ้อง
start;Verb , Noun;A1, A2;เริ่มต้น
state;Noun, Adjective , v;A2, B1;สถานะ
statement;Noun;A1;คำให้การ
station;Noun;A1;สถานี
statistic;Noun;B1;สถิติ
statue;Noun;B1;รูปปั้น
status;Noun;B2;สถานะ
stay;Verb , Noun;A1, A2;เข้าพัก
steady;Adjective;B2;มั่นคง
steal;Verb;A2;ขโมย
steel;Noun;B2;เหล็ก
steep;Adjective;B2;สูงชัน
step;Noun, Verb;A2, B2;ขั้นตอน
stick (push into/attach);Verb;B1;ติด (การผลักดันเข้า / แนบ)
stick (piece of wood);Noun;B1;ติด (ชิ้นส่วนของไม้)
sticky;Adjective;B2;เหนียว
stiff;Adjective;B2;แข็ง
still;Adverb , Adjective;A1, B1;ยังคง
stock;Noun;B2;คลังสินค้า
stomach;Noun;A2;กระเพาะอาหาร
stone;Noun;A2;หิน
stop;Verb Noun;A1;หยุด
store;Noun, Verb;A2, B1;เก็บ
storm;Noun;A2;พายุ
story;Noun;A1;เรื่องราว
straight;Adverb Adjective;A2;ตรง
strange;Adjective;A2;แปลก
stranger;Noun;B1;คนแปลกหน้า
strategy;Noun;A2;กลยุทธ์
stream;Noun;B2;กระแส
street;Noun;A1;ถนน
strength;Noun;B1;ความแข็งแรง
stress;Noun Verb;A2;ความตึงเครียด
stretch;Verb Noun;B2;ยืด
strict;Adjective;B2;เข้มงวด
strike;Verb Noun;B2;โจมตี
string;Noun;B1;เชือก
strong;Adjective;A1;แข็งแรง
strongly;Adverb;B1;เสถียร
structure;Noun, Verb;A2, B2;โครงสร้าง
struggle;Verb Noun;B2;การต่อสู้
student;Noun;A1;นักเรียน
studio;Noun;B1;สตูดิโอ
study;Noun Verb;A1;ศึกษา
stuff;Noun, Verb;B1, B2;สิ่ง
stupid;Adjective;A2;โง่
style;Noun;A1;สไตล์
subject;Noun, Adjective;A1, B2;เรื่อง
submit;Verb;B2;เสนอ
substance;Noun;B1;สสาร
succeed;Verb;A2;ประสบความสำเร็จ
success;Noun;A1;ความสำเร็จ
successful;Adjective;A2;ที่ประสบความสำเร็จ
successfully;Adverb;B1;ประสบความสำเร็จ
such;det./proNoun;A2;อย่างเช่น
sudden;Adjective;B1;ฉับพลัน
suddenly;Adverb;A2;ทันใดนั้น
suffer;Verb;B1;ประสบ
sugar;Noun;A1;น้ำตาล
suggest;Verb;A2;แนะนำ
suggestion;Noun;A2;ข้อเสนอแนะ
suit;Noun, Verb;A2, B1;สูท
suitable;Adjective;B1;เหมาะสม
sum;Noun Verb;B2;รวม
summarize;Verb;B1;สรุป
summary;Noun;B1;สรุป
summer;Noun;A1;ฤดูร้อน
sun;Noun;A1;ดวงอาทิตย์
Sunday;Noun;A1;วันอาทิตย์
supermarket;Noun;A1;ซุปเปอร์มาร์เก็ต
supply;Noun Verb;B1;จัดหา
support;Verb Noun;A2;สนับสนุน
supporter;Noun;B1;ผู้สนับสนุน
suppose;Verb;A2;สมมติ
sure;Adjective , Adverb;A1, A2;แน่ใจ
surely;Adverb;B1;อย่างแน่นอน
surface;Noun;B1;พื้นผิว
surgery;Noun;B2;ศัลยกรรม
surprise;Noun Verb;A2;แปลกใจ
surprised;Adjective;A2;ประหลาดใจ
surprising;Adjective;A2;น่าแปลกใจ
surround;Verb;B2;รอบทิศทาง
surrounding;Adjective;B2;ที่ล้อมรอบ
survey;Noun, Verb;A2, B2;สำรวจ
survive;Verb;B1;อยู่รอด
suspect;Verb Noun;B2;สงสัย
swear;Verb;B2;สาบาน
sweater;Noun;A1;เสื้อกันหนาว
sweep;Verb;B2;กวาด
sweet;Adjective Noun;A2;หวาน
swim;Verb , Noun;A1, B1;การว่ายน้ำ
swimming;Noun;A1;ว่ายน้ำ
switch;Verb , Noun;B1, B2;สวิตซ์
symbol;Noun;A2;สัญลักษณ์
sympathy;Noun;B2;ความเห็นอกเห็นใจ
symptom;Noun;B1;อาการ
system;Noun;A2;ระบบ
table;Noun;A1;ตาราง
tablet;Noun;A2;แท็บเล็ต
tail;Noun;B1;หาง
take;Verb;A1;เอา
tale;Noun;B2;นิทาน
talent;Noun;B1;ความสามารถพิเศษ
talented;Adjective;B1;มีความสามารถ
talk;Verb , Noun;A1, A2;การพูดคุย
tall;Adjective;A1;สูง
tank;Noun;B2;ถัง
tape;Noun;B1;เทป
target;Noun, Verb;A2, B2;เป้า
task;Noun;A2;งาน
taste;Noun Verb;A2;ลิ้มรส
tax;Noun Verb;B1;ภาษี
taxi;Noun;A1;รถแท็กซี่
tea;Noun;A1;ชา
teach;Verb;A1;สอน
teacher;Noun;A1;ครู
teaching;Noun;A2;การสอน
team;Noun;A1;ทีม
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;วิชาการ
technique;Noun;B1;เทคนิค
technology;Noun;A2;เทคโนโลยี
teenage;Adjective;A2;วัยรุ่น
teenager;Noun;A1;วัยโจ๋
telephone;Noun Verb;A1;โทรศัพท์
television;Noun;A1;โทรทัศน์
tell;Verb;A1;บอก
temperature;Noun;A2;อุณหภูมิ
temporary;Adjective;B2;ชั่วคราว
ten;number;A1;สิบ
tend;Verb;B1;มีแนวโน้ม
tennis;Noun;A1;เทนนิส
tent;Noun;B1;เต็นท์
term;Noun, Verb;A2, B2;วาระ
terrible;Adjective;A1;น่ากลัว
test;Noun Verb;A1;ทดสอบ
text;Noun, Verb;A1, A2;ข้อความ
than;conj.;A1;กว่า
thank;Verb;A1;ขอบคุณ
thanks;exclam. Noun;A1;ขอบคุณ
that;det. proNoun conj., Adverb;A1, B1;ที่
the;definite article;A1; 
theatre;Noun;A1;โรงละคร
their;det.;A1;ของพวกเขา
theirs;proNoun;B1;ของพวกเขา
them;proNoun;A1;พวกเขา
theme;Noun;B1;กระทู้
themselves;proNoun;A2;ตัวเอง
then;Adverb;A1;แล้วก็
theory;Noun;B1;ทฤษฎี
therapy;Noun;B2;การรักษาด้วย
there;Adverb;A1;ที่นั่น
therefore;Adverb;B1;ดังนั้น
they;proNoun;A1;พวกเขา
thick;Adjective;A2;หนา
thief;Noun;A2;ขโมย
thin;Adjective;A2;ผอม
thing;Noun;A1;สิ่ง
think;Verb;A1;คิด
thinking;Noun;A2;ความคิด
third;number, Noun;A1, A2;ที่สาม
thirsty;Adjective;A1;กระหายน้ำ
thirteen;number;A1;สิบสาม
thirty;number;A1;สามสิบ
this;det./proNoun, Adverb;A1, B1;นี้
though;conj. Adverb;B1;แม้
thought;Noun;A2;ความคิด
thousand;number;A1;พัน
threat;Noun;B2;การคุกคาม
threaten;Verb;B2;ขู่
three;number;A1;สาม
throat;Noun;B1;ลำคอ
through;prep. Adverb;A1;ตลอด
throughout;prep./Adverb;B1;ตลอด
throw;Verb;A2;โยน
Thursday;Noun;A1;วันพฤหัสบดี
thus;Adverb;B2;ดังนั้น
ticket;Noun;A1;ตั๋ว
tidy;Adjective v;A2;เรียบร้อย
tie;Verb Noun;A2;ผูก
tight;Adjective;B1;แน่น
till;conj./prep.;B1;จนถึง
time;Noun, Verb;A1, B2;เวลา
tin;Noun;B1;ดีบุก
tiny;Adjective;B1;ขนาดเล็ก
tip;Noun, Verb;A2, B1;ปลาย
tired;Adjective;A1;เหนื่อย
title;Noun;A1, B2;หัวข้อ
to;prep., infinitive marker;A1;ถึง
today;Adverb Noun;A1;ในวันนี้
toe;Noun;B1;นิ้วเท้า
together;Adverb;A1;ด้วยกัน
toilet;Noun;A1;ห้องน้ำ
tomato;Noun;A1;มะเขือเทศ
tomorrow;Adverb Noun;A1;วันพรุ่งนี้
tone;Noun;B2;โทน
tongue;Noun;B1;ลิ้น
tonight;Adverb n;A1;คืนนี้
too;Adverb;A1;เกินไป
tool;Noun;A2;เครื่องมือ
tooth;Noun;A1;ฟัน
top;Noun, Adjective;A2;ด้านบน
topic;Noun;A1;หัวข้อเรื่อง
total;Adjective Noun;B1;รวม
totally;Adverb;B1;โดยสิ้นเชิง
touch;Verb , Noun;A2, B1;สัมผัส
tough;Adjective;B2;ยาก
tour;Noun, Verb;A2, B1;การท่องเที่ยว
tourism;Noun;A2;การท่องเที่ยว
tourist;Noun;A1;นักท่องเที่ยว
towards;prep.;A2;ไปทาง
towel;Noun;A2;ผ้าขนหนู
tower;Noun;A2;หอคอย
town;Noun;A1;ตัวเมือง
toy;Noun, Adjective;A2;ของเล่น
track;Noun, Verb;A2, B2;ติดตาม
trade;Noun, Verb;B1;ค้า
tradition;Noun;A2;ประเพณี
traditional;Adjective;A2;แบบดั้งเดิม
traffic;Noun;A1;การจราจร
train;Noun, Verb;A1, A2;รถไฟ
trainer;Noun;A2;ผู้ฝึกสอน
training;Noun;A2;การอบรม
transfer;Verb Noun;B2;โอน
transform;Verb;B2;แปลง
transition;Noun;B2;การเปลี่ยนแปลง
translate;Verb;B1;แปลภาษา
translation;Noun;B1;การแปล
transport;Noun, Verb;A2, B1;ขนส่ง
travel;Verb Noun;A1;การท่องเที่ยว
traveller;Noun;A2;นักท่องเที่ยว
treat;Verb;B1;รักษา
treatment;Noun;B1;การรักษา
tree;Noun;A1;ต้นไม้
trend;Noun;B1;แนวโน้ม
trial;Noun;B2;การทดลอง
trick;Noun Verb;B1;เคล็ดลับ
trip;Noun, Verb;A1, B2;การเดินทาง
tropical;Adjective;B2;เขตร้อน
trouble;Noun, Verb;A2, B2;ปัญหา
trousers;Noun;A1;กางเกง
truck;Noun;A2;รถบรรทุก
TRUE;Adjective;A1;TRUE
truly;Adverb;B2;อย่างแท้จริง
trust;Noun Verb;B2;วางใจ
truth;Noun;B1;ความจริง
try;Verb , Noun;A1, B2;ลอง
T-shirt;Noun;A1;เสื้อยืดคอกลม
tube;Noun;B1;หลอด
Tuesday;Noun;A1;วันอังคาร
tune;Noun;B2;ทำนองเพลง
tunnel;Noun;B2;อุโมงค์
turn;Verb Noun;A1;กลับ
TV;Noun;A1;โทรทัศน์
twelve;number;A1;สิบสอง
twenty;number;A1;ยี่สิบ
twice;Adverb;A1;สองครั้ง
twin;Noun Adjective;A2;คู่
two;number;A1;สอง
type;Noun, Verb;A1, B1;ชนิด
typical;Adjective;A2;ตามแบบฉบับ
typically;Adverb;B1;เป็นปกติ
tyre;Noun;B1;ยาง
ugly;Adjective;B1;น่าเกลียด
ultimately;Adverb;B2;ในที่สุด
umbrella;Noun;A1;ร่ม
unable;Adjective;B1;ไม่สามารถ
uncle;Noun;A1;ลุง
uncomfortable;Adjective;B1;อึดอัด
unconscious;Adjective;B2;ไม่ได้สติ
under;prep. Adj;A1;ภายใต้
underground;Adjective Adverb;A2;ใต้ดิน
understand;Verb;A1;เข้าใจ
understanding;Noun;A2;ความเข้าใจ
underwear;Noun;B1;ชุดชั้นใน
unemployed;Adjective;B1;ว่างงาน
unemployment;Noun;B1;การว่างงาน
unexpected;Adjective;B2;ไม่คาดฝัน
unfair;Adjective;B1;ไม่ยุติธรรม
unfortunately;Adverb;A2;น่าเสียดาย
unhappy;Adjective;A2;ไม่มีความสุข
uniform;Noun;A2;เหมือนกัน
union;Noun;B1;สหภาพ
unique;Adjective;B2;เป็นเอกลักษณ์
unit;Noun;A2;หน่วย
united;Adjective;A2;ปึกแผ่น
universe;Noun;B2;จักรวาล
university;Noun;A1;มหาวิทยาลัย
unknown;Adjective;B2;ไม่ทราบ
unless;conj.;B1;เว้นแต่
unlike;prep.;B1;แตกต่าง
unlikely;Adjective;B1;ไม่แน่
unnecessary;Adjective;B1;ไม่จำเป็น
unpleasant;Adjective;B1;ไม่เป็นที่พอใจ
until;conj./prep.;A1;จนกระทั่ง
unusual;Adjective;A2;ผิดปกติ
up;Adverb proNoun;A1;ขึ้น
update;Verb Noun;B1;ปรับปรุง
upon;prep.;B1;เมื่อ
upper;Adjective;B2;บน
upset;Adjective v;B1;อารมณ์เสีย
upstairs;Adverb , Adjective;A1, A2;ชั้นบน
upwards;Adverb;B2;สูงกว่า
urban;Adjective;B2;ในเมือง
urge;Verb;B2;กระตุ้น
us;proNoun;A1;เรา
use;Verb , Noun;A1, A2;ใช้
used;Adjective;B1;ใช้
used to;modal Verb;A2;เคย
useful;Adjective;A1;มีประโยชน์
user;Noun;A2;ผู้ใช้งาน
usual;Adjective;A2;ตามปกติ
usually;Adverb;A1;มักจะ
vacation;Noun;A1;วันหยุด
valley;Noun;A2;หุบเขา
valuable;Adjective;B1;มีคุณค่า
value;Noun, Verb;B1, B2;ความคุ้มค่า
van;Noun;A2;รถตู้
variety;Noun;A2;ความหลากหลาย
various;Adjective;B1;ต่างๆ
vary;Verb;B2;แตกต่าง
vast;Adjective;B2;กว้างใหญ่
vegetable;Noun;A1;ผัก
vehicle;Noun;A2;พาหนะ
venue;Noun;B2;แห่ง
version;Noun;B1;รุ่น
very;Adverb , Adjective;A1, B1;มาก
via;prep.;B2;ผ่านทาง
victim;Noun;B1;เหยื่อ
victory;Noun;B2;ชัยชนะ
video;Noun;A1;วีดีโอ
view;Noun, Verb;A2,;ดู
viewer;Noun;B1;ผู้ชม
village;Noun;A1;หมู่บ้าน
violence;Noun;B2;ความรุนแรง
violent;Adjective;B1;รุนแรง
virtual;Adjective;B2;เสมือน
virus;Noun;A2;ไวรัส
vision;Noun;B2;วิสัยทัศน์
visit;Verb Noun;A1;เยือน
visitor;Noun;A1;ผู้มาเยือน
visual;Adjective;B2;ภาพ
vital;Adjective;B2;จำเป็น
vitamin;Noun;B2;วิตามิน
voice;Noun;A2;เสียงพูด
volume;Noun;B2;ปริมาณ
volunteer;Noun Verb;B1;อาสาสมัคร
vote;Noun Verb;B1;โหวต
wage;Noun;B2;ค่าจ้าง
wait;Verb , Noun;A1, A2;รอ
waiter;Noun;A1;บริกร
wake;Verb;A1;ปลุก
walk;Verb Noun;A1;เดิน
wall;Noun;A1;ผนัง
want;Verb;A1;ต้องการ
war;Noun;A2;สงคราม
warm;Adjective , v;A1, B1;อบอุ่น
warn;Verb;B1;เตือน
warning;Noun;B1;คำเตือน
wash;Verb , Noun;A1, A2;ล้าง
washing;Noun;A2;การซัก
waste;Noun v, Adjective;B1;ของเสีย
watch;Verb Noun;A1;ดู
water;Noun, Verb;A1, B1;น้ำ
wave;Noun;A2, B1;คลื่น
way;Noun;A1, B2;ทาง
we;proNoun;A1;เรา
weak;Adjective;A2;อ่อนแอ
weakness;Noun;B2;ความอ่อนแอ
wealth;Noun;B2;ความมั่งคั่ง
wealthy;Adjective;B2;ร่ำรวย
weapon;Noun;B1;อาวุธ
wear;Verb;A1;สวมใส่
weather;Noun;A1;สภาพอากาศ
web;Noun;A2;เว็บ
website;Noun;A1;เว็บไซต์
wedding;Noun;A2;งานแต่งงาน
Wednesday;Noun;A1;วันพุธ
week;Noun;A1;สัปดาห์
weekend;Noun;A1;สุดสัปดาห์
weigh;Verb;B1;ชั่งน้ำหนัก
weight;Noun;A2;น้ำหนัก
welcome;exclam. Verb Adjective , n;A1, A2;ยินดีต้อนรับ
well;Adverb , Adjective , exclam.;A1;ดี
west;Noun Adjective Adverb;A1;ทิศตะวันตก
western;Adjective;B1;ตะวันตก
wet;Adjective;A2;เปียก
what;proNoun/det.;A1;อะไร
whatever;det./proNoun;B1;อะไรก็ตาม
wheel;Noun;A2;ล้อ
when;Adverb proNounconj.;A1;เมื่อไหร่
whenever;conj.;B1;เมื่อไรก็ตาม
where;Adverb conj.;A1;ที่ไหน
whereas;conj.;B2;แต่ทว่า
wherever;conj.;B2;ที่ไหนก็ตาม
whether;conj.;B1;ว่า
which;proNoun/det.;A1;ที่
while;conj., Noun;A2, B1;ในขณะที่
whisper;Verb Noun;B2;กระซิบ
white;Adjective Noun;A1;ขาว
who;proNoun;A1;Who
whole;Adjective , n;A2, B1;ทั้งหมด
whom;proNoun;B2;ใคร
whose;det./proNoun;A2;ใคร
why;Adverb;A1;ทำไม
wide;Adjective;A2;กว้าง
widely;Adverb;B2;อย่างกว้างขวาง
wife;Noun;A1;ภรรยา
wild;Adjective;A2;ป่า
wildlife;Noun;B2;ธรรมชาติ
will;modal, Noun Verb;A1,;จะ
willing;Adjective;B2;เต็มใจ
win;Verb , Noun;A1, B1;ชนะ
wind1;Noun;A2;wind1
wind2;Verb;B2;wind2
window;Noun;A1;หน้าต่าง
wine;Noun;A1;ไวน์
wing;Noun;B1;ปีก
winner;Noun;A2;ผู้ชนะ
winter;Noun;A1;ฤดูหนาว
wire;Noun;B2;ลวด
wise;Adjective;B2;ฉลาด
wish;Verb Noun;A2;ประสงค์
with;prep.;A1;กับ
within;prep.;B1;ภายใน
without;prep.;A1;ไม่มี
witness;Noun Verb;B2;พยาน
woman;Noun;A1;หญิง
wonder;Verb Noun;B1;น่าแปลกใจ
wonderful;Adjective;A1;ยอดเยี่ยม
wood;Noun;A2;ไม้
wooden;Adjective;A2;ทำด้วยไม้
wool;Noun;B1;ขนสัตว์
word;Noun;A1;คำ
work;Verb Noun;A1;งาน
worker;Noun;A1;ผู้ปฏิบัติงาน
working;Adjective;A2;การทำงาน
world;Noun;A1;โลก
worldwide;Adjective Adverb;B1;ทั่วโลก
worried;Adjective;A2;กังวล
worry;Verb Noun;A2, B1;กังวล
worse;Adjective, AdVerb Noun;A2,B1, B2;แย่ลง
worst;Adjective, AdVerb;A2,B1, B2;แย่ที่สุด
worth;Adjective, Noun;B1, B2;คุ้มค่า
would;modal, Verb;A1;หากว่า
wound;Noun Verb;B2;บาดแผล
wow;exclam.;A2;ว้าว
wrap;Verv;B2;ห่อ
write;Verb;A1;เขียน
writer;Noun;A1;นักเขียน
writing;Noun;A1;การเขียน
written;Adjective;B1;เขียน
wrong;Adjective, AdVerb Noun;A1, B1, B2;ไม่ถูกต้อง
yard;Noun;B1;ลาน
yeah;exclam.;A1;ใช่
year;Noun;A1;ปี
yellow;Adjective, Noun;A1;สีเหลือง
yes;exclam.;A1;ใช่
yesterday;AdVerb Noun;A1;เมื่อวาน
yet;AdVerb conj.;A2, B2;ยัง
you;proNoun;A1;คุณ
young;Adjective, Noun;A1, B1;หนุ่มสาว
your;det.;A1;ของคุณ
yours;proNoun;A2;ของคุณ
yourself;proNoun;A1;ด้วยตัวคุณเอง
youth;Noun;B1;หนุ่ม
zero;number;A2;ศูนย์
zone;Noun;B2;โซน
